 0.0000000E+00  0.0000000E+00 -3.5540544E-03  3.6223369E-03 -1.8321256E-02  1.1801918E-02  1.3990842E-02 -3.1600307E-03 -3.5540544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6108381E-03  3.6179021E-03 -1.8392919E-02  1.3983166E-02  1.3800697E-02 -3.1717539E-03 -3.6108381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6697160E-03  3.6133037E-03 -1.8467225E-02  1.6244859E-02  1.3603539E-02 -3.1839095E-03 -3.6697160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3208854E-03  3.9214191E-03 -1.8063561E-02  5.2480562E-03  1.3696410E-02 -3.1856813E-03 -3.3208854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3804517E-03  3.9207682E-03 -1.8139559E-02  7.0640604E-03  1.3487386E-02 -3.1966953E-03 -3.3804517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4422148E-03  3.9200934E-03 -1.8218360E-02  8.9470389E-03  1.3270653E-02 -3.2081155E-03 -3.4422148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5013558E-03  3.9183429E-03 -1.8292702E-02  1.1002634E-02  1.3060631E-02 -3.2142434E-03 -3.5013558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5604850E-03  3.9161912E-03 -1.8366778E-02  1.3177181E-02  1.2848920E-02 -3.2181392E-03 -3.5604850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6170626E-03  3.9133972E-03 -1.8437447E-02  1.5521308E-02  1.2641830E-02 -3.2169957E-03 -3.6170626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6757269E-03  3.9105003E-03 -1.8510723E-02  1.7951886E-02  1.2427103E-02 -3.2158100E-03 -3.6757269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3543839E-03  4.2339418E-03 -1.8284608E-02  6.1351682E-03  1.3896414E-02 -3.4168479E-03 -3.3543839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4145599E-03  4.2341726E-03 -1.8360469E-02  8.1079856E-03  1.3667859E-02 -3.4171481E-03 -3.4145599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4769553E-03  4.2344119E-03 -1.8439128E-02  1.0153561E-02  1.3430874E-02 -3.4174594E-03 -3.4769553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5360699E-03  4.2339342E-03 -1.8512633E-02  1.2371104E-02  1.3201735E-02 -3.4117139E-03 -3.5360699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5949018E-03  4.2332346E-03 -1.8585565E-02  1.4710549E-02  1.2971045E-02 -3.4031745E-03 -3.5949018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6506316E-03  4.2322158E-03 -1.8654494E-02  1.7219068E-02  1.2746091E-02 -3.3889125E-03 -3.6506316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7084167E-03  4.2311595E-03 -1.8725966E-02  1.9820101E-02  1.2512842E-02 -3.3741245E-03 -3.7084167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3593157E-03  4.5699835E-03 -1.8357191E-02  7.1388537E-03  1.2988033E-02 -3.5326944E-03 -3.3593157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4196712E-03  4.5713176E-03 -1.8432172E-02  9.2827470E-03  1.2738366E-02 -3.5173219E-03 -3.4196712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4822525E-03  4.5727009E-03 -1.8509918E-02  1.1505707E-02  1.2479491E-02 -3.5013826E-03 -3.4822525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5407665E-03  4.5737926E-03 -1.8581756E-02  1.3897960E-02  1.2229534E-02 -3.4786530E-03 -3.5407665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5986645E-03  4.5748831E-03 -1.8652639E-02  1.6414499E-02  1.1978261E-02 -3.4524798E-03 -3.5986645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6528090E-03  4.5760616E-03 -1.8718754E-02  1.9097967E-02  1.1734334E-02 -3.4199280E-03 -3.6528090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7089503E-03  4.5772837E-03 -1.8787307E-02  2.1880401E-02  1.1481411E-02 -3.3861757E-03 -3.7089503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3797111E-03  4.9300690E-03 -1.8524095E-02  8.3268148E-03  1.2685980E-02 -3.7174311E-03 -3.3797111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4393310E-03  4.9327671E-03 -1.8597098E-02  1.0645723E-02  1.2413843E-02 -3.6842652E-03 -3.4393310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5011497E-03  4.9355648E-03 -1.8672795E-02  1.3050152E-02  1.2131669E-02 -3.6498761E-03 -3.5011497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5582036E-03  4.9384558E-03 -1.8741997E-02  1.5620733E-02  1.1859780E-02 -3.6080160E-03 -3.5582036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6143301E-03  4.9415449E-03 -1.8809881E-02  1.8317590E-02  1.1586758E-02 -3.5620433E-03 -3.6143301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6661330E-03  4.9450628E-03 -1.8872267E-02  2.1177897E-02  1.1322417E-02 -3.5090857E-03 -3.6661330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7198465E-03  4.9487104E-03 -1.8936953E-02  2.4143693E-02  1.1048327E-02 -3.4541751E-03 -3.7198465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3884483E-03  5.3159805E-03 -1.8638269E-02  9.6942762E-03  1.2030623E-02 -3.8539401E-03 -3.3884483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4464893E-03  5.3203028E-03 -1.8708137E-02  1.2197999E-02  1.1734507E-02 -3.7982740E-03 -3.4464893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5066709E-03  5.3247846E-03 -1.8780582E-02  1.4794060E-02  1.1427471E-02 -3.7405550E-03 -3.5066709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5613687E-03  5.3297751E-03 -1.8845993E-02  1.7551512E-02  1.1132416E-02 -3.6747812E-03 -3.5613687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6148032E-03  5.3351780E-03 -1.8909690E-02  2.0436535E-02  1.0836439E-02 -3.6041659E-03 -3.6148032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6633335E-03  5.3413644E-03 -1.8967101E-02  2.3479503E-02  1.0550463E-02 -3.5260226E-03 -3.6633335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7136536E-03  5.3477790E-03 -1.9026630E-02  2.6634695E-02  1.0253939E-02 -3.4449974E-03 -3.7136536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3955032E-03  5.7281451E-03 -1.8757590E-02  1.1284317E-02  1.1287701E-02 -3.9733249E-03 -3.3955032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4509196E-03  5.7343124E-03 -1.8822934E-02  1.3978953E-02  1.0966177E-02 -3.8906089E-03 -3.4509196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5083798E-03  5.7407072E-03 -1.8890687E-02  1.6772967E-02  1.0632796E-02 -3.8048424E-03 -3.5083798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5596992E-03  5.7479886E-03 -1.8950787E-02  1.9722012E-02  1.0312960E-02 -3.7103992E-03 -3.5596992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6094240E-03  5.7558719E-03 -1.9008819E-02  2.2799386E-02  9.9924154E-03 -3.6103565E-03 -3.6094240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6537138E-03  5.7648165E-03 -1.9060062E-02  2.6027946E-02  9.6833889E-03 -3.5024877E-03 -3.6537138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6996370E-03  5.7740910E-03 -1.9113194E-02  2.9375574E-02  9.3629655E-03 -3.3906406E-03 -3.6996370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4074721E-03  6.1662613E-03 -1.8921920E-02  1.3139059E-02  1.0947813E-02 -4.1348179E-03 -3.4074721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4590781E-03  6.1743624E-03 -1.8981236E-02  1.6027143E-02  1.0599024E-02 -4.0209463E-03 -3.4590781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5125874E-03  6.1827623E-03 -1.9042740E-02  1.9021740E-02  1.0237372E-02 -3.9028751E-03 -3.5125874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5594282E-03  6.1923272E-03 -1.9096036E-02  2.2163424E-02  9.8907920E-03 -3.7756902E-03 -3.5594282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6043763E-03  6.2026340E-03 -1.9146951E-02  2.5433574E-02  9.5436841E-03 -3.6421423E-03 -3.6043763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6434733E-03  6.2141690E-03 -1.9190785E-02  2.8846858E-02  9.2096529E-03 -3.5006212E-03 -3.6434733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6840122E-03  6.2261293E-03 -1.9236235E-02  3.2386024E-02  8.8633026E-03 -3.3538808E-03 -3.6840122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3978720E-03  6.6327998E-03 -1.8986949E-02  1.5257415E-02  9.7445544E-03 -4.1558948E-03 -3.3978720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4444242E-03  6.6430257E-03 -1.9038528E-02  1.8347691E-02  9.3670826E-03 -4.0027654E-03 -3.4444242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4926933E-03  6.6536287E-03 -1.9092009E-02  2.1551936E-02  8.9756896E-03 -3.8439886E-03 -3.4926933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5337747E-03  6.6656770E-03 -1.9136754E-02  2.4892630E-02  8.6010779E-03 -3.6759252E-03 -3.5337747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5726463E-03  6.6786096E-03 -1.9178781E-02  2.8360824E-02  8.2261868E-03 -3.5006879E-03 -3.5726463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6052667E-03  6.6929292E-03 -1.9213452E-02  3.1961433E-02  7.8661486E-03 -3.3175688E-03 -3.6052667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6390901E-03  6.7077768E-03 -1.9249400E-02  3.5694832E-02  7.4928322E-03 -3.1276963E-03 -3.6390901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3907932E-03  7.1255396E-03 -1.9090670E-02  1.7714628E-02  8.8974914E-03 -4.1929978E-03 -3.3907932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4308104E-03  7.1378108E-03 -1.9132714E-02  2.1006399E-02  8.4889883E-03 -3.9944103E-03 -3.4308104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4723034E-03  7.1505346E-03 -1.9176307E-02  2.4419570E-02  8.0654196E-03 -3.7884989E-03 -3.4723034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5062781E-03  7.1648092E-03 -1.9211043E-02  2.7956399E-02  7.6610011E-03 -3.5741324E-03 -3.5062781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5377863E-03  7.1800429E-03 -1.9242711E-02  3.1618689E-02  7.2564854E-03 -3.3518004E-03 -3.5377863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5628349E-03  7.1967086E-03 -1.9266577E-02  3.5400421E-02  6.8681156E-03 -3.1215393E-03 -3.5628349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5888074E-03  7.2139889E-03 -1.9291322E-02  3.9321623E-02  6.4654228E-03 -2.8827862E-03 -3.5888074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3751212E-03  7.6425111E-03 -1.9178449E-02  2.0537645E-02  7.8381420E-03 -4.1650634E-03 -3.3751212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4071900E-03  7.6564296E-03 -1.9209010E-02  2.4028603E-02  7.3965005E-03 -3.9132097E-03 -3.4071900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4404415E-03  7.6708614E-03 -1.9240699E-02  2.7648309E-02  6.9385712E-03 -3.6520678E-03 -3.4404415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4660086E-03  7.6868774E-03 -1.9263431E-02  3.1376290E-02  6.5021292E-03 -3.3834310E-03 -3.4660086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4888905E-03  7.7038824E-03 -1.9282811E-02  3.5226484E-02  6.0657734E-03 -3.1060705E-03 -3.4888905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5052280E-03  7.7222852E-03 -1.9294280E-02  3.9180818E-02  5.6470288E-03 -2.8213146E-03 -3.5052280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5221681E-03  7.7413667E-03 -1.9306171E-02  4.3280987E-02  5.2128409E-03 -2.5260569E-03 -3.5221681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3394824E-03  8.1881593E-03 -1.9187562E-02  2.3760709E-02  6.2441685E-03 -3.9667658E-03 -3.3394824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3617254E-03  8.2036821E-03 -1.9204142E-02  2.7452596E-02  5.7685757E-03 -3.6509476E-03 -3.3617254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3847887E-03  8.2197773E-03 -1.9221333E-02  3.1280641E-02  5.2754430E-03 -3.3234820E-03 -3.3847887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4001422E-03  8.2374647E-03 -1.9229253E-02  3.5197817E-02  4.8059179E-03 -2.9892994E-03 -3.4001422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4126034E-03  8.2561383E-03 -1.9233598E-02  3.9232361E-02  4.3367693E-03 -2.6457223E-03 -3.4126034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4185172E-03  8.2760824E-03 -1.9230447E-02  4.3352556E-02  3.8872578E-03 -2.2964490E-03 -3.4185172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4246491E-03  8.2967620E-03 -1.9227179E-02  4.7624704E-02  3.4211684E-03 -1.9342946E-03 -3.4246491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3050353E-03  8.7467576E-03 -1.9252544E-02  2.7454788E-02  5.0070830E-03 -3.7768629E-03 -3.3050353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3161818E-03  8.7624361E-03 -1.9253198E-02  3.1328577E-02  4.4939186E-03 -3.3894544E-03 -3.3161818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3277393E-03  8.7786927E-03 -1.9253875E-02  3.5345232E-02  3.9618287E-03 -2.9877582E-03 -3.3277393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3318735E-03  8.7963161E-03 -1.9245719E-02  3.9430071E-02  3.4554294E-03 -2.5811059E-03 -3.3318735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3330299E-03  8.8148278E-03 -1.9233848E-02  4.3626026E-02  2.9495579E-03 -2.1644208E-03 -3.3330299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3279437E-03  8.8344080E-03 -1.9214844E-02  4.7886816E-02  2.4651517E-03 -1.7437592E-03 -3.3279437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3226699E-03  8.8547102E-03 -1.9195140E-02  5.2304745E-02  1.9628806E-03 -1.3075837E-03 -3.3226699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2488276E-03  9.3240195E-03 -1.9245139E-02  3.1640765E-02  3.3343360E-03 -3.3922021E-03 -3.2488276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2470137E-03  9.3390169E-03 -1.9227195E-02  3.5685436E-02  2.7820206E-03 -2.9206113E-03 -3.2470137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2451329E-03  9.3545675E-03 -1.9208589E-02  3.9879275E-02  2.2093357E-03 -2.4316282E-03 -3.2451329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2363362E-03  9.3711181E-03 -1.9182050E-02  4.4116826E-02  1.6645841E-03 -1.9404673E-03 -3.2363362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2245426E-03  9.3883989E-03 -1.9151703E-02  4.8457272E-02  1.1205063E-03 -1.4386960E-03 -3.2245426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2070270E-03  9.4064883E-03 -1.9114636E-02  5.2838020E-02  5.9971383E-04 -9.3511168E-04 -3.2070270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1888654E-03  9.4252449E-03 -1.9076203E-02  5.7380329E-02  5.9714549E-05 -4.1295520E-04 -3.1888654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1730713E-03  9.9095544E-03 -1.9190657E-02  3.6367584E-02  1.2529286E-03 -2.7934858E-03 -3.1730713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1567108E-03  9.9221302E-03 -1.9151825E-02  4.0560446E-02  6.5936780E-04 -2.2245546E-03 -3.1567108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1397469E-03  9.9351697E-03 -1.9111560E-02  4.4907940E-02  4.3916519E-05 -1.6346413E-03 -3.1397469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1166948E-03  9.9488158E-03 -1.9064305E-02  4.9270970E-02 -5.4103132E-04 -1.0462651E-03 -3.1166948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0907104E-03  9.9629457E-03 -1.9013280E-02  5.3726715E-02 -1.1251796E-03 -4.4685921E-04 -3.0907104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0597189E-03  9.9774615E-03 -1.8956538E-02  5.8195478E-02 -1.6843540E-03  1.5132721E-04 -3.0597189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0275845E-03  9.9925126E-03 -1.8897704E-02  6.2829048E-02 -2.2641507E-03  7.7157473E-04 -3.0275845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0869947E-03  1.0476454E-02 -1.9163683E-02  4.1621981E-02 -4.5562018E-04 -2.1379806E-03 -3.0869947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0555673E-03  1.0483205E-02 -1.9102744E-02  4.5917573E-02 -1.0957262E-03 -1.4618404E-03 -3.0555673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0229809E-03  1.0490205E-02 -1.9039558E-02  5.0371587E-02 -1.7594393E-03 -7.6076425E-04 -3.0229809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9854991E-03  1.0497417E-02 -1.8970561E-02  5.4811609E-02 -2.3900015E-03 -6.5713408E-05 -2.9854991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9452764E-03  1.0504773E-02 -1.8898007E-02  5.9332979E-02 -3.0197189E-03  6.4061109E-04 -2.9452764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9009999E-03  1.0512015E-02 -1.8821262E-02  6.3840068E-02 -3.6227269E-03  1.3418842E-03 -2.9009999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8550904E-03  1.0519523E-02 -1.8741686E-02  6.8513379E-02 -4.2479739E-03  2.0690202E-03 -2.8550904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9566406E-03  1.1056403E-02 -1.8955655E-02  4.7551355E-02 -3.5182922E-03 -8.9942661E-04 -2.9566406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9074017E-03  1.1056235E-02 -1.8868748E-02  5.1929184E-02 -4.2023841E-03 -9.4232424E-05 -2.9074017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8563468E-03  1.1056060E-02 -1.8778635E-02  5.6468467E-02 -4.9117052E-03  7.4065732E-04 -2.8563468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8018923E-03  1.1055577E-02 -1.8684298E-02  6.0958005E-02 -5.5850831E-03  1.5633509E-03 -2.8018923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7449652E-03  1.1054812E-02 -1.8586703E-02  6.5514243E-02 -6.2574169E-03  2.3972658E-03 -2.7449652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6851995E-03  1.1053292E-02 -1.8486754E-02  7.0023075E-02 -6.9010499E-03  3.2208212E-03 -2.6851995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6232297E-03  1.1051715E-02 -1.8383119E-02  7.4698192E-02 -7.5684200E-03  4.0747492E-03 -2.6232297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8200853E-03  1.1537070E-02 -1.8855986E-02  5.3766710E-02 -5.5173538E-03  2.3717500E-04 -2.8200853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7556452E-03  1.1522877E-02 -1.8745031E-02  5.8132370E-02 -6.2571846E-03  1.1763949E-03 -2.7556452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6888285E-03  1.1508161E-02 -1.8629984E-02  6.2659036E-02 -7.0243004E-03  2.1502533E-03 -2.6888285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6203069E-03  1.1492779E-02 -1.8513027E-02  6.7106960E-02 -7.7529070E-03  3.1052919E-03 -2.6203069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5497248E-03  1.1476716E-02 -1.8393224E-02  7.1608653E-02 -8.4803507E-03  4.0714207E-03 -2.5497248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4777019E-03  1.1459743E-02 -1.8272689E-02  7.6038019E-02 -9.1764089E-03  5.0215522E-03 -2.4777019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4030227E-03  1.1442144E-02 -1.8147708E-02  8.0630740E-02 -9.8981376E-03  6.0067245E-03 -2.4030227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6225996E-03  1.2037706E-02 -1.8484510E-02  6.0901587E-02 -9.4881971E-03  2.3659240E-03 -2.6225996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5388218E-03  1.2008764E-02 -1.8343898E-02  6.5229293E-02 -1.0275129E-02  3.4693366E-03 -2.5388218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4519542E-03  1.1978754E-02 -1.8198101E-02  6.9716605E-02 -1.1091083E-02  4.6134429E-03 -2.4519542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3655219E-03  1.1947440E-02 -1.8053413E-02  7.4086082E-02 -1.1866022E-02  5.7294859E-03 -2.3655219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2775583E-03  1.1914901E-02 -1.7906412E-02  7.8491210E-02 -1.2639385E-02  6.8559007E-03 -2.2775583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1899587E-03  1.1881034E-02 -1.7760658E-02  8.2789587E-02 -1.3378241E-02  7.9582221E-03 -2.1899587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0991286E-03  1.1845918E-02 -1.7609528E-02  8.7246487E-02 -1.4144345E-02  9.1011971E-03 -2.0991286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4096020E-03  1.2315127E-02 -1.8238978E-02  6.7665900E-02 -1.2143575E-02  4.3544367E-03 -2.4096020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3131758E-03  1.2260799E-02 -1.8075365E-02  7.1821225E-02 -1.2995922E-02  5.6224012E-03 -2.3131758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2131933E-03  1.2204468E-02 -1.7905717E-02  7.6129798E-02 -1.3879704E-02  6.9371282E-03 -2.2131933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1156001E-03  1.2147134E-02 -1.7739686E-02  8.0300675E-02 -1.4718774E-02  8.2143816E-03 -2.1156001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0170220E-03  1.2088295E-02 -1.7571919E-02  8.4495805E-02 -1.5555968E-02  9.5013718E-03 -2.0170220E-03  0.0000000E+00  0.0000000E+00
