 0.0000000E+00  0.0000000E+00 -4.6566248E-03  2.3254291E-03 -1.7025862E-02  1.0276683E-02  1.0294104E-02 -1.0351696E-03 -4.6566248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7081261E-03  2.3484192E-03 -1.7138652E-02  1.2018233E-02  1.0170084E-02 -1.0325759E-03 -4.7081261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7615267E-03  2.3722571E-03 -1.7255602E-02  1.3824011E-02  1.0041491E-02 -1.0298864E-03 -4.7615267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4898397E-03  2.4920531E-03 -1.6908798E-02  5.2703430E-03  1.0121912E-02 -1.0843157E-03 -4.4898397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5420353E-03  2.5240334E-03 -1.7027730E-02  6.6865176E-03  9.9866496E-03 -1.0790158E-03 -4.5420353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5961558E-03  2.5571932E-03 -1.7151048E-02  8.1549208E-03  9.8463987E-03 -1.0735204E-03 -4.5961558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6487312E-03  2.5878151E-03 -1.7269569E-02  9.7793485E-03  9.7080861E-03 -1.0652466E-03 -4.6487312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7016149E-03  2.6180541E-03 -1.7388244E-02  1.1506900E-02  9.5681499E-03 -1.0555319E-03 -4.7016149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7528736E-03  2.6463544E-03 -1.7502155E-02  1.3388508E-02  9.4309188E-03 -1.0430290E-03 -4.7528736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8060227E-03  2.6756983E-03 -1.7620267E-02  1.5339510E-02  9.2886265E-03 -1.0300650E-03 -4.8060227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5683320E-03  2.7994927E-03 -1.7382144E-02  6.0818073E-03  1.0396970E-02 -1.1694271E-03 -4.5683320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6208859E-03  2.8367713E-03 -1.7503481E-02  7.6284405E-03  1.0248654E-02 -1.1554509E-03 -4.6208859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6753780E-03  2.8754247E-03 -1.7629294E-02  9.2321135E-03  1.0094867E-02 -1.1409592E-03 -4.6753780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7278411E-03  2.9115644E-03 -1.7749580E-02  1.0992584E-02  9.9440440E-03 -1.1231213E-03 -4.7278411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7804165E-03  2.9474419E-03 -1.7869825E-02  1.2859183E-02  9.7916359E-03 -1.1034099E-03 -4.7804165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8309798E-03  2.9814061E-03 -1.7984931E-02  1.4880466E-02  9.6423281E-03 -1.0804005E-03 -4.8309798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8834079E-03  3.0166229E-03 -1.8104282E-02  1.6976293E-02  9.4875137E-03 -1.0565426E-03 -4.8834079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6151823E-03  3.1426510E-03 -1.7772729E-02  6.9975798E-03  9.8447973E-03 -1.2245214E-03 -4.6151823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6676721E-03  3.1860223E-03 -1.7895863E-02  8.6876403E-03  9.6801127E-03 -1.1983820E-03 -4.6676721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7220977E-03  3.2309931E-03 -1.8023537E-02  1.0440030E-02  9.5093546E-03 -1.1712785E-03 -4.7220977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7739058E-03  3.2735168E-03 -1.8144546E-02  1.2348548E-02  9.3434552E-03 -1.1402330E-03 -4.7739058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8255860E-03  3.3159329E-03 -1.8265308E-02  1.4365762E-02  9.1759910E-03 -1.1068012E-03 -4.8255860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8748111E-03  3.3564947E-03 -1.8380830E-02  1.6536804E-02  9.0116387E-03 -1.0695501E-03 -4.8748111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9258516E-03  3.3985523E-03 -1.8500611E-02  1.8787913E-02  8.8412252E-03 -1.0309251E-03 -4.9258516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6808464E-03  3.5277594E-03 -1.8236279E-02  8.0614886E-03  9.7595785E-03 -1.2946260E-03 -4.6808464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7325464E-03  3.5777845E-03 -1.8360535E-02  9.8972743E-03  9.5792448E-03 -1.2545140E-03 -4.7325464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7861531E-03  3.6296545E-03 -1.8489374E-02  1.1800764E-02  9.3922603E-03 -1.2129228E-03 -4.7861531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8366319E-03  3.6790295E-03 -1.8610934E-02  1.3859089E-02  9.2110989E-03 -1.1668596E-03 -4.8366319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8867533E-03  3.7284189E-03 -1.8731982E-02  1.6028438E-02  9.0284736E-03 -1.1178773E-03 -4.8867533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9340150E-03  3.7759357E-03 -1.8847192E-02  1.8350178E-02  8.8497900E-03 -1.0645710E-03 -4.9340150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9830198E-03  3.8252049E-03 -1.8966651E-02  2.0757544E-02  8.6645166E-03 -1.0092989E-03 -4.9830198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7340669E-03  3.9581415E-03 -1.8677934E-02  9.2751195E-03  9.4091126E-03 -1.3478966E-03 -4.7340669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7842554E-03  4.0155892E-03 -1.8802405E-02  1.1264960E-02  9.2117746E-03 -1.2902453E-03 -4.7842554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8362948E-03  4.0751556E-03 -1.8931466E-02  1.3328185E-02  9.0071588E-03 -1.2304679E-03 -4.8362948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8846832E-03  4.1321383E-03 -1.9052834E-02  1.5543557E-02  8.8090300E-03 -1.1657290E-03 -4.8846832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9324625E-03  4.1892596E-03 -1.9173367E-02  1.7871801E-02  8.6096117E-03 -1.0974752E-03 -4.9324625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9769600E-03  4.2444683E-03 -1.9287208E-02  2.0349653E-02  8.4155020E-03 -1.0244016E-03 -4.9769600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0230985E-03  4.3017131E-03 -1.9405247E-02  2.2918887E-02  8.2142335E-03 -9.4863302E-04 -5.0230985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7865479E-03  4.4391029E-03 -1.9136792E-02  1.0667170E-02  9.0040198E-03 -1.3906946E-03 -4.7865479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8343563E-03  4.5045850E-03 -1.9260718E-02  1.2815762E-02  8.7882236E-03 -1.3119050E-03 -4.8343563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8839279E-03  4.5724822E-03 -1.9389215E-02  1.5043594E-02  8.5644688E-03 -1.2302096E-03 -4.8839279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9293768E-03  4.6376414E-03 -1.9509456E-02  1.7419895E-02  8.3482493E-03 -1.1431178E-03 -4.9293768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9739685E-03  4.7030310E-03 -1.9628548E-02  1.9910373E-02  8.1309114E-03 -1.0518910E-03 -4.9739685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0148967E-03  4.7663554E-03 -1.9740267E-02  2.2546122E-02  7.9200956E-03 -9.5548385E-04 -5.0148967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0573344E-03  4.8320152E-03 -1.9856106E-02  2.5279077E-02  7.7015049E-03 -8.5552119E-04 -5.0573344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8460676E-03  4.9757801E-03 -1.9641133E-02  1.2265445E-02  8.9284294E-03 -1.4379902E-03 -4.8460676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8905359E-03  5.0496552E-03 -1.9763669E-02  1.4574104E-02  8.6935231E-03 -1.3347421E-03 -4.8905359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9366441E-03  5.1262549E-03 -1.9890725E-02  1.6967907E-02  8.4499534E-03 -1.2276862E-03 -4.9366441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9782640E-03  5.1998467E-03 -2.0008893E-02  1.9505384E-02  8.2151455E-03 -1.1149150E-03 -4.9782640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0188017E-03  5.2737076E-03 -2.0125621E-02  2.2157778E-02  7.9793500E-03 -9.9738558E-04 -5.0188017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0553741E-03  5.3452193E-03 -2.0234479E-02  2.4949798E-02  7.7510842E-03 -8.7446339E-04 -5.0553741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0932953E-03  5.4193683E-03 -2.0347351E-02  2.7844786E-02  7.5144000E-03 -7.4700783E-04 -5.0932953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8815051E-03  5.5731476E-03 -2.0093704E-02  1.4076592E-02  8.1904674E-03 -1.4342617E-03 -4.8815051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9215713E-03  5.6561538E-03 -2.0213513E-02  1.6552933E-02  7.9338370E-03 -1.3003282E-03 -4.9215713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9631152E-03  5.7422212E-03 -2.0337742E-02  1.9120601E-02  7.6677420E-03 -1.1614551E-03 -4.9631152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9998146E-03  5.8249550E-03 -2.0452449E-02  2.1825017E-02  7.4118449E-03 -1.0166908E-03 -4.9998146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0351892E-03  5.9079865E-03 -2.0565398E-02  2.4644232E-02  7.1551354E-03 -8.6648293E-04 -5.0351892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0663036E-03  5.9883328E-03 -2.0669982E-02  2.7595312E-02  6.9071651E-03 -7.1080364E-04 -5.0663036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0985655E-03  6.0716423E-03 -2.0778422E-02  3.0655227E-02  6.6500497E-03 -5.4938291E-04 -5.0985655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9211323E-03  6.2375850E-03 -2.0589518E-02  1.6146847E-02  7.7488900E-03 -1.4202689E-03 -4.9211323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9556119E-03  6.3298345E-03 -2.0705292E-02  1.8789300E-02  7.4701334E-03 -1.2508194E-03 -4.9556119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9913630E-03  6.4254862E-03 -2.0825335E-02  2.1529207E-02  7.1810963E-03 -1.0751205E-03 -4.9913630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0220694E-03  6.5172882E-03 -2.0935357E-02  2.4396898E-02  6.9032999E-03 -8.9365582E-04 -5.0220694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0512452E-03  6.6093496E-03 -2.1043317E-02  2.7378521E-02  6.6248000E-03 -7.0606639E-04 -5.0512452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0759770E-03  6.6982751E-03 -2.1142478E-02  3.0483089E-02  6.3563014E-03 -5.1308809E-04 -5.0759770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1016210E-03  6.7904802E-03 -2.1245296E-02  3.3702152E-02  6.0779004E-03 -3.1299276E-04 -5.1016210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9521283E-03  6.9733307E-03 -2.1094258E-02  1.8492653E-02  7.1665745E-03 -1.3694742E-03 -4.9521283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9798598E-03  7.0746001E-03 -2.1204614E-02  2.1299074E-02  6.8636913E-03 -1.1582988E-03 -4.9798598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0086140E-03  7.1796044E-03 -2.1319041E-02  2.4208996E-02  6.5496379E-03 -9.3933529E-04 -5.0086140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0322466E-03  7.2801221E-03 -2.1423097E-02  2.7235788E-02  6.2480085E-03 -7.1498904E-04 -5.0322466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0541722E-03  7.3808063E-03 -2.1524827E-02  3.0374669E-02  5.9457679E-03 -4.8382328E-04 -5.0541722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0715728E-03  7.4778088E-03 -2.1617458E-02  3.3625633E-02  5.6547838E-03 -2.4757627E-04 -5.0715728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0896151E-03  7.5783887E-03 -2.1713504E-02  3.6996492E-02  5.3530682E-03 -2.6164720E-06 -5.0896151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9604182E-03  7.7896931E-03 -2.1559325E-02  2.1147999E-02  6.1634381E-03 -1.2384289E-03 -4.9604182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9798225E-03  7.9003432E-03 -2.1662329E-02  2.4119774E-02  5.8343301E-03 -9.7644759E-04 -4.9798225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9999423E-03  8.0150741E-03 -2.1769133E-02  2.7201148E-02  5.4930847E-03 -7.0480445E-04 -4.9999423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0149832E-03  8.1246266E-03 -2.1865447E-02  3.0385630E-02  5.1658091E-03 -4.2847983E-04 -5.0149832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0281555E-03  8.2342097E-03 -2.1959201E-02  3.3679015E-02  4.8380605E-03 -1.4461367E-04 -5.0281555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0368072E-03  8.3394282E-03 -2.2043648E-02  3.7070732E-02  4.5228980E-03  1.4368439E-04 -5.0368072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0457780E-03  8.4485271E-03 -2.2131209E-02  4.0587535E-02  4.1961123E-03  4.4261487E-04 -5.0457780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9719763E-03  8.6849198E-03 -2.2090902E-02  2.4134660E-02  5.4946784E-03 -1.0823603E-03 -4.9719763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9820891E-03  8.8031292E-03 -2.2185330E-02  2.7255599E-02  5.1375483E-03 -7.6348500E-04 -4.9820891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9925749E-03  8.9256981E-03 -2.2283242E-02  3.0491637E-02  4.7672473E-03 -4.3284957E-04 -4.9925749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9982189E-03  9.0420290E-03 -2.2370548E-02  3.3815534E-02  4.4123944E-03 -9.8761647E-05 -4.9982189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0019080E-03  9.1581419E-03 -2.2455130E-02  3.7244158E-02  4.0570977E-03  2.4352849E-04 -5.0019080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0012822E-03  9.2691842E-03 -2.2530518E-02  4.0756071E-02  3.7155122E-03  5.8930010E-04 -5.0012822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0006333E-03  9.3843216E-03 -2.2608686E-02  4.4397503E-02  3.3613291E-03  9.4782375E-04 -5.0006333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9586343E-03  9.6691080E-03 -2.2591885E-02  2.7483089E-02  4.4962982E-03 -8.2150549E-04 -4.9586343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9579364E-03  9.7940734E-03 -2.2675693E-02  3.0744282E-02  4.1088831E-03 -4.3494253E-04 -4.9579364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9572128E-03  9.9236476E-03 -2.2762592E-02  3.4125748E-02  3.7071801E-03 -3.4123140E-05 -4.9572128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9520303E-03  1.0045673E-02 -2.2838818E-02  3.7576983E-02  3.3225242E-03  3.6830450E-04 -4.9520303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9448440E-03  1.0167153E-02 -2.2912186E-02  4.1127271E-02  2.9374392E-03  7.7956341E-04 -4.9448440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9336910E-03  1.0282803E-02 -2.2976686E-02  4.4743112E-02  2.5672234E-03  1.1928793E-03 -4.9336910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9221266E-03  1.0402718E-02 -2.3043565E-02  4.8492306E-02  2.1833539E-03  1.6214383E-03 -4.9221266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9232671E-03  1.0743515E-02 -2.3084381E-02  3.1213183E-02  3.1975459E-03 -4.3828119E-04 -4.9232671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9104528E-03  1.0872993E-02 -2.3155652E-02  3.4596386E-02  2.7770257E-03  2.7280921E-05 -4.9104528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8971659E-03  1.1007246E-02 -2.3229552E-02  3.8104362E-02  2.3409966E-03  5.1001296E-04 -4.8971659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8800239E-03  1.1132742E-02 -2.3293142E-02  4.1661367E-02  1.9236007E-03  9.9198516E-04 -4.8800239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8608923E-03  1.1257302E-02 -2.3353788E-02  4.5310318E-02  1.5057949E-03  1.4833697E-03 -4.8608923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8383077E-03  1.1375145E-02 -2.3405919E-02  4.9005155E-02  1.1042380E-03  1.9747624E-03 -4.8383077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8148901E-03  1.1497333E-02 -2.3459972E-02  5.2836258E-02  6.8787162E-04  2.4842776E-03 -4.8148901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8774347E-03  1.1894783E-02 -2.3633000E-02  3.5280820E-02  2.2733422E-03  2.4045907E-05 -4.8774347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8520849E-03  1.2023831E-02 -2.3690600E-02  3.8750481E-02  1.8162481E-03  5.7697622E-04 -4.8520849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8258002E-03  1.2157638E-02 -2.3750325E-02  4.2348104E-02  1.3422964E-03  1.1502986E-03 -4.8258002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7965085E-03  1.2281723E-02 -2.3800578E-02  4.5973518E-02  8.8852854E-04  1.7199846E-03 -4.7965085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7653325E-03  1.2404427E-02 -2.3847868E-02  4.9683079E-02  4.3433789E-04  2.2995858E-03 -4.7653325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7314035E-03  1.2519535E-02 -2.3887011E-02  5.3419294E-02 -2.0685997E-06  2.8766150E-03 -4.7314035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6962233E-03  1.2638889E-02 -2.3927597E-02  5.7293300E-02 -4.5456974E-04  3.4749250E-03 -4.6962233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7782634E-03  1.3158261E-02 -2.4064895E-02  3.9841646E-02  2.2950512E-04  7.8336651E-04 -4.7782634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7381071E-03  1.3285675E-02 -2.4105590E-02  4.3381353E-02 -2.6667383E-04  1.4443870E-03 -4.7381071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6964699E-03  1.3417789E-02 -2.4147785E-02  4.7051604E-02 -7.8115186E-04  2.1297859E-03 -4.6964699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6528836E-03  1.3539087E-02 -2.4181655E-02  5.0723535E-02 -1.2735063E-03  2.8074236E-03 -4.6528836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6075654E-03  1.3658481E-02 -2.4212571E-02  5.4469292E-02 -1.7661946E-03  3.4953572E-03 -4.6075654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5603809E-03  1.3769304E-02 -2.4235830E-02  5.8218106E-02 -2.2392864E-03  4.1770606E-03 -4.5603809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5114564E-03  1.3884214E-02 -2.4259948E-02  6.2105176E-02 -2.7298257E-03  4.8839052E-03 -4.5114564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6742802E-03  1.4440134E-02 -2.4638692E-02  4.4484750E-02 -8.0683910E-04  1.5952414E-03 -4.6742802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6214094E-03  1.4554996E-02 -2.4663340E-02  4.8025024E-02 -1.3482477E-03  2.3678802E-03 -4.6214094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5665888E-03  1.4674094E-02 -2.4688896E-02  5.1695863E-02 -1.9096234E-03  3.1690140E-03 -4.5665888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5109873E-03  1.4781725E-02 -2.4707242E-02  5.5348655E-02 -2.4467064E-03  3.9577070E-03 -4.5109873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4538922E-03  1.4886939E-02 -2.4722711E-02  5.9066730E-02 -2.9840851E-03  4.7569651E-03 -4.4538922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3958955E-03  1.4983124E-02 -2.4731204E-02  6.2771151E-02 -3.4999433E-03  5.5460595E-03 -4.3958955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3357599E-03  1.5082855E-02 -2.4740009E-02  6.6612190E-02 -4.0348264E-03  6.3642557E-03 -4.3357599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4949446E-03  1.5863629E-02 -2.5012585E-02  4.9806205E-02 -3.5226739E-03  2.9303472E-03 -4.4949446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4259726E-03  1.5965339E-02 -2.5016583E-02  5.3324951E-02 -4.1104611E-03  3.8460953E-03 -4.4259726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3544568E-03  1.6070801E-02 -2.5020728E-02  5.6973468E-02 -4.7199259E-03  4.7956162E-03 -4.3544568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2836381E-03  1.6163848E-02 -2.5019254E-02  6.0576261E-02 -5.3023427E-03  5.7257948E-03 -4.2836381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2116364E-03  1.6253841E-02 -2.5015027E-02  6.4231758E-02 -5.8848315E-03  6.6664966E-03 -4.2116364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1399852E-03  1.6334149E-02 -2.5004672E-02  6.7849701E-02 -6.4435338E-03  7.5912413E-03 -4.1399852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0656916E-03  1.6417419E-02 -2.4993935E-02  7.1601074E-02 -7.0228410E-03  8.5500906E-03 -4.0656916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2994332E-03  1.7186425E-02 -2.5568838E-02  5.4652111E-02 -4.9718575E-03  4.3603923E-03 -4.2994332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2195789E-03  1.7258029E-02 -2.5555226E-02  5.8057095E-02 -5.6150637E-03  5.4180755E-03 -4.2195789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1367796E-03  1.7332273E-02 -2.5541112E-02  6.1587656E-02 -6.2819913E-03  6.5147661E-03 -4.1367796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0559891E-03  1.7394476E-02 -2.5522417E-02  6.5060847E-02 -6.9187726E-03  7.5851045E-03 -4.0559891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9743313E-03  1.7453179E-02 -2.5501113E-02  6.8579838E-02 -7.5554003E-03  8.6658297E-03 -3.9743313E-03  0.0000000E+00  0.0000000E+00
