 0.0000000E+00  0.0000000E+00 -4.2015562E-03  4.4103533E-04 -9.5218821E-03 -3.9309525E-03  5.2416372E-03  2.5360917E-03 -4.2015562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2149853E-03  4.6350776E-04 -9.5398628E-03 -4.4642117E-03  5.1015205E-03  2.6445655E-03 -4.2149853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2289096E-03  4.8680897E-04 -9.5585066E-03 -5.0171374E-03  4.9562364E-03  2.7570399E-03 -4.2289096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2686111E-03  3.6499187E-04 -9.4595085E-03 -1.6770315E-03  4.9009628E-03  2.3102212E-03 -4.2686111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2730560E-03  4.0111923E-04 -9.4696770E-03 -2.3187107E-03  4.7557912E-03  2.4376121E-03 -4.2730560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2776649E-03  4.3857897E-04 -9.4802206E-03 -2.9840550E-03  4.6052656E-03  2.5697011E-03 -4.2776649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2867958E-03  4.6928929E-04 -9.4957616E-03 -3.5890636E-03  4.4540283E-03  2.6945741E-03 -4.2867958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2980463E-03  4.9774914E-04 -9.5137412E-03 -4.1772332E-03  4.2994922E-03  2.8189209E-03 -4.2980463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3133567E-03  5.2027170E-04 -9.5361674E-03 -4.7011753E-03  4.1443129E-03  2.9371213E-03 -4.3133567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3292317E-03  5.4362489E-04 -9.5594206E-03 -5.2444404E-03  3.9834106E-03  3.0596810E-03 -4.3292317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3880176E-03  4.3007107E-04 -9.5509208E-03 -1.9341058E-03  4.6744353E-03  2.5981213E-03 -4.3880176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3937164E-03  4.6727278E-04 -9.5652359E-03 -2.5869181E-03  4.5117198E-03  2.7378356E-03 -4.3937164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3996253E-03  5.0584648E-04 -9.5800790E-03 -3.2638062E-03  4.3430033E-03  2.8827026E-03 -4.3996253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4103609E-03  5.3715280E-04 -9.6001348E-03 -3.8712719E-03  4.1739463E-03  3.0197909E-03 -4.4103609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4233621E-03  5.6602252E-04 -9.6227944E-03 -4.4580058E-03  4.0013946E-03  3.1563890E-03 -4.4233621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4406411E-03  5.8857258E-04 -9.6500381E-03 -4.9721982E-03  3.8285243E-03  3.2864568E-03 -4.4406411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4585574E-03  6.1195428E-04 -9.6782865E-03 -5.5053541E-03  3.6492785E-03  3.4213215E-03 -4.4585574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4867694E-03  5.0370230E-04 -9.5581788E-03 -2.2241968E-03  3.8275424E-03  2.9015948E-03 -4.4867694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4939470E-03  5.4184765E-04 -9.5773867E-03 -2.8839626E-03  3.6469699E-03  3.0541380E-03 -4.4939470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5013893E-03  5.8139979E-04 -9.5973031E-03 -3.5680606E-03  3.4597380E-03  3.2123070E-03 -4.5013893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5139811E-03  6.1312036E-04 -9.6226366E-03 -4.1723579E-03  3.2723822E-03  3.3620917E-03 -4.5139811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5289946E-03  6.4220065E-04 -9.6507511E-03 -4.7513710E-03  3.0813815E-03  3.5114241E-03 -4.5289946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5485101E-03  6.6455742E-04 -9.6835823E-03 -5.2483890E-03  2.8906633E-03  3.6538406E-03 -4.5485101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5687454E-03  6.8773870E-04 -9.7176243E-03 -5.7637369E-03  2.6929114E-03  3.8015093E-03 -4.5687454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6014202E-03  5.9202687E-04 -9.6328748E-03 -2.5609104E-03  3.2668204E-03  3.2520831E-03 -4.6014202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6102899E-03  6.3091123E-04 -9.6576182E-03 -3.2249211E-03  3.0658884E-03  3.4193922E-03 -4.6102899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6194866E-03  6.7122965E-04 -9.6832741E-03 -3.9134205E-03  2.8575460E-03  3.5928716E-03 -4.6194866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6341186E-03  7.0319818E-04 -9.7144928E-03 -4.5116818E-03  2.6497731E-03  3.7574135E-03 -4.6341186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6513031E-03  7.3233874E-04 -9.7486430E-03 -5.0800693E-03  2.4381637E-03  3.9215939E-03 -4.6513031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6731364E-03  7.5439184E-04 -9.7875442E-03 -5.5571081E-03  2.2271694E-03  4.0784857E-03 -4.6731364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6957749E-03  7.7725826E-04 -9.8278800E-03 -6.0517401E-03  2.0083937E-03  4.2411637E-03 -4.6957749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7091661E-03  6.9426382E-04 -9.6864242E-03 -2.9448353E-03  2.4866941E-03  3.6355789E-03 -4.7091661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7199769E-03  7.3365380E-04 -9.7175258E-03 -3.6084080E-03  2.2641069E-03  3.8190266E-03 -4.7199769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7311865E-03  7.7449647E-04 -9.7497744E-03 -4.2964533E-03  2.0333107E-03  4.0092399E-03 -4.7311865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7481043E-03  8.0647670E-04 -9.7876931E-03 -4.8830112E-03  1.8041153E-03  4.1899748E-03 -4.7481043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7676959E-03  8.3544165E-04 -9.8286850E-03 -5.4346851E-03  1.5708748E-03  4.3704702E-03 -4.7676959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7920412E-03  8.5696917E-04 -9.8743980E-03 -5.8850624E-03  1.3383994E-03  4.5433060E-03 -4.7920412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8172844E-03  8.7929063E-04 -9.9217970E-03 -6.3520496E-03  1.0973503E-03  4.7225160E-03 -4.8172844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8186157E-03  8.1421762E-04 -9.7567982E-03 -3.3850245E-03  1.6201174E-03  4.0625817E-03 -4.8186157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8316262E-03  8.5382177E-04 -9.7951287E-03 -4.0432426E-03  1.3742317E-03  4.2640720E-03 -4.8316262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8451165E-03  8.9488653E-04 -9.8348729E-03 -4.7257359E-03  1.1192777E-03  4.4729932E-03 -4.8451165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8645118E-03  9.2660182E-04 -9.8802357E-03 -5.2951715E-03  8.6681701E-04  4.6719192E-03 -4.8645118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8866750E-03  9.5512414E-04 -9.9287710E-03 -5.8244475E-03  6.1018975E-04  4.8707770E-03 -4.8866750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9136348E-03  9.7589616E-04 -9.9818919E-03 -6.2421213E-03  3.5497855E-04  5.0616231E-03 -4.9136348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9415889E-03  9.9743425E-04 -1.0036972E-02 -6.6751989E-03  9.0355173E-05  5.2595077E-03 -4.9415889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9355761E-03  9.5584710E-04 -9.8719371E-03 -3.8901434E-03  9.1687588E-04  4.5493502E-03 -4.9355761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9510162E-03  9.9527412E-04 -9.9183518E-03 -4.5376458E-03  6.4508059E-04  4.7716177E-03 -4.9510162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9670257E-03  1.0361552E-03 -9.9664783E-03 -5.2090282E-03  3.6326149E-04  5.0020824E-03 -4.9670257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9890224E-03  1.0672680E-03 -1.0019991E-02 -5.7557207E-03  8.4808595E-05  5.2220673E-03 -4.9890224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0138436E-03  1.0950315E-03 -1.0076732E-02 -6.2568191E-03 -1.9785848E-04  5.4422257E-03 -5.0138436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0434321E-03  1.1147889E-03 -1.0137827E-02 -6.6358818E-03 -4.7800952E-04  5.6540496E-03 -5.0434321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0741117E-03  1.1352751E-03 -1.0201175E-02 -7.0289243E-03 -7.6849252E-04  5.8736856E-03 -5.0741117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0367603E-03  1.1184219E-03 -9.9460680E-03 -4.4623485E-03 -2.7319783E-04  5.0705057E-03 -5.0367603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0549264E-03  1.1572368E-03 -1.0001657E-02 -5.0913297E-03 -5.7135688E-04  5.3153239E-03 -5.0549264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0737625E-03  1.1974832E-03 -1.0059296E-02 -5.7435077E-03 -8.8051203E-04  5.5691709E-03 -5.0737625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0986080E-03  1.2275722E-03 -1.0121989E-02 -6.2584649E-03 -1.1853492E-03  5.8120674E-03 -5.0986080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1263130E-03  1.2541627E-03 -1.0187939E-02 -6.7218512E-03 -1.4943902E-03  6.0554225E-03 -5.1263130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1586992E-03  1.2725280E-03 -1.0257916E-02 -7.0520330E-03 -1.7996352E-03  6.2901361E-03 -5.1586992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1922798E-03  1.2915706E-03 -1.0330473E-02 -7.3943918E-03 -2.1161376E-03  6.5335061E-03 -5.1922798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1431966E-03  1.3092771E-03 -1.0068898E-02 -5.1159704E-03 -1.3278158E-03  5.6611171E-03 -5.1431966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1643071E-03  1.3468711E-03 -1.0134607E-02 -5.7189492E-03 -1.6551463E-03  5.9320117E-03 -5.1643071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1861961E-03  1.3858516E-03 -1.0202739E-02 -6.3441659E-03 -1.9945488E-03  6.2128970E-03 -5.1861961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2139511E-03  1.4144303E-03 -1.0275386E-02 -6.8195885E-03 -2.3281044E-03  6.4824055E-03 -5.2139511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2445524E-03  1.4393993E-03 -1.0351302E-02 -7.2372993E-03 -2.6658536E-03  6.7527502E-03 -5.2445524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2796752E-03  1.4560031E-03 -1.0430911E-02 -7.5106277E-03 -2.9986974E-03  7.0141865E-03 -5.2796752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3160934E-03  1.4732193E-03 -1.0513456E-02 -7.7940364E-03 -3.3438165E-03  7.2852646E-03 -5.3160934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2453422E-03  1.5312309E-03 -1.0212367E-02 -5.8563459E-03 -2.5462263E-03  6.3183449E-03 -5.2453422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2695305E-03  1.5669172E-03 -1.0289141E-02 -6.4239620E-03 -2.9044822E-03  6.6189502E-03 -5.2695305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2946109E-03  1.6039196E-03 -1.0368747E-02 -7.0125118E-03 -3.2759505E-03  6.9306419E-03 -5.2946109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3253234E-03  1.6303394E-03 -1.0452303E-02 -7.4384156E-03 -3.6399786E-03  7.2304960E-03 -5.3253234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3588235E-03  1.6530641E-03 -1.0539049E-02 -7.8001419E-03 -4.0080867E-03  7.5316407E-03 -5.3588235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3965761E-03  1.6673807E-03 -1.0628800E-02 -8.0060314E-03 -4.3697453E-03  7.8236392E-03 -5.3965761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4357209E-03  1.6822253E-03 -1.0721861E-02 -8.2195141E-03 -4.7447420E-03  8.1264066E-03 -5.4357209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3317657E-03  1.7856519E-03 -1.0340555E-02 -6.6941200E-03 -4.0659547E-03  7.0260819E-03 -5.3317657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3593142E-03  1.8187428E-03 -1.0429695E-02 -7.2148889E-03 -4.4555946E-03  7.3600063E-03 -5.3593142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3878787E-03  1.8530541E-03 -1.0522122E-02 -7.7548637E-03 -4.8596044E-03  7.7062458E-03 -5.3878787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4217428E-03  1.8766149E-03 -1.0618046E-02 -8.1187896E-03 -5.2547451E-03  8.0400661E-03 -5.4217428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4582837E-03  1.8964194E-03 -1.0716961E-02 -8.4116152E-03 -5.6536999E-03  8.3757035E-03 -5.4582837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4986748E-03  1.9078955E-03 -1.0817623E-02 -8.5367425E-03 -6.0440029E-03  8.7020281E-03 -5.4986748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5405555E-03  1.9197948E-03 -1.0921998E-02 -8.6664845E-03 -6.4487004E-03  9.0403875E-03 -5.5405555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4229457E-03  2.0833335E-03 -1.0549688E-02 -7.6362883E-03 -5.4807295E-03  7.8438099E-03 -5.4229457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4536951E-03  2.1126232E-03 -1.0651773E-02 -8.0983529E-03 -5.9049440E-03  8.2170679E-03 -5.4536951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4855784E-03  2.1429931E-03 -1.0757623E-02 -8.5774584E-03 -6.3448035E-03  8.6040915E-03 -5.4855784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5222894E-03  2.1627129E-03 -1.0866048E-02 -8.8674877E-03 -6.7737380E-03  8.9782288E-03 -5.5222894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5615036E-03  2.1786685E-03 -1.0977209E-02 -9.0793314E-03 -7.2061768E-03  9.3548182E-03 -5.5615036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6040492E-03  2.1864720E-03 -1.1088927E-02 -9.1116518E-03 -7.6277862E-03  9.7218034E-03 -5.6040492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6481640E-03  2.1945632E-03 -1.1204765E-02 -9.1451642E-03 -8.0649445E-03  1.0102323E-02 -5.6481640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4963354E-03  2.4236544E-03 -1.0763760E-02 -8.6924963E-03 -7.1513877E-03  8.7392739E-03 -5.4963354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5303792E-03  2.4479448E-03 -1.0879906E-02 -9.0807386E-03 -7.6108446E-03  9.1574628E-03 -5.5303792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5656787E-03  2.4731309E-03 -1.1000335E-02 -9.4832992E-03 -8.0872463E-03  9.5910744E-03 -5.5656787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6051893E-03  2.4879675E-03 -1.1122092E-02 -9.6835306E-03 -8.5502822E-03  1.0011345E-02 -5.6051893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6469661E-03  2.4990781E-03 -1.1246259E-02 -9.7980481E-03 -9.0164195E-03  1.0434789E-02 -5.6469661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6914246E-03  2.5023267E-03 -1.1369673E-02 -9.7209064E-03 -9.4694295E-03  1.0848226E-02 -5.6914246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7375227E-03  2.5056951E-03 -1.1497638E-02 -9.6409198E-03 -9.9391466E-03  1.1276911E-02 -5.7375227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5538182E-03  2.8132138E-03 -1.1009383E-02 -9.8691952E-03 -9.0672048E-03  9.7297610E-03 -5.5538182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5910511E-03  2.8310381E-03 -1.1140513E-02 -1.0166339E-02 -9.5625551E-03  1.0199845E-02 -5.5910511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6296572E-03  2.8495198E-03 -1.1276478E-02 -1.0474441E-02 -1.0076174E-02  1.0687266E-02 -5.6296572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6716797E-03  2.8581162E-03 -1.1411969E-02 -1.0566907E-02 -1.0573398E-02  1.1160699E-02 -5.6716797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7156632E-03  2.8630735E-03 -1.1549489E-02 -1.0565816E-02 -1.1073247E-02  1.1638122E-02 -5.7156632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7615671E-03  2.8606243E-03 -1.1685049E-02 -1.0361100E-02 -1.1557752E-02  1.2105108E-02 -5.7615671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8091639E-03  2.8580847E-03 -1.1825608E-02 -1.0148834E-02 -1.2060124E-02  1.2589316E-02 -5.8091639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6041994E-03  3.2578105E-03 -1.1351282E-02 -1.1154156E-02 -1.0883082E-02  1.0893281E-02 -5.6041994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6440845E-03  3.2670865E-03 -1.1497359E-02 -1.1340690E-02 -1.1417808E-02  1.1425377E-02 -5.6440845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6854405E-03  3.2767046E-03 -1.1648824E-02 -1.1534103E-02 -1.1972256E-02  1.1977097E-02 -5.6854405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7292638E-03  3.2771240E-03 -1.1797598E-02 -1.1499217E-02 -1.2506733E-02  1.2513852E-02 -5.7292638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7746774E-03  3.2740511E-03 -1.1947946E-02 -1.1362852E-02 -1.3043297E-02  1.3055499E-02 -5.7746774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8211616E-03  3.2642363E-03 -1.2095132E-02 -1.1011585E-02 -1.3562182E-02  1.3586064E-02 -5.8211616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8693601E-03  3.2540596E-03 -1.2247747E-02 -1.0647363E-02 -1.4100204E-02  1.4136197E-02 -5.8693601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6123515E-03  3.7587381E-03 -1.1652695E-02 -1.2593711E-02 -1.3319979E-02  1.2105184E-02 -5.6123515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6550051E-03  3.7578182E-03 -1.1815249E-02 -1.2646354E-02 -1.3890058E-02  1.2707408E-02 -5.6550051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6992318E-03  3.7568644E-03 -1.1983799E-02 -1.2700938E-02 -1.4481162E-02  1.3331843E-02 -5.6992318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7447685E-03  3.7476125E-03 -1.2147089E-02 -1.2514245E-02 -1.5048495E-02  1.3940046E-02 -5.7447685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7914340E-03  3.7350774E-03 -1.2311388E-02 -1.2217519E-02 -1.5617212E-02  1.4554080E-02 -5.7914340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8381336E-03  3.7166583E-03 -1.2471075E-02 -1.1694291E-02 -1.6165786E-02  1.5156132E-02 -5.8381336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8865554E-03  3.6975599E-03 -1.2636651E-02 -1.1151767E-02 -1.6734591E-02  1.5780388E-02 -5.8865554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6169050E-03  4.3131273E-03 -1.2148482E-02 -1.4069478E-02 -1.5407652E-02  1.3651822E-02 -5.6169050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6609366E-03  4.2982316E-03 -1.2324893E-02 -1.3962246E-02 -1.6019866E-02  1.4339642E-02 -5.6609366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7065921E-03  4.2827866E-03 -1.2507810E-02 -1.3851060E-02 -1.6654659E-02  1.5052828E-02 -5.7065921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7523819E-03  4.2603376E-03 -1.2683235E-02 -1.3487727E-02 -1.7261888E-02  1.5748029E-02 -5.7523819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7988072E-03  4.2348921E-03 -1.2858950E-02 -1.3006218E-02 -1.7869673E-02  1.6450007E-02 -5.7988072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8442300E-03  4.2047007E-03 -1.3028045E-02 -1.2288492E-02 -1.8453941E-02  1.7138346E-02 -5.8442300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8913281E-03  4.1733958E-03 -1.3203375E-02 -1.1544296E-02 -1.9059758E-02  1.7852071E-02 -5.8913281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5593398E-03  4.9381239E-03 -1.2557381E-02 -1.5754467E-02 -1.8284941E-02  1.5208887E-02 -5.5593398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6049473E-03  4.9075176E-03 -1.2749838E-02 -1.5457801E-02 -1.8930659E-02  1.5993665E-02 -5.6049473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6522367E-03  4.8757826E-03 -1.2949392E-02 -1.5150194E-02 -1.9600192E-02  1.6807386E-02 -5.6522367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6982008E-03  4.8385942E-03 -1.3138828E-02 -1.4579203E-02 -2.0238309E-02  1.7600828E-02 -5.6982008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7441789E-03  4.7987768E-03 -1.3327685E-02 -1.3881051E-02 -2.0875923E-02  1.8401931E-02 -5.7441789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7878479E-03  4.7555856E-03 -1.3507494E-02 -1.2936397E-02 -2.1486497E-02  1.9187070E-02 -5.7878479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8331274E-03  4.7108016E-03 -1.3693936E-02 -1.1956905E-02 -2.2119590E-02  2.0001165E-02 -5.8331274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4864139E-03  5.5829136E-03 -1.3230377E-02 -1.7322516E-02 -2.0786942E-02  1.7314949E-02 -5.4864139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5316794E-03  5.5306822E-03 -1.3433513E-02 -1.6803264E-02 -2.1475574E-02  1.8216800E-02 -5.5316794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5786144E-03  5.4765246E-03 -1.3644142E-02 -1.6264862E-02 -2.2189601E-02  1.9151912E-02 -5.5786144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6228437E-03  5.4190323E-03 -1.3842023E-02 -1.5455585E-02 -2.2867732E-02  2.0063397E-02 -5.6228437E-03  0.0000000E+00  0.0000000E+00
