 0.0000000E+00  0.0000000E+00 -2.1768101E-03  6.3713165E-04 -1.1011144E-02 -4.6982656E-03  7.6595438E-03  5.9822977E-04 -2.1768101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1889049E-03  6.6524971E-04 -1.1020273E-02 -5.3184285E-03  7.5444654E-03  6.8023224E-04 -2.1889049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2014457E-03  6.9440476E-04 -1.1029738E-02 -5.9614630E-03  7.4251429E-03  7.6525894E-04 -2.2014457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2628218E-03  5.5785250E-04 -1.0970440E-02 -2.2374306E-03  7.2989753E-03  3.0773347E-04 -2.2628218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2662379E-03  6.0012413E-04 -1.0971009E-02 -2.9518306E-03  7.1822678E-03  4.0589737E-04 -2.2662379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2697799E-03  6.4395474E-04 -1.0971599E-02 -3.6925777E-03  7.0612562E-03  5.0768155E-04 -2.2697799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2778083E-03  6.8075803E-04 -1.0977162E-02 -4.3817115E-03  6.9380252E-03  6.0420885E-04 -2.2778083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2879526E-03  7.1530676E-04 -1.0985030E-02 -5.0594304E-03  6.8111196E-03  7.0045685E-04 -2.2879526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3022397E-03  7.4364997E-04 -1.0997579E-02 -5.6808198E-03  6.6812469E-03  7.9220670E-04 -2.3022397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3170536E-03  7.7303847E-04 -1.1010591E-02 -6.3251259E-03  6.5465846E-03  8.8734028E-04 -2.3170536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3773108E-03  6.4461439E-04 -1.1061809E-02 -2.5764638E-03  7.2897985E-03  3.8224851E-04 -2.3773108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3821701E-03  6.8816519E-04 -1.1065302E-02 -3.3119170E-03  7.1565192E-03  4.9193749E-04 -2.3821701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3872087E-03  7.3332214E-04 -1.1068925E-02 -4.0744937E-03  7.0183246E-03  6.0567179E-04 -2.3872087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3970725E-03  7.7087018E-04 -1.1077810E-02 -4.7759161E-03  6.8780357E-03  7.1370087E-04 -2.3970725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4092065E-03  8.0595447E-04 -1.1089166E-02 -5.4620365E-03  6.7338045E-03  8.2151504E-04 -2.4092065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4256937E-03  8.3439800E-04 -1.1105379E-02 -6.0831268E-03  6.5867741E-03  9.2452787E-04 -2.4256937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4427889E-03  8.6389053E-04 -1.1122191E-02 -6.7271230E-03  6.4343213E-03  1.0313398E-03 -2.4427889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4918840E-03  7.4246976E-04 -1.1053305E-02 -2.9588759E-03  6.5931451E-03  4.7370603E-04 -2.4918840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4984497E-03  7.8715428E-04 -1.1060239E-02 -3.7126172E-03  6.4421176E-03  5.9662547E-04 -2.4984497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5052574E-03  8.3348676E-04 -1.1067429E-02 -4.4941565E-03  6.2855202E-03  7.2407818E-04 -2.5052574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5172830E-03  8.7158037E-04 -1.1080270E-02 -5.2034723E-03  6.1269730E-03  8.4530658E-04 -2.5172830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5317456E-03  9.0697775E-04 -1.1095759E-02 -5.8928870E-03  5.9642571E-03  9.6638913E-04 -2.5317456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5507628E-03  9.3526052E-04 -1.1116225E-02 -6.5073019E-03  5.7991217E-03  1.0823085E-03 -2.5507628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5704814E-03  9.6458637E-04 -1.1137445E-02 -7.1443765E-03  5.6278960E-03  1.2025029E-03 -2.5704814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6133805E-03  8.5658158E-04 -1.1116738E-02 -3.4017955E-03  6.2584945E-03  5.8526715E-04 -2.6133805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6218591E-03  9.0208916E-04 -1.1127687E-02 -4.1704790E-03  6.0870230E-03  7.2325546E-04 -2.6218591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6306504E-03  9.4927505E-04 -1.1139040E-02 -4.9675116E-03  5.9092276E-03  8.6633278E-04 -2.6306504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6449537E-03  9.8762044E-04 -1.1156297E-02 -5.6812725E-03  5.7296894E-03  1.0026832E-03 -2.6449537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6618321E-03  1.0230553E-03 -1.1176378E-02 -6.3704633E-03  5.5457202E-03  1.1390142E-03 -2.6618321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6834153E-03  1.0509680E-03 -1.1201589E-02 -6.9746673E-03  5.3597368E-03  1.2698772E-03 -2.6834153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7057946E-03  1.0799100E-03 -1.1227731E-02 -7.6011542E-03  5.1668944E-03  1.4055664E-03 -2.7057946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7372471E-03  9.8691393E-04 -1.1150334E-02 -3.9062596E-03  5.7023956E-03  7.2137669E-04 -2.7372471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7479153E-03  1.0329394E-03 -1.1165988E-02 -4.6856579E-03  5.5083809E-03  8.7666828E-04 -2.7479153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7589770E-03  1.0806623E-03 -1.1182219E-02 -5.4938004E-03  5.3072109E-03  1.0376870E-03 -2.7589770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7758071E-03  1.1189296E-03 -1.1204537E-02 -6.2067290E-03  5.1045623E-03  1.1914283E-03 -2.7758071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7953398E-03  1.1540702E-03 -1.1229857E-02 -6.8899416E-03  4.8972136E-03  1.3453115E-03 -2.7953398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8196969E-03  1.1813040E-03 -1.1260475E-02 -7.4774137E-03  4.6883445E-03  1.4934148E-03 -2.8196969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8449523E-03  1.2095422E-03 -1.1292223E-02 -8.0865518E-03  4.4717722E-03  1.6469801E-03 -2.8449523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8647555E-03  1.1368761E-03 -1.1196320E-02 -4.4837083E-03  5.0802382E-03  8.8751334E-04 -2.8647555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8778239E-03  1.1829679E-03 -1.1217300E-02 -5.2688483E-03  4.8611622E-03  1.0626413E-03 -2.8778239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8913742E-03  1.2307597E-03 -1.1239054E-02 -6.0829442E-03  4.6340068E-03  1.2442280E-03 -2.8913742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9108820E-03  1.2685795E-03 -1.1267084E-02 -6.7893811E-03  4.4056235E-03  1.4180387E-03 -2.9108820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9331932E-03  1.3030729E-03 -1.1298246E-02 -7.4606462E-03  4.1722774E-03  1.5922093E-03 -2.9331932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9603845E-03  1.3293003E-03 -1.1334653E-02 -8.0250273E-03  3.9381110E-03  1.7602706E-03 -2.9603845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9885785E-03  1.3564948E-03 -1.1372403E-02 -8.6102228E-03  3.6953085E-03  1.9345300E-03 -2.9885785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9962485E-03  1.3098505E-03 -1.1285005E-02 -5.1450812E-03  4.6835048E-03  1.0894669E-03 -2.9962485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0118536E-03  1.3554555E-03 -1.1311959E-02 -5.9300643E-03  4.4359254E-03  1.2873879E-03 -3.0118536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0280342E-03  1.4027424E-03 -1.1339908E-02 -6.7439975E-03  4.1792153E-03  1.4926083E-03 -3.0280342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0502641E-03  1.4396506E-03 -1.1374162E-02 -7.4376443E-03  3.9218417E-03  1.6896022E-03 -3.0502641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0753595E-03  1.4730582E-03 -1.1411617E-02 -8.0904674E-03  3.6592734E-03  1.8872450E-03 -3.0753595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1053107E-03  1.4978974E-03 -1.1454114E-02 -8.6251221E-03  3.3967328E-03  2.0784539E-03 -3.1053107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1363665E-03  1.5236528E-03 -1.1498179E-02 -9.1794948E-03  3.1245098E-03  2.2767146E-03 -3.1363665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1269237E-03  1.5061473E-03 -1.1317651E-02 -5.8935605E-03  3.7554851E-03  1.3359807E-03 -3.1269237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1453477E-03  1.5507079E-03 -1.1351452E-02 -6.6710180E-03  3.4771095E-03  1.5602534E-03 -3.1453477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1644512E-03  1.5969119E-03 -1.1386498E-02 -7.4771481E-03  3.1884674E-03  1.7927973E-03 -3.1644512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1896394E-03  1.6323596E-03 -1.1427769E-02 -8.1492754E-03  2.8999286E-03  2.0165889E-03 -3.1896394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2177331E-03  1.6641383E-03 -1.1472285E-02 -8.7743078E-03  2.6059990E-03  2.2413618E-03 -3.2177331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2505996E-03  1.6870860E-03 -1.1521569E-02 -9.2689787E-03  2.3130994E-03  2.4593230E-03 -3.2505996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2846782E-03  1.7108800E-03 -1.1572672E-02 -9.7818931E-03  2.0093976E-03  2.6853226E-03 -3.2846782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2594215E-03  1.7315298E-03 -1.1394356E-02 -6.7470032E-03  3.0187738E-03  1.6355547E-03 -3.2594215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2807472E-03  1.7743171E-03 -1.1435869E-02 -7.5085464E-03  2.7052959E-03  1.8902859E-03 -3.2807472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3028594E-03  1.8186824E-03 -1.1478913E-02 -8.2981754E-03  2.3802569E-03  2.1544116E-03 -3.3028594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3309604E-03  1.8519872E-03 -1.1527520E-02 -8.9400280E-03  2.0572140E-03  2.4092077E-03 -3.3309604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3619565E-03  1.8814834E-03 -1.1579358E-02 -9.5283101E-03  1.7287103E-03  2.6653924E-03 -3.3619565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3975474E-03  1.9019896E-03 -1.1635797E-02 -9.9739645E-03  1.4022557E-03  2.9143892E-03 -3.3975474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4344508E-03  1.9232521E-03 -1.1694318E-02 -1.0436054E-02  1.0637615E-03  3.1725690E-03 -3.4344508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3902334E-03  1.9884948E-03 -1.1479944E-02 -7.7121922E-03  2.1263703E-03  2.0005062E-03 -3.3902334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4144762E-03  2.0286232E-03 -1.1529810E-02 -8.4477317E-03  1.7742670E-03  2.2904805E-03 -3.4144762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4396130E-03  2.0702316E-03 -1.1581514E-02 -9.2103979E-03  1.4091781E-03  2.5911490E-03 -3.4396130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4705272E-03  2.1005752E-03 -1.1638159E-02 -9.8111261E-03  1.0481090E-03  2.8818363E-03 -3.4705272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5042753E-03  2.1270081E-03 -1.1697979E-02 -1.0351408E-02  6.8156550E-04  3.1743984E-03 -3.5042753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5423383E-03  2.1444182E-03 -1.1762011E-02 -1.0736382E-02  3.1844692E-04  3.4593769E-03 -3.5423383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5818051E-03  2.1624704E-03 -1.1828405E-02 -1.1135553E-02 -5.8063457E-05  3.7548654E-03 -3.5818051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5172376E-03  2.2796516E-03 -1.1533260E-02 -8.8032449E-03  9.0297917E-04  2.4446995E-03 -3.5172376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5446072E-03  2.3161750E-03 -1.1592309E-02 -9.5009348E-03  5.0911093E-04  2.7755888E-03 -3.5446072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5729862E-03  2.3540453E-03 -1.1653536E-02 -1.0224355E-02  1.0071683E-04  3.1186813E-03 -3.5729862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6067894E-03  2.3805014E-03 -1.1719344E-02 -1.0770863E-02 -3.0165285E-04  3.4509439E-03 -3.6067894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6433082E-03  2.4029855E-03 -1.1788239E-02 -1.1249449E-02 -7.0945200E-04  3.7856419E-03 -3.6433082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6837434E-03  2.4165852E-03 -1.1860633E-02 -1.1559340E-02 -1.1120174E-03  4.1123429E-03 -3.6837434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7256698E-03  2.4306865E-03 -1.1935697E-02 -1.1880660E-02 -1.5294294E-03  4.4510927E-03 -3.7256698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6385450E-03  2.6111879E-03 -1.1656107E-02 -1.0027550E-02 -1.6496581E-04  2.9857081E-03 -3.6385450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6685928E-03  2.6427304E-03 -1.1724944E-02 -1.0673301E-02 -6.0551596E-04  3.3639107E-03 -3.6685928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6997488E-03  2.6754361E-03 -1.1796320E-02 -1.1342867E-02 -1.0623136E-03  3.7560613E-03 -3.6997488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7358523E-03  2.6968832E-03 -1.1871275E-02 -1.1821110E-02 -1.5103817E-03  4.1365770E-03 -3.7358523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7744839E-03  2.7143502E-03 -1.1949112E-02 -1.2223834E-02 -1.9637017E-03  4.5201704E-03 -3.7744839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8165047E-03  2.7231554E-03 -1.2029696E-02 -1.2444694E-02 -2.4096268E-03  4.8951563E-03 -3.8165047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8600754E-03  2.7322853E-03 -1.2113251E-02 -1.2673700E-02 -2.8719975E-03  5.2839716E-03 -3.8600754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7499111E-03  2.9846237E-03 -1.1762333E-02 -1.1398262E-02 -1.5237103E-03  3.6448896E-03 -3.7499111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7825325E-03  3.0097682E-03 -1.1841924E-02 -1.1975581E-02 -2.0147731E-03  4.0780175E-03 -3.7825325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8163570E-03  3.0358400E-03 -1.1924450E-02 -1.2574193E-02 -2.5239462E-03  4.5271192E-03 -3.8163570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8545142E-03  3.0510373E-03 -1.2009121E-02 -1.2966800E-02 -3.0210960E-03  4.9636306E-03 -3.8545142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8949435E-03  3.0622935E-03 -1.2096373E-02 -1.3275800E-02 -3.5231712E-03  5.4039166E-03 -3.8949435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9380983E-03  3.0652259E-03 -1.2185502E-02 -1.3389421E-02 -4.0152866E-03  5.8347326E-03 -3.9380983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9828446E-03  3.0682664E-03 -1.2277918E-02 -1.3507232E-02 -4.5255511E-03  6.2814371E-03 -3.9828446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8470070E-03  3.4041249E-03 -1.1877215E-02 -1.2922608E-02 -3.1712351E-03  4.4486194E-03 -3.8470070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8817849E-03  3.4212186E-03 -1.1967941E-02 -1.3412428E-02 -3.7164996E-03  4.9455435E-03 -3.8817849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9178454E-03  3.4389427E-03 -1.2062013E-02 -1.3920313E-02 -4.2818736E-03  5.4607942E-03 -3.9178454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9574682E-03  3.4463498E-03 -1.2156743E-02 -1.4207180E-02 -4.8315512E-03  5.9621677E-03 -3.9574682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9990411E-03  3.4499175E-03 -1.2253662E-02 -1.4401892E-02 -5.3856703E-03  6.4680739E-03 -3.9990411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0425765E-03  3.4457190E-03 -1.2351281E-02 -1.4387678E-02 -5.9267076E-03  6.9634449E-03 -4.0425765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0877175E-03  3.4413657E-03 -1.2452500E-02 -1.4372940E-02 -6.4876983E-03  7.4770852E-03 -4.0877175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9218317E-03  3.8705582E-03 -1.2064841E-02 -1.4583399E-02 -4.6917258E-03  5.4308291E-03 -3.9218317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9577648E-03  3.8774718E-03 -1.2166256E-02 -1.4963067E-02 -5.2963416E-03  6.0015819E-03 -3.9577648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9950230E-03  3.8846404E-03 -1.2271411E-02 -1.5356737E-02 -5.9232556E-03  6.5933841E-03 -3.9950230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0349436E-03  3.8822969E-03 -1.2375737E-02 -1.5514972E-02 -6.5303970E-03  7.1696575E-03 -4.0349436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0764305E-03  3.8762937E-03 -1.2481765E-02 -1.5572401E-02 -7.1413590E-03  7.7512931E-03 -4.0764305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1190588E-03  3.8633416E-03 -1.2587023E-02 -1.5408220E-02 -7.7355445E-03  8.3211014E-03 -4.1190588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1632591E-03  3.8499118E-03 -1.2696163E-02 -1.5237984E-02 -8.3516435E-03  8.9119242E-03 -4.1632591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9752614E-03  4.3917718E-03 -1.2176789E-02 -1.6442429E-02 -7.0245356E-03  6.6289823E-03 -3.9752614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0122092E-03  4.3865260E-03 -1.2290025E-02 -1.6686736E-02 -7.6903229E-03  7.2857623E-03 -4.0122092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0505195E-03  4.3810868E-03 -1.2407437E-02 -1.6940053E-02 -8.3806644E-03  7.9667643E-03 -4.0505195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0903825E-03  4.3671890E-03 -1.2522237E-02 -1.6942865E-02 -9.0464909E-03  8.6299754E-03 -4.0903825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1313331E-03  4.3498820E-03 -1.2638139E-02 -1.6835473E-02 -9.7152555E-03  9.2993663E-03 -4.1313331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1724229E-03  4.3266655E-03 -1.2751531E-02 -1.6493420E-02 -1.0362951E-02  9.9551296E-03 -4.1724229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2150282E-03  4.3025928E-03 -1.2869105E-02 -1.6138752E-02 -1.1034534E-02  1.0635077E-02 -4.2150282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9794443E-03  4.9476003E-03 -1.2449424E-02 -1.8342493E-02 -8.9161861E-03  8.1024622E-03 -3.9794443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0153379E-03  4.9268679E-03 -1.2572254E-02 -1.8420016E-02 -9.6495753E-03  8.8576993E-03 -4.0153379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0525551E-03  4.9053709E-03 -1.2699615E-02 -1.8500398E-02 -1.0410012E-02  9.6407895E-03 -4.0525551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0902249E-03  4.8769207E-03 -1.2822527E-02 -1.8318287E-02 -1.1140680E-02  1.0403391E-02 -4.0902249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1284817E-03  4.8454056E-03 -1.2945868E-02 -1.8017302E-02 -1.1873310E-02  1.1173015E-02 -4.1284817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1659393E-03  4.8092876E-03 -1.3064888E-02 -1.7471331E-02 -1.2580135E-02  1.1926703E-02 -4.1659393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2047783E-03  4.7718376E-03 -1.3188296E-02 -1.6905225E-02 -1.3313027E-02  1.2708187E-02 -4.2047783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9568667E-03  5.5728703E-03 -1.2591875E-02 -2.0511057E-02 -1.1950628E-02  9.9003056E-03 -3.9568667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9916070E-03  5.5343561E-03 -1.2725980E-02 -2.0389467E-02 -1.2751051E-02  1.0770684E-02 -3.9916070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0276285E-03  5.4944214E-03 -1.2865030E-02 -2.0263394E-02 -1.3580994E-02  1.1673163E-02 -4.0276285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0626976E-03  5.4493541E-03 -1.2997383E-02 -1.9861924E-02 -1.4375040E-02  1.2551383E-02 -4.0626976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0977156E-03  5.4016585E-03 -1.3129338E-02 -1.9331925E-02 -1.5169668E-02  1.3437349E-02 -4.0977156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1307272E-03  5.3509426E-03 -1.3254787E-02 -1.8546095E-02 -1.5932966E-02  1.4304175E-02 -4.1307272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1649562E-03  5.2983563E-03 -1.3384863E-02 -1.7731284E-02 -1.6724414E-02  1.5202969E-02 -4.1649562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8430135E-03  6.1898213E-03 -1.2947368E-02 -2.2520767E-02 -1.4493609E-02  1.2127004E-02 -3.8430135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8739495E-03  6.1289341E-03 -1.3088282E-02 -2.2161771E-02 -1.5367150E-02  1.3127132E-02 -3.8739495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9060264E-03  6.0658014E-03 -1.3234392E-02 -2.1789536E-02 -1.6272907E-02  1.4164145E-02 -3.9060264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9359691E-03  5.9998840E-03 -1.3371717E-02 -2.1134497E-02 -1.7136265E-02  1.5172351E-02 -3.9359691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9652930E-03  5.9318830E-03 -1.3507795E-02 -2.0342900E-02 -1.7998796E-02  1.6188933E-02 -3.9652930E-03  0.0000000E+00  0.0000000E+00
