 0.0000000E+00  0.0000000E+00 -6.4606251E-03  4.5208154E-04  5.3076620E-03 -2.2330037E-02 -1.4234200E-02  5.3246050E-03 -6.4606251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5203176E-03  4.4904856E-04  5.3057143E-03 -2.3165951E-02 -1.4388253E-02  5.4525820E-03 -6.5203176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5822114E-03  4.4590372E-04  5.3036947E-03 -2.4032694E-02 -1.4547987E-02  5.5852788E-03 -6.5822114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5516493E-03  4.6813052E-04  5.4603032E-03 -1.8414932E-02 -1.3898527E-02  5.2228934E-03 -6.5516493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6079323E-03  4.7495568E-04  5.4668999E-03 -1.9337062E-02 -1.4056523E-02  5.3711492E-03 -6.6079323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6662910E-03  4.8203254E-04  5.4737397E-03 -2.0293199E-02 -1.4220346E-02  5.5248728E-03 -6.6662910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7255090E-03  4.8397293E-04  5.4747842E-03 -2.1167245E-02 -1.4382794E-02  5.6702160E-03 -6.7255090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7862433E-03  4.8381341E-04  5.4734415E-03 -2.2021057E-02 -1.4547924E-02  5.8150356E-03 -6.7862433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8476672E-03  4.7926131E-04  5.4671592E-03 -2.2793194E-02 -1.4712020E-02  5.9529935E-03 -6.8476672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9113564E-03  4.7454132E-04  5.4606452E-03 -2.3593808E-02 -1.4882169E-02  6.0960394E-03 -6.9113564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8963951E-03  5.0817970E-04  5.6686594E-03 -1.8508598E-02 -1.4766132E-02  5.7668159E-03 -6.8963951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9540677E-03  5.1387780E-04  5.6709454E-03 -1.9397717E-02 -1.4938999E-02  5.9283207E-03 -6.9540677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0138673E-03  5.1978605E-04  5.6733158E-03 -2.0319627E-02 -1.5118240E-02  6.0957817E-03 -7.0138673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0744183E-03  5.2043994E-04  5.6698515E-03 -2.1152041E-02 -1.5295443E-02  6.2544416E-03 -7.0744183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1364658E-03  5.1893145E-04  5.6639056E-03 -2.1960135E-02 -1.5475397E-02  6.4126781E-03 -7.1364658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1991064E-03  5.1297085E-04  5.6530241E-03 -2.2679603E-02 -1.5653924E-02  6.5637345E-03 -7.1991064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2640572E-03  5.0679042E-04  5.6417413E-03 -2.3425605E-02 -1.5839036E-02  6.7203618E-03 -7.2640572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2442132E-03  5.5154014E-04  5.8628811E-03 -1.8423403E-02 -1.5225691E-02  6.3131571E-03 -7.2442132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3030587E-03  5.5579677E-04  5.8599279E-03 -1.9262653E-02 -1.5411414E-02  6.4872613E-03 -7.3030587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3640744E-03  5.6021039E-04  5.8568658E-03 -2.0132856E-02 -1.5603986E-02  6.6677866E-03 -7.3640744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4256761E-03  5.5927932E-04  5.8479683E-03 -2.0905400E-02 -1.5793855E-02  6.8391828E-03 -7.4256761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4887385E-03  5.5613157E-04  5.8364966E-03 -2.1648848E-02 -1.5986501E-02  7.0102586E-03 -7.4887385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5522949E-03  5.4850460E-04  5.8201412E-03 -2.2296029E-02 -1.6177334E-02  7.1738309E-03 -7.5522949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6181953E-03  5.4059634E-04  5.8031827E-03 -2.2967079E-02 -1.6375206E-02  7.3434358E-03 -7.6181953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6121512E-03  5.9851367E-04  6.0722167E-03 -1.8446302E-02 -1.6036769E-02  6.9423932E-03 -7.6121512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6715422E-03  6.0128882E-04  6.0633991E-03 -1.9238048E-02 -1.6238203E-02  7.1316555E-03 -7.6715422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7331237E-03  6.0416631E-04  6.0542562E-03 -2.0058993E-02 -1.6447067E-02  7.3278978E-03 -7.7331237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7951368E-03  6.0164469E-04  6.0393621E-03 -2.0774216E-02 -1.6652620E-02  7.5146106E-03 -7.7951368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8585461E-03  5.9686629E-04  6.0218175E-03 -2.1455824E-02 -1.6860998E-02  7.7011561E-03 -7.8585461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9222887E-03  5.8761007E-04  5.9994857E-03 -2.2034179E-02 -1.7067010E-02  7.8799134E-03 -7.9222887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9883821E-03  5.7801249E-04  5.9763303E-03 -2.2633864E-02 -1.7280619E-02  8.0652633E-03 -7.9883821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9887622E-03  6.4934021E-04  6.2773364E-03 -1.8404318E-02 -1.6773838E-02  7.6114710E-03 -7.9887622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0481369E-03  6.5041133E-04  6.2616942E-03 -1.9138621E-02 -1.6990956E-02  7.8167648E-03 -8.0481369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1097014E-03  6.5152195E-04  6.2454751E-03 -1.9900005E-02 -1.7216081E-02  8.0296299E-03 -8.1097014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1715246E-03  6.4722023E-04  6.2236719E-03 -2.0547230E-02 -1.7437390E-02  8.2325559E-03 -8.1715246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2346508E-03  6.4063625E-04  6.1991551E-03 -2.1156059E-02 -1.7661566E-02  8.4355013E-03 -8.2346508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2979030E-03  6.2961528E-04  6.1700084E-03 -2.1654684E-02 -1.7882743E-02  8.6304328E-03 -8.2979030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3634879E-03  6.1818787E-04  6.1397868E-03 -2.2171698E-02 -1.8112076E-02  8.8325534E-03 -8.3634879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3768603E-03  7.0429916E-04  6.4841314E-03 -1.8364802E-02 -1.7576148E-02  8.3403580E-03 -8.3768603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4353880E-03  7.0352027E-04  6.4607322E-03 -1.9035886E-02 -1.7810336E-02  8.5634260E-03 -8.4353880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4960742E-03  7.0271266E-04  6.4364700E-03 -1.9731719E-02 -1.8053161E-02  8.7947208E-03 -8.4960742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5568554E-03  6.9652417E-04  6.4068607E-03 -2.0305506E-02 -1.8291217E-02  9.0156920E-03 -8.5568554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6188234E-03  6.8804549E-04  6.3744902E-03 -2.0836030E-02 -1.8532126E-02  9.2368960E-03 -8.6188234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6806826E-03  6.7521263E-04  6.3377201E-03 -2.1249161E-02 -1.8769389E-02  9.4498127E-03 -8.6806826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7448233E-03  6.6190649E-04  6.2995938E-03 -2.1677529E-02 -1.9015402E-02  9.6705818E-03 -8.7448233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7767659E-03  7.6366262E-04  6.6955837E-03 -1.8373733E-02 -1.8683782E-02  9.1641170E-03 -8.7767659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8333802E-03  7.6094644E-04  6.6634695E-03 -1.8979043E-02 -1.8938056E-02  9.4080703E-03 -8.8333802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8920824E-03  7.5813009E-04  6.6301709E-03 -1.9606676E-02 -1.9201708E-02  9.6610205E-03 -8.8920824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9507220E-03  7.5001183E-04  6.5918481E-03 -2.0104930E-02 -1.9459337E-02  9.9032076E-03 -8.9507220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0104144E-03  7.3961433E-04  6.5507378E-03 -2.0555140E-02 -1.9719738E-02  1.0145897E-02 -9.0104144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0697749E-03  7.2498573E-04  6.5055442E-03 -2.0880881E-02 -1.9975613E-02  1.0380035E-02 -9.0697749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1313246E-03  7.0981763E-04  6.4586839E-03 -2.1218634E-02 -2.0240925E-02  1.0622809E-02 -9.1313246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1764624E-03  8.2771743E-04  6.8916747E-03 -1.8263981E-02 -1.9506686E-02  1.0008981E-02 -9.1764624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2301566E-03  8.2277288E-04  6.8494936E-03 -1.8788586E-02 -1.9779500E-02  1.0274291E-02 -9.2301566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2858310E-03  8.1764599E-04  6.8057569E-03 -1.9332538E-02 -2.0062375E-02  1.0549385E-02 -9.2858310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3412559E-03  8.0735730E-04  6.7574299E-03 -1.9739610E-02 -2.0337924E-02  1.0813306E-02 -9.3412559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3975678E-03  7.9482284E-04  6.7063118E-03 -2.0093501E-02 -2.0616105E-02  1.1078032E-02 -9.3975678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4533046E-03  7.7823892E-04  6.6515282E-03 -2.0315788E-02 -2.0888808E-02  1.1334004E-02 -9.4533046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5110969E-03  7.6104339E-04  6.5947241E-03 -2.0546273E-02 -2.1171568E-02  1.1599416E-02 -9.5110969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5815336E-03  8.9673923E-04  7.0867322E-03 -1.8195188E-02 -2.0639115E-02  1.0956139E-02 -9.5815336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6308453E-03  8.8947840E-04  7.0332729E-03 -1.8635814E-02 -2.0932739E-02  1.1246481E-02 -9.6308453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6819756E-03  8.8194979E-04  6.9778420E-03 -1.9092690E-02 -2.1237191E-02  1.1547531E-02 -9.6819756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7326551E-03  8.6946170E-04  6.9183891E-03 -1.9405232E-02 -2.1533613E-02  1.1836766E-02 -9.7326551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7840484E-03  8.5478393E-04  6.8561768E-03 -1.9659623E-02 -2.1832458E-02  1.2127232E-02 -9.7840484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8347099E-03  8.3628241E-04  6.7908374E-03 -1.9776054E-02 -2.2124098E-02  1.2409054E-02 -9.8347099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8872398E-03  8.1709856E-04  6.7230882E-03 -1.9896778E-02 -2.2426494E-02  1.2701271E-02 -9.8872398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9818596E-03  9.7095638E-04  7.2693542E-03 -1.8102769E-02 -2.1841214E-02  1.1983055E-02 -9.9818596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0025179E-02  9.6122906E-04  7.2032126E-03 -1.8451241E-02 -2.2156641E-02  1.2301476E-02 -1.0025179E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0070097E-02  9.5114300E-04  7.1346316E-03 -1.8812566E-02 -2.2483701E-02  1.2631640E-02 -1.0070097E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0114336E-02  9.3635641E-04  7.0627267E-03 -1.9022408E-02 -2.2801613E-02  1.2949455E-02 -1.0114336E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0159075E-02  9.1946169E-04  6.9881244E-03 -1.9169132E-02 -2.3121712E-02  1.3268937E-02 -1.0159075E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0202918E-02  8.9903042E-04  6.9110528E-03 -1.9171916E-02 -2.3432979E-02  1.3579641E-02 -1.0202918E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0248377E-02  8.7784565E-04  6.8311387E-03 -1.9174803E-02 -2.3755725E-02  1.3901804E-02 -1.0248377E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0372539E-02  1.0507420E-03  7.4299542E-03 -1.7917879E-02 -2.2914258E-02  1.3047468E-02 -1.0372539E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0408153E-02  1.0382809E-03  7.3494220E-03 -1.8159834E-02 -2.3250712E-02  1.3395934E-02 -1.0408153E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0445079E-02  1.0253602E-03  7.2659198E-03 -1.8410713E-02 -2.3599573E-02  1.3757251E-02 -1.0445079E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0480917E-02  1.0080739E-03  7.1799423E-03 -1.8503049E-02 -2.3937477E-02  1.4105964E-02 -1.0480917E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0516955E-02  9.8879876E-04  7.0913655E-03 -1.8527185E-02 -2.4277327E-02  1.4456726E-02 -1.0516955E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0551871E-02  9.6637355E-04  7.0011244E-03 -1.8401963E-02 -2.4607203E-02  1.4798068E-02 -1.0551871E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0588075E-02  9.4312130E-04  6.9075552E-03 -1.8272123E-02 -2.4949244E-02  1.5151998E-02 -1.0588075E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0744030E-02  1.1359997E-03  7.5742631E-03 -1.7789738E-02 -2.4411129E-02  1.4263885E-02 -1.0744030E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0769498E-02  1.1208214E-03  7.4778615E-03 -1.7923362E-02 -2.4772013E-02  1.4648628E-02 -1.0769498E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0795905E-02  1.1050834E-03  7.3779046E-03 -1.8061913E-02 -2.5146206E-02  1.5047560E-02 -1.0795905E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0821204E-02  1.0853775E-03  7.2764973E-03 -1.8036214E-02 -2.5507399E-02  1.5433610E-02 -1.0821204E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0846461E-02  1.0638179E-03  7.1726306E-03 -1.7937545E-02 -2.5870216E-02  1.5822200E-02 -1.0846461E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0870496E-02  1.0395085E-03  7.0680400E-03 -1.7684447E-02 -2.6221536E-02  1.6200675E-02 -1.0870496E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0895417E-02  1.0143026E-03  6.9595921E-03 -1.7422014E-02 -2.6585813E-02  1.6593109E-02 -1.0895417E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1086437E-02  1.2270749E-03  7.6837276E-03 -1.7576284E-02 -2.5880503E-02  1.5548116E-02 -1.1086437E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1099317E-02  1.2089705E-03  7.5695145E-03 -1.7587791E-02 -2.6265236E-02  1.5972961E-02 -1.1099317E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1112673E-02  1.1901985E-03  7.4510891E-03 -1.7599722E-02 -2.6664158E-02  1.6413475E-02 -1.1112673E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1125082E-02  1.1679518E-03  7.3324457E-03 -1.7442603E-02 -2.7047877E-02  1.6840895E-02 -1.1125082E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1137211E-02  1.1440196E-03  7.2115328E-03 -1.7207770E-02 -2.7432800E-02  1.7271415E-02 -1.1137211E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1148082E-02  1.1178044E-03  7.0910108E-03 -1.6813896E-02 -2.7804520E-02  1.7691061E-02 -1.1148082E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1159353E-02  1.0906223E-03  6.9660440E-03 -1.6405496E-02 -2.8189949E-02  1.8126184E-02 -1.1159353E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1385710E-02  1.3240068E-03  7.7511065E-03 -1.7304706E-02 -2.7375612E-02  1.6917107E-02 -1.1385710E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1383221E-02  1.3028153E-03  7.6171134E-03 -1.7183178E-02 -2.7783573E-02  1.7387229E-02 -1.1383221E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1380640E-02  1.2808422E-03  7.4781786E-03 -1.7057168E-02 -2.8206579E-02  1.7874690E-02 -1.1380640E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1377465E-02  1.2559899E-03  7.3404952E-03 -1.6757904E-02 -2.8612150E-02  1.8348529E-02 -1.1377465E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1373752E-02  1.2296526E-03  7.2007895E-03 -1.6376318E-02 -2.9018435E-02  1.8826084E-02 -1.1373752E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1368753E-02  1.2015557E-03  7.0627731E-03 -1.5831950E-02 -2.9409631E-02  1.9292026E-02 -1.1368753E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1363570E-02  1.1724227E-03  6.9196667E-03 -1.5267506E-02 -2.9815255E-02  1.9775152E-02 -1.1363570E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1615406E-02  1.4263705E-03  7.7656571E-03 -1.7058925E-02 -2.9417516E-02  1.8504800E-02 -1.1615406E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1594689E-02  1.4020874E-03  7.6101734E-03 -1.6801512E-02 -2.9852246E-02  1.9030212E-02 -1.1594689E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1573208E-02  1.3769086E-03  7.4489554E-03 -1.6534606E-02 -3.0303008E-02  1.9575002E-02 -1.1573208E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1551634E-02  1.3495162E-03  7.2906993E-03 -1.6091003E-02 -3.0733906E-02  2.0104977E-02 -1.1551634E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1529290E-02  1.3208612E-03  7.1307302E-03 -1.5560890E-02 -3.1164985E-02  2.0639328E-02 -1.1529290E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1505827E-02  1.2910005E-03  6.9739282E-03 -1.4865388E-02 -3.1578817E-02  2.1161209E-02 -1.1505827E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1481500E-02  1.2600385E-03  6.8113434E-03 -1.4144236E-02 -3.2007912E-02  2.1702338E-02 -1.1481500E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1782928E-02  1.5347930E-03  7.7129112E-03 -1.6608744E-02 -3.0893135E-02  2.0039066E-02 -1.1782928E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1740537E-02  1.5070775E-03  7.5332563E-03 -1.6191651E-02 -3.1347849E-02  2.0622534E-02 -1.1740537E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1696583E-02  1.4783398E-03  7.3469758E-03 -1.5759176E-02 -3.1819333E-02  2.1227521E-02 -1.1696583E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1653049E-02  1.4482046E-03  7.1656656E-03 -1.5147571E-02 -3.2268570E-02  2.1816301E-02 -1.1653049E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1608476E-02  1.4170851E-03  6.9830257E-03 -1.4445287E-02 -3.2717354E-02  2.2410131E-02 -1.1608476E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1563060E-02  1.3854330E-03  6.8052814E-03 -1.3576111E-02 -3.3146836E-02  2.2990605E-02 -1.1563060E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1515970E-02  1.3526136E-03  6.6209820E-03 -1.2674880E-02 -3.3592157E-02  2.3592486E-02 -1.1515970E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1797265E-02  1.6468937E-03  7.5591480E-03 -1.6279684E-02 -3.3541387E-02  2.2022200E-02 -1.1797265E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1731219E-02  1.6159413E-03  7.3543854E-03 -1.5711135E-02 -3.4024514E-02  2.2681306E-02 -1.1731219E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1662737E-02  1.5838473E-03  7.1420711E-03 -1.5121617E-02 -3.4525459E-02  2.3364719E-02 -1.1662737E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1595276E-02  1.5511451E-03  6.9369613E-03 -1.4351807E-02 -3.5001141E-02  2.4029759E-02 -1.1595276E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1526659E-02  1.5177336E-03  6.7309799E-03 -1.3487957E-02 -3.5475678E-02  2.4700499E-02 -1.1526659E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1458067E-02  1.4844549E-03  6.5318015E-03 -1.2457088E-02 -3.5928473E-02  2.5356178E-02 -1.1458067E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1386946E-02  1.4499490E-03  6.3252773E-03 -1.1388201E-02 -3.6397967E-02  2.6036039E-02 -1.1386946E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1733718E-02  1.7648034E-03  7.3203461E-03 -1.5646819E-02 -3.5157458E-02  2.3816184E-02 -1.1733718E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1639304E-02  1.7302060E-03  7.0870868E-03 -1.4894497E-02 -3.5656538E-02  2.4552905E-02 -1.1639304E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1541408E-02  1.6943327E-03  6.8452249E-03 -1.4114429E-02 -3.6174024E-02  2.5316797E-02 -1.1541408E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1445025E-02  1.6588483E-03  6.6131706E-03 -1.3154400E-02 -3.6663392E-02  2.6059823E-02 -1.1445025E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1347305E-02  1.6230079E-03  6.3807940E-03 -1.2097067E-02 -3.7150817E-02  2.6809149E-02 -1.1347305E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1250674E-02  1.5881304E-03  6.1574418E-03 -1.0874235E-02 -3.7614467E-02  2.7541607E-02 -1.1250674E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1150479E-02  1.5519666E-03  5.9258525E-03 -9.6063042E-03 -3.8095216E-02  2.8301078E-02 -1.1150479E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1395146E-02  1.8833181E-03  6.8965490E-03 -1.5173799E-02 -3.8371883E-02  2.6316004E-02 -1.1395146E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1272927E-02  1.8452803E-03  6.6353309E-03 -1.4252729E-02 -3.8898061E-02  2.7154367E-02 -1.1272927E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1146200E-02  1.8058396E-03  6.3644792E-03 -1.3297690E-02 -3.9443645E-02  2.8023650E-02 -1.1146200E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1022402E-02  1.7676890E-03  6.1062864E-03 -1.2164766E-02 -3.9957816E-02  2.8868473E-02 -1.1022402E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0897313E-02  1.7295033E-03  5.8484290E-03 -1.0932344E-02 -4.0469129E-02  2.9720122E-02 -1.0897313E-02  0.0000000E+00  0.0000000E+00
