 0.0000000E+00  0.0000000E+00 -6.4333417E-03  1.7121012E-03 -8.6535724E-03  2.9137397E-02  9.9341910E-04 -4.0921590E-04 -6.4333417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5341547E-03  1.7036549E-03 -8.7844775E-03  3.3222775E-02  8.1086685E-04 -4.3958325E-04 -6.5341547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6386858E-03  1.6948971E-03 -8.9202103E-03  3.7458821E-02  6.2158207E-04 -4.7107053E-04 -6.6386858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1253025E-03  2.0191560E-03 -8.3543736E-03  1.6801588E-02  1.3530083E-03 -2.5427158E-04 -6.1253025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2364425E-03  2.0122965E-03 -8.4989177E-03  2.0361911E-02  1.1499792E-03 -2.9048373E-04 -6.2364425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3516813E-03  2.0051840E-03 -8.6487925E-03  2.4053539E-02  9.3946247E-04 -3.2803137E-04 -6.3516813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4586393E-03  2.0012977E-03 -8.7888204E-03  2.7976593E-02  7.3761805E-04 -3.5770678E-04 -6.4586393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5641192E-03  1.9988501E-03 -8.9273590E-03  3.2081406E-02  5.3553983E-04 -3.8446731E-04 -6.5641192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6620151E-03  1.9997519E-03 -9.0569275E-03  3.6410791E-02  3.4138988E-04 -4.0372658E-04 -6.6620151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7635214E-03  2.0006869E-03 -9.1912745E-03  4.0899844E-02  1.4007969E-04 -4.2369613E-04 -6.7635214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2979013E-03  2.3167662E-03 -8.6716093E-03  1.9000251E-02  1.2623532E-03 -2.6805167E-04 -6.2979013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4076970E-03  2.3185258E-03 -8.8166789E-03  2.2806806E-02  1.0456776E-03 -2.9499569E-04 -6.4076970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5215420E-03  2.3203503E-03 -8.9670986E-03  2.6753746E-02  8.2101105E-04 -3.2293340E-04 -6.5215420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6261050E-03  2.3258691E-03 -9.1065074E-03  3.0924444E-02  6.0641815E-04 -3.4189892E-04 -6.6261050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7287360E-03  2.3331908E-03 -9.2439553E-03  3.5278451E-02  3.9189424E-04 -3.5729204E-04 -6.7287360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8229616E-03  2.3442051E-03 -9.3715239E-03  3.9849933E-02  1.8640009E-04 -3.6428524E-04 -6.8229616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9206622E-03  2.3556256E-03 -9.5037971E-03  4.4590010E-02 -2.6672682E-05 -3.7153634E-04 -6.9206622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4413310E-03  2.6518061E-03 -8.9659832E-03  2.1464922E-02  8.4850951E-04 -2.7483088E-04 -6.4413310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5484120E-03  2.6640570E-03 -9.1102285E-03  2.5533252E-02  6.1655462E-04 -2.8906883E-04 -6.5484120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6594421E-03  2.6767597E-03 -9.2597937E-03  2.9751622E-02  3.7604523E-04 -3.0383187E-04 -6.6594421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7600568E-03  2.6937108E-03 -9.3970765E-03  3.4181687E-02  1.4728111E-04 -3.0835148E-04 -6.7600568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8581962E-03  2.7129006E-03 -9.5318356E-03  3.8795066E-02 -8.1015827E-05 -3.0850152E-04 -6.8581962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9469837E-03  2.7361846E-03 -9.6556570E-03  4.3615247E-02 -2.9891272E-04 -2.9922566E-04 -6.9469837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0390457E-03  2.7603273E-03 -9.7840450E-03  4.8613197E-02 -5.2484563E-04 -2.8960772E-04 -7.0390457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6058243E-03  3.0386806E-03 -9.2909732E-03  2.4248300E-02  5.7235500E-04 -2.8115977E-04 -6.6058243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7087280E-03  3.0629082E-03 -9.4330926E-03  2.8577072E-02  3.2497505E-04 -2.8017321E-04 -6.7087280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8154269E-03  3.0880292E-03 -9.5804534E-03  3.3065488E-02  6.8471734E-05 -2.7915027E-04 -6.8154269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9107373E-03  3.1176857E-03 -9.7142506E-03  3.7753301E-02 -1.7457817E-04 -2.6684501E-04 -6.9107373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0030856E-03  3.1499328E-03 -9.8450093E-03  4.2623969E-02 -4.1682371E-04 -2.4941840E-04 -7.0030856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0853292E-03  3.1864550E-03 -9.9640341E-03  4.7689424E-02 -6.4752064E-04 -2.2172401E-04 -7.0853292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1706059E-03  3.2243242E-03 -1.0087449E-02  5.2941694E-02 -8.8672566E-04 -1.9300826E-04 -7.1706059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7596312E-03  3.4783080E-03 -9.6133632E-03  2.7374269E-02  1.6405910E-04 -2.8125887E-04 -6.7596312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8565841E-03  3.5165017E-03 -9.7516863E-03  3.1969636E-02 -9.9731642E-05 -2.6107298E-04 -6.8565841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9571127E-03  3.5561041E-03 -9.8951109E-03  3.6734479E-02 -3.7325099E-04 -2.4014264E-04 -6.9571127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0452921E-03  3.6004238E-03 -1.0023574E-02  4.1683542E-02 -6.3136643E-04 -2.0695309E-04 -7.0452921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1300022E-03  3.6476797E-03 -1.0148458E-02  4.6813625E-02 -8.8831105E-04 -1.6783690E-04 -7.1300022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2039016E-03  3.6992963E-03 -1.0260913E-02  5.2123170E-02 -1.1325434E-03 -1.1766747E-04 -7.2039016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2805264E-03  3.7528166E-03 -1.0377516E-02  5.7628531E-02 -1.3857830E-03 -6.5647800E-05 -7.2805264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9142716E-03  3.9805836E-03 -9.9463874E-03  3.0885199E-02 -3.0540144E-04 -2.7410862E-04 -6.9142716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0033754E-03  4.0344743E-03 -1.0078845E-02  3.5746999E-02 -5.8616734E-04 -2.3072048E-04 -7.0033754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0957654E-03  4.0903524E-03 -1.0216187E-02  4.0788103E-02 -8.7728788E-04 -1.8573217E-04 -7.0957654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1750338E-03  4.1509248E-03 -1.0337836E-02  4.5995446E-02 -1.1516034E-03 -1.2765270E-04 -7.1750338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2503649E-03  4.2147148E-03 -1.0455393E-02  5.1380834E-02 -1.4244161E-03 -6.2830768E-05 -7.2503649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3143271E-03  4.2827413E-03 -1.0559648E-02  5.6928249E-02 -1.6830812E-03  1.3677124E-05 -7.3143271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3806483E-03  4.3532766E-03 -1.0667747E-02  6.2680253E-02 -1.9512859E-03  9.3006625E-05 -7.3806483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0771560E-03  4.5553005E-03 -1.0299078E-02  3.4819232E-02 -7.0154433E-04 -2.6179261E-04 -7.0771560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1564980E-03  4.6262389E-03 -1.0423720E-02  3.9940873E-02 -9.9987288E-04 -1.9132810E-04 -7.1564980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2387662E-03  4.6997934E-03 -1.0552959E-02  4.5251400E-02 -1.3092038E-03 -1.1826486E-04 -7.2387662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3074183E-03  4.7777106E-03 -1.0666238E-02  5.0708014E-02 -1.6006929E-03 -3.1531387E-05 -7.3074183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3717398E-03  4.8590181E-03 -1.0774988E-02  5.6338661E-02 -1.8904315E-03  6.2724998E-05 -7.3717398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4243465E-03  4.9441672E-03 -1.0869662E-02  6.2112203E-02 -2.1646027E-03  1.6906832E-04 -7.4243465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4788932E-03  5.0324566E-03 -1.0967827E-02  6.8098673E-02 -2.4488853E-03  2.7933357E-04 -7.4788932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2158513E-03  5.2047164E-03 -1.0636544E-02  3.9215991E-02 -1.3970758E-03 -2.3135470E-04 -7.2158513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2829391E-03  5.2949705E-03 -1.0750902E-02  4.4597518E-02 -1.7144140E-03 -1.2729865E-04 -7.2829391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3525012E-03  5.3885531E-03 -1.0869477E-02  5.0177516E-02 -2.0434557E-03 -1.9405012E-05 -7.3525012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4080466E-03  5.4859972E-03 -1.0971877E-02  5.5878918E-02 -2.3534320E-03  1.0259057E-04 -7.4080466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4588607E-03  5.5869743E-03 -1.1069302E-02  6.1748212E-02 -2.6613763E-03  2.3295455E-04 -7.4588607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4977039E-03  5.6912449E-03 -1.1151983E-02  6.7736866E-02 -2.9522352E-03  3.7566539E-04 -7.4977039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5379797E-03  5.7993611E-03 -1.1237714E-02  7.3946382E-02 -3.2538210E-03  5.2363941E-04 -7.5379797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3584188E-03  5.9448243E-03 -1.0990529E-02  4.4123362E-02 -2.0481786E-03 -1.8824372E-04 -7.3584188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4110064E-03  6.0555627E-03 -1.1092691E-02  4.9749782E-02 -2.3858589E-03 -4.5155727E-05 -7.4110064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4655333E-03  6.1703852E-03 -1.1198621E-02  5.5583705E-02 -2.7359929E-03  1.0320935E-04 -7.4655333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5059835E-03  6.2881323E-03 -1.1287830E-02  6.1512079E-02 -3.0653314E-03  2.6569030E-04 -7.5059835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5413912E-03  6.4094065E-03 -1.1371741E-02  6.7600745E-02 -3.3924606E-03  4.3731518E-04 -7.5413912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5648202E-03  6.5331121E-03 -1.1440998E-02  7.3782745E-02 -3.7015713E-03  6.2119168E-04 -7.5648202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5891134E-03  6.6613800E-03 -1.1512809E-02  8.0192736E-02 -4.0220821E-03  8.1184954E-04 -7.5891134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4906757E-03  6.7829527E-03 -1.1347646E-02  4.9565194E-02 -2.8252794E-03 -1.2306771E-04 -7.4906757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5264579E-03  6.9149225E-03 -1.1435276E-02  5.5418350E-02 -3.1850242E-03  6.5566981E-05 -7.5264579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5635598E-03  7.0517593E-03 -1.1526137E-02  6.1487370E-02 -3.5580363E-03  2.6115852E-04 -7.5635598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5868195E-03  7.1902443E-03 -1.1600037E-02  6.7621011E-02 -3.9085887E-03  4.7047140E-04 -7.5868195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6048187E-03  7.3321235E-03 -1.1668388E-02  7.3905573E-02 -4.2568088E-03  6.8967007E-04 -7.6048187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6111233E-03  7.4753029E-03 -1.1722400E-02  8.0254493E-02 -4.5861011E-03  9.2071277E-04 -7.6111233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6176604E-03  7.6237628E-03 -1.1778405E-02  8.6837561E-02 -4.9275376E-03  1.1602763E-03 -7.6176604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5969046E-03  7.7283047E-03 -1.1689358E-02  5.5631773E-02 -3.8516161E-03 -2.3251462E-05 -7.5969046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6125557E-03  7.8836135E-03 -1.1759194E-02  6.1694536E-02 -4.2345790E-03  2.2087481E-04 -7.6125557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6287841E-03  8.0446501E-03 -1.1831604E-02  6.7980894E-02 -4.6316655E-03  4.7400447E-04 -7.6287841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6316887E-03  8.2057122E-03 -1.1886870E-02  7.4297431E-02 -5.0043840E-03  7.3994870E-04 -7.6316887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6291977E-03  8.3699153E-03 -1.1936388E-02  8.0752758E-02 -5.3746540E-03  1.0165028E-03 -7.6291977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6156327E-03  8.5339474E-03 -1.1972255E-02  8.7238160E-02 -5.7251838E-03  1.3040605E-03 -7.6156327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6015674E-03  8.7040290E-03 -1.2009445E-02  9.3962743E-02 -6.0886412E-03  1.6022233E-03 -7.6015674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7019313E-03  8.7953611E-03 -1.2049407E-02  6.2262454E-02 -4.8507476E-03  1.0832375E-04 -7.7019313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6959427E-03  8.9719688E-03 -1.2099505E-02  6.8492566E-02 -5.2594460E-03  4.1394781E-04 -7.6959427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6897332E-03  9.1550899E-03 -1.2151451E-02  7.4952445E-02 -5.6832172E-03  7.3084329E-04 -7.6897332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6712257E-03  9.3360868E-03 -1.2187232E-02  8.1406632E-02 -6.0815769E-03  1.0589776E-03 -7.6712257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6473503E-03  9.5197618E-03 -1.2217237E-02  8.7986432E-02 -6.4775180E-03  1.3983285E-03 -7.6473503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6133610E-03  9.7015561E-03 -1.2234260E-02  9.4562325E-02 -6.8526795E-03  1.7474457E-03 -7.6133610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5781183E-03  9.8900550E-03 -1.2251910E-02  1.0138074E-01 -7.2416770E-03  2.1094383E-03 -7.5781183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7749056E-03  9.9910290E-03 -1.2391385E-02  6.9562178E-02 -6.0957632E-03  2.9571488E-04 -7.7749056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7442471E-03  1.0189150E-02 -1.2418404E-02  7.5922644E-02 -6.5319212E-03  6.7434118E-04 -7.7442471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7124580E-03  1.0394578E-02 -1.2446420E-02  8.2517683E-02 -6.9841646E-03  1.0669312E-03 -7.7124580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6698182E-03  1.0595269E-02 -1.2459994E-02  8.9066654E-02 -7.4102668E-03  1.4684457E-03 -7.6698182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6219486E-03  1.0798012E-02 -1.2467876E-02  9.5725448E-02 -7.8340154E-03  1.8817243E-03 -7.6219486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5652484E-03  1.0996885E-02 -1.2463584E-02  1.0234287E-01 -8.2357439E-03  2.3029927E-03 -7.5652484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5064571E-03  1.1203091E-02 -1.2459133E-02  1.0920434E-01 -8.6522881E-03  2.7397974E-03 -7.5064571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8160601E-03  1.1326356E-02 -1.2718459E-02  7.7514617E-02 -7.5940781E-03  5.5529857E-04 -7.8160601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7584010E-03  1.1543949E-02 -1.2720041E-02  8.3952711E-02 -8.0606124E-03  1.0186698E-03 -7.7584010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6986155E-03  1.1769566E-02 -1.2721681E-02  9.0628242E-02 -8.5443525E-03  1.4991301E-03 -7.6986155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6298917E-03  1.1987549E-02 -1.2710736E-02  9.7214507E-02 -9.0009072E-03  1.9854926E-03 -7.6298917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5562191E-03  1.2206756E-02 -1.2694309E-02  1.0389242E-01 -9.4552062E-03  2.4840146E-03 -7.5562191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4753544E-03  1.2419737E-02 -1.2667029E-02  1.1048885E-01 -9.8863527E-03  2.9878550E-03 -7.4753544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3915074E-03  1.2640574E-02 -1.2638744E-02  1.1732856E-01 -1.0333400E-02  3.5102771E-03 -7.3915074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8328751E-03  1.2800750E-02 -1.3045999E-02  8.5932846E-02 -9.1044904E-03  8.9693427E-04 -7.8328751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7479615E-03  1.3030897E-02 -1.3021737E-02  9.2371824E-02 -9.6063604E-03  1.4530326E-03 -7.7479615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6599163E-03  1.3269533E-02 -1.2996580E-02  9.9048272E-02 -1.0126739E-02  2.0296398E-03 -7.6599163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5652975E-03  1.3497634E-02 -1.2960783E-02  1.0559476E-01 -1.0618595E-02  2.6084171E-03 -7.5652975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4661834E-03  1.3725953E-02 -1.2919870E-02  1.1221439E-01 -1.1108382E-02  3.1995581E-03 -7.4661834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3618355E-03  1.3945568E-02 -1.2869930E-02  1.1871511E-01 -1.1574030E-02  3.7925837E-03 -7.3618355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2536393E-03  1.4173283E-02 -1.2818149E-02  1.2545558E-01 -1.2056851E-02  4.4074800E-03 -7.2536393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7809125E-03  1.4442279E-02 -1.3314168E-02  9.5242674E-02 -1.1244796E-02  1.3864983E-03 -7.7809125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6641803E-03  1.4685429E-02 -1.3259203E-02  1.0161935E-01 -1.1782511E-02  2.0584436E-03 -7.6641803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5431430E-03  1.4937546E-02 -1.3202212E-02  1.0823120E-01 -1.2340056E-02  2.7551702E-03 -7.5431430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4184680E-03  1.5175713E-02 -1.3137038E-02  1.1466525E-01 -1.2867521E-02  3.4488476E-03 -7.4184680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2898971E-03  1.5412875E-02 -1.3067247E-02  1.2114937E-01 -1.3393028E-02  4.1549195E-03 -7.2898971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1585067E-03  1.5638411E-02 -1.2990726E-02  1.2747044E-01 -1.3893251E-02  4.8581738E-03 -7.1585067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0222705E-03  1.5872264E-02 -1.2911383E-02  1.3402463E-01 -1.4411923E-02  5.5873640E-03 -7.0222705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6971796E-03  1.6180297E-02 -1.3591693E-02  1.0432626E-01 -1.3191266E-02  2.0114774E-03 -7.6971796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5534413E-03  1.6418346E-02 -1.3510012E-02  1.1052293E-01 -1.3774554E-02  2.7994814E-03 -7.5534413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4044020E-03  1.6665176E-02 -1.3425319E-02  1.1694814E-01 -1.4379354E-02  3.6165469E-03 -7.4044020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2547400E-03  1.6895586E-02 -1.3335124E-02  1.2316356E-01 -1.4952379E-02  4.4249159E-03 -7.2547400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1019033E-03  1.7123829E-02 -1.3240932E-02  1.2941141E-01 -1.5523642E-02  5.2456530E-03 -7.1019033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9486905E-03  1.7338407E-02 -1.3142299E-02  1.3546888E-01 -1.6068171E-02  6.0589322E-03 -6.9486905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7898273E-03  1.7560898E-02 -1.3040028E-02  1.4174974E-01 -1.6632782E-02  6.9022051E-03 -6.7898273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5169896E-03  1.8128633E-02 -1.3773171E-02  1.1463969E-01 -1.6070052E-02  2.9094403E-03 -7.5169896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3395571E-03  1.8363886E-02 -1.3657704E-02  1.2056730E-01 -1.6696032E-02  3.8506933E-03 -7.3395571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1555810E-03  1.8607815E-02 -1.3537978E-02  1.2671352E-01 -1.7345098E-02  4.8266597E-03 -7.1555810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9748455E-03  1.8831998E-02 -1.3416194E-02  1.3260642E-01 -1.7960441E-02  5.7855021E-03 -6.9748455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7918747E-03  1.9052526E-02 -1.3291233E-02  1.3850687E-01 -1.8574061E-02  6.7563192E-03 -6.7918747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6116467E-03  1.9256607E-02 -1.3164815E-02  1.4417843E-01 -1.9159325E-02  7.7129426E-03 -6.6116467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4247719E-03  1.9468215E-02 -1.3033736E-02  1.5005917E-01 -1.9766174E-02  8.7048462E-03 -6.4247719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2730099E-03  2.0043689E-02 -1.3946191E-02  1.2352030E-01 -1.8700733E-02  4.0557650E-03 -7.2730099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0723740E-03  2.0246755E-02 -1.3806031E-02  1.2905112E-01 -1.9383815E-02  5.1424590E-03 -7.0723740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8643386E-03  2.0457311E-02 -1.3660702E-02  1.3478591E-01 -2.0092090E-02  6.2692303E-03 -6.8643386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6627326E-03  2.0647057E-02 -1.3516400E-02  1.4025401E-01 -2.0764039E-02  7.3711209E-03 -6.6627326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4597637E-03  2.0832072E-02 -1.3369691E-02  1.4571716E-01 -2.1434237E-02  8.4845975E-03 -6.4597637E-03  0.0000000E+00  0.0000000E+00
