 0.0000000E+00  0.0000000E+00 -4.7784093E-03  2.2323677E-03 -1.6336804E-02  9.8321767E-03  1.4526449E-02 -1.5962583E-03 -4.7784093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8368564E-03  2.2371562E-03 -1.6413918E-02  1.1695995E-02  1.4383307E-02 -1.6049933E-03 -4.8368564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8974591E-03  2.2421213E-03 -1.6493877E-02  1.3628551E-02  1.4234887E-02 -1.6140504E-03 -4.8974591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5904539E-03  2.4406040E-03 -1.6125379E-02  4.3826337E-03  1.4353380E-02 -1.6416701E-03 -4.5904539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6486070E-03  2.4537765E-03 -1.6204208E-02  5.8761998E-03  1.4198741E-02 -1.6471096E-03 -4.6486070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7089048E-03  2.4674348E-03 -1.6285944E-02  7.4248487E-03  1.4038399E-02 -1.6527497E-03 -4.7089048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7682246E-03  2.4782715E-03 -1.6365027E-02  9.1492502E-03  1.3879497E-02 -1.6557802E-03 -4.7682246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8282262E-03  2.4882407E-03 -1.6444724E-02  1.0987629E-02  1.3717962E-02 -1.6576322E-03 -4.8282262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8871015E-03  2.4961138E-03 -1.6522678E-02  1.2999203E-02  1.3557357E-02 -1.6567324E-03 -4.8871015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9481482E-03  2.5042772E-03 -1.6603506E-02  1.5084964E-02  1.3390829E-02 -1.6557994E-03 -4.9481482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6717045E-03  2.7126450E-03 -1.6376013E-02  5.0887368E-03  1.4753121E-02 -1.7827271E-03 -4.6717045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7309024E-03  2.7286758E-03 -1.6456067E-02  6.7185663E-03  1.4580390E-02 -1.7798578E-03 -4.7309024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7922835E-03  2.7452978E-03 -1.6539072E-02  8.4085038E-03  1.4401288E-02 -1.7768826E-03 -4.7922835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8522202E-03  2.7592122E-03 -1.6619065E-02  1.0276229E-02  1.4224478E-02 -1.7706658E-03 -4.8522202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9126440E-03  2.7723756E-03 -1.6699462E-02  1.2261583E-02  1.4045036E-02 -1.7628201E-03 -4.9126440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9714987E-03  2.7835688E-03 -1.6777542E-02  1.4421760E-02  1.3867253E-02 -1.7516673E-03 -4.9714987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0325241E-03  2.7951748E-03 -1.6858502E-02  1.6661604E-02  1.3682913E-02 -1.7401033E-03 -5.0325241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7208227E-03  3.0143337E-03 -1.6505441E-02  5.8866836E-03  1.4170242E-02 -1.8854696E-03 -4.7208227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7807229E-03  3.0337091E-03 -1.6585979E-02  7.6659683E-03  1.3976184E-02 -1.8706131E-03 -4.7807229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8428322E-03  3.0537990E-03 -1.6669488E-02  9.5108730E-03  1.3774970E-02 -1.8552088E-03 -4.8428322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9029407E-03  3.0713360E-03 -1.6750098E-02  1.1534248E-02  1.3577091E-02 -1.8358826E-03 -4.9029407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9632893E-03  3.0882753E-03 -1.6830834E-02  1.3678490E-02  1.3376623E-02 -1.8143884E-03 -4.9632893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0215286E-03  3.1034354E-03 -1.6908190E-02  1.5997709E-02  1.3178795E-02 -1.7890170E-03 -5.0215286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0819158E-03  3.1191547E-03 -1.6988400E-02  1.8402460E-02  1.2973671E-02 -1.7627099E-03 -5.0819158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7889823E-03  3.3482915E-03 -1.6715798E-02  6.8219548E-03  1.4140904E-02 -2.0138823E-03 -4.7889823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8489427E-03  3.3713446E-03 -1.6796544E-02  8.7546054E-03  1.3924557E-02 -1.9851324E-03 -4.8489427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9111144E-03  3.3952480E-03 -1.6880268E-02  1.0758532E-02  1.3700232E-02 -1.9553221E-03 -4.9111144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9707483E-03  3.4167310E-03 -1.6960384E-02  1.2940843E-02  1.3480369E-02 -1.9209516E-03 -4.9707483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0303866E-03  3.4377505E-03 -1.7040356E-02  1.5247008E-02  1.3257979E-02 -1.8838457E-03 -5.0303866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0874472E-03  3.4571075E-03 -1.7116463E-02  1.7727662E-02  1.3039292E-02 -1.8423032E-03 -5.0874472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1466123E-03  3.4771783E-03 -1.7195378E-02  2.0299802E-02  1.2812540E-02 -1.7992285E-03 -5.1466123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8444476E-03  3.7179742E-03 -1.6884500E-02  7.8935385E-03  1.3798748E-02 -2.1240978E-03 -4.8444476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9038390E-03  3.7451649E-03 -1.6964866E-02  9.9889597E-03  1.3557759E-02 -2.0776712E-03 -4.9038390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9654207E-03  3.7733584E-03 -1.7048196E-02  1.2161660E-02  1.3307883E-02 -2.0295323E-03 -4.9654207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0238827E-03  3.7992868E-03 -1.7126785E-02  1.4511226E-02  1.3063698E-02 -1.9762272E-03 -5.0238827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0820885E-03  3.8248979E-03 -1.7204934E-02  1.6987147E-02  1.2817105E-02 -1.9195502E-03 -5.0820885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1372358E-03  3.8489575E-03 -1.7278951E-02  1.9635660E-02  1.2575571E-02 -1.8578855E-03 -5.1372358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1944169E-03  3.8739044E-03 -1.7355697E-02  2.2381850E-02  1.2325129E-02 -1.7939466E-03 -5.1944169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8990853E-03  4.1263829E-03 -1.7060404E-02  9.1307366E-03  1.3385549E-02 -2.2258217E-03 -4.8990853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9571143E-03  4.1580990E-03 -1.7139504E-02  1.1395048E-02  1.3117492E-02 -2.1578392E-03 -4.9571143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0172834E-03  4.1909849E-03 -1.7221521E-02  1.3742868E-02  1.2839548E-02 -2.0873495E-03 -5.0172834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0737818E-03  4.2217056E-03 -1.7297888E-02  1.6264823E-02  1.2568773E-02 -2.0111808E-03 -5.0737818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1297556E-03  4.2522379E-03 -1.7373488E-02  1.8915169E-02  1.2295733E-02 -1.9309750E-03 -5.1297556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1821990E-03  4.2812783E-03 -1.7444508E-02  2.1734956E-02  1.2029190E-02 -1.8453454E-03 -5.1821990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2365764E-03  4.3113897E-03 -1.7518147E-02  2.4658737E-02  1.1752816E-02 -1.7565577E-03 -5.2365764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9607503E-03  4.5763058E-03 -1.7277781E-02  1.0561941E-02  1.3346996E-02 -2.3397071E-03 -4.9607503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0165188E-03  4.6127500E-03 -1.7354540E-02  1.2998369E-02  1.3049810E-02 -2.2465779E-03 -5.0165188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0743441E-03  4.6505382E-03 -1.7434129E-02  1.5524652E-02  1.2741664E-02 -2.1500141E-03 -5.0743441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1280197E-03  4.6861665E-03 -1.7507494E-02  1.8221145E-02  1.2442348E-02 -2.0473890E-03 -5.1280197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1809135E-03  4.7217014E-03 -1.7579776E-02  2.1047536E-02  1.2140881E-02 -1.9400486E-03 -5.1809135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2298612E-03  4.7557342E-03 -1.7646932E-02  2.4038938E-02  1.1847296E-02 -1.8269725E-03 -5.2298612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2806141E-03  4.7910221E-03 -1.7716565E-02  2.7140664E-02  1.1542883E-02 -1.7097262E-03 -5.2806141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9978172E-03  5.0725653E-03 -1.7415146E-02  1.2189957E-02  1.2522855E-02 -2.3913985E-03 -4.9978172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0503570E-03  5.1141681E-03 -1.7488372E-02  1.4807608E-02  1.2193098E-02 -2.2664668E-03 -5.0503570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1048345E-03  5.1573051E-03 -1.7564299E-02  1.7521798E-02  1.1851180E-02 -2.1369277E-03 -5.1048345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1546615E-03  5.1982807E-03 -1.7633437E-02  2.0400117E-02  1.1520080E-02 -2.0011024E-03 -5.1546615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2034222E-03  5.2392636E-03 -1.7701150E-02  2.3408986E-02  1.1187008E-02 -1.8598174E-03 -5.2034222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2478083E-03  5.2787275E-03 -1.7763171E-02  2.6576251E-02  1.0863446E-02 -1.7126253E-03 -5.2478083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2938314E-03  5.3196469E-03 -1.7827479E-02  2.9860325E-02  1.0527950E-02 -1.5600048E-03 -5.2938314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0389301E-03  5.6174523E-03 -1.7589981E-02  1.4063793E-02  1.2024848E-02 -2.4369420E-03 -5.0389301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0871105E-03  5.6642074E-03 -1.7658122E-02  1.6863703E-02  1.1660430E-02 -2.2750377E-03 -5.0871105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1370679E-03  5.7126867E-03 -1.7728776E-02  1.9766873E-02  1.1282571E-02 -2.1071623E-03 -5.1370679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1819688E-03  5.7588745E-03 -1.7792491E-02  2.2826412E-02  1.0917451E-02 -1.9330308E-03 -5.1819688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2255470E-03  5.8051279E-03 -1.7854524E-02  2.6016297E-02  1.0550487E-02 -1.7526773E-03 -5.2255470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2644378E-03  5.8497838E-03 -1.7910435E-02  2.9356030E-02  1.0194679E-02 -1.5663853E-03 -5.2644378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3047628E-03  5.8960865E-03 -1.7968408E-02  3.2818932E-02  9.8257493E-03 -1.3732228E-03 -5.3047628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0709819E-03  6.2134208E-03 -1.7756665E-02  1.6201313E-02  1.1335890E-02 -2.4410814E-03 -5.0709819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1136778E-03  6.2650533E-03 -1.7818463E-02  1.9183872E-02  1.0933504E-02 -2.2354366E-03 -5.1136778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1579482E-03  6.3185900E-03 -1.7882540E-02  2.2276427E-02  1.0516279E-02 -2.0222077E-03 -5.1579482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1968397E-03  6.3696613E-03 -1.7939474E-02  2.5515432E-02  1.0113949E-02 -1.8030055E-03 -5.1968397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2341632E-03  6.4208241E-03 -1.7994457E-02  2.8883697E-02  9.7099071E-03 -1.5768012E-03 -5.2341632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2665509E-03  6.4702460E-03 -1.8042975E-02  3.2391587E-02  9.3187644E-03 -1.3448791E-03 -5.2665509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3001330E-03  6.5214906E-03 -1.8093282E-02  3.6028848E-02  8.9131963E-03 -1.1044036E-03 -5.3001330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0796312E-03  6.8680760E-03 -1.7860737E-02  1.8630996E-02  1.0134332E-02 -2.3480141E-03 -5.0796312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1153633E-03  6.9247545E-03 -1.7914555E-02  2.1800028E-02  9.6909162E-03 -2.0890336E-03 -5.1153633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1524132E-03  6.9835233E-03 -1.7970358E-02  2.5085934E-02  9.2311470E-03 -1.8205019E-03 -5.1524132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1838120E-03  7.0396350E-03 -1.8018650E-02  2.8505159E-02  8.7887277E-03 -1.5466273E-03 -5.1838120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2133847E-03  7.0958407E-03 -1.8064691E-02  3.2051301E-02  8.3447083E-03 -1.2649525E-03 -5.2133847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2378010E-03  7.1500815E-03 -1.8104037E-02  3.5724333E-02  7.9152894E-03 -9.7817109E-04 -5.2378010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2631178E-03  7.2063227E-03 -1.8144835E-02  3.9532827E-02  7.4700337E-03 -6.8081313E-04 -5.2631178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0911633E-03  7.5747431E-03 -1.8020803E-02  2.1389412E-02  9.2707840E-03 -2.2307583E-03 -5.0911633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1188429E-03  7.6349479E-03 -1.8065289E-02  2.4732652E-02  8.7826248E-03 -1.9116218E-03 -5.1188429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1475433E-03  7.6973732E-03 -1.8111415E-02  2.8199190E-02  8.2764623E-03 -1.5807154E-03 -5.1475433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1705263E-03  7.7568217E-03 -1.8149921E-02  3.1784519E-02  7.7901828E-03 -1.2455647E-03 -5.1705263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1914989E-03  7.8162995E-03 -1.8185911E-02  3.5493519E-02  7.3025217E-03 -9.0185306E-04 -5.1914989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2072919E-03  7.8735474E-03 -1.8215019E-02  3.9315320E-02  6.8317366E-03 -5.5395567E-04 -5.2072919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2236674E-03  7.9329066E-03 -1.8245200E-02  4.3278069E-02  6.3435889E-03 -1.9322783E-04 -5.2236674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0769289E-03  8.3424788E-03 -1.8126107E-02  2.4498584E-02  7.9798282E-03 -1.9863938E-03 -5.0769289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0950117E-03  8.4054529E-03 -1.8159350E-02  2.8010685E-02  7.4433280E-03 -1.5956787E-03 -5.0950117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1137614E-03  8.4707494E-03 -1.8193820E-02  3.1652312E-02  6.8870418E-03 -1.1905540E-03 -5.1137614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1268489E-03  8.5326802E-03 -1.8220710E-02  3.5395314E-02  6.3535006E-03 -7.8290195E-04 -5.1268489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1377682E-03  8.5945368E-03 -1.8244819E-02  3.9257279E-02  5.8189517E-03 -3.6595407E-04 -5.1377682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1436065E-03  8.6538626E-03 -1.8261899E-02  4.3215172E-02  5.3041286E-03  5.3763278E-05 -5.1436065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1496601E-03  8.7153762E-03 -1.8279608E-02  4.7319032E-02  4.7703190E-03  4.8895978E-04 -5.1496601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0396341E-03  9.1688437E-03 -1.8199680E-02  2.7985227E-02  6.2842259E-03 -1.5933043E-03 -5.0396341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0467365E-03  9.2329369E-03 -1.8219840E-02  3.1652414E-02  5.6956511E-03 -1.1188350E-03 -5.0467365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0541009E-03  9.2993939E-03 -1.8240744E-02  3.5454846E-02  5.0853696E-03 -6.2686731E-04 -5.0541009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0560608E-03  9.3619988E-03 -1.8254359E-02  3.9338632E-02  4.5009365E-03 -1.3484342E-04 -5.0560608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0557314E-03  9.4243760E-03 -1.8265006E-02  4.3335321E-02  3.9158577E-03  3.6715214E-04 -5.0557314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0505126E-03  9.4839279E-03 -1.8268730E-02  4.7409074E-02  3.3534220E-03  8.6992449E-04 -5.0505126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0451013E-03  9.5456762E-03 -1.8272591E-02  5.1633067E-02  2.7702437E-03  1.3912390E-03 -5.0451013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9907529E-03  1.0037840E-02 -1.8309020E-02  3.1824914E-02  4.9398510E-03 -1.1098959E-03 -4.9907529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9862195E-03  1.0099406E-02 -1.8314974E-02  3.5617608E-02  4.2944417E-03 -5.4230516E-04 -4.9862195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9815189E-03  1.0163243E-02 -1.8321148E-02  3.9550176E-02  3.6252297E-03  4.6218343E-05 -4.9815189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9719054E-03  1.0222795E-02 -1.8320544E-02  4.3543658E-02  2.9851263E-03  6.3170133E-04 -4.9719054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9599542E-03  1.0281909E-02 -1.8316908E-02  4.7643375E-02  2.3446300E-03  1.2277406E-03 -4.9599542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9434516E-03  1.0337931E-02 -1.8306798E-02  5.1801553E-02  1.7295555E-03  1.8219927E-03 -4.9434516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9263405E-03  1.0396018E-02 -1.8296315E-02  5.6113084E-02  1.0917971E-03  2.4381607E-03 -4.9263405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8869331E-03  1.0981666E-02 -1.8270080E-02  3.6143353E-02  2.2360914E-03 -2.5858051E-04 -4.8869331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8684705E-03  1.1039682E-02 -1.8258992E-02  4.0049662E-02  1.5317539E-03  4.2313190E-04 -4.8684705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8493271E-03  1.1099837E-02 -1.8247495E-02  4.4100035E-02  8.0144029E-04  1.1299859E-03 -4.8493271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8259159E-03  1.1155262E-02 -1.8229844E-02  4.8185998E-02  1.0410593E-04  1.8294142E-03 -4.8259159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8001415E-03  1.1209986E-02 -1.8209122E-02  5.2369029E-02 -5.9316175E-04  2.5398265E-03 -4.8001415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7702950E-03  1.1261254E-02 -1.8182590E-02  5.6587307E-02 -1.2617644E-03  3.2446971E-03 -4.7702950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7393477E-03  1.1314413E-02 -1.8155080E-02  6.0961155E-02 -1.9550250E-03  3.9755633E-03 -4.7393477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7766172E-03  1.1910956E-02 -1.8345862E-02  4.0613691E-02  5.8022460E-04  6.4223822E-04 -4.7766172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7457287E-03  1.1957248E-02 -1.8318649E-02  4.4573286E-02 -1.9102344E-04  1.4430329E-03 -4.7457287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7137011E-03  1.2005247E-02 -1.8290433E-02  4.8678910E-02 -9.9071510E-04  2.2733609E-03 -4.7137011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6781577E-03  1.2048604E-02 -1.8256752E-02  5.2800699E-02 -1.7532757E-03  3.0915426E-03 -4.6781577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6403274E-03  1.2091009E-02 -1.8220038E-02  5.7012145E-02 -2.5153716E-03  3.9210355E-03 -4.6403274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5990796E-03  1.2129865E-02 -1.8178340E-02  6.1242111E-02 -3.2453881E-03  4.7407537E-03 -4.5990796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5563107E-03  1.2170153E-02 -1.8135105E-02  6.5628079E-02 -4.0023275E-03  5.5907032E-03 -4.5563107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5889073E-03  1.2935450E-02 -1.8192404E-02  4.5736253E-02 -3.1035472E-03  2.1864058E-03 -4.5889073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5422080E-03  1.2969388E-02 -1.8145059E-02  4.9731912E-02 -3.9401820E-03  3.1369213E-03 -4.5422080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4937864E-03  1.3004579E-02 -1.8095968E-02  5.3874930E-02 -4.8076719E-03  4.1224919E-03 -4.4937864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4428283E-03  1.3035156E-02 -1.8042209E-02  5.8006860E-02 -5.6330924E-03  5.0890230E-03 -4.4428283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3897003E-03  1.3064435E-02 -1.7985499E-02  6.2217030E-02 -6.4572951E-03  6.0668181E-03 -4.3897003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3340421E-03  1.3089824E-02 -1.7924989E-02  6.6421489E-02 -7.2453969E-03  7.0285572E-03 -4.3340421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2763312E-03  1.3116149E-02 -1.7862247E-02  7.0781007E-02 -8.0625639E-03  8.0257652E-03 -4.2763312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3821808E-03  1.3841610E-02 -1.8179374E-02  5.0528429E-02 -5.4574864E-03  3.8173957E-03 -4.3821808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3239584E-03  1.3851041E-02 -1.8115045E-02  5.4480367E-02 -6.3706240E-03  4.9187166E-03 -4.3239584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2635888E-03  1.3860820E-02 -1.8048343E-02  5.8578053E-02 -7.3174381E-03  6.0606541E-03 -4.2635888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2015813E-03  1.3866775E-02 -1.7978141E-02  6.2651583E-02 -8.2170311E-03  7.1763095E-03 -4.2015813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1375488E-03  1.3871305E-02 -1.7905085E-02  6.6797344E-02 -9.1146993E-03  8.3031667E-03 -4.1375488E-03  0.0000000E+00  0.0000000E+00
