 0.0000000E+00  0.0000000E+00 -1.3535149E-02  3.5169077E-02 -2.8649933E-02  1.8399408E-02  2.9610575E-02 -3.3197222E-02 -1.3535149E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3610991E-02  3.5020816E-02 -2.8473533E-02  1.8797702E-02  2.9319460E-02 -3.2902092E-02 -1.3610991E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3689630E-02  3.4867088E-02 -2.8290627E-02  1.9210684E-02  2.9017609E-02 -3.2596078E-02 -1.3689630E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3783166E-02  3.4462449E-02 -2.7629428E-02  1.7420407E-02  2.7309696E-02 -3.1127233E-02 -1.3783166E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3855645E-02  3.4316063E-02 -2.7438558E-02  1.7584754E-02  2.7021739E-02 -3.0806595E-02 -1.3855645E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3930798E-02  3.4164278E-02 -2.7240650E-02  1.7755162E-02  2.6723162E-02 -3.0474131E-02 -1.3930798E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4006077E-02  3.4015514E-02 -2.7059835E-02  1.8026715E-02  2.6433496E-02 -3.0158463E-02 -1.4006077E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4082705E-02  3.3864884E-02 -2.6882638E-02  1.8350919E-02  2.6141293E-02 -2.9843704E-02 -1.4082705E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4158780E-02  3.3716219E-02 -2.6720333E-02  1.8779307E-02  2.5854947E-02 -2.9543868E-02 -1.4158780E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4237661E-02  3.3562072E-02 -2.6552041E-02  1.9223495E-02  2.5558041E-02 -2.9232973E-02 -1.4237661E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4391599E-02  3.3831861E-02 -2.6620186E-02  1.7508920E-02  2.7093450E-02 -3.1177821E-02 -1.4391599E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4463658E-02  3.3682990E-02 -2.6438372E-02  1.7690764E-02  2.6788782E-02 -3.0835972E-02 -1.4463658E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4538375E-02  3.3528627E-02 -2.6249852E-02  1.7879315E-02  2.6472879E-02 -3.0481514E-02 -1.4538375E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4613060E-02  3.3376973E-02 -2.6078007E-02  1.8177270E-02  2.6166175E-02 -3.0144606E-02 -1.4613060E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4689071E-02  3.3223289E-02 -2.5909791E-02  1.8531907E-02  2.5856696E-02 -2.9808491E-02 -1.4689071E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4764584E-02  3.3071384E-02 -2.5756134E-02  1.8998037E-02  2.5553248E-02 -2.9487909E-02 -1.4764584E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4842881E-02  3.2913877E-02 -2.5596810E-02  1.9481358E-02  2.5238608E-02 -2.9155504E-02 -1.4842881E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4981631E-02  3.2696150E-02 -2.5103075E-02  1.7428059E-02  2.4500978E-02 -2.8588874E-02 -1.4981631E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5052554E-02  3.2545989E-02 -2.4934421E-02  1.7629145E-02  2.4192992E-02 -2.8235432E-02 -1.5052554E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5126093E-02  3.2390291E-02 -2.4759546E-02  1.7837648E-02  2.3873648E-02 -2.7868955E-02 -1.5126093E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5199282E-02  3.2236628E-02 -2.4600500E-02  1.8164517E-02  2.3562893E-02 -2.7520426E-02 -1.5199282E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5273752E-02  3.2080735E-02 -2.4444998E-02  1.8552409E-02  2.3249098E-02 -2.7172491E-02 -1.5273752E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5347853E-02  3.1926454E-02 -2.4303385E-02  1.9059588E-02  2.2941049E-02 -2.6839966E-02 -1.5347853E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5424688E-02  3.1766482E-02 -2.4156548E-02  1.9585473E-02  2.2621640E-02 -2.6495178E-02 -1.5424688E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5611771E-02  3.1911672E-02 -2.4015632E-02  1.7449797E-02  2.3401967E-02 -2.7585723E-02 -1.5611771E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5680643E-02  3.1758076E-02 -2.3856965E-02  1.7676589E-02  2.3078188E-02 -2.7210889E-02 -1.5680643E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5752055E-02  3.1598815E-02 -2.3692446E-02  1.7911745E-02  2.2742469E-02 -2.6822231E-02 -1.5752055E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5822982E-02  3.1441395E-02 -2.3543549E-02  1.8274297E-02  2.2415233E-02 -2.6452223E-02 -1.5822982E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5895105E-02  3.1281610E-02 -2.3398231E-02  1.8702269E-02  2.2084658E-02 -2.6082639E-02 -1.5895105E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5966794E-02  3.1123340E-02 -2.3266347E-02  1.9257015E-02  2.1759987E-02 -2.5728938E-02 -1.5966794E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6041128E-02  3.0959233E-02 -2.3129599E-02  1.9832220E-02  2.1423341E-02 -2.5362192E-02 -1.6041128E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6243345E-02  3.0978053E-02 -2.2821279E-02  1.7410337E-02  2.1763435E-02 -2.5901534E-02 -1.6243345E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6309100E-02  3.0820616E-02 -2.2673507E-02  1.7667438E-02  2.1424621E-02 -2.5505726E-02 -1.6309100E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6377280E-02  3.0657372E-02 -2.2520286E-02  1.7934021E-02  2.1073312E-02 -2.5095322E-02 -1.6377280E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6444900E-02  3.0495954E-02 -2.2382656E-02  1.8337468E-02  2.0730178E-02 -2.4704141E-02 -1.6444900E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6513591E-02  3.0332062E-02 -2.2248672E-02  1.8810914E-02  2.0383345E-02 -2.4313213E-02 -1.6513591E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6581687E-02  3.0169592E-02 -2.2127610E-02  1.9418645E-02  2.0042437E-02 -2.3938689E-02 -1.6581687E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6652295E-02  3.0001131E-02 -2.2002083E-02  2.0048789E-02  1.9688955E-02 -2.3550353E-02 -1.6652295E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6888590E-02  3.0085538E-02 -2.1716818E-02  1.7372824E-02  2.0087618E-02 -2.4133454E-02 -1.6888590E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6949742E-02  2.9923246E-02 -2.1579898E-02  1.7666369E-02  1.9730353E-02 -2.3713946E-02 -1.6949742E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7013150E-02  2.9754968E-02 -2.1437928E-02  1.7970740E-02  1.9359912E-02 -2.3278966E-02 -1.7013150E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7076003E-02  2.9588405E-02 -2.1310993E-02  1.8420897E-02  1.8997820E-02 -2.2864057E-02 -1.7076003E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7139823E-02  2.9419269E-02 -2.1187696E-02  1.8945763E-02  1.8631790E-02 -2.2449131E-02 -1.7139823E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7203014E-02  2.9251637E-02 -2.1076880E-02  1.9612789E-02  1.8272046E-02 -2.2050815E-02 -1.7203014E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7268535E-02  2.9077821E-02 -2.0961977E-02  2.0304415E-02  1.7899035E-02 -2.1637810E-02 -1.7268535E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7552988E-02  2.9363491E-02 -2.0834967E-02  1.7380985E-02  1.9355950E-02 -2.3413228E-02 -1.7552988E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7607879E-02  2.9194706E-02 -2.0707778E-02  1.7717942E-02  1.8969802E-02 -2.2961571E-02 -1.7607879E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7664795E-02  2.9019695E-02 -2.0575897E-02  1.8067326E-02  1.8569412E-02 -2.2493256E-02 -1.7664795E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7721216E-02  2.8846397E-02 -2.0458237E-02  1.8570950E-02  1.8178385E-02 -2.2046137E-02 -1.7721216E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7778483E-02  2.8670462E-02 -2.0344133E-02  1.9154034E-02  1.7783322E-02 -2.1598658E-02 -1.7778483E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7835111E-02  2.8496261E-02 -2.0242068E-02  1.9887103E-02  1.7395590E-02 -2.1168147E-02 -1.7835111E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7893827E-02  2.8315636E-02 -2.0136239E-02  2.0647207E-02  1.6993559E-02 -2.0721760E-02 -1.7893827E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8195720E-02  2.8360138E-02 -1.9718443E-02  1.7276897E-02  1.7152123E-02 -2.0931707E-02 -1.8195720E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8242566E-02  2.8184652E-02 -1.9603059E-02  1.7663167E-02  1.6742978E-02 -2.0452691E-02 -1.8242566E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8291140E-02  2.8002695E-02 -1.9483419E-02  1.8063682E-02  1.6318742E-02 -1.9956010E-02 -1.8291140E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8339286E-02  2.7822520E-02 -1.9377014E-02  1.8627085E-02  1.5904502E-02 -1.9481302E-02 -1.8339286E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8388118E-02  2.7639664E-02 -1.9274040E-02  1.9274857E-02  1.5486126E-02 -1.9005824E-02 -1.8388118E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8436284E-02  2.7458819E-02 -1.9182478E-02  2.0080438E-02  1.5075956E-02 -1.8547345E-02 -1.8436284E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8486226E-02  2.7271304E-02 -1.9087539E-02  2.0915730E-02  1.4650660E-02 -1.8071958E-02 -1.8486226E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8844386E-02  2.7517988E-02 -1.8818060E-02  1.7212120E-02  1.5810115E-02 -1.9423810E-02 -1.8844386E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8881232E-02  2.7333710E-02 -1.8713058E-02  1.7655477E-02  1.5367603E-02 -1.8908743E-02 -1.8881232E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8919438E-02  2.7142636E-02 -1.8604184E-02  1.8115185E-02  1.4908770E-02 -1.8374681E-02 -1.8919438E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8957254E-02  2.6954045E-02 -1.8508032E-02  1.8746691E-02  1.4461200E-02 -1.7862874E-02 -1.8957254E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8995458E-02  2.6762799E-02 -1.8415142E-02  1.9467367E-02  1.4009445E-02 -1.7349917E-02 -1.8995458E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9032650E-02  2.6573821E-02 -1.8332676E-02  2.0352600E-02  1.3567263E-02 -1.6855004E-02 -1.9032650E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9071214E-02  2.6377872E-02 -1.8247168E-02  2.1270480E-02  1.3108774E-02 -1.6341840E-02 -1.9071214E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9475438E-02  2.6657108E-02 -1.7948290E-02  1.7124896E-02  1.4202603E-02 -1.7604160E-02 -1.9475438E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9499768E-02  2.6462967E-02 -1.7853688E-02  1.7633107E-02  1.3723663E-02 -1.7049147E-02 -1.9499768E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9524995E-02  2.6261665E-02 -1.7755598E-02  1.8160061E-02  1.3227061E-02 -1.6473665E-02 -1.9524995E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9549859E-02  2.6063513E-02 -1.7669544E-02  1.8867314E-02  1.2743283E-02 -1.5921158E-02 -1.9549859E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9574834E-02  2.5862774E-02 -1.7586567E-02  1.9668656E-02  1.2255310E-02 -1.5367065E-02 -1.9574834E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9598716E-02  2.5664811E-02 -1.7513095E-02  2.0641416E-02  1.1778437E-02 -1.4831869E-02 -1.9598716E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9623479E-02  2.5459547E-02 -1.7436912E-02  2.1650052E-02  1.1283977E-02 -1.4276936E-02 -1.9623479E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0069048E-02  2.5627075E-02 -1.6984228E-02  1.6949908E-02  1.1986422E-02 -1.4977969E-02 -2.0069048E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0077908E-02  2.5422291E-02 -1.6901030E-02  1.7531749E-02  1.1470220E-02 -1.4382163E-02 -2.0077908E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0087095E-02  2.5209954E-02 -1.6814764E-02  1.8135048E-02  1.0934980E-02 -1.3764383E-02 -2.0087095E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0095867E-02  2.5001242E-02 -1.6739499E-02  1.8926611E-02  1.0414321E-02 -1.3171139E-02 -2.0095867E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0104513E-02  2.4790078E-02 -1.6667140E-02  1.9817305E-02  9.8894741E-03 -1.2575824E-02 -2.0104513E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0112369E-02  2.4582589E-02 -1.6603556E-02  2.0886427E-02  9.3772469E-03 -1.1999622E-02 -2.0112369E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0120513E-02  2.4367448E-02 -1.6537627E-02  2.1994979E-02  8.8461287E-03 -1.1402169E-02 -2.0120513E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0632597E-02  2.4789222E-02 -1.6252268E-02  1.6829011E-02  1.0405612E-02 -1.3203293E-02 -2.0632597E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0622958E-02  2.4571973E-02 -1.6178969E-02  1.7493641E-02  9.8417898E-03 -1.2555036E-02 -2.0622958E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0612963E-02  2.4346712E-02 -1.6102968E-02  1.8182783E-02  9.2571741E-03 -1.1882871E-02 -2.0612963E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0602651E-02  2.4125965E-02 -1.6037079E-02  1.9067577E-02  8.6896536E-03 -1.1236632E-02 -2.0602651E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0591943E-02  2.3902921E-02 -1.5973809E-02  2.0056515E-02  8.1181797E-03 -1.0587786E-02 -2.0591943E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0580763E-02  2.3684395E-02 -1.5918204E-02  2.1230514E-02  7.5618693E-03 -9.9590148E-03 -2.0580763E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0569170E-02  2.3457809E-02 -1.5860549E-02  2.2447810E-02  6.9850422E-03 -9.3070545E-03 -2.0569170E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1127624E-02  2.3813566E-02 -1.5460821E-02  1.6627696E-02  8.3587806E-03 -1.0847766E-02 -2.1127624E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1096032E-02  2.3582799E-02 -1.5398197E-02  1.7385302E-02  7.7444527E-03 -1.0143764E-02 -2.1096032E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1063275E-02  2.3343521E-02 -1.5333264E-02  1.8170848E-02  7.1074684E-03 -9.4137974E-03 -2.1063275E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1030370E-02  2.3109912E-02 -1.5277467E-02  1.9158913E-02  6.4905201E-03 -8.7109088E-03 -2.1030370E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0996763E-02  2.2874206E-02 -1.5223901E-02  2.0256113E-02  5.8700404E-03 -8.0048390E-03 -2.0996763E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0963061E-02  2.2643913E-02 -1.5176548E-02  2.1544559E-02  5.2678400E-03 -7.3200569E-03 -2.0963061E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0928116E-02  2.2405127E-02 -1.5127450E-02  2.2880522E-02  4.6434304E-03 -6.6100201E-03 -2.0928116E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1536324E-02  2.2772303E-02 -1.4678103E-02  1.6371465E-02  5.8608762E-03 -7.9673078E-03 -2.1536324E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1478689E-02  2.2526694E-02 -1.4626192E-02  1.7232953E-02  5.1929178E-03 -7.2025811E-03 -2.1478689E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1418929E-02  2.2272027E-02 -1.4572366E-02  1.8126212E-02  4.5003251E-03 -6.4096513E-03 -2.1418929E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1359752E-02  2.2024410E-02 -1.4526426E-02  1.9228516E-02  3.8313452E-03 -5.6451856E-03 -2.1359752E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1299553E-02  2.1774964E-02 -1.4482319E-02  2.0444938E-02  3.1593787E-03 -4.8769820E-03 -2.1299553E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1239531E-02  2.1532012E-02 -1.4443105E-02  2.1858206E-02  2.5090423E-03 -4.1315412E-03 -2.1239531E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1177296E-02  2.1280100E-02 -1.4402446E-02  2.3323595E-02  1.8347216E-03 -3.3586085E-03 -2.1177296E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1832301E-02  2.1861673E-02 -1.4081486E-02  1.6140631E-02  3.9562208E-03 -5.9826564E-03 -2.1832301E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1744759E-02  2.1599562E-02 -1.4038801E-02  1.7118033E-02  3.2236185E-03 -5.1410604E-03 -2.1744759E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1653988E-02  2.1327785E-02 -1.3994541E-02  1.8131480E-02  2.4639978E-03 -4.2684264E-03 -2.1653988E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1565068E-02  2.1064636E-02 -1.3956699E-02  1.9360145E-02  1.7326426E-03 -3.4264663E-03 -2.1565068E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1474850E-02  2.0800026E-02 -1.3920301E-02  2.0707954E-02  9.9895857E-04 -2.5801822E-03 -2.1474850E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1385165E-02  2.0543322E-02 -1.3887752E-02  2.2257736E-02  2.9072984E-04 -1.7586438E-03 -2.1385165E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1292172E-02  2.0277151E-02 -1.3854002E-02  2.3864673E-02 -4.4361834E-04 -9.0680704E-04 -2.1292172E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1984060E-02  2.0588378E-02 -1.3254397E-02  1.5716268E-02  4.6987864E-04 -1.9602749E-03 -2.1984060E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1861479E-02  2.0309020E-02 -1.3223013E-02  1.6822691E-02 -3.2218177E-04 -1.0469234E-03 -2.1861479E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1734378E-02  2.0019359E-02 -1.3190471E-02  1.7969918E-02 -1.1434534E-03 -9.9887533E-05 -2.1734378E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1610599E-02  1.9740019E-02 -1.3162505E-02  1.9337686E-02 -1.9314285E-03  8.1435870E-04 -2.1610599E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1485206E-02  1.9459684E-02 -1.3135511E-02  2.0829485E-02 -2.7208362E-03  1.7334822E-03 -2.1485206E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1360781E-02  1.9188980E-02 -1.3111129E-02  2.2527533E-02 -3.4807527E-03  2.6260634E-03 -2.1360781E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1231768E-02  1.8908292E-02 -1.3085847E-02  2.4288205E-02 -4.2686950E-03  3.5515630E-03 -2.1231768E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1916628E-02  1.9645401E-02 -1.2790224E-02  1.5411952E-02 -1.7084969E-03  7.4408014E-05 -2.1916628E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1757348E-02  1.9347418E-02 -1.2766949E-02  1.6663244E-02 -2.5769014E-03  1.0895556E-03 -2.1757348E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1592194E-02  1.9038445E-02 -1.2742815E-02  1.7960684E-02 -3.4773326E-03  2.1421419E-03 -2.1592194E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1431674E-02  1.8741826E-02 -1.2721516E-02  1.9483486E-02 -4.3383371E-03  3.1585935E-03 -2.1431674E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1269408E-02  1.8444808E-02 -1.2700683E-02  2.1135387E-02 -5.1997654E-03  4.1806285E-03 -2.1269408E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1109398E-02  1.8159477E-02 -1.2681267E-02  2.2997627E-02 -6.0267967E-03  5.1735214E-03 -2.1109398E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0943486E-02  1.7863623E-02 -1.2661136E-02  2.4928546E-02 -6.8843290E-03  6.2030323E-03 -2.0943486E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1656678E-02  1.8179353E-02 -1.1984589E-02  1.4818359E-02 -6.0593806E-03  4.9522477E-03 -2.1656678E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1453688E-02  1.7862094E-02 -1.1972473E-02  1.6229074E-02 -6.9929929E-03  6.0569466E-03 -2.1453688E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1243211E-02  1.7533135E-02 -1.1959909E-02  1.7691816E-02 -7.9610368E-03  7.2023868E-03 -2.1243211E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1038830E-02  1.7218616E-02 -1.1947888E-02  1.9383362E-02 -8.8830338E-03  8.3085373E-03 -2.1038830E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0832495E-02  1.6904433E-02 -1.1935711E-02  2.1208750E-02 -9.8040840E-03  9.4209066E-03 -2.0832495E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0629845E-02  1.6604475E-02 -1.1923504E-02  2.3247328E-02 -1.0685687E-02  1.0502032E-02 -2.0629845E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0419721E-02  1.6293455E-02 -1.1910846E-02  2.5361088E-02 -1.1599803E-02  1.1623030E-02 -2.0419721E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1010351E-02  1.7088992E-02 -1.1594124E-02  1.4392486E-02 -8.9825408E-03  7.5707792E-03 -2.1010351E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0766225E-02  1.6752245E-02 -1.1588697E-02  1.5986034E-02 -9.9992759E-03  8.8061014E-03 -2.0766225E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0513095E-02  1.6403080E-02 -1.1583070E-02  1.7638353E-02 -1.1053508E-02  1.0086982E-02 -2.0513095E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0267951E-02  1.6071359E-02 -1.1576217E-02  1.9522128E-02 -1.2054317E-02  1.1323896E-02 -2.0267951E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0020949E-02  1.5740749E-02 -1.1568571E-02  2.1544448E-02 -1.3052655E-02  1.2567518E-02 -2.0020949E-02  0.0000000E+00  0.0000000E+00
