 0.0000000E+00  0.0000000E+00 -5.0026267E-03  6.7454373E-04 -6.7585885E-03 -3.3409828E-03  4.2731366E-03  1.2226748E-03 -5.0026267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0113187E-03  7.0515705E-04 -6.7932643E-03 -3.7641984E-03  4.1655692E-03  1.3070897E-03 -5.0113187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0203314E-03  7.3689938E-04 -6.8292188E-03 -4.2030221E-03  4.0540348E-03  1.3946178E-03 -5.0203314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0735889E-03  6.0007691E-04 -6.7093712E-03 -1.4326109E-03  4.1518112E-03  9.8480148E-04 -5.0735889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0729888E-03  6.4533314E-04 -6.7379426E-03 -1.9785956E-03  4.0414265E-03  1.0854446E-03 -5.0729888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0723666E-03  6.9225842E-04 -6.7675677E-03 -2.5447162E-03  3.9269709E-03  1.1897995E-03 -5.0723666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0760463E-03  7.3233786E-04 -6.8013414E-03 -3.0433758E-03  3.8098828E-03  1.2885594E-03 -5.0760463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0816256E-03  7.7032030E-04 -6.8375641E-03 -3.5199142E-03  3.6894360E-03  1.3869627E-03 -5.0816256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0910068E-03  8.0231111E-04 -6.8775181E-03 -3.9254073E-03  3.5669223E-03  1.4806443E-03 -5.0910068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1007339E-03  8.3548173E-04 -6.9189456E-03 -4.3458550E-03  3.4398903E-03  1.5777808E-03 -5.1007339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1860329E-03  7.0638421E-04 -6.8410737E-03 -1.6519633E-03  4.0588901E-03  1.1355413E-03 -5.1860329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1854579E-03  7.5412742E-04 -6.8749233E-03 -2.2008139E-03  3.9322908E-03  1.2472498E-03 -5.1854579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1848617E-03  8.0363140E-04 -6.9100213E-03 -2.7699061E-03  3.8010226E-03  1.3630780E-03 -5.1848617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1888588E-03  8.4574797E-04 -6.9494159E-03 -3.2627816E-03  3.6672062E-03  1.4729296E-03 -5.1888588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1948723E-03  8.8559083E-04 -6.9914186E-03 -3.7296382E-03  3.5298006E-03  1.5824989E-03 -5.1948723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2048998E-03  9.1900783E-04 -7.0372323E-03 -4.1174884E-03  3.3906234E-03  1.6870669E-03 -5.2048998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2152970E-03  9.5365724E-04 -7.0847356E-03 -4.5196425E-03  3.2463134E-03  1.7954914E-03 -5.2152970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2680267E-03  8.2664570E-04 -6.9267337E-03 -1.8994729E-03  3.5358479E-03  1.3018143E-03 -5.2680267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2675024E-03  8.7694262E-04 -6.9666220E-03 -2.4462571E-03  3.3913710E-03  1.4257888E-03 -5.2675024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2669587E-03  9.2909448E-04 -7.0079814E-03 -3.0132066E-03  3.2415658E-03  1.5543355E-03 -5.2669587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2713154E-03  9.7328887E-04 -7.0537762E-03 -3.4939822E-03  3.0893059E-03  1.6765123E-03 -5.2713154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2778159E-03  1.0150148E-03 -7.1023521E-03 -3.9442389E-03  2.9331833E-03  1.7984919E-03 -5.2778159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2885675E-03  1.0498325E-03 -7.1548186E-03 -4.3065796E-03  2.7755490E-03  1.9151513E-03 -5.2885675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2997157E-03  1.0859343E-03 -7.2092201E-03 -4.6822834E-03  2.6121011E-03  2.0361130E-03 -5.2997157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3670684E-03  9.7071251E-04 -7.0588509E-03 -2.1867225E-03  3.1974081E-03  1.4972222E-03 -5.3670684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3665752E-03  1.0235079E-03 -7.1056306E-03 -2.7289394E-03  3.0328628E-03  1.6352428E-03 -5.3665752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3660639E-03  1.0782504E-03 -7.1541354E-03 -3.2911532E-03  2.8622491E-03  1.7783536E-03 -5.3660639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3707393E-03  1.1244422E-03 -7.2071361E-03 -3.7573297E-03  2.6897420E-03  1.9146802E-03 -5.3707393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3776595E-03  1.1679821E-03 -7.2630619E-03 -4.1884628E-03  2.5131758E-03  2.0509490E-03 -5.3776595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3889915E-03  1.2041884E-03 -7.3228491E-03 -4.5228013E-03  2.3354770E-03  2.1816523E-03 -5.3889915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4007414E-03  1.2417300E-03 -7.3848412E-03 -4.8694701E-03  2.1512248E-03  2.3171760E-03 -5.4007414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4529537E-03  1.1373689E-03 -7.1841989E-03 -2.5142234E-03  2.6921490E-03  1.7182854E-03 -5.4529537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4524881E-03  1.1926312E-03 -7.2388199E-03 -3.0468938E-03  2.5054043E-03  1.8721876E-03 -5.4524881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4520054E-03  1.2499316E-03 -7.2954554E-03 -3.5992091E-03  2.3117724E-03  2.0317658E-03 -5.4520054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4569924E-03  1.2980542E-03 -7.3565949E-03 -4.0449934E-03  2.1171655E-03  2.1841127E-03 -5.4569924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4643130E-03  1.3433386E-03 -7.4207920E-03 -4.4508342E-03  1.9183549E-03  2.3365802E-03 -5.4643130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4761669E-03  1.3808786E-03 -7.4887483E-03 -4.7504683E-03  1.7188909E-03  2.4832628E-03 -5.4761669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4884580E-03  1.4198031E-03 -7.5592107E-03 -5.0611530E-03  1.5120708E-03  2.6353550E-03 -5.4884580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5361398E-03  1.3327292E-03 -7.3277417E-03 -2.8896254E-03  2.1101954E-03  1.9720459E-03 -5.5361398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5356667E-03  1.3902939E-03 -7.3912420E-03 -3.4079430E-03  1.8992121E-03  2.1440030E-03 -5.5356667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5351761E-03  1.4499815E-03 -7.4570841E-03 -3.9453760E-03  1.6804477E-03  2.3223019E-03 -5.5351761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5403812E-03  1.4998997E-03 -7.5273085E-03 -4.3654203E-03  1.4616912E-03  2.4929683E-03 -5.5403812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5479874E-03  1.5468022E-03 -7.6006906E-03 -4.7403975E-03  1.2386179E-03  2.6639895E-03 -5.5479874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5602144E-03  1.5855676E-03 -7.6776283E-03 -4.9995604E-03  1.0155798E-03  2.8290149E-03 -5.5602144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5728924E-03  1.6257626E-03 -7.7574034E-03 -5.2682812E-03  7.8431619E-04  3.0001263E-03 -5.5728924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6230827E-03  1.5631175E-03 -7.5089812E-03 -3.3203168E-03  1.6235628E-03  2.2672345E-03 -5.6230827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6225084E-03  1.6226805E-03 -7.5824346E-03 -3.8192723E-03  1.3860746E-03  2.4599478E-03 -5.6225084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6219128E-03  1.6844402E-03 -7.6585970E-03 -4.3366294E-03  1.1398278E-03  2.6597683E-03 -5.6219128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6271599E-03  1.7358890E-03 -7.7388597E-03 -4.7256734E-03  8.9461174E-04  2.8515921E-03 -5.6271599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6348453E-03  1.7841557E-03 -7.8223370E-03 -5.0644082E-03  6.4499624E-04  3.0440708E-03 -5.6348453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6471924E-03  1.8239203E-03 -7.9090451E-03 -5.2777097E-03  3.9634196E-04  3.2303562E-03 -5.6471924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6599948E-03  1.8651515E-03 -7.9989510E-03 -5.4988778E-03  1.3851732E-04  3.4235117E-03 -5.6599948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6834320E-03  1.8274297E-03 -7.6748616E-03 -3.8081775E-03  7.6707829E-04  2.5979128E-03 -5.6834320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6826999E-03  1.8887490E-03 -7.7595109E-03 -4.2798154E-03  5.0105194E-04  2.8141804E-03 -5.6826999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6819407E-03  1.9523297E-03 -7.8472820E-03 -4.7688474E-03  2.2521453E-04  3.0384239E-03 -5.6819407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6871339E-03  2.0050599E-03 -7.9387613E-03 -5.1179098E-03 -4.8359410E-05  3.2542861E-03 -5.6871339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6947823E-03  2.0544411E-03 -8.0334862E-03 -5.4109529E-03 -3.2636132E-04  3.4711549E-03 -5.6947823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7070917E-03  2.0949697E-03 -8.1310124E-03 -5.5683677E-03 -6.0228143E-04  3.6816253E-03 -5.7070917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7198551E-03  2.1369930E-03 -8.2321354E-03 -5.7315879E-03 -8.8837746E-04  3.8998579E-03 -5.7198551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7426893E-03  2.1373347E-03 -7.8846774E-03 -4.3654127E-03 -2.3700033E-05  2.9812921E-03 -5.7426893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7416249E-03  2.1998959E-03 -7.9817465E-03 -4.8027564E-03 -3.2068885E-04  3.2248320E-03 -5.7416249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7405212E-03  2.2647644E-03 -8.0823955E-03 -5.2562294E-03 -6.2863061E-04  3.4773537E-03 -5.7405212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7453767E-03  2.3182870E-03 -8.1861725E-03 -5.5582376E-03 -9.3290089E-04  3.7210657E-03 -5.7453767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7526624E-03  2.3683013E-03 -8.2931745E-03 -5.7984099E-03 -1.2415754E-03  3.9662090E-03 -5.7526624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7645424E-03  2.4091467E-03 -8.4024053E-03 -5.8927804E-03 -1.5468103E-03  4.2047642E-03 -5.7645424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7768607E-03  2.4514985E-03 -8.5156644E-03 -5.9906313E-03 -1.8633023E-03  4.4521174E-03 -5.7768607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7868979E-03  2.4974059E-03 -8.1244789E-03 -4.9966118E-03 -9.6335736E-04  3.4223885E-03 -5.7868979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7852415E-03  2.5604589E-03 -8.2351753E-03 -5.3908677E-03 -1.2936565E-03  3.6973164E-03 -5.7852415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7835239E-03  2.6258373E-03 -8.3499543E-03 -5.7996638E-03 -1.6361371E-03  3.9823836E-03 -5.7835239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7877174E-03  2.6794388E-03 -8.4671096E-03 -6.0453412E-03 -1.9732582E-03  4.2582155E-03 -5.7877174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7942789E-03  2.7293881E-03 -8.5874118E-03 -6.2231150E-03 -2.3146905E-03  4.5359799E-03 -5.7942789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8052945E-03  2.7699159E-03 -8.7091977E-03 -6.2447732E-03 -2.6511018E-03  4.8069397E-03 -5.8052945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8167164E-03  2.8119384E-03 -8.8354751E-03 -6.2672301E-03 -2.9999199E-03  5.0878925E-03 -5.8167164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8020466E-03  2.9099566E-03 -8.3697982E-03 -5.7107767E-03 -2.1719755E-03  3.9184106E-03 -5.8020466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7995882E-03  2.9728918E-03 -8.4956545E-03 -6.0509135E-03 -2.5374038E-03  4.2295782E-03 -5.7995882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7970390E-03  3.0381482E-03 -8.6261525E-03 -6.4035945E-03 -2.9163092E-03  4.5522216E-03 -5.7970390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8003091E-03  3.0912273E-03 -8.7581096E-03 -6.5811418E-03 -3.2878617E-03  4.8651840E-03 -5.8003091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8058426E-03  3.1405235E-03 -8.8930785E-03 -6.6843472E-03 -3.6635474E-03  5.1806540E-03 -5.8058426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8155874E-03  3.1802142E-03 -9.0285891E-03 -6.6208596E-03 -4.0324060E-03  5.4890267E-03 -5.8155874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8256916E-03  3.2213686E-03 -9.1690973E-03 -6.5550305E-03 -4.4148681E-03  5.8087721E-03 -5.8256916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8083965E-03  3.3919923E-03 -8.6940519E-03 -6.5141182E-03 -3.3404791E-03  4.5039983E-03 -5.8083965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8046315E-03  3.4531494E-03 -8.8360632E-03 -6.7897253E-03 -3.7437543E-03  4.8572960E-03 -5.8046315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8007277E-03  3.5165621E-03 -8.9833118E-03 -7.0754967E-03 -4.1619024E-03  5.2236233E-03 -5.8007277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8024118E-03  3.5676095E-03 -9.1307992E-03 -7.1745425E-03 -4.5703351E-03  5.5798014E-03 -5.8024118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8062041E-03  3.6147788E-03 -9.2810648E-03 -7.1927553E-03 -4.9826304E-03  5.9391640E-03 -5.8062041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8139152E-03  3.6522615E-03 -9.4307158E-03 -7.0339785E-03 -5.3860216E-03  6.2910863E-03 -5.8139152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8219108E-03  3.6911266E-03 -9.5858860E-03 -6.8693459E-03 -5.8042899E-03  6.6559875E-03 -5.8219108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7784493E-03  3.9426837E-03 -9.0456872E-03 -7.4148176E-03 -4.7567363E-03  5.1720515E-03 -5.7784493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7730037E-03  4.0006624E-03 -9.2053047E-03 -7.6118953E-03 -5.1995862E-03  5.5743644E-03 -5.7730037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7673572E-03  4.0607794E-03 -9.3708089E-03 -7.8162412E-03 -5.6587683E-03  5.9915146E-03 -5.7673572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7669453E-03  4.1084967E-03 -9.5350520E-03 -7.8222164E-03 -6.1055148E-03  6.3979302E-03 -5.7669453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7684334E-03  4.1522692E-03 -9.7017518E-03 -7.7405596E-03 -6.5557393E-03  6.8082927E-03 -5.7684334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7734712E-03  4.1863723E-03 -9.8664566E-03 -7.4715794E-03 -6.9946985E-03  7.2107553E-03 -5.7734712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7786948E-03  4.2217330E-03 -1.0037236E-02 -7.1926792E-03 -7.4498466E-03  7.6280608E-03 -5.7786948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7110305E-03  4.5724869E-03 -9.4492515E-03 -8.4185563E-03 -6.4199756E-03  5.9416376E-03 -5.7110305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7033246E-03  4.6252907E-03 -9.6277429E-03 -8.5216198E-03 -6.9039060E-03  6.4010743E-03 -5.7033246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6953346E-03  4.6800420E-03 -9.8128171E-03 -8.6284843E-03 -7.4056837E-03  6.8774550E-03 -5.6953346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6921447E-03  4.7225015E-03 -9.9947751E-03 -8.5254810E-03 -7.8919084E-03  7.3423126E-03 -5.6921447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6905993E-03  4.7609774E-03 -1.0178751E-02 -8.3278161E-03 -8.3810828E-03  7.8119534E-03 -5.6905993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6921642E-03  4.7899449E-03 -1.0359089E-02 -7.9326976E-03 -8.8562853E-03  8.2730483E-03 -5.6921642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6937869E-03  4.8199807E-03 -1.0546078E-02 -7.5230071E-03 -9.3490133E-03  8.7511483E-03 -5.6937869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6101066E-03  5.2903913E-03 -9.9612931E-03 -9.5159326E-03 -8.0613349E-03  6.8629813E-03 -5.6101066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5993372E-03  5.3346800E-03 -1.0159009E-02 -9.5083670E-03 -8.5889173E-03  7.3892262E-03 -5.5993372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5881706E-03  5.3806021E-03 -1.0364016E-02 -9.5005224E-03 -9.1359571E-03  7.9348791E-03 -5.5881706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5813074E-03  5.4145822E-03 -1.0563727E-02 -9.2721039E-03 -9.6639515E-03  8.4679188E-03 -5.5813074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5757949E-03  5.4445812E-03 -1.0764906E-02 -8.9419850E-03 -1.0194266E-02  9.0066446E-03 -5.5757949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5729187E-03  5.4654556E-03 -1.0960600E-02 -8.4049132E-03 -1.0707615E-02  9.5359188E-03 -5.5729187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5699365E-03  5.4870999E-03 -1.1163512E-02 -7.8480343E-03 -1.1239896E-02  1.0084713E-02 -5.5699365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4390939E-03  6.0989712E-03 -1.0476310E-02 -1.0744792E-02 -1.0281410E-02  7.8906122E-03 -5.4390939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4247284E-03  6.1328257E-03 -1.0695154E-02 -1.0605067E-02 -1.0851427E-02  8.4953915E-03 -5.4247284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4098330E-03  6.1679288E-03 -1.0922069E-02 -1.0460190E-02 -1.1442466E-02  9.1224749E-03 -5.4098330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3985938E-03  6.1916152E-03 -1.1141128E-02 -1.0084104E-02 -1.2010585E-02  9.7354189E-03 -5.3985938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3883386E-03  6.2113616E-03 -1.1360994E-02 -9.5988581E-03 -1.2580214E-02  1.0354996E-02 -5.3883386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3801302E-03  6.2225217E-03 -1.1573262E-02 -8.8971834E-03 -1.3129597E-02  1.0963819E-02 -5.3801302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3716191E-03  6.2340933E-03 -1.1793358E-02 -8.1696308E-03 -1.3699242E-02  1.1595096E-02 -5.3716191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2209530E-03  6.9923539E-03 -1.1200313E-02 -1.2010691E-02 -1.2272161E-02  9.1911902E-03 -5.2209530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2020450E-03  7.0089441E-03 -1.1437931E-02 -1.1718216E-02 -1.2888299E-02  9.8869311E-03 -5.2020450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1824395E-03  7.0261461E-03 -1.1684313E-02 -1.1414956E-02 -1.3527160E-02  1.0608331E-02 -5.1824395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1658538E-03  7.0329748E-03 -1.1920230E-02 -1.0871758E-02 -1.4139001E-02  1.1313493E-02 -5.1658538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1498829E-03  7.0359818E-03 -1.2156220E-02 -1.0212349E-02 -1.4751536E-02  1.2026245E-02 -5.1498829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1354196E-03  7.0313548E-03 -1.2382443E-02 -9.3286663E-03 -1.5340404E-02  1.2726469E-02 -5.1354196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1204230E-03  7.0265572E-03 -1.2617010E-02 -8.4123936E-03 -1.5950990E-02  1.3452517E-02 -5.1204230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9093694E-03  7.9994603E-03 -1.1892888E-02 -1.3452570E-02 -1.5024836E-02  1.0621812E-02 -4.9093694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8852042E-03  7.9970204E-03 -1.2151958E-02 -1.2979854E-02 -1.5682527E-02  1.1426159E-02 -4.8852042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8601479E-03  7.9944906E-03 -1.2420583E-02 -1.2489703E-02 -1.6364474E-02  1.2260170E-02 -4.8601479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8372504E-03  7.9828266E-03 -1.2675626E-02 -1.1751151E-02 -1.7014895E-02  1.3074965E-02 -4.8372504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8144931E-03  7.9675032E-03 -1.2929876E-02 -1.0888832E-02 -1.7664963E-02  1.3898271E-02 -4.8144931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7925370E-03  7.9456472E-03 -1.3171877E-02 -9.7944367E-03 -1.8287731E-02  1.4706475E-02 -4.7925370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7697712E-03  7.9229851E-03 -1.3422804E-02 -8.6596798E-03 -1.8933467E-02  1.5544486E-02 -4.7697712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5143176E-03  9.0364291E-03 -1.2883728E-02 -1.4813919E-02 -1.7513124E-02  1.2503226E-02 -4.5143176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4844599E-03  9.0039322E-03 -1.3158471E-02 -1.4136186E-02 -1.8216954E-02  1.3430858E-02 -4.4844599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4535010E-03  8.9702367E-03 -1.3443347E-02 -1.3433457E-02 -1.8946741E-02  1.4392702E-02 -4.4535010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4240154E-03  8.9294397E-03 -1.3711709E-02 -1.2476480E-02 -1.9640416E-02  1.5331354E-02 -4.4240154E-03  0.0000000E+00  0.0000000E+00
