 0.0000000E+00  0.0000000E+00 -1.9079626E-03  5.8095451E-04 -1.0676988E-02 -3.7438935E-03  6.8744738E-03  1.7058529E-03 -1.9079626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9050887E-03  6.0827574E-04 -1.0699971E-02 -4.1864524E-03  6.7471485E-03  1.7897019E-03 -1.9050887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9021089E-03  6.3660458E-04 -1.0723801E-02 -4.6453329E-03  6.6151274E-03  1.8766432E-03 -1.9021089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9469697E-03  5.0753856E-04 -1.0620983E-02 -1.8873839E-03  6.5267525E-03  1.4907561E-03 -1.9469697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9341228E-03  5.4868097E-04 -1.0636900E-02 -2.4400036E-03  6.3950369E-03  1.5900011E-03 -1.9341228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9208021E-03  5.9134073E-04 -1.0653404E-02 -3.0130039E-03  6.2584637E-03  1.6929063E-03 -1.9208021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9126801E-03  6.2741843E-04 -1.0674557E-02 -3.5284744E-03  6.1206179E-03  1.7900780E-03 -1.9126801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9065987E-03  6.6141511E-04 -1.0697976E-02 -4.0264514E-03  5.9794327E-03  1.8867936E-03 -1.9065987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9050903E-03  6.8959563E-04 -1.0725067E-02 -4.4624256E-03  5.8368773E-03  1.9786337E-03 -1.9050903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9035263E-03  7.1881546E-04 -1.0753158E-02 -4.9144786E-03  5.6890646E-03  2.0738607E-03 -1.9035263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9597273E-03  5.9733198E-04 -1.0747273E-02 -2.1771285E-03  6.4253739E-03  1.6691356E-03 -1.9597273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9475135E-03  6.4041633E-04 -1.0767201E-02 -2.7421273E-03  6.2767305E-03  1.7783059E-03 -1.9475135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9348494E-03  6.8508963E-04 -1.0787863E-02 -3.3279632E-03  6.1226051E-03  1.8915023E-03 -1.9348494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9277457E-03  7.2261214E-04 -1.0813236E-02 -3.8474157E-03  5.9676020E-03  1.9985566E-03 -1.9277457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9228326E-03  7.5786331E-04 -1.0841049E-02 -4.3456260E-03  5.8090543E-03  2.1052031E-03 -1.9228326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9227306E-03  7.8687304E-04 -1.0872812E-02 -4.7737771E-03  5.6493721E-03  2.2067028E-03 -1.9227306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9226249E-03  8.1695265E-04 -1.0905746E-02 -5.2177184E-03  5.4838008E-03  2.3119459E-03 -1.9226249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9544732E-03  6.9891472E-04 -1.0784059E-02 -2.5041012E-03  5.6500908E-03  1.8523918E-03 -1.9544732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9431671E-03  7.4394599E-04 -1.0808735E-02 -3.0785556E-03  5.4833880E-03  1.9722335E-03 -1.9431671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9314440E-03  7.9063802E-04 -1.0834322E-02 -3.6741960E-03  5.3105372E-03  2.0964949E-03 -1.9314440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9256584E-03  8.2955224E-04 -1.0864468E-02 -4.1932865E-03  5.1374832E-03  2.2141757E-03 -1.9256584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9222248E-03  8.6598411E-04 -1.0897265E-02 -4.6867694E-03  4.9607774E-03  2.3315072E-03 -1.9222248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9238506E-03  8.9571524E-04 -1.0934491E-02 -5.1010679E-03  4.7834079E-03  2.4434222E-03 -1.9238506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9255364E-03  9.2654285E-04 -1.0973091E-02 -5.5306458E-03  4.5994970E-03  2.5594646E-03 -1.9255364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9564202E-03  8.2055394E-04 -1.0891329E-02 -2.8837361E-03  5.2067635E-03  2.0656310E-03 -1.9564202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9462321E-03  8.6735433E-04 -1.0921268E-02 -3.4646772E-03  5.0201355E-03  2.1977806E-03 -1.9462321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9356683E-03  9.1588073E-04 -1.0952312E-02 -4.0670434E-03  4.8266246E-03  2.3348039E-03 -1.9356683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9313529E-03  9.5603625E-04 -1.0988082E-02 -4.5826666E-03  4.6332976E-03  2.4648733E-03 -1.9313529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9295288E-03  9.9351233E-04 -1.1026634E-02 -5.0682491E-03  4.4361109E-03  2.5947059E-03 -1.9295288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9329646E-03  1.0238668E-03 -1.1069595E-02 -5.4655160E-03  4.2387018E-03  2.7188808E-03 -1.9329646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9365270E-03  1.0553407E-03 -1.1114140E-02 -5.8774341E-03  4.0340122E-03  2.8476352E-03 -1.9365270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9496014E-03  9.6123912E-04 -1.0975185E-02 -3.3166616E-03  4.5332235E-03  2.2961334E-03 -1.9496014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9408230E-03  1.0096698E-03 -1.1011091E-02 -3.9000901E-03  4.3253387E-03  2.4420520E-03 -1.9408230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9317208E-03  1.0598866E-03 -1.1048321E-02 -4.5050355E-03  4.1097871E-03  2.5933521E-03 -1.9317208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9291516E-03  1.1011299E-03 -1.1090579E-02 -5.0122582E-03  3.8947166E-03  2.7373534E-03 -1.9291516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9292062E-03  1.1394936E-03 -1.1135715E-02 -5.4845942E-03  3.6755233E-03  2.8812677E-03 -1.9292062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9346939E-03  1.1703200E-03 -1.1184979E-02 -5.8588529E-03  3.4565101E-03  3.0192902E-03 -1.9346939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9403839E-03  1.2022834E-03 -1.1236060E-02 -6.2469142E-03  3.2294197E-03  3.1624031E-03 -1.9403839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9392379E-03  1.1261748E-03 -1.1075213E-02 -3.8131620E-03  3.7811761E-03  2.5519261E-03 -1.9392379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9321504E-03  1.1759773E-03 -1.1117913E-02 -4.3944560E-03  3.5499758E-03  2.7135055E-03 -1.9321504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9248016E-03  1.2276165E-03 -1.1162188E-02 -4.9971880E-03  3.3102487E-03  2.8810439E-03 -1.9248016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9242091E-03  1.2697013E-03 -1.1211525E-02 -5.4908361E-03  3.0715370E-03  3.0409452E-03 -1.9242091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9263507E-03  1.3087180E-03 -1.1263861E-02 -5.9444799E-03  2.8285077E-03  3.2009747E-03 -1.9263507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9340414E-03  1.3398259E-03 -1.1320238E-02 -6.2899224E-03  2.5862884E-03  3.3549649E-03 -1.9340414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9420157E-03  1.3720810E-03 -1.1378695E-02 -6.6481047E-03  2.3351362E-03  3.5146342E-03 -1.9420157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9284414E-03  1.3206618E-03 -1.1220687E-02 -4.3830212E-03  3.2326002E-03  2.8452516E-03 -1.9284414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9232870E-03  1.3714480E-03 -1.1271049E-02 -4.9567895E-03  2.9752112E-03  3.0250384E-03 -1.9232870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9179425E-03  1.4241072E-03 -1.1323269E-02 -5.5517184E-03  2.7083297E-03  3.2114557E-03 -1.9179425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9194959E-03  1.4666852E-03 -1.1380329E-02 -6.0260705E-03  2.4433547E-03  3.3899247E-03 -1.9194959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9238588E-03  1.5060239E-03 -1.1440489E-02 -6.4551195E-03  2.1739568E-03  3.5688141E-03 -1.9238588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9338031E-03  1.5371351E-03 -1.1504633E-02 -6.7656852E-03  1.9062798E-03  3.7415838E-03 -1.9338031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9441141E-03  1.5693936E-03 -1.1571143E-02 -7.0877046E-03  1.6287308E-03  3.9207253E-03 -1.9441141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9017435E-03  1.5437630E-03 -1.1320351E-02 -5.0286348E-03  2.1557585E-03  3.1542223E-03 -1.9017435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8988976E-03  1.5951849E-03 -1.1379378E-02 -5.5880436E-03  1.8709446E-03  3.3544856E-03 -1.8988976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8959468E-03  1.6485033E-03 -1.1440583E-02 -6.1680833E-03  1.5756268E-03  3.5621347E-03 -1.8959468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8999840E-03  1.6912259E-03 -1.1506313E-02 -6.6151372E-03  1.2832625E-03  3.7615395E-03 -1.8999840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9068875E-03  1.7305397E-03 -1.1575215E-02 -7.0110586E-03  9.8643372E-04  3.9617147E-03 -1.9068875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9193470E-03  1.7613292E-03 -1.1647941E-02 -7.2774621E-03  6.9244127E-04  4.1557190E-03 -1.9193470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9322660E-03  1.7932543E-03 -1.1723350E-02 -7.5536907E-03  3.8760640E-04  4.3568782E-03 -1.9322660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8719124E-03  1.8052310E-03 -1.1468739E-02 -5.7661646E-03  1.2527892E-03  3.5068178E-03 -1.8719124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8716105E-03  1.8566968E-03 -1.1537480E-02 -6.3036627E-03  9.3741416E-04  3.7310920E-03 -1.8716105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8712974E-03  1.9100606E-03 -1.1608757E-02 -6.8609838E-03  6.1040807E-04  3.9636375E-03 -1.8712974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8779704E-03  1.9524028E-03 -1.1684129E-02 -7.2728120E-03  2.8800094E-04  4.1877203E-03 -1.8779704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8875164E-03  1.9911840E-03 -1.1762609E-02 -7.6274794E-03 -3.8840750E-05  4.4130014E-03 -1.8875164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9024642E-03  2.0211879E-03 -1.1844286E-02 -7.8415072E-03 -3.6164653E-04  4.6320293E-03 -1.9024642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9179633E-03  2.0522982E-03 -1.1928976E-02 -8.0634284E-03 -6.9635738E-04  4.8591349E-03 -1.9179633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8314894E-03  2.1090506E-03 -1.1636048E-02 -6.6018243E-03  1.8914064E-04  3.9005380E-03 -1.8314894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8339860E-03  2.1597668E-03 -1.1715325E-02 -7.1081869E-03 -1.5892667E-04  4.1526932E-03 -1.8339860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8365747E-03  2.2123534E-03 -1.1797525E-02 -7.6332241E-03 -5.1983069E-04  4.4141478E-03 -1.8365747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8460119E-03  2.2535954E-03 -1.1883259E-02 -7.9999624E-03 -8.7438481E-04  4.6669607E-03 -1.8460119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8582868E-03  2.2911502E-03 -1.1972006E-02 -8.3031715E-03 -1.2332937E-03  4.9214931E-03 -1.8582868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8757340E-03  2.3197542E-03 -1.2063243E-02 -8.4542933E-03 -1.5867140E-03  5.1697124E-03 -1.8757340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8938246E-03  2.3494132E-03 -1.2157845E-02 -8.6109884E-03 -1.9531684E-03  5.4270861E-03 -1.8938246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7740107E-03  2.4572096E-03 -1.1783317E-02 -7.5476203E-03 -1.2020618E-03  4.3208849E-03 -1.7740107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7797527E-03  2.5064241E-03 -1.1874171E-02 -8.0120876E-03 -1.5838569E-03  4.6053433E-03 -1.7797527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7857066E-03  2.5574536E-03 -1.1968376E-02 -8.4936846E-03 -1.9797327E-03  4.9002926E-03 -1.7857066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7981882E-03  2.5969189E-03 -1.2065434E-02 -8.8035948E-03 -2.3676225E-03  5.1864544E-03 -1.7981882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8134268E-03  2.6325964E-03 -1.2165398E-02 -9.0431372E-03 -2.7597260E-03  5.4749557E-03 -1.8134268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8335379E-03  2.6592238E-03 -1.2267106E-02 -9.1186609E-03 -3.1445327E-03  5.7570906E-03 -1.8335379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8543907E-03  2.6868331E-03 -1.2372566E-02 -9.1969699E-03 -3.5435311E-03  6.0496306E-03 -1.8543907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7081799E-03  2.8639167E-03 -1.2011636E-02 -8.6115922E-03 -2.4409378E-03  4.8187196E-03 -1.7081799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7171419E-03  2.9101686E-03 -1.2114819E-02 -9.0214740E-03 -2.8601231E-03  5.1415953E-03 -1.7171419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7264344E-03  2.9581261E-03 -1.2221807E-02 -9.4464721E-03 -3.2947678E-03  5.4763786E-03 -1.7264344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7418450E-03  2.9944709E-03 -1.2330696E-02 -9.6867543E-03 -3.7192848E-03  5.8021851E-03 -1.7418450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7598686E-03  3.0269744E-03 -1.2442266E-02 -9.8496442E-03 -4.1477747E-03  6.1310618E-03 -1.7598686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7823076E-03  3.0504846E-03 -1.2554555E-02 -9.8366115E-03 -4.5668835E-03  6.4534959E-03 -1.7823076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8055741E-03  3.0748618E-03 -1.2670985E-02 -9.8230981E-03 -5.0014491E-03  6.7878213E-03 -1.8055741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6212136E-03  3.3285092E-03 -1.2239004E-02 -9.8045682E-03 -3.9529821E-03  5.3671358E-03 -1.6212136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6336813E-03  3.3704602E-03 -1.2355644E-02 -1.0145065E-02 -4.4112962E-03  5.7351777E-03 -1.6336813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6466088E-03  3.4139583E-03 -1.2476585E-02 -1.0498119E-02 -4.8865128E-03  6.1167931E-03 -1.6466088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6651232E-03  3.4459390E-03 -1.2598229E-02 -1.0653175E-02 -5.3490683E-03  6.4891498E-03 -1.6651232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6860465E-03  3.4740639E-03 -1.2722232E-02 -1.0723364E-02 -5.8152375E-03  6.8654068E-03 -1.6860465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7107782E-03  3.4933870E-03 -1.2845670E-02 -1.0605390E-02 -6.2696637E-03  7.2350699E-03 -1.7107782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7364219E-03  3.5134227E-03 -1.2973661E-02 -1.0483064E-02 -6.7408491E-03  7.6183662E-03 -1.7364219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5120840E-03  3.8598420E-03 -1.2493645E-02 -1.1133756E-02 -5.7263681E-03  5.9831302E-03 -1.5120840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5281961E-03  3.8956771E-03 -1.2624429E-02 -1.1387532E-02 -6.2253065E-03  6.4045554E-03 -1.5281961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5449024E-03  3.9328338E-03 -1.2760036E-02 -1.1650668E-02 -6.7426457E-03  6.8415228E-03 -1.5449024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5664563E-03  3.9587701E-03 -1.2894819E-02 -1.1702300E-02 -7.2443921E-03  7.2687897E-03 -1.5664563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5901462E-03  3.9808740E-03 -1.3031578E-02 -1.1661223E-02 -7.7493082E-03  7.7008794E-03 -1.5901462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6169260E-03  3.9944951E-03 -1.3166438E-02 -1.1419833E-02 -8.2399777E-03  8.1260658E-03 -1.6169260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6446934E-03  4.0086185E-03 -1.3306271E-02 -1.1169540E-02 -8.7487431E-03  8.5669332E-03 -1.6446934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3817731E-03  4.4656043E-03 -1.2843971E-02 -1.2585664E-02 -7.3503926E-03  6.7366491E-03 -1.3817731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4012981E-03  4.4925182E-03 -1.2988739E-02 -1.2731906E-02 -7.8937030E-03  7.2218779E-03 -1.4012981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4215433E-03  4.5204247E-03 -1.3138845E-02 -1.2883542E-02 -8.4570507E-03  7.7250020E-03 -1.4215433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4457065E-03  4.5376880E-03 -1.3286306E-02 -1.2810714E-02 -9.0014261E-03  8.2176935E-03 -1.4457065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4716664E-03  4.5511953E-03 -1.3435262E-02 -1.2637217E-02 -9.5484340E-03  8.7162100E-03 -1.4716664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4999084E-03  4.5567403E-03 -1.3580857E-02 -1.2251983E-02 -1.0078395E-02  9.2072396E-03 -1.4999084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5291919E-03  4.5624899E-03 -1.3731822E-02 -1.1852540E-02 -1.0627900E-02  9.7163784E-03 -1.5291919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2146669E-03  5.1478036E-03 -1.3141431E-02 -1.4212484E-02 -9.7035414E-03  7.5265399E-03 -1.2146669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2380525E-03  5.1639396E-03 -1.3301582E-02 -1.4228773E-02 -1.0289371E-02  8.0872143E-03 -1.2380525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2623005E-03  5.1806706E-03 -1.3467639E-02 -1.4245663E-02 -1.0896805E-02  8.6685664E-03 -1.2623005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2893183E-03  5.1875364E-03 -1.3628908E-02 -1.4024730E-02 -1.1481560E-02  9.2383776E-03 -1.2893183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3177081E-03  5.1907731E-03 -1.3791061E-02 -1.3694537E-02 -1.2068204E-02  9.8150860E-03 -1.3177081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3473871E-03  5.1867427E-03 -1.3948046E-02 -1.3140842E-02 -1.2634632E-02  1.0383387E-02 -1.3473871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3781607E-03  5.1825637E-03 -1.4110820E-02 -1.2566727E-02 -1.3221950E-02  1.0972647E-02 -1.3781607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0181371E-03  5.9021481E-03 -1.3637011E-02 -1.5881471E-02 -1.1589459E-02  8.6074033E-03 -1.0181371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0444783E-03  5.9021178E-03 -1.3810203E-02 -1.5738451E-02 -1.2224337E-02  9.2577453E-03 -1.0444783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0717911E-03  5.9020865E-03 -1.3989783E-02 -1.5590156E-02 -1.2882629E-02  9.9320720E-03 -1.0717911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1006974E-03  5.8934173E-03 -1.4162383E-02 -1.5193050E-02 -1.3514089E-02  1.0593123E-02 -1.1006974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1305204E-03  5.8813393E-03 -1.4335111E-02 -1.4678567E-02 -1.4146569E-02  1.1262153E-02 -1.1305204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1606161E-03  5.8631012E-03 -1.4500570E-02 -1.3930989E-02 -1.4755065E-02  1.1921288E-02 -1.1606161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1918217E-03  5.8441905E-03 -1.4672131E-02 -1.3155840E-02 -1.5386003E-02  1.2604732E-02 -1.1918217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7506761E-04  6.7521796E-03 -1.4026844E-02 -1.7787166E-02 -1.4453386E-02  9.7127204E-03 -7.7506761E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0497291E-04  6.7341426E-03 -1.4215131E-02 -1.7456602E-02 -1.5131928E-02  1.0470425E-02 -8.0497291E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3598111E-04  6.7154404E-03 -1.4410362E-02 -1.7113846E-02 -1.5835494E-02  1.1256074E-02 -8.3598111E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6711090E-04  6.6895427E-03 -1.4596027E-02 -1.6510787E-02 -1.6507751E-02  1.2025911E-02 -8.6711090E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9858260E-04  6.6605201E-03 -1.4780867E-02 -1.5781396E-02 -1.7179839E-02  1.2804814E-02 -8.9858260E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2904769E-04  6.6266540E-03 -1.4955763E-02 -1.4808756E-02 -1.7823656E-02  1.3571621E-02 -9.2904769E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6063634E-04  6.5915390E-03 -1.5137109E-02 -1.3800245E-02 -1.8491217E-02  1.4366708E-02 -9.6063634E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8480945E-04  7.6291153E-03 -1.4686432E-02 -1.9562069E-02 -1.6790251E-02  1.1323149E-02 -4.8480945E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1710732E-04  7.5845049E-03 -1.4884507E-02 -1.9007024E-02 -1.7520403E-02  1.2205614E-02 -5.1710732E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5059633E-04  7.5382494E-03 -1.5089888E-02 -1.8431509E-02 -1.8277482E-02  1.3120625E-02 -5.5059633E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8278438E-04  7.4870197E-03 -1.5283035E-02 -1.7588338E-02 -1.8998170E-02  1.4016234E-02 -5.8278438E-04  0.0000000E+00  0.0000000E+00
