 0.0000000E+00  0.0000000E+00 -4.2527690E-03  6.0804503E-04 -1.2454584E-02 -4.0163075E-03  3.7259931E-03  4.0031313E-03 -4.2527690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2491321E-03  6.3662796E-04 -1.2501472E-02 -4.5289660E-03  3.6280687E-03  4.1100817E-03 -4.2491321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2453611E-03  6.6626503E-04 -1.2550090E-02 -5.0605314E-03  3.5265328E-03  4.2209765E-03 -4.2453611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2978376E-03  5.3065701E-04 -1.2517379E-02 -1.7911728E-03  3.4677097E-03  3.8437937E-03 -4.2978376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2834610E-03  5.7382164E-04 -1.2558369E-02 -2.4255544E-03  3.3692449E-03  3.9687246E-03 -4.2834610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2685542E-03  6.1857818E-04 -1.2600872E-02 -3.0833320E-03  3.2671488E-03  4.0982630E-03 -4.2685542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2590330E-03  6.5634649E-04 -1.2646361E-02 -3.6711782E-03  3.1617199E-03  4.2198497E-03 -4.2590330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2515824E-03  6.9191406E-04 -1.2693879E-02 -4.2377298E-03  3.0529556E-03  4.3405583E-03 -4.2515824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2487952E-03  7.2137261E-04 -1.2743562E-02 -4.7314322E-03  2.9418134E-03  4.4545573E-03 -4.2487952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2459053E-03  7.5191759E-04 -1.2795078E-02 -5.2433423E-03  2.8265722E-03  4.5727606E-03 -4.2459053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3345889E-03  6.2517302E-04 -1.2840533E-02 -2.0651740E-03  3.4365034E-03  4.2260720E-03 -4.3345889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3203307E-03  6.7028696E-04 -1.2884268E-02 -2.7026009E-03  3.3246172E-03  4.3606721E-03 -4.3203307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3055466E-03  7.1706471E-04 -1.2929615E-02 -3.3635362E-03  3.2086046E-03  4.5002363E-03 -4.3055466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2964728E-03  7.5632861E-04 -1.2977862E-02 -3.9456936E-03  3.0895555E-03  4.6313973E-03 -4.2964728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2895977E-03  7.9321940E-04 -1.3028268E-02 -4.5026313E-03  2.9669103E-03  4.7616993E-03 -4.2895977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2876094E-03  8.2360931E-04 -1.3081147E-02 -4.9787106E-03  2.8417491E-03  4.8849664E-03 -4.2876094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2855477E-03  8.5512001E-04 -1.3135977E-02 -5.4723477E-03  2.7119720E-03  5.0127795E-03 -4.2855477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3331694E-03  7.3210941E-04 -1.3096616E-02 -2.3743297E-03  2.8715305E-03  4.5927840E-03 -4.3331694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3192078E-03  7.7914733E-04 -1.3143337E-02 -3.0089416E-03  2.7439768E-03  4.7365502E-03 -4.3192078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3047314E-03  8.2792001E-04 -1.3191782E-02 -3.6669581E-03  2.6117189E-03  4.8856186E-03 -4.3047314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2963072E-03  8.6861898E-04 -1.3242694E-02 -4.2361696E-03  2.4772678E-03  5.0258883E-03 -4.2963072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2902207E-03  9.0675679E-04 -1.3295934E-02 -4.7756220E-03  2.3389223E-03  5.1653196E-03 -4.2902207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2892582E-03  9.3797178E-04 -1.3352280E-02 -5.2252687E-03  2.1976030E-03  5.2973943E-03 -4.2892582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2882602E-03  9.7033798E-04 -1.3410705E-02 -5.6914983E-03  2.0510718E-03  5.4343399E-03 -4.2882602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3499910E-03  8.6035222E-04 -1.3408287E-02 -2.7330463E-03  2.5865751E-03  5.0190275E-03 -4.3499910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3363947E-03  9.0923805E-04 -1.3458067E-02 -3.3629510E-03  2.4422887E-03  5.1737189E-03 -4.3363947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3222969E-03  9.5992679E-04 -1.3509682E-02 -4.0160865E-03  2.2926809E-03  5.3341153E-03 -4.3222969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3145355E-03  1.0019812E-03 -1.3564061E-02 -4.5704644E-03  2.1408943E-03  5.4853108E-03 -4.3145355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3092244E-03  1.0412990E-03 -1.3620844E-02 -5.0905351E-03  1.9849996E-03  5.6357519E-03 -4.3092244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3092159E-03  1.0733213E-03 -1.3680594E-02 -5.5119076E-03  1.8265657E-03  5.7786127E-03 -4.3092159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3092071E-03  1.1065246E-03 -1.3742548E-02 -5.9488203E-03  1.6622887E-03  5.9267423E-03 -4.3092071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3498832E-03  1.0087781E-03 -1.3700940E-02 -3.1419828E-03  2.1237935E-03  5.4602154E-03 -4.3498832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3368082E-03  1.0594126E-03 -1.3753881E-02 -3.7619011E-03  1.9609896E-03  5.6264796E-03 -4.3368082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3232510E-03  1.1119145E-03 -1.3808774E-02 -4.4046819E-03  1.7921816E-03  5.7988757E-03 -4.3232510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3162886E-03  1.1552011E-03 -1.3867086E-02 -4.9381152E-03  1.6208469E-03  5.9616992E-03 -4.3162886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3118774E-03  1.1955757E-03 -1.3927833E-02 -5.4323161E-03  1.4452371E-03  6.1238974E-03 -4.3118774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3129129E-03  1.2283017E-03 -1.3991019E-02 -5.8184136E-03  1.2680373E-03  6.2783813E-03 -4.3129129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3139866E-03  1.2622346E-03 -1.4056536E-02 -6.2187503E-03  1.0843024E-03  6.4385625E-03 -4.3139866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3452535E-03  1.1829339E-03 -1.4005325E-02 -3.6107072E-03  1.6096584E-03  5.9332457E-03 -4.3452535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3328075E-03  1.2351116E-03 -1.4061876E-02 -4.2158374E-03  1.4258103E-03  6.1123631E-03 -4.3328075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3199025E-03  1.2892137E-03 -1.4120513E-02 -4.8432847E-03  1.2351819E-03  6.2980863E-03 -4.3199025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3137830E-03  1.3335758E-03 -1.4182601E-02 -5.3505104E-03  1.0426064E-03  6.4739424E-03 -4.3137830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3102912E-03  1.3748561E-03 -1.4247159E-02 -5.8133637E-03  8.4561215E-04  6.6493507E-03 -4.3102912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3123428E-03  1.4081326E-03 -1.4314006E-02 -6.1584897E-03  6.4764457E-04  6.8169385E-03 -4.3123428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3144700E-03  1.4426363E-03 -1.4383319E-02 -6.5163440E-03  4.4237595E-04  6.9907068E-03 -4.3144700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3439530E-03  1.3885613E-03 -1.4343483E-02 -4.1483763E-03  1.2802433E-03  6.4678676E-03 -4.3439530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3321718E-03  1.4419565E-03 -1.4404022E-02 -4.7339483E-03  1.0729582E-03  6.6621636E-03 -4.3321718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3199562E-03  1.4973208E-03 -1.4466793E-02 -5.3411163E-03  8.5802841E-04  6.8636252E-03 -4.3199562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3146441E-03  1.5424920E-03 -1.4532630E-02 -5.8171716E-03  6.4230570E-04  7.0550000E-03 -4.3146441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3120049E-03  1.5844256E-03 -1.4600953E-02 -6.2436000E-03  4.2202724E-04  7.2461732E-03 -4.3120049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3149412E-03  1.6180258E-03 -1.4671576E-02 -6.5426328E-03  2.0121670E-04  7.4294420E-03 -4.3149412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3179857E-03  1.6528651E-03 -1.4744803E-02 -6.8526940E-03 -2.7737329E-05  7.6194697E-03 -4.3179857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3116929E-03  1.6245929E-03 -1.4639360E-02 -4.7573481E-03  5.2311063E-04  6.9895678E-03 -4.3116929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3007524E-03  1.6788893E-03 -1.4704089E-02 -5.3148062E-03  2.8965948E-04  7.1997288E-03 -4.3007524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2894084E-03  1.7351881E-03 -1.4771204E-02 -5.8928234E-03  4.7598661E-05  7.4176406E-03 -4.2894084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2850392E-03  1.7808577E-03 -1.4840945E-02 -6.3281219E-03 -1.9385987E-04  7.6253441E-03 -4.2850392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2833673E-03  1.8231382E-03 -1.4913157E-02 -6.7080622E-03 -4.3996878E-04  7.8331524E-03 -4.2833673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2872507E-03  1.8567811E-03 -1.4987609E-02 -6.9503621E-03 -6.8598542E-04  8.0330686E-03 -4.2872507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2912772E-03  1.8916647E-03 -1.5064806E-02 -7.2015979E-03 -9.4107513E-04  8.2403578E-03 -4.2912772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2784592E-03  1.9016579E-03 -1.4967180E-02 -5.4527062E-03 -7.4648773E-05  7.5717634E-03 -4.2784592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2683283E-03  1.9563168E-03 -1.5036185E-02 -5.9753087E-03 -3.3625997E-04  7.8008573E-03 -4.2683283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2578237E-03  2.0129915E-03 -1.5107736E-02 -6.5171848E-03 -6.0751938E-04  8.0384001E-03 -4.2578237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2543136E-03  2.0586671E-03 -1.5181858E-02 -6.9048546E-03 -8.7751648E-04  8.2657298E-03 -4.2543136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2534877E-03  2.1008282E-03 -1.5258340E-02 -7.2313140E-03 -1.1522918E-03  8.4935762E-03 -4.2534877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2581028E-03  2.1341329E-03 -1.5336417E-02 -7.4098730E-03 -1.4258560E-03  8.7136136E-03 -4.2581028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2628880E-03  2.1686659E-03 -1.5417374E-02 -7.5950172E-03 -1.7095093E-03  8.9417660E-03 -4.2628880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2289108E-03  2.2239157E-03 -1.5300062E-02 -6.2401976E-03 -7.8880668E-04  8.1894719E-03 -4.2289108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2196084E-03  2.2782217E-03 -1.5373465E-02 -6.7188827E-03 -1.0817508E-03  8.4403771E-03 -4.2196084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2099629E-03  2.3345305E-03 -1.5449574E-02 -7.2152218E-03 -1.3854986E-03  8.7005357E-03 -4.2099629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2072177E-03  2.3795342E-03 -1.5527908E-02 -7.5456850E-03 -1.6867952E-03  8.9505234E-03 -4.2072177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2071024E-03  2.4209148E-03 -1.5608487E-02 -7.8088198E-03 -1.9929382E-03  9.2015270E-03 -4.2071024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2122443E-03  2.4532869E-03 -1.5690179E-02 -7.9136358E-03 -2.2966613E-03  9.4448718E-03 -4.2122443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2175757E-03  2.4868529E-03 -1.5774885E-02 -8.0223174E-03 -2.6115856E-03  9.6971911E-03 -4.2175757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1485018E-03  2.5933395E-03 -1.5600762E-02 -7.1312490E-03 -1.7785334E-03  8.7944900E-03 -4.1485018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1401917E-03  2.6466549E-03 -1.5678805E-02 -7.5544336E-03 -2.1063737E-03  9.0700112E-03 -4.1401917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1315751E-03  2.7019366E-03 -1.5759726E-02 -7.9932253E-03 -2.4463048E-03  9.3556937E-03 -4.1315751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1296122E-03  2.7456505E-03 -1.5841994E-02 -8.2541577E-03 -2.7816429E-03  9.6312845E-03 -4.1296122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1301777E-03  2.7856476E-03 -1.5926423E-02 -8.4412763E-03 -3.1217721E-03  9.9084846E-03 -4.1301777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1357395E-03  2.8165522E-03 -1.6011914E-02 -8.4594153E-03 -3.4582070E-03  1.0178278E-02 -4.1357395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1415064E-03  2.8485967E-03 -1.6100558E-02 -8.4782233E-03 -3.8070496E-03  1.0458021E-02 -4.1415064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0612215E-03  3.0256554E-03 -1.5951179E-02 -8.1327983E-03 -2.6139715E-03  9.4964240E-03 -4.0612215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0536350E-03  3.0765288E-03 -1.6033577E-02 -8.4900113E-03 -2.9798253E-03  9.8022682E-03 -4.0536350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0457687E-03  3.1292784E-03 -1.6119014E-02 -8.8603984E-03 -3.3591719E-03  1.0119392E-02 -4.0457687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0442238E-03  3.1703777E-03 -1.6205169E-02 -9.0411503E-03 -3.7319689E-03  1.0426540E-02 -4.0442238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0450512E-03  3.2077054E-03 -1.6293274E-02 -9.1414718E-03 -4.1094357E-03  1.0736008E-02 -4.0450512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0505024E-03  3.2359776E-03 -1.6381813E-02 -9.0623055E-03 -4.4813700E-03  1.1038296E-02 -4.0505024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0561547E-03  3.2652925E-03 -1.6473617E-02 -8.9802196E-03 -4.8670212E-03  1.1351732E-02 -4.0561547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9379757E-03  3.5199497E-03 -1.6276629E-02 -9.2552722E-03 -3.6839012E-03  1.0205294E-02 -3.9379757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9310995E-03  3.5670757E-03 -1.6363248E-02 -9.5318323E-03 -4.0911022E-03  1.0546594E-02 -3.9310995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9239697E-03  3.6159397E-03 -1.6453062E-02 -9.8185920E-03 -4.5133208E-03  1.0900481E-02 -3.9239697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9227157E-03  3.6532151E-03 -1.6543010E-02 -9.9037773E-03 -4.9268997E-03  1.1244552E-02 -3.9227157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9236221E-03  3.6866983E-03 -1.6634603E-02 -9.9015535E-03 -5.3449289E-03  1.1591771E-02 -3.9236221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9286607E-03  3.7112786E-03 -1.6725658E-02 -9.7092297E-03 -5.7551044E-03  1.1932048E-02 -3.9286607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9338851E-03  3.7367653E-03 -1.6820070E-02 -9.5098129E-03 -6.1804071E-03  1.2284875E-02 -3.9338851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7795064E-03  4.0859673E-03 -1.6594163E-02 -1.0505630E-02 -4.9810689E-03  1.0934124E-02 -3.7795064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7731614E-03  4.1275074E-03 -1.6684911E-02 -1.0684939E-02 -5.4336118E-03  1.1317529E-02 -3.7731614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7665823E-03  4.1705795E-03 -1.6779006E-02 -1.0870860E-02 -5.9028444E-03  1.1715073E-02 -3.7665823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7652986E-03  4.2023290E-03 -1.6872206E-02 -1.0843496E-02 -6.3605201E-03  1.2102963E-02 -3.7652986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7659084E-03  4.2303041E-03 -1.6966668E-02 -1.0721492E-02 -6.8222787E-03  1.2494935E-02 -3.7659084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7700702E-03  4.2496600E-03 -1.7059649E-02 -1.0398930E-02 -7.2736009E-03  1.2880112E-02 -3.7700702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7743855E-03  4.2697297E-03 -1.7156059E-02 -1.0064472E-02 -7.7415679E-03  1.3279495E-02 -3.7743855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5936583E-03  4.7325422E-03 -1.6953622E-02 -1.1870966E-02 -6.1275945E-03  1.1811949E-02 -3.5936583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5873855E-03  4.7655777E-03 -1.7047876E-02 -1.1934933E-02 -6.6298828E-03  1.2247614E-02 -3.5873855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5808814E-03  4.7998316E-03 -1.7145606E-02 -1.2001259E-02 -7.1506954E-03  1.2699346E-02 -3.5808814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5789738E-03  4.8233043E-03 -1.7241045E-02 -1.1843397E-02 -7.6562724E-03  1.3141355E-02 -3.5789738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5786455E-03  4.8430696E-03 -1.7337286E-02 -1.1583626E-02 -8.1654301E-03  1.3588474E-02 -3.5786455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5812339E-03  4.8546974E-03 -1.7431113E-02 -1.1113474E-02 -8.6612843E-03  1.4028688E-02 -3.5812339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5839177E-03  4.8667541E-03 -1.7528400E-02 -1.0625982E-02 -9.1754255E-03  1.4485138E-02 -3.5839177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3404245E-03  5.4609384E-03 -1.7223072E-02 -1.3400315E-02 -7.9772169E-03  1.2563449E-02 -3.3404245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3342586E-03  5.4836529E-03 -1.7320630E-02 -1.3325914E-02 -8.5326349E-03  1.3060002E-02 -3.3342586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3278654E-03  5.5072051E-03 -1.7421785E-02 -1.3248770E-02 -9.1085368E-03  1.3574868E-02 -3.3278654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3251836E-03  5.5207100E-03 -1.7519017E-02 -1.2936512E-02 -9.6648119E-03  1.4079837E-02 -3.3251836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3236882E-03  5.5306209E-03 -1.7616484E-02 -1.2514608E-02 -1.0223925E-02  1.4591064E-02 -3.3236882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3243214E-03  5.5330396E-03 -1.7710409E-02 -1.1872520E-02 -1.0766259E-02  1.5095150E-02 -3.3243214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3249779E-03  5.5355475E-03 -1.7807797E-02 -1.1206752E-02 -1.1328594E-02  1.5617827E-02 -3.3249779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0552295E-03  6.2691143E-03 -1.7600701E-02 -1.4968591E-02 -9.3617532E-03  1.3694416E-02 -3.0552295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0483825E-03  6.2757572E-03 -1.7699292E-02 -1.4732394E-02 -9.9745085E-03  1.4267472E-02 -3.0483825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0412830E-03  6.2826450E-03 -1.7801519E-02 -1.4487485E-02 -1.0609862E-02  1.4861662E-02 -3.0412830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0369869E-03  6.2806394E-03 -1.7898516E-02 -1.3998374E-02 -1.1221240E-02  1.5445007E-02 -3.0369869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0334712E-03  6.2752282E-03 -1.7995140E-02 -1.3392248E-02 -1.1834672E-02  1.6035776E-02 -3.0334712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0313212E-03  6.2633624E-03 -1.8086898E-02 -1.2557869E-02 -1.2427392E-02  1.6618627E-02 -3.0313212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0290919E-03  6.2510589E-03 -1.8182039E-02 -1.1692719E-02 -1.3041972E-02  1.7222973E-02 -3.0290919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6811114E-03  7.1793462E-03 -1.7826275E-02 -1.6758489E-02 -1.1769338E-02  1.4564873E-02 -2.6811114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6736315E-03  7.1681922E-03 -1.7925690E-02 -1.6331257E-02 -1.2441836E-02  1.5228420E-02 -2.6736315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6658756E-03  7.1566269E-03 -1.8028772E-02 -1.5888270E-02 -1.3139135E-02  1.5916437E-02 -2.6658756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6597497E-03  7.1375193E-03 -1.8125051E-02 -1.5192021E-02 -1.3807223E-02  1.6592244E-02 -2.6597497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6538866E-03  7.1152496E-03 -1.8220196E-02 -1.4370802E-02 -1.4476208E-02  1.7276748E-02 -2.6538866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6484103E-03  7.0877469E-03 -1.8308817E-02 -1.3313288E-02 -1.5119659E-02  1.7952206E-02 -2.6484103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6427321E-03  7.0592299E-03 -1.8400706E-02 -1.2216774E-02 -1.5786841E-02  1.8652575E-02 -2.6427321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2515708E-03  8.1235677E-03 -1.8191401E-02 -1.8426775E-02 -1.3627059E-02  1.6086175E-02 -2.2515708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2428827E-03  8.0852500E-03 -1.8288239E-02 -1.7778856E-02 -1.4363647E-02  1.6860054E-02 -2.2428827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2338741E-03  8.0455192E-03 -1.8388649E-02 -1.7107042E-02 -1.5127401E-02  1.7662474E-02 -2.2338741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2254323E-03  8.0003964E-03 -1.8480854E-02 -1.6176275E-02 -1.5856441E-02  1.8450033E-02 -2.2254323E-03  0.0000000E+00  0.0000000E+00
