 0.0000000E+00  0.0000000E+00 -4.2173195E-03  7.5341159E-04 -1.3171690E-02 -4.3989981E-03  8.4092110E-03  9.4112524E-04 -4.2173195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2070505E-03  7.8689885E-04 -1.3209395E-02 -4.9925628E-03  8.2792097E-03  1.0166718E-03 -4.2070505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1964028E-03  8.2162111E-04 -1.3248490E-02 -5.6080182E-03  8.1444139E-03  1.0950045E-03 -4.1964028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2872155E-03  6.7067292E-04 -1.3093413E-02 -1.9052422E-03  7.9332404E-03  6.9608626E-04 -4.2872155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2650586E-03  7.1979614E-04 -1.3124312E-02 -2.6133008E-03  7.7987039E-03  7.8734052E-04 -4.2650586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2420846E-03  7.7073104E-04 -1.3156351E-02 -3.3474726E-03  7.6592056E-03  8.8196024E-04 -4.2420846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2248979E-03  8.1416728E-04 -1.3193760E-02 -4.0163169E-03  7.5182262E-03  9.7088790E-04 -4.2248979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2098043E-03  8.5529479E-04 -1.3233869E-02 -4.6673305E-03  7.3740471E-03  1.0592177E-03 -4.2098043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1997419E-03  8.8985060E-04 -1.3277627E-02 -5.2492429E-03  7.2293074E-03  1.1427212E-03 -4.1997419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1893083E-03  9.2568083E-04 -1.3322998E-02 -5.8526163E-03  7.0792296E-03  1.2293044E-03 -4.1893083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3180564E-03  7.8396895E-04 -1.3281091E-02 -2.1939527E-03  7.8450963E-03  7.9873260E-04 -4.3180564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2951347E-03  8.3531815E-04 -1.3318253E-02 -2.9125529E-03  7.6940766E-03  8.9952535E-04 -4.2951347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2713677E-03  8.8856112E-04 -1.3356786E-02 -3.6576551E-03  7.5374872E-03  1.0040353E-03 -4.2713677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2537798E-03  9.3371126E-04 -1.3400681E-02 -4.3278299E-03  7.3798813E-03  1.1025004E-03 -4.2537798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2384235E-03  9.7635655E-04 -1.3447462E-02 -4.9760389E-03  7.2188700E-03  1.2004318E-03 -4.2384235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2283762E-03  1.0119813E-03 -1.3498097E-02 -5.5463723E-03  7.0574557E-03  1.2933123E-03 -4.2283762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2179584E-03  1.0489198E-03 -1.3550599E-02 -6.1377396E-03  6.8900885E-03  1.3896182E-03 -4.2179584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3099098E-03  9.1203751E-04 -1.3364604E-02 -2.5196136E-03  6.9534048E-03  9.1029765E-04 -4.3099098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2863029E-03  9.6558941E-04 -1.3409087E-02 -3.2437756E-03  6.7853288E-03  1.0217974E-03 -4.2863029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2618255E-03  1.0211163E-03 -1.3455211E-02 -3.9946448E-03  6.6110542E-03  1.1374093E-03 -4.2618255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2439484E-03  1.0679067E-03 -1.3506455E-02 -4.6596130E-03  6.4363318E-03  1.2466014E-03 -4.2439484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2284531E-03  1.1119785E-03 -1.3560805E-02 -5.2977813E-03  6.2580033E-03  1.3553407E-03 -4.2284531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2185605E-03  1.1485535E-03 -1.3619397E-02 -5.8481327E-03  6.0794203E-03  1.4587927E-03 -4.2185605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2083031E-03  1.1864773E-03 -1.3680150E-02 -6.4187810E-03  5.8942511E-03  1.5660601E-03 -4.2083031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3169109E-03  1.0638451E-03 -1.3538776E-02 -2.8968037E-03  6.4709482E-03  1.0421025E-03 -4.3169109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2925915E-03  1.1194438E-03 -1.3591369E-02 -3.6238252E-03  6.2838272E-03  1.1658965E-03 -4.2925915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2673752E-03  1.1770931E-03 -1.3645902E-02 -4.3776593E-03  6.0898051E-03  1.2942561E-03 -4.2673752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2491097E-03  1.2253897E-03 -1.3705577E-02 -5.0346177E-03  5.8958729E-03  1.4158631E-03 -4.2491097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2333445E-03  1.2707630E-03 -1.3768501E-02 -5.6599023E-03  5.6981584E-03  1.5371522E-03 -4.2333445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2234143E-03  1.3081881E-03 -1.3835578E-02 -6.1874831E-03  5.5005806E-03  1.6529646E-03 -4.2234143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2131178E-03  1.3469935E-03 -1.3905129E-02 -6.7345210E-03  5.2957162E-03  1.7730482E-03 -4.2131178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3045994E-03  1.2386140E-03 -1.3690432E-02 -3.3264064E-03  5.7232876E-03  1.1904640E-03 -4.3045994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2796132E-03  1.2961109E-03 -1.3752168E-02 -4.0510402E-03  5.5159408E-03  1.3283093E-03 -4.2796132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2537055E-03  1.3557282E-03 -1.3816181E-02 -4.8023984E-03  5.3009469E-03  1.4712382E-03 -4.2537055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2350691E-03  1.4053672E-03 -1.3885445E-02 -5.4450938E-03  5.0866425E-03  1.6070869E-03 -4.2350691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2190378E-03  1.4518738E-03 -1.3958071E-02 -6.0507939E-03  4.8683900E-03  1.7427949E-03 -4.2190378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2090423E-03  1.4899819E-03 -1.4034521E-02 -6.5482582E-03  4.6507443E-03  1.8728549E-03 -4.2090423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1986781E-03  1.5294955E-03 -1.4113790E-02 -7.0640689E-03  4.4250718E-03  2.0077114E-03 -4.1986781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2841921E-03  1.4420588E-03 -1.3868690E-02 -3.8181565E-03  4.8944451E-03  1.3609290E-03 -4.2841921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2584793E-03  1.5011604E-03 -1.3940920E-02 -4.5350953E-03  4.6653405E-03  1.5149097E-03 -4.2584793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2318183E-03  1.5624416E-03 -1.4015814E-02 -5.2784748E-03  4.4277866E-03  1.6745692E-03 -4.2318183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2127359E-03  1.6131486E-03 -1.4095826E-02 -5.9010198E-03  4.1915434E-03  1.8268582E-03 -4.2127359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1963443E-03  1.6605263E-03 -1.4179285E-02 -6.4809747E-03  3.9512272E-03  1.9792474E-03 -4.1963443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1861370E-03  1.6990991E-03 -1.4266207E-02 -6.9418430E-03  3.7122221E-03  2.1258644E-03 -4.1861370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1755534E-03  1.7390944E-03 -1.4356334E-02 -7.4197081E-03  3.4644025E-03  2.2778886E-03 -4.1755534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2622254E-03  1.6799436E-03 -1.4111433E-02 -4.3813621E-03  4.3262505E-03  1.5604619E-03 -4.2622254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2356578E-03  1.7402058E-03 -1.4195448E-02 -5.0849240E-03  4.0731395E-03  1.7331359E-03 -4.2356578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2081103E-03  1.8026904E-03 -1.4282560E-02 -5.8144332E-03  3.8106938E-03  1.9121781E-03 -4.2081103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1883960E-03  1.8540649E-03 -1.4374411E-02 -6.4108439E-03  3.5503349E-03  2.0836112E-03 -4.1883960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1714284E-03  1.9019328E-03 -1.4469771E-02 -6.9589095E-03  3.2858207E-03  2.2554617E-03 -4.1714284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1607351E-03  1.9406481E-03 -1.4568221E-02 -7.3769475E-03  3.0235271E-03  2.4214658E-03 -4.1607351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1496474E-03  1.9807912E-03 -1.4670302E-02 -7.8104028E-03  2.7515601E-03  2.5935921E-03 -4.1496474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2052099E-03  1.9517404E-03 -1.4308184E-02 -5.0187441E-03  3.1421137E-03  1.7832859E-03 -4.2052099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1778017E-03  2.0127549E-03 -1.4405451E-02 -5.7002112E-03  2.8644620E-03  1.9775347E-03 -4.1778017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1493826E-03  2.0760195E-03 -1.4506306E-02 -6.4068108E-03  2.5765705E-03  2.1789474E-03 -4.1493826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1290098E-03  2.1276543E-03 -1.4611374E-02 -6.9671221E-03  2.2916398E-03  2.3725122E-03 -4.1290098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1114195E-03  2.1756077E-03 -1.4719989E-02 -7.4727618E-03  2.0025131E-03  2.5668739E-03 -4.1114195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1001491E-03  2.2140884E-03 -1.4831223E-02 -7.8366793E-03  1.7166340E-03  2.7553250E-03 -4.1001491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0884632E-03  2.2539884E-03 -1.4946560E-02 -8.2140180E-03  1.4202116E-03  2.9507262E-03 -4.0884632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1404165E-03  2.2678350E-03 -1.4577996E-02 -5.7454795E-03  2.1903861E-03  2.0439225E-03 -4.1404165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1120010E-03  2.3289054E-03 -1.4689671E-02 -6.3968587E-03  1.8858668E-03  2.2633889E-03 -4.1120010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0825375E-03  2.3922282E-03 -1.4805465E-02 -7.0722607E-03  1.5701168E-03  2.4909491E-03 -4.0825375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0611993E-03  2.4434986E-03 -1.4924825E-02 -7.5881826E-03  1.2587328E-03  2.7104678E-03 -4.0611993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0426342E-03  2.4909356E-03 -1.5047775E-02 -8.0429357E-03  9.4313077E-04  2.9312527E-03 -4.0426342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0303766E-03  2.5286456E-03 -1.5172902E-02 -8.3442501E-03  6.3169216E-04  3.1460858E-03 -4.0303766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0176671E-03  2.5677463E-03 -1.5302643E-02 -8.6566770E-03  3.0876770E-04  3.3688420E-03 -4.0176671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0515067E-03  2.6323165E-03 -1.4886327E-02 -6.5674173E-03  1.0733240E-03  2.3463499E-03 -4.0515067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0218812E-03  2.6925495E-03 -1.5013988E-02 -7.1785260E-03  7.4026843E-04  2.5952640E-03 -4.0218812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9911631E-03  2.7550039E-03 -1.5146357E-02 -7.8121725E-03  3.9492979E-04  2.8533581E-03 -3.9911631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9685700E-03  2.8050566E-03 -1.5281263E-02 -8.2729119E-03  5.5700762E-05  3.1032066E-03 -3.9685700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9487001E-03  2.8511434E-03 -1.5419681E-02 -8.6656677E-03 -2.8763687E-04  3.3548769E-03 -3.9487001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9350529E-03  2.8873311E-03 -1.5559536E-02 -8.8930461E-03 -6.2554439E-04  3.6005592E-03 -3.9350529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9209024E-03  2.9248534E-03 -1.5704548E-02 -9.1288102E-03 -9.7591392E-04  3.8553022E-03 -3.9209024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9244177E-03  3.0481846E-03 -1.5184498E-02 -7.4965531E-03 -4.0085899E-04  2.6883641E-03 -3.9244177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8934961E-03  3.1067633E-03 -1.5330359E-02 -8.0547619E-03 -7.6317306E-04  2.9719116E-03 -3.8934961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8614340E-03  3.1675024E-03 -1.5481599E-02 -8.6335573E-03 -1.1388493E-03  3.2659163E-03 -3.8614340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8373964E-03  3.2155337E-03 -1.5633717E-02 -9.0255314E-03 -1.5061725E-03  3.5513990E-03 -3.8373964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8159850E-03  3.2594848E-03 -1.5789081E-02 -9.3422328E-03 -1.8772761E-03  3.8393455E-03 -3.8159850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8006190E-03  3.2934561E-03 -1.5944758E-02 -9.4811927E-03 -2.2412015E-03  4.1212460E-03 -3.8006190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7846864E-03  3.3286804E-03 -1.6106177E-02 -9.6252775E-03 -2.6185484E-03  4.4135428E-03 -3.7846864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7773463E-03  3.5289234E-03 -1.5607980E-02 -8.5392933E-03 -1.6548076E-03  3.1001769E-03 -3.7773463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7446216E-03  3.5841035E-03 -1.5772716E-02 -9.0319866E-03 -2.0487626E-03  3.4243897E-03 -3.7446216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7106900E-03  3.6413187E-03 -1.5943529E-02 -9.5428504E-03 -2.4572467E-03  3.7605594E-03 -3.7106900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6845916E-03  3.6857407E-03 -1.6113689E-02 -9.8533688E-03 -2.8552994E-03  4.0879393E-03 -3.6845916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6609714E-03  3.7260095E-03 -1.6286812E-02 -1.0081236E-02 -3.2568437E-03  4.4185333E-03 -3.6609714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6431395E-03  3.7563420E-03 -1.6458925E-02 -1.0119327E-02 -3.6493244E-03  4.7429639E-03 -3.6431395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6246499E-03  3.7877932E-03 -1.6637385E-02 -1.0158823E-02 -4.0562798E-03  5.0793594E-03 -3.6246499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5826009E-03  4.0750265E-03 -1.6054458E-02 -9.7067870E-03 -3.1875596E-03  3.5771369E-03 -3.5826009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5478071E-03  4.1252271E-03 -1.6239541E-02 -1.0117540E-02 -3.6136731E-03  3.9493880E-03 -3.5478071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5117302E-03  4.1772792E-03 -1.6431451E-02 -1.0543442E-02 -4.0555017E-03  4.3353677E-03 -3.5117302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4831883E-03  4.2166240E-03 -1.6621070E-02 -1.0755278E-02 -4.4848169E-03  4.7121868E-03 -3.4831883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4569228E-03  4.2517780E-03 -1.6813310E-02 -1.0876671E-02 -4.9173000E-03  5.0930667E-03 -3.4569228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4360899E-03  4.2771628E-03 -1.7002979E-02 -1.0796120E-02 -5.3386806E-03  5.4675446E-03 -3.4360899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4144887E-03  4.3034838E-03 -1.7199642E-02 -1.0712598E-02 -5.7756017E-03  5.8558332E-03 -3.4144887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3373325E-03  4.6950298E-03 -1.6563875E-02 -1.1005209E-02 -4.9769351E-03  4.1375077E-03 -3.3373325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3000407E-03  4.7380855E-03 -1.6770666E-02 -1.1315530E-02 -5.4358120E-03  4.5665426E-03 -3.3000407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2613735E-03  4.7827292E-03 -1.6985084E-02 -1.1637294E-02 -5.9116122E-03  5.0114003E-03 -3.2613735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2298228E-03  4.8149637E-03 -1.7195181E-02 -1.1731291E-02 -6.3724241E-03  5.4465342E-03 -3.2298228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2002972E-03  4.8430130E-03 -1.7407421E-02 -1.1726766E-02 -6.8359513E-03  5.8866664E-03 -3.2002972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1757864E-03  4.8616230E-03 -1.7615227E-02 -1.1508433E-02 -7.2861036E-03  6.3199768E-03 -3.1757864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1503715E-03  4.8809193E-03 -1.7830697E-02 -1.1282049E-02 -7.7528576E-03  6.7692677E-03 -3.1503715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0425945E-03  5.3940142E-03 -1.7231940E-02 -1.2419912E-02 -6.5239658E-03  4.8282781E-03 -3.0425945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0021677E-03  5.4265866E-03 -1.7460639E-02 -1.2609340E-02 -7.0185917E-03  5.3242248E-03 -3.0021677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9602500E-03  5.4603602E-03 -1.7697773E-02 -1.2805755E-02 -7.5314593E-03  5.8384620E-03 -2.9602500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9249407E-03  5.4823346E-03 -1.7928165E-02 -1.2761680E-02 -8.0263526E-03  6.3421301E-03 -2.9249407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8913659E-03  5.5001885E-03 -1.8160074E-02 -1.2611035E-02 -8.5233871E-03  6.8518096E-03 -2.8913659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8623544E-03  5.5091728E-03 -1.8385407E-02 -1.2235636E-02 -9.0044752E-03  7.3539750E-03 -2.8623544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8322730E-03  5.5184884E-03 -1.8619050E-02 -1.1846393E-02 -9.5033058E-03  7.8746602E-03 -2.8322730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6654042E-03  6.1792374E-03 -1.7865524E-02 -1.4003331E-02 -8.8559156E-03  5.6155832E-03 -2.6654042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6215592E-03  6.1991018E-03 -1.8118301E-02 -1.4046410E-02 -9.3832803E-03  6.1916374E-03 -2.6215592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5760971E-03  6.2196989E-03 -1.8380400E-02 -1.4091078E-02 -9.9300943E-03  6.7889365E-03 -2.5760971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5365716E-03  6.2293527E-03 -1.8632939E-02 -1.3882386E-02 -1.0455793E-02  7.3743741E-03 -2.5365716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4984128E-03  6.2350040E-03 -1.8886226E-02 -1.3558484E-02 -1.0982920E-02  7.9668940E-03 -2.4984128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4642273E-03  6.2325354E-03 -1.9130418E-02 -1.2998736E-02 -1.1491367E-02  8.5507636E-03 -2.4642273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4287811E-03  6.2299757E-03 -1.9383615E-02 -1.2418345E-02 -1.2018565E-02  9.1561664E-03 -2.4287811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2181764E-03  7.0312819E-03 -1.8813403E-02 -1.5622197E-02 -1.0554955E-02  6.6501097E-03 -2.2181764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1702676E-03  7.0321871E-03 -1.9087034E-02 -1.5492755E-02 -1.1120618E-02  7.3190114E-03 -2.1702676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1205920E-03  7.0331257E-03 -1.9370757E-02 -1.5358540E-02 -1.1707143E-02  8.0125822E-03 -2.1205920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0762151E-03  7.0244358E-03 -1.9641898E-02 -1.4961130E-02 -1.2268979E-02  8.6923804E-03 -2.0762151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0328392E-03  7.0119517E-03 -1.9912907E-02 -1.4440566E-02 -1.2831479E-02  9.3803327E-03 -2.0328392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9928765E-03  6.9925540E-03 -2.0172272E-02 -1.3675339E-02 -1.3372271E-02  1.0058002E-02 -1.9928765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9514399E-03  6.9724409E-03 -2.0441203E-02 -1.2881891E-02 -1.3933007E-02  1.0760663E-02 -1.9514399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6671763E-03  7.9928165E-03 -1.9661435E-02 -1.7469264E-02 -1.3288676E-02  7.8210659E-03 -1.6671763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6148047E-03  7.9725102E-03 -1.9959080E-02 -1.7134519E-02 -1.3886522E-02  8.6029040E-03 -1.6148047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5605017E-03  7.9514550E-03 -2.0267703E-02 -1.6787429E-02 -1.4506417E-02  9.4135763E-03 -1.5605017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5106246E-03  7.9223628E-03 -2.0560194E-02 -1.6167221E-02 -1.5098025E-02  1.0207637E-02 -1.5106246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4612697E-03  7.8897498E-03 -2.0851491E-02 -1.5415124E-02 -1.5689368E-02  1.1010898E-02 -1.4612697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4145591E-03  7.8516334E-03 -2.1128081E-02 -1.4409214E-02 -1.6255860E-02  1.1801336E-02 -1.4145591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3661258E-03  7.8121114E-03 -2.1414872E-02 -1.3366207E-02 -1.6843244E-02  1.2620926E-02 -1.3661258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0041944E-03  8.9579887E-03 -2.0946466E-02 -1.9183732E-02 -1.5308574E-02  9.4171006E-03 -1.0041944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4755858E-04  8.9067426E-03 -2.1260314E-02 -1.8612706E-02 -1.5945624E-02  1.0326754E-02 -9.4755858E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8883402E-04  8.8536065E-03 -2.1585738E-02 -1.8020620E-02 -1.6606170E-02  1.1269955E-02 -8.8883402E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3378621E-04  8.7947604E-03 -2.1891487E-02 -1.7149825E-02 -1.7234166E-02  1.2192618E-02 -8.3378621E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7886044E-04  8.7328059E-03 -2.2194902E-02 -1.6140087E-02 -1.7860911E-02  1.3125401E-02 -7.7886044E-04  0.0000000E+00  0.0000000E+00
