 0.0000000E+00  0.0000000E+00 -6.0247418E-03  3.6741082E-03 -1.5985796E-02  1.3640565E-02  8.0157823E-03 -1.9961077E-03 -6.0247418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0947406E-03  3.7053114E-03 -1.6063258E-02  1.5938248E-02  7.8582342E-03 -2.0173516E-03 -6.0947406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1673210E-03  3.7376654E-03 -1.6143576E-02  1.8320670E-02  7.6948757E-03 -2.0393791E-03 -6.1673210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8226336E-03  3.9277406E-03 -1.5656419E-02  6.9022936E-03  7.7788914E-03 -1.9810806E-03 -5.8226336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8963368E-03  3.9678145E-03 -1.5739024E-02  8.8148337E-03  7.6084539E-03 -2.0026932E-03 -5.8963368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9727583E-03  4.0093663E-03 -1.5824676E-02  1.0797908E-02  7.4317307E-03 -2.0251028E-03 -5.9727583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0455798E-03  4.0486675E-03 -1.5906611E-02  1.2965628E-02  7.2609095E-03 -2.0426676E-03 -6.0455798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1182197E-03  4.0879246E-03 -1.5988572E-02  1.5260056E-02  7.0891928E-03 -2.0584007E-03 -6.1182197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1873577E-03  4.1256513E-03 -1.6067188E-02  1.7736163E-02  6.9226171E-03 -2.0694357E-03 -6.1873577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2590454E-03  4.1647694E-03 -1.6148704E-02  2.0303589E-02  6.7498980E-03 -2.0808777E-03 -6.2590454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9555943E-03  4.3599019E-03 -1.5821438E-02  7.9824295E-03  7.8639879E-03 -2.1487546E-03 -5.9555943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0293305E-03  4.4061945E-03 -1.5906505E-02  1.0065253E-02  7.6814916E-03 -2.1626270E-03 -6.0293305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1057861E-03  4.4541944E-03 -1.5994709E-02  1.2224890E-02  7.4922649E-03 -2.1770111E-03 -6.1057861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1779399E-03  4.5001175E-03 -1.6078515E-02  1.4568115E-02  7.3097453E-03 -2.1856739E-03 -6.1779399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2496192E-03  4.5461856E-03 -1.6162062E-02  1.7040948E-02  7.1265237E-03 -2.1919782E-03 -6.2496192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3172388E-03  4.5908228E-03 -1.6241550E-02  1.9694100E-02  6.9494391E-03 -2.1928830E-03 -6.3172388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3873521E-03  4.6371062E-03 -1.6323970E-02  2.2445100E-02  6.7658236E-03 -2.1938212E-03 -6.3873521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0541447E-03  4.8387148E-03 -1.5850983E-02  9.2020289E-03  7.1357691E-03 -2.2575839E-03 -6.0541447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1272234E-03  4.8921142E-03 -1.5938204E-02  1.1471417E-02  6.9415784E-03 -2.2593305E-03 -6.1272234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2029972E-03  4.9474830E-03 -1.6028643E-02  1.3824500E-02  6.7402259E-03 -2.2611416E-03 -6.2029972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2736295E-03  5.0010521E-03 -1.6113993E-02  1.6358140E-02  6.5461348E-03 -2.2562701E-03 -6.2736295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3434302E-03  5.0550063E-03 -1.6198730E-02  1.9023593E-02  6.3516046E-03 -2.2484042E-03 -6.3434302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4085308E-03  5.1076761E-03 -1.6278487E-02  2.1865745E-02  6.1645784E-03 -2.2344261E-03 -6.4085308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4760323E-03  5.1622884E-03 -1.6361185E-02  2.4812716E-02  5.9706547E-03 -2.2199326E-03 -6.4760323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1748250E-03  5.3679444E-03 -1.5978374E-02  1.0623327E-02  6.8711796E-03 -2.4085052E-03 -6.1748250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2461844E-03  5.4291525E-03 -1.6066974E-02  1.3081077E-02  6.6641703E-03 -2.3965185E-03 -6.2461844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3201756E-03  5.4926179E-03 -1.6158842E-02  1.5629469E-02  6.4495264E-03 -2.3840898E-03 -6.3201756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3882972E-03  5.5543457E-03 -1.6244861E-02  1.8354361E-02  6.2430472E-03 -2.3641724E-03 -6.3882972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4552560E-03  5.6166410E-03 -1.6329978E-02  2.1212945E-02  6.0363040E-03 -2.3406296E-03 -6.4552560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5169654E-03  5.6776888E-03 -1.6409511E-02  2.4244016E-02  5.8379883E-03 -2.3102932E-03 -6.5169654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5809506E-03  5.7409880E-03 -1.6491978E-02  2.7386873E-02  5.6323588E-03 -2.2788380E-03 -6.5809506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2823179E-03  5.9531053E-03 -1.6065181E-02  1.2247185E-02  6.3669976E-03 -2.5362923E-03 -6.2823179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3508559E-03  6.0230269E-03 -1.6154470E-02  1.4903032E-02  6.1468091E-03 -2.5064503E-03 -6.3508559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4219216E-03  6.0955272E-03 -1.6247052E-02  1.7656826E-02  5.9185001E-03 -2.4755077E-03 -6.4219216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4863811E-03  6.1662770E-03 -1.6332925E-02  2.0581030E-02  5.6994905E-03 -2.4363556E-03 -6.4863811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5493227E-03  6.2377728E-03 -1.6417602E-02  2.3640088E-02  5.4803827E-03 -2.3928831E-03 -6.5493227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6064666E-03  6.3080278E-03 -1.6496195E-02  2.6865587E-02  5.2704724E-03 -2.3419517E-03 -6.6064666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6657180E-03  6.3808738E-03 -1.6577686E-02  3.0210043E-02  5.0528205E-03 -2.2891419E-03 -6.6657180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3896896E-03  6.5988292E-03 -1.6168282E-02  1.4114002E-02  5.8148980E-03 -2.6589795E-03 -6.3896896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4541177E-03  6.6781406E-03 -1.6257501E-02  1.6972895E-02  5.5808243E-03 -2.6073903E-03 -6.4541177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5209220E-03  6.7603770E-03 -1.6350010E-02  1.9937225E-02  5.3381180E-03 -2.5538985E-03 -6.5209220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5804767E-03  6.8407725E-03 -1.6435155E-02  2.3064135E-02  5.1058165E-03 -2.4915191E-03 -6.5804767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6381682E-03  6.9220485E-03 -1.6518789E-02  2.6326266E-02  4.8735912E-03 -2.4241216E-03 -6.6381682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6895793E-03  7.0019422E-03 -1.6595687E-02  2.9746828E-02  4.6514302E-03 -2.3488363E-03 -6.6895793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7428864E-03  7.0847824E-03 -1.6675421E-02  3.3293541E-02  4.4210759E-03 -2.2707745E-03 -6.7428864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5055787E-03  7.3094190E-03 -1.6328615E-02  1.6263054E-02  5.5768107E-03 -2.8122148E-03 -6.5055787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5644864E-03  7.3984813E-03 -1.6416998E-02  1.9325123E-02  5.3274331E-03 -2.7356659E-03 -6.5644864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6255666E-03  7.4908282E-03 -1.6508641E-02  2.2500122E-02  5.0688585E-03 -2.6562939E-03 -6.6255666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6789336E-03  7.5810871E-03 -1.6592407E-02  2.5828280E-02  4.8218376E-03 -2.5675263E-03 -6.6789336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7301333E-03  7.6722962E-03 -1.6674351E-02  2.9291220E-02  4.5750594E-03 -2.4730523E-03 -6.7301333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7746947E-03  7.7618342E-03 -1.6748873E-02  3.2902825E-02  4.3392583E-03 -2.3704115E-03 -6.7746947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8208996E-03  7.8546744E-03 -1.6826143E-02  3.6647625E-02  4.0947610E-03 -2.2639854E-03 -6.8208996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5943828E-03  8.0924145E-03 -1.6411607E-02  1.8701646E-02  4.7360523E-03 -2.8881600E-03 -6.5943828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6461637E-03  8.1920431E-03 -1.6498216E-02  2.1975093E-02  4.4713717E-03 -2.7792901E-03 -6.6461637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6998543E-03  8.2953460E-03 -1.6588019E-02  2.5369264E-02  4.1969298E-03 -2.6664050E-03 -6.6998543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7454063E-03  8.3962390E-03 -1.6669401E-02  2.8904219E-02  3.9353374E-03 -2.5438171E-03 -6.7454063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7884708E-03  8.4981382E-03 -1.6748625E-02  3.2572276E-02  3.6741796E-03 -2.4147693E-03 -6.7884708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8245731E-03  8.5980219E-03 -1.6819749E-02  3.6376291E-02  3.4249039E-03 -2.2774412E-03 -6.8245731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8620068E-03  8.7015893E-03 -1.6893496E-02  4.0320599E-02  3.1664350E-03 -2.1350484E-03 -6.8620068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6879168E-03  8.9513119E-03 -1.6552710E-02  2.1496137E-02  4.1804681E-03 -2.9795704E-03 -6.6879168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7308191E-03  9.0615492E-03 -1.6636744E-02  2.4976422E-02  3.8987450E-03 -2.8334743E-03 -6.7308191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7753036E-03  9.1758519E-03 -1.6723877E-02  2.8585059E-02  3.6066319E-03 -2.6819903E-03 -6.7753036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8115012E-03  9.2871389E-03 -1.6801903E-02  3.2320108E-02  3.3289486E-03 -2.5210731E-03 -6.8115012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8449609E-03  9.3994187E-03 -1.6877456E-02  3.6185531E-02  3.0518905E-03 -2.3529084E-03 -6.8449609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8713195E-03  9.5092780E-03 -1.6944446E-02  4.0172218E-02  2.7875573E-03 -2.1762096E-03 -6.8713195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8986502E-03  9.6231888E-03 -1.7013906E-02  4.4305934E-02  2.5134754E-03 -1.9929942E-03 -6.8986502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7712031E-03  9.8898221E-03 -1.6705255E-02  2.4669614E-02  3.4929781E-03 -3.0404486E-03 -6.7712031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8035349E-03  1.0010311E-02 -1.6785555E-02  2.8351438E-02  3.1932416E-03 -2.8504728E-03 -6.8035349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8370592E-03  1.0135244E-02 -1.6868816E-02  3.2169048E-02  2.8824509E-03 -2.6534906E-03 -6.8370592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8623227E-03  1.0256404E-02 -1.6942396E-02  3.6095845E-02  2.5875238E-03 -2.4475668E-03 -6.8623227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8846464E-03  1.0378458E-02 -1.7013267E-02  4.0148940E-02  2.2933485E-03 -2.2336338E-03 -6.8846464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8999030E-03  1.0497515E-02 -1.7075401E-02  4.4306181E-02  2.0126825E-03 -2.0113278E-03 -6.8999030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9157223E-03  1.0620964E-02 -1.7139826E-02  4.8616741E-02  1.7216654E-03 -1.7808232E-03 -6.9157223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8275063E-03  1.0919490E-02 -1.6812000E-02  2.8267054E-02  2.4691200E-03 -2.9990698E-03 -6.8275063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8469805E-03  1.1050587E-02 -1.6886869E-02  3.2149506E-02  2.1515352E-03 -2.7549796E-03 -6.8469805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8671730E-03  1.1186520E-02 -1.6964498E-02  3.6175143E-02  1.8222380E-03 -2.5018873E-03 -6.8671730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8792627E-03  1.1317806E-02 -1.7031841E-02  4.0288567E-02  1.5099187E-03 -2.2405068E-03 -6.8792627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8882373E-03  1.1449816E-02 -1.7096352E-02  4.4522392E-02  1.1984386E-03 -1.9703766E-03 -6.8882373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8903470E-03  1.1578056E-02 -1.7152471E-02  4.8839733E-02  9.0130930E-04 -1.6927216E-03 -6.8903470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8925346E-03  1.1711025E-02 -1.7210658E-02  5.3316297E-02  5.9322189E-04 -1.4048267E-03 -6.8925346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8860824E-03  1.2030607E-02 -1.7012539E-02  3.2325493E-02  1.7129736E-03 -2.9763741E-03 -6.8860824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8912512E-03  1.2169940E-02 -1.7081267E-02  3.6383821E-02  1.3744676E-03 -2.6724208E-03 -6.8912512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8966107E-03  1.2314412E-02 -1.7152529E-02  4.0591819E-02  1.0234776E-03 -2.3572578E-03 -6.8966107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8944192E-03  1.2453034E-02 -1.7213451E-02  4.4864317E-02  6.9061445E-04 -2.0351704E-03 -6.8944192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8890625E-03  1.2592049E-02 -1.7271438E-02  4.9249897E-02  3.5858466E-04 -1.7037185E-03 -6.8890625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8773226E-03  1.2726350E-02 -1.7321151E-02  5.3696431E-02  4.1623179E-05 -1.3659716E-03 -6.8773226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8651498E-03  1.2865605E-02 -1.7372696E-02  5.8306953E-02 -2.8702783E-04 -1.0157687E-03 -6.8651498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9137811E-03  1.3236975E-02 -1.7187410E-02  3.6883474E-02  6.9327460E-04 -2.8364306E-03 -6.9137811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9023772E-03  1.3383414E-02 -1.7248623E-02  4.1102169E-02  3.3265572E-04 -2.4607573E-03 -6.9023772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8905526E-03  1.3535254E-02 -1.7312094E-02  4.5476449E-02 -4.1262793E-05 -2.0712291E-03 -6.8905526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8720199E-03  1.3679790E-02 -1.7365476E-02  4.9888142E-02 -3.9578006E-04 -1.6769502E-03 -6.8720199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8503443E-03  1.3824275E-02 -1.7415838E-02  5.4403498E-02 -7.4950661E-04 -1.2727720E-03 -6.8503443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8229882E-03  1.3962957E-02 -1.7457999E-02  5.8953579E-02 -1.0875703E-03 -8.6411951E-04 -6.8229882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7946233E-03  1.4106754E-02 -1.7501715E-02  6.3671468E-02 -1.4381017E-03 -4.4039595E-04 -6.7946233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9128528E-03  1.4534749E-02 -1.7370778E-02  4.1971722E-02 -5.7711654E-04 -2.5677305E-03 -6.9128528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8829914E-03  1.4685596E-02 -1.7423251E-02  4.6322157E-02 -9.6146587E-04 -2.1081779E-03 -6.8829914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8520286E-03  1.4842005E-02 -1.7477660E-02  5.0833035E-02 -1.3599900E-03 -1.6316771E-03 -6.8520286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8155054E-03  1.4989585E-02 -1.7522531E-02  5.5351098E-02 -1.7382468E-03 -1.1532506E-03 -6.8155054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7759603E-03  1.5136547E-02 -1.7564382E-02  5.9961372E-02 -2.1157639E-03 -6.6446234E-04 -6.7759603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7317133E-03  1.5276428E-02 -1.7598291E-02  6.4577192E-02 -2.4766780E-03 -1.7370576E-04 -6.7317133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6858344E-03  1.5421468E-02 -1.7633451E-02  6.9363243E-02 -2.8509027E-03  3.3514991E-04 -6.6858344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8950608E-03  1.5899957E-02 -1.7650997E-02  4.7535052E-02 -1.5715277E-03 -2.2782670E-03 -6.8950608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8461562E-03  1.6049316E-02 -1.7694390E-02  5.1964425E-02 -1.9841781E-03 -1.7272328E-03 -6.8461562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7954479E-03  1.6204183E-02 -1.7739383E-02  5.6557152E-02 -2.4120471E-03 -1.1558765E-03 -6.7954479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7406710E-03  1.6348800E-02 -1.7775668E-02  6.1126409E-02 -2.8190750E-03 -5.8600139E-04 -6.7406710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6831290E-03  1.6492131E-02 -1.7809046E-02  6.5775421E-02 -3.2254653E-03 -5.3992294E-06 -6.6831290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6221498E-03  1.6627104E-02 -1.7834979E-02  7.0401339E-02 -3.6139818E-03  5.7416887E-04 -6.6221498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5589218E-03  1.6767056E-02 -1.7861868E-02  7.5197862E-02 -4.0168268E-03  1.1751114E-03 -6.5589218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8105970E-03  1.7381040E-02 -1.7821231E-02  5.3781032E-02 -3.4278016E-03 -1.5958699E-03 -6.8105970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7392994E-03  1.7527326E-02 -1.7853336E-02  5.8262472E-02 -3.8678119E-03 -9.2966807E-04 -6.7392994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6653725E-03  1.7679007E-02 -1.7886626E-02  6.2909187E-02 -4.3240498E-03 -2.3889677E-04 -6.6653725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5892356E-03  1.7818796E-02 -1.7912281E-02  6.7495223E-02 -4.7589554E-03  4.4545011E-04 -6.5892356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5106778E-03  1.7956499E-02 -1.7935201E-02  7.2145087E-02 -5.1932943E-03  1.1407173E-03 -6.5106778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4302494E-03  1.8084370E-02 -1.7951370E-02  7.6737410E-02 -5.6083942E-03  1.8306758E-03 -6.4302494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3468549E-03  1.8216956E-02 -1.7968135E-02  8.1499099E-02 -6.0388030E-03  2.5460799E-03 -6.3468549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7112215E-03  1.8844437E-02 -1.8210347E-02  6.0157674E-02 -4.5845201E-03 -1.0095205E-03 -6.7112215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6205482E-03  1.8974557E-02 -1.8233133E-02  6.4589598E-02 -5.0619827E-03 -2.2792690E-04 -6.6205482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5265308E-03  1.9109476E-02 -1.8256760E-02  6.9184971E-02 -5.5570541E-03  5.8249184E-04 -6.5265308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4323703E-03  1.9231524E-02 -1.8273813E-02  7.3690641E-02 -6.0294242E-03  1.3810449E-03 -6.4323703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3362637E-03  1.9350766E-02 -1.8288385E-02  7.8246733E-02 -6.5014189E-03  2.1906002E-03 -6.3362637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2399541E-03  1.9459474E-02 -1.8297056E-02  8.2721378E-02 -6.9530719E-03  2.9904923E-03 -6.2399541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1400926E-03  1.9572192E-02 -1.8306048E-02  8.7361047E-02 -7.4213819E-03  3.8198844E-03 -6.1400926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5175156E-03  2.0453641E-02 -1.8411130E-02  6.7475763E-02 -6.9743240E-03  2.8494556E-04 -6.5175156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4024841E-03  2.0566636E-02 -1.8421317E-02  7.1823325E-02 -7.4857972E-03  1.2183313E-03 -6.4024841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2832103E-03  2.0683799E-02 -1.8431879E-02  7.6331224E-02 -8.0161336E-03  2.1861403E-03 -6.2832103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1664106E-03  2.0786672E-02 -1.8437280E-02  8.0709533E-02 -8.5223131E-03  3.1338033E-03 -6.1664106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0482705E-03  2.0885815E-02 -1.8440550E-02  8.5119310E-02 -9.0282819E-03  4.0921307E-03 -6.0482705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9320432E-03  2.0973364E-02 -1.8439100E-02  8.9414112E-02 -9.5130125E-03  5.0342578E-03 -5.9320432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8115295E-03  2.1064142E-02 -1.8437597E-02  9.3867306E-02 -1.0015620E-02  6.0111305E-03 -5.8115295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2884127E-03  2.1890845E-02 -1.8902908E-02  7.4145728E-02 -8.5551608E-03  1.4561081E-03 -6.2884127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1566885E-03  2.1966796E-02 -1.8904656E-02  7.8271613E-02 -9.1149627E-03  2.5343290E-03 -6.1566885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0201064E-03  2.2045548E-02 -1.8906469E-02  8.2549660E-02 -9.6954100E-03  3.6523147E-03 -6.0201064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8882799E-03  2.2110294E-02 -1.8904335E-02  8.6681149E-02 -1.0249564E-02  4.7425302E-03 -5.8882799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7557241E-03  2.2170734E-02 -1.8900378E-02  9.0833334E-02 -1.0803546E-02  5.8430927E-03 -5.7557241E-03  0.0000000E+00  0.0000000E+00
