 0.0000000E+00  0.0000000E+00 -4.1646235E-03  6.5405148E-04 -5.1053031E-03 -4.1606754E-03  2.2044371E-03  9.4599034E-04 -4.1646235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1721919E-03  6.8527295E-04 -5.1292810E-03 -4.7050684E-03  2.0951066E-03  1.0254616E-03 -4.1721919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1800393E-03  7.1764588E-04 -5.1541432E-03 -5.2695386E-03  1.9817440E-03  1.1078638E-03 -4.1800393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2281050E-03  5.7128417E-04 -5.0795288E-03 -1.8871873E-03  2.1145750E-03  6.9542061E-04 -4.2281050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2261495E-03  6.1734576E-04 -5.0962236E-03 -2.5402657E-03  2.0030820E-03  7.9071275E-04 -4.2261495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2241218E-03  6.6510610E-04 -5.1135341E-03 -3.2174298E-03  1.8874772E-03  8.8951927E-04 -4.2241218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2268748E-03  7.0579247E-04 -5.1355426E-03 -3.8339008E-03  1.7694462E-03  9.8281190E-04 -4.2268748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2317180E-03  7.4429066E-04 -5.1600011E-03 -4.4336208E-03  1.6479579E-03  1.0756613E-03 -4.2317180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2408057E-03  7.7657403E-04 -5.1886783E-03 -4.9688411E-03  1.5240120E-03  1.1638168E-03 -4.2408057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2502285E-03  8.1004800E-04 -5.2184131E-03 -5.5238003E-03  1.3954950E-03  1.2552235E-03 -4.2502285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3217852E-03  6.7183170E-04 -5.1733396E-03 -2.1742911E-03  1.9261567E-03  8.0835955E-04 -4.3217852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3206836E-03  7.2009441E-04 -5.1944798E-03 -2.8387860E-03  1.7987418E-03  9.1403596E-04 -4.3206836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3195414E-03  7.7013705E-04 -5.2163996E-03 -3.5277876E-03  1.6666278E-03  1.0236097E-03 -4.3195414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3235221E-03  8.1251494E-04 -5.2432373E-03 -4.1469811E-03  1.5322557E-03  1.1272663E-03 -4.3235221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3297367E-03  8.5251486E-04 -5.2726930E-03 -4.7455377E-03  1.3941931E-03  1.2305456E-03 -4.3297367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3404092E-03  8.8587231E-04 -5.3064896E-03 -5.2713028E-03  1.2538855E-03  1.3288850E-03 -4.3404092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3514752E-03  9.2045998E-04 -5.3415326E-03 -5.8164581E-03  1.1084033E-03  1.4308512E-03 -4.3514752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3898990E-03  7.8557421E-04 -5.2310877E-03 -2.4981399E-03  1.4073858E-03  9.3411184E-04 -4.3898990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3898510E-03  8.3604483E-04 -5.2573805E-03 -3.1698477E-03  1.2627425E-03  1.0514287E-03 -4.3898510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3898013E-03  8.8837681E-04 -5.2846429E-03 -3.8663280E-03  1.1127648E-03  1.1730721E-03 -4.3898013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3952499E-03  9.3238679E-04 -5.3170726E-03 -4.4825463E-03  9.6071972E-04  1.2883400E-03 -4.3952499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4030883E-03  9.7381154E-04 -5.3523005E-03 -5.0735845E-03  8.0476184E-04  1.4033101E-03 -4.4030883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4156053E-03  1.0081483E-03 -5.3919665E-03 -5.5824392E-03  6.4688615E-04  1.5130866E-03 -4.4156053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4285840E-03  1.0437514E-03 -5.4330954E-03 -6.1100603E-03  4.8318802E-04  1.6269116E-03 -4.4285840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4739249E-03  9.2160752E-04 -5.3242116E-03 -2.8735865E-03  1.0126363E-03  1.0833896E-03 -4.4739249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4751351E-03  9.7414051E-04 -5.3564408E-03 -3.5497805E-03  8.4859860E-04  1.2140049E-03 -4.4751351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4763900E-03  1.0286109E-03 -5.3898586E-03 -4.2509126E-03  6.7851119E-04  1.3494373E-03 -4.4763900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4834355E-03  1.0741574E-03 -5.4285603E-03 -4.8613582E-03  5.0674210E-04  1.4781041E-03 -4.4834355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4929981E-03  1.1169201E-03 -5.4702089E-03 -5.4420413E-03  3.3085198E-04  1.6066039E-03 -4.4929981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5074004E-03  1.1521543E-03 -5.5163126E-03 -5.9311861E-03  1.5344745E-04  1.7296727E-03 -4.5074004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5223339E-03  1.1886879E-03 -5.5641166E-03 -6.4383706E-03 -3.0499746E-05  1.8572802E-03 -4.5223339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5479044E-03  1.0788581E-03 -5.4115295E-03 -3.3013961E-03  4.8182302E-04  1.2540067E-03 -4.5479044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5506092E-03  1.1333294E-03 -5.4505845E-03 -3.9773380E-03  2.9656175E-04  1.3997414E-03 -4.5506092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5534139E-03  1.1898096E-03 -5.4910800E-03 -4.6782087E-03  1.0446804E-04  1.5508508E-03 -4.5534139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5622699E-03  1.2367661E-03 -5.5369024E-03 -5.2772031E-03 -8.8775921E-05  1.6948134E-03 -4.5622699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5737589E-03  1.2807356E-03 -5.5858072E-03 -5.8414310E-03 -2.8633234E-04  1.8387779E-03 -4.5737589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5902131E-03  1.3167272E-03 -5.6391242E-03 -6.3041439E-03 -4.8490682E-04  1.9770711E-03 -4.5902131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6072742E-03  1.3540462E-03 -5.6944075E-03 -6.7839216E-03 -6.9080472E-04  2.1204646E-03 -4.6072742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6213705E-03  1.2630215E-03 -5.5121852E-03 -3.7913649E-03 -1.2014666E-04  1.4521002E-03 -4.6213705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6257939E-03  1.3191939E-03 -5.5589753E-03 -4.4621285E-03 -3.2872778E-04  1.6151201E-03 -4.6257939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6303805E-03  1.3774379E-03 -5.6074910E-03 -5.1576298E-03 -5.4500137E-04  1.7841521E-03 -4.6303805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6411941E-03  1.4255717E-03 -5.6612754E-03 -5.7396782E-03 -7.6172689E-04  1.9456676E-03 -4.6411941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6547332E-03  1.4705257E-03 -5.7182543E-03 -6.2816889E-03 -9.8292574E-04  2.1074113E-03 -4.6547332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6733207E-03  1.5070962E-03 -5.7795236E-03 -6.7118860E-03 -1.2045009E-03  2.2632796E-03 -4.6733207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6925937E-03  1.5450154E-03 -5.8430525E-03 -7.1579487E-03 -1.4342478E-03  2.4248962E-03 -4.6925937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7005588E-03  1.4799596E-03 -5.6410152E-03 -4.3528952E-03 -6.6922978E-04  1.6850313E-03 -4.7005588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7068765E-03  1.5374524E-03 -5.6964706E-03 -5.0130579E-03 -9.0371567E-04  1.8679731E-03 -4.7068765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7134272E-03  1.5970655E-03 -5.7539712E-03 -5.6975673E-03 -1.1468494E-03  2.0576619E-03 -4.7134272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7262867E-03  1.6460277E-03 -5.8165486E-03 -6.2569553E-03 -1.3895462E-03  2.2394944E-03 -4.7262867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7419284E-03  1.6916350E-03 -5.8823923E-03 -6.7708732E-03 -1.6368384E-03  2.4218541E-03 -4.7419284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7626278E-03  1.7285116E-03 -5.9522862E-03 -7.1625664E-03 -1.8836726E-03  2.5981793E-03 -4.7626278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7840905E-03  1.7667482E-03 -6.0247578E-03 -7.5687051E-03 -2.1396100E-03  2.7810073E-03 -4.7840905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7593405E-03  1.7287050E-03 -5.7571079E-03 -4.9885936E-03 -1.5053080E-03  1.9494749E-03 -4.7593405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7678177E-03  1.7871688E-03 -5.8223721E-03 -5.6302357E-03 -1.7674701E-03  2.1552287E-03 -4.7678177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7766076E-03  1.8477888E-03 -5.8900433E-03 -6.2955416E-03 -2.0393007E-03  2.3685706E-03 -4.7766076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7917349E-03  1.8972302E-03 -5.9624960E-03 -6.8231667E-03 -2.3096220E-03  2.5737018E-03 -4.7917349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8096797E-03  1.9431440E-03 -6.0382613E-03 -7.2993454E-03 -2.5846106E-03  2.7797145E-03 -4.8096797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8326326E-03  1.9800034E-03 -6.1177341E-03 -7.6421505E-03 -2.8581272E-03  2.9795295E-03 -4.8326326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8564320E-03  2.0182221E-03 -6.2001378E-03 -7.9975982E-03 -3.1417310E-03  3.1867136E-03 -4.8564320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8208799E-03  2.0200431E-03 -5.9058357E-03 -5.7138816E-03 -2.3128699E-03  2.2597701E-03 -4.8208799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8316464E-03  2.0788558E-03 -5.9819927E-03 -6.3293188E-03 -2.6054665E-03  2.4919893E-03 -4.8316464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8428099E-03  2.1398376E-03 -6.0609583E-03 -6.9674533E-03 -2.9088541E-03  2.7327728E-03 -4.8428099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8602687E-03  2.1892048E-03 -6.1442360E-03 -7.4553933E-03 -3.2094461E-03  2.9650238E-03 -4.8602687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8805289E-03  2.2348934E-03 -6.2308057E-03 -7.8857467E-03 -3.5147107E-03  3.1986011E-03 -4.8805289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9056091E-03  2.2712640E-03 -6.3205474E-03 -8.1715264E-03 -3.8172038E-03  3.4258499E-03 -4.9056091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9316143E-03  2.3089759E-03 -6.4135986E-03 -8.4678458E-03 -4.1308528E-03  3.6614797E-03 -4.9316143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8740712E-03  2.3581984E-03 -6.0761425E-03 -6.5345385E-03 -3.2515432E-03  2.6217030E-03 -4.8740712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8872387E-03  2.4165443E-03 -6.1642594E-03 -7.1141835E-03 -3.5770758E-03  2.8845729E-03 -4.8872387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9008918E-03  2.4770420E-03 -6.2556261E-03 -7.7152058E-03 -3.9146139E-03  3.1571374E-03 -4.9008918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9206646E-03  2.5255784E-03 -6.3506486E-03 -8.1532283E-03 -4.2477691E-03  3.4208532E-03 -4.9206646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9431788E-03  2.5703076E-03 -6.4488871E-03 -8.5271905E-03 -4.5855374E-03  3.6864221E-03 -4.9431788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9702514E-03  2.6055334E-03 -6.5496154E-03 -8.7450976E-03 -4.9190306E-03  3.9455144E-03 -4.9702514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9983224E-03  2.6420582E-03 -6.6540585E-03 -8.9710411E-03 -5.2648229E-03  4.2141620E-03 -4.9983224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9067226E-03  2.7454575E-03 -6.2494304E-03 -7.4624767E-03 -4.4030417E-03  3.0350362E-03 -4.9067226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9225593E-03  2.8025853E-03 -6.3509071E-03 -7.9946972E-03 -4.7634377E-03  3.3335518E-03 -4.9225593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9389800E-03  2.8618200E-03 -6.4561263E-03 -8.5465460E-03 -5.1371251E-03  3.6430766E-03 -4.9389800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9611724E-03  2.9088267E-03 -6.5641495E-03 -8.9220135E-03 -5.5045047E-03  3.9434160E-03 -4.9611724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9859980E-03  2.9519237E-03 -6.6752563E-03 -9.2264599E-03 -5.8763579E-03  4.2462141E-03 -4.9859980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0150463E-03  2.9854211E-03 -6.7880043E-03 -9.3628871E-03 -6.2422365E-03  4.5423199E-03 -5.0150463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0451659E-03  3.0201540E-03 -6.9049104E-03 -9.5043456E-03 -6.6216087E-03  4.8493461E-03 -5.0451659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9397030E-03  3.1972062E-03 -6.4808811E-03 -8.5045563E-03 -5.5582160E-03  3.5295697E-03 -4.9397030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9580145E-03  3.2515412E-03 -6.5965200E-03 -8.9768821E-03 -5.9567807E-03  3.8697110E-03 -4.9580145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9770012E-03  3.3078801E-03 -6.7164237E-03 -9.4666273E-03 -6.3700445E-03  4.2223967E-03 -4.9770012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0013016E-03  3.3519062E-03 -6.8379963E-03 -9.7670078E-03 -6.7746961E-03  4.5655093E-03 -5.0013016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0280627E-03  3.3919526E-03 -6.9624268E-03 -9.9892919E-03 -7.1835943E-03  4.9117881E-03 -5.0280627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0585731E-03  3.4224101E-03 -7.0874559E-03 -1.0031822E-02 -7.5845303E-03  5.2511206E-03 -5.0585731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0902088E-03  3.4539909E-03 -7.2170960E-03 -1.0075920E-02 -8.0002529E-03  5.6029678E-03 -5.0902088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9488646E-03  3.7128695E-03 -6.7312379E-03 -9.6717470E-03 -6.9176834E-03  4.1031411E-03 -4.9488646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9697171E-03  3.7629863E-03 -6.8623281E-03 -1.0068561E-02 -7.3565277E-03  4.4920094E-03 -4.9697171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9913386E-03  3.8149514E-03 -6.9982529E-03 -1.0480009E-02 -7.8115566E-03  4.8952191E-03 -4.9913386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0176841E-03  3.8546690E-03 -7.1344403E-03 -1.0688900E-02 -8.2552991E-03  5.2883332E-03 -5.0176841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0462540E-03  3.8903674E-03 -7.2731744E-03 -1.0812203E-02 -8.7029495E-03  5.6854096E-03 -5.0462540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0779624E-03  3.9165968E-03 -7.4112531E-03 -1.0743819E-02 -9.1403542E-03  6.0751757E-03 -5.0779624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1108403E-03  3.9437935E-03 -7.5544242E-03 -1.0672912E-02 -9.5938904E-03  6.4793164E-03 -5.1108403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9355609E-03  4.3020574E-03 -7.0187770E-03 -1.0970458E-02 -8.4854760E-03  4.7752279E-03 -4.9355609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9588107E-03  4.3459742E-03 -7.1662922E-03 -1.1274056E-02 -8.9665471E-03  5.2211915E-03 -4.9588107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9829179E-03  4.3915106E-03 -7.3192478E-03 -1.1588851E-02 -9.4653601E-03  5.6836021E-03 -4.9829179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0109957E-03  4.4250527E-03 -7.4707994E-03 -1.1687797E-02 -9.9498788E-03  6.1352026E-03 -5.0109957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0409959E-03  4.4545792E-03 -7.6244890E-03 -1.1693290E-02 -1.0437843E-02  6.5916478E-03 -5.0409959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0734127E-03  4.4749226E-03 -7.7760328E-03 -1.1495197E-02 -1.0912929E-02  7.0402491E-03 -5.0734127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1070250E-03  4.4960163E-03 -7.9331655E-03 -1.1289798E-02 -1.1405537E-02  7.5053949E-03 -5.1070250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9077555E-03  4.9726621E-03 -7.3854747E-03 -1.2385874E-02 -1.0088300E-02  5.5911713E-03 -4.9077555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9328456E-03  5.0072685E-03 -7.5495369E-03 -1.2576049E-02 -1.0615119E-02  6.1040798E-03 -4.9328456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9588609E-03  5.0431512E-03 -7.7196497E-03 -1.2773239E-02 -1.1161368E-02  6.6359043E-03 -4.9588609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9879573E-03  5.0675706E-03 -7.8864344E-03 -1.2741875E-02 -1.1689932E-02  7.1559313E-03 -4.9879573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0186137E-03  5.0880350E-03 -8.0548417E-03 -1.2609096E-02 -1.2221371E-02  7.6817627E-03 -5.0186137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0508840E-03  5.0998392E-03 -8.2194045E-03 -1.2261547E-02 -1.2736936E-02  8.1989639E-03 -5.0508840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0843444E-03  5.1120788E-03 -8.3900363E-03 -1.1901179E-02 -1.3271514E-02  8.7352394E-03 -5.0843444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8297048E-03  5.7276908E-03 -7.7520546E-03 -1.3970727E-02 -1.2121995E-02  6.5218901E-03 -4.8297048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8567277E-03  5.7509986E-03 -7.9343722E-03 -1.4023612E-02 -1.2693975E-02  7.1139848E-03 -4.8567277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8847472E-03  5.7751661E-03 -8.1234136E-03 -1.4078448E-02 -1.3287050E-02  7.7279158E-03 -4.8847472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9147569E-03  5.7885994E-03 -8.3068449E-03 -1.3891608E-02 -1.3858649E-02  8.3286041E-03 -4.9147569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9458765E-03  5.7981857E-03 -8.4912694E-03 -1.3594774E-02 -1.4432362E-02  8.9361034E-03 -4.9458765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9776291E-03  5.7998100E-03 -8.6698675E-03 -1.3071805E-02 -1.4986837E-02  9.5337782E-03 -4.9776291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0105526E-03  5.8014941E-03 -8.8550522E-03 -1.2529550E-02 -1.5561760E-02  1.0153495E-02 -5.0105526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7369630E-03  6.5598164E-03 -8.2711794E-03 -1.5589671E-02 -1.4087069E-02  7.7102448E-03 -4.7369630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7646152E-03  6.5657844E-03 -8.4695947E-03 -1.5477780E-02 -1.4709627E-02  8.3941329E-03 -4.7646152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7932871E-03  6.5719725E-03 -8.6753276E-03 -1.5361762E-02 -1.5355144E-02  9.1032428E-03 -4.7932871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8228481E-03  6.5686628E-03 -8.8730027E-03 -1.4993350E-02 -1.5974873E-02  9.7971481E-03 -4.8228481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8530459E-03  6.5617012E-03 -9.0709367E-03 -1.4506905E-02 -1.6595879E-02  1.0498888E-02 -4.8530459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8829152E-03  6.5478745E-03 -9.2609609E-03 -1.3785216E-02 -1.7193978E-02  1.1189111E-02 -4.8829152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9138862E-03  6.5335378E-03 -9.4579931E-03 -1.3036911E-02 -1.7814135E-02  1.1904789E-02 -4.9138862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5739024E-03  7.4979797E-03 -8.7643403E-03 -1.7438618E-02 -1.6594736E-02  9.0524439E-03 -4.5739024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6023478E-03  7.4846625E-03 -8.9812976E-03 -1.7131653E-02 -1.7264414E-02  9.8464269E-03 -4.6023478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6318423E-03  7.4708542E-03 -9.2062564E-03 -1.6813368E-02 -1.7958789E-02  1.0669692E-02 -4.6318423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6608471E-03  7.4489980E-03 -9.4202117E-03 -1.6231355E-02 -1.8622577E-02  1.1474873E-02 -4.6608471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6898923E-03  7.4237428E-03 -9.6335418E-03 -1.5522460E-02 -1.9286525E-02  1.2288879E-02 -4.6898923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7173910E-03  7.3929183E-03 -9.8365113E-03 -1.4568954E-02 -1.9923493E-02  1.3088868E-02 -4.7173910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7459039E-03  7.3609569E-03 -1.0046966E-02 -1.3580282E-02 -2.0583953E-02  1.3918359E-02 -4.7459039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3793312E-03  8.4607948E-03 -9.4742116E-03 -1.9148116E-02 -1.9065430E-02  1.0824007E-02 -4.3793312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4069220E-03  8.4185513E-03 -9.7043974E-03 -1.8611242E-02 -1.9788471E-02  1.1743077E-02 -4.4069220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4355303E-03  8.3747499E-03 -9.9430724E-03 -1.8054568E-02 -2.0538177E-02  1.2696043E-02 -4.4355303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4623582E-03  8.3251882E-03 -1.0167951E-02 -1.7227688E-02 -2.1252174E-02  1.3627179E-02 -4.4623582E-03  0.0000000E+00  0.0000000E+00
