 0.0000000E+00  0.0000000E+00 -6.6829222E-03  6.9442052E-04 -4.8468781E-03 -4.0440192E-03  2.5942384E-03  8.2392622E-04 -6.6829222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6948616E-03  7.2616970E-04 -4.8724088E-03 -4.5902793E-03  2.4936291E-03  8.9894738E-04 -6.6948616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7072413E-03  7.5908979E-04 -4.8988811E-03 -5.1566853E-03  2.3893092E-03  9.7673532E-04 -6.7072413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7858767E-03  6.1337863E-04 -4.8159833E-03 -1.6555634E-03  2.5400145E-03  5.7586068E-04 -6.7858767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7879062E-03  6.6072748E-04 -4.8337816E-03 -2.3277325E-03  2.4390884E-03  6.6681958E-04 -6.7879062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7900106E-03  7.0982256E-04 -4.8522363E-03 -3.0246912E-03  2.3344401E-03  7.6113305E-04 -6.7900106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7964563E-03  7.5148929E-04 -4.8756935E-03 -3.6491011E-03  2.2262383E-03  8.4981040E-04 -6.7964563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8048971E-03  7.9085299E-04 -4.9017302E-03 -4.2517436E-03  2.1143485E-03  9.3791823E-04 -6.8048971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8172570E-03  8.2374428E-04 -4.9321573E-03 -4.7789338E-03  1.9991885E-03  1.0212821E-03 -6.8172570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8300726E-03  8.5784861E-04 -4.9637065E-03 -5.3255668E-03  1.8797813E-03  1.1077205E-03 -6.8300726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9517526E-03  7.2133104E-04 -4.9063762E-03 -1.9094463E-03  2.4204513E-03  6.7292199E-04 -6.9517526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9533934E-03  7.7096982E-04 -4.9289042E-03 -2.5852540E-03  2.3037886E-03  7.7380846E-04 -6.9533934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9550947E-03  8.2243926E-04 -4.9522631E-03 -3.2859854E-03  2.1828234E-03  8.7841563E-04 -6.9550947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9614597E-03  8.6591262E-04 -4.9807965E-03 -3.9047845E-03  2.0584383E-03  9.7704246E-04 -6.9614597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9699272E-03  9.0690532E-04 -5.0120652E-03 -4.4976498E-03  1.9301171E-03  1.0751824E-03 -6.9699272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9825029E-03  9.4101868E-04 -5.0478157E-03 -5.0065290E-03  1.7986957E-03  1.1683837E-03 -6.9825029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9955425E-03  9.7639013E-04 -5.0848847E-03 -5.5341757E-03  1.6624274E-03  1.2650222E-03 -6.9955425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0802528E-03  8.4344343E-04 -4.9628191E-03 -2.1959265E-03  1.9892138E-03  7.8110022E-04 -7.0802528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0814209E-03  8.9538260E-04 -4.9908415E-03 -2.8692673E-03  1.8551068E-03  8.9319460E-04 -7.0814209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0826320E-03  9.4923729E-04 -5.0198973E-03 -3.5674409E-03  1.7160540E-03  1.0094230E-03 -7.0826320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0888715E-03  9.9446863E-04 -5.0543000E-03 -4.1730326E-03  1.5737980E-03  1.1192850E-03 -7.0888715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0973212E-03  1.0370299E-03 -5.0916044E-03 -4.7478574E-03  1.4273554E-03  1.2287645E-03 -7.0973212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1100483E-03  1.0723015E-03 -5.1334648E-03 -5.2291150E-03  1.2780420E-03  1.3331212E-03 -7.1100483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1232449E-03  1.1088740E-03 -5.1768690E-03 -5.7281212E-03  1.1232220E-03  1.4413266E-03 -7.1232449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2304751E-03  9.8950667E-04 -5.0534751E-03 -2.5284769E-03  1.6825959E-03  9.1062477E-04 -7.2304751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2310577E-03  1.0436574E-03 -5.0877318E-03 -3.1968861E-03  1.5288834E-03  1.0355921E-03 -7.2310577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2316619E-03  1.0998052E-03 -5.1232518E-03 -3.8899463E-03  1.3695019E-03  1.1651683E-03 -7.2316619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2375878E-03  1.1467603E-03 -5.1641841E-03 -4.4798565E-03  1.2072657E-03  1.2880654E-03 -7.2375878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2458115E-03  1.1908594E-03 -5.2081544E-03 -5.0341661E-03  1.0406143E-03  1.4107308E-03 -7.2458115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2584674E-03  1.2272405E-03 -5.2566680E-03 -5.4854475E-03  8.7146431E-04  1.5280854E-03 -7.2584674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2715901E-03  1.2649634E-03 -5.3069707E-03 -5.9533721E-03  6.9607608E-04  1.6497681E-03 -7.2715901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3645952E-03  1.1583590E-03 -5.1391845E-03 -2.9076688E-03  1.2505048E-03  1.0592986E-03 -7.3645952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3644634E-03  1.2146308E-03 -5.1805713E-03 -3.5653642E-03  1.0750478E-03  1.1989991E-03 -7.3644634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3643266E-03  1.2729778E-03 -5.2234844E-03 -4.2473154E-03  8.9312001E-04  1.3438516E-03 -7.3643266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3697808E-03  1.3215706E-03 -5.2718061E-03 -4.8148596E-03  7.0881023E-04  1.4817311E-03 -7.3697808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3776095E-03  1.3671165E-03 -5.3232880E-03 -5.3415684E-03  5.1987690E-04  1.6195693E-03 -7.3776095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3900117E-03  1.4045000E-03 -5.3792332E-03 -5.7552590E-03  3.2895735E-04  1.7519014E-03 -7.3900117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4028712E-03  1.4432623E-03 -5.4372416E-03 -6.1842065E-03  1.3099668E-04  1.8891139E-03 -7.4028712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4955946E-03  1.3561010E-03 -5.2383575E-03 -3.3424552E-03  7.5530051E-04  1.2330289E-03 -7.4955946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4945544E-03  1.4142948E-03 -5.2877843E-03 -3.9840133E-03  5.5570877E-04  1.3896669E-03 -7.4945544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4934759E-03  1.4746347E-03 -5.3390340E-03 -4.6492321E-03  3.4875609E-04  1.5520818E-03 -7.4934759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4981974E-03  1.5246804E-03 -5.3955720E-03 -5.1885281E-03  1.4010110E-04  1.7072541E-03 -7.4981974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5053407E-03  1.5715025E-03 -5.4553633E-03 -5.6815188E-03 -7.3362153E-05  1.8626398E-03 -7.5053407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5171491E-03  1.6097659E-03 -5.5194480E-03 -6.0512429E-03 -2.8818238E-04  2.0123727E-03 -7.5171491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5293929E-03  1.6494405E-03 -5.5858961E-03 -6.4346025E-03 -5.1092517E-04  2.1676277E-03 -7.5293929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6313434E-03  1.5890255E-03 -5.3653463E-03 -3.8413852E-03  3.1638001E-04  1.4387656E-03 -7.6313434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6291072E-03  1.6488147E-03 -5.4237230E-03 -4.4613605E-03  8.9858405E-05  1.6150116E-03 -7.6291072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6267884E-03  1.7108089E-03 -5.4842525E-03 -5.1042004E-03 -1.4501732E-04  1.7977574E-03 -7.6267884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6304094E-03  1.7620044E-03 -5.5498128E-03 -5.6096105E-03 -3.8069085E-04  1.9730163E-03 -7.6304094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6364623E-03  1.8098173E-03 -5.6186751E-03 -6.0631264E-03 -6.2132259E-04  2.1488176E-03 -7.6364623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6472100E-03  1.8487367E-03 -5.6915340E-03 -6.3830970E-03 -8.6251007E-04  2.3188712E-03 -7.6472100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6583541E-03  1.8890915E-03 -5.7670799E-03 -6.7148682E-03 -1.1125925E-03  2.4951963E-03 -7.6583541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7335919E-03  1.8561018E-03 -5.4812170E-03 -4.4065888E-03 -3.9522059E-04  1.6734962E-03 -7.7335919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7298916E-03  1.9171756E-03 -5.5497018E-03 -4.9957111E-03 -6.5113453E-04  1.8723622E-03 -7.7298916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7260549E-03  1.9805018E-03 -5.6207122E-03 -5.6065602E-03 -9.1648656E-04  2.0785623E-03 -7.7260549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7282622E-03  2.0325375E-03 -5.6963850E-03 -6.0677078E-03 -1.1815147E-03  2.2770205E-03 -7.7282622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7328869E-03  2.0810351E-03 -5.7753796E-03 -6.4708621E-03 -1.4516039E-03  2.4764105E-03 -7.7328869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7421927E-03  2.1203308E-03 -5.8579630E-03 -6.7295849E-03 -1.7212518E-03  2.6699603E-03 -7.7421927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7518417E-03  2.1610757E-03 -5.9435921E-03 -6.9978494E-03 -2.0008444E-03  2.8706482E-03 -7.7518417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8339634E-03  2.1689004E-03 -5.6295683E-03 -5.0521842E-03 -1.0759028E-03  1.9509383E-03 -7.8339634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8283515E-03  2.2307229E-03 -5.7091975E-03 -5.6029213E-03 -1.3643703E-03  2.1761832E-03 -7.8283515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8225326E-03  2.2948254E-03 -5.7917635E-03 -6.1739696E-03 -1.6634765E-03  2.4097352E-03 -7.8225326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8228003E-03  2.3471852E-03 -5.8784717E-03 -6.5831306E-03 -1.9609080E-03  2.6352794E-03 -7.8228003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8254277E-03  2.3958660E-03 -5.9684564E-03 -6.9280889E-03 -2.2634268E-03  2.8622258E-03 -7.8254277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8326466E-03  2.4350986E-03 -6.0614238E-03 -7.1178256E-03 -2.5641696E-03  3.0832589E-03 -7.8326466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8401317E-03  2.4757780E-03 -6.1578199E-03 -7.3145598E-03 -2.8760038E-03  3.3124436E-03 -7.8401317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9145028E-03  2.5319888E-03 -5.8001330E-03 -5.7835309E-03 -1.8809294E-03  2.2769612E-03 -7.9145028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9064408E-03  2.5937574E-03 -5.8919665E-03 -6.2860108E-03 -2.2050624E-03  2.5328680E-03 -7.9064408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8980815E-03  2.6578041E-03 -5.9871867E-03 -6.8070222E-03 -2.5411494E-03  2.7982126E-03 -7.8980815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8957771E-03  2.7097490E-03 -6.0858331E-03 -7.1538154E-03 -2.8738973E-03  3.0552891E-03 -7.8957771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8957347E-03  2.7578959E-03 -6.1876546E-03 -7.4299273E-03 -3.2116971E-03  3.3143251E-03 -7.8957347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9001408E-03  2.7964196E-03 -6.2917111E-03 -7.5398924E-03 -3.5461559E-03  3.5673677E-03 -7.9001408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9047094E-03  2.8363641E-03 -6.3996052E-03 -7.6539129E-03 -3.8929495E-03  3.8297424E-03 -7.9047094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9573488E-03  2.9478236E-03 -5.9751605E-03 -6.6111698E-03 -2.8938413E-03  2.6515506E-03 -7.9573488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9463360E-03  3.0088178E-03 -6.0806116E-03 -7.0527898E-03 -3.2565488E-03  2.9433338E-03 -7.9463360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9349170E-03  3.0720614E-03 -6.1899518E-03 -7.5106967E-03 -3.6326331E-03  3.2458780E-03 -7.9349170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9294258E-03  3.1229413E-03 -6.3017777E-03 -7.7816974E-03 -4.0033526E-03  3.5398636E-03 -7.9294258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9260462E-03  3.1699286E-03 -6.4166172E-03 -7.9751431E-03 -4.3790104E-03  3.8364567E-03 -7.9260462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9268888E-03  3.2071893E-03 -6.5327828E-03 -7.9912766E-03 -4.7495207E-03  4.1269403E-03 -7.9268888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9277624E-03  3.2458243E-03 -6.6532327E-03 -8.0080050E-03 -5.1336955E-03  4.4281368E-03 -7.9277624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9868780E-03  3.4329250E-03 -6.2083284E-03 -7.5419420E-03 -3.9115557E-03  3.1038215E-03 -7.9868780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9719902E-03  3.4915496E-03 -6.3281265E-03 -7.9113111E-03 -4.3166424E-03  3.4375265E-03 -7.9719902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9565535E-03  3.5523364E-03 -6.4523428E-03 -8.2943026E-03 -4.7366688E-03  3.7835385E-03 -7.9565535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9468446E-03  3.6006482E-03 -6.5778606E-03 -8.4781796E-03 -5.1489338E-03  4.1206553E-03 -7.9468446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9390590E-03  3.6450064E-03 -6.7061441E-03 -8.5775558E-03 -5.5659351E-03  4.4611250E-03 -7.9390590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9352515E-03  3.6796673E-03 -6.8346525E-03 -8.4887011E-03 -5.9756497E-03  4.7953069E-03 -7.9352515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9313035E-03  3.7156065E-03 -6.9679002E-03 -8.3965694E-03 -6.4004744E-03  5.1418134E-03 -7.9313035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9681817E-03  3.9866743E-03 -6.4621050E-03 -8.5853759E-03 -5.1354475E-03  3.6322801E-03 -7.9681817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9486183E-03  4.0415115E-03 -6.5975030E-03 -8.8666068E-03 -5.5861681E-03  4.0152747E-03 -7.9486183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9283333E-03  4.0983712E-03 -6.7378944E-03 -9.1582094E-03 -6.0535114E-03  4.4123942E-03 -7.9283333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9134886E-03  4.1427773E-03 -6.8781470E-03 -9.2384572E-03 -6.5102860E-03  4.8001496E-03 -7.9134886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9003303E-03  4.1832011E-03 -7.0208325E-03 -9.2269101E-03 -6.9714768E-03  5.1920922E-03 -7.9003303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8908507E-03  4.2140810E-03 -7.1624261E-03 -9.0161581E-03 -7.4228703E-03  5.5774407E-03 -7.8908507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8810214E-03  4.2460998E-03 -7.3092417E-03 -8.7976335E-03 -7.8909111E-03  5.9770010E-03 -7.8810214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8986870E-03  4.6194125E-03 -6.7545347E-03 -9.7477572E-03 -6.5743993E-03  4.2567209E-03 -7.8986870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8734360E-03  4.6684220E-03 -6.9064961E-03 -9.9233125E-03 -7.0739792E-03  4.6976424E-03 -7.8734360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8472537E-03  4.7192390E-03 -7.0640620E-03 -1.0105342E-02 -7.5919836E-03  5.1548251E-03 -7.8472537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8261586E-03  4.7578353E-03 -7.2197747E-03 -1.0064019E-02 -8.0961525E-03  5.6019913E-03 -7.8261586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8064556E-03  4.7924559E-03 -7.3774942E-03 -9.9233644E-03 -8.6042902E-03  6.0542614E-03 -7.8064556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7900481E-03  4.8178163E-03 -7.5325930E-03 -9.5727768E-03 -9.0997506E-03  6.4994232E-03 -7.7900481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7730354E-03  4.8441120E-03 -7.6934120E-03 -9.2092595E-03 -9.6134835E-03  6.9610025E-03 -7.7730354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7813767E-03  5.3397056E-03 -7.1268630E-03 -1.1016820E-02 -8.0616027E-03  5.0217794E-03 -7.7813767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7491871E-03  5.3795901E-03 -7.2955043E-03 -1.1068085E-02 -8.6143134E-03  5.5305382E-03 -7.7491871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7158102E-03  5.4209455E-03 -7.4703651E-03 -1.1121241E-02 -9.1874081E-03  6.0580600E-03 -7.7158102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6871335E-03  5.4506118E-03 -7.6413867E-03 -1.0939875E-02 -9.7428974E-03  6.5746327E-03 -7.6871335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6595159E-03  5.4763553E-03 -7.8138855E-03 -1.0651640E-02 -1.0301794E-02  7.0972943E-03 -7.6595159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6347889E-03  5.4933215E-03 -7.9820461E-03 -1.0143519E-02 -1.0844765E-02  7.6120502E-03 -7.6347889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6091499E-03  5.5109133E-03 -8.1564084E-03 -9.6166591E-03 -1.1407761E-02  8.1457903E-03 -7.6091499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5711182E-03  6.1506675E-03 -7.5025296E-03 -1.2438621E-02 -1.0003726E-02  5.9017919E-03 -7.5711182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5308977E-03  6.1794365E-03 -7.6895251E-03 -1.2340995E-02 -1.0611365E-02  6.4913569E-03 -7.5308977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4891938E-03  6.2092665E-03 -7.8834170E-03 -1.2239769E-02 -1.1241413E-02  7.1026651E-03 -7.4891938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4516708E-03  6.2281511E-03 -8.0711319E-03 -1.1892791E-02 -1.1849512E-02  7.7016274E-03 -7.4516708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4147975E-03  6.2432081E-03 -8.2596741E-03 -1.1430904E-02 -1.2460244E-02  8.3077114E-03 -7.4147975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3803076E-03  6.2501206E-03 -8.4418553E-03 -1.0739231E-02 -1.3051312E-02  8.9046405E-03 -7.3803076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3445458E-03  6.2572879E-03 -8.6307554E-03 -1.0022049E-02 -1.3664178E-02  9.5235844E-03 -7.3445458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2902016E-03  7.0448712E-03 -8.0310261E-03 -1.3895273E-02 -1.1900567E-02  7.0357126E-03 -7.2902016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2406119E-03  7.0559640E-03 -8.2342736E-03 -1.3625398E-02 -1.2568429E-02  7.7183340E-03 -7.2406119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1891934E-03  7.0674660E-03 -8.4450170E-03 -1.3345571E-02 -1.3260922E-02  8.4261304E-03 -7.1891934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1415082E-03  7.0692129E-03 -8.6470406E-03 -1.2810936E-02 -1.3926573E-02  9.1195687E-03 -7.1415082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0940992E-03  7.0673134E-03 -8.8491410E-03 -1.2153879E-02 -1.4593981E-02  9.8211717E-03 -7.0940992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0487389E-03  7.0583718E-03 -9.0427911E-03 -1.1259184E-02 -1.5237614E-02  1.0511938E-02 -7.0487389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0017057E-03  7.0491004E-03 -9.2435830E-03 -1.0331494E-02 -1.5904984E-02  1.1228179E-02 -7.0017057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8858596E-03  8.0528890E-03 -8.5383721E-03 -1.5558953E-02 -1.4397444E-02  8.3286360E-03 -6.8858596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8254620E-03  8.0444236E-03 -8.7602554E-03 -1.5085472E-02 -1.5125536E-02  9.1239242E-03 -6.8254620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7628369E-03  8.0356461E-03 -8.9903216E-03 -1.4594529E-02 -1.5880480E-02  9.9485426E-03 -6.7628369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7032876E-03  8.0185267E-03 -9.2086422E-03 -1.3839630E-02 -1.6602950E-02  1.0755840E-02 -6.7032876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6435298E-03  7.9979914E-03 -9.4261267E-03 -1.2954139E-02 -1.7325979E-02  1.1572312E-02 -6.6435298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5853397E-03  7.9716755E-03 -9.6326559E-03 -1.1823172E-02 -1.8020495E-02  1.2375379E-02 -6.5853397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5250035E-03  7.9443890E-03 -9.8468019E-03 -1.0650495E-02 -1.8740624E-02  1.3208064E-02 -6.5250035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3569447E-03  9.0882539E-03 -9.2632239E-03 -1.7104172E-02 -1.6893325E-02  1.0047285E-02 -6.3569447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2852504E-03  9.0496468E-03 -9.4985595E-03 -1.6397810E-02 -1.7686856E-02  1.0969390E-02 -6.2852504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2109120E-03  9.0096157E-03 -9.7425744E-03 -1.5665397E-02 -1.8509652E-02  1.1925503E-02 -6.2109120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1392707E-03  8.9634669E-03 -9.9718845E-03 -1.4664228E-02 -1.9293937E-02  1.2860357E-02 -6.1392707E-03  0.0000000E+00  0.0000000E+00
