 0.0000000E+00  0.0000000E+00 -4.6797295E-03  2.0957940E-03 -1.5928623E-02  1.7081172E-02  1.2287134E-02 -6.8431818E-04 -4.6797295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7608695E-03  2.0660050E-03 -1.6025507E-02  2.0260747E-02  1.2092112E-02 -6.9375448E-04 -4.7608695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8450020E-03  2.0351173E-03 -1.6125964E-02  2.3557584E-02  1.1889897E-02 -7.0353879E-04 -4.8450020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3630347E-03  2.4488639E-03 -1.5471555E-02  7.3071143E-03  1.2093346E-02 -5.7176877E-04 -4.3630347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4509105E-03  2.4188803E-03 -1.5577647E-02  1.0004290E-02  1.1878620E-02 -5.8227995E-04 -4.4509105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5420272E-03  2.3877909E-03 -1.5687652E-02  1.2800938E-02  1.1655975E-02 -5.9317879E-04 -4.5420272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6278363E-03  2.3585815E-03 -1.5792139E-02  1.5822851E-02  1.1441430E-02 -5.9843896E-04 -4.6278363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7129521E-03  2.3297700E-03 -1.5896189E-02  1.9006465E-02  1.1226304E-02 -6.0122737E-04 -4.7129521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7929076E-03  2.3032272E-03 -1.5994812E-02  2.2410537E-02  1.1019102E-02 -5.9841216E-04 -4.7929076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8758119E-03  2.2757055E-03 -1.6097071E-02  2.5940152E-02  1.0804257E-02 -5.9549312E-04 -4.8758119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4279180E-03  2.6979601E-03 -1.5605208E-02  8.5471971E-03  1.2240078E-02 -5.6500423E-04 -4.4279180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5159273E-03  2.6700773E-03 -1.5714852E-02  1.1465677E-02  1.2009398E-02 -5.6474576E-04 -4.5159273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6071824E-03  2.6411663E-03 -1.5828540E-02  1.4491790E-02  1.1770211E-02 -5.6447775E-04 -4.6071824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6921223E-03  2.6148642E-03 -1.5935469E-02  1.7740011E-02  1.1540829E-02 -5.5756284E-04 -4.6921223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7759433E-03  2.5893124E-03 -1.6041557E-02  2.1152899E-02  1.1311164E-02 -5.4752447E-04 -4.7759433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8537801E-03  2.5666234E-03 -1.6141373E-02  2.4782868E-02  1.1090476E-02 -5.3105079E-04 -4.8537801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9344876E-03  2.5430976E-03 -1.6244871E-02  2.8546709E-02  1.0861650E-02 -5.1396956E-04 -4.9344876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4599048E-03  2.9722955E-03 -1.5598743E-02  9.9501631E-03  1.1403915E-02 -4.9881491E-04 -4.4599048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5472423E-03  2.9472311E-03 -1.5711642E-02  1.3108779E-02  1.1157117E-02 -4.8422341E-04 -4.5472423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6378008E-03  2.9212423E-03 -1.5828705E-02  1.6383885E-02  1.0901217E-02 -4.6909377E-04 -4.6378008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7208685E-03  2.8987329E-03 -1.5937496E-02  1.9875008E-02  1.0657364E-02 -4.4621574E-04 -4.7208685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8023031E-03  2.8774064E-03 -1.6044967E-02  2.3532680E-02  1.0413613E-02 -4.1944500E-04 -4.8023031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8767903E-03  2.8596707E-03 -1.6145263E-02  2.7400895E-02  1.0179865E-02 -3.8531456E-04 -4.8767903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9540246E-03  2.8412808E-03 -1.6249257E-02  3.1411771E-02  9.9374965E-03 -3.4992539E-04 -4.9540246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5083257E-03  3.2728010E-03 -1.5694529E-02  1.1612687E-02  1.1116122E-02 -4.4249795E-04 -4.5083257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5936012E-03  3.2515322E-03 -1.5809655E-02  1.5015964E-02  1.0852583E-02 -4.1082567E-04 -4.5936012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6820215E-03  3.2294791E-03 -1.5929026E-02  1.8544753E-02  1.0579325E-02 -3.7798532E-04 -4.6820215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7618875E-03  3.2116720E-03 -1.6038912E-02  2.2282368E-02  1.0319748E-02 -3.3642106E-04 -4.7618875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8396399E-03  3.1954285E-03 -1.6147016E-02  2.6188040E-02  1.0060616E-02 -2.9021001E-04 -4.8396399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9096233E-03  3.1833233E-03 -1.6246984E-02  3.0296828E-02  9.8127979E-03 -2.3587945E-04 -4.9096233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9821877E-03  3.1707716E-03 -1.6350640E-02  3.4557148E-02  9.5558397E-03 -1.7954519E-04 -4.9821877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5421329E-03  3.6026372E-03 -1.5749276E-02  1.3527387E-02  1.0528403E-02 -3.4756200E-04 -4.5421329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6239778E-03  3.5861807E-03 -1.5865781E-02  1.7187621E-02  1.0248020E-02 -2.9474174E-04 -4.6239778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7088411E-03  3.5691173E-03 -1.5986582E-02  2.0982844E-02  9.9572964E-03 -2.3997347E-04 -4.7088411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7840498E-03  3.5570972E-03 -1.6096698E-02  2.4977029E-02  9.6817023E-03 -1.7554534E-04 -4.7840498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8566310E-03  3.5470381E-03 -1.6204533E-02  2.9139781E-02  9.4069250E-03 -1.0566034E-04 -4.8566310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9206261E-03  3.5416320E-03 -1.6303187E-02  3.3495629E-02  9.1449880E-03 -2.6964674E-05 -4.9206261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9869812E-03  3.5360265E-03 -1.6405480E-02  3.8012121E-02  8.8733907E-03  5.4633288E-05 -4.9869812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5722019E-03  3.9636380E-03 -1.5822485E-02  1.5754918E-02  9.8741363E-03 -2.2371475E-04 -4.5722019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6489409E-03  3.9530986E-03 -1.5939230E-02  1.9679258E-02  9.5763467E-03 -1.4541679E-04 -4.6489409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7285100E-03  3.9421706E-03 -1.6060280E-02  2.3748327E-02  9.2675747E-03 -6.4231194E-05 -4.7285100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7974509E-03  3.9369199E-03 -1.6169677E-02  2.8004190E-02  8.9754036E-03  2.7356201E-05 -4.7974509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8632611E-03  3.9339983E-03 -1.6276296E-02  3.2428235E-02  8.6844545E-03  1.2522525E-04 -4.8632611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9197421E-03  3.9361692E-03 -1.6372636E-02  3.7033279E-02  8.4080164E-03  2.3246601E-04 -4.9197421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9783061E-03  3.9384203E-03 -1.6472529E-02  4.1808157E-02  8.1213832E-03  3.4366179E-04 -4.9783061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6053709E-03  4.3574264E-03 -1.5956871E-02  1.8354879E-02  9.5860809E-03 -9.1660277E-05 -4.6053709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6751428E-03  4.3538284E-03 -1.6072595E-02  2.2545470E-02  9.2697168E-03  1.6447507E-05 -4.6751428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7474878E-03  4.3500977E-03 -1.6192586E-02  2.6890610E-02  8.9416851E-03  1.2854231E-04 -4.7474878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8084494E-03  4.3524515E-03 -1.6300120E-02  3.1408186E-02  8.6318279E-03  2.5152749E-04 -4.8084494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8658288E-03  4.3574372E-03 -1.6404429E-02  3.6092592E-02  8.3235602E-03  3.8160359E-04 -4.8658288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9133041E-03  4.3678054E-03 -1.6497515E-02  4.0943826E-02  8.0313637E-03  5.2141660E-04 -4.9133041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9625302E-03  4.3785559E-03 -1.6594034E-02  4.5973973E-02  7.7283909E-03  6.6638591E-04 -4.9625302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6109363E-03  4.7881809E-03 -1.6013615E-02  2.1325338E-02  8.5594777E-03  1.2591931E-04 -4.6109363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6717224E-03  4.7927869E-03 -1.6127047E-02  2.5792296E-02  8.2249117E-03  2.7036847E-04 -4.6717224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7347502E-03  4.7975628E-03 -1.6244662E-02  3.0423995E-02  7.8780070E-03  4.2014491E-04 -4.7347502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7856696E-03  4.8087959E-03 -1.6348985E-02  3.5209742E-02  7.5509856E-03  5.8112098E-04 -4.7856696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8325319E-03  4.8229703E-03 -1.6449610E-02  4.0159268E-02  7.2259677E-03  7.5004751E-04 -4.8325319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8689577E-03  4.8427727E-03 -1.6538083E-02  4.5257488E-02  6.9186258E-03  9.2890400E-04 -4.8689577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9067269E-03  4.8633054E-03 -1.6629818E-02  5.0543731E-02  6.5999492E-03  1.1143567E-03 -4.9067269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6153459E-03  5.2564509E-03 -1.6133525E-02  2.4772874E-02  7.8631376E-03  3.7014026E-04 -4.6153459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6648630E-03  5.2702615E-03 -1.6243163E-02  2.9513438E-02  7.5094094E-03  5.5673692E-04 -4.6648630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7162064E-03  5.2845814E-03 -1.6356845E-02  3.4428834E-02  7.1426356E-03  7.5021526E-04 -4.7162064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7549891E-03  5.3055111E-03 -1.6456215E-02  3.9476940E-02  6.7976951E-03  9.5486391E-04 -4.7549891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7893262E-03  5.3296023E-03 -1.6551524E-02  4.4684224E-02  6.4549952E-03  1.1682858E-03 -4.7893262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8129769E-03  5.3593312E-03 -1.6634354E-02  5.0018852E-02  6.1308860E-03  1.3915129E-03 -4.8129769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8374999E-03  5.3901564E-03 -1.6720239E-02  5.5550221E-02  5.7948237E-03  1.6229727E-03 -4.8374999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6047382E-03  5.7636066E-03 -1.6267903E-02  2.8736106E-02  6.9984907E-03  6.7776670E-04 -4.6047382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6407193E-03  5.7874104E-03 -1.6372354E-02  3.3744687E-02  6.6248083E-03  9.1351619E-04 -4.6407193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6780274E-03  5.8120921E-03 -1.6480657E-02  3.8937984E-02  6.2373445E-03  1.1579601E-03 -4.6780274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7026123E-03  5.8432980E-03 -1.6573922E-02  4.4238818E-02  5.8734775E-03  1.4131061E-03 -4.7026123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7224376E-03  5.8778008E-03 -1.6662779E-02  4.9692419E-02  5.5120804E-03  1.6778052E-03 -4.7224376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7315556E-03  5.9177582E-03 -1.6738797E-02  5.5248647E-02  5.1703364E-03  1.9518262E-03 -4.7315556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7410099E-03  5.9591892E-03 -1.6817620E-02  6.1009788E-02  4.8159888E-03  2.2359531E-03 -4.7410099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5655526E-03  6.3156193E-03 -1.6358600E-02  3.3263024E-02  5.7107718E-03  1.0995731E-03 -4.5655526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5849714E-03  6.3509399E-03 -1.6456019E-02  3.8538944E-02  5.3175560E-03  1.3937925E-03 -4.5849714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6051063E-03  6.3875631E-03 -1.6557030E-02  4.4009439E-02  4.9098385E-03  1.6988628E-03 -4.6051063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6126242E-03  6.4303992E-03 -1.6642594E-02  4.9556916E-02  4.5273529E-03  2.0136259E-03 -4.6126242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6151196E-03  6.4765977E-03 -1.6723350E-02  5.5248300E-02  4.1476321E-03  2.3386814E-03 -4.6151196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6071027E-03  6.5278645E-03 -1.6790656E-02  6.1012685E-02  3.7889030E-03  2.6721266E-03 -4.6071027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5987902E-03  6.5810220E-03 -1.6860445E-02  6.6989661E-02  3.4169440E-03  3.0178693E-03 -4.5987902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5190353E-03  6.9047646E-03 -1.6550664E-02  3.8454747E-02  4.7418255E-03  1.5654297E-03 -4.5190353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5199272E-03  6.9511571E-03 -1.6639566E-02  4.3968976E-02  4.3269345E-03  1.9253633E-03 -4.5199272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5208521E-03  6.9992606E-03 -1.6731747E-02  4.9686569E-02  3.8967422E-03  2.2985713E-03 -4.5208521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5097595E-03  7.0528772E-03 -1.6808412E-02  5.5447498E-02  3.4929626E-03  2.6798097E-03 -4.5097595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4935471E-03  7.1097628E-03 -1.6880083E-02  6.1341588E-02  3.0920718E-03  3.0719520E-03 -4.4935471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4674088E-03  7.1710655E-03 -1.6938313E-02  6.7276620E-02  2.7133668E-03  3.4710219E-03 -4.4674088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4403066E-03  7.2346289E-03 -1.6998689E-02  7.3430536E-02  2.3206953E-03  3.8848096E-03 -4.4403066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4383034E-03  7.5384669E-03 -1.6722412E-02  4.4339918E-02  3.4391785E-03  2.1695937E-03 -4.4383034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4177218E-03  7.5965912E-03 -1.6800692E-02  5.0073491E-02  3.0027471E-03  2.6060811E-03 -4.4177218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3963812E-03  7.6568591E-03 -1.6881859E-02  5.6018518E-02  2.5502201E-03  3.0586661E-03 -4.3963812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3639929E-03  7.7216524E-03 -1.6947677E-02  6.1967830E-02  2.1250048E-03  3.5168892E-03 -4.3639929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3264857E-03  7.7895168E-03 -1.7008424E-02  6.8036744E-02  1.7027511E-03  3.9865311E-03 -4.3264857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2799449E-03  7.8609268E-03 -1.7056104E-02  7.4109683E-02  1.3038714E-03  4.4610126E-03 -4.2799449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2316877E-03  7.9349703E-03 -1.7105543E-02  8.0406592E-02  8.9028097E-04  4.9529929E-03 -4.2316877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3233270E-03  8.2130574E-03 -1.6909950E-02  5.0989216E-02  1.8266351E-03  2.9279790E-03 -4.3233270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2787360E-03  8.2825807E-03 -1.6975754E-02  5.6905994E-02  1.3679299E-03  3.4523326E-03 -4.2787360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2325004E-03  8.3546681E-03 -1.7043984E-02  6.3040983E-02  8.9230758E-04  3.9960244E-03 -4.2325004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1766540E-03  8.4299687E-03 -1.7097526E-02  6.9136809E-02  4.4478399E-04  4.5420683E-03 -4.1766540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1158416E-03  8.5079966E-03 -1.7146037E-02  7.5335840E-02  1.9722932E-07  5.0998936E-03 -4.1158416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0472888E-03  8.5884291E-03 -1.7182064E-02  8.1497603E-02 -4.2003814E-04  5.6597238E-03 -4.0472888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9762077E-03  8.6718281E-03 -1.7219420E-02  8.7886611E-02 -8.5577178E-04  6.2402005E-03 -3.9762077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1800826E-03  8.9132890E-03 -1.7204882E-02  5.8385344E-02  5.5096008E-04  3.7864056E-03 -4.1800826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1105815E-03  8.9914390E-03 -1.7257498E-02  6.4417219E-02  6.5413320E-05  4.4078839E-03 -4.1105815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0385173E-03  9.0724713E-03 -1.7312054E-02  7.0671548E-02 -4.3804041E-04  5.0522824E-03 -4.0385173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9588339E-03  9.1551267E-03 -1.7353058E-02  7.6842358E-02 -9.1257249E-04  5.6948633E-03 -3.9588339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8745483E-03  9.2399885E-03 -1.7389219E-02  8.3098333E-02 -1.3843560E-03  6.3493945E-03 -3.8745483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7842481E-03  9.3258796E-03 -1.7413748E-02  8.9275485E-02 -1.8310724E-03  7.0023462E-03 -3.7842481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6906175E-03  9.4149383E-03 -1.7439182E-02  9.5680451E-02 -2.2942637E-03  7.6793788E-03 -3.6906175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9719696E-03  9.6658541E-03 -1.7396937E-02  6.6734406E-02 -1.7794804E-03  4.9804860E-03 -3.9719696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8732087E-03  9.7536986E-03 -1.7433256E-02  7.2846829E-02 -2.2884325E-03  5.7172419E-03 -3.8732087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7708055E-03  9.8447827E-03 -1.7470913E-02  7.9184678E-02 -2.8161547E-03  6.4811694E-03 -3.7708055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6632890E-03  9.9355341E-03 -1.7496463E-02  8.5386116E-02 -3.3142543E-03  7.2377277E-03 -3.6632890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5516653E-03  1.0027826E-02 -1.7517454E-02  9.1649937E-02 -3.8098034E-03  8.0061607E-03 -3.5516653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4361782E-03  1.0119434E-02 -1.7528010E-02  9.7785020E-02 -4.2797666E-03  8.7681996E-03 -3.4361782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3164318E-03  1.0214420E-02 -1.7538956E-02  1.0414636E-01 -4.7670621E-03  9.5583426E-03 -3.3164318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7279944E-03  1.0393679E-02 -1.7823623E-02  7.5488707E-02 -3.2361416E-03  6.2430048E-03 -3.7279944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6038393E-03  1.0482477E-02 -1.7846105E-02  8.1545256E-02 -3.7801646E-03  7.1003568E-03 -3.6038393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4751054E-03  1.0574550E-02 -1.7869417E-02  8.7825170E-02 -4.3442512E-03  7.9893279E-03 -3.4751054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3441479E-03  1.0664497E-02 -1.7882145E-02  9.3924793E-02 -4.8777579E-03  8.8647386E-03 -3.3441479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2097867E-03  1.0755225E-02 -1.7890722E-02  1.0006675E-01 -5.4090247E-03  9.7517817E-03 -3.2097867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0739111E-03  1.0843748E-02 -1.7890256E-02  1.0604323E-01 -5.9139160E-03  1.0627080E-02 -3.0739111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9330243E-03  1.0935536E-02 -1.7889772E-02  1.1224013E-01 -6.4374276E-03  1.1534659E-02 -2.9330243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3979994E-03  1.1187308E-02 -1.8070586E-02  8.5542964E-02 -6.1913652E-03  8.0514091E-03 -3.3979994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2419619E-03  1.1279428E-02 -1.8074644E-02  9.1500077E-02 -6.7626509E-03  9.0550542E-03 -3.2419619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0801696E-03  1.1374944E-02 -1.8078852E-02  9.7676887E-02 -7.3550055E-03  1.0095714E-02 -3.0801696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9198085E-03  1.1465959E-02 -1.8074402E-02  1.0361559E-01 -7.9161397E-03  1.1114408E-02 -2.9198085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7569388E-03  1.1556770E-02 -1.8066350E-02  1.0956909E-01 -8.4753400E-03  1.2144015E-02 -2.7569388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5955277E-03  1.1643288E-02 -1.8051202E-02  1.1530675E-01 -9.0077063E-03  1.3154499E-02 -2.5955277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4281637E-03  1.1732996E-02 -1.8035495E-02  1.2125601E-01 -9.5597061E-03  1.4202249E-02 -2.4281637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0052903E-03  1.1870065E-02 -1.8629980E-02  9.5066203E-02 -8.1162926E-03  9.9771538E-03 -3.0052903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8274996E-03  1.1950562E-02 -1.8621110E-02  1.0073025E-01 -8.7331870E-03  1.1128468E-02 -2.8274996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6431520E-03  1.2034028E-02 -1.8611912E-02  1.0660319E-01 -9.3728324E-03  1.2322243E-02 -2.6431520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4635555E-03  1.2111531E-02 -1.8596148E-02  1.1220704E-01 -9.9798598E-03  1.3485376E-02 -2.4635555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2823968E-03  1.2188030E-02 -1.8577330E-02  1.1780827E-01 -1.0585220E-02  1.4658711E-02 -2.2823968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1053467E-03  1.2259246E-02 -1.8552866E-02  1.2317435E-01 -1.1162348E-02  1.5805649E-02 -2.1053467E-03  0.0000000E+00  0.0000000E+00
