 0.0000000E+00  0.0000000E+00 -3.6405522E-03  6.8510696E-04 -5.1111532E-03 -3.6507769E-03  1.9238025E-03  4.6355404E-04 -3.6405522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6473925E-03  7.1594227E-04 -5.1361277E-03 -4.1021033E-03  1.8166817E-03  5.2986160E-04 -3.6473925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6544852E-03  7.4791479E-04 -5.1620232E-03 -4.5700746E-03  1.7056103E-03  5.9861457E-04 -3.6544852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6856608E-03  6.1008917E-04 -5.0701570E-03 -1.6773018E-03  1.8228377E-03  2.1236339E-04 -3.6856608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6829330E-03  6.5576415E-04 -5.0880045E-03 -2.2498699E-03  1.7144645E-03  2.9279068E-04 -3.6829330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6801046E-03  7.0312363E-04 -5.1065101E-03 -2.8435544E-03  1.6020945E-03  3.7618412E-04 -3.6801046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6821436E-03  7.4350533E-04 -5.1296515E-03 -3.3713078E-03  1.4873290E-03  4.5492334E-04 -3.6821436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6862898E-03  7.8173882E-04 -5.1552336E-03 -3.8781970E-03  1.3692231E-03  5.3329428E-04 -3.6862898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6947372E-03  8.1386015E-04 -5.1849611E-03 -4.3155007E-03  1.2488210E-03  6.0772376E-04 -3.6947372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7034962E-03  8.4716611E-04 -5.2157851E-03 -4.7689321E-03  1.1239784E-03  6.8489820E-04 -3.7034962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7555694E-03  7.1749793E-04 -5.1553971E-03 -1.9344990E-03  1.6319200E-03  2.6001150E-04 -3.7555694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7538219E-03  7.6558776E-04 -5.1778209E-03 -2.5134624E-03  1.5087864E-03  3.4993875E-04 -3.7538219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7520099E-03  8.1545113E-04 -5.2010716E-03 -3.1137780E-03  1.3811117E-03  4.4318251E-04 -3.7520099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7553806E-03  8.5776195E-04 -5.2291359E-03 -3.6391544E-03  1.2512040E-03  5.3148371E-04 -3.7553806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7609947E-03  8.9774255E-04 -5.2597990E-03 -4.1397296E-03  1.1177262E-03  6.1951036E-04 -3.7609947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7711066E-03  9.3118476E-04 -5.2947145E-03 -4.5625379E-03  9.8209877E-04  7.0343304E-04 -3.7711066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7815915E-03  9.6586032E-04 -5.3309177E-03 -5.0009393E-03  8.4146941E-04  7.9045078E-04 -3.7815915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8007045E-03  8.3900202E-04 -5.2027797E-03 -2.2247131E-03  1.1223023E-03  3.1399950E-04 -3.8007045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8001670E-03  8.8956359E-04 -5.2305228E-03 -2.8056382E-03  9.8343652E-04  4.1492060E-04 -3.8001670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7996096E-03  9.4198987E-04 -5.2592890E-03 -3.4079878E-03  8.3944933E-04  5.1956367E-04 -3.7996096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8045698E-03  9.8623215E-04 -5.2930429E-03 -3.9251410E-03  6.9344901E-04  6.1893837E-04 -3.8045698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8119210E-03  1.0279447E-03 -5.3295640E-03 -4.4129342E-03  5.4364604E-04  7.1815288E-04 -3.8119210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8239767E-03  1.0626647E-03 -5.3704290E-03 -4.8137569E-03  3.9186221E-04  8.1309050E-04 -3.8239767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8364770E-03  1.0986652E-03 -5.4128010E-03 -5.2293620E-03  2.3448059E-04  9.1152941E-04 -3.8364770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8604561E-03  9.8432699E-04 -5.2870853E-03 -2.5616452E-03  7.3993879E-04  3.8242207E-04 -3.8604561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8613436E-03  1.0372479E-03 -5.3208720E-03 -3.1416350E-03  5.8321148E-04  4.9598480E-04 -3.8613436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8622638E-03  1.0921205E-03 -5.3559049E-03 -3.7430148E-03  4.2070408E-04  6.1373572E-04 -3.8622638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8689644E-03  1.1382107E-03 -5.3960186E-03 -4.2489917E-03  2.5649451E-04  7.2594334E-04 -3.8689644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8781745E-03  1.1815831E-03 -5.4390414E-03 -4.7210174E-03  8.8273472E-05  8.3816142E-04 -3.8781745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8922275E-03  1.2175350E-03 -5.4864098E-03 -5.0969302E-03 -8.1587182E-05  9.4597415E-04 -3.8922275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9067988E-03  1.2548128E-03 -5.5355251E-03 -5.4867066E-03 -2.5771229E-04  1.0577630E-03 -3.9067988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9102794E-03  1.1523210E-03 -5.3653361E-03 -2.9458550E-03  2.3281281E-04  4.6370468E-04 -3.9102794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9128575E-03  1.2075271E-03 -5.4060348E-03 -3.5199961E-03  5.6596711E-05  5.9194289E-04 -3.9128575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9155307E-03  1.2647692E-03 -5.4482345E-03 -4.1153116E-03 -1.2611823E-04  7.2491052E-04 -3.9155307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9242139E-03  1.3126221E-03 -5.4955538E-03 -4.6043184E-03 -3.1014477E-04  8.5206268E-04 -3.9242139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9355126E-03  1.3575665E-03 -5.5459129E-03 -5.0543892E-03 -4.9837212E-04  9.7944183E-04 -3.9355126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9517521E-03  1.3946641E-03 -5.6005554E-03 -5.3986478E-03 -6.8776771E-04  1.1022997E-03 -3.9517521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9685906E-03  1.4331298E-03 -5.6572131E-03 -5.7556027E-03 -8.8414820E-04  1.2296885E-03 -3.9685906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9592131E-03  1.3491083E-03 -5.4574071E-03 -3.3863346E-03 -3.3546416E-04  5.6305443E-04 -3.9592131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9637147E-03  1.4063941E-03 -5.5059273E-03 -3.9495852E-03 -5.3317404E-04  7.0831867E-04 -3.9637147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9683823E-03  1.4657927E-03 -5.5562370E-03 -4.5336084E-03 -7.3817547E-04  8.5894026E-04 -3.9683823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9792346E-03  1.5152184E-03 -5.6116100E-03 -5.0000717E-03 -9.4394007E-04  1.0035012E-03 -3.9792346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9927851E-03  1.5615524E-03 -5.6701252E-03 -5.4223680E-03 -1.1540701E-03  1.1485669E-03 -3.9927851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0113126E-03  1.5996381E-03 -5.7327606E-03 -5.7288853E-03 -1.3647720E-03  1.2890228E-03 -4.0113126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0305234E-03  1.6391285E-03 -5.7977059E-03 -6.0467069E-03 -1.5832446E-03  1.4346587E-03 -4.0305234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0131969E-03  1.5809338E-03 -5.5787062E-03 -3.8917752E-03 -8.4416023E-04  6.8631955E-04 -4.0131969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0198214E-03  1.6399503E-03 -5.6359765E-03 -4.4386604E-03 -1.0659819E-03  8.5136760E-04 -4.0198214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0266902E-03  1.7011434E-03 -5.6953588E-03 -5.0057147E-03 -1.2959845E-03  1.0225026E-03 -4.0266902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0398268E-03  1.7518293E-03 -5.7596041E-03 -5.4439039E-03 -1.5259890E-03  1.1873729E-03 -4.0398268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0557104E-03  1.7992533E-03 -5.8270503E-03 -5.8325541E-03 -1.7604922E-03  1.3530979E-03 -4.0557104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0765361E-03  1.8380659E-03 -5.8983313E-03 -6.0953930E-03 -1.9948153E-03  1.5141518E-03 -4.0765361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0981298E-03  1.8783099E-03 -5.9722411E-03 -6.3679255E-03 -2.2377803E-03  1.6811454E-03 -4.0981298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0477194E-03  1.8467503E-03 -5.6868400E-03 -4.4643604E-03 -1.6184683E-03  8.3226854E-04 -4.0477194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0567763E-03  1.9072069E-03 -5.7540019E-03 -4.9868969E-03 -1.8659916E-03  1.0205184E-03 -4.0567763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0661672E-03  1.9698933E-03 -5.8236408E-03 -5.5287046E-03 -2.1226435E-03  1.2157109E-03 -4.0661672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0818490E-03  2.0215475E-03 -5.8978334E-03 -5.9295473E-03 -2.3783749E-03  1.4044146E-03 -4.0818490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1003047E-03  2.0697711E-03 -5.9752590E-03 -6.2749791E-03 -2.6386971E-03  1.5943866E-03 -4.1003047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1236093E-03  2.1090388E-03 -6.0561310E-03 -6.4839247E-03 -2.8979382E-03  1.7796161E-03 -4.1236093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1477735E-03  2.1497548E-03 -6.1399857E-03 -6.7005761E-03 -3.1667401E-03  1.9716769E-03 -4.1477735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0847060E-03  2.1580324E-03 -5.8289302E-03 -5.1184658E-03 -2.3539484E-03  1.0127042E-03 -4.0847060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0964009E-03  2.2193619E-03 -5.9070619E-03 -5.6090356E-03 -2.6300611E-03  1.2281140E-03 -4.0964009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1085271E-03  2.2829532E-03 -5.9880751E-03 -6.1176976E-03 -2.9163569E-03  1.4514681E-03 -4.1085271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1268118E-03  2.3350657E-03 -6.0731034E-03 -6.4734044E-03 -3.2005315E-03  1.6681388E-03 -4.1268118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1478508E-03  2.3835944E-03 -6.1613333E-03 -6.7676952E-03 -3.4893323E-03  1.8865743E-03 -4.1478508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1735708E-03  2.4228667E-03 -6.2524761E-03 -6.9148341E-03 -3.7759310E-03  2.1001839E-03 -4.1735708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2002394E-03  2.4635873E-03 -6.3469802E-03 -7.0673994E-03 -4.0730995E-03  2.3216713E-03 -4.2002394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1138180E-03  2.5193834E-03 -5.9933182E-03 -5.8594092E-03 -3.2040943E-03  1.2343452E-03 -4.1138180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1282936E-03  2.5807798E-03 -6.0834729E-03 -6.3085747E-03 -3.5113471E-03  1.4815803E-03 -4.1282936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1433030E-03  2.6444404E-03 -6.1769526E-03 -6.7743055E-03 -3.8299314E-03  1.7379334E-03 -4.1433030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1642464E-03  2.6962461E-03 -6.2737443E-03 -7.0748885E-03 -4.1449405E-03  1.9873713E-03 -4.1642464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1878809E-03  2.7443363E-03 -6.3736496E-03 -7.3077573E-03 -4.4645522E-03  2.2391586E-03 -4.1878809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2159278E-03  2.7829549E-03 -6.4757705E-03 -7.3825961E-03 -4.7806208E-03  2.4860336E-03 -4.2159278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2450090E-03  2.8229978E-03 -6.5816576E-03 -7.4601950E-03 -5.1083460E-03  2.7420133E-03 -4.2450090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1238494E-03  2.9332639E-03 -6.1610951E-03 -6.6978708E-03 -4.2395195E-03  1.4994362E-03 -4.1238494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1413916E-03  2.9940189E-03 -6.2646658E-03 -7.0940985E-03 -4.5799905E-03  1.7843777E-03 -4.1413916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1595807E-03  3.0570147E-03 -6.3720561E-03 -7.5049391E-03 -4.9330180E-03  2.0798278E-03 -4.1595807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1833929E-03  3.1078329E-03 -6.4818894E-03 -7.7380240E-03 -5.2807493E-03  2.3680115E-03 -4.1833929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2097841E-03  3.1548294E-03 -6.5946883E-03 -7.8966749E-03 -5.6329859E-03  2.6592197E-03 -4.2097841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2401873E-03  3.1922404E-03 -6.7088080E-03 -7.8860496E-03 -5.9801113E-03  2.9454022E-03 -4.2401873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2717117E-03  3.2310311E-03 -6.8271364E-03 -7.8750326E-03 -6.3400388E-03  3.2421392E-03 -4.2717117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1345654E-03  3.4160641E-03 -6.3888848E-03 -7.6407655E-03 -5.2702003E-03  1.8346230E-03 -4.1345654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1550750E-03  3.4745444E-03 -6.5066293E-03 -7.9722338E-03 -5.6474835E-03  2.1636067E-03 -4.1550750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1763410E-03  3.5351814E-03 -6.6287162E-03 -8.3159267E-03 -6.0386809E-03  2.5047233E-03 -4.1763410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2027343E-03  3.5834953E-03 -6.7521017E-03 -8.4696261E-03 -6.4224961E-03  2.8381994E-03 -4.2027343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2315331E-03  3.6279101E-03 -6.8782171E-03 -8.5420703E-03 -6.8106385E-03  3.1754709E-03 -4.2315331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2638574E-03  3.6627278E-03 -7.0045805E-03 -8.4342398E-03 -7.1918047E-03  3.5075011E-03 -4.2638574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2973738E-03  3.6988295E-03 -7.1356041E-03 -8.3224324E-03 -7.5870284E-03  3.8517766E-03 -4.2973738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1236671E-03  3.9671789E-03 -6.6365820E-03 -8.6977672E-03 -6.4780392E-03  2.2430403E-03 -4.1236671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1473006E-03  4.0219594E-03 -6.7697579E-03 -8.9494135E-03 -6.8946327E-03  2.6241724E-03 -4.1473006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1718056E-03  4.0787601E-03 -6.9078455E-03 -9.2103404E-03 -7.3265902E-03  3.0193606E-03 -4.1718056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2007705E-03  4.1232325E-03 -7.0458213E-03 -9.2689118E-03 -7.7487336E-03  3.4063830E-03 -4.2007705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2319055E-03  4.1637565E-03 -7.1862074E-03 -9.2390412E-03 -8.1749248E-03  3.7980590E-03 -4.2319055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2659664E-03  4.1947773E-03 -7.3255631E-03 -9.0177829E-03 -8.5919737E-03  4.1841044E-03 -4.2659664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3012834E-03  4.2269422E-03 -7.4700582E-03 -8.7883645E-03 -9.0244033E-03  4.5843872E-03 -4.3012834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0927278E-03  4.5969385E-03 -6.9228481E-03 -9.8752033E-03 -7.8681641E-03  2.7466465E-03 -4.0927278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1194241E-03  4.6459627E-03 -7.0724120E-03 -1.0030081E-02 -8.3266218E-03  3.1893901E-03 -4.1194241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1471049E-03  4.6967950E-03 -7.2274919E-03 -1.0190670E-02 -8.8019874E-03  3.6484622E-03 -4.1471049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1784609E-03  4.7354985E-03 -7.3807820E-03 -1.0136491E-02 -9.2647075E-03  4.0986021E-03 -4.1784609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2116852E-03  4.7702391E-03 -7.5360686E-03 -9.9863810E-03 -9.7310811E-03  4.5543307E-03 -4.2116852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2470879E-03  4.7957036E-03 -7.6888276E-03 -9.6339594E-03 -1.0185827E-02  5.0037913E-03 -4.2470879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2837963E-03  4.8221072E-03 -7.8472203E-03 -9.2685405E-03 -1.0657344E-02  5.4698279E-03 -4.2837963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0497101E-03  5.3138323E-03 -7.2903818E-03 -1.1160666E-02 -9.2880789E-03  3.3885025E-03 -4.0497101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0790248E-03  5.3537689E-03 -7.4564374E-03 -1.1199636E-02 -9.7925970E-03  3.9032427E-03 -4.0790248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1094206E-03  5.3951783E-03 -7.6286171E-03 -1.1240042E-02 -1.0315722E-02  4.4369665E-03 -4.1094206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1425970E-03  5.4249567E-03 -7.7970694E-03 -1.1054005E-02 -1.0822905E-02  4.9606670E-03 -4.1425970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1772788E-03  5.4508083E-03 -7.9670000E-03 -1.0764482E-02 -1.1333241E-02  5.4909530E-03 -4.1772788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2132833E-03  5.4678279E-03 -8.1327068E-03 -1.0262372E-02 -1.1829102E-02  6.0140230E-03 -4.2132833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2506157E-03  5.4854753E-03 -8.3045248E-03 -9.7417451E-03 -1.2343250E-02  6.5563838E-03 -4.2506157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9615023E-03  6.1210148E-03 -7.6589693E-03 -1.2600944E-02 -1.1086182E-02  4.1589758E-03 -3.9615023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9936487E-03  6.1498605E-03 -7.8431888E-03 -1.2501006E-02 -1.1637388E-02  4.7603214E-03 -3.9936487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0269807E-03  6.1797700E-03 -8.0342024E-03 -1.2397382E-02 -1.2208922E-02  5.3838446E-03 -4.0269807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0619832E-03  6.1987652E-03 -8.2192109E-03 -1.2055590E-02 -1.2760781E-02  5.9957030E-03 -4.0619832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0980410E-03  6.2139130E-03 -8.4050612E-03 -1.1602234E-02 -1.3315112E-02  6.6151826E-03 -4.0980410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1343896E-03  6.2208230E-03 -8.5846852E-03 -1.0925872E-02 -1.3851743E-02  7.2259554E-03 -4.1343896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1720786E-03  6.2279878E-03 -8.7709338E-03 -1.0224565E-02 -1.4408165E-02  7.8592535E-03 -4.1720786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8626905E-03  7.0107615E-03 -8.1828595E-03 -1.4076255E-02 -1.2842480E-02  5.1814149E-03 -3.8626905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8965311E-03  7.0219610E-03 -8.3830787E-03 -1.3811837E-02 -1.3446296E-02  5.8815552E-03 -3.8965311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9316197E-03  7.0335735E-03 -8.5906819E-03 -1.3537668E-02 -1.4072379E-02  6.6075165E-03 -3.9316197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9671930E-03  7.0354155E-03 -8.7898158E-03 -1.3016018E-02 -1.4674567E-02  7.3195102E-03 -3.9671930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0033479E-03  7.0335793E-03 -8.9890587E-03 -1.2375195E-02 -1.5278465E-02  8.0401615E-03 -4.0033479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0388089E-03  7.0245944E-03 -9.1800142E-03 -1.1502800E-02 -1.5861046E-02  8.7501841E-03 -4.0388089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0755777E-03  7.0152782E-03 -9.3780122E-03 -1.0598231E-02 -1.6465113E-02  9.4863923E-03 -4.0755777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7008490E-03  8.0138820E-03 -8.6823888E-03 -1.5761573E-02 -1.5070499E-02  6.3989944E-03 -3.7008490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7367062E-03  8.0055342E-03 -8.9009972E-03 -1.5303533E-02 -1.5725710E-02  7.2200414E-03 -3.7367062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7738858E-03  7.9968784E-03 -9.1276679E-03 -1.4828601E-02 -1.6405086E-02  8.0713685E-03 -3.7738858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8100497E-03  7.9798377E-03 -9.3429359E-03 -1.4096976E-02 -1.7055820E-02  8.9053369E-03 -3.8100497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8461998E-03  7.9593378E-03 -9.5574197E-03 -1.3237895E-02 -1.7707239E-02  9.7489420E-03 -3.8461998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8804328E-03  7.9329285E-03 -9.7611372E-03 -1.2138363E-02 -1.8333247E-02  1.0578941E-02 -3.8804328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9159283E-03  7.9055451E-03 -9.9723677E-03 -1.0998281E-02 -1.8982341E-02  1.1439550E-02 -3.9159283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5154155E-03  9.0436636E-03 -9.4012180E-03 -1.7325415E-02 -1.7318480E-02  8.0447834E-03 -3.5154155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5517113E-03  9.0052435E-03 -9.6329352E-03 -1.6642080E-02 -1.8031568E-02  9.0002089E-03 -3.5517113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5893457E-03  8.9654064E-03 -9.8731982E-03 -1.5933545E-02 -1.8770954E-02  9.9908705E-03 -3.5893457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6246179E-03  8.9192828E-03 -1.0099202E-02 -1.4962331E-02 -1.9476494E-02  1.0959694E-02 -3.6246179E-03  0.0000000E+00  0.0000000E+00
