 0.0000000E+00  0.0000000E+00 -6.4622442E-03  8.4749626E-04 -9.1908324E-04  8.0996047E-03 -8.2022703E-03  2.5180249E-03 -6.4622442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5147079E-03  8.3908723E-04 -1.0133691E-03  9.7314862E-03 -8.3853546E-03  2.5691842E-03 -6.5147079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5691063E-03  8.3036808E-04 -1.1111321E-03  1.1423551E-02 -8.5751911E-03  2.6222303E-03 -6.5691063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3067092E-03  9.9993990E-04 -6.3736737E-04  3.4764423E-03 -7.9656555E-03  2.5519544E-03 -6.3067092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3585940E-03  9.9812036E-04 -7.3722595E-04  4.7556458E-03 -8.1601042E-03  2.6114810E-03 -6.3585940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4123923E-03  9.9623372E-04 -8.4076733E-04  6.0820264E-03 -8.3617243E-03  2.6732030E-03 -6.4123923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4650403E-03  9.9261441E-04 -9.4244225E-04  7.5848743E-03 -8.5572531E-03  2.7335963E-03 -6.4650403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5181607E-03  9.8829292E-04 -1.0452738E-03  9.1973944E-03 -8.7540763E-03  2.7947755E-03 -6.5181607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5699880E-03  9.8280011E-04 -1.1462416E-03  1.0982971E-02 -8.9455579E-03  2.8553115E-03 -6.5699880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6237266E-03  9.7710473E-04 -1.2509332E-03  1.2834399E-02 -9.1441014E-03  2.9180800E-03 -6.6237266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4098208E-03  1.1559436E-03 -7.5409268E-04  4.1102578E-03 -8.6544642E-03  2.8437911E-03 -6.4098208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4615620E-03  1.1569097E-03 -8.6204392E-04  5.5301276E-03 -8.8613149E-03  2.9135594E-03 -6.4615620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5152114E-03  1.1579115E-03 -9.7397641E-04  7.0023622E-03 -9.0757943E-03  2.9859009E-03 -6.5152114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5671657E-03  1.1574319E-03 -1.0831920E-03  8.6532307E-03 -9.2831484E-03  3.0573121E-03 -6.5671657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6193499E-03  1.1564264E-03 -1.1933508E-03  1.0417608E-02 -9.4915954E-03  3.1299070E-03 -6.6193499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6697678E-03  1.1544973E-03 -1.3008893E-03  1.2356916E-02 -9.6938003E-03  3.2022467E-03 -6.6697678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7220452E-03  1.1524970E-03 -1.4123938E-03  1.4367745E-02 -9.9034626E-03  3.2772543E-03 -6.7220452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4672856E-03  1.3318912E-03 -8.8615186E-04  4.8282148E-03 -9.2683726E-03  3.1429466E-03 -6.4672856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5183792E-03  1.3362308E-03 -1.0028820E-03  6.4051984E-03 -9.4857501E-03  3.2238962E-03 -6.5183792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5713570E-03  1.3407306E-03 -1.1239172E-03  8.0403411E-03 -9.7111444E-03  3.3078312E-03 -6.5713570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6219988E-03  1.3440480E-03 -1.2412499E-03  9.8548673E-03 -9.9283913E-03  3.3913329E-03 -6.6219988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6725694E-03  1.3470669E-03 -1.3592485E-03  1.1786429E-02 -1.0146469E-02  3.4764978E-03 -6.6725694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7207974E-03  1.3495133E-03 -1.4736898E-03  1.3893479E-02 -1.0357317E-02  3.5619473E-03 -6.7207974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7708041E-03  1.3520498E-03 -1.5923517E-03  1.6078237E-02 -1.0575942E-02  3.6505482E-03 -6.7708041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5483543E-03  1.5372540E-03 -1.0457613E-03  5.6924006E-03 -1.0008556E-02  3.4870327E-03 -6.5483543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5977935E-03  1.5457722E-03 -1.1712361E-03  7.4307069E-03 -1.0237820E-02  3.5817265E-03 -6.5977935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6490560E-03  1.5546045E-03 -1.3013384E-03  9.2331219E-03 -1.0475540E-02  3.6799126E-03 -6.6490560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6973912E-03  1.5625349E-03 -1.4266736E-03  1.1215075E-02 -1.0703867E-02  3.7781329E-03 -6.6973912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7453576E-03  1.5703652E-03 -1.5524042E-03  1.3317272E-02 -1.0932770E-02  3.8785084E-03 -6.7453576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7904566E-03  1.5778297E-03 -1.6737158E-03  1.5594510E-02 -1.1153537E-02  3.9795892E-03 -6.7904566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8372188E-03  1.5855696E-03 -1.7995013E-03  1.7955732E-02 -1.1382445E-02  4.0843978E-03 -6.8372188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6094615E-03  1.7719068E-03 -1.2311112E-03  6.6947435E-03 -1.0756895E-02  3.8563692E-03 -6.6094615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6563088E-03  1.7854144E-03 -1.3656607E-03  8.6060968E-03 -1.0997431E-02  3.9669235E-03 -6.6563088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7048838E-03  1.7994201E-03 -1.5051723E-03  1.0587941E-02 -1.1246839E-02  4.0815550E-03 -6.7048838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7499050E-03  1.8128407E-03 -1.6387112E-03  1.2748146E-02 -1.1485448E-02  4.1967414E-03 -6.7499050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7942258E-03  1.8263729E-03 -1.7723411E-03  1.5031339E-02 -1.1724348E-02  4.3146302E-03 -6.7942258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8351250E-03  1.8397116E-03 -1.9006413E-03  1.7487567E-02 -1.1954230E-02  4.4336512E-03 -6.8351250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8775326E-03  1.8535422E-03 -2.0336733E-03  2.0034380E-02 -1.2192591E-02  4.5570616E-03 -6.8775326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6659812E-03  2.0419470E-03 -1.4497914E-03  7.8734205E-03 -1.1556046E-02  4.2614921E-03 -6.6659812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7090170E-03  2.0613482E-03 -1.5934617E-03  9.9659217E-03 -1.1807502E-02  4.3906758E-03 -6.7090170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7536400E-03  2.0814649E-03 -1.7424305E-03  1.2135594E-02 -1.2068232E-02  4.5246237E-03 -6.7536400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7941167E-03  2.1011868E-03 -1.8842128E-03  1.4480928E-02 -1.2316996E-02  4.6595732E-03 -6.7941167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8335664E-03  2.1212167E-03 -2.0257603E-03  1.6951488E-02 -1.2565787E-02  4.7978051E-03 -6.8335664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8691222E-03  2.1411897E-03 -2.1609964E-03  1.9591745E-02 -1.2804641E-02  4.9375624E-03 -6.8691222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9059892E-03  2.1618993E-03 -2.3012199E-03  2.2329374E-02 -1.3052303E-02  5.0824739E-03 -6.9059892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7276004E-03  2.3535492E-03 -1.7099511E-03  9.2671680E-03 -1.2479170E-02  4.7191858E-03 -6.7276004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7654136E-03  2.3796713E-03 -1.8625488E-03  1.1545417E-02 -1.2742394E-02  4.8705770E-03 -6.7654136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8046213E-03  2.4067567E-03 -2.0207742E-03  1.3907688E-02 -1.3015327E-02  5.0275515E-03 -6.8046213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8391940E-03  2.4334804E-03 -2.1706344E-03  1.6441303E-02 -1.3275320E-02  5.1858420E-03 -6.8391940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8724387E-03  2.4606670E-03 -2.3199299E-03  1.9101784E-02 -1.3535108E-02  5.3480099E-03 -6.8724387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9014372E-03  2.4878345E-03 -2.4619100E-03  2.1927283E-02 -1.3783959E-02  5.5119786E-03 -6.9014372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9315052E-03  2.5160039E-03 -2.6091262E-03  2.4856986E-02 -1.4041988E-02  5.6819945E-03 -6.9315052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7510923E-03  2.7072651E-03 -2.0096362E-03  1.0869287E-02 -1.3341555E-02  5.1957429E-03 -6.7510923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7822539E-03  2.7410774E-03 -2.1713388E-03  1.3345815E-02 -1.3614399E-02  5.3723991E-03 -6.7822539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8145648E-03  2.7761366E-03 -2.3390050E-03  1.5913677E-02 -1.3897307E-02  5.5555705E-03 -6.8145648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8417508E-03  2.8108420E-03 -2.4970149E-03  1.8646275E-02 -1.4166397E-02  5.7403865E-03 -6.8417508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8672797E-03  2.8461716E-03 -2.6540864E-03  2.1506542E-02 -1.4435030E-02  5.9297369E-03 -6.8672797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8882162E-03  2.8814889E-03 -2.8027463E-03  2.4524865E-02 -1.4691750E-02  6.1211541E-03 -6.8882162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9099248E-03  2.9181088E-03 -2.9568888E-03  2.7654504E-02 -1.4957937E-02  6.3196306E-03 -6.9099248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7737613E-03  3.1136470E-03 -2.3641209E-03  1.2751825E-02 -1.4325261E-02  5.7300258E-03 -6.7737613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7965070E-03  3.1559124E-03 -2.5344857E-03  1.5429060E-02 -1.4608724E-02  5.9366196E-03 -6.7965070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8200916E-03  3.1997366E-03 -2.7111335E-03  1.8205031E-02 -1.4902640E-02  6.1508327E-03 -6.8200916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8382371E-03  3.2430958E-03 -2.8768664E-03  2.1136874E-02 -1.5181830E-02  6.3668666E-03 -6.8382371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8544274E-03  3.2871763E-03 -3.0412954E-03  2.4196288E-02 -1.5460291E-02  6.5880946E-03 -6.8544274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8657955E-03  3.3310541E-03 -3.1962557E-03  2.7404979E-02 -1.5725735E-02  6.8114327E-03 -6.8657955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8775828E-03  3.3765500E-03 -3.3569310E-03  3.0732006E-02 -1.6000969E-02  7.0430076E-03 -6.8775828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7762770E-03  3.5771701E-03 -2.7800946E-03  1.4940364E-02 -1.5362926E-02  6.3139811E-03 -6.7762770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7888216E-03  3.6283769E-03 -2.9586731E-03  1.7820296E-02 -1.5656583E-02  6.5552848E-03 -6.7888216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8018288E-03  3.6814722E-03 -3.1438375E-03  2.0806439E-02 -1.5961069E-02  6.8054878E-03 -6.8018288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8092489E-03  3.7338241E-03 -3.3168251E-03  2.3937463E-02 -1.6249892E-02  7.0574652E-03 -6.8092489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8144501E-03  3.7869432E-03 -3.4881358E-03  2.7194866E-02 -1.6537758E-02  7.3153126E-03 -6.8144501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8147368E-03  3.8395666E-03 -3.6489295E-03  3.0590239E-02 -1.6811718E-02  7.5751759E-03 -6.8147368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8150342E-03  3.8941307E-03 -3.8156532E-03  3.4110834E-02 -1.7095782E-02  7.8446230E-03 -6.8150342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7393576E-03  4.1025556E-03 -3.2585769E-03  1.7456034E-02 -1.6356835E-02  6.9261253E-03 -6.7393576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7394572E-03  4.1638009E-03 -3.4450227E-03  2.0545757E-02 -1.6659007E-02  7.2078740E-03 -6.7394572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7395604E-03  4.2273049E-03 -3.6383447E-03  2.3749429E-02 -1.6972325E-02  7.5000136E-03 -6.7395604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7340713E-03  4.2896210E-03 -3.8181433E-03  2.7084469E-02 -1.7268830E-02  7.7936342E-03 -6.7340713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7261126E-03  4.3527183E-03 -3.9958596E-03  3.0543309E-02 -1.7564233E-02  8.0938405E-03 -6.7261126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7132586E-03  4.4149464E-03 -4.1619767E-03  3.4125184E-02 -1.7845364E-02  8.3958591E-03 -6.7132586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6999306E-03  4.4794695E-03 -4.3342202E-03  3.7839158E-02 -1.8136863E-02  8.7090161E-03 -6.6999306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6935151E-03  4.7010098E-03 -3.8269378E-03  2.0386316E-02 -1.7534704E-02  7.6285568E-03 -6.6935151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6793556E-03  4.7715913E-03 -4.0199778E-03  2.3673034E-02 -1.7847150E-02  7.9573944E-03 -6.6793556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6646739E-03  4.8447757E-03 -4.2201371E-03  2.7080965E-02 -1.8171120E-02  8.2983596E-03 -6.6646739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6446952E-03  4.9160888E-03 -4.4056288E-03  3.0603491E-02 -1.8477488E-02  8.6401238E-03 -6.6446952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6220946E-03  4.9880761E-03 -4.5886774E-03  3.4245844E-02 -1.8782639E-02  8.9891414E-03 -6.6220946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5948905E-03  5.0586077E-03 -4.7591587E-03  3.7994494E-02 -1.9072903E-02  9.3393847E-03 -6.5948905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5666831E-03  5.1317405E-03 -4.9359273E-03  4.1881393E-02 -1.9373873E-02  9.7025448E-03 -6.5666831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6005475E-03  5.3752593E-03 -4.4817357E-03  2.3735542E-02 -1.8701530E-02  8.3805167E-03 -6.6005475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5697876E-03  5.4553763E-03 -4.6803859E-03  2.7216256E-02 -1.9023564E-02  8.7641962E-03 -6.5697876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5378934E-03  5.5384480E-03 -4.8863623E-03  3.0825339E-02 -1.9357475E-02  9.1620259E-03 -6.5378934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5012044E-03  5.6187913E-03 -5.0765813E-03  3.4528223E-02 -1.9673272E-02  9.5596307E-03 -6.5012044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4617873E-03  5.6996281E-03 -5.2639918E-03  3.8345197E-02 -1.9987751E-02  9.9651544E-03 -6.4617873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4182485E-03  5.7782677E-03 -5.4378845E-03  4.2248460E-02 -2.0286648E-02  1.0370984E-02 -6.4182485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3731040E-03  5.8598075E-03 -5.6181905E-03  4.6295676E-02 -2.0596568E-02  1.0791780E-02 -6.3731040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4606677E-03  6.1330475E-03 -5.2400686E-03  2.7560491E-02 -1.9878388E-02  9.1958294E-03 -6.4606677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4110900E-03  6.2218582E-03 -5.4428947E-03  3.1221146E-02 -2.0209833E-02  9.6430592E-03 -6.4110900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3596838E-03  6.3139443E-03 -5.6532011E-03  3.5016806E-02 -2.0553503E-02  1.0106783E-02 -6.3596838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3043174E-03  6.4022546E-03 -5.8467322E-03  3.8882067E-02 -2.0878551E-02  1.0568748E-02 -6.3043174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2461994E-03  6.4907861E-03 -6.0371028E-03  4.2853828E-02 -2.1202265E-02  1.1039264E-02 -6.2461994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1846696E-03  6.5762451E-03 -6.2131064E-03  4.6888690E-02 -2.1510010E-02  1.1508767E-02 -6.1846696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1208706E-03  6.6648558E-03 -6.3956010E-03  5.1072357E-02 -2.1829105E-02  1.1995585E-02 -6.1208706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2828279E-03  6.9761054E-03 -6.1264430E-03  3.1881928E-02 -2.1298893E-02  1.0154065E-02 -6.2828279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2131480E-03  7.0702672E-03 -6.3311362E-03  3.5686028E-02 -2.1643182E-02  1.0674602E-02 -6.2131480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1408983E-03  7.1679016E-03 -6.5433785E-03  3.9630423E-02 -2.2000168E-02  1.1214336E-02 -6.1408983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0659329E-03  7.2605950E-03 -6.7380448E-03  4.3618630E-02 -2.2337950E-02  1.1750093E-02 -6.0659329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9883305E-03  7.3531197E-03 -6.9292477E-03  4.7704377E-02 -2.2674479E-02  1.2294943E-02 -5.9883305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9083265E-03  7.4416047E-03 -7.1054258E-03  5.1828927E-02 -2.2994785E-02  1.2836894E-02 -5.9083265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8253720E-03  7.5333530E-03 -7.2881014E-03  5.6105589E-02 -2.3326904E-02  1.3398831E-02 -5.8253720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0144226E-03  7.9184185E-03 -7.1250789E-03  3.6781087E-02 -2.2424805E-02  1.1117288E-02 -6.0144226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9212525E-03  8.0182858E-03 -7.3300779E-03  4.0721054E-02 -2.2779454E-02  1.1724203E-02 -5.9212525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8246463E-03  8.1218362E-03 -7.5426373E-03  4.4806328E-02 -2.3147183E-02  1.2353500E-02 -5.8246463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7268608E-03  8.2190718E-03 -7.7368655E-03  4.8903641E-02 -2.3495390E-02  1.2975900E-02 -5.7268608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6266108E-03  8.3156610E-03 -7.9273051E-03  5.3086604E-02 -2.3842478E-02  1.3607880E-02 -5.6266108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5252198E-03  8.4070496E-03 -8.1020675E-03  5.7278383E-02 -2.4173275E-02  1.4234430E-02 -5.5252198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4200895E-03  8.5018086E-03 -8.2832751E-03  6.1624754E-02 -2.4516271E-02  1.4884087E-02 -5.4200895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6983680E-03  8.9237879E-03 -8.2928379E-03  4.2042873E-02 -2.4133449E-02  1.2379782E-02 -5.6983680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5835683E-03  9.0195928E-03 -8.4939162E-03  4.6033654E-02 -2.4506735E-02  1.3083200E-02 -5.5835683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4645347E-03  9.1189309E-03 -8.7024102E-03  5.0171616E-02 -2.4893788E-02  1.3812560E-02 -5.4645347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3461719E-03  9.2108752E-03 -8.8922421E-03  5.4294324E-02 -2.5260957E-02  1.4531274E-02 -5.3461719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2256980E-03  9.3016126E-03 -9.0780476E-03  5.8491610E-02 -2.5627163E-02  1.5259887E-02 -5.2256980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1056325E-03  9.3862043E-03 -9.2478477E-03  6.2673647E-02 -2.5976532E-02  1.5979768E-02 -5.1056325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9811389E-03  9.4739158E-03 -9.4239100E-03  6.7009917E-02 -2.6338786E-02  1.6726199E-02 -4.9811389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2613679E-03  1.0055017E-02 -9.5886988E-03  4.8085536E-02 -2.5262953E-02  1.3606900E-02 -5.2613679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1199775E-03  1.0148397E-02 -9.7839589E-03  5.2119442E-02 -2.5652421E-02  1.4427207E-02 -5.1199775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9733726E-03  1.0245222E-02 -9.9864201E-03  5.6302119E-02 -2.6056252E-02  1.5277766E-02 -4.9733726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8297005E-03  1.0333198E-02 -1.0169967E-02  6.0432673E-02 -2.6440317E-02  1.6112665E-02 -4.8297005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6843544E-03  1.0419266E-02 -1.0349224E-02  6.4622098E-02 -2.6823623E-02  1.6957608E-02 -4.6843544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5413374E-03  1.0497884E-02 -1.0512142E-02  6.8762993E-02 -2.7189578E-02  1.7789311E-02 -4.5413374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3930460E-03  1.0579401E-02 -1.0681068E-02  7.3056603E-02 -2.7569030E-02  1.8651687E-02 -4.3930460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7395483E-03  1.1171514E-02 -1.1067437E-02  5.3994683E-02 -2.7268520E-02  1.5336168E-02 -4.7395483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5780683E-03  1.1245198E-02 -1.1250328E-02  5.7943328E-02 -2.7685507E-02  1.6282410E-02 -4.5780683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4106329E-03  1.1321599E-02 -1.1439965E-02  6.2037600E-02 -2.8117872E-02  1.7263550E-02 -4.4106329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2484008E-03  1.1388738E-02 -1.1610822E-02  6.6058065E-02 -2.8529595E-02  1.8223072E-02 -4.2484008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0850419E-03  1.1453395E-02 -1.1777215E-02  7.0126807E-02 -2.8940752E-02  1.9192629E-02 -4.0850419E-03  0.0000000E+00  0.0000000E+00
