 0.0000000E+00  0.0000000E+00 -3.6120943E-03  5.0269265E-04 -5.9250357E-03 -3.5403863E-03  4.3642382E-03  1.1086230E-03 -3.6120943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6251640E-03  5.2589575E-04 -5.9531479E-03 -3.9582053E-03  4.2726060E-03  1.1961352E-03 -3.6251640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6387158E-03  5.4995459E-04 -5.9822968E-03 -4.3914335E-03  4.1775944E-03  1.2868749E-03 -3.6387158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6649308E-03  4.3510256E-04 -5.8764915E-03 -1.7252041E-03  4.2826885E-03  8.4953552E-04 -3.6649308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6694258E-03  4.7178321E-04 -5.8980706E-03 -2.2608104E-03  4.1902734E-03  9.5334599E-04 -3.6694258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6740865E-03  5.0981664E-04 -5.9204456E-03 -2.8161699E-03  4.0944500E-03  1.0609850E-03 -3.6740865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6830231E-03  5.4133992E-04 -5.9471891E-03 -3.3091101E-03  3.9951827E-03  1.1632657E-03 -3.6830231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6939980E-03  5.7072751E-04 -5.9763415E-03 -3.7819360E-03  3.8924402E-03  1.2653494E-03 -3.6939980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7089083E-03  5.9437929E-04 -6.0094397E-03 -4.1881003E-03  3.7864876E-03  1.3628848E-03 -3.7089083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7243686E-03  6.1890336E-04 -6.0437584E-03 -4.6092439E-03  3.6766275E-03  1.4640173E-03 -3.7243686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7657830E-03  5.1190547E-04 -5.9769109E-03 -1.9900501E-03  4.2642882E-03  9.8732628E-04 -3.7657830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7715050E-03  5.5004957E-04 -6.0033610E-03 -2.5336583E-03  4.1566260E-03  1.1031048E-03 -3.7715050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7774379E-03  5.8960042E-04 -6.0307865E-03 -3.0973149E-03  4.0449932E-03  1.2231532E-03 -3.7774379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7879526E-03  6.2211181E-04 -6.0627768E-03 -3.5897297E-03  3.9300673E-03  1.3374165E-03 -3.7879526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8006493E-03  6.5230341E-04 -6.0973445E-03 -4.0582054E-03  3.8114050E-03  1.4515647E-03 -3.8006493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8174923E-03  6.7636369E-04 -6.1359671E-03 -4.4519901E-03  3.6896133E-03  1.5608763E-03 -3.8174923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8349565E-03  7.0131132E-04 -6.1760141E-03 -4.8602975E-03  3.5633299E-03  1.6742192E-03 -3.8349565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8486314E-03  5.9878651E-04 -6.0338066E-03 -2.2888963E-03  3.8645122E-03  1.1424431E-03 -3.8486314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8557781E-03  6.3834337E-04 -6.0658722E-03 -2.8368112E-03  3.7397267E-03  1.2715735E-03 -3.8557781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8631885E-03  6.7935909E-04 -6.0991204E-03 -3.4049332E-03  3.6103392E-03  1.4054664E-03 -3.8631885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8755273E-03  7.1275818E-04 -6.1371522E-03 -3.8917207E-03  3.4777693E-03  1.5330926E-03 -3.8755273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8902055E-03  7.4363402E-04 -6.1779455E-03 -4.3501389E-03  3.3411840E-03  1.6606924E-03 -3.8902055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9092468E-03  7.6795083E-04 -6.2228898E-03 -4.7248338E-03  3.2016461E-03  1.7831286E-03 -3.9092468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9289904E-03  7.9316444E-04 -6.2694917E-03 -5.1133475E-03  3.0569620E-03  1.9100803E-03 -3.9289904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9447442E-03  7.0277483E-04 -6.1333131E-03 -2.6359419E-03  3.6390972E-03  1.3257102E-03 -3.9447442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9535680E-03  7.4355109E-04 -6.1718367E-03 -3.1853805E-03  3.4950192E-03  1.4701356E-03 -3.9535680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9627172E-03  7.8583118E-04 -6.2117811E-03 -3.7550823E-03  3.3456276E-03  1.6198874E-03 -3.9627172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9770684E-03  8.1994933E-04 -6.2565959E-03 -4.2334034E-03  3.1933277E-03  1.7629112E-03 -3.9770684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9938848E-03  8.5135658E-04 -6.3043259E-03 -4.6788729E-03  3.0367611E-03  1.9060554E-03 -3.9938848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0152039E-03  8.7582443E-04 -6.3562241E-03 -5.0315750E-03  2.8775616E-03  2.0437580E-03 -4.0152039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0373093E-03  9.0119465E-04 -6.4100364E-03 -5.3972847E-03  2.7124909E-03  2.1865391E-03 -4.0373093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0345025E-03  8.2302335E-04 -6.2259204E-03 -3.0317325E-03  3.2710369E-03  1.5362409E-03 -4.0345025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0452674E-03  8.6483963E-04 -6.2718446E-03 -3.5783320E-03  3.1053328E-03  1.6980011E-03 -4.0452674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0564293E-03  9.0819809E-04 -6.3194625E-03 -4.1450901E-03  2.9335176E-03  1.8657272E-03 -4.0564293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0730372E-03  9.4284446E-04 -6.3719610E-03 -4.6097149E-03  2.7592050E-03  2.0262372E-03 -4.0730372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0922242E-03  9.7459164E-04 -6.4275171E-03 -5.0366106E-03  2.5803921E-03  2.1870518E-03 -4.0922242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1160114E-03  9.9903249E-04 -6.4872029E-03 -5.3610977E-03  2.3994040E-03  2.3421495E-03 -4.1160114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1406759E-03  1.0243747E-03 -6.5490899E-03 -5.6975518E-03  2.2117411E-03  2.5029672E-03 -4.1406759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1252149E-03  9.6389573E-04 -6.3346173E-03 -3.4855902E-03  2.8412534E-03  1.7808549E-03 -4.1252149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1381795E-03  1.0064866E-03 -6.3889135E-03 -4.0247073E-03  2.6514006E-03  1.9623893E-03 -4.1381795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1516222E-03  1.0506483E-03 -6.4452121E-03 -4.5837071E-03  2.4545460E-03  2.1506188E-03 -4.1516222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1707063E-03  1.0855656E-03 -6.5063287E-03 -5.0294399E-03  2.2557839E-03  2.3311481E-03 -4.1707063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1924614E-03  1.1174043E-03 -6.5706183E-03 -5.4323171E-03  2.0523224E-03  2.5122206E-03 -4.1924614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2188522E-03  1.1416073E-03 -6.6388845E-03 -5.7228617E-03  1.8473230E-03  2.6873129E-03 -4.2188522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2462162E-03  1.1667029E-03 -6.7096684E-03 -6.0241215E-03  1.6347633E-03  2.8688625E-03 -4.2462162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2217557E-03  1.1299203E-03 -6.4772021E-03 -4.0064874E-03  2.5042796E-03  2.0680551E-03 -4.2217557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2371498E-03  1.1728957E-03 -6.5408795E-03 -4.5329482E-03  2.2874867E-03  2.2723558E-03 -4.2371498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2531116E-03  1.2174560E-03 -6.6069054E-03 -5.0788249E-03  2.0626986E-03  2.4841912E-03 -4.2531116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2748189E-03  1.2522990E-03 -6.6775584E-03 -5.5001823E-03  1.8368246E-03  2.6878687E-03 -4.2748189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2992555E-03  1.2839009E-03 -6.7514574E-03 -5.8733987E-03  1.6060920E-03  2.8923965E-03 -4.2992555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3282910E-03  1.3075853E-03 -6.8290454E-03 -6.1242533E-03  1.3746456E-03  3.0906885E-03 -4.3282910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3583974E-03  1.3321432E-03 -6.9094949E-03 -6.3843594E-03  1.1346634E-03  3.2962935E-03 -4.3583974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3040788E-03  1.3203378E-03 -6.6047596E-03 -4.5966378E-03  1.8401692E-03  2.3963132E-03 -4.3040788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3222012E-03  1.3633152E-03 -6.6790348E-03 -5.1032413E-03  1.5936064E-03  2.6264800E-03 -4.3222012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3409920E-03  1.4078776E-03 -6.7560492E-03 -5.6285282E-03  1.3379503E-03  2.8651354E-03 -4.3409920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3655766E-03  1.4422707E-03 -6.8373930E-03 -6.0172045E-03  1.0822614E-03  3.0951363E-03 -4.3655766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3929286E-03  1.4732640E-03 -6.9220305E-03 -6.3519503E-03  8.2160090E-04  3.3263418E-03 -4.3929286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4247875E-03  1.4960845E-03 -7.0099667E-03 -6.5536199E-03  5.6125833E-04  3.5510240E-03 -4.4247875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4578213E-03  1.5197466E-03 -7.1011460E-03 -6.7627272E-03  2.9131434E-04  3.7839925E-03 -4.4578213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3900904E-03  1.5434933E-03 -6.7716737E-03 -5.2708852E-03  1.2392680E-03  2.7812580E-03 -4.3900904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4111544E-03  1.5858563E-03 -6.8577392E-03 -5.7504079E-03  9.5976826E-04  3.0413212E-03 -4.4111544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4329952E-03  1.6297818E-03 -6.9469788E-03 -6.2476154E-03  6.6996057E-04  3.3109756E-03 -4.4329952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4605165E-03  1.6632102E-03 -7.0400136E-03 -6.5961132E-03  3.8150241E-04  3.5714997E-03 -4.4605165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4907944E-03  1.6931040E-03 -7.1363280E-03 -6.8847152E-03  8.8014901E-05  3.8336582E-03 -4.4907944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5254071E-03  1.7146157E-03 -7.2354055E-03 -7.0294382E-03 -2.0392057E-04  4.0889689E-03 -4.5254071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5612963E-03  1.7369208E-03 -7.3381370E-03 -7.1794986E-03 -5.0662260E-04  4.3536954E-03 -4.5612963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4712701E-03  1.8026279E-03 -6.9646308E-03 -6.0347981E-03  5.0611555E-04  3.2304865E-03 -4.4712701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4954425E-03  1.8436335E-03 -7.0636473E-03 -6.4782828E-03  1.9045112E-04  3.5250011E-03 -4.4954425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5205065E-03  1.8861513E-03 -7.1663154E-03 -6.9381232E-03 -1.3685501E-04  3.8303773E-03 -4.5205065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5510320E-03  1.9179301E-03 -7.2720720E-03 -7.2368782E-03 -4.6113380E-04  4.1261137E-03 -4.5510320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5842616E-03  1.9460660E-03 -7.3810357E-03 -7.4694546E-03 -7.9042836E-04  4.4239946E-03 -4.5842616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6215683E-03  1.9656991E-03 -7.4920552E-03 -7.5470671E-03 -1.1166545E-03  4.7146787E-03 -4.6215683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6602510E-03  1.9860562E-03 -7.6071691E-03 -7.6275420E-03 -1.4549118E-03  5.0160832E-03 -4.6602510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5378510E-03  2.0994774E-03 -7.1617772E-03 -6.8993618E-03 -4.7089372E-04  3.7465381E-03 -4.5378510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5654476E-03  2.1383944E-03 -7.2752561E-03 -7.2960820E-03 -8.2591864E-04  4.0806866E-03 -4.5654476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5940621E-03  2.1787466E-03 -7.3929202E-03 -7.7074332E-03 -1.1940369E-03  4.4271586E-03 -4.5940621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6277922E-03  2.2081943E-03 -7.5127946E-03 -7.9448452E-03 -1.5571371E-03  4.7634176E-03 -4.6277922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6641330E-03  2.2339188E-03 -7.6357429E-03 -8.1093628E-03 -1.9251475E-03  5.1024051E-03 -4.6641330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7042105E-03  2.2511178E-03 -7.7598350E-03 -8.1074072E-03 -2.2882329E-03  5.4337762E-03 -4.7042105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7457662E-03  2.2689510E-03 -7.8885037E-03 -8.1053794E-03 -2.6647089E-03  5.7773682E-03 -4.7457662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6066364E-03  2.4459472E-03 -7.4286304E-03 -7.8718802E-03 -1.4178208E-03  4.3607038E-03 -4.6066364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6375439E-03  2.4814709E-03 -7.5574523E-03 -8.2101460E-03 -1.8158345E-03  4.7410393E-03 -4.6375439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6695913E-03  2.5183047E-03 -7.6910252E-03 -8.5608870E-03 -2.2285270E-03  5.1354015E-03 -4.6695913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7062852E-03  2.5442468E-03 -7.8256379E-03 -8.7250361E-03 -2.6337724E-03  5.5188802E-03 -4.7062852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7454235E-03  2.5664286E-03 -7.9630990E-03 -8.8093987E-03 -3.0437239E-03  5.9057763E-03 -4.7454235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7877974E-03  2.5801877E-03 -8.1006011E-03 -8.7158689E-03 -3.4465818E-03  6.2845982E-03 -4.7877974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8317339E-03  2.5944542E-03 -8.2431742E-03 -8.6188896E-03 -3.8642970E-03  6.6773910E-03 -4.8317339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6584069E-03  2.8415553E-03 -7.7188236E-03 -8.9622682E-03 -2.6000540E-03  5.0747429E-03 -4.6584069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6927539E-03  2.8724430E-03 -7.8643709E-03 -9.2277425E-03 -3.0444751E-03  5.5085923E-03 -4.6927539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7283675E-03  2.9044698E-03 -8.0152861E-03 -9.5030075E-03 -3.5052865E-03  5.9584420E-03 -4.7283675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7680213E-03  2.9257684E-03 -8.1657971E-03 -9.5787385E-03 -3.9557628E-03  6.3965538E-03 -4.7680213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8098872E-03  2.9433075E-03 -8.3188446E-03 -9.5673733E-03 -4.4106161E-03  6.8388510E-03 -4.8098872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8543377E-03  2.9526475E-03 -8.4706118E-03 -9.3664574E-03 -4.8558313E-03  7.2724901E-03 -4.8543377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9004275E-03  2.9623321E-03 -8.6279762E-03 -9.1581318E-03 -5.3174660E-03  7.7221218E-03 -4.9004275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6942968E-03  3.2937942E-03 -8.0540191E-03 -1.0177028E-02 -4.0251587E-03  5.9111358E-03 -4.6942968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7320064E-03  3.3183899E-03 -8.2173778E-03 -1.0353108E-02 -4.5192030E-03  6.4071175E-03 -4.7320064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7711067E-03  3.3438928E-03 -8.3867611E-03 -1.0535682E-02 -5.0314676E-03  6.9213911E-03 -4.7711067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8134779E-03  3.3590195E-03 -8.5540016E-03 -1.0505876E-02 -5.5300188E-03  7.4228507E-03 -4.8134779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8577657E-03  3.3704358E-03 -8.7233737E-03 -1.0381297E-02 -6.0324840E-03  7.9293317E-03 -4.8577657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9038814E-03  3.3740384E-03 -8.8899368E-03 -1.0055364E-02 -6.5223955E-03  8.4263383E-03 -4.9038814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9516978E-03  3.3777738E-03 -9.0626427E-03 -9.7174099E-03 -7.0303750E-03  8.9416745E-03 -4.9516978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7208205E-03  3.8088939E-03 -8.4838091E-03 -1.1503599E-02 -5.4586976E-03  6.9184318E-03 -4.7208205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7614105E-03  3.8247426E-03 -8.6651649E-03 -1.1570902E-02 -6.0059786E-03  7.4870406E-03 -4.7614105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8034974E-03  3.8411757E-03 -8.8532090E-03 -1.1640688E-02 -6.5734433E-03  8.0766197E-03 -4.8034974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8479324E-03  3.8478533E-03 -9.0371130E-03 -1.1485874E-02 -7.1233684E-03  8.6520198E-03 -4.8479324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8939269E-03  3.8509308E-03 -9.2226249E-03 -1.1228469E-02 -7.6766133E-03  9.2333425E-03 -4.8939269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9409128E-03  3.8467906E-03 -9.4035450E-03 -1.0758369E-02 -8.2139712E-03  9.8040461E-03 -4.9409128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9896315E-03  3.8424978E-03 -9.5911375E-03 -1.0270933E-02 -8.7711470E-03  1.0395797E-02 -4.9896315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7088482E-03  4.3889312E-03 -8.9151735E-03 -1.2990061E-02 -7.4617114E-03  8.0732731E-03 -4.7088482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7524800E-03  4.3942956E-03 -9.1163557E-03 -1.2926808E-02 -8.0643904E-03  8.7261485E-03 -4.7524800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7977210E-03  4.3998579E-03 -9.3249574E-03 -1.2861222E-02 -8.6892962E-03  9.4031020E-03 -4.7977210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8441749E-03  4.3964959E-03 -9.5271124E-03 -1.2558487E-02 -9.2922764E-03  1.0064045E-02 -4.8441749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8917434E-03  4.3896986E-03 -9.7302178E-03 -1.2144757E-02 -9.8977441E-03  1.0731821E-02 -4.8917434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9392904E-03  4.3764540E-03 -9.9265594E-03 -1.1506743E-02 -1.0483383E-02  1.1387346E-02 -4.9392904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9885910E-03  4.3627209E-03 -1.0130142E-02 -1.0845199E-02 -1.1090620E-02  1.2067047E-02 -4.9885910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6878446E-03  5.0288908E-03 -9.5274494E-03 -1.4513754E-02 -9.3049446E-03  9.5209209E-03 -4.6878446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7332341E-03  5.0192457E-03 -9.7461688E-03 -1.4292961E-02 -9.9665939E-03  1.0272113E-02 -4.7332341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7802976E-03  5.0092449E-03 -9.9729547E-03 -1.4064025E-02 -1.0652645E-02  1.1051009E-02 -4.7802976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8273901E-03  4.9915881E-03 -1.0190804E-02 -1.3587003E-02 -1.1311972E-02  1.1811437E-02 -4.8273901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8751137E-03  4.9707437E-03 -1.0408826E-02 -1.2990957E-02 -1.1972851E-02  1.2579646E-02 -4.8751137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9217928E-03  4.9445457E-03 -1.0617776E-02 -1.2161179E-02 -1.2609617E-02  1.3333507E-02 -4.9217928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9701935E-03  4.9173814E-03 -1.0834432E-02 -1.1300799E-02 -1.3269866E-02  1.4115170E-02 -4.9701935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6113791E-03  5.7503502E-03 -1.0111759E-02 -1.6254241E-02 -1.1930570E-02  1.1164535E-02 -4.6113791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6587855E-03  5.7239197E-03 -1.0350624E-02 -1.5848654E-02 -1.2651628E-02  1.2030473E-02 -4.6587855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7079401E-03  5.6965145E-03 -1.0598299E-02 -1.5428109E-02 -1.3399279E-02  1.2928346E-02 -4.7079401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7556404E-03  5.6629697E-03 -1.0834175E-02 -1.4748063E-02 -1.4114753E-02  1.3804415E-02 -4.7556404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8033647E-03  5.6265527E-03 -1.1069254E-02 -1.3940220E-02 -1.4830483E-02  1.4689122E-02 -4.8033647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8487704E-03  5.5860730E-03 -1.1292358E-02 -1.2888870E-02 -1.5516969E-02  1.5556490E-02 -4.8487704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8958506E-03  5.5441005E-03 -1.1523690E-02 -1.1798745E-02 -1.6228772E-02  1.6455846E-02 -4.8958506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5126210E-03  6.4918932E-03 -1.0951923E-02 -1.7871152E-02 -1.4390009E-02  1.3283634E-02 -4.5126210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5601865E-03  6.4415714E-03 -1.1205243E-02 -1.7245702E-02 -1.5173082E-02  1.4281615E-02 -4.5601865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6095063E-03  6.3893937E-03 -1.1467905E-02 -1.6597186E-02 -1.5985034E-02  1.5316402E-02 -4.6095063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6560105E-03  6.3332199E-03 -1.1715615E-02 -1.5681576E-02 -1.6758752E-02  1.6324929E-02 -4.6560105E-03  0.0000000E+00  0.0000000E+00
