 0.0000000E+00  0.0000000E+00 -4.9972802E-03  9.8794678E-04 -2.3125497E-03  7.1420616E-02 -2.2233261E-03  9.7882346E-04 -4.9972802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9797119E-03  1.0513896E-03 -2.3342718E-03  7.3736583E-02 -2.2888364E-03  1.0636744E-03 -4.9797119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9614956E-03  1.1171722E-03 -2.3567950E-03  7.6137963E-02 -2.3567627E-03  1.1516546E-03 -4.9614956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1289269E-03  8.3367598E-04 -2.3547009E-03  6.2391740E-02 -2.1970715E-03  7.0532205E-04 -5.1289269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1068372E-03  9.0763067E-04 -2.3764762E-03  6.4403296E-02 -2.2675226E-03  7.9848291E-04 -5.1068372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0839329E-03  9.8431281E-04 -2.3990545E-03  6.6489037E-02 -2.3405720E-03  8.9507954E-04 -5.0839329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0626706E-03  1.0568171E-03 -2.4225571E-03  6.8628138E-02 -2.4138159E-03  9.8960444E-04 -5.0626706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0416802E-03  1.1290115E-03 -2.4469408E-03  7.0836284E-02 -2.4886391E-03  1.0851806E-03 -5.0416802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0221246E-03  1.1976157E-03 -2.4722217E-03  7.3105480E-02 -2.5637973E-03  1.1791338E-03 -5.0221246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0018477E-03  1.2687501E-03 -2.4984350E-03  7.5458364E-02 -2.6417272E-03  1.2765520E-03 -5.0018477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2199499E-03  9.7574606E-04 -2.4935300E-03  6.2708474E-02 -2.4327861E-03  7.9179915E-04 -5.2199499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1952523E-03  1.0559953E-03 -2.5190139E-03  6.4700974E-02 -2.5137220E-03  8.9520912E-04 -5.1952523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1696438E-03  1.1392041E-03 -2.5454375E-03  6.6766956E-02 -2.5976429E-03  1.0024329E-03 -5.1696438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1459784E-03  1.2176391E-03 -2.5728841E-03  6.8889060E-02 -2.6816533E-03  1.1073250E-03 -5.1459784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1226582E-03  1.2956471E-03 -2.6013342E-03  7.1081015E-02 -2.7674179E-03  1.2133842E-03 -5.1226582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1010156E-03  1.3696011E-03 -2.6307776E-03  7.3336361E-02 -2.8534454E-03  1.3176631E-03 -5.1010156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0785747E-03  1.4462827E-03 -2.6613069E-03  7.5674884E-02 -2.9426456E-03  1.4257877E-03 -5.0785747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2754831E-03  1.1363382E-03 -2.6353662E-03  6.2418317E-02 -2.7212741E-03  8.7857477E-04 -5.2754831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2478795E-03  1.2234554E-03 -2.6650446E-03  6.4365827E-02 -2.8138833E-03  9.9359124E-04 -5.2478795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2192579E-03  1.3137855E-03 -2.6958175E-03  6.6385162E-02 -2.9099078E-03  1.1128495E-03 -5.2192579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1929147E-03  1.3986484E-03 -2.7277189E-03  6.8463282E-02 -3.0058679E-03  1.2294702E-03 -5.1929147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1670053E-03  1.4829465E-03 -2.7607675E-03  7.0611506E-02 -3.1037677E-03  1.3473926E-03 -5.1670053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1430664E-03  1.5626793E-03 -2.7949393E-03  7.2825439E-02 -3.2018447E-03  1.4633750E-03 -5.1430664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1182446E-03  1.6453525E-03 -2.8303713E-03  7.5121022E-02 -3.3035388E-03  1.5836349E-03 -5.1182446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3483284E-03  1.3271736E-03 -2.7942913E-03  6.2496048E-02 -3.0370892E-03  9.8159508E-04 -5.3483284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3176398E-03  1.4213651E-03 -2.8289706E-03  6.4413723E-02 -3.1429255E-03  1.1097056E-03 -5.3176398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2858193E-03  1.5190305E-03 -2.8649290E-03  6.6402121E-02 -3.2526651E-03  1.2425407E-03 -5.2858193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2566516E-03  1.6105512E-03 -2.9021003E-03  6.8452684E-02 -3.3621468E-03  1.3724851E-03 -5.2566516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2279961E-03  1.7013583E-03 -2.9405472E-03  7.0574128E-02 -3.4737447E-03  1.5038966E-03 -5.2279961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2015582E-03  1.7870252E-03 -2.9801515E-03  7.2763889E-02 -3.5853187E-03  1.6331761E-03 -5.2015582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1741453E-03  1.8758516E-03 -3.0212164E-03  7.5034408E-02 -3.7010074E-03  1.7672235E-03 -5.1741453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4048815E-03  1.5471181E-03 -2.9636992E-03  6.2354731E-02 -3.4025788E-03  1.0922543E-03 -5.4048815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3708261E-03  1.6487893E-03 -3.0041470E-03  6.4233352E-02 -3.5231582E-03  1.2352869E-03 -5.3708261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3355149E-03  1.7542101E-03 -3.0460866E-03  6.6181257E-02 -3.6481846E-03  1.3835945E-03 -5.3355149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3032790E-03  1.8527704E-03 -3.0893163E-03  6.8195050E-02 -3.7727081E-03  1.5287664E-03 -5.3032790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2716365E-03  1.9504488E-03 -3.1339520E-03  7.0280392E-02 -3.8995215E-03  1.6756006E-03 -5.2716365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2424555E-03  2.0423420E-03 -3.1797367E-03  7.2436701E-02 -4.0260253E-03  1.8200792E-03 -5.2424555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2121984E-03  2.1376242E-03 -3.2272099E-03  7.4672534E-02 -4.1571946E-03  1.9698862E-03 -5.2121984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4564732E-03  1.8035195E-03 -3.1494456E-03  6.2220810E-02 -3.8193695E-03  1.2159726E-03 -5.4564732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4188100E-03  1.9129234E-03 -3.1966041E-03  6.4061166E-02 -3.9564450E-03  1.3760333E-03 -5.4188100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3797579E-03  2.0263621E-03 -3.2455019E-03  6.5969395E-02 -4.0985758E-03  1.5419970E-03 -5.3797579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3441897E-03  2.1321231E-03 -3.2957260E-03  6.7947533E-02 -4.2398778E-03  1.7045197E-03 -5.3441897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3092980E-03  2.2368210E-03 -3.3474790E-03  6.9998020E-02 -4.3836363E-03  1.8689424E-03 -5.3092980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2771457E-03  2.3350918E-03 -3.4003079E-03  7.2122338E-02 -4.5267057E-03  2.0308215E-03 -5.2771457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2438076E-03  2.4369868E-03 -3.4550851E-03  7.4325001E-02 -4.6750514E-03  2.1986707E-03 -5.2438076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5100036E-03  2.1039791E-03 -3.3576296E-03  6.2250524E-02 -4.2838868E-03  1.3602767E-03 -5.5100036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4685080E-03  2.2211427E-03 -3.4126025E-03  6.4060489E-02 -4.4395109E-03  1.5398152E-03 -5.4685080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4254821E-03  2.3426274E-03 -3.4696028E-03  6.5937204E-02 -4.6008745E-03  1.7259750E-03 -5.4254821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3863165E-03  2.4555603E-03 -3.5278748E-03  6.7888110E-02 -4.7609577E-03  1.9083561E-03 -5.3863165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3479046E-03  2.5672391E-03 -3.5877811E-03  6.9912502E-02 -4.9236519E-03  2.0929244E-03 -5.3479046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3125260E-03  2.6718490E-03 -3.6486101E-03  7.2014026E-02 -5.0851711E-03  2.2747803E-03 -5.3125260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2758426E-03  2.7803170E-03 -3.7116825E-03  7.4193054E-02 -5.2526471E-03  2.4633430E-03 -5.2758426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5320889E-03  2.4476546E-03 -3.5803321E-03  6.1878165E-02 -4.8294492E-03  1.5115348E-03 -5.5320889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4864164E-03  2.5728555E-03 -3.6442129E-03  6.3642177E-02 -5.0054413E-03  1.7135714E-03 -5.4864164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4390595E-03  2.7026738E-03 -3.7104496E-03  6.5471246E-02 -5.1879239E-03  1.9230592E-03 -5.4390595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3959646E-03  2.8229981E-03 -3.7778521E-03  6.7378961E-02 -5.3685583E-03  2.1283953E-03 -5.3959646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3537033E-03  2.9418552E-03 -3.8469921E-03  6.9361036E-02 -5.5519423E-03  2.3362537E-03 -5.3537033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3147861E-03  3.0529500E-03 -3.9168501E-03  7.1423622E-02 -5.7335579E-03  2.5412039E-03 -5.3147861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2744336E-03  3.1681421E-03 -3.9892846E-03  7.3562275E-02 -5.9218715E-03  2.7537128E-03 -5.2744336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5504919E-03  2.8483214E-03 -3.8318006E-03  6.1645622E-02 -5.4393422E-03  1.6879188E-03 -5.5504919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5003936E-03  2.9812998E-03 -3.9059776E-03  6.3371744E-02 -5.6380727E-03  1.9159142E-03 -5.5003936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4484476E-03  3.1191824E-03 -3.9828904E-03  6.5161524E-02 -5.8441324E-03  2.1523180E-03 -5.4484476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4011227E-03  3.2466737E-03 -4.0606899E-03  6.7034455E-02 -6.0475564E-03  2.3842365E-03 -5.4011227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3546940E-03  3.3724724E-03 -4.1403023E-03  6.8983022E-02 -6.2538375E-03  2.6190725E-03 -5.3546940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3119052E-03  3.4897634E-03 -4.2203452E-03  7.1016252E-02 -6.4576231E-03  2.8507437E-03 -5.3119052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2675383E-03  3.6113800E-03 -4.3033402E-03  7.3124468E-02 -6.6689244E-03  3.0909589E-03 -5.2675383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5495432E-03  3.3115902E-03 -4.1150126E-03  6.1332692E-02 -6.1366979E-03  1.8892889E-03 -5.5495432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4946946E-03  3.4519079E-03 -4.2009093E-03  6.3020475E-02 -6.3605542E-03  2.1473339E-03 -5.4946946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4378233E-03  3.5974006E-03 -4.2899738E-03  6.4770505E-02 -6.5926664E-03  2.4148955E-03 -5.4378233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3859565E-03  3.7315719E-03 -4.3795199E-03  6.6608647E-02 -6.8211760E-03  2.6775577E-03 -5.3859565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3350349E-03  3.8638158E-03 -4.4709220E-03  6.8523800E-02 -7.0526188E-03  2.9435967E-03 -5.3350349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2880100E-03  3.9868255E-03 -4.5623380E-03  7.0527850E-02 -7.2806777E-03  3.2061962E-03 -5.2880100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2392509E-03  4.1143718E-03 -4.6571255E-03  7.2605810E-02 -7.5171475E-03  3.4784803E-03 -5.2392509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5142149E-03  3.8407901E-03 -4.4231589E-03  6.0706106E-02 -6.9334456E-03  2.1058469E-03 -5.5142149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4542160E-03  3.9882995E-03 -4.5223661E-03  6.2345696E-02 -7.1845479E-03  2.3993353E-03 -5.4542160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3920042E-03  4.1412490E-03 -4.6252321E-03  6.4045753E-02 -7.4449109E-03  2.7036475E-03 -5.3920042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3352527E-03  4.2818529E-03 -4.7280783E-03  6.5839375E-02 -7.7005475E-03  3.0024593E-03 -5.3352527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2794812E-03  4.4202774E-03 -4.8328014E-03  6.7711188E-02 -7.9591662E-03  3.3051695E-03 -5.2794812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2277970E-03  4.5487530E-03 -4.9369951E-03  6.9675851E-02 -8.2133721E-03  3.6041197E-03 -5.2277970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1742067E-03  4.6819668E-03 -5.0450314E-03  7.1712970E-02 -8.4769531E-03  3.9140951E-03 -5.1742067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4655798E-03  4.4553543E-03 -4.7879835E-03  6.0271380E-02 -7.8316655E-03  2.3754751E-03 -5.4655798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4001938E-03  4.6084325E-03 -4.9022154E-03  6.1876587E-02 -8.1131291E-03  2.7098867E-03 -5.4001938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3323963E-03  4.7671562E-03 -5.0206602E-03  6.3540994E-02 -8.4049732E-03  3.0566315E-03 -5.3323963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2704131E-03  4.9126355E-03 -5.1383065E-03  6.5304807E-02 -8.6906571E-03  3.3972662E-03 -5.2704131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2094275E-03  5.0556862E-03 -5.2577749E-03  6.7148618E-02 -8.9793027E-03  3.7423984E-03 -5.2094275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1527415E-03  5.1881178E-03 -5.3759681E-03  6.9090157E-02 -9.2622472E-03  4.0833366E-03 -5.1527415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0939650E-03  5.3254335E-03 -5.4985202E-03  7.1103299E-02 -9.5556266E-03  4.4368485E-03 -5.0939650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3741884E-03  5.1551906E-03 -5.1957450E-03  5.9547357E-02 -8.8520715E-03  2.6815686E-03 -5.3741884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3030734E-03  5.3127558E-03 -5.3268502E-03  6.1112347E-02 -9.1664341E-03  3.0643302E-03 -5.3030734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2293356E-03  5.4761321E-03 -5.4627906E-03  6.2735055E-02 -9.4923904E-03  3.4612080E-03 -5.2293356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1617236E-03  5.6254027E-03 -5.5969357E-03  6.4463323E-02 -9.8104846E-03  3.8512120E-03 -5.1617236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0951145E-03  5.7719840E-03 -5.7327943E-03  6.6273474E-02 -1.0131454E-02  4.2463817E-03 -5.0951145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0330274E-03  5.9072865E-03 -5.8664563E-03  6.8186696E-02 -1.0445199E-02  4.6367352E-03 -5.0330274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9686505E-03  6.0475791E-03 -6.0050478E-03  7.0170478E-02 -1.0770516E-02  5.0414850E-03 -4.9686505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2382897E-03  5.9526584E-03 -5.6628455E-03  5.8626830E-02 -1.0012265E-02  3.0407930E-03 -5.2382897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1611494E-03  6.1127671E-03 -5.8127208E-03  6.0151650E-02 -1.0362169E-02  3.4805378E-03 -5.1611494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0811642E-03  6.2787807E-03 -5.9681235E-03  6.1732707E-02 -1.0724977E-02  3.9365005E-03 -5.0811642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0075975E-03  6.4299317E-03 -6.1204617E-03  6.3425991E-02 -1.1077897E-02  4.3845795E-03 -5.0075975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9350104E-03  6.5781404E-03 -6.2743270E-03  6.5203309E-02 -1.1433513E-02  4.8385640E-03 -4.9350104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8671020E-03  6.7145087E-03 -6.4248485E-03  6.7089635E-02 -1.1780090E-02  5.2869067E-03 -4.8671020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7966891E-03  6.8559063E-03 -6.5809213E-03  6.9045528E-02 -1.2139449E-02  5.7517843E-03 -4.7966891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0616377E-03  6.8587356E-03 -6.2259145E-03  5.7794189E-02 -1.1323363E-02  3.5086350E-03 -5.0616377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9783978E-03  7.0177614E-03 -6.3961519E-03  5.9294961E-02 -1.1712390E-02  4.0146738E-03 -4.9783978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8920880E-03  7.1826520E-03 -6.5726677E-03  6.0851080E-02 -1.2115764E-02  4.5393753E-03 -4.8920880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8124227E-03  7.3321580E-03 -6.7444950E-03  6.2526947E-02 -1.2506800E-02  5.0548465E-03 -4.8124227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7336769E-03  7.4785025E-03 -6.9175453E-03  6.4289786E-02 -1.2900248E-02  5.5770158E-03 -4.7336769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6596885E-03  7.6126651E-03 -7.0858166E-03  6.6168589E-02 -1.3282496E-02  6.0924594E-03 -4.6596885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5829714E-03  7.7517756E-03 -7.2602936E-03  6.8116681E-02 -1.3678842E-02  6.6269125E-03 -4.5829714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8056742E-03  7.8765184E-03 -6.8337577E-03  5.6269077E-02 -1.2799696E-02  4.0208426E-03 -4.8056742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7159094E-03  8.0328671E-03 -7.0267907E-03  5.7727051E-02 -1.3229353E-02  4.6074512E-03 -4.7159094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6228340E-03  8.1949819E-03 -7.2269427E-03  5.9238795E-02 -1.3674856E-02  5.2156939E-03 -4.6228340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5366012E-03  8.3411828E-03 -7.4205135E-03  6.0878180E-02 -1.4105244E-02  5.8127339E-03 -4.5366012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4512071E-03  8.4839785E-03 -7.6149336E-03  6.2607266E-02 -1.4537651E-02  6.4172886E-03 -4.4512071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3706256E-03  8.6142837E-03 -7.8029013E-03  6.4459627E-02 -1.4956435E-02  7.0135121E-03 -4.3706256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2870722E-03  8.7493944E-03 -7.9978013E-03  6.6380304E-02 -1.5390664E-02  7.6317242E-03 -4.2870722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4942335E-03  9.0026697E-03 -7.6269467E-03  5.5154267E-02 -1.4495721E-02  4.7743759E-03 -4.4942335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3986010E-03  9.1487266E-03 -7.8428229E-03  5.6611330E-02 -1.4970659E-02  5.4519661E-03 -4.3986010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2994416E-03  9.3001700E-03 -8.0666606E-03  5.8122130E-02 -1.5463112E-02  6.1545458E-03 -4.2994416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2071499E-03  9.4358170E-03 -8.2815583E-03  5.9769917E-02 -1.5937104E-02  6.8435052E-03 -4.2071499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1155824E-03  9.5679300E-03 -8.4967427E-03  6.1511703E-02 -1.6412580E-02  7.5408040E-03 -4.1155824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0288319E-03  9.6877594E-03 -8.7034483E-03  6.3385575E-02 -1.6871560E-02  8.2277469E-03 -4.0288319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9388821E-03  9.8120081E-03 -8.9177772E-03  6.5328556E-02 -1.7347468E-02  8.9400242E-03 -3.9388821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0784757E-03  1.0265949E-02 -8.4468124E-03  5.3010166E-02 -1.6354809E-02  5.5903846E-03 -4.0784757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9763609E-03  1.0400242E-02 -8.6888584E-03  5.4435161E-02 -1.6875328E-02  6.3815746E-03 -3.9763609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8704800E-03  1.0539489E-02 -8.9398311E-03  5.5912710E-02 -1.7415044E-02  7.2019438E-03 -3.8704800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7714511E-03  1.0662943E-02 -9.1791681E-03  5.7536906E-02 -1.7932590E-02  8.0050149E-03 -3.7714511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6730056E-03  1.0782681E-02 -9.4181503E-03  5.9258925E-02 -1.8450957E-02  8.8171771E-03 -3.6730056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5793606E-03  1.0890331E-02 -9.6463386E-03  6.1122221E-02 -1.8949715E-02  9.6159232E-03 -3.5793606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4822620E-03  1.1001952E-02 -9.8829425E-03  6.3054235E-02 -1.9466868E-02  1.0444127E-02 -3.4822620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5714628E-03  1.1586081E-02 -9.5625504E-03  5.1407723E-02 -1.8548368E-02  6.8449277E-03 -3.5714628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4648183E-03  1.1696524E-02 -9.8275204E-03  5.2865465E-02 -1.9119189E-02  7.7605391E-03 -3.4648183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3542408E-03  1.1811039E-02 -1.0102263E-02  5.4376968E-02 -1.9711062E-02  8.7099182E-03 -3.3542408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2503160E-03  1.1911200E-02 -1.0362260E-02  5.6046130E-02 -2.0276446E-02  9.6379210E-03 -3.2503160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1467960E-03  1.2007752E-02 -1.0621018E-02  5.7818747E-02 -2.0841769E-02  1.0575734E-02 -3.1467960E-03  0.0000000E+00  0.0000000E+00
