 0.0000000E+00  0.0000000E+00 -2.5527205E-03  2.6495200E-03 -3.6245705E-03  2.2603973E-02  1.2268307E-03 -1.1047630E-03 -2.5527205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6047536E-03  2.5958024E-03 -3.7117319E-03  2.5570075E-02  1.0427459E-03 -1.0350963E-03 -2.6047536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6587057E-03  2.5401037E-03 -3.8021079E-03  2.8645566E-02  8.5187196E-04 -9.6286032E-04 -2.6587057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3300801E-03  2.8575106E-03 -3.3389979E-03  1.3520026E-02  1.5033433E-03 -9.7065217E-04 -2.3300801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3876111E-03  2.7984843E-03 -3.4357332E-03  1.6128111E-02  1.2982633E-03 -8.9565557E-04 -2.3876111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4472639E-03  2.7372812E-03 -3.5360360E-03  1.8832382E-02  1.0856199E-03 -8.1789310E-04 -2.4472639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5021217E-03  2.6803706E-03 -3.6303283E-03  2.1681545E-02  8.8130882E-04 -7.3732029E-04 -2.5021217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5559580E-03  2.6241982E-03 -3.7239289E-03  2.4653288E-02  6.7645699E-04 -6.5383672E-04 -2.5559580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6053150E-03  2.5719612E-03 -3.8122009E-03  2.7769083E-02  4.7884385E-04 -5.6744838E-04 -2.6053150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6564923E-03  2.5177977E-03 -3.9037283E-03  3.0999789E-02  2.7394275E-04 -4.7787404E-04 -2.6564923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3572878E-03  2.8646917E-03 -3.4574861E-03  1.5110093E-02  1.2273793E-03 -7.7558991E-04 -2.3572878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4130284E-03  2.8061666E-03 -3.5568330E-03  1.7871848E-02  1.0056363E-03 -6.8239781E-04 -2.4130284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4708247E-03  2.7454830E-03 -3.6598437E-03  2.0735457E-02  7.7571536E-04 -5.8576879E-04 -2.4708247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5232970E-03  2.6896004E-03 -3.7561675E-03  2.3739008E-02  5.5529051E-04 -4.8612485E-04 -2.5232970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5744959E-03  2.6346795E-03 -3.8515693E-03  2.6865909E-02  3.3448124E-04 -3.8310983E-04 -2.5744959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6208160E-03  2.5840996E-03 -3.9411014E-03  3.0131853E-02  1.2187396E-04 -2.7702252E-04 -2.6208160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6688444E-03  2.5316543E-03 -4.0339354E-03  3.3518244E-02 -9.8574275E-05 -1.6702271E-04 -2.6688444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3655145E-03  2.8425202E-03 -3.5640766E-03  1.6881450E-02  6.7459468E-04 -3.5739937E-04 -2.3655145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4185213E-03  2.7852180E-03 -3.6655582E-03  1.9802368E-02  4.3557945E-04 -2.4381099E-04 -2.4185213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4734831E-03  2.7258024E-03 -3.7707824E-03  2.2831008E-02  1.8774934E-04 -1.2603347E-04 -2.4734831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5225009E-03  2.6717634E-03 -3.8685495E-03  2.5992201E-02 -4.9216321E-05 -5.0208342E-06 -2.5225009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5699485E-03  2.6189541E-03 -3.9651193E-03  2.9276376E-02 -2.8634031E-04  1.1987774E-04 -2.5699485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6120886E-03  2.5709502E-03 -4.0552180E-03  3.2691874E-02 -5.1414778E-04  2.4803820E-04 -2.6120886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6557828E-03  2.5211758E-03 -4.1486397E-03  3.6233336E-02 -7.5035677E-04  3.8092520E-04 -2.6557828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3811638E-03  2.8380699E-03 -3.6921067E-03  1.8851183E-02  1.9136205E-04 -5.0616055E-06 -2.3811638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4305939E-03  2.7825238E-03 -3.7955301E-03  2.1930502E-02 -6.6257357E-05  1.3244298E-04 -2.4305939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4818471E-03  2.7249292E-03 -3.9027678E-03  2.5123386E-02 -3.3337776E-04  2.7501874E-04 -2.4818471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5266866E-03  2.6731834E-03 -4.0019106E-03  2.8440659E-02 -5.8834096E-04  4.2084330E-04 -2.5266866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5696943E-03  2.6228953E-03 -4.0996137E-03  3.1880373E-02 -8.4328159E-04  5.7104717E-04 -2.5696943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6070492E-03  2.5777687E-03 -4.1902865E-03  3.5443642E-02 -1.0878042E-03  7.2451350E-04 -2.6070492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6457817E-03  2.5309778E-03 -4.2843033E-03  3.9138325E-02 -1.3413448E-03  8.8363966E-04 -2.6457817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3872766E-03  2.8230657E-03 -3.8229724E-03  2.1041309E-02 -4.2815628E-04  4.4976998E-04 -2.3872766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4320205E-03  2.7700597E-03 -3.9278734E-03  2.4280085E-02 -7.0519391E-04  6.1450971E-04 -2.4320205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4784145E-03  2.7150988E-03 -4.0366431E-03  2.7638309E-02 -9.9244870E-04  7.8532504E-04 -2.4784145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5179666E-03  2.6664410E-03 -4.1367072E-03  3.1110606E-02 -1.2661836E-03  9.5927437E-04 -2.5179666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5554176E-03  2.6194722E-03 -4.2350808E-03  3.4703908E-02 -1.5396946E-03  1.1381057E-03 -2.5554176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5868968E-03  2.5779890E-03 -4.3258518E-03  3.8411229E-02 -1.8016034E-03  1.3200806E-03 -2.5868968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6195370E-03  2.5349759E-03 -4.4199703E-03  4.2255275E-02 -2.0731714E-03  1.5087668E-03 -2.6195370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3893163E-03  2.8083433E-03 -3.9668441E-03  2.3471055E-02 -1.1349728E-03  9.6966751E-04 -2.3893163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4282575E-03  2.7586285E-03 -4.0729150E-03  2.6866801E-02 -1.4326120E-03  1.1654889E-03 -2.4282575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4686347E-03  2.7070803E-03 -4.1828976E-03  3.0387783E-02 -1.7412281E-03  1.3685323E-03 -2.4686347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5018699E-03  2.6621784E-03 -4.2835656E-03  3.4011555E-02 -2.0348662E-03  1.5743994E-03 -2.5018699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5327613E-03  2.6191699E-03 -4.3823146E-03  3.7754276E-02 -2.3280866E-03  1.7856401E-03 -2.5327613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5574488E-03  2.5818959E-03 -4.4729851E-03  4.1600143E-02 -2.6085247E-03  1.9997226E-03 -2.5574488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5830468E-03  2.5432472E-03 -4.5669996E-03  4.5587845E-02 -2.8993054E-03  2.2217003E-03 -2.5830468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3903689E-03  2.8013292E-03 -4.1325339E-03  2.6155935E-02 -1.8379266E-03  1.4807592E-03 -2.3903689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4224468E-03  2.7555616E-03 -4.2395900E-03  2.9703141E-02 -2.1578918E-03  1.7122918E-03 -2.4224468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4557078E-03  2.7081062E-03 -4.3505943E-03  3.3381167E-02 -2.4896574E-03  1.9523634E-03 -2.4557078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4816891E-03  2.6674894E-03 -4.4517392E-03  3.7150000E-02 -2.8049626E-03  2.1946881E-03 -2.4816891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5051320E-03  2.6289221E-03 -4.5507775E-03  4.1035222E-02 -3.1196954E-03  2.4428592E-03 -2.5051320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5222746E-03  2.5962244E-03 -4.6413727E-03  4.5011834E-02 -3.4204932E-03  2.6933462E-03 -2.5222746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5400494E-03  2.5623209E-03 -4.7353090E-03  4.9135104E-02 -3.7323843E-03  2.9530712E-03 -2.5400494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3737887E-03  2.7750196E-03 -4.3004098E-03  2.9128767E-02 -2.8072107E-03  2.2011291E-03 -2.3737887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3974998E-03  2.7342486E-03 -4.4078214E-03  3.2823167E-02 -3.1499030E-03  2.4725248E-03 -2.3974998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4220855E-03  2.6919738E-03 -4.5191944E-03  3.6653818E-02 -3.5052338E-03  2.7539296E-03 -2.4220855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4393238E-03  2.6566752E-03 -4.6201816E-03  4.0560576E-02 -3.8425046E-03  3.0368095E-03 -2.4393238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4538313E-03  2.6235784E-03 -4.7188718E-03  4.4579804E-02 -4.1790074E-03  3.3259988E-03 -2.4538313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4620105E-03  2.5964342E-03 -4.8087772E-03  4.8676044E-02 -4.5003295E-03  3.6167852E-03 -2.4620105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4704913E-03  2.5682890E-03 -4.9019982E-03  5.2923353E-02 -4.8335020E-03  3.9182958E-03 -2.4704913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3528046E-03  2.7552553E-03 -4.4951266E-03  3.2400172E-02 -3.8014067E-03  2.9392096E-03 -2.3528046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3669601E-03  2.7201799E-03 -4.6026697E-03  3.6231375E-02 -4.1685288E-03  3.2559797E-03 -2.3669601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3816376E-03  2.6838109E-03 -4.7141791E-03  4.0203872E-02 -4.5491904E-03  3.5844324E-03 -2.3816376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3890584E-03  2.6543837E-03 -4.8149547E-03  4.4236331E-02 -4.9102734E-03  3.9132067E-03 -2.3890584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3936185E-03  2.6272476E-03 -4.9132938E-03  4.8376570E-02 -5.2704432E-03  4.2487168E-03 -2.3936185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3920184E-03  2.6059919E-03 -5.0025841E-03  5.2578458E-02 -5.6141881E-03  4.5848328E-03 -2.3920184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3903593E-03  2.5839523E-03 -5.0951673E-03  5.6935312E-02 -5.9706102E-03  4.9333447E-03 -2.3903593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3191993E-03  2.7314646E-03 -4.7140449E-03  3.5981505E-02 -4.9504965E-03  3.8023069E-03 -2.3191993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3225611E-03  2.7027493E-03 -4.8215438E-03  3.9936050E-02 -5.3435984E-03  4.1699886E-03 -2.3225611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3260469E-03  2.6729749E-03 -4.9330072E-03  4.4036439E-02 -5.7511978E-03  4.5512304E-03 -2.3260469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3225688E-03  2.6499708E-03 -5.0334663E-03  4.8179133E-02 -6.1376459E-03  4.9312982E-03 -2.3225688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3161524E-03  2.6293021E-03 -5.1313842E-03  5.2423933E-02 -6.5230480E-03  5.3184901E-03 -2.3161524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3038820E-03  2.6143280E-03 -5.2200701E-03  5.6713555E-02 -6.8907485E-03  5.7049954E-03 -2.3038820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2911591E-03  2.5988016E-03 -5.3120267E-03  6.1161379E-02 -7.2720098E-03  6.1057551E-03 -2.2911591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2658064E-03  2.6927849E-03 -4.9460541E-03  3.9932532E-02 -6.3279655E-03  4.8490686E-03 -2.2658064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2564846E-03  2.6716265E-03 -5.0528567E-03  4.3995291E-02 -6.7470792E-03  5.2733927E-03 -2.2564846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2468190E-03  2.6496879E-03 -5.1635981E-03  4.8207885E-02 -7.1816499E-03  5.7133659E-03 -2.2468190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2307114E-03  2.6342089E-03 -5.2631358E-03  5.2442269E-02 -7.5934361E-03  6.1502887E-03 -2.2307114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2116360E-03  2.6210705E-03 -5.3600590E-03  5.6771401E-02 -8.0040286E-03  6.5946666E-03 -2.2116360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1871629E-03  2.6133116E-03 -5.4476749E-03  6.1125648E-02 -8.3956285E-03  7.0367092E-03 -2.1871629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1617873E-03  2.6052665E-03 -5.5385221E-03  6.5640480E-02 -8.8016706E-03  7.4950543E-03 -2.1617873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2012168E-03  2.6627151E-03 -5.2294163E-03  4.4181013E-02 -7.7731055E-03  5.9617135E-03 -2.2012168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1786542E-03  2.6490936E-03 -5.3360246E-03  4.8326319E-02 -8.2214765E-03  6.4497738E-03 -2.1786542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1552595E-03  2.6349698E-03 -5.4465647E-03  5.2624503E-02 -8.6863835E-03  6.9558337E-03 -2.1552595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1261904E-03  2.6267720E-03 -5.5458624E-03  5.6924255E-02 -9.1268802E-03  7.4564568E-03 -2.1261904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0942162E-03  2.6208346E-03 -5.6425329E-03  6.1311092E-02 -9.5660918E-03  7.9647945E-03 -2.0942162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0574998E-03  2.6198131E-03 -5.7298913E-03  6.5703914E-02 -9.9849798E-03  8.4687310E-03 -2.0574998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0194294E-03  2.6187539E-03 -5.8204714E-03  7.0258744E-02 -1.0419316E-02  8.9912526E-03 -2.0194294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1114356E-03  2.6186868E-03 -5.5412311E-03  4.8802604E-02 -9.4552946E-03  7.2771107E-03 -2.1114356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0740635E-03  2.6134657E-03 -5.6473006E-03  5.3004004E-02 -9.9334697E-03  7.8358959E-03 -2.0740635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0353131E-03  2.6080521E-03 -5.7572820E-03  5.7360351E-02 -1.0429280E-02  8.4152891E-03 -2.0353131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9918880E-03  2.6078364E-03 -5.8561120E-03  6.1696007E-02 -1.0899020E-02  8.9863175E-03 -1.9918880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9456877E-03  2.6097397E-03 -5.9523431E-03  6.6109640E-02 -1.1367377E-02  9.5652233E-03 -1.9456877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8955921E-03  2.6159490E-03 -6.0393386E-03  7.0508328E-02 -1.1814041E-02  1.0137186E-02 -1.8955921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8436489E-03  2.6223873E-03 -6.1295424E-03  7.5069240E-02 -1.2277179E-02  1.0730242E-02 -1.8436489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9945543E-03  2.5649456E-03 -5.8968938E-03  5.3766931E-02 -1.1385528E-02  8.8125503E-03 -1.9945543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9413357E-03  2.5684572E-03 -6.0025378E-03  5.7990197E-02 -1.1894550E-02  9.4493700E-03 -1.9413357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8861543E-03  2.5720983E-03 -6.1120779E-03  6.2369216E-02 -1.2422345E-02  1.0109676E-02 -1.8861543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8275248E-03  2.5800344E-03 -6.2106717E-03  6.6704195E-02 -1.2922444E-02  1.0758078E-02 -1.8275248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7663296E-03  2.5898833E-03 -6.3067387E-03  7.1106929E-02 -1.3421029E-02  1.1414439E-02 -1.7663296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7022874E-03  2.6032947E-03 -6.3937159E-03  7.5473086E-02 -1.3896340E-02  1.2060909E-02 -1.7022874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6358834E-03  2.6172007E-03 -6.4839008E-03  8.0000266E-02 -1.4389180E-02  1.2731222E-02 -1.6358834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8503935E-03  2.5141580E-03 -6.3309306E-03  5.8928912E-02 -1.3439498E-02  1.0483424E-02 -1.8503935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7817073E-03  2.5254986E-03 -6.4372148E-03  6.3130518E-02 -1.3983780E-02  1.1207391E-02 -1.7817073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7104878E-03  2.5372574E-03 -6.5474188E-03  6.7487079E-02 -1.4548135E-02  1.1958059E-02 -1.7104878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6372399E-03  2.5522971E-03 -6.6469234E-03  7.1778503E-02 -1.5083080E-02  1.2692692E-02 -1.6372399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5617239E-03  2.5689833E-03 -6.7440054E-03  7.6127784E-02 -1.5616390E-02  1.3435301E-02 -1.5617239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4845610E-03  2.5884173E-03 -6.8321521E-03  8.0421576E-02 -1.6124629E-02  1.4164594E-02 -1.4845610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4045523E-03  2.6085681E-03 -6.9235497E-03  8.4873723E-02 -1.6651611E-02  1.4920783E-02 -1.4045523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6625202E-03  2.4309623E-03 -6.7862777E-03  6.4575351E-02 -1.5935177E-02  1.2553423E-02 -1.6625202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5759751E-03  2.4515399E-03 -6.8923883E-03  6.8709443E-02 -1.6510856E-02  1.3371543E-02 -1.5759751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4862381E-03  2.4728764E-03 -7.0024124E-03  7.2996001E-02 -1.7107766E-02  1.4219836E-02 -1.4862381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3962174E-03  2.4962306E-03 -7.1021456E-03  7.7192548E-02 -1.7673605E-02  1.5047179E-02 -1.3962174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3043154E-03  2.5208890E-03 -7.1996121E-03  8.1434430E-02 -1.8237618E-02  1.5882286E-02 -1.3043154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2122322E-03  2.5472808E-03 -7.2884285E-03  8.5598556E-02 -1.8774765E-02  1.6699875E-02 -1.2122322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1167530E-03  2.5746459E-03 -7.3805204E-03  8.9916254E-02 -1.9331721E-02  1.7547617E-02 -1.1167530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4353982E-03  2.3636127E-03 -7.3910413E-03  6.9947662E-02 -1.8506797E-02  1.4751548E-02 -1.4353982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3346688E-03  2.3899518E-03 -7.4995264E-03  7.3958083E-02 -1.9123814E-02  1.5675769E-02 -1.3346688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2302245E-03  2.4172623E-03 -7.6120125E-03  7.8116409E-02 -1.9763587E-02  1.6634076E-02 -1.2302245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1272007E-03  2.4455020E-03 -7.7143789E-03  8.2170287E-02 -2.0370001E-02  1.7565977E-02 -1.1272007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0227207E-03  2.4747163E-03 -7.8145805E-03  8.6260880E-02 -2.0974431E-02  1.8505399E-02 -1.0227207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1942394E-04  2.5048245E-03 -7.9062049E-03  9.0262102E-02 -2.1550011E-02  1.9422493E-02 -9.1942394E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1231762E-04  2.5360431E-03 -8.0012085E-03  9.4410889E-02 -2.2146817E-02  2.0373409E-02 -8.1231762E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1530158E-03  2.2493476E-03 -7.9981597E-03  7.5986615E-02 -2.1620283E-02  1.7481496E-02 -1.1530158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0345177E-03  2.2836551E-03 -8.1076997E-03  7.9806740E-02 -2.2269498E-02  1.8518204E-02 -1.0345177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1164941E-04  2.3192278E-03 -8.2212796E-03  8.3767752E-02 -2.2942656E-02  1.9593146E-02 -9.1164941E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9240379E-04  2.3542484E-03 -8.3251851E-03  8.7603599E-02 -2.3580359E-02  2.0635174E-02 -7.9240379E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7226262E-04  2.3897939E-03 -8.4271190E-03  9.1463343E-02 -2.4215867E-02  2.1684029E-02 -6.7226262E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5506813E-04  2.4250793E-03 -8.5207794E-03  9.5216412E-02 -2.4820874E-02  2.2704432E-02 -5.5506813E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3355152E-04  2.4616659E-03 -8.6178941E-03  9.9107894E-02 -2.5448193E-02  2.3762469E-02 -4.3355152E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0860427E-04  2.1530762E-03 -8.8282737E-03  8.1004273E-02 -2.4881545E-02  2.0447507E-02 -8.0860427E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7959417E-04  2.1896898E-03 -8.9415679E-03  8.4585513E-02 -2.5576876E-02  2.1611570E-02 -6.7959417E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4582618E-04  2.2276538E-03 -9.0590405E-03  8.8298829E-02 -2.6297851E-02  2.2818563E-02 -5.4582618E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1731897E-04  2.2641986E-03 -9.1667414E-03  9.1885224E-02 -2.6980364E-02  2.3985339E-02 -4.1731897E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8838336E-04  2.3009686E-03 -9.2724695E-03  9.5490657E-02 -2.7660264E-02  2.5158453E-02 -2.8838336E-04  0.0000000E+00  0.0000000E+00
