 0.0000000E+00  0.0000000E+00 -2.9251135E-03  6.6219411E-04 -9.3741199E-03 -3.7472535E-03  6.3781626E-03  1.9210554E-03 -2.9251135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9276129E-03  6.9363671E-04 -9.3987695E-03 -4.1946577E-03  6.2595477E-03  2.0203678E-03 -2.9276129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9302044E-03  7.2623891E-04 -9.4243281E-03 -4.6585622E-03  6.1365583E-03  2.1233429E-03 -2.9302044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9647184E-03  5.8341367E-04 -9.3277527E-03 -1.8739409E-03  6.1288918E-03  1.6861702E-03 -2.9647184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9580336E-03  6.2904720E-04 -9.3458602E-03 -2.4278495E-03  6.0065704E-03  1.8026639E-03 -2.9580336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9511023E-03  6.7636370E-04 -9.3646356E-03 -3.0021862E-03  5.8797377E-03  1.9234539E-03 -2.9511023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9489361E-03  7.1702265E-04 -9.3875406E-03 -3.5196571E-03  5.7508035E-03  2.0381534E-03 -2.9489361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9487585E-03  7.5566664E-04 -9.4126663E-03 -4.0200915E-03  5.6184195E-03  2.1525833E-03 -2.9487585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9528196E-03  7.8845331E-04 -9.4414887E-03 -4.4595735E-03  5.4841569E-03  2.2617928E-03 -2.9528196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9570304E-03  8.2244916E-04 -9.4713742E-03 -4.9152636E-03  5.3449426E-03  2.3750300E-03 -2.9570304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0093712E-03  6.8677641E-04 -9.4544593E-03 -2.1611022E-03  6.0703150E-03  1.9126201E-03 -3.0093712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0035808E-03  7.3487004E-04 -9.4765466E-03 -2.7259231E-03  5.9308699E-03  2.0412005E-03 -3.0035808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9975769E-03  7.8473736E-04 -9.4994485E-03 -3.3115747E-03  5.7862821E-03  2.1745229E-03 -2.9975769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9966784E-03  8.2736811E-04 -9.5266883E-03 -3.8318532E-03  5.6398426E-03  2.3012597E-03 -2.9966784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9979149E-03  8.6779367E-04 -9.5563063E-03 -4.3314705E-03  5.4896995E-03  2.4277823E-03 -2.9979149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0036110E-03  9.0190721E-04 -9.5897483E-03 -4.7623851E-03  5.3378528E-03  2.5487400E-03 -3.0036110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0095171E-03  9.3727885E-04 -9.6244237E-03 -5.2091918E-03  5.1804059E-03  2.6741586E-03 -3.0095171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0316612E-03  8.0371564E-04 -9.5060664E-03 -2.4851312E-03  5.4173501E-03  2.1552978E-03 -3.0316612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0270167E-03  8.5433460E-04 -9.5327418E-03 -3.0575945E-03  5.2591992E-03  2.2969080E-03 -3.0270167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0222008E-03  9.0682038E-04 -9.5604010E-03 -3.6511702E-03  5.0952157E-03  2.4437409E-03 -3.0222008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0228617E-03  9.5143821E-04 -9.5926230E-03 -4.1696158E-03  4.9298399E-03  2.5834131E-03 -3.0228617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0258175E-03  9.9363811E-04 -9.6273985E-03 -4.6631754E-03  4.7605122E-03  2.7229352E-03 -3.0258175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0334629E-03  1.0290229E-03 -9.6661322E-03 -5.0792551E-03  4.5896510E-03  2.8565642E-03 -3.0334629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0413903E-03  1.0657127E-03 -9.7062945E-03 -5.5106798E-03  4.4124885E-03  2.9951213E-03 -3.0413903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0663344E-03  9.4377613E-04 -9.6184026E-03 -2.8612263E-03  5.0526391E-03  2.4370853E-03 -3.0663344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0630923E-03  9.9678898E-04 -9.6503606E-03 -3.4387567E-03  4.8735848E-03  2.5935660E-03 -3.0630923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0597306E-03  1.0517569E-03 -9.6834972E-03 -4.0375863E-03  4.6879270E-03  2.7558177E-03 -3.0597306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0621376E-03  1.0982402E-03 -9.7213296E-03 -4.5515181E-03  4.5012412E-03  2.9104110E-03 -3.0621376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0669701E-03  1.1421064E-03 -9.7618523E-03 -5.0362934E-03  4.3103823E-03  3.0649670E-03 -3.0669701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0766549E-03  1.1787006E-03 -9.8063460E-03 -5.4348432E-03  4.1184683E-03  3.2132889E-03 -3.0766549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0866969E-03  1.2166444E-03 -9.8524807E-03 -5.8480914E-03  3.9194766E-03  3.3670809E-03 -3.0866969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0918079E-03  1.1057873E-03 -9.7116793E-03 -3.2900459E-03  4.4794859E-03  2.7489701E-03 -3.0918079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0902737E-03  1.1611145E-03 -9.7496850E-03 -3.8686488E-03  4.2775869E-03  2.9219730E-03 -3.0902737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0886830E-03  1.2184823E-03 -9.7890923E-03 -4.4685905E-03  4.0682419E-03  3.1013563E-03 -3.0886830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0931210E-03  1.2667305E-03 -9.8332922E-03 -4.9731295E-03  3.8582028E-03  3.2726101E-03 -3.0931210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1001041E-03  1.3121588E-03 -9.8803019E-03 -5.4438539E-03  3.6437934E-03  3.4439707E-03 -3.1001041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1120635E-03  1.3498628E-03 -9.9312053E-03 -5.8190298E-03  3.4290455E-03  3.6087304E-03 -3.1120635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1244639E-03  1.3889574E-03 -9.9839859E-03 -6.2080423E-03  3.2063777E-03  3.7795665E-03 -3.1244639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1159774E-03  1.2957267E-03 -9.8204695E-03 -3.7816686E-03  3.8302453E-03  3.1000456E-03 -3.1159774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1164390E-03  1.3531567E-03 -9.8653711E-03 -4.3569713E-03  3.6029322E-03  3.2916739E-03 -3.1164390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1169176E-03  1.4127048E-03 -9.9119287E-03 -4.9534913E-03  3.3672359E-03  3.4903694E-03 -3.1169176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1236300E-03  1.4624909E-03 -9.9631344E-03 -5.4437551E-03  3.1316598E-03  3.6804081E-03 -3.1236300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1329923E-03  1.5092597E-03 -1.0017272E-02 -5.8952886E-03  2.8915523E-03  3.8707527E-03 -3.1329923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1474187E-03  1.5478905E-03 -1.0075327E-02 -6.2415986E-03  2.6518205E-03  4.0542062E-03 -3.1474187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1623772E-03  1.5879460E-03 -1.0135524E-02 -6.6006806E-03  2.4032475E-03  4.2444255E-03 -3.1623772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1440175E-03  1.5197362E-03 -9.9702072E-03 -4.3457604E-03  3.3520081E-03  3.5030758E-03 -3.1440175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1467400E-03  1.5788899E-03 -1.0022814E-02 -4.9127883E-03  3.0962781E-03  3.7160666E-03 -3.1467400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1495629E-03  1.6402253E-03 -1.0077362E-02 -5.5007281E-03  2.8311167E-03  3.9369125E-03 -3.1495629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1587400E-03  1.6912028E-03 -1.0136323E-02 -5.9714435E-03  2.5672353E-03  4.1485739E-03 -3.1587400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1706425E-03  1.7389787E-03 -1.0198305E-02 -6.3983464E-03  2.2986973E-03  4.3608108E-03 -3.1706425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1876324E-03  1.7782441E-03 -1.0264117E-02 -6.7102033E-03  2.0313621E-03  4.5659152E-03 -3.1876324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2052490E-03  1.8189576E-03 -1.0332356E-02 -7.0335615E-03  1.7541676E-03  4.7785839E-03 -3.2052490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1545868E-03  1.7767306E-03 -1.0082550E-02 -4.9847528E-03  2.3939224E-03  3.9418013E-03 -3.1545868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1599486E-03  1.8373036E-03 -1.0143844E-02 -5.5367200E-03  2.1076377E-03  4.1785442E-03 -3.1599486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1655082E-03  1.9001106E-03 -1.0207399E-02 -6.1090437E-03  1.8107948E-03  4.4240183E-03 -3.1655082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1774891E-03  1.9519716E-03 -1.0275077E-02 -6.5523175E-03  1.5166093E-03  4.6597700E-03 -3.1774891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1922528E-03  2.0004453E-03 -1.0345837E-02 -6.9461925E-03  1.2177018E-03  4.8964147E-03 -3.1922528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2120717E-03  2.0400492E-03 -1.0420218E-02 -7.2144969E-03  9.2104151E-04  5.1256883E-03 -3.2120717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2326216E-03  2.0811137E-03 -1.0497341E-02 -7.4926964E-03  6.1344040E-04  5.3634176E-03 -3.2326216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1668159E-03  2.0780372E-03 -1.0239197E-02 -5.7146126E-03  1.5737949E-03  4.4430965E-03 -3.1668159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1751012E-03  2.1393840E-03 -1.0309918E-02 -6.2444802E-03  1.2541254E-03  4.7071723E-03 -3.1751012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1836922E-03  2.2029934E-03 -1.0383248E-02 -6.7938893E-03  9.2266660E-04  4.9809872E-03 -3.1836922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1986499E-03  2.2552150E-03 -1.0460825E-02 -7.2023265E-03  5.9500150E-04  5.2447073E-03 -3.1986499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2163953E-03  2.3038828E-03 -1.0541436E-02 -7.5556048E-03  2.6257885E-04  5.5097164E-03 -3.2163953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2390418E-03  2.3433375E-03 -1.0624758E-02 -7.7727490E-03 -6.6098832E-05  5.7670281E-03 -3.2390418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2625235E-03  2.3842472E-03 -1.0711153E-02 -7.9979015E-03 -4.0689813E-04  6.0338295E-03 -3.2625235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1716354E-03  2.4281332E-03 -1.0414891E-02 -6.5413511E-03  5.9401818E-04  5.0081601E-03 -3.1716354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1831133E-03  2.4894385E-03 -1.0496157E-02 -7.0403539E-03  2.3782896E-04  5.3035146E-03 -3.1831133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1950146E-03  2.5530047E-03 -1.0580421E-02 -7.5577599E-03 -1.3149652E-04  5.6097619E-03 -3.1950146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2131094E-03  2.6047968E-03 -1.0668538E-02 -7.9220134E-03 -4.9535566E-04  5.9055074E-03 -3.2131094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2339549E-03  2.6528874E-03 -1.0759596E-02 -8.2250261E-03 -8.6393277E-04  6.2030186E-03 -3.2339549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2594622E-03  2.6915086E-03 -1.0852560E-02 -8.3810198E-03 -1.2271313E-03  6.4925265E-03 -3.2594622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2859102E-03  2.7315542E-03 -1.0948952E-02 -8.5427666E-03 -1.6037245E-03  6.7927114E-03 -3.2859102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1595521E-03  2.8293128E-03 -1.0575272E-02 -7.4768361E-03 -7.0302768E-04  5.6264596E-03 -3.1595521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1746760E-03  2.8898558E-03 -1.0668703E-02 -7.9346199E-03 -1.0984974E-03  5.9575057E-03 -3.1746760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1903577E-03  2.9526316E-03 -1.0765580E-02 -8.4092868E-03 -1.5085521E-03  6.3007607E-03 -3.1903577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2119110E-03  3.0032850E-03 -1.0865108E-02 -8.7181513E-03 -1.9108156E-03  6.6330277E-03 -3.2119110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2361333E-03  3.0501091E-03 -1.0967437E-02 -8.9592350E-03 -2.3176319E-03  6.9676206E-03 -3.2361333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2646867E-03  3.0873019E-03 -1.1071098E-02 -9.0418732E-03 -2.7172280E-03  7.2939318E-03 -3.2646867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2942932E-03  3.1258664E-03 -1.1178583E-02 -9.1275591E-03 -3.1315611E-03  7.6322774E-03 -3.2942932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1474482E-03  3.2979456E-03 -1.0811250E-02 -8.5289492E-03 -1.8899135E-03  6.3476398E-03 -3.1474482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1662128E-03  3.3560817E-03 -1.0917184E-02 -8.9336338E-03 -2.3282547E-03  6.7204118E-03 -3.1662128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1856694E-03  3.4163618E-03 -1.1027026E-02 -9.3532431E-03 -2.7827620E-03  7.1069317E-03 -3.1856694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2105582E-03  3.4643274E-03 -1.1138396E-02 -9.5946240E-03 -3.2269582E-03  7.4819297E-03 -3.2105582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2379723E-03  3.5083683E-03 -1.1252363E-02 -9.7615486E-03 -3.6754872E-03  7.8599061E-03 -3.2379723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2692499E-03  3.5427423E-03 -1.1366799E-02 -9.7588291E-03 -4.1146379E-03  8.2292442E-03 -3.2692499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3016810E-03  3.5783841E-03 -1.1485457E-02 -9.7560092E-03 -4.5699846E-03  8.6122034E-03 -3.3016810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1163536E-03  3.8332715E-03 -1.1051106E-02 -9.7084271E-03 -3.3586476E-03  7.1503965E-03 -3.1163536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1390448E-03  3.8875588E-03 -1.1170486E-02 -1.0045814E-02 -3.8424185E-03  7.5713961E-03 -3.1390448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1625728E-03  3.9438481E-03 -1.1294269E-02 -1.0395644E-02 -4.3440308E-03  8.0079222E-03 -3.1625728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1909590E-03  3.9877574E-03 -1.1418354E-02 -1.0554526E-02 -4.8324843E-03  8.4322841E-03 -3.1909590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2216672E-03  4.0276737E-03 -1.1544763E-02 -1.0631873E-02 -5.3249464E-03  8.8603552E-03 -3.2216672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2556335E-03  4.0580021E-03 -1.1670547E-02 -1.0528183E-02 -5.8055471E-03  9.2793123E-03 -3.2556335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2908526E-03  4.0894491E-03 -1.1800971E-02 -1.0420669E-02 -6.3038722E-03  9.7137206E-03 -3.2908526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0676546E-03  4.4454637E-03 -1.1319869E-02 -1.1022073E-02 -5.1051443E-03  8.0538015E-03 -3.0676546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0944042E-03  4.4938488E-03 -1.1453463E-02 -1.1275724E-02 -5.6369157E-03  8.5308212E-03 -3.0944042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1221402E-03  4.5440183E-03 -1.1591985E-02 -1.1538729E-02 -6.1882989E-03  9.0254333E-03 -3.1221402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1539725E-03  4.5819450E-03 -1.1729437E-02 -1.1598023E-02 -6.7233479E-03  9.5070680E-03 -3.1539725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1878539E-03  4.6158469E-03 -1.1868834E-02 -1.1568290E-02 -7.2619291E-03  9.9932265E-03 -3.1878539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2242603E-03  4.6403791E-03 -1.2006188E-02 -1.1345887E-02 -7.7856710E-03  1.0469644E-02 -3.2242603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2620094E-03  4.6658160E-03 -1.2148609E-02 -1.1115281E-02 -8.3287284E-03  1.0963632E-02 -3.2620094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0081701E-03  5.1431691E-03 -1.1679089E-02 -1.2456211E-02 -6.7621336E-03  9.1255490E-03 -3.0081701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0387137E-03  5.1823501E-03 -1.1826885E-02 -1.2606599E-02 -7.3460508E-03  9.6685806E-03 -3.0387137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0703839E-03  5.2229760E-03 -1.1980131E-02 -1.2762532E-02 -7.9515029E-03  1.0231639E-02 -3.0703839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1052134E-03  5.2518077E-03 -1.2130723E-02 -1.2702575E-02 -8.5370003E-03  1.0780630E-02 -3.1052134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1417512E-03  5.2766365E-03 -1.2282764E-02 -1.2545915E-02 -9.1254197E-03  1.1335040E-02 -3.1417512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1799781E-03  5.2925310E-03 -1.2431078E-02 -1.2185328E-02 -9.6955578E-03  1.1878831E-02 -3.1799781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2196147E-03  5.3090116E-03 -1.2584862E-02 -1.1811442E-02 -1.0286723E-02  1.2442678E-02 -3.2196147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9100325E-03  5.9290216E-03 -1.1997575E-02 -1.4062859E-02 -9.1503378E-03  1.0275110E-02 -2.9100325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9447975E-03  5.9569802E-03 -1.2160994E-02 -1.4088439E-02 -9.7864094E-03  1.0894797E-02 -2.9447975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9808447E-03  5.9859700E-03 -1.2330439E-02 -1.4114962E-02 -1.0445939E-02  1.1537337E-02 -2.9808447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0188989E-03  6.0038108E-03 -1.2495324E-02 -1.3913047E-02 -1.1081387E-02  1.2164334E-02 -3.0188989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0582359E-03  6.0177130E-03 -1.2661049E-02 -1.3606146E-02 -1.1718922E-02  1.2797690E-02 -3.0582359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0982436E-03  6.0232775E-03 -1.2821085E-02 -1.3083733E-02 -1.2334283E-02  1.3419202E-02 -3.0982436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1397267E-03  6.0290472E-03 -1.2987023E-02 -1.2542054E-02 -1.2972338E-02  1.4063636E-02 -3.1397267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8024637E-03  6.7968120E-03 -1.2501716E-02 -1.5709874E-02 -1.1169066E-02  1.1742729E-02 -2.8024637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8403888E-03  6.8070767E-03 -1.2678603E-02 -1.5582963E-02 -1.1863082E-02  1.2452747E-02 -2.8403888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8797125E-03  6.8177201E-03 -1.2862013E-02 -1.5451372E-02 -1.2582693E-02  1.3188951E-02 -2.8797125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9198419E-03  6.8183809E-03 -1.3038574E-02 -1.5080691E-02 -1.3273353E-02  1.3907577E-02 -2.9198419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9607956E-03  6.8152572E-03 -1.3215275E-02 -1.4597165E-02 -1.3965190E-02  1.4633517E-02 -2.9607956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0013949E-03  6.8048212E-03 -1.3384399E-02 -1.3888726E-02 -1.4630780E-02  1.5345836E-02 -3.0013949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0434915E-03  6.7940003E-03 -1.3559759E-02 -1.3154161E-02 -1.5320916E-02  1.6084425E-02 -3.0434915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6416630E-03  7.7752521E-03 -1.2918366E-02 -1.7590463E-02 -1.4187608E-02  1.3281126E-02 -2.6416630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6833485E-03  7.7658830E-03 -1.3110805E-02 -1.7283965E-02 -1.4936526E-02  1.4097389E-02 -2.6833485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7265714E-03  7.7561683E-03 -1.3310341E-02 -1.6966164E-02 -1.5713064E-02  1.4943757E-02 -2.7265714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7691030E-03  7.7378475E-03 -1.3500276E-02 -1.6398127E-02 -1.6455147E-02  1.5769729E-02 -2.7691030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8118837E-03  7.7159445E-03 -1.3689500E-02 -1.5708605E-02 -1.7197174E-02  1.6603935E-02 -2.8118837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8530306E-03  7.6879234E-03 -1.3868902E-02 -1.4784313E-02 -1.7908379E-02  1.7422009E-02 -2.8530306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8956951E-03  7.6588688E-03 -1.4054920E-02 -1.3825934E-02 -1.8645813E-02  1.8270253E-02 -2.8956951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4608549E-03  8.7815975E-03 -1.3590711E-02 -1.9339806E-02 -1.6793336E-02  1.5344084E-02 -2.4608549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5047432E-03  8.7422685E-03 -1.3793494E-02 -1.8818263E-02 -1.7603212E-02  1.6283307E-02 -2.5047432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5502501E-03  8.7014890E-03 -1.4003756E-02 -1.8277485E-02 -1.8442957E-02  1.7257168E-02 -2.5502501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5936288E-03  8.6543260E-03 -1.4201714E-02 -1.7479131E-02 -1.9242295E-02  1.8206795E-02 -2.5936288E-03  0.0000000E+00  0.0000000E+00
