 0.0000000E+00  0.0000000E+00 -4.7761675E-03  3.9201706E-04 -1.7126191E-03  1.5718805E-01 -1.5377947E-03  1.4812288E-03 -4.7761675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6982644E-03  4.7590994E-04 -1.6919534E-03  1.6202010E-01 -1.5548922E-03  1.6376736E-03 -4.6982644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6174883E-03  5.6289679E-04 -1.6705256E-03  1.6703036E-01 -1.5726203E-03  1.7998881E-03 -4.6174883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0687387E-03  8.7619482E-05 -1.9045957E-03  1.3730526E-01 -1.6669184E-03  1.0172853E-03 -5.0687387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9919694E-03  1.7141367E-04 -1.8915060E-03  1.4176915E-01 -1.6963150E-03  1.1781840E-03 -4.9919694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9123689E-03  2.5829818E-04 -1.8779336E-03  1.4639767E-01 -1.7267959E-03  1.3450166E-03 -4.9123689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8313400E-03  3.4575914E-04 -1.8617170E-03  1.5099245E-01 -1.7539103E-03  1.5125548E-03 -4.8313400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7481403E-03  4.3515273E-04 -1.8441082E-03  1.5566563E-01 -1.7802012E-03  1.6837219E-03 -4.7481403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6638111E-03  5.2490977E-04 -1.8243383E-03  1.6031523E-01 -1.8037546E-03  1.8555619E-03 -4.6638111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5763719E-03  6.1797704E-04 -1.8038393E-03  1.6513630E-01 -1.8281766E-03  2.0337394E-03 -4.5763719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1108195E-03  1.1145629E-04 -2.0499157E-03  1.3800043E-01 -1.8947328E-03  1.1816872E-03 -5.1108195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0267479E-03  2.0211629E-04 -2.0378437E-03  1.4237131E-01 -1.9312706E-03  1.3600960E-03 -5.0267479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9395756E-03  2.9611984E-04 -2.0253264E-03  1.4690339E-01 -1.9691558E-03  1.5450845E-03 -4.9395756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8514986E-03  3.9012377E-04 -2.0104306E-03  1.5139616E-01 -2.0037217E-03  1.7301899E-03 -4.8514986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7613323E-03  4.8594551E-04 -1.9942901E-03  1.5596284E-01 -2.0376431E-03  1.9190212E-03 -4.7613323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6704958E-03  5.8162274E-04 -1.9762527E-03  1.6050060E-01 -2.0689085E-03  2.1080031E-03 -4.6704958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5763093E-03  6.8082854E-04 -1.9575500E-03  1.6520572E-01 -2.1013270E-03  2.3039547E-03 -4.5763093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1079643E-03  1.3829198E-04 -2.2043261E-03  1.3736080E-01 -2.1789570E-03  1.3674433E-03 -5.1079643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0158715E-03  2.3639765E-04 -2.1935322E-03  1.4157065E-01 -2.2236118E-03  1.5649861E-03 -5.0158715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9203822E-03  3.3812146E-04 -2.1823403E-03  1.4593576E-01 -2.2699135E-03  1.7698144E-03 -4.9203822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8246133E-03  4.3914182E-04 -2.1691039E-03  1.5025398E-01 -2.3129452E-03  1.9740496E-03 -4.8246133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7268785E-03  5.4182031E-04 -2.1548198E-03  1.5463972E-01 -2.3555483E-03  2.1820727E-03 -4.7268785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6290605E-03  6.4373359E-04 -2.1390103E-03  1.5899086E-01 -2.3956329E-03  2.3895672E-03 -4.6290605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5276349E-03  7.4940544E-04 -2.1226177E-03  1.6350246E-01 -2.4371958E-03  2.6047142E-03 -4.5276349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1225269E-03  1.7440781E-04 -2.3761989E-03  1.3752967E-01 -2.4929948E-03  1.5849358E-03 -5.1225269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0220992E-03  2.8015008E-04 -2.3676313E-03  1.4160678E-01 -2.5472628E-03  1.8036775E-03 -5.0220992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9179676E-03  3.8979213E-04 -2.3587477E-03  1.4583427E-01 -2.6035322E-03  2.0304865E-03 -4.9179676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8142694E-03  4.9795996E-04 -2.3481794E-03  1.5001138E-01 -2.6565881E-03  2.2558846E-03 -4.8142694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7087443E-03  6.0760546E-04 -2.3367670E-03  1.5425103E-01 -2.7094399E-03  2.4851535E-03 -4.7087443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6037421E-03  7.1582316E-04 -2.3241409E-03  1.5845050E-01 -2.7598305E-03  2.7132100E-03 -4.6037421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4948674E-03  8.2803192E-04 -2.3110492E-03  1.6280484E-01 -2.8120795E-03  2.9496772E-03 -4.4948674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1147432E-03  2.1809754E-04 -2.5629437E-03  1.3721555E-01 -2.8616215E-03  1.8337151E-03 -5.1147432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0054002E-03  3.3188032E-04 -2.5573423E-03  1.4112985E-01 -2.9268677E-03  2.0757706E-03 -5.0054002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8920246E-03  4.4985940E-04 -2.5515342E-03  1.4518851E-01 -2.9945201E-03  2.3267532E-03 -4.8920246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7799213E-03  5.6547661E-04 -2.5444678E-03  1.4919500E-01 -3.0590351E-03  2.5753536E-03 -4.7799213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6661654E-03  6.8235031E-04 -2.5367949E-03  1.5325854E-01 -3.1235948E-03  2.8278978E-03 -4.6661654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5536198E-03  7.9704036E-04 -2.5282413E-03  1.5727574E-01 -3.1857259E-03  3.0784619E-03 -4.5536198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4369235E-03  9.1596018E-04 -2.5193722E-03  1.6144109E-01 -3.2501484E-03  3.3382667E-03 -4.4369235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0973894E-03  2.7330377E-04 -2.7692965E-03  1.3692025E-01 -3.2863025E-03  2.1207534E-03 -5.0973894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9787193E-03  3.9537515E-04 -2.7677499E-03  1.4066499E-01 -3.3642168E-03  2.3884756E-03 -4.9787193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8556728E-03  5.2194851E-04 -2.7661463E-03  1.4454784E-01 -3.4450046E-03  2.6660713E-03 -4.8556728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7348026E-03  6.4518157E-04 -2.7636947E-03  1.4837564E-01 -3.5226531E-03  2.9402233E-03 -4.7348026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6124783E-03  7.6941878E-04 -2.7608924E-03  1.5225579E-01 -3.6006106E-03  3.2183961E-03 -4.6124783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4921229E-03  8.9065034E-04 -2.7575384E-03  1.5608722E-01 -3.6761558E-03  3.4937267E-03 -4.4921229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3673288E-03  1.0163529E-03 -2.7540606E-03  1.6005995E-01 -3.7544871E-03  3.7792115E-03 -4.3673288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0779431E-03  3.4472578E-04 -3.0008209E-03  1.3698554E-01 -3.7635083E-03  2.4545837E-03 -5.0779431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9496402E-03  4.7517642E-04 -3.0047259E-03  1.4057102E-01 -3.8560897E-03  2.7508074E-03 -4.9496402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8166056E-03  6.1043808E-04 -3.0087750E-03  1.4428874E-01 -3.9520855E-03  3.0579559E-03 -4.8166056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6867035E-03  7.4131532E-04 -3.0123239E-03  1.4794823E-01 -4.0448511E-03  3.3605244E-03 -4.6867035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5555608E-03  8.7292039E-04 -3.0157828E-03  1.5165625E-01 -4.1381969E-03  3.6672117E-03 -4.5555608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4271843E-03  1.0006511E-03 -3.0189783E-03  1.5531567E-01 -4.2290861E-03  3.9701152E-03 -4.4271843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2940732E-03  1.1330925E-03 -3.0222917E-03  1.5911005E-01 -4.3233273E-03  4.2841899E-03 -4.2940732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0177314E-03  4.2986818E-04 -3.2537943E-03  1.3616552E-01 -4.3305319E-03  2.8329953E-03 -5.0177314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8791868E-03  5.6902260E-04 -3.2643504E-03  1.3954459E-01 -4.4394701E-03  3.1604227E-03 -4.8791868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7355326E-03  7.1330904E-04 -3.2752957E-03  1.4304827E-01 -4.5524258E-03  3.4999257E-03 -4.7355326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5961027E-03  8.5202875E-04 -3.2861232E-03  1.4649082E-01 -4.6620289E-03  3.8335380E-03 -4.5961027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4556890E-03  9.9114836E-04 -3.2971599E-03  1.4997724E-01 -4.7725031E-03  4.1713476E-03 -4.4556890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3189436E-03  1.1254137E-03 -3.3082463E-03  1.5341548E-01 -4.8804457E-03  4.5042855E-03 -4.3189436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1771551E-03  1.2646307E-03 -3.3197415E-03  1.5698053E-01 -4.9923693E-03  4.8495022E-03 -4.1771551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9481231E-03  5.3819232E-04 -3.5394900E-03  1.3564714E-01 -4.9686914E-03  3.2708066E-03 -4.9481231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7990670E-03  6.8597342E-04 -3.5585442E-03  1.3883054E-01 -5.0962780E-03  3.6329586E-03 -4.7990670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6445136E-03  8.3920470E-04 -3.5783011E-03  1.4213134E-01 -5.2285700E-03  4.0084666E-03 -4.6445136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4953607E-03  9.8563112E-04 -3.5982249E-03  1.4536998E-01 -5.3573368E-03  4.3766606E-03 -4.4953607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3454919E-03  1.1321027E-03 -3.6186588E-03  1.4864758E-01 -5.4872599E-03  4.7491547E-03 -4.3454919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2001973E-03  1.2726891E-03 -3.6393944E-03  1.5187458E-01 -5.6144284E-03  5.1155984E-03 -4.2001973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0495442E-03  1.4184603E-03 -3.6608948E-03  1.5522060E-01 -5.7462868E-03  5.4955565E-03 -4.0495442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8501265E-03  6.7444748E-04 -3.8634958E-03  1.3495483E-01 -5.7027351E-03  3.7756225E-03 -4.8501265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6902648E-03  8.3068888E-04 -3.8929718E-03  1.3793005E-01 -5.8513312E-03  4.1762846E-03 -4.6902648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5245073E-03  9.9269247E-04 -3.9235350E-03  1.4101500E-01 -6.0054075E-03  4.5917231E-03 -4.5245073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3653777E-03  1.1465810E-03 -3.9544683E-03  1.4403782E-01 -6.1556501E-03  4.9982679E-03 -4.3653777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2058228E-03  1.3001338E-03 -3.9862012E-03  1.4709558E-01 -6.3073149E-03  5.4092391E-03 -4.2058228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0518135E-03  1.4467388E-03 -4.0183645E-03  1.5010358E-01 -6.4558573E-03  5.8128948E-03 -4.0518135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8921243E-03  1.5987505E-03 -4.0517141E-03  1.5322251E-01 -6.6098778E-03  6.2314373E-03 -3.8921243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7073783E-03  8.3584313E-04 -4.2206899E-03  1.3357818E-01 -6.5494731E-03  4.3439615E-03 -4.7073783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5362749E-03  1.0005389E-03 -4.2626433E-03  1.3630755E-01 -6.7210792E-03  4.7871178E-03 -4.5362749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3588612E-03  1.1713086E-03 -4.3061441E-03  1.3913758E-01 -6.8990141E-03  5.2466177E-03 -4.3588612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1894176E-03  1.3325079E-03 -4.3502223E-03  1.4190626E-01 -7.0727413E-03  5.6953750E-03 -4.1894176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0198866E-03  1.4929424E-03 -4.3954000E-03  1.4470680E-01 -7.2481462E-03  6.1486827E-03 -4.0198866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8569908E-03  1.6452938E-03 -4.4410273E-03  1.4746389E-01 -7.4199251E-03  6.5932936E-03 -3.8569908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6880874E-03  1.8032640E-03 -4.4883373E-03  1.5032265E-01 -7.5980393E-03  7.0543018E-03 -3.6880874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5405861E-03  1.0465728E-03 -4.6424395E-03  1.3261928E-01 -7.5041254E-03  5.0113759E-03 -4.5405861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3583861E-03  1.2187968E-03 -4.6995506E-03  1.3512590E-01 -7.7018816E-03  5.5023305E-03 -4.3583861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1694666E-03  1.3973725E-03 -4.7587679E-03  1.3772496E-01 -7.9069310E-03  6.0113915E-03 -4.1694666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9897959E-03  1.5649863E-03 -4.8184404E-03  1.4026597E-01 -8.1070387E-03  6.5078221E-03 -3.9897959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8103593E-03  1.7314094E-03 -4.8794510E-03  1.4283629E-01 -8.3090342E-03  7.0089913E-03 -3.8103593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6386231E-03  1.8886511E-03 -4.9407408E-03  1.4536792E-01 -8.5067544E-03  7.4999551E-03 -3.6386231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4605534E-03  2.0516919E-03 -5.0042909E-03  1.4799290E-01 -8.7117665E-03  8.0090256E-03 -3.4605534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3176192E-03  1.2998548E-03 -5.1184389E-03  1.3102145E-01 -8.5944400E-03  5.7688301E-03 -4.3176192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1241877E-03  1.4789900E-03 -5.1933625E-03  1.3327804E-01 -8.8207042E-03  6.3130476E-03 -4.1241877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9236225E-03  1.6647318E-03 -5.2710494E-03  1.3561786E-01 -9.0553129E-03  6.8773358E-03 -3.9236225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7336406E-03  1.8380624E-03 -5.3488894E-03  1.3790471E-01 -9.2840311E-03  7.4268969E-03 -3.7336406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5442406E-03  2.0097390E-03 -5.4282930E-03  1.4021812E-01 -9.5148272E-03  7.9813918E-03 -3.5442406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3636686E-03  2.1710868E-03 -5.5076894E-03  1.4249775E-01 -9.7406023E-03  8.5239455E-03 -3.3636686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1764372E-03  2.3383852E-03 -5.5900139E-03  1.4486144E-01 -9.9747039E-03  9.0865087E-03 -3.1764372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0349883E-03  1.6102838E-03 -5.6670386E-03  1.2899364E-01 -9.8371861E-03  6.6350639E-03 -4.0349883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8304151E-03  1.7952067E-03 -5.7627492E-03  1.3098384E-01 -1.0094437E-02  7.2389204E-03 -3.8304151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6182971E-03  1.9869496E-03 -5.8619896E-03  1.3304744E-01 -1.0361176E-02  7.8650473E-03 -3.6182971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4181720E-03  2.1648224E-03 -5.9608236E-03  1.3506903E-01 -1.0620859E-02  8.4740966E-03 -3.4181720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2189844E-03  2.3405555E-03 -6.0613802E-03  1.3711575E-01 -1.0882738E-02  9.0882980E-03 -3.2189844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0297267E-03  2.5048204E-03 -6.1613709E-03  1.3913549E-01 -1.1138565E-02  9.6886153E-03 -3.0297267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8334892E-03  2.6751434E-03 -6.2650493E-03  1.4122973E-01 -1.1403827E-02  1.0311072E-02 -2.8334892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6938320E-03  2.0037738E-03 -6.3297653E-03  1.2716143E-01 -1.1234993E-02  7.6613386E-03 -3.6938320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4787691E-03  2.1921568E-03 -6.4492618E-03  1.2890829E-01 -1.1526710E-02  8.3333921E-03 -3.4787691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2557747E-03  2.3874873E-03 -6.5731654E-03  1.3071958E-01 -1.1829185E-02  9.0302309E-03 -3.2557747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0461181E-03  2.5676507E-03 -6.6956597E-03  1.3250476E-01 -1.2123065E-02  9.7073936E-03 -3.0461181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8377237E-03  2.7452138E-03 -6.8198934E-03  1.3431592E-01 -1.2419140E-02  1.0390003E-02 -2.8377237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6402490E-03  2.9103159E-03 -6.9425885E-03  1.3611001E-01 -1.2707726E-02  1.1056605E-02 -2.6402490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4354915E-03  3.0815070E-03 -7.0698085E-03  1.3797027E-01 -1.3006955E-02  1.1747792E-02 -2.4354915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2554731E-03  2.4533061E-03 -7.0535175E-03  1.2380524E-01 -1.2818586E-02  8.7826829E-03 -3.2554731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0299303E-03  2.6441653E-03 -7.2004423E-03  1.2524588E-01 -1.3145747E-02  9.5305394E-03 -3.0299303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7960695E-03  2.8420633E-03 -7.3527857E-03  1.2673966E-01 -1.3484974E-02  1.0305977E-02 -2.7960695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5770081E-03  3.0233834E-03 -7.5025252E-03  1.2822590E-01 -1.3813939E-02  1.1058643E-02 -2.5770081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3595817E-03  3.2015779E-03 -7.6540103E-03  1.2973898E-01 -1.4145061E-02  1.1817001E-02 -2.3595817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1541565E-03  3.3662387E-03 -7.8028129E-03  1.3124752E-01 -1.4467132E-02  1.2556837E-02 -2.1541565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9411552E-03  3.5369722E-03 -7.9571033E-03  1.3281171E-01 -1.4801081E-02  1.3323958E-02 -1.9411552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7351860E-03  3.0391724E-03 -8.0009722E-03  1.2135019E-01 -1.4611671E-02  1.0198717E-02 -2.7351860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5011555E-03  3.2269332E-03 -8.1770416E-03  1.2257174E-01 -1.4978901E-02  1.1035096E-02 -2.5011555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2584939E-03  3.4216186E-03 -8.3596045E-03  1.2383834E-01 -1.5359675E-02  1.1902320E-02 -2.2584939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0317079E-03  3.5988849E-03 -8.5376234E-03  1.2511414E-01 -1.5727778E-02  1.2743391E-02 -2.0317079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8068356E-03  3.7726281E-03 -8.7171190E-03  1.2642024E-01 -1.6097802E-02  1.3590516E-02 -1.8068356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5948279E-03  3.9322311E-03 -8.8922021E-03  1.2773843E-01 -1.6456689E-02  1.4416304E-02 -1.5948279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3750014E-03  4.0977202E-03 -9.0737423E-03  1.2910523E-01 -1.6828813E-02  1.5272548E-02 -1.3750014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0919603E-03  3.6853299E-03 -8.9897158E-03  1.1662951E-01 -1.6587034E-02  1.1687596E-02 -2.0919603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8495032E-03  3.8692047E-03 -9.1998961E-03  1.1753809E-01 -1.6993676E-02  1.2622849E-02 -1.8495032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5981043E-03  4.0598608E-03 -9.4178277E-03  1.1848018E-01 -1.7415315E-02  1.3592593E-02 -1.5981043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3638068E-03  4.2320502E-03 -9.6290697E-03  1.1945086E-01 -1.7821826E-02  1.4531954E-02 -1.3638068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1317712E-03  4.4002212E-03 -9.8415338E-03  1.2045508E-01 -1.8230004E-02  1.5477603E-02 -1.1317712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1360241E-04  4.5534969E-03 -1.0047687E-02  1.2149211E-01 -1.8624980E-02  1.6398464E-02 -9.1360241E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8738757E-04  4.7124253E-03 -1.0261443E-02  1.2256739E-01 -1.9034522E-02  1.7353286E-02 -6.8738757E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3202804E-03  4.5028075E-03 -1.0349127E-02  1.1310166E-01 -1.8872780E-02  1.3675935E-02 -1.3202804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0731292E-03  4.6727458E-03 -1.0591481E-02  1.1382853E-01 -1.9323455E-02  1.4727131E-02 -1.0731292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1686306E-04  4.8489514E-03 -1.0842773E-02  1.1458220E-01 -1.9790750E-02  1.5817096E-02 -8.1686306E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7845065E-04  5.0066917E-03 -1.1084365E-02  1.1538748E-01 -2.0239639E-02  1.6871985E-02 -5.7845065E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4251085E-04  5.1601526E-03 -1.1326492E-02  1.1623277E-01 -2.0689613E-02  1.7933440E-02 -3.4251085E-04  0.0000000E+00  0.0000000E+00
