 0.0000000E+00  0.0000000E+00 -2.8041567E-03  4.4818712E-03 -1.8148592E-02  1.7368186E-02  1.1068936E-02 -2.8287362E-03 -2.8041567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8542833E-03  4.4860692E-03 -1.8234466E-02  1.9923696E-02  1.0877010E-02 -2.8272245E-03 -2.8542833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9062586E-03  4.4904221E-03 -1.8323506E-02  2.2573454E-02  1.0678005E-02 -2.8256570E-03 -2.9062586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5818215E-03  4.7992616E-03 -1.7840166E-02  9.7357655E-03  1.0687504E-02 -2.8160300E-03 -2.5818215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6344081E-03  4.8078541E-03 -1.7932129E-02  1.1911244E-02  1.0477526E-02 -2.8122569E-03 -2.6344081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6889341E-03  4.8167635E-03 -1.8027484E-02  1.4166954E-02  1.0259805E-02 -2.8083446E-03 -2.6889341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7405322E-03  4.8244361E-03 -1.8118229E-02  1.6591671E-02  1.0050533E-02 -2.7996555E-03 -2.7405322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7918431E-03  4.8318448E-03 -1.8208820E-02  1.9141255E-02  9.8404194E-03 -2.7886328E-03 -2.7918431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8403446E-03  4.8385352E-03 -1.8295360E-02  2.1857726E-02  9.6367860E-03 -2.7729326E-03 -2.8403446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8906348E-03  4.8454724E-03 -1.8385092E-02  2.4674380E-02  9.4256426E-03 -2.7566534E-03 -2.8906348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5949037E-03  5.1670556E-03 -1.8077563E-02  1.1022042E-02  1.0702301E-02 -2.9751920E-03 -2.5949037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6465753E-03  5.1774062E-03 -1.8171479E-02  1.3354131E-02  1.0477412E-02 -2.9594107E-03 -2.6465753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7001526E-03  5.1881385E-03 -1.8268858E-02  1.5772228E-02  1.0244228E-02 -2.9430474E-03 -2.7001526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7502917E-03  5.1978720E-03 -1.8361032E-02  1.8357353E-02  1.0020496E-02 -2.9213210E-03 -2.7502917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7999011E-03  5.2074793E-03 -1.8452806E-02  2.1069612E-02  9.7961242E-03 -2.8967613E-03 -2.7999011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8462608E-03  5.2165642E-03 -1.8539928E-02  2.3946778E-02  9.5793332E-03 -2.8670311E-03 -2.8462608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8943303E-03  5.2259841E-03 -1.8630264E-02  2.6930054E-02  9.3545470E-03 -2.8362045E-03 -2.8943303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5833190E-03  5.5607038E-03 -1.8171409E-02  1.2464652E-02  9.6794622E-03 -2.9856414E-03 -2.5833190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6333735E-03  5.5731319E-03 -1.8266718E-02  1.4964025E-02  9.4402260E-03 -2.9528643E-03 -2.6333735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6852741E-03  5.5860184E-03 -1.8365542E-02  1.7555574E-02  9.1921669E-03 -2.9188783E-03 -2.6852741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7331430E-03  5.5982303E-03 -1.8458500E-02  2.0309888E-02  8.9544525E-03 -2.8789606E-03 -2.7331430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7801886E-03  5.6104907E-03 -1.8550759E-02  2.3192774E-02  8.7163791E-03 -2.8356432E-03 -2.7801886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8234714E-03  5.6224742E-03 -1.8637674E-02  2.6236458E-02  8.4872820E-03 -2.7867721E-03 -2.8234714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8683504E-03  5.6348995E-03 -1.8727796E-02  2.9392394E-02  8.2497357E-03 -2.7360987E-03 -2.8683504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5815874E-03  5.9814501E-03 -1.8369952E-02  1.4096023E-02  9.2224410E-03 -3.0713989E-03 -2.5815874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6291504E-03  5.9960250E-03 -1.8466154E-02  1.6763556E-02  8.9675953E-03 -3.0198820E-03 -2.6291504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6784676E-03  6.0111373E-03 -1.8565904E-02  1.9529467E-02  8.7033509E-03 -2.9664651E-03 -2.6784676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7232379E-03  6.0257850E-03 -1.8659312E-02  2.2453443E-02  8.4505175E-03 -2.9066727E-03 -2.7232379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7669200E-03  6.0406128E-03 -1.8751759E-02  2.5507164E-02  8.1975525E-03 -2.8428996E-03 -2.7669200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8064361E-03  6.0553298E-03 -1.8838200E-02  2.8716884E-02  7.9547587E-03 -2.7731829E-03 -2.8064361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8474095E-03  6.0705896E-03 -1.8927828E-02  3.2044978E-02  7.7030105E-03 -2.7008951E-03 -2.8474095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5678853E-03  6.4305924E-03 -1.8525242E-02  1.5929717E-02  8.4431813E-03 -3.0922253E-03 -2.5678853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6119825E-03  6.4475191E-03 -1.8621646E-02  1.8770906E-02  8.1726000E-03 -3.0175400E-03 -2.6119825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6577059E-03  6.4650700E-03 -1.8721605E-02  2.1716878E-02  7.8920397E-03 -2.9401003E-03 -2.6577059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6983629E-03  6.4823458E-03 -1.8814814E-02  2.4814476E-02  7.6241198E-03 -2.8559853E-03 -2.6983629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7376518E-03  6.4999311E-03 -1.8906785E-02  2.8042231E-02  7.3563160E-03 -2.7672585E-03 -2.7376518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7723912E-03  6.5175621E-03 -1.8992049E-02  3.1419314E-02  7.0998521E-03 -2.6722468E-03 -2.7723912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8084119E-03  6.5358434E-03 -1.9080458E-02  3.4920943E-02  6.8339298E-03 -2.5737311E-03 -2.8084119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5493849E-03  6.9086313E-03 -1.8698534E-02  1.7992167E-02  7.5880246E-03 -3.0870435E-03 -2.5493849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5889423E-03  6.9278792E-03 -1.8794641E-02  2.1008677E-02  7.3011710E-03 -2.9850749E-03 -2.5889423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6299586E-03  6.9478369E-03 -1.8894292E-02  2.4136436E-02  7.0037382E-03 -2.8793456E-03 -2.6299586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6654744E-03  6.9676764E-03 -1.8986599E-02  2.7407775E-02  6.7201560E-03 -2.7666401E-03 -2.6654744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6993592E-03  6.9879260E-03 -1.9077391E-02  3.0809048E-02  6.4369257E-03 -2.6486835E-03 -2.6993592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7283897E-03  7.0083025E-03 -1.9160928E-02  3.4351697E-02  6.1662136E-03 -2.5243612E-03 -2.7283897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7584909E-03  7.0294305E-03 -1.9247546E-02  3.8025000E-02  5.8855176E-03 -2.3954538E-03 -2.7584909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5303726E-03  7.4150643E-03 -1.8934158E-02  2.0306407E-02  7.1116573E-03 -3.1281158E-03 -2.5303726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5642837E-03  7.4363272E-03 -1.9029449E-02  2.3496191E-02  6.8072635E-03 -2.9953851E-03 -2.5642837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5994453E-03  7.4583743E-03 -1.9128254E-02  2.6803613E-02  6.4916437E-03 -2.8577593E-03 -2.5994453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6288236E-03  7.4803761E-03 -1.9218998E-02  3.0245346E-02  6.1910876E-03 -2.7129968E-03 -2.6288236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6563460E-03  7.5028415E-03 -1.9307976E-02  3.3816188E-02  5.8910712E-03 -2.5623450E-03 -2.6563460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6788210E-03  7.5254296E-03 -1.9389355E-02  3.7519326E-02  5.6046739E-03 -2.4054046E-03 -2.6788210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7021250E-03  7.5488508E-03 -1.9473735E-02  4.1359036E-02  5.3077143E-03 -2.2426763E-03 -2.7021250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4897614E-03  7.9518104E-03 -1.9086736E-02  2.2894898E-02  5.8576187E-03 -3.0019098E-03 -2.4897614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5166693E-03  7.9750777E-03 -1.9180256E-02  2.6260322E-02  5.5365355E-03 -2.8309336E-03 -2.5166693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5445696E-03  7.9992032E-03 -1.9277225E-02  2.9749863E-02  5.2036106E-03 -2.6536517E-03 -2.5445696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5664467E-03  8.0233365E-03 -1.9365402E-02  3.3361816E-02  4.8869618E-03 -2.4693481E-03 -2.5664467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5862336E-03  8.0479789E-03 -1.9451546E-02  3.7100841E-02  4.5710723E-03 -2.2784834E-03 -2.5862336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6008161E-03  8.0727251E-03 -1.9529769E-02  4.0960447E-02  4.2699532E-03 -2.0816435E-03 -2.6008161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6159365E-03  8.0983839E-03 -1.9610877E-02  4.4962394E-02  3.9577288E-03 -1.8775443E-03 -2.6159365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4450412E-03  8.5164482E-03 -1.9302914E-02  2.5787045E-02  4.9493393E-03 -2.8981055E-03 -2.4450412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4636450E-03  8.5410860E-03 -1.9393835E-02  2.9321500E-02  4.6105066E-03 -2.6837595E-03 -2.4636450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4829350E-03  8.5666324E-03 -1.9488110E-02  3.2986306E-02  4.2591778E-03 -2.4615083E-03 -2.4829350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4961784E-03  8.5920887E-03 -1.9572862E-02  3.6760469E-02  3.9256164E-03 -2.2330551E-03 -2.4961784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5071471E-03  8.6180421E-03 -1.9655376E-02  4.0658790E-02  3.5929644E-03 -1.9973632E-03 -2.5071471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5128780E-03  8.6440242E-03 -1.9729915E-02  4.4664162E-02  3.2758924E-03 -1.7559002E-03 -2.5128780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5188202E-03  8.6709646E-03 -1.9807202E-02  4.8817253E-02  2.9471268E-03 -1.5055320E-03 -2.5188202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3861071E-03  9.1060089E-03 -1.9531653E-02  2.8998162E-02  3.8670628E-03 -2.7245719E-03 -2.3861071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3951290E-03  9.1310813E-03 -1.9619143E-02  3.2693440E-02  3.5097650E-03 -2.4600073E-03 -2.3951290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4044836E-03  9.1570784E-03 -1.9709860E-02  3.6525001E-02  3.1392902E-03 -2.1856855E-03 -2.4044836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4079324E-03  9.1827810E-03 -1.9790706E-02  4.0450726E-02  2.7878236E-03 -1.9062927E-03 -2.4079324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4089679E-03  9.2089174E-03 -1.9869121E-02  4.4496636E-02  2.4374181E-03 -1.6189958E-03 -2.4089679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4048745E-03  9.2349663E-03 -1.9939361E-02  4.8634393E-02  2.1036176E-03 -1.3264559E-03 -2.4048745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4006301E-03  9.2619759E-03 -2.0012192E-02  5.2924751E-02  1.7575066E-03 -1.0231272E-03 -2.4006301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3041990E-03  9.7248706E-03 -1.9709051E-02  3.2581382E-02  2.3503669E-03 -2.3693868E-03 -2.3041990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3017934E-03  9.7498213E-03 -1.9791762E-02  3.6430541E-02  1.9755321E-03 -2.0450425E-03 -2.3017934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2992992E-03  9.7756922E-03 -1.9877523E-02  4.0421656E-02  1.5868734E-03 -1.7087365E-03 -2.2992992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2912185E-03  9.8009766E-03 -1.9953773E-02  4.4488232E-02  1.2179708E-03 -1.3689026E-03 -2.2912185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2806215E-03  9.8265725E-03 -2.0027368E-02  4.8669397E-02  8.5035507E-04 -1.0205272E-03 -2.2806215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2651417E-03  9.8518559E-03 -2.0092127E-02  5.2924373E-02  5.0087144E-04 -6.6794128E-04 -2.2651417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2490910E-03  9.8780718E-03 -2.0159274E-02  5.7336273E-02  1.3849887E-04 -3.0235203E-04 -2.2490910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2113920E-03  1.0354800E-02 -1.9990015E-02  3.6503911E-02  1.1786342E-03 -2.0427377E-03 -2.2113920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1967662E-03  1.0377274E-02 -2.0067587E-02  4.0484069E-02  7.8343333E-04 -1.6523612E-03 -2.1967662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1816010E-03  1.0400578E-02 -2.0148020E-02  4.4611015E-02  3.7365740E-04 -1.2475876E-03 -2.1816010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1613834E-03  1.0422790E-02 -2.0218909E-02  4.8794135E-02 -1.5239471E-05 -8.4120830E-04 -2.1613834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1386392E-03  1.0445140E-02 -2.0287056E-02  5.3085503E-02 -4.0278662E-04 -4.2571047E-04 -2.1386392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1114943E-03  1.0467081E-02 -2.0346450E-02  5.7432074E-02 -7.7127239E-04 -7.4388052E-06 -2.1114943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0833483E-03  1.0489832E-02 -2.0408036E-02  6.1938946E-02 -1.1533479E-03  4.2625870E-04 -2.0833483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0903332E-03  1.1001265E-02 -2.0242605E-02  4.0826799E-02 -3.2236474E-04 -1.5240126E-03 -2.0903332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0618736E-03  1.1019656E-02 -2.0313886E-02  4.4919082E-02 -7.3763681E-04 -1.0566047E-03 -2.0618736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0323644E-03  1.1038726E-02 -2.0387796E-02  4.9162289E-02 -1.1682241E-03 -5.7195882E-04 -2.0323644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9985256E-03  1.1056054E-02 -2.0451992E-02  5.3439720E-02 -1.5766815E-03 -8.8267883E-05 -1.9985256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9622068E-03  1.1073304E-02 -2.0513430E-02  5.7817422E-02 -1.9837894E-03  4.0503953E-04 -1.9622068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9221579E-03  1.1090106E-02 -2.0566616E-02  6.2229147E-02 -2.3712239E-03  8.9904795E-04 -1.9221579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8806320E-03  1.1107528E-02 -2.0621763E-02  6.6803576E-02 -2.7729469E-03  1.4112754E-03 -1.8806320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9397343E-03  1.1651550E-02 -2.0504249E-02  4.5542132E-02 -2.1213141E-03 -8.0448113E-04 -1.9397343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8962500E-03  1.1663050E-02 -2.0568338E-02  4.9718163E-02 -2.5571212E-03 -2.4857746E-04 -1.8962500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8511621E-03  1.1674973E-02 -2.0634790E-02  5.4048207E-02 -3.0090010E-03  3.2782794E-04 -1.8511621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8027239E-03  1.1684752E-02 -2.0691745E-02  5.8388463E-02 -3.4375170E-03  9.0009973E-04 -1.8027239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7519286E-03  1.1694186E-02 -2.0745912E-02  6.2819665E-02 -3.8646482E-03  1.4823822E-03 -1.7519286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6982549E-03  1.1703001E-02 -2.0792093E-02  6.7262400E-02 -4.2713295E-03  2.0625268E-03 -1.6982549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6426018E-03  1.1712140E-02 -2.0839976E-02  7.1868982E-02 -4.6930092E-03  2.6640671E-03 -1.6426018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7612360E-03  1.2274073E-02 -2.0872599E-02  5.0541116E-02 -3.5394086E-03 -7.1098439E-05 -1.7612360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7028083E-03  1.2274012E-02 -2.0929408E-02  5.4757865E-02 -4.0002983E-03  5.8191984E-04 -1.7028083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6422258E-03  1.2273948E-02 -2.0988312E-02  5.9130128E-02 -4.4781856E-03  1.2590214E-03 -1.6422258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5795243E-03  1.2271716E-02 -2.1038295E-02  6.3489509E-02 -4.9314107E-03  1.9282812E-03 -1.5795243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5146840E-03  1.2268837E-02 -2.1085483E-02  6.7930320E-02 -5.3832340E-03  2.6078551E-03 -1.5146840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4479768E-03  1.2265125E-02 -2.1124806E-02  7.2361951E-02 -5.8136160E-03  3.2818741E-03 -1.4479768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3788094E-03  1.2261276E-02 -2.1165579E-02  7.6957021E-02 -6.2598705E-03  3.9807509E-03 -1.3788094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5335319E-03  1.2903916E-02 -2.1117361E-02  5.6074483E-02 -6.0021226E-03  1.2361767E-03 -1.5335319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4577424E-03  1.2890061E-02 -2.1164933E-02  6.0298711E-02 -6.4835412E-03  2.0057098E-03 -1.4577424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3791577E-03  1.2875695E-02 -2.1214259E-02  6.4678728E-02 -6.9827144E-03  2.8036233E-03 -1.3791577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2999730E-03  1.2859120E-02 -2.1255444E-02  6.9017975E-02 -7.4559956E-03  3.5885206E-03 -1.2999730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2189399E-03  1.2841522E-02 -2.1293887E-02  7.3426304E-02 -7.9278556E-03  4.3837738E-03 -1.2189399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1372850E-03  1.2822797E-02 -2.1324795E-02  7.7800445E-02 -8.3775502E-03  5.1687321E-03 -1.1372850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0526188E-03  1.2803381E-02 -2.1356843E-02  8.2335904E-02 -8.8438296E-03  5.9826396E-03 -1.0526188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2676464E-03  1.3411471E-02 -2.1605000E-02  6.1482979E-02 -7.5203137E-03  2.3612158E-03 -1.2676464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1778139E-03  1.3375724E-02 -2.1644986E-02  6.5646459E-02 -8.0333787E-03  3.2522808E-03 -1.1778139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0846683E-03  1.3338659E-02 -2.1686448E-02  6.9963488E-02 -8.5653655E-03  4.1762082E-03 -1.0846683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9245796E-04  1.3299798E-02 -2.1720337E-02  7.4220906E-02 -9.0699999E-03  5.0815597E-03 -9.9245796E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9875495E-04  1.3259625E-02 -2.1751625E-02  7.8538049E-02 -9.5732812E-03  5.9973133E-03 -8.9875495E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0565512E-04  1.3218612E-02 -2.1776032E-02  8.2805248E-02 -1.0053339E-02  6.8979402E-03 -8.0565512E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0912177E-04  1.3176086E-02 -2.1801340E-02  8.7229821E-02 -1.0551101E-02  7.8317821E-03 -7.0912177E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3950746E-04  1.3932301E-02 -2.1879262E-02  6.7629320E-02 -1.0497611E-02  4.4500619E-03 -9.3950746E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3198003E-04  1.3872348E-02 -2.1908814E-02  7.1684547E-02 -1.1033059E-02  5.4895226E-03 -8.3198003E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2048699E-04  1.3810184E-02 -2.1939456E-02  7.5889330E-02 -1.1588255E-02  6.5673186E-03 -7.2048699E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1190063E-04  1.3746487E-02 -2.1963388E-02  8.0007750E-02 -1.2115021E-02  7.6185247E-03 -6.1190063E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0228786E-04  1.3681053E-02 -2.1984987E-02  8.4171983E-02 -1.2640524E-02  8.6796428E-03 -5.0228786E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9485999E-04  1.3614861E-02 -2.2000800E-02  8.8263309E-02 -1.3142223E-02  9.7186449E-03 -3.9485999E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8347017E-04  1.3546228E-02 -2.2017197E-02  9.2505524E-02 -1.3662425E-02  1.0795965E-02 -2.8347017E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5031354E-04  1.4185706E-02 -2.2478593E-02  7.2930846E-02 -1.2363652E-02  6.2923074E-03 -5.5031354E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3219250E-04  1.4091090E-02 -2.2500670E-02  7.6801515E-02 -1.2938488E-02  7.4828178E-03 -4.3219250E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0971515E-04  1.3992983E-02 -2.2523560E-02  8.0814934E-02 -1.3534524E-02  8.7172341E-03 -3.0971515E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9167649E-04  1.3894817E-02 -2.2540236E-02  8.4734405E-02 -1.4100020E-02  9.9172659E-03 -1.9167649E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3027957E-05  1.3794866E-02 -2.2554617E-02  8.8693258E-02 -1.4664096E-02  1.1126914E-02 -7.3027957E-05  0.0000000E+00  0.0000000E+00
