 0.0000000E+00  0.0000000E+00 -2.2475736E-03  1.3750245E-03 -8.0218660E-03  6.1334702E-03 -4.7380694E-03  1.1554905E-03 -2.2475736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2755767E-03  1.3976335E-03 -8.0887074E-03  7.0169338E-03 -4.8356646E-03  1.1999602E-03 -2.2755767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3046126E-03  1.4210763E-03 -8.1580138E-03  7.9329795E-03 -4.9368591E-03  1.2460700E-03 -2.3046126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1590890E-03  1.4295455E-03 -7.8646717E-03  4.0102806E-03 -4.7137426E-03  1.0322987E-03 -2.1590890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1793492E-03  1.4672314E-03 -7.9278392E-03  4.5804503E-03 -4.8091311E-03  1.0883731E-03 -2.1793492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2003566E-03  1.5063070E-03 -7.9933364E-03  5.1716479E-03 -4.9080375E-03  1.1465154E-03 -2.2003566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2250046E-03  1.5391051E-03 -8.0610655E-03  5.9131451E-03 -5.0081257E-03  1.2015766E-03 -2.2250046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2515906E-03  1.5699612E-03 -8.1310678E-03  6.7383159E-03 -5.1107233E-03  1.2565285E-03 -2.2515906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2810669E-03  1.5955254E-03 -8.2029920E-03  7.7140248E-03 -5.2144584E-03  1.3091325E-03 -2.2810669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3116303E-03  1.6220324E-03 -8.2775687E-03  8.7257178E-03 -5.3220192E-03  1.3636766E-03 -2.3116303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1757101E-03  1.6416563E-03 -8.0313191E-03  4.3244286E-03 -4.9358906E-03  1.1238236E-03 -2.1757101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1973667E-03  1.6828976E-03 -8.1001812E-03  4.9665882E-03 -5.0389104E-03  1.1886440E-03 -2.1973667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2198219E-03  1.7256598E-03 -8.1715830E-03  5.6324308E-03 -5.1457297E-03  1.2558549E-03 -2.2198219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2458699E-03  1.7617764E-03 -8.2450249E-03  6.4555398E-03 -5.2535518E-03  1.3200829E-03 -2.2458699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2738536E-03  1.7958891E-03 -8.3207582E-03  7.3668865E-03 -5.3639444E-03  1.3844554E-03 -2.2738536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3046514E-03  1.8244826E-03 -8.3981983E-03  8.4348971E-03 -5.4752619E-03  1.4466723E-03 -2.3046514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3365851E-03  1.8541306E-03 -8.4784945E-03  9.5422958E-03 -5.5906848E-03  1.5111838E-03 -2.3365851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1728526E-03  1.8805268E-03 -8.1469029E-03  4.6617027E-03 -5.2707996E-03  1.2076049E-03 -2.1728526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1960140E-03  1.9257322E-03 -8.2219547E-03  5.3850272E-03 -5.3812705E-03  1.2829273E-03 -2.1960140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2200296E-03  1.9726047E-03 -8.2997745E-03  6.1350278E-03 -5.4958155E-03  1.3610276E-03 -2.2200296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2475187E-03  2.0124288E-03 -8.3793937E-03  7.0491883E-03 -5.6112189E-03  1.4362683E-03 -2.2475187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2769207E-03  2.0501928E-03 -8.4613060E-03  8.0562482E-03 -5.7292461E-03  1.5119667E-03 -2.2769207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3090296E-03  2.0822244E-03 -8.5446497E-03  9.2258340E-03 -5.8479496E-03  1.5857646E-03 -2.3090296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3423226E-03  2.1154373E-03 -8.6310672E-03  1.0438554E-02 -5.9710308E-03  1.6622842E-03 -2.3423226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1781234E-03  2.1564870E-03 -8.3124928E-03  5.0228249E-03 -5.5566761E-03  1.3081856E-03 -2.1781234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2026733E-03  2.2056789E-03 -8.3943340E-03  5.8302093E-03 -5.6759160E-03  1.3958962E-03 -2.2026733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2281287E-03  2.2566850E-03 -8.4791936E-03  6.6673701E-03 -5.7995533E-03  1.4868416E-03 -2.2281287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2569571E-03  2.3002663E-03 -8.5655474E-03  7.6752258E-03 -5.9237860E-03  1.5751137E-03 -2.2569571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2876590E-03  2.3417301E-03 -8.6541711E-03  8.7805440E-03 -6.0506772E-03  1.6642083E-03 -2.2876590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3208999E-03  2.3772247E-03 -8.7438643E-03  1.0053938E-02 -6.1779159E-03  1.7516630E-03 -2.3208999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3553667E-03  2.4140284E-03 -8.8368655E-03  1.1374295E-02 -6.3098471E-03  1.8423430E-03 -2.3553667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1740818E-03  2.4701817E-03 -8.4693947E-03  5.4094223E-03 -5.8764412E-03  1.4119222E-03 -2.1740818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1999968E-03  2.5235690E-03 -8.5586430E-03  6.3079036E-03 -6.0050590E-03  1.5144705E-03 -2.1999968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2268676E-03  2.5789252E-03 -8.6511827E-03  7.2395209E-03 -6.1384201E-03  1.6208009E-03 -2.2268676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2569875E-03  2.6264883E-03 -8.7448356E-03  8.3480092E-03 -6.2720407E-03  1.7246972E-03 -2.2569875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2889180E-03  2.6718815E-03 -8.8407071E-03  9.5584710E-03 -6.4083354E-03  1.8298500E-03 -2.2889180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3231556E-03  2.7110656E-03 -8.9371962E-03  1.0942115E-02 -6.5445859E-03  1.9336534E-03 -2.3231556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3586558E-03  2.7516949E-03 -9.0372438E-03  1.2376789E-02 -6.6858613E-03  2.0412851E-03 -2.3586558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1665436E-03  2.8285557E-03 -8.6447445E-03  5.8220279E-03 -6.2144994E-03  1.5256995E-03 -2.1665436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1937537E-03  2.8861331E-03 -8.7420574E-03  6.8170450E-03 -6.3534224E-03  1.6459301E-03 -2.1937537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2219672E-03  2.9458339E-03 -8.8429592E-03  7.8487583E-03 -6.4974688E-03  1.7705949E-03 -2.2219672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2532243E-03  2.9973884E-03 -8.9444962E-03  9.0630572E-03 -6.6413604E-03  1.8930791E-03 -2.2532243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2862091E-03  3.0467218E-03 -9.0481776E-03  1.0383726E-02 -6.7879360E-03  2.0173217E-03 -2.2862091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3212575E-03  3.0896025E-03 -9.1519608E-03  1.1882202E-02 -6.9340415E-03  2.1405295E-03 -2.3212575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3575984E-03  3.1340645E-03 -9.2595716E-03  1.3435943E-02 -7.0855354E-03  2.2682813E-03 -2.3575984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1590113E-03  3.2383624E-03 -8.8595439E-03  6.2604796E-03 -6.5253079E-03  1.6601707E-03 -2.1590113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1873815E-03  3.2998571E-03 -8.9656158E-03  7.3563263E-03 -6.6760042E-03  1.8013603E-03 -2.1873815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2167979E-03  3.3636197E-03 -9.0755997E-03  8.4925879E-03 -6.8322582E-03  1.9477570E-03 -2.2167979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2489879E-03  3.4188965E-03 -9.1856202E-03  9.8166143E-03 -6.9878306E-03  2.0922258E-03 -2.2489879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2828030E-03  3.4718985E-03 -9.2976801E-03  1.1251277E-02 -7.1460818E-03  2.2390204E-03 -2.2828030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3184208E-03  3.5182055E-03 -9.4092487E-03  1.2867972E-02 -7.3033548E-03  2.3850899E-03 -2.3184208E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3553522E-03  3.5662204E-03 -9.5249319E-03  1.4544290E-02 -7.4664280E-03  2.5365464E-03 -2.3553522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1345276E-03  3.7013394E-03 -9.0548750E-03  6.7271265E-03 -6.9157169E-03  1.7955024E-03 -2.1345276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1639874E-03  3.7667555E-03 -9.1704480E-03  7.9323618E-03 -7.0787234E-03  1.9619903E-03 -2.1639874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1945335E-03  3.8345842E-03 -9.2902834E-03  9.1820461E-03 -7.2477414E-03  2.1346182E-03 -2.1945335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2275156E-03  3.8935988E-03 -9.4094339E-03  1.0624005E-02 -7.4154775E-03  2.3055716E-03 -2.2275156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2619876E-03  3.9502920E-03 -9.5304787E-03  1.2180702E-02 -7.5858643E-03  2.4795093E-03 -2.2619876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2979385E-03  4.0000638E-03 -9.6503285E-03  1.3922915E-02 -7.7546950E-03  2.6530374E-03 -2.2979385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3352153E-03  4.0516713E-03 -9.7745984E-03  1.5729381E-02 -7.9297521E-03  2.8329651E-03 -2.3352153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1072453E-03  4.2284517E-03 -9.2953879E-03  7.2201227E-03 -7.2838190E-03  1.9581831E-03 -2.1072453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1375657E-03  4.2971886E-03 -9.4212500E-03  8.5391567E-03 -7.4609283E-03  2.1547716E-03 -2.1375657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1690043E-03  4.3684606E-03 -9.5517538E-03  9.9068366E-03 -7.6445694E-03  2.3586104E-03 -2.1690043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2025221E-03  4.4305961E-03 -9.6806683E-03  1.1470487E-02 -7.8261740E-03  2.5610167E-03 -2.2025221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2373683E-03  4.4903575E-03 -9.8112760E-03  1.3152813E-02 -8.0103519E-03  2.7671381E-03 -2.2373683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2733075E-03  4.5429902E-03 -9.9398547E-03  1.5023782E-02 -8.1921989E-03  2.9730832E-03 -2.2733075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3105722E-03  4.5975639E-03 -1.0073175E-02  1.6963753E-02 -8.3807524E-03  3.1866235E-03 -2.3105722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0691267E-03  4.8242646E-03 -9.5648789E-03  7.7378837E-03 -7.6871033E-03  2.1463056E-03 -2.0691267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1001190E-03  4.8954214E-03 -9.7017575E-03  9.1764781E-03 -7.8797798E-03  2.3787010E-03 -2.1001190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1322544E-03  4.9692026E-03 -9.8436842E-03  1.0668128E-02 -8.0795622E-03  2.6196671E-03 -2.1322544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1660416E-03  5.0335626E-03 -9.9829906E-03  1.2358891E-02 -8.2764245E-03  2.8593408E-03 -2.1660416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2009650E-03  5.0954982E-03 -1.0123751E-02  1.4172041E-02 -8.4757678E-03  3.1035440E-03 -2.2009650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2365488E-03  5.1501438E-03 -1.0261548E-02  1.6176143E-02 -8.6719354E-03  3.3477549E-03 -2.2365488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2734448E-03  5.2068047E-03 -1.0404427E-02  1.8254156E-02 -8.8753376E-03  3.6009724E-03 -2.2734448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0130066E-03  5.4960571E-03 -9.8356678E-03  8.2846531E-03 -8.1237500E-03  2.3539621E-03 -2.0130066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0444569E-03  5.5691021E-03 -9.9843732E-03  9.8503796E-03 -8.3333316E-03  2.6299391E-03 -2.0444569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0770671E-03  5.6448410E-03 -1.0138563E-02  1.1473850E-02 -8.5506427E-03  2.9160940E-03 -2.0770671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1107926E-03  5.7108903E-03 -1.0289060E-02  1.3298787E-02 -8.7640980E-03  3.2008689E-03 -2.1107926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1454184E-03  5.7744719E-03 -1.0440744E-02  1.5249345E-02 -8.9799499E-03  3.4910849E-03 -2.1454184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1802067E-03  5.8306544E-03 -1.0588406E-02  1.7391500E-02 -9.1917457E-03  3.7814238E-03 -2.1802067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2162781E-03  5.8889089E-03 -1.0741515E-02  1.9612657E-02 -9.4113524E-03  4.0824703E-03 -2.2162781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9490344E-03  6.2511091E-03 -1.0187218E-02  8.8466776E-03 -8.5727926E-03  2.6245362E-03 -1.9490344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9806442E-03  6.3236436E-03 -1.0348479E-02  1.0542625E-02 -8.8019041E-03  2.9514550E-03 -1.9806442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0134198E-03  6.3988531E-03 -1.0515688E-02  1.2301119E-02 -9.0394651E-03  3.2904305E-03 -2.0134198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0467516E-03  6.4642458E-03 -1.0677669E-02  1.4262493E-02 -9.2717601E-03  3.6278229E-03 -2.0467516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0807249E-03  6.5271258E-03 -1.0840467E-02  1.6352727E-02 -9.5062764E-03  3.9716259E-03 -2.0807249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1143200E-03  6.5825690E-03 -1.0998070E-02  1.8635595E-02 -9.7356646E-03  4.3154227E-03 -2.1143200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1491540E-03  6.6400568E-03 -1.1161485E-02  2.1002655E-02 -9.9735126E-03  4.6718986E-03 -2.1491540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8630479E-03  7.0953044E-03 -1.0561767E-02  9.4296924E-03 -9.0573663E-03  2.9475413E-03 -1.8630479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8945198E-03  7.1656236E-03 -1.0736412E-02  1.1262715E-02 -9.3081621E-03  3.3358427E-03 -1.8945198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9271523E-03  7.2385362E-03 -1.0917498E-02  1.3163340E-02 -9.5682073E-03  3.7384645E-03 -1.9271523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9597066E-03  7.3016227E-03 -1.1091461E-02  1.5266874E-02 -9.8212295E-03  4.1390408E-03 -1.9597066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9926004E-03  7.3621620E-03 -1.1265772E-02  1.7502170E-02 -1.0076222E-02  4.5470719E-03 -1.9926004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0244965E-03  7.4153081E-03 -1.1433554E-02  1.9930387E-02 -1.0324822E-02  4.9546553E-03 -2.0244965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0575689E-03  7.4704142E-03 -1.1607524E-02  2.2448156E-02 -1.0582591E-02  5.3772704E-03 -2.0575689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7542882E-03  8.0340921E-03 -1.0985023E-02  1.0024987E-02 -9.5928705E-03  3.3469436E-03 -1.7542882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7852876E-03  8.0995067E-03 -1.1173445E-02  1.2000485E-02 -9.8676022E-03  3.8086752E-03 -1.7852876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8174303E-03  8.1673339E-03 -1.1368816E-02  1.4048839E-02 -1.0152466E-02  4.2874354E-03 -1.8174303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8487709E-03  8.2254385E-03 -1.1555197E-02  1.6299402E-02 -1.0428536E-02  4.7631677E-03 -1.8487709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8801151E-03  8.2809549E-03 -1.1741422E-02  1.8684342E-02 -1.0706316E-02  5.2474260E-03 -1.8801151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9098071E-03  8.3292162E-03 -1.1919608E-02  2.1261593E-02 -1.0976261E-02  5.7303728E-03 -1.9098071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9405941E-03  8.3792573E-03 -1.2104366E-02  2.3933892E-02 -1.1256162E-02  6.2311307E-03 -1.9405941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6246406E-03  9.0605607E-03 -1.1516459E-02  1.0611994E-02 -1.0165393E-02  3.8894351E-03 -1.6246406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6548735E-03  9.1162767E-03 -1.1718474E-02  1.2733478E-02 -1.0467290E-02  4.4365308E-03 -1.6548735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6862215E-03  9.1740475E-03 -1.1927940E-02  1.4933202E-02 -1.0780321E-02  5.0038034E-03 -1.6862215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7159918E-03  9.2224847E-03 -1.2126627E-02  1.7334535E-02 -1.1082722E-02  5.5664704E-03 -1.7159918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7454117E-03  9.2683235E-03 -1.2324596E-02  1.9872895E-02 -1.1386536E-02  6.1387360E-03 -1.7454117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7725155E-03  9.3073046E-03 -1.2512790E-02  2.2602769E-02 -1.1680761E-02  6.7083728E-03 -1.7725155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8006189E-03  9.3477234E-03 -1.2707925E-02  2.5433320E-02 -1.1985837E-02  7.2990178E-03 -1.8006189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4560087E-03  1.0203607E-02 -1.2040216E-02  1.1214992E-02 -1.0798028E-02  4.5355443E-03 -1.4560087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4849969E-03  1.0247288E-02 -1.2256630E-02  1.3490100E-02 -1.1129780E-02  5.1881279E-03 -1.4849969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5150541E-03  1.0292581E-02 -1.2481025E-02  1.5849114E-02 -1.1473768E-02  5.8647787E-03 -1.5150541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5426351E-03  1.0329062E-02 -1.2692650E-02  1.8407132E-02 -1.1805069E-02  6.5342991E-03 -1.5426351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5694465E-03  1.0362966E-02 -1.2902875E-02  2.1104026E-02 -1.2137398E-02  7.2145027E-03 -1.5694465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5931668E-03  1.0390595E-02 -1.3101255E-02  2.3989636E-02 -1.2458036E-02  7.8899920E-03 -1.5931668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6177619E-03  1.0419243E-02 -1.3306952E-02  2.6981667E-02 -1.2790500E-02  8.5903933E-03 -1.6177619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2596718E-03  1.1383228E-02 -1.2774218E-02  1.1755180E-02 -1.1530994E-02  5.4759214E-03 -1.2596718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2874556E-03  1.1405351E-02 -1.3003232E-02  1.4188696E-02 -1.1896852E-02  6.2452406E-03 -1.2874556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3162640E-03  1.1428290E-02 -1.3240692E-02  1.6711960E-02 -1.2276203E-02  7.0429323E-03 -1.3162640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3417125E-03  1.1443831E-02 -1.3463110E-02  1.9433104E-02 -1.2640228E-02  7.8304656E-03 -1.3417125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3659792E-03  1.1456968E-02 -1.3683327E-02  2.2295749E-02 -1.3004757E-02  8.6297298E-03 -1.3659792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3863922E-03  1.1465036E-02 -1.3889517E-02  2.5345687E-02 -1.3355088E-02  9.4215981E-03 -1.3863922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4075581E-03  1.1473401E-02 -1.4103311E-02  2.8508107E-02 -1.3718339E-02  1.0242671E-02 -1.4075581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0132803E-03  1.2715390E-02 -1.3460922E-02  1.2311437E-02 -1.2298935E-02  6.6101901E-03 -1.0132803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0390993E-03  1.2713664E-02 -1.3703758E-02  1.4909180E-02 -1.2703003E-02  7.5275472E-03 -1.0390993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0658704E-03  1.2711874E-02 -1.3955550E-02  1.7602729E-02 -1.3121974E-02  8.4787364E-03 -1.0658704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0882477E-03  1.2704218E-02 -1.4189787E-02  2.0489962E-02 -1.3522680E-02  9.4149598E-03 -1.0882477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1089425E-03  1.2694371E-02 -1.4420847E-02  2.3519977E-02 -1.3923220E-02  1.0363842E-02 -1.1089425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1248671E-03  1.2680881E-02 -1.4635171E-02  2.6732815E-02 -1.4306462E-02  1.1301176E-02 -1.1248671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1413789E-03  1.2666893E-02 -1.4857399E-02  3.0064142E-02 -1.4703839E-02  1.2273078E-02 -1.1413789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2304247E-04  1.3956943E-02 -1.4443459E-02  1.2741570E-02 -1.3287624E-02  8.2577117E-03 -7.2304247E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4760291E-04  1.3917915E-02 -1.4695096E-02  1.5516868E-02 -1.3733569E-02  9.3330773E-03 -7.4760291E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7306914E-04  1.3877447E-02 -1.4956013E-02  1.8394520E-02 -1.4195961E-02  1.0448102E-02 -7.7306914E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9307874E-04  1.3833944E-02 -1.5196516E-02  2.1463829E-02 -1.4636229E-02  1.1542487E-02 -7.9307874E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1094471E-04  1.3788628E-02 -1.5432909E-02  2.4678510E-02 -1.5075632E-02  1.2650177E-02 -8.1094471E-04  0.0000000E+00  0.0000000E+00
