 0.0000000E+00  0.0000000E+00 -5.8789515E-03  6.8984459E-04 -6.0532727E-03 -4.0826825E-03  3.9291055E-03  1.8806796E-03 -5.8789515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9030841E-03  7.2428459E-04 -6.0773602E-03 -4.6622888E-03  3.8299475E-03  1.9814500E-03 -5.9030841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9281066E-03  7.5999474E-04 -6.1023360E-03 -5.2632710E-03  3.7271326E-03  2.0859368E-03 -5.9281066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9765503E-03  5.9815504E-04 -6.0222276E-03 -1.6624612E-03  3.8100180E-03  1.6318413E-03 -5.9765503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9929674E-03  6.4764865E-04 -6.0392407E-03 -2.3421158E-03  3.7093012E-03  1.7504385E-03 -5.9929674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0099900E-03  6.9896758E-04 -6.0568812E-03 -3.0468361E-03  3.6048698E-03  1.8734094E-03 -6.0099900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0306196E-03  7.4317332E-04 -6.0792053E-03 -3.6938493E-03  3.4974223E-03  1.9899206E-03 -6.0306196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0532222E-03  7.8524099E-04 -6.1039655E-03 -4.3260302E-03  3.3865137E-03  2.1060501E-03 -6.0532222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0791261E-03  8.2104936E-04 -6.1328839E-03 -4.8965091E-03  3.2727542E-03  2.2166631E-03 -6.0791261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1059854E-03  8.5817834E-04 -6.1628688E-03 -5.4880272E-03  3.1547993E-03  2.3313555E-03 -6.1059854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1805122E-03  7.0344704E-04 -6.1239789E-03 -1.9162478E-03  3.7231614E-03  1.8512302E-03 -6.1805122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1981260E-03  7.5550082E-04 -6.1456175E-03 -2.6074627E-03  3.6067563E-03  1.9818899E-03 -6.1981260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2163893E-03  8.0947433E-04 -6.1680541E-03 -3.3241696E-03  3.4860581E-03  2.1173683E-03 -6.2163893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2385647E-03  8.5573129E-04 -6.1953847E-03 -3.9742501E-03  3.3624722E-03  2.2458740E-03 -6.2385647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2628462E-03  8.9965762E-04 -6.2253235E-03 -4.6056978E-03  3.2351748E-03  2.3740531E-03 -6.2628462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2906062E-03  9.3687042E-04 -6.2595507E-03 -5.1673090E-03  3.1051891E-03  2.4963836E-03 -6.2906062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3193899E-03  9.7545561E-04 -6.2950403E-03 -5.7496324E-03  2.9704095E-03  2.6232256E-03 -6.3193899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3634047E-03  8.2254818E-04 -6.1809577E-03 -2.2025694E-03  3.2424424E-03  2.0862967E-03 -6.3634047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3822930E-03  8.7721634E-04 -6.2079699E-03 -2.9008407E-03  3.1086257E-03  2.2299846E-03 -6.3822930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4018778E-03  9.3390066E-04 -6.2359783E-03 -3.6248641E-03  2.9698739E-03  2.3789717E-03 -6.4018778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4257145E-03  9.8219184E-04 -6.2691016E-03 -4.2720043E-03  2.8284640E-03  2.5203949E-03 -6.4257145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4518033E-03  1.0279408E-03 -6.3050202E-03 -4.8960515E-03  2.6830952E-03  2.6615546E-03 -6.4518033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4815632E-03  1.0664996E-03 -6.3453486E-03 -5.4410396E-03  2.5352673E-03  2.7965440E-03 -6.4815632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5124206E-03  1.1064804E-03 -6.3871644E-03 -6.0061268E-03  2.3819874E-03  2.9365118E-03 -6.5124206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5673584E-03  9.6502734E-04 -6.2809769E-03 -2.5347031E-03  2.9319137E-03  2.3594132E-03 -6.5673584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5876821E-03  1.0221778E-03 -6.3141537E-03 -3.2377299E-03  2.7785868E-03  2.5179455E-03 -6.5876821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6087552E-03  1.0814360E-03 -6.3485540E-03 -3.9666844E-03  2.6196051E-03  2.6823245E-03 -6.6087552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6343521E-03  1.1316934E-03 -6.3881877E-03 -4.6085390E-03  2.4583157E-03  2.8386569E-03 -6.6343521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6623188E-03  1.1792045E-03 -6.4307750E-03 -5.2228113E-03  2.2928408E-03  2.9948399E-03 -6.6623188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6940867E-03  1.2190400E-03 -6.4778067E-03 -5.7488370E-03  2.1252775E-03  3.1445078E-03 -6.6940867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7270261E-03  1.2603446E-03 -6.5265729E-03 -6.2942626E-03  1.9515346E-03  3.2996955E-03 -6.7270261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7659264E-03  1.1297450E-03 -6.3734354E-03 -2.9132751E-03  2.4697275E-03  2.6618015E-03 -6.7659264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7878098E-03  1.1892834E-03 -6.4136917E-03 -3.6163729E-03  2.2948229E-03  2.8368257E-03 -6.7878098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8105002E-03  1.2510176E-03 -6.4554326E-03 -4.3454009E-03  2.1134678E-03  3.0183048E-03 -6.8105002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8379639E-03  1.3031515E-03 -6.5024647E-03 -4.9763554E-03  1.9302710E-03  3.1912915E-03 -6.8379639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8679042E-03  1.3523292E-03 -6.5525992E-03 -5.5748195E-03  1.7426804E-03  3.3642777E-03 -6.8679042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9017421E-03  1.3933272E-03 -6.6071531E-03 -6.0752278E-03  1.5535067E-03  3.5303846E-03 -6.9017421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9368280E-03  1.4358372E-03 -6.6637190E-03 -6.5940912E-03  1.3573563E-03  3.7026176E-03 -6.9368280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9691486E-03  1.3226242E-03 -6.4816782E-03 -3.3470906E-03  1.9379088E-03  3.0021946E-03 -6.9691486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9926981E-03  1.3843745E-03 -6.5299741E-03 -4.0456134E-03  1.7391158E-03  3.1958481E-03 -6.9926981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0171161E-03  1.4484022E-03 -6.5800511E-03 -4.7698977E-03  1.5329914E-03  3.3966436E-03 -7.0171161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0464938E-03  1.5022079E-03 -6.6353763E-03 -5.3847582E-03  1.3256952E-03  3.5884789E-03 -7.0464938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0784323E-03  1.5528507E-03 -6.6939240E-03 -5.9619643E-03  1.1138331E-03  3.7805086E-03 -7.0784323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1143203E-03  1.5948474E-03 -6.7567648E-03 -6.4309962E-03  9.0104915E-04  3.9653165E-03 -7.1143203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1515319E-03  1.6383930E-03 -6.8219230E-03 -6.9173259E-03  6.8041773E-04  4.1569401E-03 -7.1515319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1837368E-03  1.5498121E-03 -6.6237299E-03 -3.8445586E-03  1.4927831E-03  3.3929441E-03 -7.1837368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2090209E-03  1.6134431E-03 -6.6810399E-03 -4.5336003E-03  1.2674604E-03  3.6080202E-03 -7.2090209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2352374E-03  1.6794209E-03 -6.7404635E-03 -5.2480538E-03  1.0338278E-03  3.8310282E-03 -7.2352374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2665060E-03  1.7345604E-03 -6.8049589E-03 -5.8416382E-03  7.9991327E-04  4.0445896E-03 -7.2665060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3003852E-03  1.7863432E-03 -6.8727555E-03 -6.3922577E-03  5.6129957E-04  4.2586065E-03 -7.3003852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3382043E-03  1.8290775E-03 -6.9445940E-03 -6.8244887E-03  3.2260387E-04  4.4651005E-03 -7.3382043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3774183E-03  1.8733879E-03 -7.0190820E-03 -7.2726604E-03  7.5105072E-05  4.6792099E-03 -7.3774183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3822132E-03  1.8103143E-03 -6.7495812E-03 -4.4079049E-03  7.1006891E-04  3.8184156E-03 -7.3822132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4093092E-03  1.8755212E-03 -6.8170976E-03 -5.0796777E-03  4.5594122E-04  4.0573539E-03 -7.4093092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4374044E-03  1.9431329E-03 -6.8871040E-03 -5.7762255E-03  1.9244130E-04  4.3051043E-03 -7.4374044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4705973E-03  1.9992893E-03 -6.9619042E-03 -6.3395689E-03 -7.0239843E-05  4.5429110E-03 -7.4705973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5064298E-03  2.0518942E-03 -7.0400610E-03 -6.8540986E-03 -3.3770469E-04  4.7814822E-03 -7.5064298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5461456E-03  2.0950663E-03 -7.1219102E-03 -7.2392959E-03 -6.0422000E-04  5.0122292E-03 -7.5461456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5873261E-03  2.1398306E-03 -7.2067779E-03 -7.6386992E-03 -8.8056439E-04  5.2514861E-03 -7.5873261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5890121E-03  2.1154364E-03 -6.9145544E-03 -5.0509400E-03 -1.4911268E-05  4.3046006E-03 -7.5890121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6179310E-03  2.1816211E-03 -6.9933821E-03 -5.6985097E-03 -3.0066075E-04  4.5711126E-03 -7.6179310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6479165E-03  2.2502467E-03 -7.0751170E-03 -6.3699618E-03 -5.9694868E-04  4.8474535E-03 -7.6479165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6829126E-03  2.3068464E-03 -7.1611980E-03 -6.8958816E-03 -8.9111121E-04  5.1133346E-03 -7.6829126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7205279E-03  2.3597253E-03 -7.2506374E-03 -7.3669865E-03 -1.1900909E-03  5.3803837E-03 -7.7205279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7618836E-03  2.4028870E-03 -7.3432661E-03 -7.6977763E-03 -1.4868480E-03  5.6393833E-03 -7.7618836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8047644E-03  2.4476404E-03 -7.4393109E-03 -8.0407655E-03 -1.7945495E-03  5.9079347E-03 -7.8047644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7927083E-03  2.4696101E-03 -7.1046919E-03 -5.7790350E-03 -8.7931984E-04  4.8528693E-03 -7.7927083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8233348E-03  2.5359544E-03 -7.1959762E-03 -6.3935014E-03 -1.1994759E-03  5.1509354E-03 -7.8233348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8550909E-03  2.6047454E-03 -7.2906271E-03 -7.0306294E-03 -1.5314393E-03  5.4599942E-03 -7.8550909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8916902E-03  2.6610537E-03 -7.3889777E-03 -7.5096273E-03 -1.8596476E-03  5.7581070E-03 -7.8916902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9308478E-03  2.7134845E-03 -7.4906325E-03 -7.9275027E-03 -2.1926363E-03  6.0578684E-03 -7.9308478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9735237E-03  2.7559415E-03 -7.5948281E-03 -8.1938287E-03 -2.5218997E-03  6.3493188E-03 -7.9735237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0177736E-03  2.7999644E-03 -7.7028665E-03 -8.4699768E-03 -2.8633063E-03  6.6515180E-03 -8.0177736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9792827E-03  2.8752305E-03 -7.2976220E-03 -6.6026900E-03 -1.9916525E-03  5.4531600E-03 -7.9792827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0115822E-03  2.9409966E-03 -7.4028760E-03 -7.1728625E-03 -2.3486748E-03  5.7872300E-03 -8.0115822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0450730E-03  3.0091882E-03 -7.5120117E-03 -7.7640631E-03 -2.7188641E-03  6.1336206E-03 -8.0450730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0831533E-03  3.0645824E-03 -7.6239610E-03 -8.1840184E-03 -3.0832767E-03  6.4686074E-03 -8.0831533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1236871E-03  3.1159494E-03 -7.7391031E-03 -8.5360960E-03 -3.4523439E-03  6.8057998E-03 -8.1236871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1674260E-03  3.1570713E-03 -7.8559892E-03 -8.7249734E-03 -3.8159547E-03  7.1343509E-03 -8.1674260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2127779E-03  3.1997097E-03 -7.9771861E-03 -8.9208165E-03 -4.1929754E-03  7.4750191E-03 -8.2127779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1724412E-03  3.3484181E-03 -7.5596146E-03 -7.5284766E-03 -3.0780058E-03  6.1536254E-03 -8.1724412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2059928E-03  3.4119837E-03 -7.6796599E-03 -8.0434640E-03 -3.4751426E-03  6.5298240E-03 -8.2059928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2407819E-03  3.4778936E-03 -7.8041325E-03 -8.5774442E-03 -3.8869259E-03  6.9198968E-03 -8.2407819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2797807E-03  3.5307958E-03 -7.9303252E-03 -8.9273719E-03 -4.2905847E-03  7.2980346E-03 -8.2797807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3210665E-03  3.5795634E-03 -8.0595078E-03 -9.2025480E-03 -4.6986768E-03  7.6790351E-03 -8.3210665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3651411E-03  3.6180067E-03 -8.1893986E-03 -9.3030360E-03 -5.0992349E-03  8.0510238E-03 -8.3651411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4108412E-03  3.6578679E-03 -8.3240797E-03 -9.4072300E-03 -5.5145657E-03  8.4367316E-03 -8.4108412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3446820E-03  3.8885691E-03 -7.8433475E-03 -8.5660028E-03 -4.3996367E-03  6.9338656E-03 -8.3446820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3792213E-03  3.9484939E-03 -7.9795284E-03 -9.0112785E-03 -4.8394000E-03  7.3588261E-03 -8.3792213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4150344E-03  4.0106288E-03 -8.1207317E-03 -9.4729761E-03 -5.2953818E-03  7.7994591E-03 -8.4150344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4545524E-03  4.0596506E-03 -8.2623293E-03 -9.7375458E-03 -5.7405194E-03  8.2275090E-03 -8.4545524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4961303E-03  4.1044623E-03 -8.4066300E-03 -9.9200746E-03 -6.1897484E-03  8.6591619E-03 -8.4961303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5399724E-03  4.1390141E-03 -8.5503691E-03 -9.9161956E-03 -6.6290132E-03  9.0813261E-03 -8.5399724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5854315E-03  4.1748401E-03 -8.6994094E-03 -9.9121735E-03 -7.0844782E-03  9.5190596E-03 -8.5854315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4973788E-03  4.5057331E-03 -8.1703267E-03 -9.7213785E-03 -5.9606799E-03  7.8127827E-03 -8.4973788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5324118E-03  4.5599740E-03 -8.3237244E-03 -1.0080635E-02 -6.4453643E-03  8.2944383E-03 -8.5324118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5687369E-03  4.6162153E-03 -8.4827795E-03 -1.0453141E-02 -6.9479239E-03  8.7938574E-03 -8.5687369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6081450E-03  4.6594135E-03 -8.6406090E-03 -1.0615564E-02 -7.4365042E-03  9.2798541E-03 -8.6081450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6493213E-03  4.6983561E-03 -8.8007651E-03 -1.0688329E-02 -7.9287115E-03  9.7702764E-03 -8.6493213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6921252E-03  4.7272379E-03 -8.9588944E-03 -1.0562913E-02 -8.4082092E-03  1.0250579E-02 -8.6921252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7365077E-03  4.7571847E-03 -9.1228555E-03 -1.0432871E-02 -8.9053908E-03  1.0748595E-02 -8.7365077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6395214E-03  5.2082514E-03 -8.5902296E-03 -1.0983079E-02 -7.5269369E-03  8.8567525E-03 -8.6395214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6741659E-03  5.2534971E-03 -8.7610673E-03 -1.1238384E-02 -8.0598040E-03  9.4051977E-03 -8.6741659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7100880E-03  5.3004116E-03 -8.9382055E-03 -1.1503105E-02 -8.6123232E-03  9.9738695E-03 -8.7100880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7483674E-03  5.3346463E-03 -9.1121799E-03 -1.1545514E-02 -9.1472732E-03  1.0527981E-02 -8.7483674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7880667E-03  5.3646268E-03 -9.2879942E-03 -1.1490579E-02 -9.6852750E-03  1.1087415E-02 -8.7880667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8286913E-03  5.3849504E-03 -9.4601273E-03 -1.1226251E-02 -1.0207504E-02  1.1635833E-02 -8.8286913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8708140E-03  5.4060235E-03 -9.6386086E-03 -1.0952176E-02 -1.0748994E-02  1.2204477E-02 -8.8708140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7285688E-03  5.9992260E-03 -9.0089411E-03 -1.2395879E-02 -9.6406591E-03  9.9782238E-03 -8.7285688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7623999E-03  6.0334502E-03 -9.1990438E-03 -1.2524551E-02 -1.0221971E-02  1.0604388E-02 -8.7623999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7974787E-03  6.0689366E-03 -9.3961575E-03 -1.2657969E-02 -1.0824722E-02  1.1253645E-02 -8.7974787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8340140E-03  6.0922922E-03 -9.5878086E-03 -1.2556523E-02 -1.1405816E-02  1.1886806E-02 -8.8340140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8715387E-03  6.1114337E-03 -9.7806902E-03 -1.2349449E-02 -1.1989174E-02  1.2526228E-02 -8.8715387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9091464E-03  6.1214803E-03 -9.9679165E-03 -1.1921520E-02 -1.2553265E-02  1.3153372E-02 -8.9091464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9481410E-03  6.1318974E-03 -1.0162048E-02 -1.1477809E-02 -1.3138159E-02  1.3803644E-02 -8.9481410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8065452E-03  6.8712673E-03 -9.6062881E-03 -1.3847414E-02 -1.1591954E-02  1.1412492E-02 -8.8065452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8379796E-03  6.8878712E-03 -9.8135053E-03 -1.3826276E-02 -1.2225865E-02  1.2130058E-02 -8.8379796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8705734E-03  6.9050875E-03 -1.0028365E-02 -1.3804358E-02 -1.2883156E-02  1.2874089E-02 -8.8705734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9037024E-03  6.9113013E-03 -1.0235207E-02 -1.3536782E-02 -1.3514214E-02  1.3599941E-02 -8.9037024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9373766E-03  6.9134357E-03 -1.0442556E-02 -1.3155747E-02 -1.4146662E-02  1.4333007E-02 -8.9373766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9703688E-03  6.9074542E-03 -1.0642198E-02 -1.2544456E-02 -1.4756074E-02  1.5051963E-02 -8.9703688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0045779E-03  6.9012522E-03 -1.0849203E-02 -1.1910621E-02 -1.5387961E-02  1.5797434E-02 -9.0045779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8049675E-03  7.8543968E-03 -1.0172208E-02 -1.5502204E-02 -1.4273233E-02  1.2919389E-02 -8.8049675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8334843E-03  7.8514294E-03 -1.0399143E-02 -1.5302098E-02 -1.4957356E-02  1.3744750E-02 -8.8334843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8630529E-03  7.8483526E-03 -1.0634448E-02 -1.5094611E-02 -1.5666709E-02  1.4600552E-02 -8.8630529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8919795E-03  7.8356027E-03 -1.0858677E-02 -1.4630251E-02 -1.6344638E-02  1.5435279E-02 -8.8919795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9208928E-03  7.8189537E-03 -1.1082521E-02 -1.4043834E-02 -1.7022770E-02  1.6278131E-02 -8.9208928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9481677E-03  7.7953321E-03 -1.1296172E-02 -1.3217453E-02 -1.7673590E-02  1.7104262E-02 -8.9481677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9764484E-03  7.7708394E-03 -1.1517703E-02 -1.2360595E-02 -1.8348413E-02  1.7960861E-02 -8.9764484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7707010E-03  8.8637398E-03 -1.0990094E-02 -1.7053594E-02 -1.6784203E-02  1.4944526E-02 -8.7707010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7944352E-03  8.8306772E-03 -1.1231284E-02 -1.6645823E-02 -1.7522632E-02  1.5894312E-02 -8.7944352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8190447E-03  8.7963953E-03 -1.1481369E-02 -1.6223014E-02 -1.8288295E-02  1.6879126E-02 -8.8190447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8420048E-03  8.7546555E-03 -1.1717412E-02 -1.5535724E-02 -1.9017154E-02  1.7838959E-02 -8.8420048E-03  0.0000000E+00  0.0000000E+00
