 0.0000000E+00  0.0000000E+00 -4.4776464E-03  5.2266875E-04 -4.8148406E-03 -3.9874615E-03  2.1485979E-03  7.3755442E-04 -4.4776464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4844067E-03  5.4737898E-04 -4.8541558E-03 -4.5167162E-03  2.0473105E-03  8.2341491E-04 -4.4844067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4914163E-03  5.7300053E-04 -4.8949209E-03 -5.0654898E-03  1.9422875E-03  9.1244192E-04 -4.4914163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5365833E-03  4.4811255E-04 -4.7955414E-03 -1.7475225E-03  2.1301105E-03  4.4976817E-04 -4.5365833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5337306E-03  4.8672734E-04 -4.8289749E-03 -2.3867113E-03  2.0264556E-03  5.5235692E-04 -4.5337306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5307727E-03  5.2676625E-04 -4.8636414E-03 -3.0494734E-03  1.9189778E-03  6.5872913E-04 -4.5307727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5325883E-03  5.5999499E-04 -4.9023632E-03 -3.6505513E-03  1.8085461E-03  7.5975626E-04 -4.5325883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5364926E-03  5.9100084E-04 -4.9436142E-03 -4.2341580E-03  1.6945960E-03  8.6057288E-04 -4.5364926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5447031E-03  6.1602783E-04 -4.9885890E-03 -4.7524078E-03  1.5777652E-03  9.5687230E-04 -4.5447031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5532164E-03  6.4197781E-04 -5.0352224E-03 -5.2897705E-03  1.4566256E-03  1.0567232E-03 -4.5532164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6265795E-03  5.2541497E-04 -4.9468841E-03 -2.0131395E-03  1.9903837E-03  5.4787409E-04 -4.6265795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6245015E-03  5.6536759E-04 -4.9859644E-03 -2.6619338E-03  1.8704880E-03  6.6280998E-04 -4.6245015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6223468E-03  6.0679367E-04 -5.0264860E-03 -3.3346557E-03  1.7461706E-03  7.8198471E-04 -4.6223468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6252871E-03  6.4088724E-04 -5.0712459E-03 -3.9367035E-03  1.6190771E-03  8.9538712E-04 -4.6252871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6304534E-03  6.7257434E-04 -5.1187098E-03 -4.5174120E-03  1.4882342E-03  1.0086677E-03 -4.6304534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6401369E-03  6.9789327E-04 -5.1699830E-03 -5.0245799E-03  1.3547465E-03  1.1171398E-03 -4.6401369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6501776E-03  7.2414595E-04 -5.2231471E-03 -5.5504521E-03  1.2163358E-03  1.2296123E-03 -4.6501776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6868654E-03  6.1282711E-04 -5.0772306E-03 -2.3127872E-03  1.5604517E-03  6.6469722E-04 -4.6868654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6857654E-03  6.5401795E-04 -5.1227292E-03 -2.9667332E-03  1.4221990E-03  7.9368947E-04 -4.6857654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6846247E-03  6.9672791E-04 -5.1699058E-03 -3.6447968E-03  1.2788475E-03  9.2743896E-04 -4.6846247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6889261E-03  7.3153780E-04 -5.2215298E-03 -4.2418751E-03  1.1329609E-03  1.0549222E-03 -4.6889261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6955966E-03  7.6374107E-04 -5.2760471E-03 -4.8131047E-03  9.8310214E-04  1.1823815E-03 -4.6955966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7069843E-03  7.8916584E-04 -5.3344379E-03 -5.3015702E-03  8.3097218E-04  1.3046951E-03 -4.7069843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7187919E-03  8.1552826E-04 -5.3949821E-03 -5.8080503E-03  6.7323168E-04  1.4315197E-03 -4.7187919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7651880E-03  7.1692762E-04 -5.2386620E-03 -2.6600167E-03  1.2277957E-03  8.0736242E-04 -4.7651880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7652238E-03  7.5915794E-04 -5.2915613E-03 -3.3165057E-03  1.0693185E-03  9.5244467E-04 -4.7652238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7652609E-03  8.0294571E-04 -5.3464114E-03 -3.9972060E-03  9.0499661E-04  1.1028776E-03 -4.7652609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7710314E-03  8.3830988E-04 -5.4057713E-03 -4.5866777E-03  7.3860308E-04  1.2465752E-03 -4.7710314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7792960E-03  8.7087976E-04 -5.4681826E-03 -5.1457450E-03  5.6803568E-04  1.3903979E-03 -4.7792960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7924403E-03  8.9628953E-04 -5.5344488E-03 -5.6128066E-03  3.9563118E-04  1.5287534E-03 -4.7924403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8060694E-03  9.2263641E-04 -5.6031588E-03 -6.0970934E-03  2.1686840E-04  1.6722116E-03 -4.8060694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8318432E-03  8.3703300E-04 -5.4017962E-03 -3.0556006E-03  7.6414359E-04  9.7882759E-04 -4.8318432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8332230E-03  8.8008991E-04 -5.4631291E-03 -3.7098157E-03  5.8326714E-04  1.1423216E-03 -4.8332230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8346537E-03  9.2473476E-04 -5.5267241E-03 -4.3881582E-03  3.9571997E-04  1.3118454E-03 -4.8346537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8420877E-03  9.6043724E-04 -5.5948081E-03 -4.9643072E-03  2.0676430E-04  1.4741309E-03 -4.8420877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8521344E-03  9.9315588E-04 -5.6660898E-03 -5.5050794E-03  1.3455330E-05  1.6367229E-03 -4.8521344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8671998E-03  1.0183382E-03 -5.7411479E-03 -5.9439759E-03 -1.8115478E-04  1.7934969E-03 -4.8671998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8828207E-03  1.0444492E-03 -5.8189741E-03 -6.3990589E-03 -3.8294210E-04  1.9560528E-03 -4.8828207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8977367E-03  9.7724218E-04 -5.5820752E-03 -3.5085892E-03  2.2555569E-04  1.1861754E-03 -4.8977367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9006768E-03  1.0208310E-03 -5.6529694E-03 -4.1556441E-03  2.0079878E-05  1.3707833E-03 -4.9006768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9037254E-03  1.0660274E-03 -5.7264782E-03 -4.8265624E-03 -1.9297388E-04  1.5621995E-03 -4.9037254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9129786E-03  1.1017813E-03 -5.8043610E-03 -5.3839105E-03 -4.0666974E-04  1.7458358E-03 -4.9129786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9249322E-03  1.1343791E-03 -5.8855585E-03 -5.9006489E-03 -6.2486137E-04  1.9300182E-03 -4.9249322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9419673E-03  1.1591319E-03 -5.9703350E-03 -6.3053550E-03 -8.4360296E-04  2.1080654E-03 -4.9419673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9596306E-03  1.1847975E-03 -6.0582381E-03 -6.7249867E-03 -1.0704117E-03  2.2926790E-03 -4.9596306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9701475E-03  1.1418037E-03 -5.7924817E-03 -4.0276539E-03 -2.7967754E-04  1.4373514E-03 -4.9701475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9748151E-03  1.1855207E-03 -5.8741311E-03 -4.6622489E-03 -5.1208784E-04  1.6462312E-03 -4.9748151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9796549E-03  1.2308501E-03 -5.9587917E-03 -5.3202478E-03 -7.5306942E-04  1.8628145E-03 -4.9796549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9908058E-03  1.2662959E-03 -6.0475683E-03 -5.8531800E-03 -9.9376819E-04  2.0710687E-03 -4.9908058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0047070E-03  1.2984356E-03 -6.1397346E-03 -6.3401175E-03 -1.2390644E-03  2.2801762E-03 -5.0047070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0236710E-03  1.3224898E-03 -6.2351461E-03 -6.7047948E-03 -1.4839570E-03  2.4828462E-03 -5.0236710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0433344E-03  1.3474311E-03 -6.3340764E-03 -7.0829214E-03 -1.7378812E-03  2.6929907E-03 -5.0433344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0194086E-03  1.3301777E-03 -6.0024217E-03 -4.6152299E-03 -1.0596426E-03  1.7385818E-03 -5.0194086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0260512E-03  1.3735967E-03 -6.0961713E-03 -5.2293796E-03 -1.3214046E-03  1.9753174E-03 -5.0260512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0329388E-03  1.4186171E-03 -6.1933783E-03 -5.8661791E-03 -1.5928205E-03  2.2207838E-03 -5.0329388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0461914E-03  1.4533410E-03 -6.2943288E-03 -6.3655547E-03 -1.8628036E-03  2.4572934E-03 -5.0461914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0622231E-03  1.4846148E-03 -6.3987187E-03 -6.8130213E-03 -2.1374309E-03  2.6950045E-03 -5.0622231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0832436E-03  1.5075943E-03 -6.5059122E-03 -7.1272972E-03 -2.4104864E-03  2.9259133E-03 -5.0832436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1050394E-03  1.5314212E-03 -6.6170589E-03 -7.4531635E-03 -2.6936122E-03  3.1653380E-03 -5.1050394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0722250E-03  1.5501186E-03 -6.2490433E-03 -5.2855204E-03 -1.8337388E-03  2.1028299E-03 -5.0722250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0809589E-03  1.5926264E-03 -6.3562764E-03 -5.8717193E-03 -2.1273959E-03  2.3716477E-03 -5.0809589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0900149E-03  1.6367019E-03 -6.4674644E-03 -6.4795372E-03 -2.4318831E-03  2.6503796E-03 -5.0900149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1053679E-03  1.6701903E-03 -6.5817994E-03 -6.9376085E-03 -2.7334109E-03  2.9195409E-03 -5.1053679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1234891E-03  1.7001055E-03 -6.6995693E-03 -7.3377100E-03 -3.0395701E-03  3.1903119E-03 -5.1234891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1464581E-03  1.7215538E-03 -6.8195602E-03 -7.5936937E-03 -3.3428470E-03  3.4538159E-03 -5.1464581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1702742E-03  1.7437931E-03 -6.9439764E-03 -7.8591181E-03 -3.6573087E-03  3.7270379E-03 -5.1702742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1161190E-03  1.8045873E-03 -6.5270740E-03 -6.0438714E-03 -2.7464742E-03  2.5424013E-03 -5.1161190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1270289E-03  1.8454267E-03 -6.6492005E-03 -6.5926694E-03 -3.0745971E-03  2.8481418E-03 -5.1270289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1383413E-03  1.8877723E-03 -6.7758310E-03 -7.1617070E-03 -3.4148211E-03  3.1651580E-03 -5.1383413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1557867E-03  1.9193417E-03 -6.9048099E-03 -7.5684502E-03 -3.7502881E-03  3.4719210E-03 -5.1557867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1759447E-03  1.9472422E-03 -7.0371545E-03 -7.9108454E-03 -4.0902950E-03  3.7807713E-03 -5.1759447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2007123E-03  1.9665865E-03 -7.1709465E-03 -8.0979174E-03 -4.4258328E-03  4.0818315E-03 -5.2007123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2263932E-03  1.9866441E-03 -7.3096727E-03 -8.2918886E-03 -4.7737452E-03  4.3939948E-03 -5.2263932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1374383E-03  2.0954728E-03 -6.8201037E-03 -6.9013652E-03 -3.8860863E-03  3.0695154E-03 -5.1374383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1507443E-03  2.1338646E-03 -6.9588784E-03 -7.4010958E-03 -4.2508533E-03  3.4177898E-03 -5.1507443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1645410E-03  2.1736723E-03 -7.1027711E-03 -7.9192565E-03 -4.6290729E-03  3.7789086E-03 -5.1645410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1842090E-03  2.2026347E-03 -7.2479989E-03 -8.2621693E-03 -5.0004784E-03  4.1289881E-03 -5.1842090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2064842E-03  2.2278601E-03 -7.3964543E-03 -8.5339021E-03 -5.3762310E-03  4.4816936E-03 -5.2064842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2330068E-03  2.2445118E-03 -7.5453618E-03 -8.6386301E-03 -5.7455926E-03  4.8259666E-03 -5.2330068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2605075E-03  2.2617775E-03 -7.6997610E-03 -8.7472204E-03 -6.1285762E-03  5.1829365E-03 -5.2605075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1604616E-03  2.4333541E-03 -7.1826901E-03 -7.8640067E-03 -5.0485220E-03  3.7086785E-03 -5.1604616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1759900E-03  2.4680505E-03 -7.3393393E-03 -8.3029126E-03 -5.4526952E-03  4.1060342E-03 -5.1759900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1920912E-03  2.5040266E-03 -7.5017658E-03 -8.7580053E-03 -5.8717744E-03  4.5180443E-03 -5.1920912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2136378E-03  2.5292118E-03 -7.6642178E-03 -9.0251008E-03 -6.2816033E-03  4.9180482E-03 -5.2136378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2376241E-03  2.5506420E-03 -7.8296641E-03 -9.2140510E-03 -6.6954986E-03  5.3213006E-03 -5.2376241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2654005E-03  2.5636613E-03 -7.9943432E-03 -9.2245544E-03 -7.1008274E-03  5.7154220E-03 -5.2654005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2942012E-03  2.5771608E-03 -8.1650957E-03 -9.2354452E-03 -7.5211048E-03  6.1240786E-03 -5.2942012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1580176E-03  2.8181691E-03 -7.5808637E-03 -8.9420482E-03 -6.4348910E-03  4.4771815E-03 -5.1580176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1758332E-03  2.8479289E-03 -7.7570653E-03 -9.3049491E-03 -6.8805587E-03  4.9311865E-03 -5.1758332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1943058E-03  2.8787862E-03 -7.9397653E-03 -9.6812338E-03 -7.3426626E-03  5.4019353E-03 -5.1943058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2176439E-03  2.8990359E-03 -8.1208914E-03 -9.8564883E-03 -7.7926917E-03  5.8594399E-03 -5.2176439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2431930E-03  2.9155558E-03 -8.3046887E-03 -9.9462199E-03 -8.2463885E-03  6.3208686E-03 -5.2431930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2719577E-03  2.9239806E-03 -8.4862595E-03 -9.8458980E-03 -8.6890415E-03  6.7722891E-03 -5.2719577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3017833E-03  2.9327161E-03 -8.6745266E-03 -9.7418762E-03 -9.1480196E-03  7.2403580E-03 -5.3017833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1322648E-03  3.2565534E-03 -8.0357990E-03 -1.0141537E-02 -8.0516079E-03  5.4033515E-03 -5.1322648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1522254E-03  3.2797452E-03 -8.2329955E-03 -1.0411033E-02 -8.5405493E-03  5.9226319E-03 -5.1522254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1729220E-03  3.3037923E-03 -8.4374646E-03 -1.0690467E-02 -9.0475229E-03  6.4610633E-03 -5.1729220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1977412E-03  3.3176307E-03 -8.6384424E-03 -1.0756015E-02 -9.5392011E-03  6.9847701E-03 -5.1977412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2244782E-03  3.3278120E-03 -8.8416744E-03 -1.0728331E-02 -1.0034028E-02  7.5131197E-03 -5.2244782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2537512E-03  3.3303549E-03 -9.0410004E-03 -1.0498964E-02 -1.0515049E-02  8.0302819E-03 -5.2537512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2841037E-03  3.3329915E-03 -9.2476775E-03 -1.0261138E-02 -1.1013811E-02  8.5665171E-03 -5.2841037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0932825E-03  3.7534062E-03 -8.5952745E-03 -1.1448904E-02 -9.7241172E-03  6.5270108E-03 -5.0932825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1148605E-03  3.7676858E-03 -8.8140720E-03 -1.1605462E-02 -1.0258882E-02  7.1213726E-03 -5.1148605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1372343E-03  3.7824919E-03 -9.0409387E-03 -1.1767794E-02 -1.0813369E-02  7.7376546E-03 -5.1372343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1628567E-03  3.7877760E-03 -9.2620405E-03 -1.1704225E-02 -1.1348923E-02  8.3374520E-03 -5.1628567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1900450E-03  3.7895349E-03 -9.4848579E-03 -1.1539665E-02 -1.1886995E-02  8.9426600E-03 -5.1900450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2190072E-03  3.7842944E-03 -9.7018586E-03 -1.1162455E-02 -1.2408206E-02  9.5351575E-03 -5.2190072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2490376E-03  3.7788607E-03 -9.9268623E-03 -1.0771333E-02 -1.2948638E-02  1.0149506E-02 -5.2490376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0002605E-03  4.3121907E-03 -9.1781595E-03 -1.2912718E-02 -1.1865363E-02  7.8725140E-03 -5.0002605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0235385E-03  4.3157943E-03 -9.4207669E-03 -1.2932837E-02 -1.2445539E-02  8.5536356E-03 -5.0235385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0476750E-03  4.3195308E-03 -9.6723218E-03 -1.2953699E-02 -1.3047113E-02  9.2598770E-03 -5.0476750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0739878E-03  4.3146528E-03 -9.9154028E-03 -1.2736393E-02 -1.3625621E-02  9.9472880E-03 -5.0739878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1014282E-03  4.3064392E-03 -1.0159532E-02 -1.2409763E-02 -1.4205815E-02  1.0640845E-02 -5.1014282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1297068E-03  4.2920460E-03 -1.0395614E-02 -1.1859355E-02 -1.4765735E-02  1.1319609E-02 -5.1297068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1590284E-03  4.2771220E-03 -1.0640402E-02 -1.1288649E-02 -1.5346305E-02  1.2023406E-02 -5.1590284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8967018E-03  4.9241249E-03 -9.9618562E-03 -1.4408323E-02 -1.3945076E-02  9.5206073E-03 -4.8967018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9204728E-03  4.9128624E-03 -1.0226315E-02 -1.4266421E-02 -1.4573948E-02  1.0300585E-02 -4.9204728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9451206E-03  4.9011846E-03 -1.0500527E-02 -1.4119287E-02 -1.5226013E-02  1.1109328E-02 -4.9451206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9708777E-03  4.8821985E-03 -1.0763317E-02 -1.3723772E-02 -1.5850574E-02  1.1896338E-02 -4.9708777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9973014E-03  4.8601478E-03 -1.1026329E-02 -1.3211150E-02 -1.6475880E-02  1.2690254E-02 -4.9973014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0236303E-03  4.8330568E-03 -1.1278806E-02 -1.2466003E-02 -1.7077106E-02  1.3466893E-02 -5.0236303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0509302E-03  4.8049666E-03 -1.1540595E-02 -1.1693375E-02 -1.7700504E-02  1.4272175E-02 -5.0509302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7171916E-03  5.6141048E-03 -1.0741753E-02 -1.6116167E-02 -1.6625402E-02  1.1489424E-02 -4.7171916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7416017E-03  5.5861194E-03 -1.1031163E-02 -1.5782318E-02 -1.7299578E-02  1.2384130E-02 -4.7416017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7669120E-03  5.5571019E-03 -1.1331247E-02 -1.5436156E-02 -1.7998618E-02  1.3311834E-02 -4.7669120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7919931E-03  5.5223426E-03 -1.1616349E-02 -1.4831049E-02 -1.8665155E-02  1.4213838E-02 -4.7919931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8171580E-03  5.4848622E-03 -1.1900668E-02 -1.4100315E-02 -1.9331208E-02  1.5123356E-02 -4.8171580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8410426E-03  5.4436931E-03 -1.2171537E-02 -1.3128103E-02 -1.9968983E-02  1.6012142E-02 -4.8410426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8658080E-03  5.4010055E-03 -1.2452395E-02 -1.2120036E-02 -2.0630281E-02  1.6933708E-02 -4.8658080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5123351E-03  6.3163833E-03 -1.1821624E-02 -1.7696242E-02 -1.9258101E-02  1.3917180E-02 -4.5123351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5358915E-03  6.2651882E-03 -1.2130097E-02 -1.7138501E-02 -1.9980881E-02  1.4940517E-02 -4.5358915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5603168E-03  6.2121050E-03 -1.2449946E-02 -1.6560189E-02 -2.0730318E-02  1.6001595E-02 -4.5603168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5832611E-03  6.1554362E-03 -1.2751506E-02 -1.5716456E-02 -2.1442312E-02  1.7032240E-02 -4.5832611E-03  0.0000000E+00  0.0000000E+00
