 0.0000000E+00  0.0000000E+00 -2.9854228E-03  6.7625950E-04 -1.3751056E-02 -3.0895106E-03  1.0024199E-02  1.4583840E-03 -2.9854228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9895218E-03  7.0511363E-04 -1.3786569E-02 -3.4255998E-03  9.8990457E-03  1.5486897E-03 -2.9895218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9937719E-03  7.3503190E-04 -1.3823391E-02 -3.7740840E-03  9.7692770E-03  1.6423259E-03 -2.9937719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0140584E-03  6.1084582E-04 -1.3703779E-02 -1.5196835E-03  9.6067383E-03  1.2258952E-03 -3.0140584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0087133E-03  6.5406396E-04 -1.3733052E-02 -1.9872325E-03  9.4762474E-03  1.3330291E-03 -3.0087133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0031711E-03  6.9887598E-04 -1.3763404E-02 -2.4720247E-03  9.3409440E-03  1.4441140E-03 -3.0031711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0024283E-03  7.3699506E-04 -1.3796925E-02 -2.8876420E-03  9.2045805E-03  1.5494612E-03 -3.0024283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0037134E-03  7.7304250E-04 -1.3832639E-02 -3.2786641E-03  9.0649183E-03  1.6545244E-03 -3.0037134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0092552E-03  8.0323078E-04 -1.3871780E-02 -3.5967737E-03  8.9238041E-03  1.7547502E-03 -3.0092552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0150014E-03  8.3453240E-04 -1.3912365E-02 -3.9266152E-03  8.7774857E-03  1.8586723E-03 -3.0150014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0539771E-03  7.1847603E-04 -1.3910948E-02 -1.7529086E-03  9.6471893E-03  1.4103862E-03 -3.0539771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0494381E-03  7.6409527E-04 -1.3943872E-02 -2.2221395E-03  9.4995177E-03  1.5293703E-03 -3.0494381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0447318E-03  8.1139696E-04 -1.3978011E-02 -2.7086757E-03  9.3464000E-03  1.6527427E-03 -3.0447318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0451130E-03  8.5147374E-04 -1.4015705E-02 -3.1173056E-03  9.1924429E-03  1.7699519E-03 -3.0451130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0476509E-03  8.8930722E-04 -1.4055726E-02 -3.4974403E-03  9.0349682E-03  1.8869570E-03 -3.0476509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0546462E-03  9.2086447E-04 -1.4099130E-02 -3.7967613E-03  8.8763586E-03  1.9988367E-03 -3.0546462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0618995E-03  9.5358555E-04 -1.4144134E-02 -4.1071213E-03  8.7118995E-03  2.1148426E-03 -3.0618995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0700793E-03  8.4021905E-04 -1.4012834E-02 -2.0160666E-03  8.8431904E-03  1.6140433E-03 -3.0700793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0665675E-03  8.8831526E-04 -1.4049712E-02 -2.4826783E-03  8.6768948E-03  1.7460807E-03 -3.0665675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0629262E-03  9.3818527E-04 -1.4087950E-02 -2.9664986E-03  8.5044661E-03  1.8829876E-03 -3.0629262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0646816E-03  9.8026901E-04 -1.4130445E-02 -3.3624824E-03  8.3313247E-03  2.0132607E-03 -3.0646816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0687339E-03  1.0199206E-03 -1.4175425E-02 -3.7254923E-03  8.1544114E-03  2.1434215E-03 -3.0687339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0774541E-03  1.0528335E-03 -1.4223609E-02 -3.9988730E-03  7.9767195E-03  2.2681545E-03 -3.0774541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0864960E-03  1.0869601E-03 -1.4273571E-02 -4.2823361E-03  7.7924743E-03  2.3974876E-03 -3.0864960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0982976E-03  9.8589848E-04 -1.4195545E-02 -2.3216469E-03  8.4768383E-03  1.8521826E-03 -3.0982976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0959839E-03  1.0363800E-03 -1.4237243E-02 -2.7826118E-03  8.2897907E-03  1.9990988E-03 -3.0959839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0935850E-03  1.0887233E-03 -1.4280478E-02 -3.2605770E-03  8.0958448E-03  2.1514333E-03 -3.0935850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0968280E-03  1.1327014E-03 -1.4327941E-02 -3.6408990E-03  7.9018812E-03  2.2966991E-03 -3.0968280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1024759E-03  1.1740720E-03 -1.4378021E-02 -3.9837376E-03  7.7039719E-03  2.4419943E-03 -3.1024759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1129211E-03  1.2083049E-03 -1.4431441E-02 -4.2281596E-03  7.5057029E-03  2.5815788E-03 -3.1129211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1237516E-03  1.2438004E-03 -1.4486831E-02 -4.4815958E-03  7.3001217E-03  2.7263112E-03 -3.1237516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1161744E-03  1.1543360E-03 -1.4348583E-02 -2.6701354E-03  7.8292043E-03  2.1211078E-03 -3.1161744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1152962E-03  1.2071542E-03 -1.4395822E-02 -3.1206130E-03  7.6195190E-03  2.2847298E-03 -3.1152962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1143856E-03  1.2619204E-03 -1.4444802E-02 -3.5877043E-03  7.4021004E-03  2.4543861E-03 -3.1143856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1193319E-03  1.3077123E-03 -1.4497627E-02 -3.9467425E-03  7.1856850E-03  2.6165434E-03 -3.1193319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1267764E-03  1.3507204E-03 -1.4553197E-02 -4.2634264E-03  6.9652095E-03  2.7789067E-03 -3.1267764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1391000E-03  1.3862122E-03 -1.4612391E-02 -4.4723941E-03  6.7449223E-03  2.9352651E-03 -3.1391000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1518781E-03  1.4230129E-03 -1.4673768E-02 -4.6890685E-03  6.5165109E-03  3.0973901E-03 -3.1518781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1316474E-03  1.3515920E-03 -1.4518308E-02 -3.0697594E-03  7.0979438E-03  2.4286246E-03 -3.1316474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1324110E-03  1.4065903E-03 -1.4571753E-02 -3.5047683E-03  6.8637118E-03  2.6112017E-03 -3.1324110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1332028E-03  1.4636168E-03 -1.4627170E-02 -3.9558203E-03  6.6208414E-03  2.8005123E-03 -3.1332028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1400117E-03  1.5110907E-03 -1.4686296E-02 -4.2880915E-03  6.3799054E-03  2.9818659E-03 -3.1400117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1493914E-03  1.5556097E-03 -1.4748209E-02 -4.5729156E-03  6.1348352E-03  3.1636552E-03 -3.1493914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1636817E-03  1.5922424E-03 -1.4813543E-02 -4.7405176E-03  5.8908297E-03  3.3391870E-03 -3.1636817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1784991E-03  1.6302260E-03 -1.4881288E-02 -4.9143007E-03  5.6378253E-03  3.5211923E-03 -3.1784991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1498117E-03  1.5839764E-03 -1.4738960E-02 -3.5284073E-03  6.6489787E-03  2.7846230E-03 -3.1498117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1523809E-03  1.6408394E-03 -1.4799255E-02 -3.9425522E-03  6.3880029E-03  2.9889411E-03 -3.1523809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1550448E-03  1.6997996E-03 -1.4861774E-02 -4.3719707E-03  6.1174023E-03  3.2007945E-03 -3.1550448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1638064E-03  1.7486857E-03 -1.4928024E-02 -4.6718304E-03  5.8496007E-03  3.4042366E-03 -3.1638064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1751802E-03  1.7944562E-03 -1.4997045E-02 -4.9190243E-03  5.5776113E-03  3.6084117E-03 -3.1751802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1914284E-03  1.8319906E-03 -1.5068942E-02 -5.0394683E-03  5.3078304E-03  3.8061098E-03 -3.1914284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2082758E-03  1.8709093E-03 -1.5143490E-02 -5.1643542E-03  5.0281001E-03  4.0110991E-03 -3.2082758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1485813E-03  1.8504608E-03 -1.4901567E-02 -4.0480232E-03  5.5352349E-03  3.1824542E-03 -3.1485813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1532371E-03  1.9089359E-03 -1.4969463E-02 -4.4336204E-03  5.2459073E-03  3.4112417E-03 -3.1532371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1580646E-03  1.9695675E-03 -1.5039862E-02 -4.8334383E-03  4.9459092E-03  3.6484670E-03 -3.1580646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1690155E-03  2.0196127E-03 -1.5113946E-02 -5.0922135E-03  4.6497418E-03  3.8768010E-03 -3.1690155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1825985E-03  2.0663824E-03 -1.5190765E-02 -5.2926535E-03  4.3493813E-03  4.1062150E-03 -3.1825985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2009611E-03  2.1045820E-03 -1.5269828E-02 -5.3562643E-03  4.0525434E-03  4.3289267E-03 -3.2009611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2200010E-03  2.1441904E-03 -1.5351807E-02 -5.4222211E-03  3.7447581E-03  4.5598519E-03 -3.2200010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1473072E-03  2.1626613E-03 -1.5117828E-02 -4.6416462E-03  4.6685746E-03  3.6413386E-03 -3.1473072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1541992E-03  2.2221787E-03 -1.5193951E-02 -4.9913269E-03  4.3487502E-03  3.8982547E-03 -3.1541992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1613453E-03  2.2838911E-03 -1.5272883E-02 -5.3539039E-03  4.0171306E-03  4.1646459E-03 -3.1613453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1745288E-03  2.3345851E-03 -1.5355282E-02 -5.5640616E-03  3.6903926E-03  4.4217569E-03 -3.1745288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1903167E-03  2.3818568E-03 -1.5440412E-02 -5.7100951E-03  3.3594829E-03  4.6803728E-03 -3.1903167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2106874E-03  2.4202592E-03 -1.5527337E-02 -5.7092590E-03  3.0336406E-03  4.9320140E-03 -3.2106874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2318094E-03  2.4600779E-03 -1.5617467E-02 -5.7083921E-03  2.6957814E-03  5.1929357E-03 -3.2318094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1362304E-03  2.5250915E-03 -1.5350738E-02 -5.3142313E-03  3.6234347E-03  4.1663510E-03 -3.1362304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1454859E-03  2.5848857E-03 -1.5435821E-02 -5.6189234E-03  3.2708725E-03  4.4554904E-03 -3.1454859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1550827E-03  2.6468852E-03 -1.5524042E-02 -5.9348527E-03  2.9053078E-03  4.7552933E-03 -3.1550827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1705241E-03  2.6975014E-03 -1.5615231E-02 -6.0868609E-03  2.5461157E-03  5.0453993E-03 -3.1705241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1885052E-03  2.7445676E-03 -1.5709087E-02 -6.1687048E-03  2.1828468E-03  5.3375132E-03 -3.1885052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2108035E-03  2.7825401E-03 -1.5804206E-02 -6.0934958E-03  1.8263183E-03  5.6223766E-03 -3.2108035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2339242E-03  2.8219130E-03 -1.5902833E-02 -6.0155132E-03  1.4566411E-03  5.9177458E-03 -3.2339242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1056779E-03  2.9401891E-03 -1.5551856E-02 -6.0754561E-03  2.1672718E-03  4.7543590E-03 -3.1056779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1175714E-03  2.9996127E-03 -1.5646794E-02 -6.3241382E-03  1.7805704E-03  5.0804252E-03 -3.1175714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1299036E-03  3.0612279E-03 -1.5745233E-02 -6.5819916E-03  1.3796074E-03  5.4185167E-03 -3.1299036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1477551E-03  3.1111551E-03 -1.5845848E-02 -6.6641310E-03  9.8703410E-04  5.7464318E-03 -3.1477551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1680398E-03  3.1574255E-03 -1.5949014E-02 -6.6697124E-03  5.9057617E-04  6.0769353E-03 -3.1680398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1922997E-03  3.1944567E-03 -1.6052866E-02 -6.5078078E-03  2.0262792E-04  6.3998881E-03 -3.1922997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2174543E-03  3.2328535E-03 -1.6160548E-02 -6.3399321E-03 -1.9962785E-04  6.7347513E-03 -3.2174543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0716347E-03  3.4245205E-03 -1.5841743E-02 -6.9317275E-03  9.5875269E-04  5.4425272E-03 -3.0716347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0860343E-03  3.4819599E-03 -1.5947187E-02 -7.1131743E-03  5.3485107E-04  5.8114810E-03 -3.0860343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1009649E-03  3.5415177E-03 -1.6056520E-02 -7.3013128E-03  9.5315971E-05  6.1940418E-03 -3.1009649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1209791E-03  3.5892256E-03 -1.6166836E-02 -7.3023266E-03 -3.3333523E-04  6.5658727E-03 -3.1209791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1432649E-03  3.6331987E-03 -1.6279459E-02 -7.2203017E-03 -7.6560788E-04  6.9409657E-03 -3.1432649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1690750E-03  3.6679082E-03 -1.6391953E-02 -6.9606045E-03 -1.1874475E-03  7.3081547E-03 -3.1690750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1958369E-03  3.7038978E-03 -1.6508595E-02 -6.6913296E-03 -1.6248446E-03  7.6888857E-03 -3.1958369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0148215E-03  3.9774446E-03 -1.6120084E-02 -7.8917912E-03 -5.7963283E-04  6.2224917E-03 -3.0148215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0318531E-03  4.0315206E-03 -1.6236900E-02 -7.9917958E-03 -1.0421963E-03  6.6410509E-03 -3.0318531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0495128E-03  4.0875908E-03 -1.6358024E-02 -8.0954885E-03 -1.5218191E-03  7.0750466E-03 -3.0495128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0716907E-03  4.1317697E-03 -1.6478607E-02 -8.0006007E-03 -1.9876518E-03  7.4976194E-03 -3.0716907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0959224E-03  4.1721626E-03 -1.6601153E-02 -7.8158842E-03 -2.4567450E-03  7.9242071E-03 -3.0959224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1231077E-03  4.2033786E-03 -1.6722556E-02 -7.4432756E-03 -2.9133070E-03  8.3424261E-03 -3.1231077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1512957E-03  4.2357460E-03 -1.6848437E-02 -7.0569252E-03 -3.3867070E-03  8.7760691E-03 -3.1512957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9357584E-03  4.6093152E-03 -1.6418488E-02 -8.9614448E-03 -2.4234114E-03  7.1136888E-03 -2.9357584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9554042E-03  4.6580013E-03 -1.6547059E-02 -8.9640943E-03 -2.9258447E-03  7.5897246E-03 -2.9554042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9757745E-03  4.7084830E-03 -1.6680371E-02 -8.9668415E-03 -3.4468077E-03  8.0833167E-03 -2.9757745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9999461E-03  4.7472297E-03 -1.6811594E-02 -8.7596132E-03 -3.9508707E-03  8.5646446E-03 -2.9999461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0258850E-03  4.7821704E-03 -1.6944339E-02 -8.4555074E-03 -4.4576882E-03  9.0508138E-03 -3.0258850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0540706E-03  4.8081446E-03 -1.7074595E-02 -7.9534830E-03 -4.9494251E-03  9.5279430E-03 -3.0540706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0832958E-03  4.8350767E-03 -1.7209656E-02 -7.4329439E-03 -5.4592973E-03  1.0022669E-02 -3.0832958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8397905E-03  5.3287086E-03 -1.6816374E-02 -1.0129932E-02 -3.9948759E-03  8.1688772E-03 -2.8397905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8617059E-03  5.3686564E-03 -1.6956344E-02 -1.0017327E-02 -4.5402554E-03  8.7120458E-03 -2.8617059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8844294E-03  5.4100775E-03 -1.7101477E-02 -9.9005703E-03 -5.1057486E-03  9.2752465E-03 -2.8844294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9100940E-03  5.4402154E-03 -1.7242924E-02 -9.5631915E-03 -5.6509910E-03  9.8251022E-03 -2.9100940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9371791E-03  5.4665737E-03 -1.7385363E-02 -9.1218522E-03 -6.1983713E-03  1.0380697E-02 -2.9371791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9657129E-03  5.4843820E-03 -1.7523715E-02 -8.4732308E-03 -6.7276810E-03  1.0926301E-02 -2.9657129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9952991E-03  5.5028470E-03 -1.7667169E-02 -7.8006883E-03 -7.2765115E-03  1.1492026E-02 -2.9952991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6999927E-03  6.1387265E-03 -1.7133189E-02 -1.1439204E-02 -6.5272196E-03  9.3364295E-03 -2.6999927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7243839E-03  6.1680086E-03 -1.7285510E-02 -1.1189863E-02 -7.1133956E-03  9.9577740E-03 -2.7243839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7496748E-03  6.1983708E-03 -1.7443449E-02 -1.0931327E-02 -7.7211897E-03  1.0602034E-02 -2.7496748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7768365E-03  6.2180962E-03 -1.7595784E-02 -1.0441622E-02 -8.3049976E-03  1.1231479E-02 -2.7768365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8049903E-03  6.2341103E-03 -1.7748465E-02 -9.8404722E-03 -8.8901297E-03  1.1867603E-02 -2.8049903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8336349E-03  6.2421451E-03 -1.7895210E-02 -9.0227446E-03 -9.4539225E-03  1.2492397E-02 -2.8336349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8633358E-03  6.2504762E-03 -1.8047368E-02 -8.1748591E-03 -1.0038508E-02  1.3140233E-02 -2.8633358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5406236E-03  7.0318863E-03 -1.7666178E-02 -1.2782741E-02 -8.2903825E-03  1.0792413E-02 -2.5406236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5665717E-03  7.0437944E-03 -1.7828602E-02 -1.2373064E-02 -8.9230250E-03  1.1504736E-02 -2.5665717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5934769E-03  7.0561416E-03 -1.7997016E-02 -1.1948277E-02 -9.5789993E-03  1.2243330E-02 -2.5934769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6211429E-03  7.0589668E-03 -1.8157650E-02 -1.1283893E-02 -1.0206850E-02  1.2965026E-02 -2.6211429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6493621E-03  7.0582306E-03 -1.8317942E-02 -1.0501015E-02 -1.0835228E-02  1.3694360E-02 -2.6493621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6771677E-03  7.0505375E-03 -1.8470620E-02 -9.4940652E-03 -1.1438917E-02  1.4410587E-02 -2.6771677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7059988E-03  7.0425606E-03 -1.8628930E-02 -8.4499789E-03 -1.2064869E-02  1.5153228E-02 -2.7059988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3226213E-03  8.0388523E-03 -1.8048796E-02 -1.4316739E-02 -1.1389607E-02  1.2378619E-02 -2.3226213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3504077E-03  8.0316056E-03 -1.8222789E-02 -1.3719650E-02 -1.2062570E-02  1.3198332E-02 -2.3504077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3792189E-03  8.0240917E-03 -1.8403199E-02 -1.3100540E-02 -1.2760352E-02  1.4048276E-02 -2.3792189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4073818E-03  8.0083689E-03 -1.8573142E-02 -1.2233694E-02 -1.3425484E-02  1.4878425E-02 -2.4073818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4355467E-03  7.9892830E-03 -1.8741908E-02 -1.1240828E-02 -1.4090086E-02  1.5717135E-02 -2.4355467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4621814E-03  7.9644265E-03 -1.8901098E-02 -1.0016484E-02 -1.4726428E-02  1.6540207E-02 -2.4621814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4897984E-03  7.9386533E-03 -1.9066158E-02 -8.7469869E-03 -1.5386239E-02  1.7393633E-02 -2.4897984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0693522E-03  9.0728441E-03 -1.8726649E-02 -1.5746151E-02 -1.3556425E-02  1.4432745E-02 -2.0693522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0978757E-03  9.0356233E-03 -1.8907122E-02 -1.4932838E-02 -1.4277388E-02  1.5375280E-02 -2.0978757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1274512E-03  8.9970298E-03 -1.9094250E-02 -1.4089529E-02 -1.5024940E-02  1.6352577E-02 -2.1274512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1551154E-03  8.9523762E-03 -1.9268624E-02 -1.2993235E-02 -1.5735168E-02  1.7306211E-02 -2.1551154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1822580E-03  8.9047007E-03 -1.9440960E-02 -1.1764409E-02 -1.6443815E-02  1.8269231E-02 -2.1822580E-03  0.0000000E+00  0.0000000E+00
