 0.0000000E+00  0.0000000E+00 -6.9449304E-03  3.4188932E-04 -9.6762108E-04  5.0726485E-02 -2.1819262E-03  2.4649980E-03 -6.9449304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9527013E-03  3.6720442E-04 -9.8153280E-04  5.2392930E-02 -2.2701987E-03  2.5844862E-03 -6.9527013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9607588E-03  3.9345314E-04 -9.9595757E-04  5.4120834E-02 -2.3617265E-03  2.7083812E-03 -6.9607588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0838719E-03  2.5766618E-04 -9.8480291E-04  4.4458011E-02 -2.0737230E-03  2.2064113E-03 -7.0838719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0869796E-03  2.9182516E-04 -9.9558364E-04  4.5843710E-02 -2.1663280E-03  2.3405376E-03 -7.0869796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0902020E-03  3.2724392E-04 -1.0067620E-03  4.7280515E-02 -2.2623483E-03  2.4796105E-03 -7.0902020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0947769E-03  3.5842802E-04 -1.0202641E-03  4.8789604E-02 -2.3594230E-03  2.6140657E-03 -7.0947769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0999979E-03  3.8845261E-04 -1.0349968E-03  5.0363404E-02 -2.4588789E-03  2.7493169E-03 -7.0999979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1063502E-03  4.1480913E-04 -1.0517033E-03  5.2015304E-02 -2.5593101E-03  2.8808172E-03 -7.1063502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1129367E-03  4.4213768E-04 -1.0690260E-03  5.3728127E-02 -2.6634451E-03  3.0171673E-03 -7.1129367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2863482E-03  3.0826248E-04 -1.0494595E-03  4.4683609E-02 -2.3352088E-03  2.4867153E-03 -7.2863482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2874820E-03  3.4416852E-04 -1.0629826E-03  4.6067369E-02 -2.4414324E-03  2.6352483E-03 -7.2874820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2886577E-03  3.8139878E-04 -1.0770044E-03  4.7502162E-02 -2.5515735E-03  2.7892591E-03 -7.2886577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2913914E-03  4.1400580E-04 -1.0934494E-03  4.9013704E-02 -2.6625705E-03  2.9382486E-03 -7.2913914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2948177E-03  4.4533125E-04 -1.1112166E-03  5.0591867E-02 -2.7761366E-03  3.0881611E-03 -7.2948177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2995414E-03  4.7269592E-04 -1.1310153E-03  5.2251964E-02 -2.8904911E-03  3.2340027E-03 -7.2995414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3044394E-03  5.0106980E-04 -1.1515441E-03  5.3973285E-02 -3.0090630E-03  3.3852229E-03 -7.3044394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4561222E-03  3.6557848E-04 -1.1166768E-03  4.4476597E-02 -2.6344354E-03  2.7836089E-03 -7.4561222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4548590E-03  4.0326996E-04 -1.1333932E-03  4.5842837E-02 -2.7556867E-03  2.9474218E-03 -7.4548590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4535492E-03  4.4235149E-04 -1.1507262E-03  4.7259464E-02 -2.8814097E-03  3.1172761E-03 -7.4535492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4540216E-03  4.7637957E-04 -1.1705627E-03  4.8757705E-02 -3.0076845E-03  3.2816907E-03 -7.4540216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4552407E-03  5.0898969E-04 -1.1918169E-03  5.0324174E-02 -3.1367065E-03  3.4471590E-03 -7.4552407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4579684E-03  5.3732098E-04 -1.2151543E-03  5.1976193E-02 -3.2662656E-03  3.6081983E-03 -7.4579684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4607966E-03  5.6669713E-04 -1.2393524E-03  5.3689139E-02 -3.4006029E-03  3.7751767E-03 -7.4607966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6466031E-03  4.3579723E-04 -1.1917237E-03  4.4531835E-02 -2.9777673E-03  3.1270770E-03 -7.6466031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6426346E-03  4.7515459E-04 -1.2120816E-03  4.5892490E-02 -3.1160879E-03  3.3084959E-03 -7.6426346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6385198E-03  5.1596346E-04 -1.2331903E-03  4.7303326E-02 -3.2595098E-03  3.4966056E-03 -7.6385198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6364319E-03  5.5129180E-04 -1.2568617E-03  4.8800434E-02 -3.4031198E-03  3.6787996E-03 -7.6364319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6351246E-03  5.8506596E-04 -1.2820437E-03  5.0367712E-02 -3.5496696E-03  3.8622234E-03 -7.6351246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6354757E-03  6.1425030E-04 -1.3093335E-03  5.2024613E-02 -3.6964485E-03  4.0408875E-03 -7.6354757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6358398E-03  6.4451095E-04 -1.3376296E-03  5.3742620E-02 -3.8486406E-03  4.2261407E-03 -7.6358398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8231372E-03  5.1781965E-04 -1.2724041E-03  4.4431029E-02 -3.3709806E-03  3.5042387E-03 -7.8231372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8160109E-03  5.5875931E-04 -1.2969322E-03  4.5782064E-02 -3.5282868E-03  3.7051058E-03 -7.8160109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8086217E-03  6.0120882E-04 -1.3223649E-03  4.7182925E-02 -3.6913944E-03  3.9133809E-03 -7.8086217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8035340E-03  6.3773131E-04 -1.3504025E-03  4.8674671E-02 -3.8542390E-03  4.1152081E-03 -7.8035340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7992514E-03  6.7255587E-04 -1.3800453E-03  5.0238487E-02 -4.0202167E-03  4.3184690E-03 -7.7992514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7967579E-03  7.0247207E-04 -1.4117992E-03  5.1896167E-02 -4.1860401E-03  4.5166422E-03 -7.7967579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7941725E-03  7.3349158E-04 -1.4447243E-03  5.3614981E-02 -4.3579790E-03  4.7221240E-03 -7.7941725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9971896E-03  6.1538302E-04 -1.3611246E-03  4.4335351E-02 -3.8223248E-03  3.9256818E-03 -7.9971896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9864175E-03  6.5770484E-04 -1.3904463E-03  4.5679052E-02 -4.0008848E-03  4.1483431E-03 -7.9864175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9752480E-03  7.0158749E-04 -1.4208494E-03  4.7072308E-02 -4.1860301E-03  4.3792161E-03 -7.9752480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9666305E-03  7.3909604E-04 -1.4538424E-03  4.8561586E-02 -4.3703309E-03  4.6031076E-03 -7.9666305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9588378E-03  7.7475829E-04 -1.4885173E-03  5.0124985E-02 -4.5579376E-03  4.8286734E-03 -7.9588378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9529984E-03  8.0519216E-04 -1.5252390E-03  5.1786510E-02 -4.7448592E-03  5.0487841E-03 -7.9529984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9469437E-03  8.3674844E-04 -1.5633149E-03  5.3509312E-02 -4.9386744E-03  5.2770124E-03 -7.9469437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1753808E-03  7.3235438E-04 -1.4605368E-03  4.4356287E-02 -4.3409671E-03  4.4075510E-03 -8.1753808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1604245E-03  7.7570408E-04 -1.4953325E-03  4.5699727E-02 -4.5435128E-03  4.6552057E-03 -8.1604245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1449165E-03  8.2065252E-04 -1.5314115E-03  4.7092713E-02 -4.7535283E-03  4.9119939E-03 -8.1449165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1322029E-03  8.5879449E-04 -1.5699908E-03  4.8587172E-02 -4.9619617E-03  5.1612442E-03 -8.1322029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1203235E-03  8.9494397E-04 -1.6103029E-03  5.0158026E-02 -5.1738495E-03  5.4124637E-03 -8.1203235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1105683E-03  9.2556810E-04 -1.6525090E-03  5.1831337E-02 -5.3843465E-03  5.6578373E-03 -8.1105683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1004534E-03  9.5732164E-04 -1.6962716E-03  5.3566359E-02 -5.6026066E-03  5.9122603E-03 -8.1004534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3223418E-03  8.6754092E-04 -1.5678982E-03  4.4090736E-02 -4.9352198E-03  4.9261551E-03 -8.3223418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3025227E-03  9.1162718E-04 -1.6089275E-03  4.5426111E-02 -5.1640436E-03  5.2011910E-03 -8.3025227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2819727E-03  9.5733934E-04 -1.6514700E-03  4.6810734E-02 -5.4013065E-03  5.4863702E-03 -8.2819727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2644817E-03  9.9580386E-04 -1.6963698E-03  4.8302361E-02 -5.6360792E-03  5.7634083E-03 -8.2644817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2478256E-03  1.0321236E-03 -1.7430422E-03  4.9872504E-02 -5.8744218E-03  6.0427426E-03 -8.2478256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2334689E-03  1.0626262E-03 -1.7913979E-03  5.1549402E-02 -6.1105028E-03  6.3158121E-03 -8.2334689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2185828E-03  1.0942538E-03 -1.8415370E-03  5.3288144E-02 -6.3552905E-03  6.5989524E-03 -8.2185828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4660698E-03  1.0283537E-03 -1.6890543E-03  4.3925258E-02 -5.6178937E-03  5.5159208E-03 -8.4660698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4406801E-03  1.0725814E-03 -1.7371333E-03  4.5260339E-02 -5.8761367E-03  5.8224775E-03 -8.4406801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4143541E-03  1.1184403E-03 -1.7869854E-03  4.6644657E-02 -6.1439037E-03  6.1403401E-03 -8.4143541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3914128E-03  1.1566345E-03 -1.8389650E-03  4.8141139E-02 -6.4080554E-03  6.4493411E-03 -8.3914128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3692848E-03  1.1925445E-03 -1.8927239E-03  4.9718375E-02 -6.6758513E-03  6.7610396E-03 -8.3692848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3495657E-03  1.2224158E-03 -1.9478405E-03  5.1406755E-02 -6.9402905E-03  7.0660921E-03 -8.3495657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3291193E-03  1.2533888E-03 -2.0049898E-03  5.3157402E-02 -7.2144823E-03  7.3823950E-03 -8.3291193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5889938E-03  1.2173145E-03 -1.8259080E-03  4.3702344E-02 -6.4031758E-03  6.1755179E-03 -8.5889938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5572619E-03  1.2608800E-03 -1.8819221E-03  4.5039254E-02 -6.6939699E-03  6.5177854E-03 -8.5572619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5243597E-03  1.3060522E-03 -1.9400021E-03  4.6425469E-02 -6.9954884E-03  6.8726756E-03 -8.5243597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4951404E-03  1.3432034E-03 -1.9998514E-03  4.7929149E-02 -7.2920056E-03  7.2179530E-03 -8.4951404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4666989E-03  1.3779329E-03 -2.0614592E-03  4.9515931E-02 -7.5921977E-03  7.5663816E-03 -8.4666989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4408009E-03  1.4064266E-03 -2.1240245E-03  5.1218384E-02 -7.8877367E-03  7.9076885E-03 -8.4408009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4139478E-03  1.4359713E-03 -2.1888973E-03  5.2983624E-02 -8.1941753E-03  8.2615828E-03 -8.4139478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6742392E-03  1.4354953E-03 -1.9756689E-03  4.3255581E-02 -7.2999362E-03  6.8899679E-03 -8.6742392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6352526E-03  1.4777035E-03 -2.0406595E-03  4.4590808E-02 -7.6261368E-03  7.2722792E-03 -8.6352526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5948283E-03  1.5214683E-03 -2.1080469E-03  4.5975279E-02 -7.9643677E-03  7.6686902E-03 -8.5948283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5583461E-03  1.5569150E-03 -2.1767130E-03  4.7482551E-02 -8.2959525E-03  8.0547244E-03 -8.5583461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5225923E-03  1.5897976E-03 -2.2470941E-03  4.9075203E-02 -8.6311860E-03  8.4444052E-03 -8.5225923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4895564E-03  1.6162414E-03 -2.3179675E-03  5.0788043E-02 -8.9602385E-03  8.8263353E-03 -8.4895564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4553021E-03  1.6436605E-03 -2.3914547E-03  5.2564052E-02 -9.3014265E-03  9.2223511E-03 -8.4553021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7414019E-03  1.6934252E-03 -2.1527687E-03  4.2945884E-02 -8.3364125E-03  7.7195925E-03 -8.7414019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6942907E-03  1.7326628E-03 -2.2276885E-03  4.4290809E-02 -8.7021129E-03  8.1485610E-03 -8.6942907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6454420E-03  1.7733475E-03 -2.3053713E-03  4.5685335E-02 -9.0813005E-03  8.5933498E-03 -8.6454420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6007895E-03  1.8055165E-03 -2.3836537E-03  4.7208200E-02 -9.4517725E-03  9.0268313E-03 -8.6007895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5567928E-03  1.8350042E-03 -2.4635475E-03  4.8819082E-02 -9.8257927E-03  9.4645280E-03 -8.5567928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5156743E-03  1.8579875E-03 -2.5433139E-03  5.0554963E-02 -1.0191833E-02  9.8937366E-03 -8.5156743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4730394E-03  1.8818183E-03 -2.6260220E-03  5.2354863E-02 -1.0571373E-02  1.0338774E-02 -8.4730394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7578956E-03  1.9898607E-03 -2.3516025E-03  4.2430234E-02 -9.5221550E-03  8.6344042E-03 -8.7578956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7016070E-03  2.0247461E-03 -2.4375903E-03  4.3784198E-02 -9.9307328E-03  9.1165357E-03 -8.7016070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6432423E-03  2.0609181E-03 -2.5267493E-03  4.5188096E-02 -1.0354379E-02  9.6164482E-03 -8.6432423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5893306E-03  2.0884538E-03 -2.6156582E-03  4.6725887E-02 -1.0766816E-02  1.0103913E-02 -8.5893306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5359798E-03  2.1132065E-03 -2.7060245E-03  4.8354324E-02 -1.1182602E-02  1.0596208E-02 -8.5359798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4856635E-03  2.1314887E-03 -2.7955009E-03  5.0112586E-02 -1.1588303E-02  1.1079110E-02 -8.4856635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4334916E-03  2.1504451E-03 -2.8882772E-03  5.1935693E-02 -1.2008967E-02  1.1579821E-02 -8.4334916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7187698E-03  2.3310686E-03 -2.5799578E-03  4.1774271E-02 -1.0881680E-02  9.6540611E-03 -8.7187698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6522185E-03  2.3595720E-03 -2.6781633E-03  4.3140499E-02 -1.1336598E-02  1.0197065E-02 -8.6522185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5832128E-03  2.3891266E-03 -2.7799905E-03  4.4557114E-02 -1.1808293E-02  1.0760096E-02 -8.5832128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5189211E-03  2.4101251E-03 -2.8805255E-03  4.6113468E-02 -1.2265954E-02  1.1309403E-02 -8.5189211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4550772E-03  2.4282618E-03 -2.9822962E-03  4.7763234E-02 -1.2726662E-02  1.1864205E-02 -8.4550772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3944352E-03  2.4400553E-03 -3.0822243E-03  4.9547698E-02 -1.3174797E-02  1.2408432E-02 -8.3944352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3315568E-03  2.4522838E-03 -3.1858377E-03  5.1397974E-02 -1.3639459E-02  1.2972730E-02 -8.3315568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6225390E-03  2.7201444E-03 -2.8554420E-03  4.1180722E-02 -1.2454690E-02  1.0859921E-02 -8.6225390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5448744E-03  2.7390246E-03 -2.9667635E-03  4.2572859E-02 -1.2960602E-02  1.1474373E-02 -8.5448744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4643456E-03  2.7586010E-03 -3.0821905E-03  4.4016338E-02 -1.3485173E-02  1.2111486E-02 -8.4643456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3887968E-03  2.7700041E-03 -3.1950535E-03  4.5605879E-02 -1.3992493E-02  1.2733280E-02 -8.3887968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3135722E-03  2.7785151E-03 -3.3088437E-03  4.7292108E-02 -1.4502467E-02  1.3361304E-02 -8.3135722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2417367E-03  2.7810113E-03 -3.4196252E-03  4.9118409E-02 -1.4996992E-02  1.3977274E-02 -8.2417367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1672519E-03  2.7835996E-03 -3.5344924E-03  5.1012063E-02 -1.5509756E-02  1.4615962E-02 -8.1672519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4293230E-03  3.1615744E-03 -3.1544416E-03  4.0093749E-02 -1.4229301E-02  1.2131207E-02 -8.4293230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3390637E-03  3.1689143E-03 -3.2804044E-03  4.1503719E-02 -1.4788073E-02  1.2826633E-02 -8.3390637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2454756E-03  3.1765248E-03 -3.4110126E-03  4.2965690E-02 -1.5367452E-02  1.3547706E-02 -8.2454756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1571368E-03  3.1764687E-03 -3.5375657E-03  4.4579810E-02 -1.5925854E-02  1.4251344E-02 -8.1571368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0689704E-03  3.1735089E-03 -3.6646698E-03  4.6293630E-02 -1.6486345E-02  1.4961942E-02 -8.0689704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9843868E-03  3.1649817E-03 -3.7873996E-03  4.8152694E-02 -1.7028119E-02  1.5658643E-02 -7.9843868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8966837E-03  3.1561401E-03 -3.9146558E-03  5.0080320E-02 -1.7589873E-02  1.6381038E-02 -7.8966837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1475947E-03  3.6364616E-03 -3.5451093E-03  3.9299520E-02 -1.6317619E-02  1.3760849E-02 -8.1475947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0448925E-03  3.6260691E-03 -3.6856378E-03  4.0758201E-02 -1.6935405E-02  1.4552507E-02 -8.0448925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9384026E-03  3.6152934E-03 -3.8313491E-03  4.2270678E-02 -1.7575974E-02  1.5373361E-02 -7.9384026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8374436E-03  3.5978770E-03 -3.9712274E-03  4.3942173E-02 -1.8191197E-02  1.6173919E-02 -7.8374436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7365189E-03  3.5776633E-03 -4.1111702E-03  4.5717559E-02 -1.8807814E-02  1.6982211E-02 -7.7365189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6393984E-03  3.5528375E-03 -4.2451842E-03  4.7644736E-02 -1.9401975E-02  1.7774317E-02 -7.6393984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5386961E-03  3.5270961E-03 -4.3841407E-03  4.9642988E-02 -2.0018049E-02  1.8595636E-02 -7.5386961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7373162E-03  4.1825718E-03 -3.9507960E-03  3.7771949E-02 -1.8633145E-02  1.5431285E-02 -7.7373162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6200950E-03  4.1525961E-03 -4.1079293E-03  3.9263624E-02 -1.9309669E-02  1.6332721E-02 -7.6200950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4985507E-03  4.1215149E-03 -4.2708576E-03  4.0810311E-02 -2.0011143E-02  1.7267401E-02 -7.4985507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3828200E-03  4.0849007E-03 -4.4259070E-03  4.2522230E-02 -2.0682222E-02  1.8177815E-02 -7.3828200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2669450E-03  4.0456060E-03 -4.5804530E-03  4.4341675E-02 -2.1353744E-02  1.9096628E-02 -7.2669450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1551021E-03  4.0027679E-03 -4.7272644E-03  4.6319074E-02 -2.1998648E-02  1.9996363E-02 -7.1551021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0391345E-03  3.9583500E-03 -4.8794903E-03  4.8369400E-02 -2.2667337E-02  2.0929280E-02 -7.0391345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1779262E-03  4.6981378E-03 -4.5051041E-03  3.6630251E-02 -2.1393722E-02  1.7690607E-02 -7.1779262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0483655E-03  4.6389966E-03 -4.6769863E-03  3.8202329E-02 -2.2135529E-02  1.8720711E-02 -7.0483655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9140267E-03  4.5776742E-03 -4.8552076E-03  3.9832385E-02 -2.2904694E-02  1.9788806E-02 -6.9140267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7857619E-03  4.5129739E-03 -5.0231987E-03  4.1635506E-02 -2.3637897E-02  2.0828196E-02 -6.7857619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6572133E-03  4.4459329E-03 -5.1899797E-03  4.3551273E-02 -2.4370408E-02  2.1876593E-02 -6.6572133E-03  0.0000000E+00  0.0000000E+00
