 0.0000000E+00  0.0000000E+00  1.0348813E-04  8.1010126E-04 -1.7322539E-03  6.4174930E-02 -2.5141699E-03  2.3298230E-03  1.0348813E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7511627E-05  6.0051557E-04 -1.6866062E-03  5.0967077E-02 -2.3213727E-03  1.8493105E-03  4.7511627E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8339990E-05  6.5697272E-04 -1.7146714E-03  5.2922832E-02 -2.4023467E-03  1.9666619E-03  5.8339990E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9567703E-05  7.1551200E-04 -1.7437716E-03  5.4950714E-02 -2.4863070E-03  2.0883413E-03  6.9567703E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.9774889E-05  7.7127782E-04 -1.7725115E-03  5.7027515E-02 -2.5687527E-03  2.2084850E-03  7.9774889E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.9734428E-05  8.2696772E-04 -1.8017086E-03  5.9170036E-02 -2.6522557E-03  2.3304019E-03  8.9734428E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8736521E-05  8.8020128E-04 -1.8307292E-03  6.1368979E-02 -2.7346574E-03  2.4511269E-03  9.8736521E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0807061E-04  9.3539808E-04 -1.8608201E-03  6.3649019E-02 -2.8200981E-03  2.5763041E-03  1.0807061E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0845048E-05  7.1853731E-04 -1.8102363E-03  5.1233354E-02 -2.5937444E-03  2.0628861E-03  5.0845048E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.1982583E-05  7.8080661E-04 -1.8414117E-03  5.3179335E-02 -2.6841429E-03  2.1940075E-03  6.1982583E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3530871E-05  8.4537241E-04 -1.8737368E-03  5.5197083E-02 -2.7778754E-03  2.3299648E-03  7.3530871E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3875759E-05  9.0663808E-04 -1.9057479E-03  5.7265726E-02 -2.8699434E-03  2.4641200E-03  8.3875759E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3905873E-05  9.6772674E-04 -1.9382970E-03  5.9400805E-02 -2.9631964E-03  2.6002394E-03  9.3905873E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0284362E-04  1.0259406E-03 -1.9706991E-03  6.1594185E-02 -3.0552182E-03  2.7350227E-03  1.0284362E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1211100E-04  1.0863014E-03 -2.0042961E-03  6.3868456E-02 -3.1506338E-03  2.8747768E-03  1.1211100E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.4346102E-05  8.5220232E-04 -1.9411474E-03  5.1005488E-02 -2.9086053E-03  2.2761839E-03  5.4346102E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.5759298E-05  9.2093497E-04 -1.9757380E-03  5.2918400E-02 -3.0090341E-03  2.4223087E-03  6.5759298E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7593413E-05  9.9220247E-04 -2.0116043E-03  5.4901860E-02 -3.1131668E-03  2.5738225E-03  7.7593413E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8009527E-05  1.0595566E-03 -2.0472239E-03  5.6937813E-02 -3.2154730E-03  2.7232269E-03  8.8009527E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8030910E-05  1.1266150E-03 -2.0834786E-03  5.9040381E-02 -3.3191021E-03  2.8748119E-03  9.8030910E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0680369E-04  1.1903288E-03 -2.1196350E-03  6.1203160E-02 -3.4213713E-03  3.0249434E-03  1.0680369E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1590001E-04  1.2563925E-03 -2.1571248E-03  6.3445702E-02 -3.5274123E-03  3.1806118E-03  1.1590001E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8248304E-05  1.0161477E-03 -2.0851828E-03  5.1076972E-02 -3.2541759E-03  2.5252923E-03  5.8248304E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.9762313E-05  1.0915820E-03 -2.1237990E-03  5.2970421E-02 -3.3660912E-03  2.6886349E-03  6.9762313E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.1700958E-05  1.1697982E-03 -2.1638394E-03  5.4933700E-02 -3.4821340E-03  2.8580016E-03  8.1700958E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.2024288E-05  1.2434501E-03 -2.2036646E-03  5.6952089E-02 -3.5961349E-03  3.0249867E-03  9.2024288E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0187840E-04  1.3166673E-03 -2.2442115E-03  5.9037737E-02 -3.7115885E-03  3.1944042E-03  1.0187840E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1034762E-04  1.3860090E-03 -2.2846537E-03  6.1185494E-02 -3.8254568E-03  3.3621955E-03  1.1034762E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1912918E-04  1.4579079E-03 -2.3265875E-03  6.3412460E-02 -3.9435246E-03  3.5361749E-03  1.1912918E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2463801E-05  1.2077401E-03 -2.2404347E-03  5.0969906E-02 -3.6429550E-03  2.7896548E-03  6.2463801E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.3947201E-05  1.2903616E-03 -2.2836122E-03  5.2835492E-02 -3.7674522E-03  2.9723325E-03  7.3947201E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.5854108E-05  1.3760303E-03 -2.3283820E-03  5.4769880E-02 -3.8965407E-03  3.1617474E-03  8.5854108E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.5940658E-05  1.4564132E-03 -2.3729584E-03  5.6762452E-02 -4.0233347E-03  3.3485185E-03  9.5940658E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0547925E-04  1.5361989E-03 -2.4183452E-03  5.8822789E-02 -4.1517074E-03  3.5380101E-03  1.0547925E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1349627E-04  1.6115075E-03 -2.4635971E-03  6.0946966E-02 -4.2782038E-03  3.7256705E-03  1.1349627E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2180896E-04  1.6895936E-03 -2.5105178E-03  6.3149483E-02 -4.4093653E-03  3.9202518E-03  1.2180896E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7111189E-05  1.4359481E-03 -2.4099831E-03  5.0868698E-02 -4.0780219E-03  3.0797640E-03  6.7111189E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8376214E-05  1.5260244E-03 -2.4583847E-03  5.2707188E-02 -4.2164888E-03  3.2843836E-03  7.8376214E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.0056694E-05  1.6194228E-03 -2.5085714E-03  5.4613481E-02 -4.3600623E-03  3.4965496E-03  9.0056694E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9724115E-05  1.7067448E-03 -2.5585376E-03  5.6580840E-02 -4.5009961E-03  3.7057817E-03  9.9724115E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0876845E-04  1.7932894E-03 -2.6093963E-03  5.8616623E-02 -4.6436266E-03  3.9180679E-03  1.0876845E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1617223E-04  1.8747207E-03 -2.6600513E-03  6.0718570E-02 -4.7840241E-03  4.1283089E-03  1.1617223E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2384906E-04  1.9591552E-03 -2.7125744E-03  6.2898036E-02 -4.9295995E-03  4.3463035E-03  1.2384906E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.2324734E-05  1.7101830E-03 -2.5973185E-03  5.0900665E-02 -4.5615296E-03  3.4118991E-03  7.2324734E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.3139928E-05  1.8077200E-03 -2.6517261E-03  5.2719083E-02 -4.7157625E-03  3.6418330E-03  8.3139928E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.4353987E-05  1.9088541E-03 -2.7081401E-03  5.4604564E-02 -4.8756834E-03  3.8802470E-03  9.4353987E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0339255E-04  2.0030656E-03 -2.7642361E-03  5.6554143E-02 -5.0324946E-03  4.1153902E-03  1.0339255E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1174299E-04  2.0963009E-03 -2.8212911E-03  5.8573122E-02 -5.1911086E-03  4.3539771E-03  1.1174299E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1836537E-04  2.1837583E-03 -2.8780108E-03  6.0661082E-02 -5.3470450E-03  4.5902891E-03  1.1836537E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2523199E-04  2.2744412E-03 -2.9368224E-03  6.2826046E-02 -5.5087323E-03  4.8353164E-03  1.2523199E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.7987693E-05  2.0274580E-03 -2.7998220E-03  5.0604910E-02 -5.1081658E-03  3.7507593E-03  7.7987693E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.8145613E-05  2.1328106E-03 -2.8609704E-03  5.2388962E-02 -5.2793175E-03  4.0092222E-03  8.8145613E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8678157E-05  2.2420487E-03 -2.9243740E-03  5.4238810E-02 -5.4567814E-03  4.2772172E-03  9.8678157E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0687444E-04  2.3434316E-03 -2.9873279E-03  5.6155936E-02 -5.6305808E-03  4.5415765E-03  1.0687444E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1431617E-04  2.4436112E-03 -3.0513051E-03  5.8143165E-02 -5.8062738E-03  4.8098219E-03  1.1431617E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1995105E-04  2.5372807E-03 -3.1147775E-03  6.0202167E-02 -5.9787657E-03  5.0755358E-03  1.1995105E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2579374E-04  2.6344048E-03 -3.1805907E-03  6.2337106E-02 -6.1576192E-03  5.3510492E-03  1.2579374E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  8.4385468E-05  2.4057934E-03 -3.0246569E-03  5.0423059E-02 -5.7162654E-03  4.1355112E-03  8.4385468E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3587978E-05  2.5186887E-03 -3.0935123E-03  5.2179449E-02 -5.9063723E-03  4.4271329E-03  9.3587978E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0312988E-04  2.6357477E-03 -3.1649072E-03  5.4000614E-02 -6.1034904E-03  4.7295097E-03  1.0312988E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1022205E-04  2.7439681E-03 -3.2356374E-03  5.5893296E-02 -6.2962282E-03  5.0278114E-03  1.1022205E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1650896E-04  2.8507311E-03 -3.3074309E-03  5.7857058E-02 -6.4909247E-03  5.3305156E-03  1.1650896E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2095485E-04  2.9502120E-03 -3.3784523E-03  5.9895183E-02 -6.6817681E-03  5.6304071E-03  1.2095485E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2556470E-04  3.0533618E-03 -3.4520928E-03  6.2008474E-02 -6.8796498E-03  5.9413587E-03  1.2556470E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.1632391E-05  2.8521729E-03 -3.2747916E-03  5.0175263E-02 -6.3997725E-03  4.5597919E-03  9.1632391E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9581130E-05  2.9720409E-03 -3.3523400E-03  5.1903517E-02 -6.6106783E-03  4.8895926E-03  9.9581130E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0782302E-04  3.0963295E-03 -3.4327484E-03  5.3695508E-02 -6.8293622E-03  5.2315564E-03  1.0782302E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1354994E-04  3.2107779E-03 -3.5121650E-03  5.5563199E-02 -7.0428043E-03  5.5689497E-03  1.1354994E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1843586E-04  3.3234904E-03 -3.5926591E-03  5.7503091E-02 -7.2582430E-03  5.9113328E-03  1.1843586E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2148803E-04  3.4281166E-03 -3.6720277E-03  5.9520492E-02 -7.4690465E-03  6.2505492E-03  1.2148803E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2465276E-04  3.5366014E-03 -3.7543233E-03  6.1612295E-02 -7.6876244E-03  6.6022759E-03  1.2465276E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.9592652E-05  3.3680499E-03 -3.5470454E-03  4.9671117E-02 -7.1613811E-03  4.9956103E-03  9.9592652E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0593155E-04  3.4947501E-03 -3.6343782E-03  5.1362164E-02 -7.3945407E-03  5.3697055E-03  1.0593155E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1250422E-04  3.6261230E-03 -3.7249319E-03  5.3115576E-02 -7.6362994E-03  5.7575973E-03  1.1250422E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1653673E-04  3.7466187E-03 -3.8140478E-03  5.4948474E-02 -7.8718260E-03  6.1403467E-03  1.1653673E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1970286E-04  3.8650653E-03 -3.9042333E-03  5.6854587E-02 -8.1093573E-03  6.5287459E-03  1.1970286E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2107744E-04  3.9745349E-03 -3.9928638E-03  5.8841877E-02 -8.3413504E-03  6.9134919E-03  1.2107744E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2250272E-04  4.0880416E-03 -4.0847631E-03  6.0902459E-02 -8.5818994E-03  7.3124272E-03  1.2250272E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0901732E-04  3.9828532E-03 -3.8599433E-03  4.9323064E-02 -8.0187252E-03  5.5185005E-03  1.0901732E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1339030E-04  4.1142989E-03 -3.9582177E-03  5.0988914E-02 -8.2767685E-03  5.9443852E-03  1.1339030E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1792456E-04  4.2505924E-03 -4.0601165E-03  5.2716201E-02 -8.5443285E-03  6.3859766E-03  1.1792456E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1998791E-04  4.3749779E-03 -4.1599888E-03  5.4527513E-02 -8.8044612E-03  6.8216458E-03  1.1998791E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2119383E-04  4.4969879E-03 -4.2608742E-03  5.6413625E-02 -9.0665627E-03  7.2637076E-03  1.2119383E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2073273E-04  4.6092273E-03 -4.3596183E-03  5.8385211E-02 -9.3220177E-03  7.7015184E-03  1.2073273E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2025462E-04  4.7256061E-03 -4.4620040E-03  6.0429509E-02 -9.5868938E-03  8.1554757E-03  1.2025462E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1963671E-04  4.6923236E-03 -4.2069251E-03  4.8738683E-02 -8.9750413E-03  6.0789258E-03  1.1963671E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2163135E-04  4.8271970E-03 -4.3173613E-03  5.0373315E-02 -9.2597734E-03  6.5655812E-03  1.2163135E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2369955E-04  4.9670445E-03 -4.4318704E-03  5.2068232E-02 -9.5550065E-03  7.0701844E-03  1.2369955E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2343404E-04  5.0939146E-03 -4.5436386E-03  5.3852133E-02 -9.8414345E-03  7.5678163E-03  1.2343404E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2234271E-04  5.2180544E-03 -4.6563270E-03  5.5712466E-02 -1.0129746E-02  8.0726573E-03  1.2234271E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1977209E-04  5.3316500E-03 -4.7661576E-03  5.7662892E-02 -1.0410123E-02  8.5724436E-03  1.1977209E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1710667E-04  5.4494351E-03 -4.8800387E-03  5.9685249E-02 -1.0700841E-02  9.0906620E-03  1.1710667E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3187846E-04  5.5143201E-03 -4.5983067E-03  4.7993330E-02 -1.0044699E-02  6.6973989E-03  1.3187846E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3106786E-04  5.6500969E-03 -4.7221993E-03  4.9596140E-02 -1.0358087E-02  7.2553952E-03  1.3106786E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3022737E-04  5.7908812E-03 -4.8506611E-03  5.1258062E-02 -1.0683031E-02  7.8339705E-03  1.3022737E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2728652E-04  5.9177076E-03 -4.9754643E-03  5.3014547E-02 -1.0997524E-02  8.4041947E-03  1.2728652E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2358418E-04  6.0414268E-03 -5.1010340E-03  5.4849317E-02 -1.1313743E-02  8.9825111E-03  1.2358418E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1867083E-04  6.1538734E-03 -5.2228595E-03  5.6779199E-02 -1.1620530E-02  9.5546642E-03  1.1867083E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1357628E-04  6.2704670E-03 -5.3491780E-03  5.8780255E-02 -1.1938631E-02  1.0147918E-02  1.1357628E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4671339E-04  6.4669946E-03 -5.0574308E-03  4.7318734E-02 -1.1254342E-02  7.4751095E-03  1.4671339E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4272267E-04  6.5986071E-03 -5.1958990E-03  4.8903848E-02 -1.1599496E-02  8.1170238E-03  1.4272267E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3858478E-04  6.7350734E-03 -5.3394738E-03  5.0547421E-02 -1.1957378E-02  8.7826119E-03  1.3858478E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3271524E-04  6.8568505E-03 -5.4781962E-03  5.2292089E-02 -1.2302799E-02  9.4379637E-03  1.3271524E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2619644E-04  6.9751497E-03 -5.6174414E-03  5.4117558E-02 -1.2649706E-02  1.0102331E-02  1.2619644E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1883905E-04  7.0816664E-03 -5.7518461E-03  5.6043832E-02 -1.2985404E-02  1.0759007E-02  1.1883905E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1121032E-04  7.1921115E-03 -5.8912076E-03  5.8041148E-02 -1.3333481E-02  1.1439902E-02  1.1121032E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6285959E-04  7.5460137E-03 -5.5533193E-03  4.6078500E-02 -1.2576087E-02  8.2401553E-03  1.6285959E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5510192E-04  7.6716486E-03 -5.7079456E-03  4.7627622E-02 -1.2953508E-02  8.9824357E-03  1.5510192E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4705815E-04  7.8019169E-03 -5.8682744E-03  4.9233874E-02 -1.3344848E-02  9.7520915E-03  1.4705815E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3774238E-04  7.9167083E-03 -6.0223680E-03  5.0948145E-02 -1.3721487E-02  1.0508897E-02  1.3774238E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2791847E-04  8.0276027E-03 -6.1766894E-03  5.2745495E-02 -1.4099275E-02  1.1275664E-02  1.2791847E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1771049E-04  8.1262016E-03 -6.3249078E-03  5.4649563E-02 -1.4463858E-02  1.2032592E-02  1.1771049E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0712605E-04  8.2284368E-03 -6.4785925E-03  5.6623854E-02 -1.4841888E-02  1.2817436E-02  1.0712605E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8414975E-04  8.7604132E-03 -6.1770929E-03  4.5171789E-02 -1.4114677E-02  9.3847175E-03  1.8414975E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7247008E-04  8.8686482E-03 -6.3479578E-03  4.6722561E-02 -1.4528817E-02  1.0242721E-02  1.7247008E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6035967E-04  8.9808748E-03 -6.5251242E-03  4.8330527E-02 -1.4958231E-02  1.1132368E-02  1.6035967E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4761843E-04  9.0775576E-03 -6.6943132E-03  5.0054629E-02 -1.5370228E-02  1.2005713E-02  1.4761843E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3457745E-04  9.1700338E-03 -6.8632987E-03  5.1865361E-02 -1.5782929E-02  1.2889931E-02  1.3457745E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2173236E-04  9.2504190E-03 -7.0246745E-03  5.3789675E-02 -1.6180060E-02  1.3761512E-02  1.2173236E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0841355E-04  9.3337689E-03 -7.1920018E-03  5.5784957E-02 -1.6591839E-02  1.4665236E-02  1.0841355E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0625286E-04  1.0134290E-02 -6.8253421E-03  4.3424284E-02 -1.5745101E-02  1.0468031E-02  2.0625286E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8986000E-04  1.0223968E-02 -7.0145809E-03  4.4946486E-02 -1.6195010E-02  1.1468168E-02  1.8986000E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7286257E-04  1.0316954E-02 -7.2107988E-03  4.6524827E-02 -1.6661512E-02  1.2505190E-02  1.7286257E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5598908E-04  1.0394106E-02 -7.3970571E-03  4.8227862E-02 -1.7107635E-02  1.3520993E-02  1.5598908E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3905959E-04  1.0466653E-02 -7.5826245E-03  5.0020606E-02 -1.7553886E-02  1.4548489E-02  1.3905959E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2301006E-04  1.0527232E-02 -7.7588876E-03  5.1934018E-02 -1.7981972E-02  1.5559301E-02  1.2301006E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0636862E-04  1.0590045E-02 -7.9416513E-03  5.3917997E-02 -1.8425846E-02  1.6607391E-02  1.0636862E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3698685E-04  1.1566902E-02 -7.6797356E-03  4.2117028E-02 -1.7698435E-02  1.2233249E-02  2.3698685E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1604843E-04  1.1618987E-02 -7.8851473E-03  4.3668669E-02 -1.8189010E-02  1.3392164E-02  2.1604843E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9433780E-04  1.1672993E-02 -8.0981347E-03  4.5277535E-02 -1.8697677E-02  1.4593819E-02  1.9433780E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7369505E-04  1.1712657E-02 -8.2989021E-03  4.7020200E-02 -1.9182541E-02  1.5768309E-02  1.7369505E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5331404E-04  1.1747631E-02 -8.4983063E-03  4.8857024E-02 -1.9666840E-02  1.6955165E-02  1.5331404E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3461812E-04  1.1772040E-02 -8.6864103E-03  5.0821878E-02 -2.0129928E-02  1.8120277E-02  1.3461812E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1523269E-04  1.1797349E-02 -8.8814516E-03  5.2859197E-02 -2.0610094E-02  1.9328358E-02  1.1523269E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6745408E-04  1.3237320E-02 -8.5336418E-03  3.9747687E-02 -1.9686667E-02  1.3939646E-02  2.6745408E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4096027E-04  1.3251192E-02 -8.7584760E-03  4.1288680E-02 -2.0215647E-02  1.5300138E-02  2.4096027E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1348937E-04  1.3265576E-02 -8.9916021E-03  4.2886506E-02 -2.0764135E-02  1.6710804E-02  2.1348937E-04  0.0000000E+00  0.0000000E+00
