 0.0000000E+00  0.0000000E+00 -4.7149401E-03  6.8645954E-04 -4.7137635E-03 -3.4112390E-03  3.2746766E-03  9.9749129E-04 -4.7149401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7250247E-03  7.1804935E-04 -4.7555039E-03 -3.8386814E-03  3.2004202E-03  1.0732896E-03 -4.7250247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7354811E-03  7.5080419E-04 -4.7987837E-03 -4.2818879E-03  3.1234252E-03  1.1518834E-03 -4.7354811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7841111E-03  6.1055083E-04 -4.6904405E-03 -1.5367903E-03  3.2900715E-03  7.6107149E-04 -4.7841111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7854668E-03  6.5646985E-04 -4.7270016E-03 -2.0776242E-03  3.2159961E-03  8.5139604E-04 -4.7854668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7868726E-03  7.0408236E-04 -4.7649111E-03 -2.6384041E-03  3.1391887E-03  9.4505175E-04 -4.7868726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7923924E-03  7.4503109E-04 -4.8064466E-03 -3.1372267E-03  3.0582807E-03  1.0337657E-03 -4.7923924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7997727E-03  7.8396873E-04 -4.8503888E-03 -3.6164052E-03  2.9739440E-03  1.1221889E-03 -4.7997727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8108030E-03  8.1704624E-04 -4.8976893E-03 -4.0298703E-03  2.8856875E-03  1.2064243E-03 -4.8108030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8222401E-03  8.5134365E-04 -4.9467342E-03 -4.4585839E-03  2.7941760E-03  1.2937664E-03 -4.8222401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8990087E-03  7.1817207E-04 -4.8474363E-03 -1.7726980E-03  3.3056111E-03  8.7048154E-04 -4.8990087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9006587E-03  7.6670329E-04 -4.8896100E-03 -2.3191786E-03  3.2175284E-03  9.7083637E-04 -4.9006587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9023697E-03  8.1702435E-04 -4.9333391E-03 -2.8858133E-03  3.1261972E-03  1.0748923E-03 -4.9023697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9084825E-03  8.6010028E-04 -4.9808639E-03 -3.3820799E-03  3.0307955E-03  1.1736626E-03 -4.9084825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9165794E-03  9.0098698E-04 -5.0309627E-03 -3.8550064E-03  2.9317149E-03  1.2722261E-03 -4.9165794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9285453E-03  9.3559094E-04 -5.0844906E-03 -4.2545337E-03  2.8288228E-03  1.3664034E-03 -4.9285453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9409525E-03  9.7147109E-04 -5.1399927E-03 -4.6687956E-03  2.7221360E-03  1.4640541E-03 -4.9409525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9869838E-03  8.3991045E-04 -4.9857646E-03 -2.0389200E-03  3.0495341E-03  9.8780809E-04 -4.9869838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9890014E-03  8.9115977E-04 -5.0342809E-03 -2.5867350E-03  2.9448081E-03  1.0994320E-03 -4.9890014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9910934E-03  9.4429918E-04 -5.0845865E-03 -3.1547535E-03  2.8362199E-03  1.2151726E-03 -4.9910934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9978710E-03  9.8953173E-04 -5.1388787E-03 -3.6428453E-03  2.7236712E-03  1.3252280E-03 -4.9978710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0067638E-03  1.0323798E-03 -5.1959284E-03 -4.1033182E-03  2.6071908E-03  1.4351777E-03 -5.0067638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0197683E-03  1.0685077E-03 -5.2564679E-03 -4.4817455E-03  2.4871316E-03  1.5405507E-03 -5.0197683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0332524E-03  1.1059680E-03 -5.3192402E-03 -4.8741292E-03  2.3626445E-03  1.6498099E-03 -5.0332524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0913163E-03  9.8558882E-04 -5.1540966E-03 -2.3480098E-03  2.9057766E-03  1.1267698E-03 -5.0913163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0937359E-03  1.0394391E-03 -5.2099337E-03 -2.8948987E-03  2.7827908E-03  1.2513090E-03 -5.0937359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0962447E-03  1.0952755E-03 -5.2678301E-03 -3.4619568E-03  2.6552693E-03  1.3804412E-03 -5.0962447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1037229E-03  1.1426221E-03 -5.3297692E-03 -3.9395147E-03  2.5240583E-03  1.5035905E-03 -5.1037229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1134281E-03  1.1873951E-03 -5.3946166E-03 -4.3851382E-03  2.3886819E-03  1.6267863E-03 -5.1134281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1274179E-03  1.2249896E-03 -5.4629206E-03 -4.7401130E-03  2.2500359E-03  1.7452100E-03 -5.1274179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1419237E-03  1.2639706E-03 -5.5337436E-03 -5.1081793E-03  2.1062767E-03  1.8680012E-03 -5.1419237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1845816E-03  1.1540277E-03 -5.3250776E-03 -2.7004854E-03  2.6481965E-03  1.2821082E-03 -5.1845816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1874522E-03  1.2104265E-03 -5.3892389E-03 -3.2420092E-03  2.5044809E-03  1.4213839E-03 -5.1874522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1904287E-03  1.2689053E-03 -5.4557665E-03 -3.8035044E-03  2.3554652E-03  1.5657959E-03 -5.1904287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1986633E-03  1.3183238E-03 -5.5263192E-03 -4.2652418E-03  2.2031931E-03  1.7039616E-03 -5.1986633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2092292E-03  1.3649737E-03 -5.5999185E-03 -4.6903564E-03  2.0465366E-03  1.8423674E-03 -5.2092292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2242207E-03  1.4039624E-03 -5.6768744E-03 -5.0156914E-03  1.8870409E-03  1.9757966E-03 -5.2242207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2397652E-03  1.4443889E-03 -5.7566685E-03 -5.3530246E-03  1.7216630E-03  2.1141466E-03 -5.2397652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2764586E-03  1.3513082E-03 -5.5133551E-03 -3.1046902E-03  2.3338859E-03  1.4599001E-03 -5.2764586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2798169E-03  1.4101091E-03 -5.5869504E-03 -3.6364174E-03  2.1669955E-03  1.6161318E-03 -5.2798169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2832992E-03  1.4710786E-03 -5.6632598E-03 -4.1877548E-03  1.9939501E-03  1.7781252E-03 -5.2832992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2922871E-03  1.5223983E-03 -5.7434539E-03 -4.6287546E-03  1.8182592E-03  1.9335991E-03 -5.2922871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3036836E-03  1.5707594E-03 -5.8268108E-03 -5.0282138E-03  1.6379944E-03  2.0895643E-03 -5.3036836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3195785E-03  1.6110158E-03 -5.9133493E-03 -5.3184922E-03  1.4554795E-03  2.2403958E-03 -5.3195785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3360596E-03  1.6527568E-03 -6.0030794E-03 -5.6194761E-03  1.2662334E-03  2.3967900E-03 -5.3360596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3730252E-03  1.5837357E-03 -5.7313353E-03 -3.5686155E-03  2.0727086E-03  1.6681607E-03 -5.3730252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3768687E-03  1.6446343E-03 -5.8155526E-03 -4.0858419E-03  1.8803304E-03  1.8440714E-03 -5.3768687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3808540E-03  1.7077789E-03 -5.9028759E-03 -4.6221435E-03  1.6808572E-03  2.0264698E-03 -5.3808540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3905111E-03  1.7606898E-03 -5.9937960E-03 -5.0374523E-03  1.4795348E-03  2.2020724E-03 -5.3905111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4026196E-03  1.8104618E-03 -6.0879584E-03 -5.4061698E-03  1.2734836E-03  2.3784867E-03 -5.4026196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4192339E-03  1.8517372E-03 -6.1850119E-03 -5.6562299E-03  1.0659343E-03  2.5496581E-03 -5.4192339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4364608E-03  1.8945348E-03 -6.2856448E-03 -5.9155121E-03  8.5073056E-04  2.7271424E-03 -5.4364608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4465906E-03  1.8502749E-03 -5.9503351E-03 -4.0942244E-03  1.5539265E-03  1.8983776E-03 -5.4465906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4509458E-03  1.9130252E-03 -6.0464804E-03 -4.5896786E-03  1.3327608E-03  2.0969513E-03 -5.4509458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4554617E-03  1.9780898E-03 -6.1461715E-03 -5.1034051E-03  1.1034384E-03  2.3028484E-03 -5.4554617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4657760E-03  2.0323337E-03 -6.2490667E-03 -5.4847179E-03  8.7330326E-04  2.5016605E-03 -5.4657760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4785656E-03  2.0832563E-03 -6.3552604E-03 -5.8139187E-03  6.3832784E-04  2.7016634E-03 -5.4785656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4958259E-03  2.1253018E-03 -6.4639502E-03 -6.0143751E-03  4.0283398E-04  2.8963141E-03 -5.4958259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5137228E-03  2.1688979E-03 -6.5766484E-03 -6.2222244E-03  1.5865512E-04  3.0981436E-03 -5.5137228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5207319E-03  2.1625259E-03 -6.2055352E-03 -4.6947248E-03  1.0606740E-03  2.1677268E-03 -5.5207319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5255488E-03  2.2265739E-03 -6.3149953E-03 -5.1618312E-03  8.0805399E-04  2.3927832E-03 -5.5255488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5305433E-03  2.2929841E-03 -6.4284923E-03 -5.6461644E-03  5.4611732E-04  2.6261397E-03 -5.5305433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5413118E-03  2.3480298E-03 -6.5446352E-03 -5.9866743E-03  2.8466027E-04  2.8521150E-03 -5.5413118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5545408E-03  2.3995824E-03 -6.6640755E-03 -6.2694221E-03  1.8301500E-05  3.0797417E-03 -5.5545408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5721726E-03  2.4419258E-03 -6.7854293E-03 -6.4133504E-03 -2.4740137E-04  3.3019222E-03 -5.5721726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5904547E-03  2.4858309E-03 -6.9112587E-03 -6.5625867E-03 -5.2290334E-04  3.5322966E-03 -5.5904547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5829862E-03  2.5250545E-03 -6.4925856E-03 -5.3751938E-03  4.4848791E-04  2.4795848E-03 -5.5829862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5881127E-03  2.5896084E-03 -6.6167457E-03 -5.8055600E-03  1.6128144E-04  2.7354718E-03 -5.5881127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5934283E-03  2.6565431E-03 -6.7454848E-03 -6.2517981E-03 -1.3651721E-04  3.0007959E-03 -5.5934283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6044427E-03  2.7116553E-03 -6.8761336E-03 -6.5426006E-03 -4.3226998E-04  3.2584508E-03 -5.6044427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6178651E-03  2.7631187E-03 -7.0100209E-03 -6.7697162E-03 -7.3291846E-04  3.5183014E-03 -5.6178651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6355378E-03  2.8050955E-03 -7.1450570E-03 -6.8477154E-03 -1.0314602E-03  3.7725863E-03 -5.6355378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6538623E-03  2.8486204E-03 -7.2850732E-03 -6.9285913E-03 -1.3410121E-03  4.0362492E-03 -5.6538623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6203585E-03  2.9403006E-03 -6.7957280E-03 -6.1453541E-03 -3.8086670E-04  2.8290657E-03 -5.6203585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6257104E-03  3.0046780E-03 -6.9362625E-03 -6.5286106E-03 -7.0598521E-04  3.1210832E-03 -5.6257104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6312596E-03  3.0714296E-03 -7.0819799E-03 -6.9260015E-03 -1.0430941E-03  3.4238703E-03 -5.6312596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6424000E-03  3.1259985E-03 -7.2287174E-03 -7.1559599E-03 -1.3763217E-03  3.7186926E-03 -5.6424000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6558538E-03  3.1767790E-03 -7.3785755E-03 -7.3159178E-03 -1.7143551E-03  4.0163389E-03 -5.6558538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6732865E-03  3.2178373E-03 -7.5285959E-03 -7.3161047E-03 -2.0484820E-03  4.3082217E-03 -5.6732865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6913621E-03  3.2604098E-03 -7.6841490E-03 -7.3162984E-03 -2.3949315E-03  4.6108692E-03 -5.6913621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6525112E-03  3.4248434E-03 -7.1679745E-03 -7.0119700E-03 -1.2086234E-03  3.2520501E-03 -5.6525112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6576988E-03  3.4874100E-03 -7.3262094E-03 -7.3377601E-03 -1.5747000E-03  3.5864721E-03 -5.6576988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6630778E-03  3.5522840E-03 -7.4902800E-03 -7.6755653E-03 -1.9542775E-03  3.9332275E-03 -5.6630778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6737860E-03  3.6047257E-03 -7.6541201E-03 -7.8342116E-03 -2.3276898E-03  4.2716227E-03 -5.6737860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6866616E-03  3.6532675E-03 -7.8208688E-03 -7.9164320E-03 -2.7057204E-03  4.6135683E-03 -5.6866616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7031947E-03  3.6919923E-03 -7.9866092E-03 -7.8283997E-03 -3.0777826E-03  4.9495114E-03 -5.7031947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7203376E-03  3.7321452E-03 -8.1584622E-03 -7.7371208E-03 -3.4635664E-03  5.2978440E-03 -5.7203376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6539319E-03  3.9780335E-03 -7.5767708E-03 -7.9838177E-03 -2.2527281E-03  3.7391849E-03 -5.6539319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6587117E-03  4.0373900E-03 -7.7544078E-03 -8.2386621E-03 -2.6631971E-03  4.1236303E-03 -5.6587117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6636677E-03  4.0989356E-03 -7.9385960E-03 -8.5029052E-03 -3.0888042E-03  4.5222540E-03 -5.6636677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6735607E-03  4.1478981E-03 -8.1209907E-03 -8.5760846E-03 -3.5054968E-03  4.9119534E-03 -5.6735607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6854223E-03  4.1928729E-03 -8.3059966E-03 -8.5660588E-03 -3.9265016E-03  5.3060178E-03 -5.6854223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7005402E-03  4.2280512E-03 -8.4886098E-03 -8.3751468E-03 -4.3391257E-03  5.6937145E-03 -5.7005402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7162157E-03  4.2645269E-03 -8.6779577E-03 -8.1771940E-03 -4.7669674E-03  6.0957095E-03 -5.7162157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6241685E-03  4.6102587E-03 -8.0431361E-03 -9.0669886E-03 -3.5222943E-03  4.3098830E-03 -5.6241685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6280980E-03  4.6643277E-03 -8.2416247E-03 -9.2357186E-03 -3.9802703E-03  4.7533092E-03 -5.6280980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6321725E-03  4.7203909E-03 -8.4474336E-03 -9.4106713E-03 -4.4551365E-03  5.2130889E-03 -5.6321725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6406820E-03  4.7639262E-03 -8.6495673E-03 -9.3825630E-03 -4.9178831E-03  5.6631809E-03 -5.6406820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6509093E-03  4.8034176E-03 -8.8539194E-03 -9.2641883E-03 -5.3845187E-03  6.1185344E-03 -5.6509093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6639138E-03  4.8332563E-03 -9.0542697E-03 -8.9544534E-03 -5.8400322E-03  6.5669339E-03 -5.6639138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6773979E-03  4.8641954E-03 -9.2620088E-03 -8.6332956E-03 -6.3123449E-03  7.0318704E-03 -5.6773979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5680906E-03  5.3301460E-03 -8.6144406E-03 -1.0251340E-02 -4.8258819E-03  5.0181035E-03 -5.5680906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5704569E-03  5.3755077E-03 -8.8344989E-03 -1.0316936E-02 -5.3342183E-03  5.5308708E-03 -5.5704569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5729106E-03  5.4225423E-03 -9.0626729E-03 -1.0384951E-02 -5.8613022E-03  6.0625490E-03 -5.5729106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5792148E-03  5.4574121E-03 -9.2849272E-03 -1.0238512E-02 -6.3726082E-03  6.5834729E-03 -5.5792148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5869385E-03  5.4882300E-03 -9.5088901E-03 -9.9946623E-03 -6.8872728E-03  7.1106224E-03 -5.5869385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5969006E-03  5.5097481E-03 -9.7270227E-03 -9.5495065E-03 -7.3877948E-03  7.6299280E-03 -5.5969006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6072301E-03  5.5320597E-03 -9.9532000E-03 -9.0879333E-03 -7.9067760E-03  8.1683856E-03 -5.6072301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4505723E-03  6.1407190E-03 -9.2110357E-03 -1.1578037E-02 -6.6378025E-03  5.8144185E-03 -5.4505723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4510136E-03  6.1754267E-03 -9.4548698E-03 -1.1519740E-02 -7.1993480E-03  6.4101192E-03 -5.4510136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4514712E-03  6.2114144E-03 -9.7076965E-03 -1.1459292E-02 -7.7816034E-03  7.0277893E-03 -5.4514712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4550468E-03  6.2357398E-03 -9.9519382E-03 -1.1172902E-02 -8.3437852E-03  7.6330890E-03 -5.4550468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4596683E-03  6.2560403E-03 -1.0197261E-02 -1.0781465E-02 -8.9085972E-03  8.2456255E-03 -5.4596683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4658517E-03  6.2675608E-03 -1.0434636E-02 -1.0178610E-02 -9.4557752E-03  8.8489859E-03 -5.4658517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4722630E-03  6.2795061E-03 -1.0680765E-02 -9.5535207E-03 -1.0023133E-02  9.4745982E-03 -5.4722630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2971708E-03  7.0347355E-03 -1.0009458E-02 -1.2944036E-02 -8.3385718E-03  6.8798732E-03 -5.2971708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2946499E-03  7.0519073E-03 -1.0275458E-02 -1.2739236E-02 -8.9555982E-03  7.5712885E-03 -5.2946499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2920360E-03  7.0697125E-03 -1.0551267E-02 -1.2526884E-02 -9.5953804E-03  8.2882033E-03 -5.2920360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2918115E-03  7.0769675E-03 -1.0815548E-02 -1.2079087E-02 -1.0210420E-02  8.9906169E-03 -5.2918115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2922442E-03  7.0803144E-03 -1.1080137E-02 -1.1518924E-02 -1.0827251E-02  9.7012782E-03 -5.2922442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2935805E-03  7.0758039E-03 -1.1334449E-02 -1.0738633E-02 -1.1422658E-02  1.0400860E-02 -5.2935805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2949661E-03  7.0711270E-03 -1.1598141E-02 -9.9295649E-03 -1.2040024E-02  1.1126242E-02 -5.2949661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0603707E-03  8.0425875E-03 -1.0806095E-02 -1.4501184E-02 -1.0740308E-02  8.0636629E-03 -5.0603707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0544126E-03  8.0404314E-03 -1.1097360E-02 -1.4123511E-02 -1.1414482E-02  8.8715906E-03 -5.0544126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0482349E-03  8.0381958E-03 -1.1399368E-02 -1.3731911E-02 -1.2113520E-02  9.7093145E-03 -5.0482349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0435121E-03  8.0266305E-03 -1.1686297E-02 -1.3095428E-02 -1.2782299E-02  1.0529301E-02 -5.0435121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0389492E-03  8.0113124E-03 -1.1972607E-02 -1.2338651E-02 -1.3451744E-02  1.1358511E-02 -5.0389492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0344249E-03  7.9892467E-03 -1.2245961E-02 -1.1352760E-02 -1.4095417E-02  1.2173862E-02 -5.0344249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0297338E-03  7.9663673E-03 -1.2529395E-02 -1.0330510E-02 -1.4762828E-02  1.3019283E-02 -5.0297338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7576411E-03  9.0780421E-03 -1.1906264E-02 -1.5966576E-02 -1.3020986E-02  9.7125298E-03 -4.7576411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7474485E-03  9.0454110E-03 -1.2217180E-02 -1.5388024E-02 -1.3753162E-02  1.0651455E-02 -4.7474485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7368801E-03  9.0115764E-03 -1.2539562E-02 -1.4788134E-02 -1.4512342E-02  1.1625007E-02 -4.7368801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7268965E-03  8.9707892E-03 -1.2843586E-02 -1.3936438E-02 -1.5235876E-02  1.2576883E-02 -4.7268965E-03  0.0000000E+00  0.0000000E+00
