 0.0000000E+00  0.0000000E+00 -4.3971090E-03  5.5469555E-04 -4.9565368E-03 -3.5622658E-03  1.7704407E-03  8.2058078E-04 -4.3971090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4022444E-03  5.8086895E-04 -4.9775712E-03 -4.0316352E-03  1.6575487E-03  8.9645603E-04 -4.4022444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4075692E-03  6.0800763E-04 -4.9993814E-03 -4.5183149E-03  1.5404933E-03  9.7512956E-04 -4.4075692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4572185E-03  4.8178007E-04 -4.9194051E-03 -1.5140884E-03  1.6776095E-03  5.7152753E-04 -4.4572185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4529274E-03  5.2170995E-04 -4.9333390E-03 -2.0966958E-03  1.5625086E-03  6.6225318E-04 -4.4529274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4484781E-03  5.6311244E-04 -4.9477868E-03 -2.7007898E-03  1.4431629E-03  7.5632480E-04 -4.4484781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4485768E-03  5.9793167E-04 -4.9668029E-03 -3.2418954E-03  1.3217617E-03  8.4542578E-04 -4.4485768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4506267E-03  6.3065416E-04 -4.9881443E-03 -3.7637049E-03  1.1970194E-03  9.3423455E-04 -4.4506267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4567570E-03  6.5759259E-04 -5.0135537E-03 -4.2187159E-03  1.0702340E-03  1.0188408E-03 -4.4567570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4631133E-03  6.8552451E-04 -5.0399001E-03 -4.6905077E-03  9.3877285E-04  1.1065673E-03 -4.4631133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5420769E-03  5.6688012E-04 -4.9932553E-03 -1.7444006E-03  1.4646644E-03  6.6590923E-04 -4.5420769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5380910E-03  6.0861976E-04 -5.0113103E-03 -2.3329078E-03  1.3340051E-03  7.6700761E-04 -4.5380910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5339581E-03  6.5189875E-04 -5.0300312E-03 -2.9431192E-03  1.1985270E-03  8.7183449E-04 -4.5339581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5346942E-03  6.8807230E-04 -5.0535200E-03 -3.4816255E-03  1.0611669E-03  9.7135487E-04 -4.5346942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5375053E-03  7.2197428E-04 -5.0794860E-03 -3.9970109E-03  9.2023505E-04  1.0706713E-03 -4.5375053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5445949E-03  7.4969952E-04 -5.1096239E-03 -4.4376481E-03  7.7745297E-04  1.1655727E-03 -4.5445949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5519459E-03  7.7844728E-04 -5.1408734E-03 -4.8945359E-03  6.2940510E-04  1.2639741E-03 -4.5519459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5971511E-03  6.6314784E-04 -5.0285947E-03 -2.0042159E-03  9.3310551E-04  7.7124864E-04 -4.5971511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5935823E-03  7.0668239E-04 -5.0514588E-03 -2.5939555E-03  7.8589722E-04  8.8404593E-04 -4.5935823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5898818E-03  7.5182250E-04 -5.0751660E-03 -3.2054446E-03  6.3325989E-04  1.0010032E-03 -4.5898818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5914177E-03  7.8928587E-04 -5.1038428E-03 -3.7352797E-03  4.7898958E-04  1.1122786E-03 -4.5914177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5951567E-03  8.2428648E-04 -5.1351580E-03 -4.2375486E-03  3.2092004E-04  1.2234535E-03 -4.5951567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6033493E-03  8.5269410E-04 -5.1707305E-03 -4.6561100E-03  1.6122474E-04  1.3299856E-03 -4.6033493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6118441E-03  8.8214939E-04 -5.2076148E-03 -5.0901078E-03 -4.3601136E-06  1.4404466E-03 -4.6118441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6687473E-03  7.7838845E-04 -5.0999182E-03 -2.3053598E-03  5.2322198E-04  8.9710287E-04 -4.6687473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6656842E-03  8.2359670E-04 -5.1282547E-03 -2.8938529E-03  3.5719062E-04  1.0233661E-03 -4.6656842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6625082E-03  8.7047222E-04 -5.1576362E-03 -3.5040497E-03  1.8503602E-04  1.1542859E-03 -4.6625082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6648385E-03  9.0913547E-04 -5.1920792E-03 -4.0226595E-03  1.1606579E-05  1.2791936E-03 -4.6648385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6694872E-03  9.4515493E-04 -5.2292985E-03 -4.5092324E-03 -1.6583389E-04  1.4041569E-03 -4.6694872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6787762E-03  9.7418552E-04 -5.2708045E-03 -4.9032147E-03 -3.4453156E-04  1.5242763E-03 -4.6787762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6884079E-03  1.0042868E-03 -5.3138413E-03 -5.3117271E-03 -5.2981959E-04  1.6488256E-03 -4.6884079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7277572E-03  9.1165613E-04 -5.1642687E-03 -2.6484761E-03 -1.4522420E-05  1.0416942E-03 -4.7277572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7253186E-03  9.5841968E-04 -5.1988798E-03 -3.2308973E-03 -2.0107739E-04  1.1833645E-03 -4.7253186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7227901E-03  1.0069079E-03 -5.2347674E-03 -3.8347982E-03 -3.9451250E-04  1.3302596E-03 -4.7227901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7259959E-03  1.0466470E-03 -5.2757434E-03 -4.3364748E-03 -5.8877945E-04  1.4708131E-03 -4.7259959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7316306E-03  1.0835587E-03 -5.3196245E-03 -4.8012566E-03 -7.8725281E-04  1.6116178E-03 -4.7316306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7420946E-03  1.1130857E-03 -5.3677750E-03 -5.1640277E-03 -9.8649338E-04  1.7473766E-03 -4.7420946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7529446E-03  1.1437017E-03 -5.4177013E-03 -5.5401777E-03 -1.1930819E-03  1.8881422E-03 -4.7529446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7845237E-03  1.0678144E-03 -5.2412213E-03 -3.0414646E-03 -6.1828047E-04  1.2106654E-03 -4.7845237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7827906E-03  1.1159294E-03 -5.2829293E-03 -3.6130232E-03 -8.2749645E-04  1.3700645E-03 -4.7827906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7809936E-03  1.1658187E-03 -5.3261754E-03 -4.2056609E-03 -1.0444283E-03  1.5353423E-03 -4.7809936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7851438E-03  1.2064252E-03 -5.3744395E-03 -4.6851446E-03 -1.2615515E-03  1.6939441E-03 -4.7851438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7918059E-03  1.2440279E-03 -5.4257111E-03 -5.1226407E-03 -1.4830479E-03  1.8530499E-03 -4.7918059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8033965E-03  1.2738883E-03 -5.4811494E-03 -5.4484250E-03 -1.7046997E-03  2.0069426E-03 -4.8033965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8154146E-03  1.3048499E-03 -5.5386322E-03 -5.7862243E-03 -1.9345260E-03  2.1665109E-03 -4.8154146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8456946E-03  1.2518716E-03 -5.3457969E-03 -3.4918747E-03 -1.1700839E-03  1.4109368E-03 -4.8456946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8446973E-03  1.3010105E-03 -5.3954142E-03 -4.0475389E-03 -1.4047416E-03  1.5908819E-03 -4.8446973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8436632E-03  1.3519617E-03 -5.4468613E-03 -4.6236960E-03 -1.6480535E-03  1.7774634E-03 -4.8436632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8487423E-03  1.3931384E-03 -5.5031442E-03 -5.0757497E-03 -1.8907023E-03  1.9570538E-03 -4.8487423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8563807E-03  1.4311499E-03 -5.5624976E-03 -5.4805967E-03 -2.1378617E-03  2.1374703E-03 -4.8563807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8689523E-03  1.4611069E-03 -5.6257948E-03 -5.7639641E-03 -2.3844047E-03  2.3125351E-03 -4.8689523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8819877E-03  1.4921687E-03 -5.6914263E-03 -6.0577821E-03 -2.6400402E-03  2.4940562E-03 -4.8819877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8822274E-03  1.4629769E-03 -5.4358061E-03 -4.0017837E-03 -1.9912301E-03  1.6399497E-03 -4.8822274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8820749E-03  1.5128232E-03 -5.4943699E-03 -4.5337239E-03 -2.2529682E-03  1.8435428E-03 -4.8820749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8819168E-03  1.5645077E-03 -5.5550935E-03 -5.0852822E-03 -2.5243593E-03  2.0546444E-03 -4.8819168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8879974E-03  1.6059407E-03 -5.6203793E-03 -5.5010104E-03 -2.7940681E-03  2.2584154E-03 -4.8879974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8966652E-03  1.6440490E-03 -5.6887752E-03 -5.8638255E-03 -3.0683826E-03  2.4633897E-03 -4.8966652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9102227E-03  1.6738123E-03 -5.7607954E-03 -6.0947701E-03 -3.3411539E-03  2.6628588E-03 -4.9102227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9242803E-03  1.7046733E-03 -5.8354717E-03 -6.3342319E-03 -3.6239849E-03  2.8696843E-03 -4.9242803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9194254E-03  1.7103452E-03 -5.5576270E-03 -4.5835705E-03 -2.7833475E-03  1.9111608E-03 -4.9194254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9200965E-03  1.7603515E-03 -5.6260377E-03 -5.0848059E-03 -3.0751397E-03  2.1422987E-03 -4.9200965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9207924E-03  1.8122020E-03 -5.6969714E-03 -5.6045268E-03 -3.3776932E-03  2.3819609E-03 -4.9207924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9277439E-03  1.8534403E-03 -5.7720802E-03 -5.9767808E-03 -3.6773834E-03  2.6139990E-03 -4.9277439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9372688E-03  1.8912155E-03 -5.8502829E-03 -6.2902994E-03 -3.9817349E-03  2.8476971E-03 -4.9372688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9515678E-03  1.9203908E-03 -5.9316108E-03 -6.4615933E-03 -4.2833761E-03  3.0757051E-03 -4.9515678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9663940E-03  1.9506421E-03 -6.0159381E-03 -6.6392044E-03 -4.5961419E-03  3.3121221E-03 -4.9663940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9444116E-03  1.9976555E-03 -5.6990577E-03 -5.2419617E-03 -3.6990284E-03  2.2307422E-03 -4.9444116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9458581E-03  2.0471143E-03 -5.7782774E-03 -5.7037028E-03 -4.0235836E-03  2.4939075E-03 -4.9458581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9473578E-03  2.0983971E-03 -5.8604186E-03 -6.1824728E-03 -4.3601084E-03  2.7667782E-03 -4.9473578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9550358E-03  2.1387593E-03 -5.9461690E-03 -6.5019417E-03 -4.6922986E-03  3.0316816E-03 -4.9550358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9652381E-03  2.1755400E-03 -6.0349458E-03 -6.7565949E-03 -5.0291414E-03  3.2987826E-03 -4.9652381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9800411E-03  2.2035498E-03 -6.1262183E-03 -6.8585290E-03 -5.3618820E-03  3.5600043E-03 -4.9800411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9953900E-03  2.2325927E-03 -6.2208568E-03 -6.9642225E-03 -5.7068940E-03  3.8308598E-03 -4.9953900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9439582E-03  2.3268402E-03 -5.8416143E-03 -5.9864552E-03 -4.8088493E-03  2.5995206E-03 -4.9439582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9462397E-03  2.3751027E-03 -5.9329307E-03 -6.3976739E-03 -5.1683470E-03  2.9000501E-03 -4.9462397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9486054E-03  2.4251452E-03 -6.0276149E-03 -6.8240584E-03 -5.5411031E-03  3.2116632E-03 -4.9486054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9569553E-03  2.4639799E-03 -6.1251476E-03 -7.0788687E-03 -5.9077317E-03  3.5148531E-03 -4.9569553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9677409E-03  2.4991348E-03 -6.2255836E-03 -7.2623972E-03 -6.2789151E-03  3.8208604E-03 -4.9677409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9828890E-03  2.5254494E-03 -6.3277293E-03 -7.2824461E-03 -6.6443503E-03  4.1207758E-03 -4.9828890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9985957E-03  2.5527344E-03 -6.4336421E-03 -7.3032345E-03 -7.0232628E-03  4.4317520E-03 -4.9985957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9394399E-03  2.7110896E-03 -6.0395823E-03 -6.8227963E-03 -5.9288266E-03  3.0461674E-03 -4.9394399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9422402E-03  2.7567788E-03 -6.1436484E-03 -7.1729755E-03 -6.3270696E-03  3.3904118E-03 -4.9422402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9451438E-03  2.8041531E-03 -6.2515525E-03 -7.5360692E-03 -6.7399997E-03  3.7473521E-03 -4.9451438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9537380E-03  2.8402248E-03 -6.3612979E-03 -7.7157622E-03 -7.1446386E-03  4.0953670E-03 -4.9537380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9646275E-03  2.8725544E-03 -6.4737464E-03 -7.8176506E-03 -7.5536595E-03  4.4469141E-03 -4.9646275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9795497E-03  2.8960709E-03 -6.5869664E-03 -7.7455579E-03 -7.9550001E-03  4.7920665E-03 -4.9795497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9950222E-03  2.9204547E-03 -6.7043619E-03 -7.6708065E-03 -8.3711421E-03  5.1499480E-03 -4.9950222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9046919E-03  3.1498616E-03 -6.2537395E-03 -7.7597628E-03 -7.2393034E-03  3.5706916E-03 -4.9046919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9078930E-03  3.1917258E-03 -6.3716838E-03 -8.0348338E-03 -7.6788457E-03  3.9661643E-03 -4.9078930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9112121E-03  3.2351341E-03 -6.4939778E-03 -8.3200494E-03 -8.1345984E-03  4.3762220E-03 -4.9112121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9198172E-03  3.2672935E-03 -6.6168652E-03 -8.4099457E-03 -8.5795383E-03  4.7766973E-03 -4.9198172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9305244E-03  3.2956798E-03 -6.7421813E-03 -8.4151851E-03 -9.0285842E-03  5.1815004E-03 -4.9305244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9448328E-03  3.3153820E-03 -6.8671498E-03 -8.2358620E-03 -9.4677117E-03  5.5794536E-03 -4.9448328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9596689E-03  3.3358107E-03 -6.9967272E-03 -8.0499254E-03 -9.9230342E-03  5.9920833E-03 -4.9596689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8401861E-03  3.6514623E-03 -6.5013533E-03 -8.8027308E-03 -8.7476625E-03  4.1935175E-03 -4.8401861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8435020E-03  3.6877811E-03 -6.6340420E-03 -8.9871140E-03 -9.2311054E-03  4.6490724E-03 -4.8435020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8469401E-03  3.7254394E-03 -6.7716242E-03 -9.1782973E-03 -9.7323777E-03  5.1214281E-03 -4.8469401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8551388E-03  3.7520540E-03 -6.9083260E-03 -9.1624354E-03 -1.0219928E-02  5.5833043E-03 -4.8551388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8651919E-03  3.7748995E-03 -7.0470920E-03 -9.0548145E-03 -1.0711194E-02  6.0503707E-03 -4.8651919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8783259E-03  3.7893329E-03 -7.1841678E-03 -8.7521646E-03 -1.1189974E-02  6.5098923E-03 -4.8783259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8919441E-03  3.8042987E-03 -7.3262989E-03 -8.4383531E-03 -1.1686412E-02  6.9863609E-03 -4.8919441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7527000E-03  4.2228258E-03 -6.8224000E-03 -9.9412419E-03 -1.0307649E-02  4.9603163E-03 -4.7527000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7555724E-03  4.2508840E-03 -6.9699330E-03 -1.0018206E-02 -1.0839401E-02  5.4863009E-03 -4.7555724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7585507E-03  4.2799769E-03 -7.1229070E-03 -1.0098009E-02 -1.1390763E-02  6.0316838E-03 -4.7585507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7656614E-03  4.2984777E-03 -7.2732998E-03 -9.9598309E-03 -1.1925047E-02  6.5653782E-03 -4.7656614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7743312E-03  4.3132615E-03 -7.4252947E-03 -9.7227902E-03 -1.2462548E-02  7.1051871E-03 -4.7743312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7855023E-03  4.3201037E-03 -7.5740589E-03 -9.2809220E-03 -1.2984606E-02  7.6364394E-03 -4.7855023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7970854E-03  4.3271981E-03 -7.7283094E-03 -8.8227577E-03 -1.3525917E-02  8.1872842E-03 -4.7970854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6053977E-03  4.8662523E-03 -7.1403098E-03 -1.1215685E-02 -1.2263086E-02  5.8475528E-03 -4.6053977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6076776E-03  4.8843050E-03 -7.3042007E-03 -1.1163506E-02 -1.2843439E-02  6.4567353E-03 -4.6076776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6100416E-03  4.9030235E-03 -7.4741359E-03 -1.1109403E-02 -1.3445195E-02  7.0883845E-03 -4.6100416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6157425E-03  4.9117922E-03 -7.6394822E-03 -1.0826309E-02 -1.4026102E-02  7.7066366E-03 -4.6157425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6226328E-03  4.9169404E-03 -7.8058604E-03 -1.0436797E-02 -1.4609529E-02  8.3319566E-03 -4.6226328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6313078E-03  4.9147707E-03 -7.9671880E-03 -9.8326834E-03 -1.5174120E-02  8.9472301E-03 -4.6313078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6403027E-03  4.9125210E-03 -8.1344653E-03 -9.2062904E-03 -1.5759533E-02  9.5851949E-03 -4.6403027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4301200E-03  5.5762154E-03 -7.5992794E-03 -1.2525165E-02 -1.4206061E-02  6.9957525E-03 -4.4301200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4309028E-03  5.5789461E-03 -7.7776311E-03 -1.2323205E-02 -1.4841475E-02  7.7012839E-03 -4.4309028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4317145E-03  5.5817775E-03 -7.9625603E-03 -1.2113797E-02 -1.5500324E-02  8.4328354E-03 -4.4317145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4350577E-03  5.5757796E-03 -8.1406903E-03 -1.1666223E-02 -1.6133980E-02  9.1487118E-03 -4.4350577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4392078E-03  5.5663396E-03 -8.3191993E-03 -1.1105137E-02 -1.6769372E-02  9.8726339E-03 -4.4392078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4444521E-03  5.5505541E-03 -8.4908167E-03 -1.0321532E-02 -1.7382143E-02  1.0584543E-02 -4.4444521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4498898E-03  5.5341864E-03 -8.6687634E-03 -9.5090280E-03 -1.8017513E-02  1.1322707E-02 -4.4498898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1737728E-03  6.3766417E-03 -8.0307187E-03 -1.4017118E-02 -1.6643594E-02  8.3117832E-03 -4.1737728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1728605E-03  6.3623494E-03 -8.2256733E-03 -1.3637470E-02 -1.7331985E-02  9.1324414E-03 -4.1728605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1719145E-03  6.3475300E-03 -8.4278179E-03 -1.3243820E-02 -1.8045764E-02  9.9833654E-03 -4.1719145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1724562E-03  6.3252231E-03 -8.6205300E-03 -1.2602796E-02 -1.8729541E-02  1.0815375E-02 -4.1724562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1733175E-03  6.2997067E-03 -8.8128224E-03 -1.1840625E-02 -1.9413957E-02  1.1656354E-02 -4.1733175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1743890E-03  6.2689804E-03 -8.9960014E-03 -1.0848151E-02 -2.0071345E-02  1.2482463E-02 -4.1743890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1755000E-03  6.2371209E-03 -9.1859361E-03 -9.8190738E-03 -2.0752977E-02  1.3339039E-02 -4.1755000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8655821E-03  7.1992915E-03 -8.6596545E-03 -1.5418249E-02 -1.9134213E-02  1.0067911E-02 -3.8655821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8622601E-03  7.1594888E-03 -8.8666618E-03 -1.4836354E-02 -1.9882844E-02  1.1019340E-02 -3.8622601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8588155E-03  7.1182182E-03 -9.0813036E-03 -1.4233000E-02 -2.0659086E-02  1.2005857E-02 -3.8588155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8559226E-03  7.0714867E-03 -9.2839033E-03 -1.3376306E-02 -2.1399830E-02  1.2969183E-02 -3.8559226E-03  0.0000000E+00  0.0000000E+00
