 0.0000000E+00  0.0000000E+00 -5.2347358E-03  6.0505151E-04 -2.8248499E-03  1.5513697E-02 -3.5642980E-03  2.4352773E-03 -5.2347358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2603700E-03  6.4120260E-04 -2.8771008E-03  1.5983877E-02 -3.6611985E-03  2.5317200E-03 -5.2603700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2869496E-03  6.7868693E-04 -2.9312788E-03  1.6471398E-02 -3.7616726E-03  2.6317196E-03 -5.2869496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3398734E-03  5.1453008E-04 -2.7821212E-03  1.4105631E-02 -3.4669624E-03  2.2638461E-03 -5.3398734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3608185E-03  5.6302898E-04 -2.8327425E-03  1.4390711E-02 -3.5676671E-03  2.3750878E-03 -5.3608185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3825361E-03  6.1331652E-04 -2.8852307E-03  1.4686304E-02 -3.6720858E-03  2.4904321E-03 -5.3825361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4057683E-03  6.5850329E-04 -2.9397052E-03  1.5056875E-02 -3.7772181E-03  2.6004565E-03 -5.4057683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4300966E-03  7.0245674E-04 -2.9960842E-03  1.5470113E-02 -3.8847394E-03  2.7104825E-03 -5.4300966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4557405E-03  7.4203456E-04 -3.0541605E-03  1.5961570E-02 -3.9929113E-03  2.8160935E-03 -5.4557405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4823301E-03  7.8307202E-04 -3.1143787E-03  1.6471151E-02 -4.1050725E-03  2.9255995E-03 -5.4823301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5589984E-03  6.1853560E-04 -2.9509267E-03  1.4180164E-02 -3.7829900E-03  2.5481536E-03 -5.5589984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5794850E-03  6.7155735E-04 -3.0078058E-03  1.4478541E-02 -3.8961311E-03  2.6705764E-03 -5.5794850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6007270E-03  7.2653454E-04 -3.0667826E-03  1.4787921E-02 -4.0134447E-03  2.7975142E-03 -5.6007270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6235691E-03  7.7598783E-04 -3.1276822E-03  1.5178229E-02 -4.1311525E-03  2.9187892E-03 -5.6235691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6475303E-03  8.2412517E-04 -3.1905889E-03  1.5614172E-02 -4.2513663E-03  3.0401614E-03 -5.6475303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6728631E-03  8.6755620E-04 -3.2551458E-03  1.6133763E-02 -4.3719614E-03  3.1568790E-03 -5.6728631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6991301E-03  9.1258898E-04 -3.3220835E-03  1.6672518E-02 -4.4970041E-03  3.2779011E-03 -5.6991301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7677099E-03  7.3630883E-04 -3.1242175E-03  1.4117950E-02 -4.1370142E-03  2.8442791E-03 -5.7677099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7874634E-03  7.9428080E-04 -3.1880899E-03  1.4429165E-02 -4.2637123E-03  2.9782609E-03 -5.7874634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8079455E-03  8.5439078E-04 -3.2543179E-03  1.4751857E-02 -4.3950829E-03  3.1171839E-03 -5.8079455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8301197E-03  9.0852793E-04 -3.3223503E-03  1.5162025E-02 -4.5264196E-03  3.2501233E-03 -5.8301197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8534308E-03  9.6126258E-04 -3.3925002E-03  1.5620962E-02 -4.6603673E-03  3.3832688E-03 -5.8534308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8781675E-03  1.0089332E-03 -3.4642621E-03  1.6169202E-02 -4.7943773E-03  3.5115254E-03 -5.8781675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9038164E-03  1.0583620E-03 -3.5386705E-03  1.6737660E-02 -4.9333296E-03  3.6445121E-03 -5.9038164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9901134E-03  8.8187309E-04 -3.3181523E-03  1.4138761E-02 -4.5393513E-03  3.1861434E-03 -5.9901134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0087285E-03  9.4525703E-04 -3.3898915E-03  1.4468274E-02 -4.6809723E-03  3.3335231E-03 -6.0087285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0280301E-03  1.0109786E-03 -3.4642765E-03  1.4809938E-02 -4.8278163E-03  3.4863381E-03 -6.0280301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0490978E-03  1.0702309E-03 -3.5403083E-03  1.5245446E-02 -4.9741393E-03  3.6328152E-03 -6.0490978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0713060E-03  1.1279913E-03 -3.6185443E-03  1.5732940E-02 -5.1231650E-03  3.7796464E-03 -6.0713060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0949848E-03  1.1803178E-03 -3.6982373E-03  1.6315409E-02 -5.2718286E-03  3.9213804E-03 -6.0949848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1195369E-03  1.2345741E-03 -3.7808694E-03  1.6919360E-02 -5.4259748E-03  4.0683415E-03 -6.1195369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2098591E-03  1.0525167E-03 -3.5253515E-03  1.4110348E-02 -4.9928454E-03  3.5560749E-03 -6.2098591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2269036E-03  1.1218056E-03 -3.6058929E-03  1.4460774E-02 -5.1506656E-03  3.7180928E-03 -6.2269036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2445768E-03  1.1936498E-03 -3.6894046E-03  1.4824123E-02 -5.3143063E-03  3.8860860E-03 -6.2445768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2640789E-03  1.2584825E-03 -3.7743558E-03  1.5287848E-02 -5.4768493E-03  4.0473798E-03 -6.2640789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2847130E-03  1.3217302E-03 -3.8615856E-03  1.5806909E-02 -5.6421688E-03  4.2092106E-03 -6.2847130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3068582E-03  1.3791569E-03 -3.9500410E-03  1.6426774E-02 -5.8066089E-03  4.3657726E-03 -6.3068582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3298202E-03  1.4387014E-03 -4.0417586E-03  1.7069499E-02 -5.9771136E-03  4.5281087E-03 -6.3298202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4314134E-03  1.2568224E-03 -3.7527227E-03  1.4083530E-02 -5.5055545E-03  3.9647456E-03 -6.4314134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4463201E-03  1.3324603E-03 -3.8431013E-03  1.4458883E-02 -5.6809799E-03  4.1430796E-03 -6.4463201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4617766E-03  1.4108878E-03 -3.9368130E-03  1.4848079E-02 -5.8628750E-03  4.3279906E-03 -6.4617766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4791498E-03  1.4817625E-03 -4.0317064E-03  1.5344253E-02 -6.0430179E-03  4.5059178E-03 -6.4791498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4976262E-03  1.5509553E-03 -4.1289359E-03  1.5899183E-02 -6.2259842E-03  4.6846048E-03 -6.4976262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5176102E-03  1.6138946E-03 -4.2270616E-03  1.6560667E-02 -6.4074130E-03  4.8578204E-03 -6.5176102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5383312E-03  1.6791551E-03 -4.3288063E-03  1.7246546E-02 -6.5955329E-03  5.0374242E-03 -6.5383312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6564783E-03  1.5039882E-03 -4.0075108E-03  1.4093474E-02 -6.0837970E-03  4.4279857E-03 -6.6564783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6685587E-03  1.5863409E-03 -4.1088880E-03  1.4498800E-02 -6.2784771E-03  4.6250958E-03 -6.6685587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6810846E-03  1.6717308E-03 -4.2140040E-03  1.4919074E-02 -6.4803371E-03  4.8294754E-03 -6.6810846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6956226E-03  1.7490048E-03 -4.3199434E-03  1.5452925E-02 -6.6796745E-03  5.0266154E-03 -6.6956226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7112160E-03  1.8244962E-03 -4.4282535E-03  1.6049022E-02 -6.8818588E-03  5.2247907E-03 -6.7112160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7282915E-03  1.8932766E-03 -4.5370341E-03  1.6757302E-02 -7.0817246E-03  5.4172826E-03 -6.7282915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7459967E-03  1.9645936E-03 -4.6498265E-03  1.7491704E-02 -7.2889614E-03  5.6168736E-03 -6.7459967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8680723E-03  1.7907950E-03 -4.2807728E-03  1.4012811E-02 -6.7353950E-03  4.9137896E-03 -6.8680723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8766121E-03  1.8803408E-03 -4.3944085E-03  1.4451058E-02 -6.9505673E-03  5.1312225E-03 -6.8766121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8854668E-03  1.9731891E-03 -4.5122351E-03  1.4905468E-02 -7.1736751E-03  5.3566744E-03 -6.8854668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8964246E-03  2.0573173E-03 -4.6304265E-03  1.5480227E-02 -7.3933501E-03  5.5746702E-03 -6.8964246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9083722E-03  2.1395583E-03 -4.7510037E-03  1.6120827E-02 -7.6158576E-03  5.7940273E-03 -6.9083722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9217673E-03  2.2146096E-03 -4.8715351E-03  1.6879286E-02 -7.8351388E-03  6.0075280E-03 -6.9217673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9356564E-03  2.2924288E-03 -4.9965116E-03  1.7665716E-02 -8.0625071E-03  6.2289026E-03 -6.9356564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0767857E-03  2.1349870E-03 -4.5891884E-03  1.3963570E-02 -7.4680343E-03  5.4582764E-03 -7.0767857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0808690E-03  2.2320232E-03 -4.7165208E-03  1.4440422E-02 -7.7054113E-03  5.6992930E-03 -7.0808690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0851030E-03  2.3326381E-03 -4.8485492E-03  1.4934861E-02 -7.9515428E-03  5.9491984E-03 -7.0851030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0914854E-03  2.4238307E-03 -4.9802751E-03  1.5556478E-02 -8.1931123E-03  6.1913344E-03 -7.0914854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0987764E-03  2.5130289E-03 -5.1143723E-03  1.6247633E-02 -8.4374801E-03  6.4352381E-03 -7.0987764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1075214E-03  2.5945930E-03 -5.2478372E-03  1.7062240E-02 -8.6776649E-03  6.6732196E-03 -7.1075214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1165890E-03  2.6791653E-03 -5.3862244E-03  1.7906890E-02 -8.9267076E-03  6.9199779E-03 -7.1165890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2717207E-03  2.5438937E-03 -4.9367662E-03  1.3895977E-02 -8.2939924E-03  6.0555751E-03 -7.2717207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2703121E-03  2.6484441E-03 -5.0792918E-03  1.4416731E-02 -8.5551773E-03  6.3233395E-03 -7.2703121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2688516E-03  2.7568503E-03 -5.2270738E-03  1.4956690E-02 -8.8259947E-03  6.6009789E-03 -7.2688516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2696036E-03  2.8551322E-03 -5.3737287E-03  1.5630267E-02 -9.0909532E-03  6.8705453E-03 -7.2696036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2711646E-03  2.9513012E-03 -5.5226919E-03  1.6377077E-02 -9.3586192E-03  7.1423428E-03 -7.2711646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2741836E-03  3.0393498E-03 -5.6702660E-03  1.7252793E-02 -9.6209469E-03  7.4081200E-03 -7.2741836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2773139E-03  3.1306456E-03 -5.8232826E-03  1.8160806E-02 -9.8929493E-03  7.6836990E-03 -7.2773139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4449306E-03  3.0177125E-03 -5.3155064E-03  1.3757246E-02 -9.2147702E-03  6.6768422E-03 -7.4449306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4368659E-03  3.1301240E-03 -5.4749248E-03  1.4327367E-02 -9.5008473E-03  6.9747482E-03 -7.4368659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4285038E-03  3.2466813E-03 -5.6402225E-03  1.4918514E-02 -9.7974750E-03  7.2836411E-03 -7.4285038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4224333E-03  3.3524232E-03 -5.8034122E-03  1.5649016E-02 -1.0086806E-02  7.5841750E-03 -7.4224333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4170449E-03  3.4559234E-03 -5.9687934E-03  1.6456374E-02 -1.0378679E-02  7.8874680E-03 -7.4170449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4130973E-03  3.5507506E-03 -6.1318251E-03  1.7397917E-02 -1.0663815E-02  8.1846126E-03 -7.4130973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4090041E-03  3.6490751E-03 -6.3008694E-03  1.8374184E-02 -1.0959467E-02  8.4927160E-03 -7.4090041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5963934E-03  3.5886828E-03 -5.7636889E-03  1.3661849E-02 -1.0254422E-02  7.3918474E-03 -7.5963934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5803201E-03  3.7080507E-03 -5.9416400E-03  1.4288071E-02 -1.0567421E-02  7.7251845E-03 -7.5803201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5636540E-03  3.8318210E-03 -6.1261540E-03  1.4937387E-02 -1.0891964E-02  8.0708150E-03 -7.5636540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5493859E-03  3.9440626E-03 -6.3073230E-03  1.5731881E-02 -1.1207509E-02  8.4077385E-03 -7.5493859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5356620E-03  4.0539178E-03 -6.4905020E-03  1.6606893E-02 -1.1525379E-02  8.7480182E-03 -7.5356620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5234015E-03  4.1545706E-03 -6.6701973E-03  1.7620978E-02 -1.1834969E-02  9.0819273E-03 -7.5234015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5106888E-03  4.2589356E-03 -6.8565198E-03  1.8672461E-02 -1.2155977E-02  9.4281510E-03 -7.5106888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7109324E-03  4.2511465E-03 -6.2651996E-03  1.3501143E-02 -1.1410802E-02  8.1479229E-03 -7.7109324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6854005E-03  4.3770591E-03 -6.4635293E-03  1.4189659E-02 -1.1751797E-02  8.5220572E-03 -7.6854005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6589269E-03  4.5076153E-03 -6.6691733E-03  1.4903568E-02 -1.2105369E-02  8.9099895E-03 -7.6589269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6349706E-03  4.6259091E-03 -6.8699922E-03  1.5768357E-02 -1.2448011E-02  9.2888214E-03 -7.6349706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6113980E-03  4.7416614E-03 -7.0725766E-03  1.6717316E-02 -1.2792697E-02  9.6716866E-03 -7.6113980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5893277E-03  4.8476886E-03 -7.2703526E-03  1.7809835E-02 -1.3127399E-02  1.0047885E-02 -7.5893277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5664434E-03  4.9576261E-03 -7.4754227E-03  1.8942646E-02 -1.3474445E-02  1.0437958E-02 -7.5664434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7789535E-03  5.0246157E-03 -6.8400672E-03  1.3295879E-02 -1.2700487E-02  8.9580567E-03 -7.7789535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7423497E-03  5.1558627E-03 -7.0606166E-03  1.4053587E-02 -1.3070444E-02  9.3795120E-03 -7.7423497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7043959E-03  5.2919500E-03 -7.2892998E-03  1.4839239E-02 -1.3454046E-02  9.8165106E-03 -7.7043959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6691259E-03  5.4150771E-03 -7.5114010E-03  1.5781245E-02 -1.3824566E-02  1.0243890E-02 -7.6691259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6340615E-03  5.5354945E-03 -7.7349383E-03  1.6811088E-02 -1.4196770E-02  1.0676057E-02 -7.6340615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6005610E-03  5.6456823E-03 -7.9520997E-03  1.7988696E-02 -1.4557100E-02  1.1101149E-02 -7.6005610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5658250E-03  5.7599338E-03 -8.1772700E-03  1.9209734E-02 -1.4930719E-02  1.1541919E-02 -7.5658250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7852901E-03  5.9344737E-03 -7.5331171E-03  1.3110015E-02 -1.4152097E-02  9.9095141E-03 -7.7852901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7360545E-03  6.0679418E-03 -7.7772899E-03  1.3945441E-02 -1.4553068E-02  1.0387268E-02 -7.7360545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6850030E-03  6.2063323E-03 -8.0304679E-03  1.4811676E-02 -1.4968826E-02  1.0882642E-02 -7.6850030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6368807E-03  6.3312025E-03 -8.2749972E-03  1.5839319E-02 -1.5369087E-02  1.1367567E-02 -7.6368807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5887928E-03  6.4531824E-03 -8.5205331E-03  1.6958523E-02 -1.5770610E-02  1.1858081E-02 -7.5887928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5424135E-03  6.5645144E-03 -8.7578816E-03  1.8229559E-02 -1.6158177E-02  1.2340839E-02 -7.5424135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4943236E-03  6.6799523E-03 -9.0039834E-03  1.9547471E-02 -1.6560036E-02  1.2841402E-02 -7.4943236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7221503E-03  6.9652547E-03 -8.2823969E-03  1.2767549E-02 -1.5721851E-02  1.0818876E-02 -7.7221503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6582141E-03  7.1003177E-03 -8.5525289E-03  1.3687953E-02 -1.6152662E-02  1.1362099E-02 -7.6582141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5919199E-03  7.2403618E-03 -8.8326234E-03  1.4642300E-02 -1.6599361E-02  1.1925355E-02 -7.5919199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5288112E-03  7.3663380E-03 -9.1017120E-03  1.5762414E-02 -1.7028019E-02  1.2477120E-02 -7.5288112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4655319E-03  7.4892242E-03 -9.3712927E-03  1.6977656E-02 -1.7457427E-02  1.3035353E-02 -7.4655319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4041286E-03  7.6010170E-03 -9.6306049E-03  1.8348200E-02 -1.7870647E-02  1.3584907E-02 -7.4041286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3404607E-03  7.7169327E-03 -9.8994805E-03  1.9769289E-02 -1.8299107E-02  1.4154729E-02 -7.3404607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5426179E-03  8.1637060E-03 -9.2602395E-03  1.2517039E-02 -1.7540647E-02  1.2052877E-02 -7.5426179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4632112E-03  8.2921153E-03 -9.5559583E-03  1.3534391E-02 -1.8004816E-02  1.2674054E-02 -7.4632112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3808760E-03  8.4252603E-03 -9.8625833E-03  1.4589263E-02 -1.8486104E-02  1.3318141E-02 -7.3808760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3021278E-03  8.5442067E-03 -1.0155437E-02  1.5813704E-02 -1.8946330E-02  1.3948990E-02 -7.3021278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2230756E-03  8.6598951E-03 -1.0448135E-02  1.7136999E-02 -1.9406719E-02  1.4587155E-02 -7.2230756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1462728E-03  8.7644649E-03 -1.0728309E-02  1.8619113E-02 -1.9848501E-02  1.5215174E-02 -7.1462728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0666374E-03  8.8728912E-03 -1.1018815E-02  2.0155887E-02 -2.0306577E-02  1.5866354E-02 -7.0666374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2755181E-03  9.5074059E-03 -1.0272341E-02  1.2033687E-02 -1.9426641E-02  1.3141252E-02 -7.2755181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1777741E-03  9.6292824E-03 -1.0596770E-02  1.3155563E-02 -1.9920709E-02  1.3855506E-02 -7.1777741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0764254E-03  9.7556537E-03 -1.0933164E-02  1.4318813E-02 -2.0432998E-02  1.4596101E-02 -7.0764254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9790558E-03  9.8676433E-03 -1.1252664E-02  1.5654158E-02 -2.0921171E-02  1.5321170E-02 -6.9790558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8811967E-03  9.9761664E-03 -1.1571267E-02  1.7091727E-02 -2.1408832E-02  1.6054439E-02 -6.8811967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7859897E-03  1.0073433E-02 -1.1874787E-02  1.8690699E-02 -2.1875421E-02  1.6775517E-02 -6.7859897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6872716E-03  1.0174287E-02 -1.2189501E-02  2.0348640E-02 -2.2359218E-02  1.7523188E-02 -6.6872716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8089531E-03  1.0992992E-02 -1.1650678E-02  1.1672255E-02 -2.1683785E-02  1.4795922E-02 -6.8089531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6942243E-03  1.1093598E-02 -1.1999933E-02  1.2914774E-02 -2.2211992E-02  1.5618136E-02 -6.6942243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5752642E-03  1.1197915E-02 -1.2362068E-02  1.4203118E-02 -2.2759680E-02  1.6470672E-02 -6.5752642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4609220E-03  1.1288611E-02 -1.2703786E-02  1.5666522E-02 -2.3279532E-02  1.7304253E-02 -6.4609220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3460234E-03  1.1375807E-02 -1.3043626E-02  1.7235794E-02 -2.3798033E-02  1.8146797E-02 -6.3460234E-03  0.0000000E+00  0.0000000E+00
