 0.0000000E+00  0.0000000E+00 -5.6217046E-03  1.2019662E-03 -1.1642782E-03  7.4284914E-03 -7.4037741E-03  1.0432063E-03 -5.6217046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6696689E-03  1.2161236E-03 -1.2566868E-03  8.8858130E-03 -7.5456597E-03  1.0788728E-03 -5.6696689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7194021E-03  1.2308032E-03 -1.3525035E-03  1.0396881E-02 -7.6927781E-03  1.1158548E-03 -5.7194021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4870881E-03  1.3090989E-03 -9.0967333E-04  3.3154977E-03 -7.1266993E-03  1.0259147E-03 -5.4870881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5349552E-03  1.3317455E-03 -1.0078358E-03  4.4623652E-03 -7.2771424E-03  1.0678816E-03 -5.5349552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5845877E-03  1.3552273E-03 -1.1096186E-03  5.6515293E-03 -7.4331338E-03  1.1113964E-03 -5.5845877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6329880E-03  1.3765637E-03 -1.2094070E-03  6.9963424E-03 -7.5848224E-03  1.1549738E-03 -5.6329880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6817349E-03  1.3975116E-03 -1.3102975E-03  8.4384090E-03 -7.7377006E-03  1.1995714E-03 -5.6817349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7290929E-03  1.4169067E-03 -1.4093384E-03  1.0033589E-02 -7.8868291E-03  1.2446741E-03 -5.7290929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7781975E-03  1.4370171E-03 -1.5120320E-03  1.1687600E-02 -8.0414575E-03  1.2914401E-03 -5.7781975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5867760E-03  1.5196432E-03 -1.0448265E-03  3.9102991E-03 -7.6216864E-03  1.1726533E-03 -5.5867760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6345096E-03  1.5477163E-03 -1.1508699E-03  5.1832265E-03 -7.7823206E-03  1.2241953E-03 -5.6345096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6840036E-03  1.5768247E-03 -1.2608242E-03  6.5030995E-03 -7.9488789E-03  1.2776381E-03 -5.6840036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7317763E-03  1.6038799E-03 -1.3680327E-03  7.9804284E-03 -8.1103101E-03  1.3315762E-03 -5.7317763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7796871E-03  1.6306968E-03 -1.4761757E-03  9.5583796E-03 -8.2727721E-03  1.3869236E-03 -5.7796871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8258154E-03  1.6560361E-03 -1.5818209E-03  1.1290971E-02 -8.4307507E-03  1.4431595E-03 -5.8258154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8736450E-03  1.6823099E-03 -1.6913623E-03  1.3087460E-02 -8.5945556E-03  1.5014695E-03 -5.8736450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6488164E-03  1.7573485E-03 -1.1968482E-03  4.5839364E-03 -8.0027929E-03  1.3320378E-03 -5.6488164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6959634E-03  1.7917090E-03 -1.3114233E-03  5.9976511E-03 -8.1728498E-03  1.3948799E-03 -5.6959634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7448491E-03  1.8273367E-03 -1.4302240E-03  7.4635035E-03 -8.3491784E-03  1.4600395E-03 -5.7448491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7913982E-03  1.8610745E-03 -1.5453825E-03  9.0874821E-03 -8.5195018E-03  1.5262499E-03 -5.7913982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8378300E-03  1.8947705E-03 -1.6612521E-03  1.0815154E-02 -8.6906373E-03  1.5943435E-03 -5.8378300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8820393E-03  1.9271154E-03 -1.7738325E-03  1.2697663E-02 -8.8564390E-03  1.6638000E-03 -5.8820393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9278789E-03  1.9606532E-03 -1.8905648E-03  1.4649598E-02 -9.0283554E-03  1.7358180E-03 -5.9278789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7311169E-03  2.0363969E-03 -1.3734825E-03  5.3917885E-03 -8.5098823E-03  1.5174708E-03 -5.7311169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7767539E-03  2.0780555E-03 -1.4966283E-03  6.9496317E-03 -8.6903940E-03  1.5938830E-03 -5.7767539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8240739E-03  2.1212506E-03 -1.6243158E-03  8.5649283E-03 -8.8775630E-03  1.6731133E-03 -5.8240739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8685613E-03  2.1625752E-03 -1.7474939E-03  1.0338171E-02 -9.0578028E-03  1.7538415E-03 -5.8685613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9126794E-03  2.2040065E-03 -1.8711759E-03  1.2217957E-02 -9.2386625E-03  1.8369231E-03 -5.9126794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9541346E-03  2.2440697E-03 -1.9908101E-03  1.4252329E-02 -9.4133848E-03  1.9217391E-03 -5.9541346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9971187E-03  2.2856104E-03 -2.1148564E-03  1.6361728E-02 -9.5945509E-03  2.0096832E-03 -5.9971187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7972374E-03  2.3561667E-03 -1.5747360E-03  6.3272691E-03 -9.0072738E-03  1.7241627E-03 -5.7972374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8405028E-03  2.4062160E-03 -1.7068079E-03  8.0395107E-03 -9.1982266E-03  1.8166918E-03 -5.8405028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8853637E-03  2.4581111E-03 -1.8437506E-03  9.8148998E-03 -9.3962217E-03  1.9126334E-03 -5.8853637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9269039E-03  2.5081085E-03 -1.9752489E-03  1.1746690E-02 -9.5862987E-03  2.0105168E-03 -5.9269039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9677939E-03  2.5583584E-03 -2.1070213E-03  1.3787492E-02 -9.7767873E-03  2.1112721E-03 -5.9677939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0055375E-03  2.6071679E-03 -2.2339280E-03  1.5981470E-02 -9.9603233E-03  2.2141213E-03 -6.0055375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0446731E-03  2.6577776E-03 -2.3655151E-03  1.8256363E-02 -1.0150628E-02  2.3207635E-03 -6.0446731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8600894E-03  2.7259060E-03 -1.8059140E-03  7.4246193E-03 -9.5435621E-03  1.9583930E-03 -5.8600894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8999175E-03  2.7853922E-03 -1.9471142E-03  9.2978990E-03 -9.7452355E-03  2.0699372E-03 -5.8999175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9412144E-03  2.8470722E-03 -2.0935219E-03  1.1240265E-02 -9.9543465E-03  2.1855952E-03 -5.9412144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9787078E-03  2.9067135E-03 -2.2334876E-03  1.3336446E-02 -1.0154508E-02  2.3035763E-03 -5.9787078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0152806E-03  2.9667318E-03 -2.3734925E-03  1.5543607E-02 -1.0354872E-02  2.4249838E-03 -6.0152806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0483308E-03  3.0251625E-03 -2.5078228E-03  1.7901028E-02 -1.0547472E-02  2.5488053E-03 -6.0483308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0825998E-03  3.0857482E-03 -2.6471072E-03  2.0345390E-02 -1.0747175E-02  2.6771934E-03 -6.0825998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9278689E-03  3.1549774E-03 -2.0728427E-03  8.7183435E-03 -1.0199138E-02  2.2272296E-03 -5.9278689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9630286E-03  3.2248000E-03 -2.2232476E-03  1.0755965E-02 -1.0412443E-02  2.3610900E-03 -5.9630286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9994850E-03  3.2971977E-03 -2.3791995E-03  1.2868734E-02 -1.0633616E-02  2.4998872E-03 -5.9994850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0317415E-03  3.3672476E-03 -2.5277130E-03  1.5131533E-02 -1.0844795E-02  2.6412531E-03 -6.0317415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0628339E-03  3.4377509E-03 -2.6760422E-03  1.7506703E-02 -1.1055986E-02  2.7866135E-03 -6.0628339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0901500E-03  3.5063994E-03 -2.8179204E-03  2.0027767E-02 -1.1258606E-02  2.9346083E-03 -6.0901500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1184736E-03  3.5775798E-03 -2.9650311E-03  2.2641807E-02 -1.1468699E-02  3.0880611E-03 -6.1184736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9642672E-03  3.6434058E-03 -2.3757890E-03  1.0203407E-02 -1.0779755E-02  2.5233356E-03 -5.9642672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9934784E-03  3.7247727E-03 -2.5357328E-03  1.2416103E-02 -1.1004006E-02  2.6834995E-03 -5.9934784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0237668E-03  3.8091404E-03 -2.7015753E-03  1.4710403E-02 -1.1236526E-02  2.8495703E-03 -6.0237668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0494714E-03  3.8907762E-03 -2.8589002E-03  1.7148914E-02 -1.1457991E-02  3.0184160E-03 -6.0494714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0737474E-03  3.9729330E-03 -3.0157892E-03  1.9700428E-02 -1.1679255E-02  3.1918870E-03 -6.0737474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0940047E-03  4.0529012E-03 -3.1653845E-03  2.2391409E-02 -1.1891128E-02  3.3681730E-03 -6.0940047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1150091E-03  4.1358186E-03 -3.3204970E-03  2.5181633E-02 -1.2110816E-02  3.5509605E-03 -6.1150091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0007135E-03  4.2075863E-03 -2.7247623E-03  1.1943643E-02 -1.1484937E-02  2.8617162E-03 -6.0007135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0224114E-03  4.3013107E-03 -2.8942064E-03  1.4332538E-02 -1.1720977E-02  3.0527118E-03 -6.0224114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0449096E-03  4.3984916E-03 -3.0698997E-03  1.6809536E-02 -1.1965722E-02  3.2507512E-03 -6.0449096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0626553E-03  4.4923297E-03 -3.2360878E-03  1.9422879E-02 -1.2198411E-02  3.4515317E-03 -6.0626553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0787334E-03  4.5866812E-03 -3.4016095E-03  2.2149049E-02 -1.2430721E-02  3.6575623E-03 -6.0787334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0906093E-03  4.6783395E-03 -3.5590107E-03  2.5006729E-02 -1.2652843E-02  3.8664035E-03 -6.0906093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1029231E-03  4.7733781E-03 -3.7222168E-03  2.7969800E-02 -1.2883157E-02  4.0829467E-03 -6.1029231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0210048E-03  4.8545195E-03 -3.1256440E-03  1.3960989E-02 -1.2241126E-02  3.2451168E-03 -6.0210048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0336451E-03  4.9610300E-03 -3.3046907E-03  1.6527055E-02 -1.2489226E-02  3.4718937E-03 -6.0336451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0467515E-03  5.0714686E-03 -3.4903406E-03  1.9187758E-02 -1.2746475E-02  3.7070342E-03 -6.0467515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0550767E-03  5.1777982E-03 -3.6655042E-03  2.1974889E-02 -1.2990699E-02  3.9446945E-03 -6.0550767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0615345E-03  5.2845618E-03 -3.8397777E-03  2.4873616E-02 -1.3234376E-02  4.1882405E-03 -6.0615345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0637616E-03  5.3879507E-03 -4.0051160E-03  2.7893516E-02 -1.3467062E-02  4.4344008E-03 -6.0637616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0660708E-03  5.4951524E-03 -4.1765519E-03  3.1024790E-02 -1.3708328E-02  4.6896394E-03 -6.0660708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0087199E-03  5.5899483E-03 -3.5799568E-03  1.6275831E-02 -1.2973550E-02  3.6687701E-03 -6.0087199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0103382E-03  5.7104202E-03 -3.7686566E-03  1.9024953E-02 -1.3233358E-02  3.9379913E-03 -6.0103382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0120162E-03  5.8353351E-03 -3.9643156E-03  2.1875463E-02 -1.3502748E-02  4.2171413E-03 -6.0120162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0089911E-03  5.9552460E-03 -4.1484606E-03  2.4839848E-02 -1.3758150E-02  4.4983972E-03 -6.0089911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0039255E-03  6.0754464E-03 -4.3314809E-03  2.7913228E-02 -1.4012827E-02  4.7862057E-03 -6.0039255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9947606E-03  6.1913679E-03 -4.5047405E-03  3.1094034E-02 -1.4255695E-02  5.0761948E-03 -5.9947606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9852577E-03  6.3115647E-03 -4.6843900E-03  3.4392148E-02 -1.4507520E-02  5.3768788E-03 -5.9852577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9900124E-03  6.4342941E-03 -4.1074020E-03  1.8962897E-02 -1.3891330E-02  4.1625087E-03 -5.9900124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9790771E-03  6.5675323E-03 -4.3057056E-03  2.1881367E-02 -1.4164211E-02  4.4801227E-03 -5.9790771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9677384E-03  6.7056842E-03 -4.5113226E-03  2.4907469E-02 -1.4447155E-02  4.8094503E-03 -5.9677384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9520712E-03  6.8376289E-03 -4.7045439E-03  2.8032452E-02 -1.4715306E-02  5.1400322E-03 -5.9520712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9342747E-03  6.9695981E-03 -4.8964538E-03  3.1262616E-02 -1.4982606E-02  5.4777923E-03 -5.9342747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9127176E-03  7.0962522E-03 -5.0778514E-03  3.4584816E-02 -1.5237263E-02  5.8170184E-03 -5.9127176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8903655E-03  7.2275773E-03 -5.2659389E-03  3.8029538E-02 -1.5501311E-02  6.1687551E-03 -5.8903655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9324121E-03  7.3897634E-03 -4.7072208E-03  2.2028403E-02 -1.4830794E-02  4.7169160E-03 -5.9324121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9068872E-03  7.5357350E-03 -4.9150850E-03  2.5111758E-02 -1.5116792E-02  5.0914337E-03 -5.9068872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8804210E-03  7.6870901E-03 -5.1306154E-03  2.8308827E-02 -1.5413337E-02  5.4797637E-03 -5.8804210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8502092E-03  7.8307917E-03 -5.3329080E-03  3.1586432E-02 -1.5694393E-02  5.8680713E-03 -5.8502092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8178227E-03  7.9741666E-03 -5.5337111E-03  3.4963822E-02 -1.5974487E-02  6.2641843E-03 -5.8178227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7821727E-03  8.1110511E-03 -5.7232579E-03  3.8414900E-02 -1.6241082E-02  6.6607279E-03 -5.7821727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7452079E-03  8.2529839E-03 -5.9197953E-03  4.1993254E-02 -1.6517509E-02  7.0718961E-03 -5.7452079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8362158E-03  8.4700928E-03 -5.3927900E-03  2.5520119E-02 -1.5819966E-02  5.3468518E-03 -5.8362158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7942344E-03  8.6273568E-03 -5.6101756E-03  2.8753986E-02 -1.6119443E-02  5.7874954E-03 -5.7942344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7507047E-03  8.7904208E-03 -5.8355783E-03  3.2107119E-02 -1.6429964E-02  6.2443899E-03 -5.7507047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7042858E-03  8.9442724E-03 -6.0469594E-03  3.5519083E-02 -1.6724285E-02  6.6995688E-03 -5.7042858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6557261E-03  9.0973287E-03 -6.2566988E-03  3.9023691E-02 -1.7017567E-02  7.1631338E-03 -5.6557261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6046286E-03  9.2424920E-03 -6.4544918E-03  4.2580804E-02 -1.7296595E-02  7.6255534E-03 -5.6046286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5516466E-03  9.3930089E-03 -6.6595794E-03  4.6269104E-02 -1.7585913E-02  8.1050270E-03 -5.5516466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7092706E-03  9.6838867E-03 -6.1878796E-03  2.9448502E-02 -1.7060637E-02  6.0951571E-03 -5.7092706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6498575E-03  9.8477925E-03 -6.4148841E-03  3.2797606E-02 -1.7375791E-02  6.6105296E-03 -5.6498575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5882532E-03  1.0017743E-02 -6.6502604E-03  3.6270226E-02 -1.7702569E-02  7.1449090E-03 -5.5882532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5249591E-03  1.0176871E-02 -6.8709332E-03  3.9778178E-02 -1.8012356E-02  7.6752888E-03 -5.5249591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4596810E-03  1.0334611E-02 -7.0898506E-03  4.3370343E-02 -1.8321082E-02  8.2145405E-03 -5.4596810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3928613E-03  1.0482991E-02 -7.2961923E-03  4.6993047E-02 -1.8614873E-02  8.7505181E-03 -5.3928613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3235774E-03  1.0636844E-02 -7.5101439E-03  5.0749356E-02 -1.8919500E-02  9.3062626E-03 -5.3235774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5064357E-03  1.1043008E-02 -7.0736184E-03  3.3898592E-02 -1.8135529E-02  6.9189411E-03 -5.5064357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4266350E-03  1.1213557E-02 -7.3098844E-03  3.7354176E-02 -1.8465023E-02  7.5249948E-03 -5.4266350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3438911E-03  1.1390396E-02 -7.5548639E-03  4.0937203E-02 -1.8806668E-02  8.1533998E-03 -5.3438911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2609403E-03  1.1554515E-02 -7.7844937E-03  4.4526546E-02 -1.9130623E-02  8.7746527E-03 -5.2609403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1762199E-03  1.1716545E-02 -8.0122520E-03  4.8188985E-02 -1.9453506E-02  9.4052170E-03 -5.1762199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0911784E-03  1.1867556E-02 -8.2267982E-03  5.1854933E-02 -1.9760861E-02  1.0029653E-02 -5.0911784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0030006E-03  1.2024135E-02 -8.4492569E-03  5.5656080E-02 -2.0079551E-02  1.0677118E-02 -5.0030006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2652044E-03  1.2520822E-02 -8.1267703E-03  3.8641505E-02 -1.9732047E-02  7.9639054E-03 -5.2652044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1669335E-03  1.2685238E-02 -8.3729380E-03  4.2122594E-02 -2.0080756E-02  8.6669443E-03 -5.1669335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0650384E-03  1.2855717E-02 -8.6281844E-03  4.5732066E-02 -2.0442326E-02  9.3959112E-03 -5.0650384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9646914E-03  1.3011876E-02 -8.8674779E-03  4.9323136E-02 -2.0785407E-02  1.0113716E-02 -4.9646914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8629372E-03  1.3165203E-02 -9.1048008E-03  5.2977065E-02 -2.1127440E-02  1.0841143E-02 -4.8629372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7622804E-03  1.3306422E-02 -9.3282615E-03  5.6613428E-02 -2.1453183E-02  1.1559245E-02 -4.7622804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6579114E-03  1.3452849E-02 -9.5599635E-03  6.0383899E-02 -2.1790940E-02  1.2303832E-02 -4.6579114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9218648E-03  1.4179132E-02 -9.2716307E-03  4.4094076E-02 -2.0990713E-02  9.1069776E-03 -4.9218648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8007536E-03  1.4338866E-02 -9.5267996E-03  4.7591675E-02 -2.1356118E-02  9.9326847E-03 -4.8007536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6751758E-03  1.4504490E-02 -9.7913791E-03  5.1218265E-02 -2.1735000E-02  1.0788844E-02 -4.6751758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5533164E-03  1.4653644E-02 -1.0039525E-02  5.4792767E-02 -2.2094813E-02  1.1628165E-02 -4.5533164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4304942E-03  1.4799061E-02 -1.0285609E-02  5.8415620E-02 -2.2453639E-02  1.2477260E-02 -4.4304942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3105115E-03  1.4930968E-02 -1.0517187E-02  6.1991570E-02 -2.2795584E-02  1.3312565E-02 -4.3105115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1861038E-03  1.5067740E-02 -1.0757305E-02  6.5699401E-02 -2.3150141E-02  1.4178676E-02 -4.1861038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5089002E-03  1.5869914E-02 -1.0657382E-02  4.9357572E-02 -2.2983771E-02  1.0625628E-02 -4.5089002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3711306E-03  1.6002577E-02 -1.0922562E-02  5.2749571E-02 -2.3372962E-02  1.1576785E-02 -4.3711306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2282800E-03  1.6140132E-02 -1.1197522E-02  5.6266667E-02 -2.3776506E-02  1.2563021E-02 -4.2282800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0911919E-03  1.6260659E-02 -1.1455248E-02  5.9713240E-02 -2.4159803E-02  1.3526434E-02 -4.0911919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9536683E-03  1.6376687E-02 -1.1710779E-02  6.3198676E-02 -2.4542099E-02  1.4499589E-02 -3.9536683E-03  0.0000000E+00  0.0000000E+00
