 0.0000000E+00  0.0000000E+00 -4.0179818E-03  1.9024911E-03 -1.2011396E-02  2.3099525E-02  8.0787747E-03 -1.2301670E-03 -4.0179818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0599315E-03  1.9047743E-03 -1.2082499E-02  2.5770191E-02  7.9048562E-03 -1.2238464E-03 -4.0599315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1034283E-03  1.9071417E-03 -1.2156224E-02  2.8539350E-02  7.7245235E-03 -1.2172927E-03 -4.1034283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8412095E-03  2.1015074E-03 -1.1752624E-02  1.5199305E-02  7.9863963E-03 -1.2896890E-03 -3.8412095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8839265E-03  2.1090723E-03 -1.1827916E-02  1.7493851E-02  7.7960930E-03 -1.2812152E-03 -3.8839265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9282189E-03  2.1169162E-03 -1.1905985E-02  1.9873020E-02  7.5987713E-03 -1.2724289E-03 -3.9282189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9700166E-03  2.1241975E-03 -1.1980411E-02  2.2405764E-02  7.4074508E-03 -1.2594552E-03 -3.9700166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0115716E-03  2.1314600E-03 -1.2054834E-02  2.5059131E-02  7.2147757E-03 -1.2443858E-03 -4.0115716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0508866E-03  2.1384860E-03 -1.2126279E-02  2.7866332E-02  7.0270022E-03 -1.2254077E-03 -4.0508866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0916514E-03  2.1457711E-03 -1.2200359E-02  3.0777062E-02  6.8323036E-03 -1.2057296E-03 -4.0916514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8752286E-03  2.3359953E-03 -1.1913878E-02  1.6738480E-02  7.9847337E-03 -1.3858494E-03 -3.8752286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9157696E-03  2.3479604E-03 -1.1990257E-02  1.9167259E-02  7.7779583E-03 -1.3656828E-03 -3.9157696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9578057E-03  2.3603669E-03 -1.2069453E-02  2.1685611E-02  7.5635569E-03 -1.3447724E-03 -3.9578057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9970662E-03  2.3722290E-03 -1.2144643E-02  2.4355728E-02  7.3559107E-03 -1.3192661E-03 -3.9970662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0359110E-03  2.3841689E-03 -1.2219665E-02  2.7148285E-02  7.1469638E-03 -1.2912367E-03 -4.0359110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0722554E-03  2.3958818E-03 -1.2291304E-02  3.0092618E-02  6.9437789E-03 -1.2589171E-03 -4.0722554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1099403E-03  2.4080267E-03 -1.2365585E-02  3.3145539E-02  6.7331006E-03 -1.2254056E-03 -4.1099403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8755327E-03  2.5960926E-03 -1.1981593E-02  1.8434663E-02  7.2517836E-03 -1.4438588E-03 -3.8755327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9130201E-03  2.6133223E-03 -1.2058456E-02  2.1002086E-02  7.0278382E-03 -1.4080322E-03 -3.9130201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9518900E-03  2.6311875E-03 -1.2138153E-02  2.3664195E-02  6.7956337E-03 -1.3708843E-03 -3.9518900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9876676E-03  2.6485713E-03 -1.2213504E-02  2.6474506E-02  6.5709562E-03 -1.3287447E-03 -3.9876676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0228147E-03  2.6661560E-03 -1.2288464E-02  2.9408231E-02  6.3450962E-03 -1.2835715E-03 -4.0228147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0551428E-03  2.6835250E-03 -1.2359454E-02  3.2489610E-02  6.1261158E-03 -1.2337125E-03 -4.0551428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0886632E-03  2.7015346E-03 -1.2433063E-02  3.5684630E-02  5.8990594E-03 -1.1820147E-03 -4.0886632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8901529E-03  2.8839246E-03 -1.2118385E-02  2.0287243E-02  6.8894806E-03 -1.5179896E-03 -3.8901529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9238795E-03  2.9067277E-03 -1.2195528E-02  2.2992767E-02  6.6465672E-03 -1.4643897E-03 -3.9238795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9588499E-03  2.9303718E-03 -1.2275515E-02  2.5798070E-02  6.3946951E-03 -1.4088130E-03 -3.9588499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9905097E-03  2.9534399E-03 -1.2350852E-02  2.8747294E-02  6.1512804E-03 -1.3479834E-03 -3.9905097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0213609E-03  2.9767851E-03 -1.2425639E-02  3.1820736E-02  5.9067120E-03 -1.2836298E-03 -4.0213609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0491864E-03  2.9998438E-03 -1.2496091E-02  3.5037610E-02  5.6698604E-03 -1.2143269E-03 -4.0491864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0780382E-03  3.0237530E-03 -1.2569141E-02  3.8373122E-02  5.4242738E-03 -1.1424681E-03 -4.0780382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8887238E-03  3.2025224E-03 -1.2227404E-02  2.2318553E-02  6.2788276E-03 -1.5691840E-03 -3.8887238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9177088E-03  3.2315931E-03 -1.2304304E-02  2.5163027E-02  6.0156981E-03 -1.4937778E-03 -3.9177088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9477628E-03  3.2617360E-03 -1.2384040E-02  2.8112405E-02  5.7428644E-03 -1.4155905E-03 -3.9477628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9743213E-03  3.2911315E-03 -1.2458824E-02  3.1199682E-02  5.4795936E-03 -1.3320079E-03 -3.9743213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9998908E-03  3.3208680E-03 -1.2532913E-02  3.4411248E-02  5.2151800E-03 -1.2443838E-03 -3.9998908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0222684E-03  3.3502061E-03 -1.2602376E-02  3.7760570E-02  4.9592358E-03 -1.1516611E-03 -4.0222684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0454712E-03  3.3806262E-03 -1.2674401E-02  4.1233414E-02  4.6938523E-03 -1.0555189E-03 -4.0454712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8813800E-03  3.5545649E-03 -1.2348751E-02  2.4536621E-02  5.5872828E-03 -1.6042021E-03 -3.8813800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9046785E-03  3.5902429E-03 -1.2425073E-02  2.7518161E-02  5.3022239E-03 -1.5031186E-03 -3.9046785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9288363E-03  3.6272366E-03 -1.2504210E-02  3.0609660E-02  5.0066520E-03 -1.3983070E-03 -3.9288363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9493892E-03  3.6632666E-03 -1.2578110E-02  3.3832244E-02  4.7216980E-03 -1.2880554E-03 -3.9493892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9687851E-03  3.6996783E-03 -1.2651149E-02  3.7178682E-02  4.4356722E-03 -1.1732107E-03 -3.9687851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9848826E-03  3.7355051E-03 -1.2719224E-02  4.0656105E-02  4.1592262E-03 -1.0532118E-03 -3.9848826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0015737E-03  3.7726531E-03 -1.2789809E-02  4.4261775E-02  3.8725849E-03 -9.2878733E-04 -4.0015737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8742183E-03  3.9424160E-03 -1.2511706E-02  2.6946229E-02  5.1253764E-03 -1.6392095E-03 -3.8742183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8909509E-03  3.9847223E-03 -1.2587204E-02  3.0060593E-02  4.8160861E-03 -1.5088806E-03 -3.8909509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9083006E-03  4.0285888E-03 -1.2665486E-02  3.3289814E-02  4.4953892E-03 -1.3737451E-03 -3.9083006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9220388E-03  4.0711881E-03 -1.2738273E-02  3.6642839E-02  4.1864194E-03 -1.2332648E-03 -3.9220388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9344808E-03  4.1141689E-03 -1.2810032E-02  4.0118890E-02  3.8764629E-03 -1.0876277E-03 -3.9344808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9436131E-03  4.1562925E-03 -1.2876476E-02  4.3718412E-02  3.5773718E-03 -9.3689923E-04 -3.9436131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9530822E-03  4.1999697E-03 -1.2945371E-02  4.7450683E-02  3.2672504E-03 -7.8061191E-04 -3.9530822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8376685E-03  4.3702124E-03 -1.2621094E-02  2.9578130E-02  4.0794406E-03 -1.6080928E-03 -3.8376685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8465252E-03  4.4197714E-03 -1.2695050E-02  3.2821790E-02  3.7448225E-03 -1.4418823E-03 -3.8465252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8557085E-03  4.4711582E-03 -1.2771734E-02  3.6185077E-02  3.3978637E-03 -1.2695420E-03 -3.8557085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8613269E-03  4.5209084E-03 -1.2842669E-02  3.9662752E-02  3.0638873E-03 -1.0921792E-03 -3.8613269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8655067E-03  4.5710249E-03 -1.2912399E-02  4.3261525E-02  2.7290515E-03 -9.0905821E-04 -3.8655067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8664130E-03  4.6199585E-03 -1.2976476E-02  4.6974085E-02  2.4064952E-03 -7.2110178E-04 -3.8664130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8673528E-03  4.6706967E-03 -1.3042915E-02  5.0823564E-02  2.0720430E-03 -5.2621353E-04 -3.8673528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7963674E-03  4.8398491E-03 -1.2773361E-02  3.2424562E-02  3.2247066E-03 -1.5569159E-03 -3.7963674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7963642E-03  4.8964496E-03 -1.2845418E-02  3.5789251E-02  2.8623347E-03 -1.3497478E-03 -3.7963642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7963609E-03  4.9551375E-03 -1.2920134E-02  3.9278029E-02  2.4865985E-03 -1.1349393E-03 -3.7963609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7929549E-03  5.0116417E-03 -1.2988886E-02  4.2870956E-02  2.1255938E-03 -9.1574559E-04 -3.7929549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7880123E-03  5.0684351E-03 -1.3056274E-02  4.6582463E-02  1.7637632E-03 -6.9022292E-04 -3.7880123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7799795E-03  5.1236356E-03 -1.3117728E-02  5.0397174E-02  1.4151610E-03 -4.6038071E-04 -3.7799795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7716505E-03  5.1808720E-03 -1.3181448E-02  5.4352571E-02  1.0537024E-03 -2.2206193E-04 -3.7716505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7363680E-03  5.3534380E-03 -1.2935473E-02  3.5489021E-02  2.1920032E-03 -1.4523902E-03 -3.7363680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7264524E-03  5.4166267E-03 -1.3005241E-02  3.8964437E-02  1.7994660E-03 -1.1977911E-03 -3.7264524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7161711E-03  5.4821459E-03 -1.3077582E-02  4.2568026E-02  1.3924520E-03 -9.3380238E-04 -3.7161711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7027953E-03  5.5448805E-03 -1.3143768E-02  4.6264296E-02  1.0019996E-03 -6.6634679E-04 -3.7027953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6878110E-03  5.6077859E-03 -1.3208475E-02  5.0075891E-02  6.1075796E-04 -3.9198283E-04 -3.6878110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6699902E-03  5.6686135E-03 -1.3267152E-02  5.3979081E-02  2.3382183E-04 -1.1406163E-04 -3.6699902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6515121E-03  5.7316845E-03 -1.3327992E-02  5.8026221E-02 -1.5701569E-04  1.7410929E-04 -3.6515121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6451224E-03  5.9176188E-03 -1.3065583E-02  3.8818435E-02  7.7930095E-04 -1.2428231E-03 -3.6451224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6236861E-03  5.9875114E-03 -1.3132191E-02  4.2392235E-02  3.5534001E-04 -9.3164655E-04 -3.6236861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6014592E-03  6.0599816E-03 -1.3201255E-02  4.6097836E-02 -8.4256609E-05 -6.0899386E-04 -3.6014592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5766282E-03  6.1290025E-03 -1.3264006E-02  4.9882305E-02 -5.0542467E-04 -2.8422326E-04 -3.5766282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5501339E-03  6.1980306E-03 -1.3325250E-02  5.3777468E-02 -9.2729447E-04  4.8035988E-05 -3.5501339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5211121E-03  6.2643736E-03 -1.3380681E-02  5.7750271E-02 -1.3335422E-03  3.8272558E-04 -3.5211121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4910200E-03  6.3331634E-03 -1.3438156E-02  6.1869592E-02 -1.7547723E-03  7.2975851E-04 -3.4910200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5403385E-03  6.5263048E-03 -1.3265658E-02  4.2326957E-02 -4.6467496E-04 -9.8765838E-04 -3.5403385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5069313E-03  6.6008542E-03 -1.3329393E-02  4.5980319E-02 -9.2421967E-04 -6.1368792E-04 -3.5069313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4722920E-03  6.6781530E-03 -1.3395480E-02  4.9768416E-02 -1.4007124E-03 -2.2592542E-04 -3.4722920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4356669E-03  6.7512683E-03 -1.3455099E-02  5.3621742E-02 -1.8568387E-03  1.6223708E-04 -3.4356669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3973868E-03  6.8241750E-03 -1.3513152E-02  5.7581071E-02 -2.3135894E-03  5.5843800E-04 -3.3973868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3570543E-03  6.8937999E-03 -1.3565492E-02  6.1605101E-02 -2.7531899E-03  9.5563656E-04 -3.3570543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3152344E-03  6.9659926E-03 -1.3619763E-02  6.5777537E-02 -3.2090028E-03  1.3674838E-03 -3.3152344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3971835E-03  7.1874136E-03 -1.3449062E-02  4.6078235E-02 -2.0391843E-03 -5.9315378E-04 -3.3971835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3504826E-03  7.2656616E-03 -1.3509413E-02  4.9790607E-02 -2.5362170E-03 -1.4575577E-04 -3.3504826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3020593E-03  7.3467953E-03 -1.3571989E-02  5.3639891E-02 -3.0515801E-03  3.1814228E-04 -3.3020593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2524067E-03  7.4229261E-03 -1.3627961E-02  5.7539047E-02 -3.5445069E-03  7.8012422E-04 -3.2524067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2011472E-03  7.4985870E-03 -1.3682294E-02  6.1538415E-02 -4.0379384E-03  1.2506500E-03 -3.2011472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1484506E-03  7.5703336E-03 -1.3730996E-02  6.5588307E-02 -4.5124974E-03  1.7202238E-03 -3.1484506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0938106E-03  7.6447261E-03 -1.3781493E-02  6.9787558E-02 -5.0045580E-03  2.2071155E-03 -3.0938106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2141702E-03  7.8987685E-03 -1.3640937E-02  5.0029882E-02 -3.9357079E-03 -3.5363802E-05 -3.2141702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1532826E-03  7.9786305E-03 -1.3697548E-02  5.3775360E-02 -4.4726579E-03  4.9654383E-04 -3.1532826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0901495E-03  8.0614379E-03 -1.3756247E-02  5.7658970E-02 -5.0294107E-03  1.0480682E-03 -3.0901495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0266968E-03  8.1384336E-03 -1.3808398E-02  6.1576416E-02 -5.5615083E-03  1.5947051E-03 -3.0266968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9617343E-03  8.2146586E-03 -1.3858882E-02  6.5587505E-02 -6.0939555E-03  2.1503329E-03 -2.9617343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8960835E-03  8.2863419E-03 -1.3903858E-02  6.9634533E-02 -6.6056103E-03  2.7024988E-03 -2.8960835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8280114E-03  8.3606689E-03 -1.3950492E-02  7.3830816E-02 -7.1361350E-03  3.2750286E-03 -2.8280114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9941862E-03  8.6460696E-03 -1.3906450E-02  5.4041293E-02 -5.6798222E-03  6.4095931E-04 -2.9941862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9194328E-03  8.7233441E-03 -1.3959771E-02  5.7789243E-02 -6.2622317E-03  1.2658939E-03 -2.9194328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8419224E-03  8.8034684E-03 -1.4015058E-02  6.1675418E-02 -6.8661205E-03  1.9138761E-03 -2.8419224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7651047E-03  8.8771221E-03 -1.4064009E-02  6.5581569E-02 -7.4428616E-03  2.5534560E-03 -2.7651047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6869252E-03  8.9496928E-03 -1.4111272E-02  6.9575312E-02 -8.0197562E-03  3.2024252E-03 -2.6869252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6088925E-03  9.0172550E-03 -1.4153056E-02  7.3592938E-02 -8.5735837E-03  3.8450038E-03 -2.6088925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5279820E-03  9.0873088E-03 -1.4196380E-02  7.7758734E-02 -9.1478363E-03  4.5112806E-03 -2.5279820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7060211E-03  9.4576050E-03 -1.4093203E-02  5.8349097E-02 -8.3339859E-03  1.6842253E-03 -2.7060211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6153915E-03  9.5311081E-03 -1.4142180E-02  6.2062739E-02 -8.9603633E-03  2.4212094E-03 -2.6153915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5214194E-03  9.6073220E-03 -1.4192964E-02  6.5913340E-02 -9.6098415E-03  3.1853733E-03 -2.5214194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4293559E-03  9.6762724E-03 -1.4237728E-02  6.9766914E-02 -1.0229439E-02  3.9362723E-03 -2.4293559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3361263E-03  9.7437679E-03 -1.4280780E-02  7.3699900E-02 -1.0848831E-02  4.6967780E-03 -2.3361263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2440533E-03  9.8057525E-03 -1.4318369E-02  7.7642016E-02 -1.1442583E-02  5.4468685E-03 -2.2440533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1485847E-03  9.8700230E-03 -1.4357343E-02  8.1729518E-02 -1.2058233E-02  6.2246223E-03 -2.1485847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3673343E-03  1.0254396E-02 -1.4446052E-02  6.2299995E-02 -1.0453950E-02  2.8253961E-03 -2.3673343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2639878E-03  1.0315608E-02 -1.4492567E-02  6.5945903E-02 -1.1134703E-02  3.6791550E-03 -2.2639878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1568300E-03  1.0379078E-02 -1.4540798E-02  6.9726273E-02 -1.1840562E-02  4.5644006E-03 -2.1568300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0526666E-03  1.0435158E-02 -1.4583111E-02  7.3501622E-02 -1.2513194E-02  5.4313360E-03 -2.0526666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9475346E-03  1.0489518E-02 -1.4623592E-02  7.7351861E-02 -1.3185171E-02  6.3081004E-03 -1.9475346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8444362E-03  1.0538403E-02 -1.4658306E-02  8.1205604E-02 -1.3828282E-02  7.1702269E-03 -1.8444362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7375355E-03  1.0589092E-02 -1.4694300E-02  8.5201473E-02 -1.4495111E-02  8.0641486E-03 -1.7375355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9414358E-03  1.1133206E-02 -1.4660832E-02  6.6658488E-02 -1.3851385E-02  4.5908800E-03 -1.9414358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8223737E-03  1.1181246E-02 -1.4703350E-02  7.0181229E-02 -1.4580612E-02  5.5885940E-03 -1.8223737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6989205E-03  1.1231058E-02 -1.4747437E-02  7.3833889E-02 -1.5336733E-02  6.6231036E-03 -1.6989205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5798612E-03  1.1273044E-02 -1.4785898E-02  7.7468108E-02 -1.6056076E-02  7.6319732E-03 -1.5798612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4601066E-03  1.1312937E-02 -1.4822394E-02  8.1169197E-02 -1.6774046E-02  8.6504887E-03 -1.4601066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3435324E-03  1.1347282E-02 -1.4852766E-02  8.4863547E-02 -1.7459561E-02  9.6483032E-03 -1.3435324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2226590E-03  1.1382894E-02 -1.4884258E-02  8.8694144E-02 -1.8170358E-02  1.0682917E-02 -1.2226590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4331128E-03  1.1906204E-02 -1.5099550E-02  7.0048567E-02 -1.6624565E-02  6.5070660E-03 -1.4331128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3045860E-03  1.1928790E-02 -1.5140187E-02  7.3429611E-02 -1.7415602E-02  7.6502312E-03 -1.3045860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1713191E-03  1.1952209E-02 -1.5182322E-02  7.6935349E-02 -1.8235812E-02  8.8355563E-03 -1.1713191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0433693E-03  1.1968976E-02 -1.5218629E-02  8.0425795E-02 -1.9014758E-02  9.9883805E-03 -1.0433693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1490999E-04  1.1983593E-02 -1.5252817E-02  8.3982209E-02 -1.9791602E-02  1.1150773E-02 -9.1490999E-04  0.0000000E+00  0.0000000E+00
