 0.0000000E+00  0.0000000E+00 -6.7002977E-03  4.0913423E-03 -1.2320713E-03  2.1926674E-01 -5.5577043E-03  5.1611702E-03 -6.7002977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6217760E-03  4.2496145E-03 -1.1615909E-03  2.2606471E-01 -5.5573145E-03  5.3590922E-03 -6.6217760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5403585E-03  4.4137239E-03 -1.0885112E-03  2.3311340E-01 -5.5569104E-03  5.5643137E-03 -6.5403585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1182328E-03  3.7776793E-03 -1.5500762E-03  1.9120417E-01 -5.7455865E-03  4.7174845E-03 -7.1182328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0459241E-03  3.9388105E-03 -1.4874593E-03  1.9751665E-01 -5.7598944E-03  4.9178473E-03 -7.0459241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9709487E-03  4.1058842E-03 -1.4225331E-03  2.0406193E-01 -5.7747299E-03  5.1255994E-03 -6.9709487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8917590E-03  4.2717186E-03 -1.3541502E-03  2.1054191E-01 -5.7842019E-03  5.3334519E-03 -6.8917590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8093327E-03  4.4402722E-03 -1.2830115E-03  2.1712501E-01 -5.7917080E-03  5.5454688E-03 -6.8093327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7235921E-03  4.6076081E-03 -1.2090410E-03  2.2365935E-01 -5.7948993E-03  5.7576060E-03 -6.7235921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6346893E-03  4.7811154E-03 -1.1323424E-03  2.3043467E-01 -5.7982083E-03  5.9775667E-03 -6.6346893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3043591E-03  4.1105809E-03 -1.6295113E-03  1.9217379E-01 -6.1219170E-03  5.0843258E-03 -7.3043591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2240149E-03  4.2818339E-03 -1.5630620E-03  1.9835329E-01 -6.1410492E-03  5.3005850E-03 -7.2240149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1407077E-03  4.4594027E-03 -1.4941621E-03  2.0476069E-01 -6.1608870E-03  5.5248199E-03 -7.1407077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0538273E-03  4.6347759E-03 -1.4222997E-03  2.1109263E-01 -6.1755750E-03  5.7484535E-03 -7.0538273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9638235E-03  4.8126533E-03 -1.3478386E-03  2.1752089E-01 -6.1885138E-03  5.9762719E-03 -6.9638235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8710479E-03  4.9884755E-03 -1.2710371E-03  2.2389298E-01 -6.1974046E-03  6.2036110E-03 -6.8710479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7748508E-03  5.1707820E-03 -1.1914030E-03  2.3050007E-01 -6.2066234E-03  6.4393343E-03 -6.7748508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4536786E-03  4.4723842E-03 -1.7084591E-03  1.9128499E-01 -6.4349181E-03  5.4510257E-03 -7.4536786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3643308E-03  4.6543237E-03 -1.6379658E-03  1.9723499E-01 -6.4588654E-03  5.6843855E-03 -7.3643308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2716878E-03  4.8429732E-03 -1.5648727E-03  2.0340443E-01 -6.4836959E-03  5.9263516E-03 -7.2716878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1763296E-03  5.0282397E-03 -1.4894168E-03  2.0948628E-01 -6.5036651E-03  6.1668381E-03 -7.1763296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0780202E-03  5.2157181E-03 -1.4115841E-03  2.1565518E-01 -6.5221619E-03  6.4114935E-03 -7.0780202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9776141E-03  5.4001478E-03 -1.3320724E-03  2.2176003E-01 -6.5370355E-03  6.6549748E-03 -6.9776141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8735052E-03  5.5913793E-03 -1.2496283E-03  2.2809002E-01 -6.5524576E-03  6.9074357E-03 -6.8735052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6265967E-03  4.8635413E-03 -1.7978919E-03  1.9152123E-01 -6.8536013E-03  5.8515652E-03 -7.6265967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5281629E-03  5.0555883E-03 -1.7239256E-03  1.9728064E-01 -6.8842630E-03  6.1031665E-03 -7.5281629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4260989E-03  5.2547179E-03 -1.6472314E-03  2.0325245E-01 -6.9160554E-03  6.3640470E-03 -7.4260989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3221913E-03  5.4492813E-03 -1.5688801E-03  2.0912852E-01 -6.9433378E-03  6.6225831E-03 -7.3221913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2155280E-03  5.6457350E-03 -1.4883960E-03  2.1508408E-01 -6.9694427E-03  6.8852754E-03 -7.2155280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1075197E-03  5.8380839E-03 -1.4068621E-03  2.2096829E-01 -6.9922392E-03  7.1460196E-03 -7.1075197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9955282E-03  6.0375267E-03 -1.3223212E-03  2.2706951E-01 -7.0158763E-03  7.4163801E-03 -6.9955282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7846879E-03  5.2871666E-03 -1.8922075E-03  1.9108493E-01 -7.2897030E-03  6.2654606E-03 -7.7846879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6765780E-03  5.4891804E-03 -1.8150214E-03  1.9661030E-01 -7.3280823E-03  6.5367361E-03 -7.6765780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5644810E-03  5.6986444E-03 -1.7349887E-03  2.0233946E-01 -7.3678770E-03  6.8180162E-03 -7.5644810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4515400E-03  5.9022434E-03 -1.6541483E-03  2.0796587E-01 -7.4036117E-03  7.0960024E-03 -7.4515400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3360900E-03  6.1073464E-03 -1.5714725E-03  2.1366352E-01 -7.4385049E-03  7.3781075E-03 -7.3360900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2201821E-03  6.3071505E-03 -1.4884489E-03  2.1928247E-01 -7.4704105E-03  7.6573613E-03 -7.2201821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0999995E-03  6.5143233E-03 -1.4023634E-03  2.2510864E-01 -7.5034927E-03  7.9469139E-03 -7.0999995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9413927E-03  5.7445164E-03 -1.9953859E-03  1.9067184E-01 -7.7787831E-03  6.6991656E-03 -7.9413927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8232875E-03  5.9558992E-03 -1.9156098E-03  1.9595309E-01 -7.8265312E-03  6.9916527E-03 -7.8232875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7008267E-03  6.1750778E-03 -1.8328916E-03  2.0142912E-01 -7.8760403E-03  7.2949267E-03 -7.7008267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5786327E-03  6.3869295E-03 -1.7502646E-03  2.0679707E-01 -7.9219381E-03  7.5937983E-03 -7.5786327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4542136E-03  6.5998506E-03 -1.6661285E-03  2.1222769E-01 -7.9673614E-03  7.8967523E-03 -7.4542136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3303010E-03  6.8062589E-03 -1.5823708E-03  2.1757089E-01 -8.0101095E-03  8.1959469E-03 -7.3303010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2018186E-03  7.0202796E-03 -1.4955242E-03  2.2311114E-01 -8.0544343E-03  8.5061758E-03 -7.2018186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1051717E-03  6.2364173E-03 -2.1113748E-03  1.9076095E-01 -8.3748440E-03  7.1657939E-03 -8.1051717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9769601E-03  6.4560755E-03 -2.0299359E-03  1.9581089E-01 -8.4344038E-03  7.4812892E-03 -7.9769601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8440201E-03  6.6838346E-03 -1.9454935E-03  2.0104707E-01 -8.4961602E-03  7.8084200E-03 -7.8440201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7125400E-03  6.9027390E-03 -1.8620317E-03  2.0617107E-01 -8.5546694E-03  8.1299538E-03 -7.7125400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5791403E-03  7.1222436E-03 -1.7774001E-03  2.1135018E-01 -8.6130911E-03  8.4555540E-03 -7.5791403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4472422E-03  7.3340221E-03 -1.6938582E-03  2.1643480E-01 -8.6691008E-03  8.7764863E-03 -7.4472422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3104798E-03  7.5536110E-03 -1.6072353E-03  2.2170694E-01 -8.7271761E-03  9.1092546E-03 -7.3104798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2370368E-03  6.7669013E-03 -2.2338211E-03  1.8961781E-01 -8.9623805E-03  7.6316235E-03 -8.2370368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0980980E-03  6.9941448E-03 -2.1513235E-03  1.9436822E-01 -9.0348547E-03  7.9722473E-03 -8.0980980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9540352E-03  7.2297690E-03 -2.0657834E-03  1.9929383E-01 -9.1100018E-03  8.3254333E-03 -7.9540352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8128065E-03  7.4548559E-03 -1.9822274E-03  2.0410357E-01 -9.1823142E-03  8.6716763E-03 -7.8128065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6700259E-03  7.6799925E-03 -1.8979008E-03  2.0895975E-01 -9.2549681E-03  9.0219475E-03 -7.6700259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5298830E-03  7.8960593E-03 -1.8154650E-03  2.1371512E-01 -9.3255079E-03  9.3665133E-03 -7.5298830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3845717E-03  8.1200946E-03 -1.7299890E-03  2.1864587E-01 -9.3986492E-03  9.7237866E-03 -7.3845717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3699890E-03  7.3349949E-03 -2.3725714E-03  1.8890359E-01 -9.6704605E-03  8.1296442E-03 -8.3699890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2203202E-03  7.5680169E-03 -2.2903098E-03  1.9336528E-01 -9.7587700E-03  8.4978061E-03 -8.2203202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0651316E-03  7.8096327E-03 -2.2050143E-03  1.9799152E-01 -9.8503364E-03  8.8795459E-03 -8.0651316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9142472E-03  8.0391330E-03 -2.1226558E-03  2.0249687E-01 -9.9393019E-03  9.2530559E-03 -7.9142472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7621941E-03  8.2680974E-03 -2.0399363E-03  2.0704261E-01 -1.0029040E-02  9.6305898E-03 -7.7621941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6139070E-03  8.4865875E-03 -1.9598854E-03  2.1149029E-01 -1.0116879E-02  1.0001290E-02 -7.6139070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4601511E-03  8.7131356E-03 -1.8768822E-03  2.1610201E-01 -1.0207958E-02  1.0385661E-02 -7.4601511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4862792E-03  7.9408096E-03 -2.5284424E-03  1.8794379E-01 -1.0458783E-02  8.6477313E-03 -8.4862792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3258121E-03  8.1776749E-03 -2.4477338E-03  1.9209735E-01 -1.0565508E-02  9.0463249E-03 -8.3258121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1594270E-03  8.4232757E-03 -2.3640486E-03  1.9640409E-01 -1.0676170E-02  9.4596187E-03 -8.1594270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9988462E-03  8.6551539E-03 -2.2842192E-03  2.0058968E-01 -1.0784374E-02  9.8632702E-03 -7.9988462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8375029E-03  8.8858778E-03 -2.2044448E-03  2.0480978E-01 -1.0893783E-02  1.0270963E-02 -7.8375029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6811177E-03  9.1047646E-03 -2.1280684E-03  2.0893352E-01 -1.1001387E-02  1.0670647E-02 -7.6811177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5189650E-03  9.3317240E-03 -2.0488752E-03  2.1320935E-01 -1.1112960E-02  1.1085071E-02 -7.5189650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5672551E-03  8.5899962E-03 -2.6967485E-03  1.8602396E-01 -1.1293295E-02  9.1694498E-03 -8.5672551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3957762E-03  8.8287540E-03 -2.6190119E-03  1.8981377E-01 -1.1420490E-02  9.6022590E-03 -8.3957762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2179732E-03  9.0763172E-03 -2.5384084E-03  1.9374335E-01 -1.1552376E-02  1.0051030E-02 -8.2179732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0475443E-03  9.3083637E-03 -2.4626136E-03  1.9755933E-01 -1.1681899E-02  1.0488414E-02 -8.0475443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8768163E-03  9.5385538E-03 -2.3873340E-03  2.0140316E-01 -1.1813097E-02  1.0929828E-02 -7.8768163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7124047E-03  9.7555158E-03 -2.3162114E-03  2.0514858E-01 -1.1942597E-02  1.1361903E-02 -7.7124047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5419296E-03  9.9804792E-03 -2.2424659E-03  2.0903213E-01 -1.2076873E-02  1.1809913E-02 -7.5419296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6405148E-03  9.2706291E-03 -2.8969805E-03  1.8469207E-01 -1.2300799E-02  9.7397640E-03 -8.6405148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4584763E-03  9.5077899E-03 -2.8241884E-03  1.8814946E-01 -1.2452531E-02  1.0210817E-02 -8.4584763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2697242E-03  9.7536972E-03 -2.7487117E-03  1.9173436E-01 -1.2609860E-02  1.0699242E-02 -8.2697242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0899183E-03  9.9826624E-03 -2.6788067E-03  1.9521166E-01 -1.2764797E-02  1.1174685E-02 -8.0899183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9102425E-03  1.0209130E-02 -2.6098092E-03  1.9871243E-01 -1.2921787E-02  1.1654255E-02 -7.9102425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7380930E-03  1.0421196E-02 -2.5454781E-03  2.0211934E-01 -1.3076676E-02  1.2123147E-02 -7.7380930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5595947E-03  1.0641084E-02 -2.4787745E-03  2.0565190E-01 -1.3237278E-02  1.2609333E-02 -7.5595947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6696599E-03  9.9898656E-03 -3.1196560E-03  1.8247386E-01 -1.3396606E-02  1.0329039E-02 -8.6696599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4771292E-03  1.0222217E-02 -3.0537077E-03  1.8555798E-01 -1.3575607E-02  1.0843708E-02 -8.4771292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2774980E-03  1.0463138E-02 -2.9853273E-03  1.8875585E-01 -1.3761210E-02  1.1377358E-02 -8.2774980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0885058E-03  1.0685816E-02 -2.9232382E-03  1.9185282E-01 -1.3944379E-02  1.1896280E-02 -8.0885058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9001025E-03  1.0905330E-02 -2.8624523E-03  1.9496938E-01 -1.4129946E-02  1.2419447E-02 -7.9001025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7204529E-03  1.1109329E-02 -2.8067478E-03  1.9800076E-01 -1.4312699E-02  1.2930390E-02 -7.7204529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5341779E-03  1.1320852E-02 -2.7489889E-03  2.0114394E-01 -1.4502193E-02  1.3460176E-02 -7.5341779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6536371E-03  1.0740545E-02 -3.3740735E-03  1.7964972E-01 -1.4606850E-02  1.0946724E-02 -8.6536371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4510272E-03  1.0964099E-02 -3.3171850E-03  1.8233945E-01 -1.4816519E-02  1.1511475E-02 -8.4510272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2409450E-03  1.1195898E-02 -3.2581985E-03  1.8512837E-01 -1.5033919E-02  1.2097055E-02 -8.2409450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0431373E-03  1.1408267E-02 -3.2060000E-03  1.8782575E-01 -1.5248282E-02  1.2665846E-02 -8.0431373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8463824E-03  1.1616829E-02 -3.1554635E-03  1.9054000E-01 -1.5465316E-02  1.3239053E-02 -7.8463824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6596343E-03  1.1809050E-02 -3.1102836E-03  1.9318144E-01 -1.5678704E-02  1.3798419E-02 -7.6596343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4659990E-03  1.2008360E-02 -3.0634374E-03  1.9592030E-01 -1.5899963E-02  1.4378414E-02 -7.4659990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5992953E-03  1.1501723E-02 -3.6810013E-03  1.7709306E-01 -1.6055015E-02  1.1656551E-02 -8.5992953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3875928E-03  1.1711430E-02 -3.6354774E-03  1.7942168E-01 -1.6300578E-02  1.2278884E-02 -8.3875928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1680828E-03  1.1928872E-02 -3.5882745E-03  1.8183618E-01 -1.6555196E-02  1.2924169E-02 -8.1680828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9622446E-03  1.2126140E-02 -3.5479197E-03  1.8417324E-01 -1.6805361E-02  1.3550424E-02 -7.9622446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7578614E-03  1.2319089E-02 -3.5094588E-03  1.8652706E-01 -1.7058335E-02  1.4181389E-02 -7.7578614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5646099E-03  1.2495389E-02 -3.4763117E-03  1.8882410E-01 -1.7306525E-02  1.4796901E-02 -7.5646099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3642313E-03  1.2678191E-02 -3.4419422E-03  1.9120585E-01 -1.7563869E-02  1.5435113E-02 -7.3642313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4556440E-03  1.2302449E-02 -4.0098809E-03  1.7241466E-01 -1.7517783E-02  1.2366892E-02 -8.4556440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2351380E-03  1.2493507E-02 -3.9784986E-03  1.7429019E-01 -1.7800676E-02  1.3057034E-02 -8.2351380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0064996E-03  1.2691612E-02 -3.9459590E-03  1.7623489E-01 -1.8094003E-02  1.3772628E-02 -8.0064996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7930633E-03  1.2868849E-02 -3.9202657E-03  1.7812076E-01 -1.8381261E-02  1.4466276E-02 -7.7930633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5815443E-03  1.3041201E-02 -3.8967205E-03  1.8002323E-01 -1.8671414E-02  1.5164858E-02 -7.5815443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3823821E-03  1.3196712E-02 -3.8783680E-03  1.8188828E-01 -1.8955482E-02  1.5845851E-02 -7.3823821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1758748E-03  1.3357959E-02 -3.8593387E-03  1.8382210E-01 -1.9250026E-02  1.6551959E-02 -7.1758748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2612537E-03  1.3049714E-02 -4.4396186E-03  1.6899936E-01 -1.9400704E-02  1.3292319E-02 -8.2612537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0339142E-03  1.3215753E-02 -4.4238116E-03  1.7053870E-01 -1.9727718E-02  1.4060150E-02 -8.0339142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7981905E-03  1.3387914E-02 -4.4074217E-03  1.7213481E-01 -2.0066793E-02  1.4856298E-02 -7.7981905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5787260E-03  1.3539781E-02 -4.3971529E-03  1.7369808E-01 -2.0397460E-02  1.5627817E-02 -7.5787260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3614607E-03  1.3686525E-02 -4.3890009E-03  1.7528231E-01 -2.0730839E-02  1.6404702E-02 -7.3614607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1573228E-03  1.3817008E-02 -4.3853028E-03  1.7685113E-01 -2.1055898E-02  1.7161740E-02 -7.1573228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9456562E-03  1.3952304E-02 -4.3814683E-03  1.7847781E-01 -2.1392945E-02  1.7946698E-02 -6.9456562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9439709E-03  1.3844888E-02 -4.8807044E-03  1.6243167E-01 -2.1219996E-02  1.4228717E-02 -7.9439709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7102993E-03  1.3979458E-02 -4.8844257E-03  1.6349682E-01 -2.1590976E-02  1.5089887E-02 -7.7102993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4680098E-03  1.4118990E-02 -4.8882842E-03  1.6460125E-01 -2.1975639E-02  1.5982817E-02 -7.4680098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2432422E-03  1.4238822E-02 -4.8974976E-03  1.6570572E-01 -2.2349553E-02  1.6847170E-02 -7.2432422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0210445E-03  1.4353196E-02 -4.9088439E-03  1.6683521E-01 -2.2725924E-02  1.7717110E-02 -7.0210445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8128828E-03  1.4451998E-02 -4.9238169E-03  1.6797549E-01 -2.3091508E-02  1.8563919E-02 -6.8128828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5970442E-03  1.4554444E-02 -4.9393421E-03  1.6915783E-01 -2.3470574E-02  1.9441959E-02 -6.5970442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5379488E-03  1.4486031E-02 -5.4796547E-03  1.5752023E-01 -2.3622831E-02  1.5549028E-02 -7.5379488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3010217E-03  1.4583376E-02 -5.5019279E-03  1.5829998E-01 -2.4044883E-02  1.6516528E-02 -7.3010217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0553566E-03  1.4684310E-02 -5.5250225E-03  1.5910850E-01 -2.4482499E-02  1.7519710E-02 -7.0553566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8277306E-03  1.4767758E-02 -5.5517905E-03  1.5995037E-01 -2.4905520E-02  1.8490471E-02 -6.8277306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6028026E-03  1.4845904E-02 -5.5803282E-03  1.6082656E-01 -2.5330375E-02  1.9467245E-02 -6.6028026E-03  0.0000000E+00  0.0000000E+00
