 0.0000000E+00  0.0000000E+00 -4.4659106E-03  3.6014449E-04 -3.3144537E-03  8.0815786E-02 -4.7315403E-03  3.9012738E-03 -4.4659106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4401444E-03  4.0334057E-04 -3.3164747E-03  8.3448676E-02 -4.7987556E-03  4.0411022E-03 -4.4401444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4134279E-03  4.4812972E-04 -3.3185703E-03  8.6178667E-02 -4.8684497E-03  4.1860874E-03 -4.4134279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6045541E-03  2.1232649E-04 -3.3730995E-03  7.0448570E-02 -4.7305598E-03  3.6534072E-03 -4.6045541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5753714E-03  2.6150166E-04 -3.3751594E-03  7.2771118E-02 -4.8040593E-03  3.8052433E-03 -4.5753714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5451125E-03  3.1249042E-04 -3.3772953E-03  7.5179321E-02 -4.8802694E-03  3.9626791E-03 -4.5451125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5159103E-03  3.6095165E-04 -3.3799770E-03  7.7631525E-02 -4.9553808E-03  4.1159537E-03 -4.5159103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4865986E-03  4.0930140E-04 -3.3829624E-03  8.0154759E-02 -5.0315671E-03  4.2705769E-03 -4.4865986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4582879E-03  4.5542763E-04 -3.3864948E-03  8.2729963E-02 -5.1069719E-03  4.4218067E-03 -4.4582879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4289332E-03  5.0325499E-04 -3.3901574E-03  8.5400140E-02 -5.1851577E-03  4.5786138E-03 -4.4289332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6717173E-03  2.5826790E-04 -3.4685214E-03  7.0810849E-02 -5.0474210E-03  4.0472261E-03 -4.6717173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6393814E-03  3.1118038E-04 -3.4721289E-03  7.3110233E-02 -5.1305309E-03  4.2132041E-03 -4.6393814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6058530E-03  3.6604428E-04 -3.4758693E-03  7.5494417E-02 -5.2167059E-03  4.3853033E-03 -4.6058530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5737017E-03  4.1795985E-04 -3.4803106E-03  7.7923835E-02 -5.3016897E-03  4.5527260E-03 -4.5737017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5415015E-03  4.6966283E-04 -3.4851470E-03  8.0424341E-02 -5.3878991E-03  4.7215801E-03 -4.5415015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5105269E-03  5.1880199E-04 -3.4906354E-03  8.2977855E-02 -5.4732266E-03  4.8866595E-03 -4.5105269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4784099E-03  5.6975340E-04 -3.4963262E-03  8.5625542E-02 -5.5617010E-03  5.0578269E-03 -4.4784099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7040397E-03  3.1028227E-04 -3.5468301E-03  7.0489036E-02 -5.3804420E-03  4.4395307E-03 -4.7040397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6681886E-03  3.6721690E-04 -3.5522583E-03  7.2735098E-02 -5.4736443E-03  4.6196588E-03 -4.6681886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6310153E-03  4.2625128E-04 -3.5578866E-03  7.5063996E-02 -5.5702838E-03  4.8064301E-03 -4.6310153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5956280E-03  4.8185518E-04 -3.5643893E-03  7.7439057E-02 -5.6656083E-03  4.9879831E-03 -4.5956280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5602683E-03  5.3712460E-04 -3.5713948E-03  7.9884529E-02 -5.7623130E-03  5.1710442E-03 -4.5602683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5263823E-03  5.8943791E-04 -3.5791828E-03  8.2383842E-02 -5.8580349E-03  5.3499449E-03 -4.5263823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4912466E-03  6.4368054E-04 -3.5872581E-03  8.4975330E-02 -5.9572869E-03  5.5354435E-03 -4.4912466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7518644E-03  3.7568405E-04 -3.6474229E-03  7.0581435E-02 -5.7641382E-03  4.8939529E-03 -4.7518644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7123422E-03  4.3674510E-04 -3.6551857E-03  7.2790280E-02 -5.8691579E-03  5.0903896E-03 -4.7123422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6713625E-03  5.0005809E-04 -3.6632348E-03  7.5080587E-02 -5.9780506E-03  5.2940709E-03 -4.6713625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6325232E-03  5.5942456E-04 -3.6723237E-03  7.7418712E-02 -6.0854629E-03  5.4919705E-03 -4.6325232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5937822E-03  6.1832703E-04 -3.6820234E-03  7.9827110E-02 -6.1944200E-03  5.6914787E-03 -4.5937822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5567888E-03  6.7386920E-04 -3.6926059E-03  8.2290439E-02 -6.3022335E-03  5.8863837E-03 -4.5567888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5184310E-03  7.3145975E-04 -3.7035787E-03  8.4844616E-02 -6.4140232E-03  6.0884768E-03 -4.5184310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7830918E-03  4.5287976E-04 -3.7479544E-03  7.0426487E-02 -6.1832242E-03  5.3749024E-03 -4.7830918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7396081E-03  5.1825933E-04 -3.7585175E-03  7.2586560E-02 -6.3012165E-03  5.5887650E-03 -4.7396081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6945207E-03  5.8605010E-04 -3.7694702E-03  7.4826298E-02 -6.4235603E-03  5.8105150E-03 -4.6945207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6519358E-03  6.4932244E-04 -3.7816405E-03  7.7115742E-02 -6.5442293E-03  6.0259036E-03 -4.6519358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6095252E-03  7.1198456E-04 -3.7945402E-03  7.9475099E-02 -6.6666152E-03  6.2430087E-03 -4.6095252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5691696E-03  7.7084727E-04 -3.8084182E-03  8.1890375E-02 -6.7876596E-03  6.4550265E-03 -4.5691696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5273257E-03  8.3188082E-04 -3.8228081E-03  8.4394727E-02 -6.9131682E-03  6.6748635E-03 -4.5273257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8084130E-03  5.4632483E-04 -3.8596830E-03  7.0280181E-02 -6.6520901E-03  5.8984608E-03 -4.8084130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7606695E-03  6.1610864E-04 -3.8736935E-03  7.2390965E-02 -6.7846592E-03  6.1314290E-03 -4.7606695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7111652E-03  6.8846608E-04 -3.8882207E-03  7.4579594E-02 -6.9221174E-03  6.3729890E-03 -4.7111652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6645757E-03  7.5570383E-04 -3.9040820E-03  7.6819972E-02 -7.0576095E-03  6.6075804E-03 -4.6645757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6182486E-03  8.2217123E-04 -3.9207805E-03  7.9130054E-02 -7.1949798E-03  6.8440323E-03 -4.6182486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5743139E-03  8.8436503E-04 -3.9385099E-03  8.1497502E-02 -7.3307231E-03  7.0749353E-03 -4.5743139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5287590E-03  9.4885253E-04 -3.9568932E-03  8.3952262E-02 -7.4714726E-03  7.3143540E-03 -4.5287590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8341976E-03  6.6088451E-04 -3.9919298E-03  7.0318571E-02 -7.1844856E-03  6.4918865E-03 -4.8341976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7819310E-03  7.3501965E-04 -4.0101298E-03  7.2387367E-02 -7.3338141E-03  6.7466678E-03 -4.7819310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7277368E-03  8.1188889E-04 -4.0290011E-03  7.4532460E-02 -7.4886497E-03  7.0108453E-03 -4.7277368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6768994E-03  8.8302150E-04 -4.0492423E-03  7.6731712E-02 -7.6411011E-03  7.2674116E-03 -4.6768994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6264136E-03  9.5321571E-04 -4.0704134E-03  7.9000842E-02 -7.7955835E-03  7.5260329E-03 -4.6264136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5786621E-03  1.0186488E-03 -4.0926157E-03  8.1329342E-02 -7.9480509E-03  7.7786483E-03 -4.5786621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5291495E-03  1.0864952E-03 -4.1156369E-03  8.3743718E-02 -8.1061414E-03  8.0405802E-03 -4.5291495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8287486E-03  7.9455766E-04 -4.1217944E-03  6.9903407E-02 -7.7619975E-03  7.0938947E-03 -4.8287486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7715880E-03  8.7311847E-04 -4.1448791E-03  7.1910879E-02 -7.9292730E-03  7.3715261E-03 -4.7715880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7123192E-03  9.5457661E-04 -4.1688151E-03  7.3992387E-02 -8.1027177E-03  7.6593966E-03 -4.7123192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6568913E-03  1.0296271E-03 -4.1941346E-03  7.6130601E-02 -8.2732873E-03  7.9390057E-03 -4.6568913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6019122E-03  1.1035517E-03 -4.2204804E-03  7.8338487E-02 -8.4460306E-03  8.2208855E-03 -4.6019122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5500352E-03  1.1721908E-03 -4.2478361E-03  8.0607725E-02 -8.6163003E-03  8.4963077E-03 -4.5500352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4962449E-03  1.2433612E-03 -4.2762006E-03  8.2960651E-02 -8.7928496E-03  8.7818874E-03 -4.4962449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8181237E-03  9.5689553E-04 -4.2764166E-03  6.9645511E-02 -8.4167348E-03  7.7689210E-03 -4.8181237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7558290E-03  1.0396420E-03 -4.3052620E-03  7.1598757E-02 -8.6044231E-03  8.0727611E-03 -4.7558290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6912369E-03  1.1254402E-03 -4.3351713E-03  7.3624039E-02 -8.7990334E-03  8.3878067E-03 -4.6912369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6309579E-03  1.2041461E-03 -4.3663982E-03  7.5709208E-02 -8.9901216E-03  8.6939338E-03 -4.6309579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5712062E-03  1.2815374E-03 -4.3987398E-03  7.7864216E-02 -9.1835221E-03  9.0025968E-03 -4.5712062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5148842E-03  1.3531395E-03 -4.4320318E-03  8.0082930E-02 -9.3739023E-03  9.3042886E-03 -4.5148842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4564851E-03  1.4273824E-03 -4.4665517E-03  8.2383470E-02 -9.5713037E-03  9.6171068E-03 -4.4564851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7872375E-03  1.1517415E-03 -4.4511663E-03  6.9296922E-02 -9.1514350E-03  8.4991723E-03 -4.7872375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7195006E-03  1.2382943E-03 -4.4866831E-03  7.1193389E-02 -9.3617674E-03  8.8322760E-03 -4.7195006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6492656E-03  1.3280391E-03 -4.5235098E-03  7.3159798E-02 -9.5798568E-03  9.1776645E-03 -4.6492656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5838288E-03  1.4100046E-03 -4.5615051E-03  7.5189879E-02 -9.7936337E-03  9.5134286E-03 -4.5838288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5189934E-03  1.4904574E-03 -4.6006758E-03  7.7290132E-02 -1.0009827E-02  9.8520411E-03 -4.5189934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4579150E-03  1.5646136E-03 -4.6406307E-03  7.9456803E-02 -1.0222271E-02  1.0183147E-02 -4.4579150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3945840E-03  1.6415048E-03 -4.6820591E-03  8.1703381E-02 -1.0442550E-02  1.0526465E-02 -4.3945840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7221788E-03  1.3786583E-03 -4.6343307E-03  6.8594579E-02 -9.9526785E-03  9.2430064E-03 -4.7221788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6486028E-03  1.4688011E-03 -4.6775786E-03  7.0420389E-02 -1.0187444E-02  9.6081261E-03 -4.6486028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5723134E-03  1.5622685E-03 -4.7224214E-03  7.2313535E-02 -1.0430867E-02  9.9867114E-03 -4.5723134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5013547E-03  1.6472344E-03 -4.7682220E-03  7.4275071E-02 -1.0669102E-02  1.0354852E-02 -4.5013547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4310720E-03  1.7304718E-03 -4.8152375E-03  7.6306974E-02 -1.0909816E-02  1.0726195E-02 -4.4310720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3648716E-03  1.8068815E-03 -4.8627645E-03  7.8407916E-02 -1.1145843E-02  1.1089519E-02 -4.3648716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2962297E-03  1.8861093E-03 -4.9120444E-03  8.0586340E-02 -1.1390575E-02  1.1466241E-02 -4.2962297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6416338E-03  1.6558220E-03 -4.8637214E-03  6.8108147E-02 -1.0878930E-02  1.0102004E-02 -4.6416338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5620628E-03  1.7484095E-03 -4.9157318E-03  6.9877272E-02 -1.1141536E-02  1.0504761E-02 -4.5620628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4795571E-03  1.8444117E-03 -4.9696602E-03  7.1711643E-02 -1.1413826E-02  1.0922373E-02 -4.4795571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4028402E-03  1.9312724E-03 -5.0241544E-03  7.3618900E-02 -1.1679712E-02  1.1328761E-02 -4.4028402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3268580E-03  2.0161945E-03 -5.0798452E-03  7.5597421E-02 -1.1948088E-02  1.1738779E-02 -4.3268580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2552890E-03  2.0938064E-03 -5.1356188E-03  7.7649166E-02 -1.2210632E-02  1.2140091E-02 -4.2552890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1810804E-03  2.1742807E-03 -5.1934493E-03  7.9776579E-02 -1.2482858E-02  1.2556204E-02 -4.1810804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5182880E-03  1.9794200E-03 -5.1149111E-03  6.7294925E-02 -1.1901253E-02  1.0997474E-02 -4.5182880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4324316E-03  2.0736034E-03 -5.1768511E-03  6.8998206E-02 -1.2194062E-02  1.1442556E-02 -4.4324316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3434089E-03  2.1712603E-03 -5.2410754E-03  7.0764304E-02 -1.2497669E-02  1.1904053E-02 -4.3434089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2606146E-03  2.2591597E-03 -5.3053385E-03  7.2607810E-02 -1.2793398E-02  1.2353537E-02 -4.2606146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1786085E-03  2.3449017E-03 -5.3707419E-03  7.4523535E-02 -1.3091572E-02  1.2807129E-02 -4.1786085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1013598E-03  2.4228651E-03 -5.4356742E-03  7.6517495E-02 -1.3382572E-02  1.3251183E-02 -4.1013598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0212621E-03  2.5037038E-03 -5.5030013E-03  7.8584991E-02 -1.3684304E-02  1.3711614E-02 -4.0212621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3500459E-03  2.3603199E-03 -5.4020031E-03  6.6259336E-02 -1.3042591E-02  1.1944448E-02 -4.3500459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2576834E-03  2.4546703E-03 -5.4750257E-03  6.7893925E-02 -1.3368229E-02  1.2437768E-02 -4.2576834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1619146E-03  2.5525003E-03 -5.5507414E-03  6.9588797E-02 -1.3705875E-02  1.2949282E-02 -4.1619146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0728074E-03  2.6400240E-03 -5.6257728E-03  7.1366780E-02 -1.4033696E-02  1.3447830E-02 -4.0728074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9845261E-03  2.7251811E-03 -5.7018347E-03  7.3218238E-02 -1.4363843E-02  1.3951045E-02 -3.9845261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9013119E-03  2.8021820E-03 -5.7767328E-03  7.5153418E-02 -1.4685343E-02  1.4443856E-02 -3.9013119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8150287E-03  2.8820226E-03 -5.8543930E-03  7.7159967E-02 -1.5018701E-02  1.4954842E-02 -3.8150287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1393750E-03  2.8126672E-03 -5.7567047E-03  6.5322296E-02 -1.4364886E-02  1.3064785E-02 -4.1393750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0405648E-03  2.9045313E-03 -5.8416349E-03  6.6903764E-02 -1.4727399E-02  1.3615915E-02 -4.0405648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9381105E-03  2.9997834E-03 -5.9296974E-03  6.8543556E-02 -1.5103282E-02  1.4187370E-02 -3.9381105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8426930E-03  3.0843735E-03 -6.0160968E-03  7.0273829E-02 -1.5466938E-02  1.4744529E-02 -3.8426930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7481093E-03  3.1664249E-03 -6.1033296E-03  7.2079719E-02 -1.5832710E-02  1.5307000E-02 -3.7481093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6588326E-03  3.2401319E-03 -6.1885114E-03  7.3975694E-02 -1.6188063E-02  1.5858066E-02 -3.6588326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5662633E-03  3.3165571E-03 -6.2768347E-03  7.5941591E-02 -1.6556521E-02  1.6429455E-02 -3.5662633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8515818E-03  3.3269427E-03 -6.1237501E-03  6.3603430E-02 -1.5769262E-02  1.4102764E-02 -3.8515818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7459883E-03  3.4150957E-03 -6.2221698E-03  6.5106592E-02 -1.6169665E-02  1.4718251E-02 -3.7459883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6365005E-03  3.5064998E-03 -6.3242192E-03  6.6665190E-02 -1.6584836E-02  1.5356437E-02 -3.6365005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5344250E-03  3.5869005E-03 -6.4234516E-03  6.8322334E-02 -1.6985115E-02  1.5978711E-02 -3.5344250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4331819E-03  3.6645779E-03 -6.5232718E-03  7.0056971E-02 -1.7387203E-02  1.6606972E-02 -3.4331819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3374780E-03  3.7337578E-03 -6.6199885E-03  7.1888474E-02 -1.7776853E-02  1.7222645E-02 -3.3374780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2382446E-03  3.8054891E-03 -6.7202721E-03  7.3787523E-02 -1.8180873E-02  1.7861024E-02 -3.2382446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5050773E-03  3.9290397E-03 -6.6193616E-03  6.2347285E-02 -1.7482075E-02  1.5542009E-02 -3.5050773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3935850E-03  4.0076922E-03 -6.7307600E-03  6.3817439E-02 -1.7925829E-02  1.6237149E-02 -3.3935850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2779809E-03  4.0892454E-03 -6.8462666E-03  6.5341814E-02 -1.8385949E-02  1.6957926E-02 -3.2779809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1699944E-03  4.1599930E-03 -6.9575002E-03  6.6974366E-02 -1.8828262E-02  1.7660538E-02 -3.1699944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0627951E-03  4.2279302E-03 -7.0689314E-03  6.8688037E-02 -1.9271915E-02  1.8369843E-02 -3.0627951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9612642E-03  4.2876123E-03 -7.1759407E-03  7.0507157E-02 -1.9700343E-02  1.9064819E-02 -2.9612642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8559889E-03  4.3494956E-03 -7.2868965E-03  7.2393366E-02 -2.0144571E-02  1.9785427E-02 -2.8559889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0587235E-03  4.6068359E-03 -7.1093802E-03  5.9929140E-02 -1.9236976E-02  1.6764871E-02 -3.0587235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9408499E-03  4.6749670E-03 -7.2360059E-03  6.1326004E-02 -1.9723659E-02  1.7549603E-02 -2.9408499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8186292E-03  4.7456108E-03 -7.3673017E-03  6.2774384E-02 -2.0228291E-02  1.8363277E-02 -2.8186292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7042311E-03  4.8056041E-03 -7.4926560E-03  6.4341384E-02 -2.0712181E-02  1.9155863E-02 -2.7042311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5905630E-03  4.8626695E-03 -7.6177623E-03  6.5992584E-02 -2.1196803E-02  1.9955806E-02 -2.5905630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4826842E-03  4.9117177E-03 -7.7369158E-03  6.7758271E-02 -2.1662980E-02  2.0739266E-02 -2.4826842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3708268E-03  4.9625748E-03 -7.8604637E-03  6.9589077E-02 -2.2146349E-02  2.1551620E-02 -2.3708268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5177101E-03  5.3522919E-03 -7.7865159E-03  5.8120781E-02 -2.1443584E-02  1.8665098E-02 -2.5177101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3956540E-03  5.4002375E-03 -7.9254897E-03  5.9515535E-02 -2.1979119E-02  1.9559196E-02 -2.3956540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2690965E-03  5.4499513E-03 -8.0695888E-03  6.0961727E-02 -2.2534404E-02  2.0486268E-02 -2.2690965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1503476E-03  5.4901646E-03 -8.2057671E-03  6.2538016E-02 -2.3064756E-02  2.1388602E-02 -2.1503476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0322322E-03  5.5275383E-03 -8.3410800E-03  6.4203665E-02 -2.3594993E-02  2.2298941E-02 -2.0322322E-03  0.0000000E+00  0.0000000E+00
