 0.0000000E+00  0.0000000E+00 -3.3813573E-03  4.2641573E-04 -2.9650089E-03  1.2490808E-01 -3.6905114E-03  2.1924579E-03 -3.3813573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3395100E-03  4.8039968E-04 -2.9441157E-03  1.2882794E-01 -3.7600957E-03  2.3617570E-03 -3.3395100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2961195E-03  5.3637457E-04 -2.9224519E-03  1.3289236E-01 -3.8322463E-03  2.5372999E-03 -3.2961195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5942572E-03  2.1460753E-04 -3.1135920E-03  1.0905243E-01 -3.7998585E-03  1.7769731E-03 -3.5942572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5522399E-03  2.7028680E-04 -3.0952267E-03  1.1262221E-01 -3.8815431E-03  1.9577369E-03 -3.5522399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5086730E-03  3.2801952E-04 -3.0761841E-03  1.1632364E-01 -3.9662403E-03  2.1451672E-03 -3.5086730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4648453E-03  3.8487258E-04 -3.0563502E-03  1.2002256E-01 -4.0474138E-03  2.3304669E-03 -3.4648453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4200724E-03  4.4244201E-04 -3.0358532E-03  1.2379841E-01 -4.1288120E-03  2.5185720E-03 -3.4200724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3751808E-03  4.9911434E-04 -3.0148804E-03  1.2758850E-01 -4.2074889E-03  2.7049440E-03 -3.3751808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3286335E-03  5.5787675E-04 -2.9931341E-03  1.3151836E-01 -4.2890675E-03  2.8981894E-03 -3.3286335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6730415E-03  2.1897387E-04 -3.2146134E-03  1.0965737E-01 -4.2016065E-03  2.0601684E-03 -3.6730415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6273857E-03  2.7801538E-04 -3.1960283E-03  1.1316085E-01 -4.2941521E-03  2.2608953E-03 -3.6273857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5800462E-03  3.3923433E-04 -3.1767578E-03  1.1679353E-01 -4.3901108E-03  2.4690250E-03 -3.5800462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5328593E-03  3.9909762E-04 -3.1569944E-03  1.2042288E-01 -4.4824225E-03  2.6742743E-03 -3.5328593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4848364E-03  4.5954107E-04 -3.1366985E-03  1.2412688E-01 -4.5751356E-03  2.8824133E-03 -3.4848364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4370606E-03  5.1868857E-04 -3.1161996E-03  1.2784246E-01 -4.6650488E-03  3.0881836E-03 -3.4370606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3875228E-03  5.8001743E-04 -3.0949447E-03  1.3169508E-01 -4.7582780E-03  3.3015428E-03 -3.3875228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7299425E-03  2.2192838E-04 -3.3025511E-03  1.0921311E-01 -4.6883303E-03  2.3905200E-03 -3.7299425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6803090E-03  2.8448963E-04 -3.2838390E-03  1.1259708E-01 -4.7920272E-03  2.6127886E-03 -3.6803090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6288451E-03  3.4935815E-04 -3.2644367E-03  1.1610585E-01 -4.8995485E-03  2.8432544E-03 -3.6288451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5780216E-03  4.1229799E-04 -3.2449137E-03  1.1961210E-01 -5.0033093E-03  3.0699590E-03 -3.5780216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5265065E-03  4.7564408E-04 -3.2250257E-03  1.2318894E-01 -5.1076598E-03  3.2995985E-03 -3.5265065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4757016E-03  5.3721701E-04 -3.2052798E-03  1.2677137E-01 -5.2091438E-03  3.5260728E-03 -3.4757016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4230230E-03  6.0106075E-04 -3.1848056E-03  1.3048592E-01 -5.3143705E-03  3.7608995E-03 -3.4230230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8000562E-03  2.2604565E-04 -3.4106344E-03  1.0940424E-01 -5.2101735E-03  2.7652889E-03 -3.8000562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7465359E-03  2.9190680E-04 -3.3924104E-03  1.1269354E-01 -5.3270703E-03  3.0116242E-03 -3.7465359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6910417E-03  3.6019690E-04 -3.3735142E-03  1.1610416E-01 -5.4482783E-03  3.2670442E-03 -3.6910417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6366998E-03  4.2597173E-04 -3.3548710E-03  1.1951019E-01 -5.5655660E-03  3.5177040E-03 -3.6366998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5818133E-03  4.9197223E-04 -3.3360287E-03  1.2298470E-01 -5.6836453E-03  3.7713676E-03 -3.5818133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5280861E-03  5.5572373E-04 -3.3176231E-03  1.2646555E-01 -5.7987243E-03  4.0210492E-03 -3.5280861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4723776E-03  6.2182639E-04 -3.2985387E-03  1.3007477E-01 -5.9180474E-03  4.2799391E-03 -3.4723776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8613450E-03  2.2979263E-04 -3.5201676E-03  1.0921543E-01 -5.8020355E-03  3.1952882E-03 -3.8613450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8038101E-03  2.9887725E-04 -3.5028676E-03  1.1238823E-01 -5.9332683E-03  3.4679713E-03 -3.8038101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7441533E-03  3.7050971E-04 -3.4849296E-03  1.1567803E-01 -6.0693408E-03  3.7507109E-03 -3.7441533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6862266E-03  4.3897553E-04 -3.4676623E-03  1.1895962E-01 -6.2013179E-03  4.0275188E-03 -3.6862266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6279248E-03  5.0745950E-04 -3.4503826E-03  1.2230773E-01 -6.3343032E-03  4.3073843E-03 -3.6279248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5712768E-03  5.7317297E-04 -3.4338477E-03  1.2566594E-01 -6.4641346E-03  4.5823483E-03 -3.5712768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5125396E-03  6.4130994E-04 -3.4167030E-03  1.2914800E-01 -6.5987542E-03  4.8674529E-03 -3.5125396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9218118E-03  2.3383103E-04 -3.6410664E-03  1.0903725E-01 -6.4650625E-03  3.6874084E-03 -3.9218118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8602504E-03  3.0589923E-04 -3.6253290E-03  1.1208958E-01 -6.6123070E-03  3.9890923E-03 -3.8602504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7964187E-03  3.8062530E-04 -3.6090111E-03  1.1525448E-01 -6.7649819E-03  4.3019022E-03 -3.7964187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7349680E-03  4.5150873E-04 -3.5938072E-03  1.1841074E-01 -6.9133542E-03  4.6074997E-03 -3.7349680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6733259E-03  5.2218834E-04 -3.5787927E-03  1.2163130E-01 -7.0629528E-03  4.9162156E-03 -3.6733259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6138337E-03  5.8955909E-04 -3.5648213E-03  1.2486309E-01 -7.2091516E-03  5.2190183E-03 -3.6138337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5521474E-03  6.5941448E-04 -3.5503346E-03  1.2821407E-01 -7.3607422E-03  5.5329883E-03 -3.5521474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9866191E-03  2.3864691E-04 -3.7816573E-03  1.0914074E-01 -7.1920770E-03  4.2497453E-03 -3.9866191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9211505E-03  3.1332097E-04 -3.7683234E-03  1.1208203E-01 -7.3578042E-03  4.5837709E-03 -3.9211505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8532675E-03  3.9074900E-04 -3.7544976E-03  1.1513179E-01 -7.5296434E-03  4.9301152E-03 -3.8532675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7884416E-03  4.6366477E-04 -3.7421888E-03  1.1817515E-01 -7.6968658E-03  5.2678709E-03 -3.7884416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7236108E-03  5.3615245E-04 -3.7302698E-03  1.2128067E-01 -7.8655281E-03  5.6088344E-03 -3.7236108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6614116E-03  6.0480745E-04 -3.7196544E-03  1.2439649E-01 -8.0304248E-03  5.9427971E-03 -3.6614116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5969186E-03  6.7599444E-04 -3.7086476E-03  1.2762723E-01 -8.2014028E-03  6.2890763E-03 -3.5969186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0335952E-03  2.4270083E-04 -3.9224381E-03  1.0854637E-01 -8.0268292E-03  4.8943777E-03 -4.0335952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9641443E-03  3.1972725E-04 -3.9122066E-03  1.1134115E-01 -8.2119388E-03  5.2634073E-03 -3.9641443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8921321E-03  3.9959440E-04 -3.9015978E-03  1.1423900E-01 -8.4038752E-03  5.6460467E-03 -3.8921321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8239247E-03  4.7421779E-04 -3.8929327E-03  1.1713313E-01 -8.5908341E-03  6.0185147E-03 -3.8239247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7559256E-03  5.4815973E-04 -3.8848806E-03  1.2008665E-01 -8.7794405E-03  6.3942486E-03 -3.7559256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6910910E-03  6.1770287E-04 -3.8784066E-03  1.2304957E-01 -8.9638606E-03  6.7617302E-03 -3.6910910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6238652E-03  6.8981075E-04 -3.8716939E-03  1.2612176E-01 -9.1550820E-03  7.1427646E-03 -3.6238652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0821641E-03  2.4756943E-04 -4.0871370E-03  1.0819351E-01 -8.9442173E-03  5.6307895E-03 -4.0821641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0090029E-03  3.2638143E-04 -4.0811565E-03  1.1085164E-01 -9.1514543E-03  6.0387820E-03 -4.0090029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9331436E-03  4.0810001E-04 -4.0749554E-03  1.1360780E-01 -9.3663342E-03  6.4618213E-03 -3.9331436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8617831E-03  4.8386809E-04 -4.0709767E-03  1.1636264E-01 -9.5756366E-03  6.8729519E-03 -3.8617831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7908391E-03  5.5870708E-04 -4.0678144E-03  1.1917431E-01 -9.7867769E-03  7.2874310E-03 -3.7908391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7235907E-03  6.2862474E-04 -4.0664497E-03  1.2199466E-01 -9.9932105E-03  7.6923123E-03 -3.7235907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6538622E-03  7.0112095E-04 -4.0650348E-03  1.2491903E-01 -1.0207257E-02  8.1121256E-03 -3.6538622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1227768E-03  2.5275775E-04 -4.2726549E-03  1.0770035E-01 -9.9754908E-03  6.4748626E-03 -4.1227768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0461006E-03  3.3277117E-04 -4.2720073E-03  1.1021366E-01 -1.0207064E-02  6.9258342E-03 -4.0461006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9665966E-03  4.1573547E-04 -4.2713358E-03  1.1281967E-01 -1.0447178E-02  7.3934376E-03 -3.9665966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8922821E-03  4.9207308E-04 -4.2731064E-03  1.1542782E-01 -1.0680965E-02  7.8472503E-03 -3.8922821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8185913E-03  5.6723684E-04 -4.2758815E-03  1.1809101E-01 -1.0916749E-02  8.3045038E-03 -3.8185913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7491116E-03  6.3698813E-04 -4.2805838E-03  1.2076478E-01 -1.1147141E-02  8.7506567E-03 -3.7491116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6770695E-03  7.0931186E-04 -4.2854596E-03  1.2353716E-01 -1.1386030E-02  9.2132638E-03 -3.6770695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1450659E-03  2.5754368E-04 -4.4684638E-03  1.0666299E-01 -1.1123434E-02  7.4353686E-03 -4.1450659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0650454E-03  3.3810146E-04 -4.4743640E-03  1.0900397E-01 -1.1380619E-02  7.9329369E-03 -4.0650454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9820737E-03  4.2163021E-04 -4.4804819E-03  1.1143129E-01 -1.1647288E-02  8.4488555E-03 -3.9820737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9050328E-03  4.9784364E-04 -4.4892554E-03  1.1386506E-01 -1.1906865E-02  8.9489185E-03 -3.9050328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8288372E-03  5.7262246E-04 -4.4992233E-03  1.1635272E-01 -1.2168561E-02  9.4524768E-03 -3.8288372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7573737E-03  6.4149699E-04 -4.5111718E-03  1.1885627E-01 -1.2423977E-02  9.9431652E-03 -3.7573737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6832747E-03  7.1291162E-04 -4.5235611E-03  1.2145216E-01 -1.2688813E-02  1.0451950E-02 -3.6832747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1663315E-03  2.6373132E-04 -4.7097843E-03  1.0595157E-01 -1.2405755E-02  8.5411051E-03 -4.1663315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0834661E-03  3.4392393E-04 -4.7236369E-03  1.0813968E-01 -1.2692299E-02  9.0911503E-03 -4.0834661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9975446E-03  4.2707405E-04 -4.7380005E-03  1.1040849E-01 -1.2989411E-02  9.6614811E-03 -3.9975446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9181601E-03  5.0236888E-04 -4.7550110E-03  1.1269026E-01 -1.3278130E-02  1.0213711E-02 -3.9181601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8398085E-03  5.7601410E-04 -4.7733474E-03  1.1502589E-01 -1.3569047E-02  1.0769560E-02 -3.8398085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7666445E-03  6.4338891E-04 -4.7935619E-03  1.1738394E-01 -1.3852717E-02  1.1310710E-02 -3.7666445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6907823E-03  7.1324850E-04 -4.8145218E-03  1.1982895E-01 -1.4146849E-02  1.1871818E-02 -3.6907823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1661378E-03  2.6984271E-04 -4.9747783E-03  1.0473208E-01 -1.3831181E-02  9.8032557E-03 -4.1661378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0808158E-03  3.4874567E-04 -4.9980538E-03  1.0674779E-01 -1.4148915E-02  1.0410723E-02 -4.0808158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9923472E-03  4.3055858E-04 -5.0221877E-03  1.0883783E-01 -1.4478366E-02  1.1040594E-02 -3.9923472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9109855E-03  5.0403450E-04 -5.0488342E-03  1.1094908E-01 -1.4797762E-02  1.1649812E-02 -3.9109855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8308420E-03  5.7565428E-04 -5.0769156E-03  1.1311445E-01 -1.5119390E-02  1.2262758E-02 -3.8308420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7563299E-03  6.4069434E-04 -5.1066727E-03  1.1530998E-01 -1.5432754E-02  1.2858969E-02 -3.7563299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6790698E-03  7.0813307E-04 -5.1375272E-03  1.1758648E-01 -1.5757674E-02  1.3477168E-02 -3.6790698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1452904E-03  2.7635354E-04 -5.2771785E-03  1.0316737E-01 -1.5419581E-02  1.1245700E-02 -4.1452904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0580360E-03  3.5289505E-04 -5.3114388E-03  1.0500308E-01 -1.5770425E-02  1.1916322E-02 -4.0580360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9675636E-03  4.3225942E-04 -5.3469626E-03  1.0690649E-01 -1.6134208E-02  1.2611676E-02 -3.9675636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8847043E-03  5.0292432E-04 -5.3846635E-03  1.0884023E-01 -1.6486197E-02  1.3283569E-02 -3.8847043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8032205E-03  5.7155886E-04 -5.4238511E-03  1.1082858E-01 -1.6840336E-02  1.3959298E-02 -3.8032205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7277191E-03  6.3341417E-04 -5.4643342E-03  1.1285555E-01 -1.7184716E-02  1.4616020E-02 -3.7277191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6494332E-03  6.9755069E-04 -5.5063103E-03  1.1495727E-01 -1.7541797E-02  1.5296962E-02 -3.6494332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1102291E-03  2.8448888E-04 -5.6478634E-03  1.0175059E-01 -1.7201046E-02  1.2915751E-02 -4.1102291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0217616E-03  3.5751928E-04 -5.6944477E-03  1.0342922E-01 -1.7589138E-02  1.3658140E-02 -4.0217616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9300314E-03  4.3324303E-04 -5.7427500E-03  1.0516977E-01 -1.7991543E-02  1.4427908E-02 -3.9300314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8462545E-03  5.0014159E-04 -5.7925742E-03  1.0695135E-01 -1.8380184E-02  1.5171213E-02 -3.8462545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7639434E-03  5.6491381E-04 -5.8438256E-03  1.0878915E-01 -1.8770757E-02  1.5918538E-02 -3.7639434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6877924E-03  6.2290485E-04 -5.8957209E-03  1.1067534E-01 -1.9149458E-02  1.6644361E-02 -3.6877924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6088330E-03  6.8303461E-04 -5.9495301E-03  1.1263109E-01 -1.9542126E-02  1.7396953E-02 -3.6088330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0307336E-03  2.9150212E-04 -6.0346622E-03  9.9123772E-02 -1.9142122E-02  1.4796594E-02 -4.0307336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9416806E-03  3.5959794E-04 -6.0956236E-03  1.0059922E-01 -1.9566221E-02  1.5614917E-02 -3.9416806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8493433E-03  4.3020512E-04 -6.1588332E-03  1.0212909E-01 -2.0005961E-02  1.6463419E-02 -3.8493433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7652844E-03  4.9192909E-04 -6.2227616E-03  1.0371270E-01 -2.0429878E-02  1.7282005E-02 -3.7652844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6827828E-03  5.5143483E-04 -6.2880300E-03  1.0535405E-01 -2.0855393E-02  1.8104668E-02 -3.6827828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6065883E-03  6.0422838E-04 -6.3531465E-03  1.0705519E-01 -2.1266685E-02  1.8902890E-02 -3.6065883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5275838E-03  6.5896896E-04 -6.4206645E-03  1.0881907E-01 -2.1693146E-02  1.9730550E-02 -3.5275838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9368380E-03  3.0204899E-04 -6.5515512E-03  9.7202197E-02 -2.1378360E-02  1.7025605E-02 -3.9368380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8481743E-03  3.6424681E-04 -6.6269196E-03  9.8543753E-02 -2.1845189E-02  1.7933878E-02 -3.8481743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7562406E-03  4.2873848E-04 -6.7050677E-03  9.9934785E-02 -2.2329234E-02  1.8875648E-02 -3.7562406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6725608E-03  4.8471068E-04 -6.7826558E-03  1.0139576E-01 -2.2794384E-02  1.9783751E-02 -3.6725608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5904091E-03  5.3852534E-04 -6.8613012E-03  1.0291898E-01 -2.3260646E-02  2.0696142E-02 -3.5904091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5144533E-03  5.8601779E-04 -6.9386305E-03  1.0451643E-01 -2.3709977E-02  2.1580893E-02 -3.5144533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4356961E-03  6.3526175E-04 -7.0188116E-03  1.0617280E-01 -2.4175879E-02  2.2498273E-02 -3.4356961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7808434E-03  3.1036956E-04 -7.0674069E-03  9.3481731E-02 -2.3740042E-02  1.9500906E-02 -3.7808434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6934649E-03  3.6465403E-04 -7.1601096E-03  9.4618597E-02 -2.4245252E-02  2.0501581E-02 -3.6934649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6028639E-03  4.2094051E-04 -7.2562311E-03  9.5797391E-02 -2.4769095E-02  2.1539161E-02 -3.6028639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5204849E-03  4.6914846E-04 -7.3503457E-03  9.7065228E-02 -2.5270868E-02  2.2538702E-02 -3.5204849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4396125E-03  5.1525756E-04 -7.4452117E-03  9.8399573E-02 -2.5773133E-02  2.3542485E-02 -3.4396125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3647917E-03  5.5551983E-04 -7.5374195E-03  9.9824962E-02 -2.6255673E-02  2.4514768E-02 -3.3647917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2872116E-03  5.9726698E-04 -7.6330278E-03  1.0130292E-01 -2.6756009E-02  2.5522908E-02 -3.2872116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5979544E-03  3.2363585E-04 -7.7752593E-03  9.0692299E-02 -2.6531754E-02  2.2496020E-02 -3.5979544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5130401E-03  3.6966745E-04 -7.8827822E-03  9.1734137E-02 -2.7082771E-02  2.3608993E-02 -3.5130401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4249942E-03  4.1739669E-04 -7.9942707E-03  9.2814398E-02 -2.7654110E-02  2.4763013E-02 -3.4249942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3446803E-03  4.5799644E-04 -8.1017594E-03  9.4003831E-02 -2.8199215E-02  2.5873923E-02 -3.3446803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2656978E-03  4.9675272E-04 -8.2094391E-03  9.5266827E-02 -2.8743926E-02  2.6989198E-02 -3.2656978E-03  0.0000000E+00  0.0000000E+00
