 0.0000000E+00  0.0000000E+00 -2.3734955E-03  6.3043105E-03 -2.0821397E-02  2.3568743E-02  1.4413357E-02 -4.6555917E-03 -2.3734955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4301658E-03  6.3295201E-03 -2.0930219E-02  2.6819482E-02  1.4238828E-02 -4.6796806E-03 -2.4301658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4889262E-03  6.3556595E-03 -2.1043055E-02  3.0190107E-02  1.4057862E-02 -4.7046579E-03 -2.4889262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1053878E-03  6.6535384E-03 -2.0527734E-02  1.3636107E-02  1.4045824E-02 -4.5566693E-03 -2.1053878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1693731E-03  6.6806657E-03 -2.0648149E-02  1.6498745E-02  1.3849816E-02 -4.5839028E-03 -2.1693731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2357182E-03  6.7087935E-03 -2.0773006E-02  1.9466958E-02  1.3646579E-02 -4.6121407E-03 -2.2357182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2961996E-03  6.7379531E-03 -2.0889190E-02  2.2598325E-02  1.3452706E-02 -4.6319507E-03 -2.2961996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3553335E-03  6.7681960E-03 -2.1004023E-02  2.5866282E-02  1.3258969E-02 -4.6485133E-03 -2.3553335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4090996E-03  6.7995839E-03 -2.1111306E-02  2.9296723E-02  1.3073495E-02 -4.6574210E-03 -2.4090996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4648487E-03  6.8321294E-03 -2.1222546E-02  3.2853679E-02  1.2881179E-02 -4.6666573E-03 -2.4648487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1131594E-03  7.1318294E-03 -2.0896689E-02  1.5394895E-02  1.4284241E-02 -4.8369490E-03 -2.1131594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1752450E-03  7.1644770E-03 -2.1017397E-02  1.8440492E-02  1.4075148E-02 -4.8527104E-03 -2.1752450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2396202E-03  7.1983287E-03 -2.1142557E-02  2.1598409E-02  1.3858343E-02 -4.8690532E-03 -2.2396202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2974599E-03  7.2335116E-03 -2.1258259E-02  2.4913339E-02  1.3652197E-02 -4.8763134E-03 -2.2974599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3536409E-03  7.2700111E-03 -2.1372285E-02  2.8365755E-02  1.3446448E-02 -4.8797692E-03 -2.3536409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4039511E-03  7.3078755E-03 -2.1478128E-02  3.1974790E-02  1.3249942E-02 -4.8748866E-03 -2.4039511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4561167E-03  7.3471364E-03 -2.1587874E-02  3.5716926E-02  1.3046190E-02 -4.8698239E-03 -2.4561167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1001832E-03  7.6389728E-03 -2.1120991E-02  1.7364683E-02  1.3359708E-02 -4.8997227E-03 -2.1001832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1593517E-03  7.6780283E-03 -2.1240809E-02  2.0602541E-02  1.3136599E-02 -4.8979402E-03 -2.1593517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2207023E-03  7.7185243E-03 -2.1365047E-02  2.3959811E-02  1.2905262E-02 -4.8960921E-03 -2.2207023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2747316E-03  7.7606991E-03 -2.1478884E-02  2.7464982E-02  1.2686465E-02 -4.8848411E-03 -2.2747316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3267315E-03  7.8044687E-03 -2.1590676E-02  3.1107221E-02  1.2468401E-02 -4.8691486E-03 -2.3267315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3722973E-03  7.8498842E-03 -2.1693679E-02  3.4896951E-02  1.2260523E-02 -4.8443732E-03 -2.3722973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4195435E-03  7.8969746E-03 -2.1800481E-02  3.8826447E-02  1.2044977E-02 -4.8186841E-03 -2.4195435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0957616E-03  8.1832459E-03 -2.1452705E-02  1.9584990E-02  1.3086883E-02 -5.0874558E-03 -2.0957616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1509074E-03  8.2294230E-03 -2.1570954E-02  2.3013661E-02  1.2849906E-02 -5.0671419E-03 -2.1509074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2080869E-03  8.2773031E-03 -2.1693564E-02  2.6568782E-02  1.2604189E-02 -5.0460788E-03 -2.2080869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2573637E-03  8.3270645E-03 -2.1805015E-02  3.0262171E-02  1.2372386E-02 -5.0148469E-03 -2.2573637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3042984E-03  8.3786339E-03 -2.1914088E-02  3.4092083E-02  1.2141575E-02 -4.9785920E-03 -2.3042984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3443820E-03  8.4319498E-03 -2.2013830E-02  3.8060364E-02  1.1921932E-02 -4.9330538E-03 -2.3443820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3859438E-03  8.4872320E-03 -2.2117251E-02  4.2174995E-02  1.1694189E-02 -4.8858361E-03 -2.3859438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0814710E-03  8.7624780E-03 -2.1740424E-02  2.2075496E-02  1.2452619E-02 -5.1909794E-03 -2.0814710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1312815E-03  8.8166926E-03 -2.1855897E-02  2.5697715E-02  1.2201679E-02 -5.1475533E-03 -2.1312815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1829290E-03  8.8729066E-03 -2.1975629E-02  2.9453521E-02  1.1941485E-02 -5.1025256E-03 -2.1829290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2261543E-03  8.9311664E-03 -2.2083496E-02  3.3335645E-02  1.1696448E-02 -5.0463400E-03 -2.2261543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2667244E-03  8.9914350E-03 -2.2188640E-02  3.7352789E-02  1.1452666E-02 -4.9845448E-03 -2.2667244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3000769E-03  9.0534685E-03 -2.2283922E-02  4.1497194E-02  1.1221144E-02 -4.9137105E-03 -2.3000769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3346595E-03  9.1177898E-03 -2.2382717E-02  4.5794444E-02  1.0981082E-02 -4.8402638E-03 -2.3346595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0634775E-03  9.3801960E-03 -2.2046807E-02  2.4867608E-02  1.1743652E-02 -5.2713635E-03 -2.0634775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1066160E-03  9.4432078E-03 -2.2158322E-02  2.8681737E-02  1.1478674E-02 -5.2005339E-03 -2.1066160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1513455E-03  9.5085434E-03 -2.2273949E-02  3.2636531E-02  1.1203923E-02 -5.1270922E-03 -2.1513455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1872630E-03  9.5758615E-03 -2.2377111E-02  3.6704286E-02  1.0945396E-02 -5.0421000E-03 -2.1872630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2202437E-03  9.6453495E-03 -2.2477240E-02  4.0904632E-02  1.0688358E-02 -4.9508741E-03 -2.2202437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2457601E-03  9.7165765E-03 -2.2567104E-02  4.5218960E-02  1.0444686E-02 -4.8506477E-03 -2.2457601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2722175E-03  9.7904304E-03 -2.2660283E-02  4.9692401E-02  1.0192027E-02 -4.7467250E-03 -2.2722175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0455162E-03  1.0039001E-02 -2.2416943E-02  2.7989694E-02  1.1486355E-02 -5.4409353E-03 -2.0455162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0806645E-03  1.0111321E-02 -2.2523423E-02  3.1989581E-02  1.1207016E-02 -5.3396572E-03 -2.0806645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1171091E-03  1.0186309E-02 -2.2633831E-02  3.6136985E-02  1.0917374E-02 -5.2346440E-03 -2.1171091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1445734E-03  1.0263040E-02 -2.2731409E-02  4.0382803E-02  1.0644858E-02 -5.1182582E-03 -2.1445734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1688847E-03  1.0342022E-02 -2.2825699E-02  4.4757982E-02  1.0374000E-02 -4.9950330E-03 -2.1688847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1856600E-03  1.0422518E-02 -2.2909432E-02  4.9232316E-02  1.0117511E-02 -4.8627589E-03 -2.1856600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2030540E-03  1.0505982E-02 -2.2996254E-02  5.3871663E-02  9.8515639E-03 -4.7256065E-03 -2.2030540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0098247E-03  1.0736345E-02 -2.2699958E-02  3.1474586E-02  1.0339333E-02 -5.3851231E-03 -2.0098247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0352248E-03  1.0818913E-02 -2.2799645E-02  3.5657453E-02  1.0045789E-02 -5.2452934E-03 -2.0352248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0615616E-03  1.0904526E-02 -2.2903009E-02  3.9994585E-02  9.7414191E-03 -5.1003069E-03 -2.0615616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0788545E-03  1.0991564E-02 -2.2993283E-02  4.4412289E-02  9.4550717E-03 -4.9445199E-03 -2.0788545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0927887E-03  1.1080906E-02 -2.3080015E-02  4.8954508E-02  9.1705651E-03 -4.7812741E-03 -2.0927887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0992079E-03  1.1171424E-02 -2.3155964E-02  5.3577826E-02  8.9014834E-03 -4.6092017E-03 -2.0992079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1058638E-03  1.1265281E-02 -2.3234714E-02  5.8371651E-02  8.6224781E-03 -4.4307833E-03 -2.1058638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9713590E-03  1.1477129E-02 -2.3046003E-02  3.5356208E-02  9.6081424E-03 -5.3941172E-03 -1.9713590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9854764E-03  1.1570206E-02 -2.3137656E-02  3.9709293E-02  9.2997694E-03 -5.2115618E-03 -1.9854764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0001143E-03  1.1666716E-02 -2.3232688E-02  4.4222920E-02  8.9800236E-03 -5.0222737E-03 -2.0001143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0059931E-03  1.1764444E-02 -2.3314874E-02  4.8797231E-02  8.6792847E-03 -4.8229653E-03 -2.0059931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0084079E-03  1.1864384E-02 -2.3393310E-02  5.3490243E-02  8.3804928E-03 -4.6157498E-03 -2.0084079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0035583E-03  1.1964587E-02 -2.3460663E-02  5.8245173E-02  8.0979040E-03 -4.4006765E-03 -2.0035583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9985298E-03  1.2068485E-02 -2.3530499E-02  6.3175464E-02  7.8048934E-03 -4.1776714E-03 -1.9985298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9217641E-03  1.2260184E-02 -2.3402629E-02  3.9652367E-02  8.6962460E-03 -5.3352933E-03 -1.9217641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9231523E-03  1.2363952E-02 -2.3484858E-02  4.4159827E-02  8.3725413E-03 -5.1035655E-03 -1.9231523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9245917E-03  1.2471548E-02 -2.3570119E-02  4.8833522E-02  8.0368984E-03 -4.8632917E-03 -1.9245917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9177789E-03  1.2579655E-02 -2.3642806E-02  5.3545713E-02  7.7211509E-03 -4.6143323E-03 -1.9177789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9074726E-03  1.2689825E-02 -2.3711646E-02  5.8369349E-02  7.4073639E-03 -4.3570023E-03 -1.9074726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8903711E-03  1.2799441E-02 -2.3769563E-02  6.3233374E-02  7.1103363E-03 -4.0928296E-03 -1.8903711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8726390E-03  1.2913099E-02 -2.3829617E-02  6.8276784E-02  6.8023544E-03 -3.8189142E-03 -1.8726390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8537325E-03  1.3085225E-02 -2.3701007E-02  4.4434860E-02  7.2705157E-03 -5.0608789E-03 -1.8537325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8401840E-03  1.3200478E-02 -2.3771576E-02  4.9081001E-02  6.9325881E-03 -4.7705102E-03 -1.8401840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8261359E-03  1.3319981E-02 -2.3844748E-02  5.3898491E-02  6.5821978E-03 -4.4694326E-03 -1.8261359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8045503E-03  1.3438642E-02 -2.3905426E-02  5.8728431E-02  6.2523994E-03 -4.1616871E-03 -1.8045503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7795115E-03  1.3559196E-02 -2.3962331E-02  6.3660367E-02  5.9244598E-03 -3.8450060E-03 -1.7795115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7484090E-03  1.3678680E-02 -2.4009328E-02  6.8607219E-02  5.6134858E-03 -3.5223805E-03 -1.7484090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7161594E-03  1.3802570E-02 -2.4058058E-02  7.3736510E-02  5.2910431E-03 -3.1878567E-03 -1.7161594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7778891E-03  1.3952592E-02 -2.4101746E-02  4.9648801E-02  6.2937221E-03 -4.8811284E-03 -1.7778891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7487543E-03  1.4078055E-02 -2.4160104E-02  5.4399039E-02  5.9392405E-03 -4.5274249E-03 -1.7487543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7185451E-03  1.4208145E-02 -2.4220614E-02  5.9324465E-02  5.5716857E-03 -4.1606767E-03 -1.7185451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6819232E-03  1.4335754E-02 -2.4269459E-02  6.4235832E-02  5.2251094E-03 -3.7897219E-03 -1.6819232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6420198E-03  1.4464867E-02 -2.4314603E-02  6.9238834E-02  4.8802745E-03 -3.4094953E-03 -1.6420198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5970180E-03  1.4591904E-02 -2.4350420E-02  7.4230874E-02  4.5529200E-03 -3.0250533E-03 -1.5970180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5503565E-03  1.4723626E-02 -2.4387558E-02  7.9407020E-02  4.2134926E-03 -2.6264331E-03 -1.5503565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6796774E-03  1.4859088E-02 -2.4464048E-02  5.5378675E-02  4.9363901E-03 -4.4974175E-03 -1.6796774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6331366E-03  1.4994498E-02 -2.4508283E-02  6.0200953E-02  4.5654398E-03 -4.0700963E-03 -1.6331366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5848794E-03  1.5134902E-02 -2.4554150E-02  6.5201076E-02  4.1808087E-03 -3.6270155E-03 -1.5848794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5316867E-03  1.5270890E-02 -2.4589692E-02  7.0157643E-02  3.8173658E-03 -3.1829119E-03 -1.5316867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4754838E-03  1.5407837E-02 -2.4621639E-02  7.5193413E-02  3.4555401E-03 -2.7293683E-03 -1.4754838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4153917E-03  1.5541376E-02 -2.4644752E-02  8.0189416E-02  3.1117920E-03 -2.2741732E-03 -1.4153917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3530834E-03  1.5679839E-02 -2.4668717E-02  8.5369672E-02  2.7553665E-03 -1.8021906E-03 -1.3530834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5584553E-03  1.5801839E-02 -2.4825546E-02  6.1606889E-02  3.2436161E-03 -3.9117346E-03 -1.5584553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4933739E-03  1.5945540E-02 -2.4854559E-02  6.6457116E-02  2.8554335E-03 -3.4006108E-03 -1.4933739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4258923E-03  1.6094540E-02 -2.4884643E-02  7.1486219E-02  2.4529348E-03 -2.8706368E-03 -1.4258923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3552850E-03  1.6237127E-02 -2.4905694E-02  7.6439691E-02  2.0718158E-03 -2.3436010E-03 -1.3552850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2820620E-03  1.6380053E-02 -2.4923356E-02  8.1458138E-02  1.6920855E-03 -1.8070778E-03 -1.2820620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2064490E-03  1.6518134E-02 -2.4933141E-02  8.6406599E-02  1.3307386E-03 -1.2721007E-03 -1.2064490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1280473E-03  1.6661307E-02 -2.4943287E-02  9.1537559E-02  9.5606518E-04 -7.1739363E-04 -1.1280473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4163597E-03  1.6773070E-02 -2.5287511E-02  6.8176251E-02  2.0669432E-03 -3.4118270E-03 -1.4163597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3334265E-03  1.6921079E-02 -2.5301646E-02  7.2991902E-02  1.6571940E-03 -2.8111190E-03 -1.3334265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2474346E-03  1.7074546E-02 -2.5316302E-02  7.7985154E-02  1.2323333E-03 -2.1882568E-03 -1.2474346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1604052E-03  1.7219744E-02 -2.5323201E-02  8.2872086E-02  8.2910314E-04 -1.5727167E-03 -1.1604052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0712865E-03  1.7364595E-02 -2.5327046E-02  8.7809414E-02  4.2688462E-04 -9.4773801E-04 -1.0712865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8150226E-04  1.7503134E-02 -2.5324390E-02  9.2648855E-02  4.3113650E-05 -3.2796898E-04 -9.8150226E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8840673E-04  1.7646783E-02 -2.5321636E-02  9.7666774E-02 -3.5481077E-04  3.1465711E-04 -8.8840673E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2349614E-03  1.7772154E-02 -2.5602015E-02  7.5432825E-02 -3.9991888E-04 -2.2471809E-03 -1.2349614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1314214E-03  1.7923963E-02 -2.5598195E-02  8.0160103E-02 -8.2778230E-04 -1.5380556E-03 -1.1314214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0240629E-03  1.8081371E-02 -2.5594234E-02  8.5061723E-02 -1.2714253E-03 -8.0277768E-04 -1.0240629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1820690E-04  1.8228379E-02 -2.5584209E-02  8.9821251E-02 -1.6934212E-03 -8.0583984E-05 -9.1820690E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1092306E-04  1.8374197E-02 -2.5571584E-02  9.4612934E-02 -2.1148339E-03  6.5072280E-04 -8.1092306E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0506469E-04  1.8511914E-02 -2.5554195E-02  9.9273305E-02 -2.5180046E-03  1.3717659E-03 -7.0506469E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9530226E-04  1.8654710E-02 -2.5536166E-02  1.0410555E-01 -2.9360442E-03  2.1194011E-03 -5.9530226E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0259682E-03  1.8767959E-02 -2.6157023E-02  8.2457818E-02 -1.5861521E-03 -1.4845384E-03 -1.0259682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0690071E-04  1.8914734E-02 -2.6138373E-02  8.7000430E-02 -2.0436444E-03 -6.6702725E-04 -9.0690071E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8344203E-04  1.9066922E-02 -2.6119035E-02  9.1710572E-02 -2.5180089E-03  1.8063373E-04 -7.8344203E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6395327E-04  1.9207084E-02 -2.6095623E-02  9.6254357E-02 -2.9702915E-03  1.0096397E-03 -6.6395327E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4374750E-04  1.9345237E-02 -2.6070111E-02  1.0081604E-01 -3.4224421E-03  1.8474860E-03 -5.4374750E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2691802E-04  1.9473874E-02 -2.6041315E-02  1.0522607E-01 -3.8560912E-03  2.6700751E-03 -4.2691802E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0577987E-04  1.9607255E-02 -2.6011457E-02  1.0979873E-01 -4.3057333E-03  3.5230012E-03 -3.0577987E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6693464E-04  1.9780401E-02 -2.6460955E-02  9.0439070E-02 -4.6363125E-03  3.7297218E-04 -7.6693464E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2808711E-04  1.9922184E-02 -2.6422902E-02  9.4722925E-02 -5.1158261E-03  1.3253446E-03 -6.2808711E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8411888E-04  2.0069196E-02 -2.6383445E-02  9.9164769E-02 -5.6130241E-03  2.3128405E-03 -4.8411888E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4727355E-04  2.0202115E-02 -2.6342628E-02  1.0340753E-01 -6.0879676E-03  3.2741001E-03 -3.4727355E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1062398E-04  2.0331953E-02 -2.6300406E-02  1.0764804E-01 -6.5632920E-03  4.2434274E-03 -2.1062398E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9854173E-05  2.0450270E-02 -2.6256916E-02  1.1170691E-01 -7.0204340E-03  5.1902163E-03 -7.9854173E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5738414E-05  2.0572950E-02 -2.6211823E-02  1.1591547E-01 -7.4944353E-03  6.1719226E-03  5.5738414E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6352647E-04  2.0731915E-02 -2.7085354E-02  9.7188051E-02 -6.1152861E-03  1.6863006E-03 -4.6352647E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1486217E-04  2.0855033E-02 -2.7034398E-02  1.0110229E-01 -6.6351227E-03  2.7701000E-03 -3.1486217E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6071513E-04  2.0982692E-02 -2.6981563E-02  1.0516089E-01 -7.1741308E-03  3.8938699E-03 -1.6071513E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6067709E-05  2.1095253E-02 -2.6929219E-02  1.0901069E-01 -7.6897900E-03  4.9836815E-03 -1.6067709E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2761141E-04  2.1204044E-02 -2.6875930E-02  1.1284860E-01 -8.2061069E-03  6.0810629E-03  1.2761141E-04  0.0000000E+00  0.0000000E+00
