 0.0000000E+00  0.0000000E+00 -2.5481431E-03  1.8612190E-04 -1.5880810E-02 -8.6532436E-02  7.3239199E-03  8.4863367E-04 -2.5481431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5959125E-03  1.5833543E-04 -1.5965771E-02 -8.9583612E-02  7.1511665E-03  8.8370826E-04 -2.5959125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6454436E-03  1.2952421E-04 -1.6053866E-02 -9.2747316E-02  6.9720419E-03  9.2007640E-04 -2.6454436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4149751E-03  2.7882659E-04 -1.5741223E-02 -7.4050265E-02  7.0465165E-03  7.6639285E-04 -2.4149751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4477973E-03  2.6919392E-04 -1.5814575E-02 -7.7150742E-02  6.8752061E-03  8.2266539E-04 -2.4477973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4818301E-03  2.5920600E-04 -1.5890631E-02 -8.0365563E-02  6.6975779E-03  8.8101326E-04 -2.4818301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5240452E-03  2.3981519E-04 -1.5972748E-02 -8.3420675E-02  6.5152344E-03  9.3083378E-04 -2.5240452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5705120E-03  2.1614677E-04 -1.6059022E-02 -8.6464741E-02  6.3272890E-03  9.7816951E-04 -2.5705120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6240104E-03  1.8450721E-04 -1.6150510E-02 -8.9355102E-02  6.1352046E-03  1.0184844E-03 -2.6240104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6794818E-03  1.5170079E-04 -1.6245373E-02 -9.2352058E-02  5.9360362E-03  1.0602861E-03 -2.6794818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4363791E-03  3.3609374E-04 -1.6032811E-02 -7.5147130E-02  7.0355537E-03  8.9825046E-04 -2.4363791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4744531E-03  3.2342031E-04 -1.6112494E-02 -7.8165818E-02  6.8440460E-03  9.6148863E-04 -2.4744531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5139313E-03  3.1027949E-04 -1.6195115E-02 -8.1295836E-02  6.6454755E-03  1.0270590E-03 -2.5139313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5615011E-03  2.8765943E-04 -1.6283583E-02 -8.4250394E-02  6.4429067E-03  1.0840971E-03 -2.5615011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6133624E-03  2.6069140E-04 -1.6376213E-02 -8.7185032E-02  6.2346034E-03  1.1388233E-03 -2.6133624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6720810E-03  2.2577358E-04 -1.6473767E-02 -8.9951370E-02  6.0226691E-03  1.1866345E-03 -2.6720810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7329650E-03  1.8956800E-04 -1.6574920E-02 -9.2819730E-02  5.8029187E-03  1.2362091E-03 -2.7329650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4365062E-03  4.0094855E-04 -1.6215456E-02 -7.5678766E-02  6.2220840E-03  1.0475937E-03 -2.4365062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4806277E-03  3.8466184E-04 -1.6302035E-02 -7.8564810E-02  6.0083344E-03  1.1185037E-03 -2.4806277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5263763E-03  3.6777449E-04 -1.6391807E-02 -8.1557292E-02  5.7867016E-03  1.1920287E-03 -2.5263763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5800480E-03  3.4141412E-04 -1.6487236E-02 -8.4357081E-02  5.5619126E-03  1.2570935E-03 -2.5800480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6380130E-03  3.1066512E-04 -1.6586775E-02 -8.7126238E-02  5.3313415E-03  1.3200740E-03 -2.6380130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7025242E-03  2.7207684E-04 -1.6690697E-02 -8.9710730E-02  5.0980011E-03  1.3763341E-03 -2.7025242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7694146E-03  2.3206543E-04 -1.6798451E-02 -9.2390537E-02  4.8560551E-03  1.4346690E-03 -2.7694146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4467983E-03  4.8139170E-04 -1.6477506E-02 -7.6557285E-02  5.8400079E-03  1.2251532E-03 -2.4467983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4968353E-03  4.6174777E-04 -1.6571075E-02 -7.9320181E-02  5.6023447E-03  1.3059497E-03 -2.4968353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5487177E-03  4.4137937E-04 -1.6668095E-02 -8.2184972E-02  5.3559164E-03  1.3897261E-03 -2.5487177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6082408E-03  4.1160511E-04 -1.6770153E-02 -8.4840531E-02  5.1074840E-03  1.4651636E-03 -2.6082408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6720256E-03  3.7743174E-04 -1.6876241E-02 -8.7455622E-02  4.8532467E-03  1.5388093E-03 -2.6720256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7420132E-03  3.3557612E-04 -1.6986338E-02 -8.9871568E-02  4.5971077E-03  1.6059631E-03 -2.7420132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8145819E-03  2.9217686E-04 -1.7100495E-02 -9.2376614E-02  4.3315223E-03  1.6755935E-03 -2.8145819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4476327E-03  5.7583141E-04 -1.6705382E-02 -7.7224449E-02  5.2013951E-03  1.4300880E-03 -2.4476327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5039760E-03  5.5262857E-04 -1.6806294E-02 -7.9835475E-02  4.9378331E-03  1.5225571E-03 -2.5039760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5623973E-03  5.2857002E-04 -1.6910928E-02 -8.2542795E-02  4.6645509E-03  1.6184364E-03 -2.5623973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6280461E-03  4.9526404E-04 -1.7019687E-02 -8.5023780E-02  4.3907135E-03  1.7061709E-03 -2.6280461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6978812E-03  4.5758649E-04 -1.7132348E-02 -8.7453819E-02  4.1111120E-03  1.7924754E-03 -2.6978812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7734814E-03  4.1246981E-04 -1.7248649E-02 -8.9670415E-02  3.8306429E-03  1.8725835E-03 -2.7734814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8518698E-03  3.6568923E-04 -1.7369239E-02 -9.1968760E-02  3.5398300E-03  1.9556459E-03 -2.8518698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4459456E-03  6.8914275E-04 -1.6945356E-02 -7.7895164E-02  4.4966288E-03  1.6694180E-03 -2.4459456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5086658E-03  6.6241077E-04 -1.7053623E-02 -8.0339379E-02  4.2052561E-03  1.7760296E-03 -2.5086658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5736991E-03  6.3469291E-04 -1.7165882E-02 -8.2873737E-02  3.9031376E-03  1.8865730E-03 -2.5736991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6454374E-03  5.9797259E-04 -1.7281379E-02 -8.5165723E-02  3.6018978E-03  1.9892273E-03 -2.6454374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7212336E-03  5.5694560E-04 -1.7400594E-02 -8.7396244E-02  3.2949511E-03  2.0908943E-03 -2.7212336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8022409E-03  5.0879325E-04 -1.7522866E-02 -8.9399252E-02  2.9883719E-03  2.1867236E-03 -2.8022409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8862357E-03  4.5886504E-04 -1.7649648E-02 -9.1476132E-02  2.6704860E-03  2.2860871E-03 -2.8862357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4460945E-03  8.2655495E-04 -1.7230667E-02 -7.8716754E-02  4.0784837E-03  1.9515853E-03 -2.4460945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5150085E-03  7.9646991E-04 -1.7346016E-02 -8.0989220E-02  3.7571571E-03  2.0755881E-03 -2.5150085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5864640E-03  7.6527533E-04 -1.7465618E-02 -8.3345495E-02  3.4239800E-03  2.2041641E-03 -2.5864640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6639929E-03  7.2539910E-04 -1.7587636E-02 -8.5445010E-02  3.0931461E-03  2.3251556E-03 -2.6639929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7453991E-03  6.8131420E-04 -1.7713131E-02 -8.7473016E-02  2.7566796E-03  2.4456856E-03 -2.7453991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8313664E-03  6.3047024E-04 -1.7840893E-02 -8.9260371E-02  2.4220046E-03  2.5607627E-03 -2.8313664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9205041E-03  5.7775116E-04 -1.7973367E-02 -9.1113643E-02  2.0749867E-03  2.6800838E-03 -2.9205041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4289342E-03  9.8616180E-04 -1.7448029E-02 -7.9136421E-02  3.0414520E-03  2.2749705E-03 -2.4289342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5044097E-03  9.5246847E-04 -1.7570592E-02 -8.1193627E-02  2.6880821E-03  2.4191714E-03 -2.5044097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5826688E-03  9.1753254E-04 -1.7697676E-02 -8.3326702E-02  2.3216800E-03  2.5686904E-03 -2.5826688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6662059E-03  8.7436073E-04 -1.7826203E-02 -8.5188612E-02  1.9593482E-03  2.7110036E-03 -2.6662059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7533742E-03  8.2712962E-04 -1.7957896E-02 -8.6968097E-02  1.5915437E-03  2.8534720E-03 -2.7533742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8443067E-03  7.7361991E-04 -1.8090896E-02 -8.8493863E-02  1.2272272E-03  2.9909380E-03 -2.8443067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9385928E-03  7.1813676E-04 -1.8228801E-02 -9.0075899E-02  8.4947479E-04  3.1334737E-03 -2.9385928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4111340E-03  1.1781118E-03 -1.7709209E-02 -7.9673051E-02  2.2597284E-03  2.6549561E-03 -2.4111340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4928251E-03  1.1410309E-03 -1.7838383E-02 -8.1507415E-02  1.8719347E-03  2.8237437E-03 -2.4928251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5775290E-03  1.1025825E-03 -1.7972321E-02 -8.3409430E-02  1.4698392E-03  2.9987562E-03 -2.5775290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6665649E-03  1.0564295E-03 -1.8106767E-02 -8.5027664E-02  1.0738632E-03  3.1669856E-03 -2.6665649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7589270E-03  1.0064005E-03 -1.8244010E-02 -8.6553278E-02  6.7266890E-04  3.3360692E-03 -2.7589270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8541761E-03  9.5061921E-04 -1.8381436E-02 -8.7813969E-02  2.7694373E-04  3.5005469E-03 -2.8541761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9529380E-03  8.9278074E-04 -1.8523929E-02 -8.9121154E-02 -1.3337576E-04  3.6710906E-03 -2.9529380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3842487E-03  1.4063684E-03 -1.7973258E-02 -8.0108513E-02  1.3252480E-03  3.0993778E-03 -2.3842487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4718597E-03  1.3658691E-03 -1.8108535E-02 -8.1698821E-02  9.0050463E-04  3.2974744E-03 -2.4718597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5627019E-03  1.3238762E-03 -1.8248800E-02 -8.3347781E-02  4.6009676E-04  3.5028768E-03 -2.5627019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6568321E-03  1.2747926E-03 -1.8388458E-02 -8.4701568E-02  2.8189863E-05  3.7018906E-03 -2.6568321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7539309E-03  1.2220560E-03 -1.8530470E-02 -8.5952728E-02 -4.0861886E-04  3.9025503E-03 -2.7539309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8529435E-03  1.1641796E-03 -1.8671424E-02 -8.6929110E-02 -8.3779856E-04  4.0990048E-03 -2.8529435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9556077E-03  1.1041687E-03 -1.8817577E-02 -8.7941501E-02 -1.2828064E-03  4.3027045E-03 -2.9556077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3401357E-03  1.6710813E-03 -1.8188193E-02 -8.0195800E-02  2.0216244E-05  3.6088100E-03 -2.3401357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4335524E-03  1.6271536E-03 -1.8329284E-02 -8.1501433E-02 -4.4373109E-04  3.8414124E-03 -2.4335524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5304144E-03  1.5816058E-03 -1.8475577E-02 -8.2855219E-02 -9.2478879E-04  4.0825930E-03 -2.5304144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6293705E-03  1.5296991E-03 -1.8619821E-02 -8.3903499E-02 -1.3944806E-03  4.3177484E-03 -2.6293705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7308586E-03  1.4744354E-03 -1.8765820E-02 -8.4838959E-02 -1.8686405E-03  4.5554661E-03 -2.7308586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8331197E-03  1.4148185E-03 -1.8909225E-02 -8.5491334E-02 -2.3327597E-03  4.7894608E-03 -2.8331197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9391522E-03  1.3530030E-03 -1.9057918E-02 -8.6167769E-02 -2.8139956E-03  5.0320851E-03 -2.9391522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2922011E-03  1.9902414E-03 -1.8471873E-02 -8.0436827E-02 -1.0358639E-03  4.2162567E-03 -2.2922011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3904620E-03  1.9427881E-03 -1.8617184E-02 -8.1458327E-02 -1.5419227E-03  4.4904395E-03 -2.3904620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4923468E-03  1.8935846E-03 -1.8767855E-02 -8.2517500E-02 -2.0666449E-03  4.7747342E-03 -2.4923468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5950576E-03  1.8388434E-03 -1.8915150E-02 -8.3263713E-02 -2.5770194E-03  5.0532507E-03 -2.5950576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6998297E-03  1.7810364E-03 -1.9063674E-02 -8.3888051E-02 -3.0914563E-03  5.3352937E-03 -2.6998297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8042308E-03  1.7195977E-03 -1.9208352E-02 -8.4223020E-02 -3.5934078E-03  5.6138361E-03 -2.8042308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9124823E-03  1.6558931E-03 -1.9358365E-02 -8.4570342E-02 -4.1138714E-03  5.9026511E-03 -2.9124823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2241579E-03  2.3606109E-03 -1.8718480E-02 -8.0334000E-02 -2.3916290E-03  4.9199188E-03 -2.2241579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3267857E-03  2.3094074E-03 -1.8866876E-02 -8.1034239E-02 -2.9421128E-03  5.2431158E-03 -2.3267857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4331984E-03  2.2563155E-03 -1.9020745E-02 -8.1760304E-02 -3.5128983E-03  5.5782323E-03 -2.4331984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5389921E-03  2.1986718E-03 -1.9169855E-02 -8.2168227E-02 -4.0660167E-03  5.9077205E-03 -2.5389921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6462973E-03  2.1383001E-03 -1.9319637E-02 -8.2445435E-02 -4.6227011E-03  6.2417823E-03 -2.6462973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7519646E-03  2.0750873E-03 -1.9464338E-02 -8.2428867E-02 -5.1641976E-03  6.5723908E-03 -2.7519646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8615290E-03  2.0095433E-03 -1.9614375E-02 -8.2411688E-02 -5.7256645E-03  6.9151922E-03 -2.8615290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1364710E-03  2.7929401E-03 -1.8953402E-02 -7.9966427E-02 -4.0306932E-03  5.7414986E-03 -2.1364710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2426235E-03  2.7375566E-03 -1.9103585E-02 -8.0317981E-02 -4.6281852E-03  6.1225459E-03 -2.2426235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3526909E-03  2.6801305E-03 -1.9259306E-02 -8.0682499E-02 -5.2477128E-03  6.5176463E-03 -2.3526909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4606003E-03  2.6192087E-03 -1.9408492E-02 -8.0726406E-02 -5.8456600E-03  6.9069673E-03 -2.4606003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5694172E-03  2.5559342E-03 -1.9557651E-02 -8.0631411E-02 -6.4464766E-03  7.3019763E-03 -2.5694172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6752629E-03  2.4907236E-03 -1.9700341E-02 -8.0240682E-02 -7.0289142E-03  7.6933797E-03 -2.6752629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7850123E-03  2.4231081E-03 -1.9848293E-02 -7.9835544E-02 -7.6328321E-03  8.0992181E-03 -2.7850123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0337629E-03  3.2999721E-03 -1.9246872E-02 -7.9606539E-02 -5.4134638E-03  6.7295808E-03 -2.0337629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1420886E-03  3.2392260E-03 -1.9396643E-02 -7.9609928E-02 -6.0618665E-03  7.1793732E-03 -2.1420886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2544095E-03  3.1762394E-03 -1.9551936E-02 -7.9613442E-02 -6.7341823E-03  7.6457540E-03 -2.2544095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3630755E-03  3.1108293E-03 -1.9698789E-02 -7.9297046E-02 -7.3806234E-03  8.1056907E-03 -2.3630755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4720445E-03  3.0434362E-03 -1.9844831E-02 -7.8835013E-02 -8.0291146E-03  8.5724429E-03 -2.4720445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5767739E-03  2.9750656E-03 -1.9982962E-02 -7.8078197E-02 -8.6555851E-03  9.0350451E-03 -2.5767739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6853658E-03  2.9041736E-03 -2.0126186E-02 -7.7293470E-02 -9.3051598E-03  9.5147081E-03 -2.6853658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8932820E-03  3.8752507E-03 -1.9418071E-02 -7.8439249E-02 -7.7198884E-03  7.8497601E-03 -1.8932820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0030675E-03  3.8089084E-03 -1.9565858E-02 -7.8027030E-02 -8.4196899E-03  8.3798997E-03 -2.0030675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1169019E-03  3.7401193E-03 -1.9719096E-02 -7.7599608E-02 -9.1453001E-03  8.9295910E-03 -2.1169019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2253357E-03  3.6701866E-03 -1.9861781E-02 -7.6856266E-02 -9.8401993E-03  9.4717917E-03 -2.2253357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3333493E-03  3.5987242E-03 -2.0002728E-02 -7.5960705E-02 -1.0536050E-02  1.0021995E-02 -2.3333493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4356585E-03  3.5274133E-03 -2.0134074E-02 -7.4774478E-02 -1.1205591E-02  1.0567135E-02 -2.4356585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5417410E-03  3.4534724E-03 -2.0270265E-02 -7.3544503E-02 -1.1899825E-02  1.1132381E-02 -2.5417410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7361608E-03  4.5359352E-03 -1.9735692E-02 -7.7573742E-02 -9.3228802E-03  9.2587618E-03 -1.7361608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8456742E-03  4.4599916E-03 -1.9877371E-02 -7.6789276E-02 -1.0079672E-02  9.8833061E-03 -1.8456742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9592264E-03  4.3812472E-03 -2.0024275E-02 -7.5975878E-02 -1.0864375E-02  1.0530884E-02 -1.9592264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0659161E-03  4.3027192E-03 -2.0159256E-02 -7.4853601E-02 -1.1613652E-02  1.1169025E-02 -2.0659161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1715662E-03  4.2230421E-03 -2.0291737E-02 -7.3574810E-02 -1.2362925E-02  1.1816231E-02 -2.1715662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2703433E-03  4.1446260E-03 -2.0413310E-02 -7.2012300E-02 -1.3081624E-02  1.2456623E-02 -2.2703433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3727633E-03  4.0633181E-03 -2.0539366E-02 -7.0392165E-02 -1.3826829E-02  1.3120633E-02 -2.3727633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5288420E-03  5.2812311E-03 -1.9854411E-02 -7.5503456E-02 -1.2249340E-02  1.0829754E-02 -1.5288420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6369713E-03  5.1961835E-03 -1.9987925E-02 -7.4251941E-02 -1.3061097E-02  1.1565299E-02 -1.6369713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7490884E-03  5.1079994E-03 -2.0126362E-02 -7.2954270E-02 -1.3902791E-02  1.2327971E-02 -1.7490884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8525287E-03  5.0216354E-03 -2.0251296E-02 -7.1359620E-02 -1.4703678E-02  1.3078531E-02 -1.8525287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9541419E-03  4.9346124E-03 -2.0372773E-02 -6.9604493E-02 -1.5503175E-02  1.3839212E-02 -1.9541419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0474402E-03  4.8501457E-03 -2.0481655E-02 -6.7577292E-02 -1.6266925E-02  1.4590603E-02 -2.0474402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1441793E-03  4.7625638E-03 -2.0594553E-02 -6.5475328E-02 -1.7058842E-02  1.5369706E-02 -2.1441793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2937423E-03  6.0812208E-03 -2.0151410E-02 -7.3827733E-02 -1.4347651E-02  1.2869728E-02 -1.2937423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3992441E-03  5.9788579E-03 -2.0271869E-02 -7.2184237E-02 -1.5221667E-02  1.3732492E-02 -1.3992441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5086367E-03  5.8727198E-03 -2.0396770E-02 -7.0480130E-02 -1.6127917E-02  1.4627076E-02 -1.5086367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6080162E-03  5.7702919E-03 -2.0506969E-02 -6.8493131E-02 -1.6987564E-02  1.5505463E-02 -1.6080162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7049683E-03  5.6676465E-03 -2.0612990E-02 -6.6344129E-02 -1.7844640E-02  1.6394786E-02 -1.7049683E-03  0.0000000E+00  0.0000000E+00
