 0.0000000E+00  0.0000000E+00 -5.4544853E-03  3.8413666E-03 -1.5205430E-02  1.3872010E-02  8.6896678E-03 -2.6154791E-03 -5.4544853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5222373E-03  3.8571637E-03 -1.5285908E-02  1.6305661E-02  8.4819369E-03 -2.6456655E-03 -5.5222373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5924879E-03  3.8735433E-03 -1.5369355E-02  1.8829065E-02  8.2665449E-03 -2.6769651E-03 -5.5924879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2241857E-03  4.1505174E-03 -1.4864555E-02  6.7043040E-03  8.4447108E-03 -2.6025478E-03 -5.2241857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2938993E-03  4.1751292E-03 -1.4948517E-02  8.7100999E-03  8.2201454E-03 -2.6326761E-03 -5.2938993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3661839E-03  4.2006488E-03 -1.5035575E-02  1.0789870E-02  7.9872980E-03 -2.6639154E-03 -5.3661839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4358271E-03  4.2233156E-03 -1.5120291E-02  1.3073149E-02  7.7612312E-03 -2.6902264E-03 -5.4358271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5056166E-03  4.2453834E-03 -1.5205358E-02  1.5493811E-02  7.5336879E-03 -2.7148123E-03 -5.5056166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5726956E-03  4.2654911E-03 -1.5287223E-02  1.8114113E-02  7.3125378E-03 -2.7345202E-03 -5.5726956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6422484E-03  4.2863404E-03 -1.5372107E-02  2.0831052E-02  7.0832318E-03 -2.7549549E-03 -5.6422484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3131948E-03  4.5775894E-03 -1.5015926E-02  7.7625269E-03  8.3613357E-03 -2.8293999E-03 -5.3131948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3830868E-03  4.6059200E-03 -1.5102503E-02  9.9452749E-03  8.1193676E-03 -2.8517834E-03 -5.3830868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4555564E-03  4.6352955E-03 -1.5192272E-02  1.2208523E-02  7.8684757E-03 -2.8749924E-03 -5.4555564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5246974E-03  4.6620575E-03 -1.5278790E-02  1.4675386E-02  7.6258262E-03 -2.8923210E-03 -5.5246974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5936867E-03  4.6883941E-03 -1.5365369E-02  1.7283132E-02  7.3818851E-03 -2.9073545E-03 -5.5936867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6593716E-03  4.7129506E-03 -1.5448152E-02  2.0090006E-02  7.1452601E-03 -2.9167089E-03 -5.6593716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7274789E-03  4.7384128E-03 -1.5533988E-02  2.3000396E-02  6.8999084E-03 -2.9264083E-03 -5.7274789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3650849E-03  5.0485151E-03 -1.5037819E-02  8.9576703E-03  7.3856735E-03 -2.9848133E-03 -5.3650849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4345283E-03  5.0811132E-03 -1.5126770E-02  1.1333885E-02  7.1266693E-03 -2.9946571E-03 -5.4345283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5065327E-03  5.1149134E-03 -1.5219001E-02  1.3797735E-02  6.8581130E-03 -3.0048639E-03 -5.5065327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5744021E-03  5.1464469E-03 -1.5306768E-02  1.6463563E-02  6.5995464E-03 -3.0081600E-03 -5.5744021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6417543E-03  5.1777806E-03 -1.5394241E-02  1.9273064E-02  6.3399302E-03 -3.0084690E-03 -5.6417543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7050962E-03  5.2075863E-03 -1.5477310E-02  2.2278702E-02  6.0885416E-03 -3.0022679E-03 -5.7050962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7707742E-03  5.2384912E-03 -1.5563443E-02  2.5395187E-02  5.8278818E-03 -2.9958381E-03 -5.7707742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4370193E-03  5.5641611E-03 -1.5150562E-02  1.0352868E-02  6.8809552E-03 -3.1963799E-03 -5.4370193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5049710E-03  5.6013612E-03 -1.5241107E-02  1.2926308E-02  6.6033380E-03 -3.1919571E-03 -5.5049710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5754289E-03  5.6399333E-03 -1.5334992E-02  1.5594656E-02  6.3154822E-03 -3.1873713E-03 -5.5754289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6410038E-03  5.6764293E-03 -1.5423398E-02  1.8461778E-02  6.0393927E-03 -3.1749912E-03 -5.6410038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7057124E-03  5.7129037E-03 -1.5511172E-02  2.1475054E-02  5.7625165E-03 -3.1589343E-03 -5.7057124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7657972E-03  5.7480148E-03 -1.5593915E-02  2.4681154E-02  5.4949422E-03 -3.1355716E-03 -5.7657972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8280979E-03  5.7844208E-03 -1.5679709E-02  2.8005496E-02  5.2174998E-03 -3.1113473E-03 -5.8280979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4931675E-03  6.1303429E-03 -1.5222972E-02  1.1948246E-02  6.0924809E-03 -3.3826033E-03 -5.4931675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5585830E-03  6.1726342E-03 -1.5314430E-02  1.4729917E-02  5.7958942E-03 -3.3593946E-03 -5.5585830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6264110E-03  6.2164852E-03 -1.5409261E-02  1.7614175E-02  5.4883694E-03 -3.3353299E-03 -5.6264110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6885682E-03  6.2584209E-03 -1.5497598E-02  2.0691698E-02  5.1945725E-03 -3.3026874E-03 -5.6885682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7494779E-03  6.3005155E-03 -1.5584930E-02  2.3917145E-02  4.9003187E-03 -3.2656127E-03 -5.7494779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8051396E-03  6.3414048E-03 -1.5666540E-02  2.7330364E-02  4.6165773E-03 -3.2204661E-03 -5.8051396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8628541E-03  6.3838021E-03 -1.5751161E-02  3.0869462E-02  4.3223715E-03 -3.1736545E-03 -5.8628541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5463574E-03  6.7498848E-03 -1.5308341E-02  1.3784793E-02  5.2255871E-03 -3.5665528E-03 -5.5463574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6079645E-03  6.7974786E-03 -1.5399904E-02  1.6780972E-02  4.9094769E-03 -3.5203413E-03 -5.6079645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6718437E-03  6.8468278E-03 -1.5494843E-02  1.9887650E-02  4.5817085E-03 -3.4724255E-03 -5.6718437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7293321E-03  6.8943817E-03 -1.5582224E-02  2.3180550E-02  4.2693051E-03 -3.4150843E-03 -5.7293321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7851955E-03  6.9422483E-03 -1.5668226E-02  2.6622440E-02  3.9567840E-03 -3.3525143E-03 -5.7851955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8352445E-03  6.9889870E-03 -1.5747898E-02  3.0245173E-02  3.6562638E-03 -3.2813006E-03 -5.8352445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8871393E-03  7.0374495E-03 -1.5830509E-02  3.4001512E-02  3.3446605E-03 -3.2074606E-03 -5.8871393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6048186E-03  7.4248035E-03 -1.5444905E-02  1.5902044E-02  4.6617309E-03 -3.7924630E-03 -5.6048186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6611963E-03  7.4775811E-03 -1.5535584E-02  1.9114732E-02  4.3246269E-03 -3.7197271E-03 -5.6611963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7196532E-03  7.5323052E-03 -1.5629607E-02  2.2445903E-02  3.9750905E-03 -3.6443087E-03 -5.7196532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7711438E-03  7.5852582E-03 -1.5715171E-02  2.5954741E-02  3.6422800E-03 -3.5586760E-03 -5.7711438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8206637E-03  7.6386237E-03 -1.5798999E-02  2.9612865E-02  3.3096566E-03 -3.4670108E-03 -5.8206637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8639198E-03  7.6908239E-03 -1.5875908E-02  3.3443097E-02  2.9906843E-03 -3.3663168E-03 -5.8639198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9087712E-03  7.7449492E-03 -1.5955653E-02  3.7414588E-02  2.6599484E-03 -3.2619093E-03 -5.9087712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6329367E-03  8.1629054E-03 -1.5505120E-02  1.8306283E-02  3.4245645E-03 -3.9273955E-03 -5.6329367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6825322E-03  8.2211322E-03 -1.5593870E-02  2.1745209E-02  3.0672216E-03 -3.8200125E-03 -5.6825322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7339568E-03  8.2815064E-03 -1.5685893E-02  2.5310962E-02  2.6966998E-03 -3.7086692E-03 -5.7339568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7778475E-03  8.3401110E-03 -1.5768565E-02  2.9042804E-02  2.3442411E-03 -3.5865075E-03 -5.7778475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8193951E-03  8.3992236E-03 -1.5849107E-02  3.2922986E-02  1.9923357E-03 -3.4574366E-03 -5.8193951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8542430E-03  8.4571144E-03 -1.5922092E-02  3.6963535E-02  1.6559036E-03 -3.3191540E-03 -5.8542430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8903761E-03  8.5171401E-03 -1.5997768E-02  4.1153099E-02  1.3070638E-03 -3.1757716E-03 -5.8903761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6618968E-03  8.9634278E-03 -1.5616503E-02  2.1064612E-02  2.4573747E-03 -4.0861748E-03 -5.6618968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7029391E-03  9.0266120E-03 -1.5701925E-02  2.4728071E-02  2.0782427E-03 -3.9386307E-03 -5.7029391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7454950E-03  9.0921264E-03 -1.5790497E-02  2.8526637E-02  1.6851282E-03 -3.7856452E-03 -5.7454950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7801649E-03  9.1557254E-03 -1.5869427E-02  3.2477292E-02  1.3116555E-03 -3.6217366E-03 -5.7801649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8121729E-03  9.2198492E-03 -1.5945846E-02  3.6574162E-02  9.3904269E-04 -3.4500761E-03 -5.8121729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8372143E-03  9.2825537E-03 -1.6013817E-02  4.0817292E-02  5.8347604E-04 -3.2692062E-03 -5.8372143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8631792E-03  9.3475708E-03 -1.6084296E-02  4.5216908E-02  2.1479612E-04 -3.0816657E-03 -5.8631792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6760265E-03  9.8277942E-03 -1.5733386E-02  2.4201578E-02  1.3161124E-03 -4.2122141E-03 -5.6760265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7067825E-03  9.8950063E-03 -1.5814315E-02  2.8086455E-02  9.1432077E-04 -4.0169323E-03 -5.7067825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7386729E-03  9.9646971E-03 -1.5898228E-02  3.2114606E-02  4.9771103E-04 -3.8144485E-03 -5.7386729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7624933E-03  1.0032148E-02 -1.5972190E-02  3.6278283E-02  1.0247053E-04 -3.6014480E-03 -5.7624933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7833719E-03  1.0100083E-02 -1.6043310E-02  4.0584785E-02 -2.9163272E-04 -3.3798338E-03 -5.7833719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7971660E-03  1.0166385E-02 -1.6105365E-02  4.5020944E-02 -6.6725093E-04 -3.1491529E-03 -5.7971660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8114687E-03  1.0235133E-02 -1.6169708E-02  4.9620708E-02 -1.0567219E-03 -2.9099646E-03 -5.8114687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6593138E-03  1.0768090E-02 -1.5801548E-02  2.7760703E-02 -2.1459456E-04 -4.2182350E-03 -5.6593138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6774887E-03  1.0838989E-02 -1.5876375E-02  3.1868080E-02 -6.3822950E-04 -3.9636578E-03 -5.6774887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6963339E-03  1.0912504E-02 -1.5953960E-02  3.6126938E-02 -1.0774881E-03 -3.6996917E-03 -5.6963339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7070530E-03  1.0983180E-02 -1.6021111E-02  4.0501147E-02 -1.4932453E-03 -3.4265698E-03 -5.7070530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7145672E-03  1.1054251E-02 -1.6085139E-02  4.5013018E-02 -1.9075857E-03 -3.1439421E-03 -5.7145672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7150153E-03  1.1123502E-02 -1.6139881E-02  4.9634116E-02 -2.3023093E-03 -2.8524922E-03 -5.7150153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7154799E-03  1.1195306E-02 -1.6196642E-02  5.4425640E-02 -2.7115902E-03 -2.5502937E-03 -5.7154799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6381984E-03  1.1763299E-02 -1.5950266E-02  3.1784325E-02 -1.4977389E-03 -4.2517248E-03 -5.6381984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6422262E-03  1.1834982E-02 -1.6017960E-02  3.6093113E-02 -1.9461304E-03 -3.9313254E-03 -5.6422262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6464026E-03  1.1909309E-02 -1.6088150E-02  4.0560809E-02 -2.4110585E-03 -3.5991097E-03 -5.6464026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6427599E-03  1.1980212E-02 -1.6147865E-02  4.5121343E-02 -2.8509601E-03 -3.2592000E-03 -5.6427599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6357597E-03  1.2051321E-02 -1.6204243E-02  4.9813090E-02 -3.2892260E-03 -2.9089463E-03 -5.6357597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6219693E-03  1.2120281E-02 -1.6251123E-02  5.4592199E-02 -3.7063597E-03 -2.5506916E-03 -5.6219693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6076703E-03  1.2191786E-02 -1.6299733E-02  5.9547562E-02 -4.1388773E-03 -2.1792243E-03 -5.6076703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5809176E-03  1.2828881E-02 -1.6066815E-02  3.6308661E-02 -3.0940364E-03 -4.1461826E-03 -5.5809176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5684943E-03  1.2899523E-02 -1.6125740E-02  4.0806697E-02 -3.5669202E-03 -3.7468397E-03 -5.5684943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5556129E-03  1.2972770E-02 -1.6186838E-02  4.5470620E-02 -4.0572440E-03 -3.3327691E-03 -5.5556129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5354715E-03  1.3041966E-02 -1.6237687E-02  5.0200784E-02 -4.5213520E-03 -2.9130297E-03 -5.5354715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5118755E-03  1.3111112E-02 -1.6285009E-02  5.5053676E-02 -4.9835913E-03 -2.4821441E-03 -5.5118755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4819553E-03  1.3177710E-02 -1.6322656E-02  5.9968550E-02 -5.4229392E-03 -2.0447639E-03 -5.4819553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4509317E-03  1.3246764E-02 -1.6361692E-02  6.5064685E-02 -5.8784902E-03 -1.5912531E-03 -5.4509317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4883873E-03  1.3954838E-02 -1.6181558E-02  4.1367173E-02 -4.9853239E-03 -3.8872872E-03 -5.4883873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4575237E-03  1.4020967E-02 -1.6230338E-02  4.6029780E-02 -5.4832295E-03 -3.3951933E-03 -5.4575237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4255220E-03  1.4089534E-02 -1.6280917E-02  5.0864345E-02 -5.9994980E-03 -2.8849510E-03 -5.4255220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3870934E-03  1.4153563E-02 -1.6321458E-02  5.5735445E-02 -6.4880234E-03 -2.3718185E-03 -5.3870934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3452066E-03  1.4217178E-02 -1.6358375E-02  6.0718847E-02 -6.9744810E-03 -1.8468817E-03 -5.3452066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2977476E-03  1.4277627E-02 -1.6385854E-02  6.5735929E-02 -7.4365820E-03 -1.3179403E-03 -5.2977476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2485384E-03  1.4340305E-02 -1.6414346E-02  7.0938040E-02 -7.9157252E-03 -7.6949157E-04 -5.2485384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3694885E-03  1.5103417E-02 -1.6374379E-02  4.6913496E-02 -6.6248533E-03 -3.6056254E-03 -5.3694885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3193758E-03  1.5158713E-02 -1.6412440E-02  5.1693408E-02 -7.1525770E-03 -3.0115427E-03 -5.3193758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2674150E-03  1.5216050E-02 -1.6451905E-02  5.6649604E-02 -7.6997631E-03 -2.3955501E-03 -5.2674150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2102069E-03  1.5268545E-02 -1.6481577E-02  6.1612271E-02 -8.2172161E-03 -1.7801335E-03 -5.2102069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1496762E-03  1.5320174E-02 -1.6507650E-02  6.6675898E-02 -8.7324954E-03 -1.1524308E-03 -5.1496762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0846368E-03  1.5368041E-02 -1.6524970E-02  7.1745316E-02 -9.2222303E-03 -5.2402619E-04 -5.0846368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0171987E-03  1.5417673E-02 -1.6542929E-02  7.7001694E-02 -9.7300267E-03  1.2755395E-04 -5.0171987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1792875E-03  1.6335601E-02 -1.6452755E-02  5.3142729E-02 -9.1816597E-03 -2.8472082E-03 -5.1792875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1065421E-03  1.6377571E-02 -1.6477609E-02  5.8017074E-02 -9.7342665E-03 -2.1251380E-03 -5.1065421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0311138E-03  1.6421088E-02 -1.6503380E-02  6.3071185E-02 -1.0307253E-02 -1.3764379E-03 -5.0311138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9519402E-03  1.6459340E-02 -1.6519730E-02  6.8095043E-02 -1.0848479E-02 -6.3346349E-04 -4.9519402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8696488E-03  1.6496178E-02 -1.6532560E-02  7.3205095E-02 -1.1387360E-02  1.2205284E-04 -4.8696488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7841812E-03  1.6528583E-02 -1.6537600E-02  7.8287170E-02 -1.1899657E-02  8.7344222E-04 -4.7841812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6955615E-03  1.6562183E-02 -1.6542825E-02  8.3556671E-02 -1.2430848E-02  1.6525428E-03 -4.6955615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9584145E-03  1.7468855E-02 -1.6715483E-02  5.9544373E-02 -1.1056623E-02 -2.2090512E-03 -4.9584145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8656367E-03  1.7485160E-02 -1.6728596E-02  6.4421373E-02 -1.1645589E-02 -1.3570701E-03 -4.8656367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7694372E-03  1.7502068E-02 -1.6742193E-02  6.9478237E-02 -1.2256275E-02 -4.7366792E-04 -4.7694372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6712828E-03  1.7513663E-02 -1.6747148E-02  7.4476039E-02 -1.2833164E-02  3.9826264E-04 -4.6712828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5703599E-03  1.7523407E-02 -1.6748732E-02  7.9547670E-02 -1.3407616E-02  1.2829330E-03 -4.5703599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4677221E-03  1.7529054E-02 -1.6743363E-02  8.4567180E-02 -1.3953915E-02  2.1586936E-03 -4.4677221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3612989E-03  1.7534909E-02 -1.6737796E-02  8.9771809E-02 -1.4520362E-02  3.0667522E-03 -4.3612989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6410150E-03  1.8716521E-02 -1.6789296E-02  6.6879776E-02 -1.4198470E-02 -7.0513706E-04 -4.6410150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5232112E-03  1.8705003E-02 -1.6787022E-02  7.1728390E-02 -1.4813390E-02  3.1578500E-04 -4.5232112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4010627E-03  1.8693060E-02 -1.6784663E-02  7.6755821E-02 -1.5450989E-02  1.3743587E-03 -4.4010627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2792400E-03  1.8675370E-02 -1.6774646E-02  8.1684536E-02 -1.6052863E-02  2.4128395E-03 -4.2792400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1551022E-03  1.8655231E-02 -1.6761493E-02  8.6669293E-02 -1.6652110E-02  3.4637581E-03 -4.1551022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0311045E-03  1.8631182E-02 -1.6742650E-02  9.1568322E-02 -1.7221957E-02  4.4983650E-03 -4.0311045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9025338E-03  1.8606247E-02 -1.6723113E-02  9.6648026E-02 -1.7812820E-02  5.5711282E-03 -3.9025338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2665646E-03  1.9663740E-02 -1.7105022E-02  7.3666114E-02 -1.6558331E-02  6.3773357E-04 -4.2665646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1308566E-03  1.9606411E-02 -1.7091164E-02  7.8364432E-02 -1.7216613E-02  1.8224959E-03 -4.1308566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9901437E-03  1.9546967E-02 -1.7076795E-02  8.3236024E-02 -1.7899172E-02  3.0509522E-03 -3.9901437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8518015E-03  1.9483260E-02 -1.7056015E-02  8.7990533E-02 -1.8543675E-02  4.2508181E-03 -3.8518015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7116428E-03  1.9416885E-02 -1.7032289E-02  9.2790704E-02 -1.9185307E-02  5.4628351E-03 -3.7116428E-03  0.0000000E+00  0.0000000E+00
