 0.0000000E+00  0.0000000E+00 -5.4346581E-03  4.1508921E-03 -8.1948847E-03  4.1012897E-02  4.6672746E-03 -1.7786596E-03 -5.4346581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4582477E-03  4.2247623E-03 -8.2498452E-03  4.2347341E-02  4.6089569E-03 -1.7226520E-03 -5.4582477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4827073E-03  4.3013568E-03 -8.3068326E-03  4.3731000E-02  4.5484884E-03 -1.6645788E-03 -5.4827073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5879686E-03  4.1572599E-03 -8.1767568E-03  3.6072591E-02  4.5174813E-03 -2.0346336E-03 -5.5879686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6082681E-03  4.2458807E-03 -8.2314481E-03  3.7155310E-02  4.4572266E-03 -1.9682866E-03 -5.6082681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6293164E-03  4.3377699E-03 -8.2881565E-03  3.8277959E-02  4.3947498E-03 -1.8994927E-03 -5.6293164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6510930E-03  4.4222566E-03 -8.3460582E-03  3.9470574E-02  4.3299141E-03 -1.8321958E-03 -5.6510930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6736285E-03  4.5053238E-03 -8.4056263E-03  4.0720305E-02  4.2628770E-03 -1.7641392E-03 -5.6736285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6968718E-03  4.5820273E-03 -8.4662970E-03  4.2044896E-02  4.1940401E-03 -1.6971868E-03 -5.6968718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7209722E-03  4.6615597E-03 -8.5292052E-03  4.3418338E-02  4.1226645E-03 -1.6277652E-03 -5.7209722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8516098E-03  4.5247591E-03 -8.4370752E-03  3.6258589E-02  4.5876279E-03 -2.1677247E-03 -5.8516098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8709745E-03  4.6169413E-03 -8.4980393E-03  3.7339493E-02  4.5171567E-03 -2.0912696E-03 -5.8709745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8910534E-03  4.7125231E-03 -8.5612517E-03  3.8460261E-02  4.4440865E-03 -2.0119947E-03 -5.8910534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9120121E-03  4.8001224E-03 -8.6256480E-03  3.9656107E-02  4.3686605E-03 -1.9343388E-03 -5.9120121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9337631E-03  4.8861322E-03 -8.6918277E-03  4.0911362E-02  4.2908929E-03 -1.8557586E-03 -5.9337631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9563049E-03  4.9653170E-03 -8.7590755E-03  4.2246196E-02  4.2115606E-03 -1.7783510E-03 -5.9563049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9796781E-03  5.0474220E-03 -8.8288035E-03  4.3630257E-02  4.1293024E-03 -1.6980886E-03 -5.9796781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1116630E-03  4.9243725E-03 -8.6622021E-03  3.6094330E-02  4.2559998E-03 -2.2001359E-03 -6.1116630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1297241E-03  5.0199944E-03 -8.7301165E-03  3.7161243E-02  4.1732178E-03 -2.1098446E-03 -6.1297241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1484512E-03  5.1191429E-03 -8.8005355E-03  3.8267505E-02  4.0873829E-03 -2.0162233E-03 -6.1484512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1682376E-03  5.2096998E-03 -8.8721119E-03  3.9454031E-02  3.9991547E-03 -1.9244058E-03 -6.1682376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1888528E-03  5.2984771E-03 -8.9455971E-03  4.0702163E-02  3.9084707E-03 -1.8314785E-03 -6.1888528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2103610E-03  5.3799248E-03 -9.0201082E-03  4.2035060E-02  3.8167192E-03 -1.7399431E-03 -6.2103610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2326624E-03  5.4643764E-03 -9.0973673E-03  4.3417114E-02  3.7215839E-03 -1.6450320E-03 -6.2326624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3864528E-03  5.3561535E-03 -8.9386783E-03  3.6142454E-02  4.1290802E-03 -2.2876119E-03 -6.3864528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4027687E-03  5.4546859E-03 -9.0146464E-03  3.7205779E-02  4.0330779E-03 -2.1826586E-03 -6.4027687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4196863E-03  5.5568522E-03 -9.0934163E-03  3.8308319E-02  3.9335350E-03 -2.0738346E-03 -6.4196863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4378266E-03  5.6497915E-03 -9.1732441E-03  3.9497087E-02  3.8319885E-03 -1.9670490E-03 -6.4378266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4568103E-03  5.7407605E-03 -9.2550885E-03  4.0749931E-02  3.7278255E-03 -1.8589223E-03 -6.4568103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4767552E-03  5.8239478E-03 -9.3378262E-03  4.2092452E-02  3.6227252E-03 -1.7522765E-03 -6.4767552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4974358E-03  5.9102032E-03 -9.4236152E-03  4.3484486E-02  3.5137489E-03 -1.6416977E-03 -6.4974358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6632709E-03  5.8237423E-03 -9.2174556E-03  3.6064155E-02  3.8614515E-03 -2.3318962E-03 -6.6632709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6773298E-03  5.9247254E-03 -9.3025097E-03  3.7121270E-02  3.7504945E-03 -2.2091681E-03 -6.6773298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6919072E-03  6.0294327E-03 -9.3907005E-03  3.8217370E-02  3.6354454E-03 -2.0819139E-03 -6.6919072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7078781E-03  6.1242397E-03 -9.4797994E-03  3.9406244E-02  3.5191262E-03 -1.9570632E-03 -6.7078781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7246941E-03  6.2168729E-03 -9.5710130E-03  4.0661707E-02  3.4000037E-03 -1.8306022E-03 -6.7246941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7425269E-03  6.3012860E-03 -9.6629138E-03  4.2011711E-02  3.2798874E-03 -1.7057160E-03 -6.7425269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7610174E-03  6.3888123E-03 -9.7582039E-03  4.3411503E-02  3.1553412E-03 -1.5762240E-03 -6.7610174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9450795E-03  6.3283727E-03 -9.5241159E-03  3.5989935E-02  3.5482046E-03 -2.3606724E-03 -6.9450795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9562402E-03  6.4310387E-03 -9.6194057E-03  3.7044226E-02  3.4207673E-03 -2.2173807E-03 -6.9562402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9678125E-03  6.5374910E-03 -9.7182099E-03  3.8137399E-02  3.2886301E-03 -2.0688045E-03 -6.9678125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9809372E-03  6.6334416E-03 -9.8176842E-03  3.9329597E-02  3.1557951E-03 -1.9229401E-03 -6.9809372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9948986E-03  6.7270154E-03 -9.9193985E-03  4.0591002E-02  3.0199806E-03 -1.7751489E-03 -6.9948986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0099508E-03  6.8119387E-03 -1.0021662E-02  4.1952122E-02  2.8833618E-03 -1.6290962E-03 -7.0099508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0255581E-03  6.8999940E-03 -1.0127696E-02  4.3363440E-02  2.7417046E-03 -1.4776572E-03 -7.0255581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2323046E-03  6.8706728E-03 -9.8798343E-03  3.6009960E-02  3.3674865E-03 -2.4254290E-03 -7.2323046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2397894E-03  6.9739790E-03 -9.9867087E-03  3.7068807E-02  3.2222246E-03 -2.2593528E-03 -7.2397894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2475504E-03  7.0810950E-03 -1.0097525E-02  3.8166704E-02  3.0716054E-03 -2.0871517E-03 -7.2475504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2570117E-03  7.1771905E-03 -1.0208652E-02  3.9369610E-02  2.9207206E-03 -1.9179446E-03 -7.2570117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2672852E-03  7.2707114E-03 -1.0322118E-02  4.0644514E-02  2.7667108E-03 -1.7464420E-03 -7.2672852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2787296E-03  7.3551905E-03 -1.0435892E-02  4.2024551E-02  2.6123749E-03 -1.5768367E-03 -7.2787296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2905961E-03  7.4427852E-03 -1.0553861E-02  4.3455485E-02  2.4523471E-03 -1.4009764E-03 -7.2905961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5116847E-03  7.4553443E-03 -1.0233494E-02  3.5797766E-02  2.8514564E-03 -2.3733557E-03 -7.5116847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5146537E-03  7.5583261E-03 -1.0353316E-02  3.6856113E-02  2.6860154E-03 -2.1788456E-03 -7.5146537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5177322E-03  7.6651059E-03 -1.0477557E-02  3.7953493E-02  2.5144728E-03 -1.9771620E-03 -7.5177322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5226703E-03  7.7603581E-03 -1.0601650E-02  3.9162060E-02  2.3432233E-03 -1.7789399E-03 -7.5226703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5283814E-03  7.8528291E-03 -1.0728158E-02  4.0445377E-02  2.1687278E-03 -1.5780101E-03 -7.5283814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5353448E-03  7.9358970E-03 -1.0854614E-02  4.1839341E-02  1.9945525E-03 -1.3792649E-03 -7.5353448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5425649E-03  8.0220284E-03 -1.0985734E-02  4.3284715E-02  1.8139537E-03 -1.1731899E-03 -7.5425649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7897359E-03  8.0806864E-03 -1.0646129E-02  3.5666049E-02  2.4472788E-03 -2.3394344E-03 -7.7897359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7871317E-03  8.1818536E-03 -1.0780639E-02  3.6731767E-02  2.2599344E-03 -2.1128159E-03 -7.7871317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7844315E-03  8.2867518E-03 -1.0920110E-02  3.7836789E-02  2.0656807E-03 -1.8778396E-03 -7.7844315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7837587E-03  8.3796745E-03 -1.1058824E-02  3.9059271E-02  1.8725294E-03 -1.6471164E-03 -7.7837587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7837904E-03  8.4696114E-03 -1.1199876E-02  4.0359427E-02  1.6760536E-03 -1.4132321E-03 -7.7837904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7851240E-03  8.5498577E-03 -1.1339968E-02  4.1775720E-02  1.4806508E-03 -1.1817315E-03 -7.7851240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7865067E-03  8.6330635E-03 -1.1485226E-02  4.3244246E-02  1.2780417E-03 -9.4169318E-04 -7.7865067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0560366E-03  8.7465075E-03 -1.1108753E-02  3.5487943E-02  1.9434032E-03 -2.2578517E-03 -8.0560366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0466727E-03  8.8440859E-03 -1.1259567E-02  3.6564356E-02  1.7319027E-03 -1.9940216E-03 -8.0466727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0369636E-03  8.9452631E-03 -1.1415943E-02  3.7680467E-02  1.5126021E-03 -1.7204614E-03 -8.0369636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0294527E-03  9.0341042E-03 -1.1570676E-02  3.8920493E-02  1.2954651E-03 -1.4518441E-03 -8.0294527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0225600E-03  9.1197813E-03 -1.1727638E-02  4.0241250E-02  1.0749634E-03 -1.1795149E-03 -8.0225600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0170403E-03  9.1956396E-03 -1.1882687E-02  4.1683744E-02  8.5641820E-04 -9.0985790E-04 -8.0170403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0113169E-03  9.2742956E-03 -1.2043455E-02  4.3179438E-02  6.2981307E-04 -6.3025592E-04 -8.0113169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3048686E-03  9.4595010E-03 -1.1594192E-02  3.5128714E-02  1.2149096E-03 -2.0423789E-03 -8.3048686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2874275E-03  9.5516623E-03 -1.1763184E-02  3.6214817E-02  9.7682654E-04 -1.7342832E-03 -8.2874275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2693432E-03  9.6472226E-03 -1.1938407E-02  3.7340975E-02  7.2996295E-04 -1.4148250E-03 -8.2693432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2536198E-03  9.7299870E-03 -1.2110779E-02  3.8597698E-02  4.8661894E-04 -1.1007373E-03 -8.2536198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2384073E-03  9.8094433E-03 -1.2285258E-02  3.9938235E-02  2.3991487E-04 -7.8225232E-04 -8.2384073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2246636E-03  9.8792609E-03 -1.2456899E-02  4.1406146E-02 -3.8150095E-06 -4.6692859E-04 -8.2246636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2104131E-03  9.9516534E-03 -1.2634870E-02  4.2928192E-02 -2.5653363E-04 -1.3997572E-04 -8.2104131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5290291E-03  1.0204377E-02 -1.2190734E-02  3.4880204E-02  5.9716004E-04 -1.8500367E-03 -8.5290291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5019279E-03  1.0288198E-02 -1.2379586E-02  3.5987338E-02  3.3017183E-04 -1.4921192E-03 -8.5019279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4738272E-03  1.0375111E-02 -1.2575402E-02  3.7135303E-02  5.3337097E-05 -1.1210017E-03 -8.4738272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4482830E-03  1.0449451E-02 -1.2766859E-02  3.8420467E-02 -2.1844624E-04 -7.5588261E-04 -8.4482830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4231203E-03  1.0520357E-02 -1.2960191E-02  3.9792781E-02 -4.9348567E-04 -3.8567079E-04 -8.4231203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3995369E-03  1.0581634E-02 -1.3149458E-02  4.1298182E-02 -7.6414175E-04 -1.9338091E-05 -8.3995369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3750837E-03  1.0645172E-02 -1.3345706E-02  4.2859102E-02 -1.0447796E-03  3.6050494E-04 -8.3750837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7174773E-03  1.0989781E-02 -1.2842023E-02  3.4464462E-02 -2.0888023E-04 -1.5129358E-03 -8.7174773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6790299E-03  1.1062433E-02 -1.3052673E-02  3.5594520E-02 -5.0747827E-04 -1.0957695E-03 -8.6790299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6391646E-03  1.1137763E-02 -1.3271091E-02  3.6766255E-02 -8.1708860E-04 -6.6321824E-04 -8.6391646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6020763E-03  1.1201158E-02 -1.3483341E-02  3.8081813E-02 -1.1198932E-03 -2.3775243E-04 -8.6020763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5652139E-03  1.1261009E-02 -1.3697145E-02  3.9487882E-02 -1.4257666E-03  1.9350967E-04 -8.5652139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5300544E-03  1.1311234E-02 -1.3905407E-02  4.1032710E-02 -1.7255145E-03  6.1983323E-04 -8.5300544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4935982E-03  1.1363312E-02 -1.4121350E-02  4.2634511E-02 -2.0363170E-03  1.0618796E-03 -8.4935982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8573262E-03  1.1806387E-02 -1.3582337E-02  3.3934950E-02 -1.1983293E-03 -1.0217651E-03 -8.8573262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8056226E-03  1.1864599E-02 -1.3816316E-02  3.5093118E-02 -1.5311200E-03 -5.3499556E-04 -8.8056226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7520122E-03  1.1924957E-02 -1.4058923E-02  3.6294000E-02 -1.8761840E-03 -3.0273940E-05 -8.7520122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7014648E-03  1.1974158E-02 -1.4293542E-02  3.7645377E-02 -2.2125948E-03  4.6587442E-04 -8.7014648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6509709E-03  1.2019740E-02 -1.4529315E-02  3.9090738E-02 -2.5518448E-03  9.6849667E-04 -8.6509709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6023383E-03  1.2055958E-02 -1.4757698E-02  4.0680510E-02 -2.8829602E-03  1.4645606E-03 -8.6023383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5519122E-03  1.2093513E-02 -1.4994504E-02  4.2328914E-02 -3.2262870E-03  1.9789193E-03 -8.5519122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9254044E-03  1.2627663E-02 -1.4488181E-02  3.3455824E-02 -2.0771030E-03 -5.1278182E-04 -8.9254044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8585363E-03  1.2667448E-02 -1.4746237E-02  3.4655807E-02 -2.4467419E-03  5.2203335E-05 -8.8585363E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7892021E-03  1.2708699E-02 -1.5013810E-02  3.5900045E-02 -2.8300130E-03  6.3802514E-04 -8.7892021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7233186E-03  1.2739695E-02 -1.5271381E-02  3.7301640E-02 -3.2024381E-03  1.2133742E-03 -8.7233186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6573192E-03  1.2767089E-02 -1.5529602E-02  3.8801062E-02 -3.5774332E-03  1.7958989E-03 -8.6573192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5934196E-03  1.2785897E-02 -1.5778300E-02  4.0450743E-02 -3.9421822E-03  2.3699858E-03 -8.5934196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5271634E-03  1.2805399E-02 -1.6036171E-02  4.2161263E-02 -4.3203833E-03  2.9652449E-03 -8.5271634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9256547E-03  1.3490204E-02 -1.5427119E-02  3.2576269E-02 -3.4872900E-03  4.4666583E-04 -8.9256547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8412212E-03  1.3507585E-02 -1.5711660E-02  3.3814901E-02 -3.8970293E-03  1.1075354E-03 -8.8412212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7536737E-03  1.3525607E-02 -1.6006695E-02  3.5099214E-02 -4.3218797E-03  1.7927777E-03 -8.7536737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6700105E-03  1.3534442E-02 -1.6289305E-02  3.6547637E-02 -4.7332025E-03  2.4644981E-03 -8.6700105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5860281E-03  1.3539745E-02 -1.6571964E-02  3.8097570E-02 -5.1467671E-03  3.1440116E-03 -8.5860281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5044064E-03  1.3537597E-02 -1.6842725E-02  3.9803346E-02 -5.5478566E-03  3.8124114E-03 -8.5044064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4197746E-03  1.3535370E-02 -1.7123471E-02  4.1572031E-02 -5.9637383E-03  4.5054618E-03 -8.4197746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7798920E-03  1.4277026E-02 -1.6681992E-02  3.1933488E-02 -4.5574737E-03  1.2871406E-03 -8.7798920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6767542E-03  1.4266881E-02 -1.6991109E-02  3.3238638E-02 -5.0100330E-03  2.0512926E-03 -8.6767542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5698128E-03  1.4256362E-02 -1.7311625E-02  3.4591922E-02 -5.4792827E-03  2.8436265E-03 -8.5698128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4673296E-03  1.4238202E-02 -1.7616552E-02  3.6116510E-02 -5.9315459E-03  3.6189267E-03 -8.4673296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3643846E-03  1.4216776E-02 -1.7920738E-02  3.7747134E-02 -6.3855760E-03  4.4027978E-03 -8.3643846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2642598E-03  1.4189757E-02 -1.8210620E-02  3.9539842E-02 -6.8247031E-03  5.1732031E-03 -8.2642598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1604425E-03  1.4161741E-02 -1.8511192E-02  4.1398665E-02 -7.2800252E-03  5.9720209E-03 -8.1604425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5512654E-03  1.5116286E-02 -1.7925454E-02  3.0695332E-02 -6.3545072E-03  2.9026639E-03 -8.5512654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4261427E-03  1.5073551E-02 -1.8262669E-02  3.2058499E-02 -6.8539887E-03  3.7954192E-03 -8.4261427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2964055E-03  1.5029239E-02 -1.8612319E-02  3.3471939E-02 -7.3718911E-03  4.7210993E-03 -8.2964055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1717483E-03  1.4978915E-02 -1.8942577E-02  3.5063577E-02 -7.8685746E-03  5.6240437E-03 -8.1717483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0464325E-03  1.4925663E-02 -1.9271189E-02  3.6765405E-02 -8.3665012E-03  6.5361191E-03 -8.0464325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9244114E-03  1.4869219E-02 -1.9582857E-02  3.8635063E-02 -8.8471336E-03  7.4312490E-03 -7.9244114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7978901E-03  1.4810694E-02 -1.9906019E-02  4.0573675E-02 -9.3454916E-03  8.3593913E-03 -7.7978901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0681790E-03  1.5754246E-02 -1.9633707E-02  2.9770941E-02 -7.7860756E-03  4.3754407E-03 -8.0681790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9222316E-03  1.5673881E-02 -1.9991609E-02  3.1233917E-02 -8.3339488E-03  5.4041691E-03 -7.9222316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7709016E-03  1.5590552E-02 -2.0362711E-02  3.2750847E-02 -8.9020276E-03  6.4708371E-03 -7.7709016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6254194E-03  1.5504311E-02 -2.0710846E-02  3.4452789E-02 -9.4449244E-03  7.5097838E-03 -7.6254194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4792052E-03  1.5415659E-02 -2.1056189E-02  3.6269968E-02 -9.9882379E-03  8.5583689E-03 -7.4792052E-03  0.0000000E+00  0.0000000E+00
