 0.0000000E+00  0.0000000E+00 -3.8166753E-03  6.8820426E-04 -7.1302224E-03 -4.3342856E-03  2.4986720E-03  3.3623716E-03 -3.8166753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8389012E-03  7.2156040E-04 -7.1608094E-03 -4.9063178E-03  2.3792673E-03  3.4741154E-03 -3.8389012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8619467E-03  7.5614671E-04 -7.1925245E-03 -5.4994466E-03  2.2554589E-03  3.5899802E-03 -3.8619467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9276277E-03  5.9859426E-04 -7.0930047E-03 -1.9847775E-03  2.3006043E-03  3.1708102E-03 -3.9276277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9418810E-03  6.4721275E-04 -7.1166553E-03 -2.6631936E-03  2.1787125E-03  3.3018309E-03 -3.9418810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9566599E-03  6.9762430E-04 -7.1411781E-03 -3.3666297E-03  2.0523253E-03  3.4376836E-03 -3.9566599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9752556E-03  7.4073571E-04 -7.1703274E-03 -4.0116859E-03  1.9242366E-03  3.5655139E-03 -3.9752556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9958781E-03  7.8161507E-04 -7.2020554E-03 -4.6414959E-03  1.7927918E-03  3.6925382E-03 -3.9958781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0200036E-03  8.1609404E-04 -7.2379994E-03 -5.2087036E-03  1.6595039E-03  3.8127167E-03 -4.0200036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0450189E-03  8.5184459E-04 -7.2752691E-03 -5.7968299E-03  1.5213004E-03  3.9373275E-03 -4.0450189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1181791E-03  7.0195985E-04 -7.2231219E-03 -2.2894066E-03  2.0693007E-03  3.5259246E-03 -4.1181791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1335784E-03  7.5288629E-04 -7.2520014E-03 -2.9834746E-03  1.9318545E-03  3.6680176E-03 -4.1335784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1495456E-03  8.0569089E-04 -7.2819460E-03 -3.7031399E-03  1.7893393E-03  3.8153509E-03 -4.1495456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1696279E-03  8.5059031E-04 -7.3167338E-03 -4.3549356E-03  1.6452897E-03  3.9540822E-03 -4.1696279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1918688E-03  8.9305805E-04 -7.3542847E-03 -4.9875130E-03  1.4976565E-03  4.0920039E-03 -4.1918688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2177938E-03  9.2866577E-04 -7.3961778E-03 -5.5488425E-03  1.3483878E-03  4.2226600E-03 -4.2177938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2446750E-03  9.6558672E-04 -7.4396160E-03 -6.1308739E-03  1.1936139E-03  4.3581346E-03 -4.2446750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3071767E-03  8.1883705E-04 -7.3026894E-03 -2.6331603E-03  1.4207782E-03  3.8852448E-03 -4.3071767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3238179E-03  8.7207383E-04 -7.3376090E-03 -3.3393135E-03  1.2670483E-03  4.0383762E-03 -4.3238179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3410728E-03  9.2727398E-04 -7.3738164E-03 -4.0715096E-03  1.1076488E-03  4.1971550E-03 -4.3410728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3627991E-03  9.7390754E-04 -7.4150850E-03 -4.7249178E-03  9.4689263E-04  4.3467165E-03 -4.3627991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3868264E-03  1.0178865E-03 -7.4593144E-03 -5.3544447E-03  7.8233126E-04  4.4954604E-03 -4.3868264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4147107E-03  1.0545017E-03 -7.5079995E-03 -5.9028748E-03  6.1640556E-04  4.6365282E-03 -4.4147107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4436234E-03  1.0924673E-03 -7.5584801E-03 -6.4715311E-03  4.4436053E-04  4.7827987E-03 -4.4436234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5078313E-03  9.5809917E-04 -7.4313959E-03 -3.0322805E-03  9.4967389E-04  4.2997715E-03 -4.5078313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5257513E-03  1.0134876E-03 -7.4732692E-03 -3.7473388E-03  7.7742048E-04  4.4656389E-03 -4.5257513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5443322E-03  1.0709187E-03 -7.5166867E-03 -4.4887684E-03  5.9881437E-04  4.6376235E-03 -4.5443322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5676384E-03  1.1191596E-03 -7.5652862E-03 -5.1405184E-03  4.1919388E-04  4.7998295E-03 -4.5676384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5933562E-03  1.1645448E-03 -7.6170166E-03 -5.7636800E-03  2.3556142E-04  4.9612678E-03 -4.5933562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6230571E-03  1.2021241E-03 -7.6732199E-03 -6.2959515E-03  5.0939343E-05  5.1146648E-03 -4.6230571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6538534E-03  1.2410894E-03 -7.7314960E-03 -6.8478532E-03 -1.4049158E-04  5.2737191E-03 -4.6538534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7113191E-03  1.1188028E-03 -7.5517361E-03 -3.4874263E-03  3.2225494E-04  4.7417063E-03 -4.7113191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7305833E-03  1.1762082E-03 -7.6015770E-03 -4.2067880E-03  1.2999268E-04  4.9211973E-03 -4.7305833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7505580E-03  1.2357307E-03 -7.6532561E-03 -4.9526797E-03 -6.9360215E-05  5.1073079E-03 -4.7505580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7754728E-03  1.2854310E-03 -7.7101801E-03 -5.5971673E-03 -2.6927636E-04  5.2831071E-03 -4.7754728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8028950E-03  1.3320758E-03 -7.7703960E-03 -6.2079130E-03 -4.7339690E-04  5.4582227E-03 -4.8028950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8343979E-03  1.3704925E-03 -7.8350362E-03 -6.7173005E-03 -6.7804815E-04  5.6249672E-03 -4.8343979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8670626E-03  1.4103260E-03 -7.9020603E-03 -7.2454743E-03 -8.9024693E-04  5.7978612E-03 -4.8670626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9201832E-03  1.3065435E-03 -7.6902519E-03 -4.0093530E-03 -3.7511429E-04  5.2246255E-03 -4.9201832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9407522E-03  1.3657263E-03 -7.7491609E-03 -4.7279651E-03 -5.8930236E-04  5.4191267E-03 -4.9407522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9620797E-03  1.4270917E-03 -7.8102425E-03 -5.4730796E-03 -8.1138968E-04  5.6208011E-03 -4.9620797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9885022E-03  1.4780481E-03 -7.8765130E-03 -6.1046285E-03 -1.0334173E-03  5.8117146E-03 -4.9885022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0175026E-03  1.5257525E-03 -7.9462039E-03 -6.6969901E-03 -1.2598042E-03  6.0020780E-03 -5.0175026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0506340E-03  1.5648048E-03 -8.0201581E-03 -7.1771608E-03 -1.4861097E-03  6.1837597E-03 -5.0506340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0849873E-03  1.6052974E-03 -8.0968398E-03 -7.6750401E-03 -1.7207613E-03  6.3721417E-03 -5.0849873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1353099E-03  1.5270542E-03 -7.8675608E-03 -4.6083650E-03 -9.7977471E-04  5.7707982E-03 -5.1353099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1570300E-03  1.5876518E-03 -7.9366805E-03 -5.3204657E-03 -1.2185090E-03  5.9826079E-03 -5.1570300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1795512E-03  1.6504842E-03 -8.0083494E-03 -6.0588288E-03 -1.4660477E-03  6.2022291E-03 -5.1795512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2072442E-03  1.7023823E-03 -8.0849886E-03 -6.6713380E-03 -1.7126871E-03  6.4106998E-03 -5.2072442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2375456E-03  1.7508475E-03 -8.1651271E-03 -7.2390309E-03 -1.9637958E-03  6.6188268E-03 -5.2375456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2719528E-03  1.7902771E-03 -8.2492215E-03 -7.6835558E-03 -2.2140113E-03  6.8180111E-03 -5.2719528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3076290E-03  1.8311608E-03 -8.3364172E-03 -8.1444747E-03 -2.4734548E-03  7.0245414E-03 -5.3076290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3473583E-03  1.7795498E-03 -8.0265975E-03 -5.2869957E-03 -1.9219101E-03  6.3320906E-03 -5.3473583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3701761E-03  1.8412164E-03 -8.1072590E-03 -5.9848196E-03 -2.1863902E-03  6.5622176E-03 -5.3701761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3938354E-03  1.9051572E-03 -8.1908952E-03 -6.7083793E-03 -2.4606244E-03  6.8008317E-03 -5.3938354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4226968E-03  1.9576518E-03 -8.2791680E-03 -7.2928129E-03 -2.7329666E-03  7.0279664E-03 -5.4226968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4541715E-03  2.0065365E-03 -8.3709917E-03 -7.8262165E-03 -3.0098417E-03  7.2550155E-03 -5.4541715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4896726E-03  2.0460309E-03 -8.4663498E-03 -8.2246473E-03 -3.2848662E-03  7.4729285E-03 -5.4896726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5264830E-03  2.0869818E-03 -8.5652247E-03 -8.6377722E-03 -3.5700335E-03  7.6988782E-03 -5.5264830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5619464E-03  2.0744688E-03 -8.2305498E-03 -6.0622991E-03 -2.7937990E-03  6.9606519E-03 -5.5619464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5855553E-03  2.1366346E-03 -8.3240682E-03 -6.7377049E-03 -3.0868117E-03  7.2121586E-03 -5.5855553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6100349E-03  2.2010931E-03 -8.4210356E-03 -7.4380198E-03 -3.3906307E-03  7.4729409E-03 -5.6100349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6396597E-03  2.2536480E-03 -8.5220909E-03 -7.9859308E-03 -3.6913173E-03  7.7219025E-03 -5.6396597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6718412E-03  2.3024511E-03 -8.6266778E-03 -8.4764043E-03 -3.9965373E-03  7.9711393E-03 -5.6718412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7078367E-03  2.3416349E-03 -8.7341806E-03 -8.8200125E-03 -4.2986953E-03  8.2111917E-03 -5.7078367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7451596E-03  2.3822637E-03 -8.8456481E-03 -9.1762929E-03 -4.6119970E-03  8.4600971E-03 -5.7451596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7725755E-03  2.4161501E-03 -8.4637156E-03 -6.9406064E-03 -3.7966635E-03  7.6434063E-03 -5.7725755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7965667E-03  2.4780463E-03 -8.5713853E-03 -7.5836414E-03 -4.1204542E-03  7.9191834E-03 -5.7965667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8214428E-03  2.5422252E-03 -8.6830260E-03 -8.2503915E-03 -4.4561864E-03  8.2051311E-03 -5.8214428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8512944E-03  2.5941427E-03 -8.7979865E-03 -8.7511483E-03 -4.7872787E-03  8.4790019E-03 -5.8512944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8836028E-03  2.6421923E-03 -8.9163974E-03 -9.1876915E-03 -5.1228383E-03  8.7535936E-03 -5.8836028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9194640E-03  2.6804719E-03 -9.0369417E-03 -9.4651125E-03 -5.4539090E-03  9.0189856E-03 -5.9194640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9566478E-03  2.7201632E-03 -9.1619317E-03 -9.7527647E-03 -5.7971896E-03  9.2941653E-03 -5.9566478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9749404E-03  2.8069637E-03 -8.7001095E-03 -7.9346290E-03 -5.0203605E-03  8.3479473E-03 -5.9749404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9990320E-03  2.8678483E-03 -8.8236175E-03 -8.5333706E-03 -5.3764377E-03  8.6507664E-03 -5.9990320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0240121E-03  2.9309783E-03 -8.9516805E-03 -9.1541939E-03 -5.7456471E-03  8.9647536E-03 -6.0240121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0536508E-03  2.9815882E-03 -9.0820513E-03 -9.5949310E-03 -6.1084704E-03  9.2665356E-03 -6.0536508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0855997E-03  3.0282411E-03 -9.2157325E-03 -9.9641494E-03 -6.4756208E-03  9.5695704E-03 -6.0855997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1207950E-03  3.0650551E-03 -9.3506010E-03 -1.0161336E-02 -6.8366492E-03  9.8634079E-03 -6.1207950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1572882E-03  3.1032268E-03 -9.4904435E-03 -1.0365795E-02 -7.2109923E-03  1.0168082E-02 -6.1572882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1672924E-03  3.2618803E-03 -9.0163790E-03 -9.0524136E-03 -6.2084990E-03  9.1570516E-03 -6.1672924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1905024E-03  3.3203370E-03 -9.1566990E-03 -9.5936077E-03 -6.6002613E-03  9.4923735E-03 -6.1905024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2145683E-03  3.3809496E-03 -9.3021941E-03 -1.0154761E-02 -7.0064719E-03  9.8400620E-03 -6.2145683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2428868E-03  3.4289547E-03 -9.4486991E-03 -1.0521804E-02 -7.4041276E-03  1.0175408E-02 -6.2428868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2733001E-03  3.4729563E-03 -9.5982595E-03 -1.0809860E-02 -7.8058641E-03  1.0512655E-02 -6.2733001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3065435E-03  3.5071861E-03 -9.7477814E-03 -1.0913305E-02 -8.1995120E-03  1.0840727E-02 -6.3065435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3410128E-03  3.5426784E-03 -9.9028176E-03 -1.1020564E-02 -8.6076775E-03  1.1180899E-02 -6.3410128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3411724E-03  3.7805644E-03 -9.3577849E-03 -1.0305449E-02 -7.5973406E-03  1.0009328E-02 -6.3411724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3627803E-03  3.8352692E-03 -9.5164399E-03 -1.0772957E-02 -8.0266450E-03  1.0382073E-02 -6.3627803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3851850E-03  3.8919915E-03 -9.6809461E-03 -1.1257705E-02 -8.4717821E-03  1.0768565E-02 -6.3851850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4113266E-03  3.9361640E-03 -9.8448787E-03 -1.1533859E-02 -8.9058377E-03  1.1142578E-02 -6.4113266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4392801E-03  3.9763246E-03 -1.0011510E-02 -1.1723079E-02 -9.3436120E-03  1.1519246E-02 -6.4392801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4695364E-03  4.0069110E-03 -1.0176607E-02 -1.1714899E-02 -9.7710326E-03  1.1886783E-02 -6.4695364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5009084E-03  4.0386254E-03 -1.0347791E-02 -1.1706417E-02 -1.0214216E-02  1.2267875E-02 -6.5009084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4895963E-03  4.3725688E-03 -9.7493244E-03 -1.1701789E-02 -9.1882790E-03  1.0918615E-02 -6.4895963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5085141E-03  4.4216913E-03 -9.9275514E-03 -1.2076776E-02 -9.6569558E-03  1.1335031E-02 -6.5085141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5281296E-03  4.4726254E-03 -1.0112352E-02 -1.2465593E-02 -1.0142917E-02  1.1766804E-02 -6.5281296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5508767E-03  4.5113036E-03 -1.0294604E-02 -1.2631371E-02 -1.0614811E-02  1.2185967E-02 -6.5508767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5750877E-03  4.5460054E-03 -1.0479112E-02 -1.2701819E-02 -1.1089958E-02  1.2608658E-02 -6.5750877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6009853E-03  4.5714596E-03 -1.0660449E-02 -1.2561827E-02 -1.1552297E-02  1.3022220E-02 -6.6009853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6278380E-03  4.5978525E-03 -1.0848473E-02 -1.2416673E-02 -1.2031688E-02  1.3451035E-02 -6.6278380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6001702E-03  5.0463676E-03 -1.0248929E-02 -1.3226273E-02 -1.0771213E-02  1.1986067E-02 -6.6001702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6147375E-03  5.0871115E-03 -1.0446971E-02 -1.3486692E-02 -1.1282949E-02  1.2455633E-02 -6.6147375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6298420E-03  5.1293580E-03 -1.0652317E-02 -1.3756714E-02 -1.1813557E-02  1.2942517E-02 -6.6298420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6474269E-03  5.1599516E-03 -1.0852762E-02 -1.3789969E-02 -1.2326586E-02  1.3416495E-02 -6.6474269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6660786E-03  5.1866620E-03 -1.1054911E-02 -1.3719345E-02 -1.2842302E-02  1.3894974E-02 -6.6660786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6857782E-03  5.2046472E-03 -1.1252113E-02 -1.3425818E-02 -1.3342485E-02  1.4364109E-02 -6.6857782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7062042E-03  5.2232957E-03 -1.1456588E-02 -1.3121466E-02 -1.3861114E-02  1.4850545E-02 -6.7062042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6717826E-03  5.8040169E-03 -1.0746666E-02 -1.4934442E-02 -1.2802388E-02  1.3009881E-02 -6.6717826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6809783E-03  5.8345026E-03 -1.0966579E-02 -1.5055577E-02 -1.3356364E-02  1.3540354E-02 -6.6809783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6905132E-03  5.8661127E-03 -1.1194603E-02 -1.5181181E-02 -1.3930769E-02  1.4090390E-02 -6.6905132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7017159E-03  5.8868840E-03 -1.1414932E-02 -1.5055659E-02 -1.4483672E-02  1.4627111E-02 -6.7017159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7134978E-03  5.9039195E-03 -1.1636287E-02 -1.4817000E-02 -1.5038522E-02  1.5169406E-02 -6.7134978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7255538E-03  5.9129353E-03 -1.1850617E-02 -1.4342675E-02 -1.5574841E-02  1.5702018E-02 -6.7255538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7380544E-03  5.9222837E-03 -1.2072851E-02 -1.3850858E-02 -1.6130939E-02  1.6254272E-02 -6.7380544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6622234E-03  6.6427183E-03 -1.1453447E-02 -1.6682139E-02 -1.4709966E-02  1.4382824E-02 -6.6622234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6635058E-03  6.6576387E-03 -1.1692604E-02 -1.6633347E-02 -1.5311491E-02  1.4988961E-02 -6.6635058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6648355E-03  6.6731092E-03 -1.1940581E-02 -1.6582756E-02 -1.5935200E-02  1.5617452E-02 -6.6648355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6671169E-03  6.6789878E-03 -1.2177986E-02 -1.6268998E-02 -1.6533106E-02  1.6231592E-02 -6.6671169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6695062E-03  6.6813637E-03 -1.2415596E-02 -1.5833421E-02 -1.7132093E-02  1.6852380E-02 -6.6695062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6715682E-03  6.6768172E-03 -1.2643856E-02 -1.5152077E-02 -1.7708988E-02  1.7462507E-02 -6.6715682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6737062E-03  6.6721029E-03 -1.2880534E-02 -1.4445605E-02 -1.8307159E-02  1.8095136E-02 -6.6737062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6034310E-03  7.5851580E-03 -1.2122300E-02 -1.8679301E-02 -1.7172362E-02  1.5618179E-02 -6.6034310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5955399E-03  7.5826279E-03 -1.2383661E-02 -1.8429400E-02 -1.7818190E-02  1.6312034E-02 -6.5955399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5873577E-03  7.5800046E-03 -1.2654660E-02 -1.8170282E-02 -1.8487836E-02  1.7031478E-02 -6.5873577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5791610E-03  7.5692588E-03 -1.2911603E-02 -1.7634925E-02 -1.9126921E-02  1.7735148E-02 -6.5791610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5704691E-03  7.5553108E-03 -1.3167760E-02 -1.6968126E-02 -1.9765982E-02  1.8446594E-02 -6.5704691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5606468E-03  7.5357566E-03 -1.3411840E-02 -1.6045076E-02 -2.0379092E-02  1.9145985E-02 -6.5606468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5504623E-03  7.5154812E-03 -1.3664922E-02 -1.5087984E-02 -2.1014814E-02  1.9871169E-02 -6.5504623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3950390E-03  8.5655480E-03 -1.3087672E-02 -2.0528510E-02 -1.9559835E-02  1.7437841E-02 -6.3950390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3753689E-03  8.5370313E-03 -1.3364638E-02 -2.0037648E-02 -2.0255435E-02  1.8238518E-02 -6.3753689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3549735E-03  8.5074629E-03 -1.3651819E-02 -1.9528684E-02 -2.0976689E-02  1.9068724E-02 -6.3549735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3339401E-03  8.4720406E-03 -1.3921764E-02 -1.8736157E-02 -2.1662344E-02  1.9880656E-02 -6.3339401E-03  0.0000000E+00  0.0000000E+00
