 0.0000000E+00  0.0000000E+00 -2.5273118E-03  6.4541525E-04 -1.0194463E-02 -3.5253368E-03  6.9342766E-03  8.2197837E-04 -2.5273118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5283518E-03  6.7590306E-04 -1.0211730E-02 -3.9538054E-03  6.7956280E-03  9.0174865E-04 -2.5283518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5294301E-03  7.0751526E-04 -1.0229634E-02 -4.3980759E-03  6.6518661E-03  9.8446086E-04 -2.5294301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5678747E-03  5.6818768E-04 -1.0150902E-02 -1.6752029E-03  6.6472649E-03  5.6368073E-04 -2.5678747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5592561E-03  6.1309893E-04 -1.0160660E-02 -2.2182494E-03  6.5025390E-03  6.5896662E-04 -2.5592561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5503197E-03  6.5966650E-04 -1.0170779E-02 -2.7813235E-03  6.3524756E-03  7.5776666E-04 -2.5503197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5462941E-03  6.9948738E-04 -1.0184980E-02 -3.2838282E-03  6.2013723E-03  8.5151030E-04 -2.5462941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5443144E-03  7.3723738E-04 -1.0201329E-02 -3.7672319E-03  6.0468268E-03  9.4501235E-04 -2.5443144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5468116E-03  7.6904627E-04 -1.0221743E-02 -4.1857405E-03  5.8913255E-03  1.0342195E-03 -2.5468116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5494010E-03  8.0202827E-04 -1.0242910E-02 -4.6196838E-03  5.7300893E-03  1.1267167E-03 -2.5494010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6025406E-03  6.6993740E-04 -1.0259537E-02 -1.9324506E-03  6.5411820E-03  6.6653162E-04 -2.6025406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5946501E-03  7.1731246E-04 -1.0272122E-02 -2.4848954E-03  6.3771658E-03  7.7297445E-04 -2.5946501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5864686E-03  7.6643472E-04 -1.0285170E-02 -3.0577144E-03  6.2071008E-03  8.8334289E-04 -2.5864686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5835609E-03  8.0822801E-04 -1.0302705E-02 -3.5610980E-03  6.0362223E-03  9.8826091E-04 -2.5835609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5828425E-03  8.4776333E-04 -1.0322534E-02 -4.0415596E-03  5.8616530E-03  1.0930162E-03 -2.5828425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5868095E-03  8.8091528E-04 -1.0346474E-02 -4.4490392E-03  5.6864863E-03  1.1932143E-03 -2.5868095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5909228E-03  9.1528986E-04 -1.0371296E-02 -4.8715467E-03  5.5048596E-03  1.2971076E-03 -2.5909228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6170886E-03  7.8506488E-04 -1.0280745E-02 -2.2227544E-03  5.7648288E-03  7.8334019E-04 -2.6170886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6101576E-03  8.3497732E-04 -1.0296499E-02 -2.7811328E-03  5.5803078E-03  9.0243173E-04 -2.6101576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6029710E-03  8.8673053E-04 -1.0312833E-02 -3.3601042E-03  5.3889817E-03  1.0259154E-03 -2.6029710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6014894E-03  9.3051877E-04 -1.0334292E-02 -3.8595003E-03  5.1969255E-03  1.1435086E-03 -2.6014894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6023499E-03  9.7184281E-04 -1.0358215E-02 -4.3315339E-03  5.0008779E-03  1.2610308E-03 -2.6023499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6080770E-03  1.0063048E-03 -1.0386202E-02 -4.7214340E-03  4.8045913E-03  1.3737015E-03 -2.6080770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6140154E-03  1.0420377E-03 -1.0415220E-02 -5.1257137E-03  4.6010657E-03  1.4905275E-03 -2.6140154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6414635E-03  9.2330227E-04 -1.0365896E-02 -2.5598426E-03  5.3051519E-03  9.2422171E-04 -2.6414635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6357102E-03  9.7563713E-04 -1.0385478E-02 -3.1211865E-03  5.0972525E-03  1.0577530E-03 -2.6357102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6297448E-03  1.0299021E-03 -1.0405781E-02 -3.7032328E-03  4.8816857E-03  1.1962090E-03 -2.6297448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6298010E-03  1.0755837E-03 -1.0431505E-02 -4.1955274E-03  4.6660233E-03  1.3283573E-03 -2.6298010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6323279E-03  1.1186052E-03 -1.0459842E-02 -4.6559678E-03  4.4461265E-03  1.4605784E-03 -2.6323279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6398771E-03  1.1543180E-03 -1.0492288E-02 -5.0251799E-03  4.2263960E-03  1.5876926E-03 -2.6398771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6477047E-03  1.1913480E-03 -1.0525931E-02 -5.4080086E-03  3.9985618E-03  1.7194948E-03 -2.6477047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6568462E-03  1.0833837E-03 -1.0425245E-02 -2.9442653E-03  4.6061840E-03  1.0882085E-03 -2.6568462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6525459E-03  1.1380759E-03 -1.0449297E-02 -3.5042470E-03  4.3727011E-03  1.2382366E-03 -2.6525459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6480871E-03  1.1947850E-03 -1.0474235E-02 -4.0848810E-03  4.1306074E-03  1.3937978E-03 -2.6480871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6499224E-03  1.2422746E-03 -1.0504754E-02 -4.5648171E-03  3.8894225E-03  1.5426130E-03 -2.6499224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6543479E-03  1.2869038E-03 -1.0538026E-02 -5.0080053E-03  3.6437996E-03  1.6916826E-03 -2.6543479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6639295E-03  1.3237790E-03 -1.0575473E-02 -5.3502889E-03  3.3988029E-03  1.8353880E-03 -2.6639295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6738644E-03  1.3620142E-03 -1.0614301E-02 -5.7051958E-03  3.1447706E-03  1.9843932E-03 -2.6738644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6697941E-03  1.2713490E-03 -1.0496009E-02 -3.3851338E-03  3.8141795E-03  1.2819779E-03 -2.6697941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6672020E-03  1.3282247E-03 -1.0525193E-02 -3.9389676E-03  3.5527964E-03  1.4509095E-03 -2.6672020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6645143E-03  1.3871980E-03 -1.0555453E-02 -4.5132267E-03  3.2817736E-03  1.6260714E-03 -2.6645143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6683221E-03  1.4363289E-03 -1.0591274E-02 -4.9754972E-03  3.0126554E-03  1.7940522E-03 -2.6683221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6748182E-03  1.4824051E-03 -1.0629953E-02 -5.3958663E-03  2.7389731E-03  1.9625240E-03 -2.6748182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6865572E-03  1.5203056E-03 -1.0672825E-02 -5.7053205E-03  2.4668092E-03  2.1253908E-03 -2.6865572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6987290E-03  1.5596039E-03 -1.0717278E-02 -6.0261874E-03  2.1846078E-03  2.2942642E-03 -2.6987290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6844164E-03  1.4934780E-03 -1.0605107E-02 -3.8911600E-03  3.2044797E-03  1.5132306E-03 -2.6844164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6837460E-03  1.5522006E-03 -1.0640069E-02 -4.4334379E-03  2.9121565E-03  1.7039078E-03 -2.6837460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6830508E-03  1.6130890E-03 -1.0676320E-02 -4.9957151E-03  2.6090525E-03  1.9016171E-03 -2.6830508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6889647E-03  1.6635652E-03 -1.0717919E-02 -5.4346331E-03  2.3089997E-03  2.0917389E-03 -2.6889647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6976332E-03  1.7108062E-03 -1.0762427E-02 -5.8263318E-03  2.0043243E-03  2.2826571E-03 -2.6976332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7115645E-03  1.7494873E-03 -1.0811029E-02 -6.0969726E-03  1.7024092E-03  2.4677477E-03 -2.7115645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7260096E-03  1.7895949E-03 -1.0861423E-02 -6.3775946E-03  1.3893594E-03  2.6596645E-03 -2.7260096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6821780E-03  1.7485598E-03 -1.0665113E-02 -4.4644754E-03  2.0501170E-03  1.7811746E-03 -2.6821780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6837625E-03  1.8088571E-03 -1.0706602E-02 -4.9879941E-03  1.7250370E-03  1.9968467E-03 -2.6837625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6854055E-03  1.8713782E-03 -1.0749622E-02 -5.5308202E-03  1.3879680E-03  2.2204728E-03 -2.6854055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6937198E-03  1.9229241E-03 -1.0797692E-02 -5.9380550E-03  1.0552948E-03  2.4360669E-03 -2.6937198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7048364E-03  1.9710543E-03 -1.0848694E-02 -6.2922384E-03  7.1801457E-04  2.6528144E-03 -2.7048364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7211811E-03  2.0102549E-03 -1.0903605E-02 -6.5145170E-03  3.8499096E-04  2.8634848E-03 -2.7211811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7381285E-03  2.0509012E-03 -1.0960540E-02 -6.7449934E-03  3.9685459E-05  3.0819246E-03 -2.7381285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6790200E-03  2.0482492E-03 -1.0764641E-02 -5.1194826E-03  1.0410666E-03  2.1002599E-03 -2.6790200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6830569E-03  2.1095141E-03 -1.0813371E-02 -5.6167491E-03  6.7966275E-04  2.3448041E-03 -2.6830569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6872427E-03  2.1730384E-03 -1.0863899E-02 -6.1323548E-03  3.0493031E-04  2.5983670E-03 -2.6872427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6980699E-03  2.2251397E-03 -1.0918968E-02 -6.5001249E-03 -6.3182492E-05  2.8434961E-03 -2.6980699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7117047E-03  2.2736664E-03 -1.0976895E-02 -6.8088370E-03 -4.3583984E-04  3.0902174E-03 -2.7117047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7304328E-03  2.3129376E-03 -1.1038289E-02 -6.9747339E-03 -8.0289357E-04  3.3305917E-03 -2.7304328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7498515E-03  2.3536572E-03 -1.1101948E-02 -7.1467492E-03 -1.1834842E-03  3.5798311E-03 -2.7498515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6665391E-03  2.3970598E-03 -1.0873516E-02 -5.8616903E-03 -1.5646737E-04  2.4784141E-03 -2.6665391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6732299E-03  2.4585378E-03 -1.0929927E-02 -6.3235425E-03 -5.5662412E-04  2.7563432E-03 -2.6732299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6801676E-03  2.5222832E-03 -1.0988419E-02 -6.8024279E-03 -9.7153864E-04  3.0445224E-03 -2.6801676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6936019E-03  2.5742068E-03 -1.1051043E-02 -7.1209902E-03 -1.3777390E-03  3.3238090E-03 -2.6936019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7098062E-03  2.6224139E-03 -1.1116445E-02 -7.3741864E-03 -1.7883888E-03  3.6052011E-03 -2.7098062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7308804E-03  2.6611182E-03 -1.1184764E-02 -7.4734238E-03 -2.1917229E-03  3.8799513E-03 -2.7308804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7527317E-03  2.7012499E-03 -1.1255602E-02 -7.5763209E-03 -2.6099320E-03  4.1648343E-03 -2.7527317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6366122E-03  2.7970951E-03 -1.0954591E-02 -6.7017296E-03 -1.7205975E-03  2.9185095E-03 -2.6366122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6463231E-03  2.8581521E-03 -1.1019175E-02 -7.1172251E-03 -2.1605475E-03  3.2352850E-03 -2.6463231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6563922E-03  2.9214608E-03 -1.1086141E-02 -7.5480440E-03 -2.6167229E-03  3.5637433E-03 -2.6563922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6726804E-03  2.9725599E-03 -1.1157217E-02 -7.8055877E-03 -3.0628336E-03  3.8827199E-03 -2.6726804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6916546E-03  3.0198153E-03 -1.1231033E-02 -7.9910262E-03 -3.5132873E-03  4.2043809E-03 -2.6916546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7151761E-03  3.0574093E-03 -1.1307077E-02 -8.0109512E-03 -3.9541282E-03  4.5190290E-03 -2.7151761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7395651E-03  3.0963897E-03 -1.1385924E-02 -8.0316111E-03 -4.4112273E-03  4.8452812E-03 -2.7395651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6019534E-03  3.2656147E-03 -1.1099504E-02 -7.6468826E-03 -3.1696003E-03  3.4505978E-03 -2.6019534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6146354E-03  3.3246308E-03 -1.1172909E-02 -8.0040326E-03 -3.6535769E-03  3.8123668E-03 -2.6146354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6277850E-03  3.3858234E-03 -1.1249021E-02 -8.3743544E-03 -4.1554026E-03  4.1874779E-03 -2.6277850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6467327E-03  3.4346269E-03 -1.1328499E-02 -8.5587379E-03 -4.6446248E-03  4.5524903E-03 -2.6467327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6682171E-03  3.4794969E-03 -1.1410523E-02 -8.6641556E-03 -5.1379039E-03  4.9208713E-03 -2.6682171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6937981E-03  3.5146553E-03 -1.1493965E-02 -8.5927468E-03 -5.6191182E-03  5.2818150E-03 -2.6937981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7203226E-03  3.5511104E-03 -1.1580483E-02 -8.5187044E-03 -6.1180797E-03  5.6560703E-03 -2.7203226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5464567E-03  3.8015355E-03 -1.1230573E-02 -8.7067296E-03 -4.9425464E-03  4.0773341E-03 -2.5464567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5623361E-03  3.8571150E-03 -1.1313652E-02 -8.9909782E-03 -5.4726025E-03  4.4915652E-03 -2.5623361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5788012E-03  3.9147444E-03 -1.1399796E-02 -9.2857098E-03 -6.0222071E-03  4.9210731E-03 -2.5788012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6004955E-03  3.9599589E-03 -1.1488127E-02 -9.3815942E-03 -6.5559003E-03  5.3397110E-03 -2.6004955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6245156E-03  4.0011802E-03 -1.1578702E-02 -9.3912608E-03 -7.0931890E-03  5.7624848E-03 -2.6245156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6520488E-03  4.0327440E-03 -1.1669726E-02 -9.2126266E-03 -7.6157062E-03  6.1772557E-03 -2.6520488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6805973E-03  4.0654719E-03 -1.1764107E-02 -9.0274045E-03 -8.1574939E-03  6.6073234E-03 -2.6805973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4700461E-03  4.4155085E-03 -1.1370821E-02 -9.8879007E-03 -7.0324407E-03  4.8217426E-03 -2.4700461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4891725E-03  4.4656847E-03 -1.1464043E-02 -1.0082476E-02 -7.6101832E-03  5.2971514E-03 -2.4891725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5090043E-03  4.5177114E-03 -1.1560703E-02 -1.0284227E-02 -8.2092328E-03  5.7900933E-03 -2.5090043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5333411E-03  4.5574479E-03 -1.1658092E-02 -1.0274376E-02 -8.7885982E-03  6.2711349E-03 -2.5333411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5597325E-03  4.5931628E-03 -1.1757342E-02 -1.0170726E-02 -9.3709494E-03  6.7571403E-03 -2.5597325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5889424E-03  4.6194230E-03 -1.1855954E-02 -9.8672554E-03 -9.9354983E-03  7.2343368E-03 -2.5889424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6192296E-03  4.6466516E-03 -1.1958203E-02 -9.5525929E-03 -1.0520868E-02  7.7291323E-03 -2.6192296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3762220E-03  5.1172047E-03 -1.1578954E-02 -1.1178711E-02 -9.0240359E-03  5.7294670E-03 -2.3762220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3982942E-03  5.1587328E-03 -1.1682083E-02 -1.1264301E-02 -9.6531928E-03  6.2759543E-03 -2.3982942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4211805E-03  5.2017923E-03 -1.1789015E-02 -1.1353049E-02 -1.0305553E-02  6.8425961E-03 -2.4211805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4476979E-03  5.2329482E-03 -1.1895020E-02 -1.1218246E-02 -1.0934048E-02  7.3959883E-03 -2.4476979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4759403E-03  5.2601010E-03 -1.2002427E-02 -1.0981989E-02 -1.1564817E-02  7.9552270E-03 -2.4759403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5062236E-03  5.2782236E-03 -1.2107985E-02 -1.0534980E-02 -1.2174399E-02  8.5045472E-03 -2.5062236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5376237E-03  5.2970146E-03 -1.2217435E-02 -1.0071485E-02 -1.2806464E-02  9.0741263E-03 -2.5376237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2432210E-03  5.9079557E-03 -1.1719413E-02 -1.2624853E-02 -1.1837422E-02  6.7846416E-03 -2.2432210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2685791E-03  5.9389219E-03 -1.1833412E-02 -1.2579366E-02 -1.2515330E-02  7.4149762E-03 -2.2685791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2948725E-03  5.9710302E-03 -1.1951615E-02 -1.2532200E-02 -1.3218239E-02  8.0685575E-03 -2.2948725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3237045E-03  5.9917985E-03 -1.2066940E-02 -1.2249265E-02 -1.3892625E-02  8.7069982E-03 -2.3237045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3538486E-03  6.0086218E-03 -1.2183104E-02 -1.1856663E-02 -1.4568316E-02  9.3521875E-03 -2.3538486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3850852E-03  6.0169956E-03 -1.2295970E-02 -1.1242197E-02 -1.5219045E-02  9.9858626E-03 -2.3850852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4174739E-03  6.0256782E-03 -1.2412998E-02 -1.0605068E-02 -1.5893773E-02  1.0642908E-02 -2.4174739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0881149E-03  6.7854210E-03 -1.2010194E-02 -1.4110488E-02 -1.4219112E-02  8.1194703E-03 -2.0881149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1158407E-03  6.7992189E-03 -1.2133072E-02 -1.3908088E-02 -1.4952095E-02  8.8456059E-03 -2.1158407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1445891E-03  6.8135256E-03 -1.2260481E-02 -1.3698224E-02 -1.5712110E-02  9.5985212E-03 -2.1445891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1747232E-03  6.8176408E-03 -1.2383163E-02 -1.3242414E-02 -1.6438754E-02  1.0333932E-02 -2.1747232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2057227E-03  6.8179632E-03 -1.2506063E-02 -1.2669225E-02 -1.7165724E-02  1.1077021E-02 -2.2057227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2368548E-03  6.8108302E-03 -1.2624100E-02 -1.1865272E-02 -1.7863611E-02  1.1806556E-02 -2.2368548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2691349E-03  6.8034341E-03 -1.2746491E-02 -1.1031669E-02 -1.8587236E-02  1.2562996E-02 -2.2691349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8812969E-03  7.7742196E-03 -1.2182502E-02 -1.5805607E-02 -1.7718471E-02  9.6587659E-03 -1.8812969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9118611E-03  7.7690609E-03 -1.2315666E-02 -1.5418327E-02 -1.8498599E-02  1.0499597E-02 -1.9118611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9435524E-03  7.7637118E-03 -1.2453741E-02 -1.5016765E-02 -1.9307497E-02  1.1371439E-02 -1.9435524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9751640E-03  7.7495132E-03 -1.2584867E-02 -1.4358715E-02 -2.0077693E-02  1.2222373E-02 -1.9751640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0070768E-03  7.7317222E-03 -1.2715452E-02 -1.3574858E-02 -2.0846866E-02  1.3081845E-02 -2.0070768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0379254E-03  7.7076379E-03 -1.2839257E-02 -1.2551094E-02 -2.1582430E-02  1.3924819E-02 -2.0379254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0699118E-03  7.6826654E-03 -1.2967629E-02 -1.1489574E-02 -2.2345121E-02  1.4798883E-02 -2.0699118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6362845E-03  8.7985630E-03 -1.2556095E-02 -1.7391384E-02 -2.0702697E-02  1.1651246E-02 -1.6362845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6684728E-03  8.7638195E-03 -1.2695575E-02 -1.6787108E-02 -2.1538069E-02  1.2620379E-02 -1.6684728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7018483E-03  8.7277947E-03 -1.2840198E-02 -1.6160546E-02 -2.2404248E-02  1.3625255E-02 -1.7018483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7338098E-03  8.6851431E-03 -1.2975731E-02 -1.5270965E-02 -2.3226148E-02  1.4605006E-02 -1.7338098E-03  0.0000000E+00  0.0000000E+00
