 0.0000000E+00  0.0000000E+00 -5.1098274E-03  6.8622442E-04 -1.0946535E-02 -3.8900951E-03  6.3999969E-03  3.4729841E-03 -5.1098274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1307205E-03  7.1912427E-04 -1.0991863E-02 -4.4214178E-03  6.2907756E-03  3.5878000E-03 -5.1307205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1523841E-03  7.5323746E-04 -1.1038862E-02 -4.9723356E-03  6.1775261E-03  3.7068503E-03 -5.1523841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2010944E-03  6.0069406E-04 -1.0865055E-02 -1.6270643E-03  6.0013424E-03  3.2825010E-03 -5.2010944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2138380E-03  6.4866740E-04 -1.0904883E-02 -2.2681649E-03  5.8893691E-03  3.4165439E-03 -5.2138380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2270515E-03  6.9840999E-04 -1.0946180E-02 -2.9329093E-03  5.7732663E-03  3.5555302E-03 -5.2270515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2441102E-03  7.4101200E-04 -1.0991962E-02 -3.5358724E-03  5.6562427E-03  3.6865984E-03 -5.2441102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2631721E-03  7.8143880E-04 -1.1040463E-02 -4.1213356E-03  5.5363425E-03  3.8169741E-03 -5.2631721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2857443E-03  8.1560343E-04 -1.1092620E-02 -4.6412714E-03  5.4150459E-03  3.9406140E-03 -5.2857443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3091489E-03  8.5102805E-04 -1.1146701E-02 -5.1803823E-03  5.2892760E-03  4.0688137E-03 -5.3091489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3791639E-03  7.0636379E-04 -1.1056141E-02 -1.8763398E-03  5.8942464E-03  3.6519533E-03 -5.3791639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3929401E-03  7.5676681E-04 -1.1103067E-02 -2.5267285E-03  5.7690134E-03  3.7975365E-03 -5.3929401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4072244E-03  8.0902870E-04 -1.1151724E-02 -3.2011036E-03  5.6391618E-03  3.9484888E-03 -5.4072244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4256564E-03  8.5355476E-04 -1.1204975E-02 -3.8046510E-03  5.5085669E-03  4.0909503E-03 -5.4256564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4462211E-03  8.9571872E-04 -1.1261139E-02 -4.3868008E-03  5.3748990E-03  4.2327380E-03 -5.4462211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4704740E-03  9.3118957E-04 -1.1321056E-02 -4.8951958E-03  5.2399812E-03  4.3674093E-03 -5.4704740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4956213E-03  9.6796859E-04 -1.1383182E-02 -5.4223404E-03  5.1000877E-03  4.5070472E-03 -5.4956213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5391365E-03  8.2589744E-04 -1.1167852E-02 -2.1575839E-03  5.1395691E-03  4.0261580E-03 -5.5391365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5540281E-03  8.7876961E-04 -1.1222860E-02 -2.8127047E-03  5.0009276E-03  4.1832633E-03 -5.5540281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5694690E-03  9.3359171E-04 -1.1279897E-02 -3.4919864E-03  4.8571730E-03  4.3461627E-03 -5.5694690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5894096E-03  9.8000569E-04 -1.1341578E-02 -4.0900783E-03  4.7125104E-03  4.4999490E-03 -5.5894096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6116226E-03  1.0238544E-03 -1.1406401E-02 -4.6622196E-03  4.5645457E-03  4.6530893E-03 -5.6116226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6376992E-03  1.0605698E-03 -1.1475157E-02 -5.1512953E-03  4.4155930E-03  4.7987951E-03 -5.6376992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6647376E-03  1.0986392E-03 -1.1546448E-02 -5.6584081E-03  4.2611471E-03  4.9498744E-03 -5.6647376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7164278E-03  9.6884691E-04 -1.1358171E-02 -2.4840820E-03  4.7104113E-03  4.4575272E-03 -5.7164278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7325594E-03  1.0240665E-03 -1.1422504E-02 -3.1412815E-03  4.5565302E-03  4.6279197E-03 -5.7325594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7492860E-03  1.0813227E-03 -1.1489209E-02 -3.8227185E-03  4.3969741E-03  4.8045964E-03 -5.7492860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7707702E-03  1.1295791E-03 -1.1560576E-02 -4.4126628E-03  4.2368566E-03  4.9716731E-03 -5.7707702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7946353E-03  1.1750720E-03 -1.1635254E-02 -4.9720789E-03  4.0732890E-03  5.1381738E-03 -5.7946353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8224844E-03  1.2129651E-03 -1.1713777E-02 -5.4391838E-03  3.9090760E-03  5.2968567E-03 -5.8224844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8513606E-03  1.2522556E-03 -1.1795195E-02 -5.9235156E-03  3.7388068E-03  5.4613918E-03 -5.8513606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8885639E-03  1.1340847E-03 -1.1536387E-02 -2.8563741E-03  4.0661582E-03  4.9173715E-03 -5.8885639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9060439E-03  1.1915578E-03 -1.1611355E-02 -3.5107575E-03  3.8960900E-03  5.1019717E-03 -5.9060439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9241684E-03  1.2511506E-03 -1.1689089E-02 -4.1892745E-03  3.7197496E-03  5.2933799E-03 -5.9241684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9472745E-03  1.3011667E-03 -1.1771460E-02 -4.7652609E-03  3.5434955E-03  5.4747871E-03 -5.9472745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9728558E-03  1.3482144E-03 -1.1857291E-02 -5.3057318E-03  3.3636826E-03  5.6557167E-03 -5.9728558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0025072E-03  1.3871704E-03 -1.1946741E-02 -5.7440550E-03  3.1835758E-03  5.8284240E-03 -6.0025072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0332521E-03  1.4275632E-03 -1.2039491E-02 -6.1985436E-03  2.9968266E-03  6.0075007E-03 -6.0332521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0636645E-03  1.3276132E-03 -1.1744302E-02 -3.2831743E-03  3.3549555E-03  5.4194597E-03 -6.0636645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0825781E-03  1.3871407E-03 -1.1831425E-02 -3.9298247E-03  3.1676218E-03  5.6197927E-03 -6.0825781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1021893E-03  1.4488636E-03 -1.1921762E-02 -4.6003235E-03  2.9733793E-03  5.8275140E-03 -6.1021893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1269227E-03  1.5004277E-03 -1.2016555E-02 -5.1569248E-03  2.7797658E-03  6.0248089E-03 -6.1269227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1542055E-03  1.5488302E-03 -1.2114889E-02 -5.6727750E-03  2.5825711E-03  6.2217821E-03 -6.1542055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1856205E-03  1.5887066E-03 -1.2216383E-02 -6.0763465E-03  2.3858720E-03  6.4102324E-03 -6.1856205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2181942E-03  1.6300537E-03 -1.2321619E-02 -6.4948017E-03  2.1819187E-03  6.6056327E-03 -6.2181942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2469931E-03  1.5555674E-03 -1.2014940E-02 -3.7728805E-03  2.8516054E-03  5.9865924E-03 -6.2469931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2673559E-03  1.6168124E-03 -1.2115735E-02 -4.4065717E-03  2.6453928E-03  6.2051222E-03 -6.2673559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2884696E-03  1.6803161E-03 -1.2220248E-02 -5.0636336E-03  2.4315752E-03  6.4317113E-03 -6.2884696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3147656E-03  1.7330962E-03 -1.2328807E-02 -5.5953755E-03  2.2189824E-03  6.6474288E-03 -6.3147656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3436517E-03  1.7825390E-03 -1.2440946E-02 -6.0809918E-03  2.0028159E-03  6.8630551E-03 -6.3436517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3766699E-03  1.8230932E-03 -1.2555683E-02 -6.4441251E-03  1.7881171E-03  7.0699539E-03 -6.3766699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4109059E-03  1.8651431E-03 -1.2674651E-02 -6.8206507E-03  1.5655003E-03  7.2844831E-03 -6.4109059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4152705E-03  1.8169297E-03 -1.2258747E-02 -4.3276089E-03  1.8543379E-03  6.5689133E-03 -6.4152705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4371321E-03  1.8795856E-03 -1.2374908E-02 -4.9403401E-03  1.6290918E-03  6.8067223E-03 -6.4371321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4598000E-03  1.9445522E-03 -1.2495354E-02 -5.5756689E-03  1.3955385E-03  7.0533017E-03 -6.4598000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4876679E-03  1.9982357E-03 -1.2619291E-02 -6.0734054E-03  1.1638569E-03  7.2886150E-03 -6.4876679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5181443E-03  2.0484067E-03 -1.2746828E-02 -6.5191175E-03  9.2863986E-04  7.5241192E-03 -6.5181443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5526990E-03  2.0893481E-03 -1.2876297E-02 -6.8314507E-03  6.9594525E-04  7.7507589E-03 -6.5526990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5885280E-03  2.1317993E-03 -1.3010541E-02 -7.1553027E-03  4.5466887E-04  7.9857572E-03 -6.5885280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5884596E-03  2.1229730E-03 -1.2576219E-02 -4.9612414E-03  1.0447744E-03  7.2199721E-03 -6.5884596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6117183E-03  2.1864788E-03 -1.2709306E-02 -5.5457281E-03  7.9890979E-04  7.4802370E-03 -6.6117183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6358347E-03  2.2523267E-03 -1.2847302E-02 -6.1517708E-03  5.4397772E-04  7.7501005E-03 -6.6358347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6651344E-03  2.3063769E-03 -1.2987851E-02 -6.6079760E-03  2.9222236E-04  8.0083630E-03 -6.6651344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6970081E-03  2.3567576E-03 -1.3132072E-02 -7.0061180E-03  3.6830741E-05  8.2671904E-03 -6.6970081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7327553E-03  2.3976392E-03 -1.3277890E-02 -7.2600008E-03 -2.1576711E-04  8.5170696E-03 -6.7327553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7698209E-03  2.4400284E-03 -1.3429086E-02 -7.5232468E-03 -4.7768076E-04  8.7761642E-03 -6.7698209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7561443E-03  2.4781987E-03 -1.2942692E-02 -5.6789528E-03  1.0475043E-04  7.9258677E-03 -6.7561443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7806466E-03  2.5417496E-03 -1.3094397E-02 -6.2260031E-03 -1.6262794E-04  8.2116083E-03 -6.7806466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8060525E-03  2.6076444E-03 -1.3251696E-02 -6.7932286E-03 -4.3986722E-04  8.5078870E-03 -6.8060525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8365105E-03  2.6613323E-03 -1.3410565E-02 -7.1981368E-03 -7.1273037E-04  8.7923187E-03 -6.8365105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8694674E-03  2.7112107E-03 -1.3573062E-02 -7.5386430E-03 -9.8921247E-04  9.0777725E-03 -6.8694674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9060366E-03  2.7513678E-03 -1.3736325E-02 -7.7237784E-03 -1.2620953E-03  9.3542109E-03 -6.9060366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9439545E-03  2.7930058E-03 -1.3905608E-02 -7.9157416E-03 -1.5450420E-03  9.6408442E-03 -6.9439545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9066004E-03  2.8850081E-03 -1.3318001E-02 -6.4910276E-03 -1.1124450E-03  8.6520322E-03 -6.9066004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9322828E-03  2.9478836E-03 -1.3490350E-02 -6.9891814E-03 -1.4011571E-03  8.9661933E-03 -6.9322828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9589124E-03  3.0130779E-03 -1.3669056E-02 -7.5057071E-03 -1.7005169E-03  9.2919406E-03 -6.9589124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9903185E-03  3.0657736E-03 -1.3848588E-02 -7.8469690E-03 -1.9948822E-03  9.6057394E-03 -6.9903185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0241027E-03  3.1145349E-03 -1.4031548E-02 -8.1170531E-03 -2.2926786E-03  9.9211024E-03 -7.0241027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0611791E-03  3.1533819E-03 -1.4213613E-02 -8.2202613E-03 -2.5851298E-03  1.0227374E-02 -7.0611791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0996227E-03  3.1936616E-03 -1.4402392E-02 -8.3272758E-03 -2.8883666E-03  1.0544941E-02 -7.0996227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0573455E-03  3.3595606E-03 -1.3822912E-02 -7.4043635E-03 -2.1488497E-03  9.4843473E-03 -7.0573455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0837136E-03  3.4201534E-03 -1.4017621E-02 -7.8423465E-03 -2.4610479E-03  9.8325673E-03 -7.0837136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1110542E-03  3.4829808E-03 -1.4219511E-02 -8.2964823E-03 -2.7847599E-03  1.0193630E-02 -7.1110542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1427951E-03  3.5331594E-03 -1.4420556E-02 -8.5627497E-03 -3.1019372E-03  1.0542585E-02 -7.1427951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1767342E-03  3.5793166E-03 -1.4624756E-02 -8.7509580E-03 -3.4223227E-03  1.0893765E-02 -7.1767342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2135418E-03  3.6155168E-03 -1.4826623E-02 -8.7609976E-03 -3.7359328E-03  1.1235821E-02 -7.2135418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2517068E-03  3.6530520E-03 -1.5035935E-02 -8.7714075E-03 -4.0611088E-03  1.1590492E-02 -7.2517068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1854733E-03  3.9012521E-03 -1.4372176E-02 -8.4282958E-03 -3.3939019E-03  1.0357854E-02 -7.1854733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2122051E-03  3.9581377E-03 -1.4591418E-02 -8.7912537E-03 -3.7298658E-03  1.0745281E-02 -7.2122051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2399228E-03  4.0171212E-03 -1.4818746E-02 -9.1675975E-03 -4.0782202E-03  1.1146997E-02 -7.2399228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2715509E-03  4.0634331E-03 -1.5042948E-02 -9.3432558E-03 -4.4180456E-03  1.1536423E-02 -7.2715509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3051375E-03  4.1056673E-03 -1.5269950E-02 -9.4335845E-03 -4.7608071E-03  1.1928841E-02 -7.3051375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3410583E-03  4.1380272E-03 -1.5493131E-02 -9.3342974E-03 -5.0954637E-03  1.2312130E-02 -7.3410583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3783038E-03  4.1715805E-03 -1.5724543E-02 -9.2313485E-03 -5.4424624E-03  1.2709555E-02 -7.3783038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2904405E-03  4.5201792E-03 -1.5006357E-02 -9.5688510E-03 -4.8266600E-03  1.1285829E-02 -7.2904405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3169712E-03  4.5713444E-03 -1.5251827E-02 -9.8401264E-03 -5.1865749E-03  1.1719005E-02 -7.3169712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3444804E-03  4.6243965E-03 -1.5506350E-02 -1.0121406E-02 -5.5597634E-03  1.2168155E-02 -7.3444804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3752726E-03  4.6649180E-03 -1.5755090E-02 -1.0189367E-02 -5.9221984E-03  1.2604769E-02 -7.3752726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4077214E-03  4.7013414E-03 -1.6006128E-02 -1.0164369E-02 -6.2871874E-03  1.3045236E-02 -7.4077214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4418855E-03  4.7281325E-03 -1.6251482E-02 -9.9381316E-03 -6.6424991E-03  1.3476467E-02 -7.4418855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4773095E-03  4.7559116E-03 -1.6505885E-02 -9.7035510E-03 -7.0109147E-03  1.3923601E-02 -7.4773095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3763715E-03  5.2247044E-03 -1.5817913E-02 -1.0814591E-02 -6.0520529E-03  1.2372887E-02 -7.3763715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4017534E-03  5.2668918E-03 -1.6089959E-02 -1.0975778E-02 -6.4380409E-03  1.2861635E-02 -7.4017534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4280714E-03  5.3106351E-03 -1.6372038E-02 -1.1142910E-02 -6.8382641E-03  1.3368409E-02 -7.4280714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4569275E-03  5.3422623E-03 -1.6645490E-02 -1.1084787E-02 -7.2253297E-03  1.3862188E-02 -7.4569275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4870848E-03  5.3698200E-03 -1.6920579E-02 -1.0926004E-02 -7.6144606E-03  1.4360764E-02 -7.4870848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5182960E-03  5.3882088E-03 -1.7187669E-02 -1.0554961E-02 -7.9919438E-03  1.4849724E-02 -7.5182960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5506583E-03  5.4072758E-03 -1.7464608E-02 -1.0170234E-02 -8.3833486E-03  1.5356717E-02 -7.5506583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4105658E-03  6.0178962E-03 -1.6634367E-02 -1.2210112E-02 -7.8572245E-03  1.3406148E-02 -7.4105658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4343168E-03  6.0491117E-03 -1.6935607E-02 -1.2238255E-02 -8.2666508E-03  1.3958730E-02 -7.4343168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4589437E-03  6.0814785E-03 -1.7247956E-02 -1.2267436E-02 -8.6911767E-03  1.4531691E-02 -7.4589437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4851784E-03  6.1023425E-03 -1.7548485E-02 -1.2059088E-02 -9.1002024E-03  1.5091080E-02 -7.4851784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5122742E-03  6.1192073E-03 -1.7849853E-02 -1.1741836E-02 -9.5107334E-03  1.5656303E-02 -7.5122742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5396253E-03  6.1275230E-03 -1.8140469E-02 -1.1201281E-02 -9.9075472E-03  1.6211341E-02 -7.5396253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5679851E-03  6.1361453E-03 -1.8441803E-02 -1.0640789E-02 -1.0318995E-02  1.6786850E-02 -7.5679851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4161573E-03  6.8924407E-03 -1.7789783E-02 -1.3642813E-02 -9.1591365E-03  1.4796066E-02 -7.4161573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4366807E-03  6.9061961E-03 -1.8116796E-02 -1.3513858E-02 -9.5960282E-03  1.5427489E-02 -7.4366807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4579610E-03  6.9204588E-03 -1.8455869E-02 -1.3380148E-02 -1.0049032E-02  1.6082199E-02 -7.4579610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4799520E-03  6.9243658E-03 -1.8780006E-02 -1.2998406E-02 -1.0484063E-02  1.6722147E-02 -7.4799520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5023558E-03  6.9244268E-03 -1.9104044E-02 -1.2500052E-02 -1.0919978E-02  1.7369002E-02 -7.5023558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5242785E-03  6.9169581E-03 -1.9414302E-02 -1.1769728E-02 -1.1339700E-02  1.8004568E-02 -7.5242785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5470098E-03  6.9092141E-03 -1.9736002E-02 -1.1012469E-02 -1.1774901E-02  1.8663574E-02 -7.5470098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3477485E-03  7.8782652E-03 -1.8895470E-02 -1.5277802E-02 -1.1192318E-02  1.6029792E-02 -7.3477485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3644520E-03  7.8726520E-03 -1.9251969E-02 -1.4962460E-02 -1.1652136E-02  1.6753097E-02 -7.3644520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3817715E-03  7.8668317E-03 -1.9621616E-02 -1.4635488E-02 -1.2128912E-02  1.7503078E-02 -7.3817715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3986300E-03  7.8520325E-03 -1.9972869E-02 -1.4049449E-02 -1.2585577E-02  1.8236750E-02 -7.3986300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4153327E-03  7.8335873E-03 -2.0322913E-02 -1.3338431E-02 -1.3042462E-02  1.8978462E-02 -7.4153327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4306233E-03  7.8087798E-03 -2.0655513E-02 -1.2386931E-02 -1.3480629E-02  1.9707299E-02 -7.4306233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4464778E-03  7.7830575E-03 -2.1000380E-02 -1.1400339E-02 -1.3934956E-02  2.0463015E-02 -7.4464778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2206223E-03  8.8908797E-03 -2.0480424E-02 -1.6804282E-02 -1.2681089E-02  1.7863679E-02 -7.2206223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2317179E-03  8.8554984E-03 -2.0858137E-02 -1.6272408E-02 -1.3169506E-02  1.8698163E-02 -7.2317179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2432227E-03  8.8188122E-03 -2.1249779E-02 -1.5720918E-02 -1.3675936E-02  1.9563424E-02 -7.2432227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2533542E-03  8.7752882E-03 -2.1618966E-02 -1.4903669E-02 -1.4158899E-02  2.0409403E-02 -7.2533542E-03  0.0000000E+00  0.0000000E+00
