 0.0000000E+00  0.0000000E+00 -1.8998853E-03  3.4766370E-03 -1.6665263E-02  1.2823388E-02  4.6249166E-03 -2.6688877E-03 -1.8998853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9514041E-03  3.4547108E-03 -1.6740474E-02  1.5031195E-02  4.4812787E-03 -2.6600197E-03 -1.9514041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0048229E-03  3.4319760E-03 -1.6818460E-02  1.7320426E-02  4.3323435E-03 -2.6508246E-03 -2.0048229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6708112E-03  3.7632701E-03 -1.6391711E-02  6.2573699E-03  4.4294874E-03 -2.6372854E-03 -1.6708112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7254211E-03  3.7418521E-03 -1.6472058E-02  8.1073611E-03  4.2748784E-03 -2.6259664E-03 -1.7254211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7820450E-03  3.7196441E-03 -1.6555368E-02  1.0025580E-02  4.1145674E-03 -2.6142301E-03 -1.7820450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8359081E-03  3.6977289E-03 -1.6635258E-02  1.2114442E-02  3.9590582E-03 -2.5982682E-03 -1.8359081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8895851E-03  3.6755956E-03 -1.6714803E-02  1.4321882E-02  3.8027982E-03 -2.5800973E-03 -1.8895851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9405505E-03  3.6540333E-03 -1.6789706E-02  1.6696488E-02  3.6517638E-03 -2.5578540E-03 -1.9405505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9933955E-03  3.6316758E-03 -1.6867373E-02  1.9158670E-02  3.4951593E-03 -2.5347904E-03 -1.9933955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6742146E-03  3.9811960E-03 -1.6600824E-02  7.2505135E-03  4.4818205E-03 -2.7484602E-03 -1.6742146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7291007E-03  3.9592963E-03 -1.6682095E-02  9.2608624E-03  4.3172860E-03 -2.7251027E-03 -1.7291007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7860111E-03  3.9365890E-03 -1.6766363E-02  1.1345353E-02  4.1466835E-03 -2.7008838E-03 -1.7860111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8394994E-03  3.9146862E-03 -1.6846376E-02  1.3598907E-02  3.9819673E-03 -2.6718221E-03 -1.8394994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8925258E-03  3.8927789E-03 -1.6925797E-02  1.5973590E-02  3.8166357E-03 -2.6400270E-03 -1.8925258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9422985E-03  3.8718814E-03 -1.7000195E-02  1.8513926E-02  3.6569985E-03 -2.6036034E-03 -1.9422985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9939068E-03  3.8502131E-03 -1.7077338E-02  2.1147949E-02  3.4914738E-03 -2.5658365E-03 -1.9939068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6605446E-03  4.2049161E-03 -1.6676557E-02  8.3723269E-03  3.8417656E-03 -2.7016042E-03 -1.6605446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7152567E-03  4.1826430E-03 -1.6758191E-02  1.0557946E-02  3.6673240E-03 -2.6621727E-03 -1.7152567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7719867E-03  4.1595484E-03 -1.6842835E-02  1.2824171E-02  3.4864489E-03 -2.6212870E-03 -1.7719867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8245112E-03  4.1378725E-03 -1.6921995E-02  1.5255666E-02  3.3129807E-03 -2.5749906E-03 -1.8245112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8762331E-03  4.1164617E-03 -1.7000308E-02  1.7810145E-02  3.1390900E-03 -2.5253562E-03 -1.8762331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9240468E-03  4.0966178E-03 -1.7073487E-02  2.0526735E-02  2.9712815E-03 -2.4705154E-03 -1.9240468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9736239E-03  4.0760420E-03 -1.7149364E-02  2.3343514E-02  2.7972842E-03 -2.4136520E-03 -1.9736239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6541312E-03  4.4424740E-03 -1.6842781E-02  9.6833625E-03  3.6077530E-03 -2.7269190E-03 -1.6541312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7077083E-03  4.4202853E-03 -1.6924046E-02  1.2045990E-02  3.4225630E-03 -2.6691224E-03 -1.7077083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7632613E-03  4.3972782E-03 -1.7008308E-02  1.4495752E-02  3.2305431E-03 -2.6091943E-03 -1.7632613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8139376E-03  4.3762507E-03 -1.7086194E-02  1.7106525E-02  3.0469810E-03 -2.5433022E-03 -1.8139376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8635107E-03  4.3557155E-03 -1.7162900E-02  1.9841821E-02  2.8632026E-03 -2.4734747E-03 -1.8635107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9086547E-03  4.3371612E-03 -1.7233928E-02  2.2734783E-02  2.6862967E-03 -2.3980381E-03 -1.9086547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9554637E-03  4.3179226E-03 -1.7307575E-02  2.5734437E-02  2.5028665E-03 -2.3198195E-03 -1.9554637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6397681E-03  4.6889100E-03 -1.6964943E-02  1.1183327E-02  3.1774763E-03 -2.6823398E-03 -1.6397681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6913342E-03  4.6671394E-03 -1.7044986E-02  1.3731804E-02  2.9812522E-03 -2.6021647E-03 -1.6913342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7448021E-03  4.6445658E-03 -1.7127981E-02  1.6374269E-02  2.7777914E-03 -2.5190328E-03 -1.7448021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7927133E-03  4.6245719E-03 -1.7203787E-02  1.9171771E-02  2.5836710E-03 -2.4294244E-03 -1.7927133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8392070E-03  4.6053049E-03 -1.7278013E-02  2.2094636E-02  2.3895745E-03 -2.3352472E-03 -1.8392070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8807705E-03  4.5884104E-03 -1.7345794E-02  2.5168795E-02  2.2033851E-03 -2.2351911E-03 -1.8807705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9238669E-03  4.5708928E-03 -1.7416074E-02  2.8356328E-02  2.0103290E-03 -2.1314448E-03 -1.9238669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6225726E-03  4.9458833E-03 -1.7097830E-02  1.2911156E-02  2.7145409E-03 -2.6054821E-03 -1.6225726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6710870E-03  4.9249260E-03 -1.7175557E-02  1.5650165E-02  2.5065245E-03 -2.4987885E-03 -1.6710870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7213905E-03  4.9031957E-03 -1.7256150E-02  1.8490189E-02  2.2908364E-03 -2.3881601E-03 -1.7213905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7655357E-03  4.8845457E-03 -1.7328732E-02  2.1477425E-02  2.0856116E-03 -2.2707509E-03 -1.7655357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8079524E-03  4.8668431E-03 -1.7399347E-02  2.4590175E-02  1.8806352E-03 -2.1481159E-03 -1.8079524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8449723E-03  4.8518920E-03 -1.7462882E-02  2.7846346E-02  1.6844466E-03 -2.0194088E-03 -1.8449723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8833574E-03  4.8363894E-03 -1.7528760E-02  3.1222604E-02  1.4810226E-03 -1.8859549E-03 -1.8833574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6057097E-03  5.2138891E-03 -1.7279781E-02  1.4904804E-02  2.5331343E-03 -2.5668426E-03 -1.6057097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6500199E-03  5.1941049E-03 -1.7353949E-02  1.7834629E-02  2.3121453E-03 -2.4296747E-03 -1.6500199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6959643E-03  5.1735911E-03 -1.7430852E-02  2.0872505E-02  2.0830062E-03 -2.2874479E-03 -1.6959643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7352878E-03  5.1565204E-03 -1.7499115E-02  2.4048169E-02  1.8654210E-03 -2.1383741E-03 -1.7352878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7726068E-03  5.1405760E-03 -1.7565079E-02  2.7348790E-02  1.6482455E-03 -1.9834178E-03 -1.7726068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8041733E-03  5.1276811E-03 -1.7623473E-02  3.0783532E-02  1.4406257E-03 -1.8223237E-03 -1.8041733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8369041E-03  5.1143107E-03 -1.7684020E-02  3.4344946E-02  1.2253489E-03 -1.6552885E-03 -1.8369041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5745956E-03  5.4876008E-03 -1.7378358E-02  1.7169748E-02  1.8441868E-03 -2.3571928E-03 -1.5745956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6134659E-03  5.4693529E-03 -1.7447593E-02  2.0297738E-02  1.6100184E-03 -2.1830591E-03 -1.6134659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6537698E-03  5.4504320E-03 -1.7519381E-02  2.3541088E-02  1.3672140E-03 -2.0025033E-03 -1.6537698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6870108E-03  5.4353172E-03 -1.7581947E-02  2.6910017E-02  1.1370786E-03 -1.8152766E-03 -1.6870108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7179583E-03  5.4215120E-03 -1.7641866E-02  3.0402165E-02  9.0752803E-04 -1.6214853E-03 -1.7179583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7428277E-03  5.4110444E-03 -1.7693740E-02  3.4016357E-02  6.8834735E-04 -1.4217044E-03 -1.7428277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7686144E-03  5.4001908E-03 -1.7747527E-02  3.7763839E-02  4.6108330E-04 -1.2145556E-03 -1.7686144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5416943E-03  5.7700059E-03 -1.7523339E-02  1.9770793E-02  1.4127078E-03 -2.1617897E-03 -1.5416943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5737215E-03  5.7535967E-03 -1.7585997E-02  2.3092773E-02  1.1644072E-03 -1.9453553E-03 -1.5737215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6069298E-03  5.7365822E-03 -1.7650965E-02  2.6537268E-02  9.0694929E-04 -1.7209389E-03 -1.6069298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6328075E-03  5.7236230E-03 -1.7706763E-02  3.0093490E-02  6.6237564E-04 -1.4903389E-03 -1.6328075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6561734E-03  5.7120857E-03 -1.7759656E-02  3.3770200E-02  4.1843582E-04 -1.2525380E-03 -1.6561734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6733654E-03  5.7039820E-03 -1.7804049E-02  3.7554810E-02  1.8588823E-04 -1.0092298E-03 -1.6733654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6911915E-03  5.6955796E-03 -1.7850080E-02  4.1478996E-02 -5.5235708E-05 -7.5694848E-04 -1.6911915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5002345E-03  6.0566685E-03 -1.7666622E-02  2.2730975E-02  8.7983093E-04 -1.8869249E-03 -1.5002345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5240761E-03  6.0421878E-03 -1.7721369E-02  2.6241944E-02  6.1574407E-04 -1.6214738E-03 -1.5240761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5487970E-03  6.0271730E-03 -1.7778134E-02  2.9882397E-02  3.4191769E-04 -1.3462328E-03 -1.5487970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5661302E-03  6.0163204E-03 -1.7825703E-02  3.3618106E-02  8.1581268E-05 -1.0656875E-03 -1.5661302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5807821E-03  6.0069550E-03 -1.7870166E-02  3.7470278E-02 -1.7809930E-04 -7.7732867E-04 -1.5807821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5892920E-03  6.0010434E-03 -1.7906013E-02  4.1413806E-02 -4.2558999E-04 -4.8424776E-04 -1.5892920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5981157E-03  5.9949137E-03 -1.7943182E-02  4.5502771E-02 -6.8220812E-04 -1.8035803E-04 -1.5981157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4442692E-03  6.3454850E-03 -1.7750450E-02  2.6091250E-02  7.2228610E-05 -1.4356047E-03 -1.4442692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4580678E-03  6.3333667E-03 -1.7795474E-02  2.9790151E-02 -2.0900162E-04 -1.1125884E-03 -1.4580678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4723753E-03  6.3208015E-03 -1.7842160E-02  3.3625466E-02 -5.0060362E-04 -7.7765940E-04 -1.4723753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4794586E-03  6.3123533E-03 -1.7879405E-02  3.7535768E-02 -7.7721776E-04 -4.3881668E-04 -1.4794586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4837237E-03  6.3054242E-03 -1.7913409E-02  4.1556712E-02 -1.0531199E-03 -9.1580751E-05 -1.4837237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4819789E-03  6.3019216E-03 -1.7939175E-02  4.5648811E-02 -1.3163902E-03  2.5920576E-04 -1.4819789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4801697E-03  6.2982898E-03 -1.7965892E-02  4.9891827E-02 -1.5893700E-03  6.2292926E-04 -1.4801697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3828616E-03  6.6324236E-03 -1.7906688E-02  2.9893142E-02 -4.9508679E-04 -9.9095997E-04 -1.3828616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3856083E-03  6.6220524E-03 -1.7940735E-02  3.3756871E-02 -7.9625507E-04 -6.0339035E-04 -1.3856083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3884563E-03  6.6112986E-03 -1.7976038E-02  3.7763093E-02 -1.1085304E-03 -2.0152717E-04 -1.3884563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3845260E-03  6.6044427E-03 -1.8001994E-02  4.1822179E-02 -1.4047762E-03  2.0236884E-04 -1.3845260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3777536E-03  6.5990351E-03 -1.8024625E-02  4.5984881E-02 -1.7003636E-03  6.1515286E-04 -1.3777536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3653809E-03  6.5968288E-03 -1.8039444E-02  5.0197218E-02 -1.9827662E-03  1.0298471E-03 -1.3653809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3525520E-03  6.5945412E-03 -1.8054809E-02  5.4564905E-02 -2.2755839E-03  1.4598352E-03 -1.3525520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3041056E-03  6.9128338E-03 -1.8016602E-02  3.4170181E-02 -1.2776929E-03 -3.5718895E-04 -1.3041056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2941178E-03  6.9041118E-03 -1.8037698E-02  3.8183909E-02 -1.6004655E-03  1.0490721E-04 -1.2941178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2837615E-03  6.8950682E-03 -1.8059573E-02  4.2345663E-02 -1.9351420E-03  5.8404547E-04 -1.2837615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2672943E-03  6.8895768E-03 -1.8072406E-02  4.6534569E-02 -2.2529107E-03  1.0626791E-03 -1.2672943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2480284E-03  6.8853986E-03 -1.8081865E-02  5.0818150E-02 -2.5701157E-03  1.5506050E-03 -1.2480284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2237802E-03  6.8840635E-03 -1.8084062E-02  5.5126624E-02 -2.8735028E-03  2.0382089E-03 -1.2237802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1986378E-03  6.8826792E-03 -1.8086339E-02  5.9593993E-02 -3.1880788E-03  2.5437956E-03 -1.1986378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2077525E-03  7.1801440E-03 -1.8108488E-02  3.8955090E-02 -2.2685991E-03  4.7750892E-04 -1.2077525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1836808E-03  7.1723926E-03 -1.8114892E-02  4.3092020E-02 -2.6155300E-03  1.0246445E-03 -1.1836808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1587215E-03  7.1643554E-03 -1.8121533E-02  4.7381520E-02 -2.9752556E-03  1.5919585E-03 -1.1587215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1286369E-03  7.1593618E-03 -1.8119977E-02  5.1669236E-02 -3.3174523E-03  2.1554438E-03 -1.1286369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0958944E-03  7.1554721E-03 -1.8115087E-02  5.6040706E-02 -3.6592525E-03  2.7285028E-03 -1.0958944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0590113E-03  7.1539649E-03 -1.8103557E-02  6.0409487E-02 -3.9865073E-03  3.2983509E-03 -1.0590113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0207680E-03  7.1524022E-03 -1.8091603E-02  6.4939388E-02 -4.3258312E-03  3.8892150E-03 -1.0207680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0960596E-03  7.4213480E-03 -1.8260865E-02  4.4203713E-02 -3.0147285E-03  1.3553465E-03 -1.0960596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0577455E-03  7.4126239E-03 -1.8251898E-02  4.8414538E-02 -3.3910071E-03  1.9967121E-03 -1.0577455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0180183E-03  7.4035781E-03 -1.8242601E-02  5.2780659E-02 -3.7811630E-03  2.6617314E-03 -1.0180183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7449539E-04  7.3969248E-03 -1.8226435E-02  5.7115398E-02 -4.1532308E-03  3.3188539E-03 -9.7449539E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2858491E-04  7.3910825E-03 -1.8207109E-02  6.1521901E-02 -4.5251756E-03  3.9857119E-03 -9.2858491E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7961223E-04  7.3871038E-03 -1.8181972E-02  6.5898354E-02 -4.8818068E-03  4.6458884E-03 -8.7961223E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2883343E-04  7.3829783E-03 -1.8155907E-02  7.0436210E-02 -5.2515905E-03  5.3304123E-03 -8.2883343E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5362395E-04  7.6405335E-03 -1.8273637E-02  5.0101868E-02 -4.5068661E-03  2.7502153E-03 -9.5362395E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9855704E-04  7.6307980E-03 -1.8246363E-02  5.4360894E-02 -4.9135364E-03  3.5013238E-03 -8.9855704E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4145926E-04  7.6207034E-03 -1.8218083E-02  5.8776992E-02 -5.3352048E-03  4.2801331E-03 -8.4145926E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8221949E-04  7.6121646E-03 -1.8184521E-02  6.3125942E-02 -5.7380764E-03  5.0456785E-03 -7.8221949E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2094945E-04  7.6040662E-03 -1.8148059E-02  6.7531377E-02 -6.1410929E-03  5.8208709E-03 -7.2094945E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5796242E-04  7.5971670E-03 -1.8106957E-02  7.1873877E-02 -6.5280307E-03  6.5847937E-03 -6.5796242E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9265242E-04  7.5900133E-03 -1.8064338E-02  7.6376528E-02 -6.9292388E-03  7.3768900E-03 -5.9265242E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9167644E-04  7.7906632E-03 -1.8446219E-02  5.6157845E-02 -5.3955744E-03  4.0473600E-03 -7.9167644E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2302916E-04  7.7750157E-03 -1.8402796E-02  6.0369558E-02 -5.8428029E-03  4.9157554E-03 -7.2302916E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5185017E-04  7.7587910E-03 -1.8357771E-02  6.4736599E-02 -6.3065253E-03  5.8161771E-03 -6.5185017E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8030620E-04  7.7434218E-03 -1.8309008E-02  6.9008410E-02 -6.7501194E-03  6.6973919E-03 -5.8030620E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0720201E-04  7.7281021E-03 -1.8257736E-02  7.3323593E-02 -7.1941575E-03  7.5881006E-03 -5.0720201E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3381064E-04  7.7135057E-03 -1.8203310E-02  7.7552188E-02 -7.6211406E-03  8.4625682E-03 -4.3381064E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5771259E-04  7.6983709E-03 -1.8146876E-02  8.1936733E-02 -8.0638708E-03  9.3692862E-03 -3.5771259E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9037946E-04  7.9116316E-03 -1.8396687E-02  6.3106069E-02 -7.3762317E-03  6.1722262E-03 -5.9037946E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0430735E-04  7.8905615E-03 -1.8332861E-02  6.7237220E-02 -7.8636872E-03  7.1780223E-03 -5.0430735E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1506089E-04  7.8687143E-03 -1.8266680E-02  7.1520727E-02 -8.3691201E-03  8.2209121E-03 -4.1506089E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2770992E-04  7.8466936E-03 -1.8198588E-02  7.5670801E-02 -8.8527151E-03  9.2366092E-03 -3.2770992E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3939901E-04  7.8242042E-03 -1.8128519E-02  7.9845927E-02 -9.3369858E-03  1.0261168E-02 -2.3939901E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5263829E-04  7.8017009E-03 -1.8057388E-02  8.3901767E-02 -9.8032593E-03  1.1262765E-02 -1.5263829E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2677836E-05  7.7783677E-03 -1.7983635E-02  8.8107186E-02 -1.0286729E-02  1.2301300E-02 -6.2677836E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5760300E-04  7.8960960E-03 -1.8552437E-02  6.9501859E-02 -8.6679753E-03  8.1874908E-03 -3.5760300E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6140058E-04  7.8619423E-03 -1.8473362E-02  7.3422213E-02 -9.2095876E-03  9.3370726E-03 -2.6140058E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6165022E-04  7.8265290E-03 -1.8391372E-02  7.7487150E-02 -9.7711746E-03  1.0529051E-02 -1.6165022E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5718609E-05  7.7906338E-03 -1.8309606E-02  8.1401429E-02 -1.0309027E-02  1.1685641E-02 -6.5718609E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0587708E-05  7.7539204E-03 -1.8226322E-02  8.5329717E-02 -1.0847676E-02  1.2850523E-02  3.0587708E-05  0.0000000E+00  0.0000000E+00
