 0.0000000E+00  0.0000000E+00 -4.6091019E-03  5.2918917E-04 -4.6086250E-03 -3.4706279E-03  2.3951426E-03  3.8845172E-03 -4.6091019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6197542E-03  5.5309753E-04 -4.6348092E-03 -3.8629580E-03  2.2964369E-03  3.9880829E-03 -4.6197542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6307994E-03  5.7788762E-04 -4.6619591E-03 -4.2697573E-03  2.1940909E-03  4.0954681E-03 -4.6307994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6808371E-03  4.6346226E-04 -4.5718527E-03 -1.7535092E-03  2.3576156E-03  3.7157042E-03 -4.6808371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6827711E-03  5.0074291E-04 -4.5914936E-03 -2.2646203E-03  2.2576646E-03  3.8359078E-03 -4.6827711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6847764E-03  5.3939847E-04 -4.6118588E-03 -2.7945812E-03  2.1540274E-03  3.9605445E-03 -4.6847764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6907683E-03  5.7162879E-04 -4.6365005E-03 -3.2615029E-03  2.0474315E-03  4.0780159E-03 -4.6907683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6986219E-03  6.0177487E-04 -4.6634537E-03 -3.7076332E-03  1.9374363E-03  4.1948772E-03 -4.6986219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7101705E-03  6.2626506E-04 -4.6942137E-03 -4.0868993E-03  1.8247111E-03  4.3057765E-03 -4.7101705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7221449E-03  6.5165844E-04 -4.7261081E-03 -4.4801527E-03  1.7078287E-03  4.4207659E-03 -4.7221449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7985269E-03  5.4528440E-04 -4.6603232E-03 -2.0221026E-03  2.2393447E-03  4.0690928E-03 -4.7985269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8006283E-03  5.8415533E-04 -4.6843813E-03 -2.5395692E-03  2.1242548E-03  4.1992445E-03 -4.8006283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8028072E-03  6.2445982E-04 -4.7093267E-03 -3.0761201E-03  2.0049205E-03  4.3341961E-03 -4.8028072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8093166E-03  6.5781753E-04 -4.7387335E-03 -3.5411206E-03  1.8827546E-03  4.4615462E-03 -4.8093166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8178086E-03  6.8891277E-04 -4.7706114E-03 -3.9816079E-03  1.7569375E-03  4.5883179E-03 -4.8178086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8301780E-03  7.1396272E-04 -4.8064137E-03 -4.3474709E-03  1.6285097E-03  4.7088160E-03 -4.8301780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8430036E-03  7.3993652E-04 -4.8435364E-03 -4.7268271E-03  1.4953456E-03  4.8337580E-03 -4.8430036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8911161E-03  6.3784274E-04 -4.7170946E-03 -2.3252013E-03  1.8260713E-03  4.4008263E-03 -4.8911161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8933987E-03  6.7827207E-04 -4.7462661E-03 -2.8452020E-03  1.6942044E-03  4.5406420E-03 -4.8933987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8957655E-03  7.2019242E-04 -4.7765134E-03 -3.3843804E-03  1.5574743E-03  4.6856141E-03 -4.8957655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9028803E-03  7.5459698E-04 -4.8113909E-03 -3.8423389E-03  1.4181330E-03  4.8225851E-03 -4.9028803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9121015E-03  7.8654346E-04 -4.8489120E-03 -4.2714857E-03  1.2748817E-03  4.9590100E-03 -4.9121015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9253454E-03  8.1202839E-04 -4.8904821E-03 -4.6172818E-03  1.1291717E-03  5.0888484E-03 -4.9253454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9390777E-03  8.3845320E-04 -4.9335853E-03 -4.9758309E-03  9.7808788E-04  5.2234751E-03 -4.9390777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9985377E-03  7.4863415E-04 -4.8061054E-03 -2.6769257E-03  1.5290550E-03  4.7896117E-03 -4.9985377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0010605E-03  7.9045668E-04 -4.8411129E-03 -3.1970431E-03  1.3783046E-03  4.9409288E-03 -5.0010605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0036764E-03  8.3382163E-04 -4.8774115E-03 -3.7363425E-03  1.2219946E-03  5.0978264E-03 -5.0036764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0113510E-03  8.6913013E-04 -4.9184601E-03 -4.1847252E-03  1.0633754E-03  5.2463636E-03 -5.0113510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0212418E-03  9.0179612E-04 -4.9622949E-03 -4.5999501E-03  9.0061505E-04  5.3944547E-03 -5.0212418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0353158E-03  9.2761606E-04 -5.0101804E-03 -4.9231220E-03  7.3573828E-04  5.5357223E-03 -5.0353158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0499089E-03  9.5438824E-04 -5.0598318E-03 -5.2582124E-03  5.6478086E-04  5.6821999E-03 -5.0499089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0952095E-03  8.7675082E-04 -4.8906464E-03 -3.0779221E-03  1.1121330E-03  5.1887165E-03 -5.0952095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0980086E-03  9.1981636E-04 -4.9323215E-03 -3.5939464E-03  9.4043572E-04  5.3523953E-03 -5.0980086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1009109E-03  9.6447015E-04 -4.9755336E-03 -4.1290018E-03  7.6240623E-04  5.5221106E-03 -5.1009109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1091479E-03  1.0005185E-03 -5.0235844E-03 -4.5627472E-03  5.8246726E-04  5.6831566E-03 -5.1091479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1197056E-03  1.0337370E-03 -5.0745521E-03 -4.9586144E-03  3.9817742E-04  5.8439025E-03 -5.1197056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1346096E-03  1.0597314E-03 -5.1294927E-03 -5.2531847E-03  2.1226950E-04  5.9976538E-03 -5.1346096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1500633E-03  1.0866845E-03 -5.1864596E-03 -5.5586188E-03  1.9505315E-05  6.1570755E-03 -5.1500633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1897753E-03  1.0268760E-03 -4.9879572E-03 -3.5376315E-03  6.3410840E-04  5.6155282E-03 -5.1897753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1928828E-03  1.0709160E-03 -5.0372241E-03 -4.0451431E-03  4.3911284E-04  5.7930951E-03 -5.1928828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1961049E-03  1.1165802E-03 -5.0883080E-03 -4.5713718E-03  2.3692585E-04  5.9772106E-03 -5.1961049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2048657E-03  1.1531330E-03 -5.1441659E-03 -4.9855513E-03  3.3427484E-05  6.1524025E-03 -5.2048657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2160213E-03  1.1866810E-03 -5.2030481E-03 -5.3568928E-03 -1.7461559E-04  6.3274990E-03 -5.2160213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2316252E-03  1.2126594E-03 -5.2657791E-03 -5.6174043E-03 -3.8368548E-04  6.4954880E-03 -5.2316252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2478045E-03  1.2395959E-03 -5.3308237E-03 -5.8875234E-03 -6.0046586E-04  6.6696724E-03 -5.2478045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2875245E-03  1.2038111E-03 -5.1115675E-03 -4.0650726E-03  2.0750260E-04  6.1008973E-03 -5.2875245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2909044E-03  1.2484465E-03 -5.1693600E-03 -4.5591912E-03 -1.3546238E-05  6.2949485E-03 -5.2909044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2944089E-03  1.2947282E-03 -5.2292839E-03 -5.0715330E-03 -2.4274735E-04  6.4961563E-03 -5.2944089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3035770E-03  1.3314533E-03 -5.2937610E-03 -5.4609774E-03 -4.7243929E-04  6.6882225E-03 -5.3035770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3151785E-03  1.3650173E-03 -5.3613313E-03 -5.8024681E-03 -7.0684398E-04  6.8804702E-03 -5.3151785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3312615E-03  1.3907187E-03 -5.4325281E-03 -6.0234747E-03 -9.4154428E-04  7.0655393E-03 -5.3312615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3479376E-03  1.4173679E-03 -5.5063507E-03 -6.2526320E-03 -1.1849003E-03  7.2574338E-03 -5.3479376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3626053E-03  1.4067391E-03 -5.2249511E-03 -4.6625215E-03 -4.7870307E-04  6.5681523E-03 -5.3626053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3662372E-03  1.4516155E-03 -5.2923680E-03 -5.1362365E-03 -7.2819848E-04  6.7798132E-03 -5.3662372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3700030E-03  1.4981469E-03 -5.3622714E-03 -5.6274222E-03 -9.8689529E-04  6.9992802E-03 -5.3700030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3795212E-03  1.5346922E-03 -5.4364111E-03 -5.9840687E-03 -1.2450658E-03  7.2094646E-03 -5.3795212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3914920E-03  1.5679237E-03 -5.5136888E-03 -6.2871666E-03 -1.5080761E-03  7.4201674E-03 -5.3914920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4079359E-03  1.5930272E-03 -5.5942728E-03 -6.4594844E-03 -1.7704680E-03  7.6236987E-03 -5.4079359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4249861E-03  1.6190566E-03 -5.6778288E-03 -6.6381572E-03 -2.0425369E-03  7.8347363E-03 -5.4249861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4363539E-03  1.6444851E-03 -5.3691342E-03 -5.3448684E-03 -1.1379925E-03  7.0936999E-03 -5.4363539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4400746E-03  1.6890482E-03 -5.4471950E-03 -5.7913260E-03 -1.4190597E-03  7.3264782E-03 -5.4400746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4439325E-03  1.7352548E-03 -5.5281347E-03 -6.2542490E-03 -1.7104927E-03  7.5678414E-03 -5.4439325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4535721E-03  1.7711080E-03 -5.6128967E-03 -6.5709602E-03 -2.0001207E-03  7.7998195E-03 -5.4535721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4656519E-03  1.8035165E-03 -5.7007806E-03 -6.8283575E-03 -2.2946490E-03  8.0327410E-03 -5.4656519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4821378E-03  1.8276047E-03 -5.7914327E-03 -6.9445962E-03 -2.5873642E-03  8.2585273E-03 -5.4821378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4992318E-03  1.8525813E-03 -5.8854280E-03 -7.0651218E-03 -2.8908748E-03  8.4926405E-03 -5.4992318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4964526E-03  1.9206253E-03 -5.5345273E-03 -6.1177302E-03 -1.9173068E-03  7.6521584E-03 -5.4964526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5000688E-03  1.9641247E-03 -5.6243010E-03 -6.5282741E-03 -2.2330148E-03  7.9094153E-03 -5.5000688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5038184E-03  2.0092284E-03 -5.7173855E-03 -6.9539588E-03 -2.5603661E-03  8.1761598E-03 -5.5038184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5132941E-03  2.0436987E-03 -5.8136713E-03 -7.2214908E-03 -2.8843416E-03  8.4334719E-03 -5.5132941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5251533E-03  2.0746174E-03 -5.9130095E-03 -7.4236326E-03 -3.2132174E-03  8.6922488E-03 -5.5251533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5412674E-03  2.0971031E-03 -6.0144512E-03 -7.4739525E-03 -3.5388488E-03  8.9439863E-03 -5.5412674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5579758E-03  2.1204180E-03 -6.1196341E-03 -7.5261281E-03 -3.8764895E-03  9.2050080E-03 -5.5579758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5307889E-03  2.2370170E-03 -5.7043430E-03 -6.9922050E-03 -2.8961819E-03  8.1972116E-03 -5.5307889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5341850E-03  2.2787316E-03 -5.8072337E-03 -7.3565391E-03 -3.2493769E-03  8.4823524E-03 -5.5341850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5377063E-03  2.3219845E-03 -5.9139190E-03 -7.7343099E-03 -3.6155976E-03  8.7780093E-03 -5.5377063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5468122E-03  2.3543932E-03 -6.0229282E-03 -7.9414832E-03 -3.9765629E-03  9.0642408E-03 -5.5468122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5581912E-03  2.3831698E-03 -6.1348659E-03 -8.0767689E-03 -4.3423530E-03  9.3525684E-03 -5.5581912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5735531E-03  2.4034976E-03 -6.2481215E-03 -8.0491711E-03 -4.7032061E-03  9.6340544E-03 -5.5735531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5894814E-03  2.4245750E-03 -6.3655540E-03 -8.0205555E-03 -5.0773675E-03  9.9259217E-03 -5.5894814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5555081E-03  2.6063348E-03 -5.9294128E-03 -7.9756096E-03 -3.8826925E-03  8.8400231E-03 -5.5555081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5581936E-03  2.6449102E-03 -6.0461910E-03 -8.2822647E-03 -4.2771745E-03  9.1593806E-03 -5.5581936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5609781E-03  2.6849082E-03 -6.1672759E-03 -8.6002292E-03 -4.6862051E-03  9.4905160E-03 -5.5609781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5690626E-03  2.7140535E-03 -6.2896173E-03 -8.7354774E-03 -5.0877423E-03  9.8122427E-03 -5.5690626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5792613E-03  2.7395231E-03 -6.4146746E-03 -8.7921700E-03 -5.4939379E-03  1.0136806E-02 -5.5792613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5931296E-03  2.7566201E-03 -6.5400273E-03 -8.6749318E-03 -5.8931542E-03  1.0454648E-02 -5.5931296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6075093E-03  2.7743477E-03 -6.6700031E-03 -8.5533698E-03 -6.3070935E-03  1.0784212E-02 -5.6075093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5469667E-03  3.0280588E-03 -6.1743039E-03 -9.0780107E-03 -5.0678993E-03  9.4933491E-03 -5.5469667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5486013E-03  3.0622351E-03 -6.3062083E-03 -9.3130188E-03 -5.5069015E-03  9.8528765E-03 -5.5486013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5502962E-03  3.0976718E-03 -6.4429773E-03 -9.5566941E-03 -5.9620940E-03  1.0225663E-02 -5.5502962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5568788E-03  3.1224073E-03 -6.5797179E-03 -9.6053443E-03 -6.4071633E-03  1.0589055E-02 -5.5568788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5653642E-03  3.1434572E-03 -6.7188803E-03 -9.5683750E-03 -6.8566101E-03  1.0956132E-02 -5.5653642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5771328E-03  3.1563134E-03 -6.8570878E-03 -9.3461741E-03 -7.2966664E-03  1.1316562E-02 -5.5771328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5893354E-03  3.1696437E-03 -7.0003924E-03 -9.1157784E-03 -7.7529519E-03  1.1690284E-02 -5.5893354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5031880E-03  3.5101708E-03 -6.4560983E-03 -1.0306095E-02 -6.4606451E-03  1.0173380E-02 -5.5031880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5032233E-03  3.5382557E-03 -6.6041417E-03 -1.0453295E-02 -6.9474211E-03  1.0580685E-02 -5.5032233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5032600E-03  3.5673764E-03 -6.7576450E-03 -1.0605924E-02 -7.4521493E-03  1.1003013E-02 -5.5032600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5076810E-03  3.5861158E-03 -6.9095292E-03 -1.0551127E-02 -7.9436160E-03  1.1415855E-02 -5.5076810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5137321E-03  3.6012043E-03 -7.0634448E-03 -1.0403279E-02 -8.4390490E-03  1.1833345E-02 -5.5137321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5225657E-03  3.6084409E-03 -7.2149504E-03 -1.0058835E-02 -8.9223299E-03  1.2244183E-02 -5.5225657E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5317252E-03  3.6159445E-03 -7.3720435E-03 -9.7016873E-03 -9.4234343E-03  1.2670174E-02 -5.5317252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4256835E-03  4.0594161E-03 -6.8140288E-03 -1.1647253E-02 -7.9037414E-03  1.1012299E-02 -5.4256835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4232796E-03  4.0788201E-03 -6.9784283E-03 -1.1687646E-02 -8.4425599E-03  1.1478419E-02 -5.4232796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4207871E-03  4.0989398E-03 -7.1488908E-03 -1.1729530E-02 -9.0012500E-03  1.1961729E-02 -5.4207871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4221074E-03  4.1092531E-03 -7.3158310E-03 -1.1552006E-02 -9.5430064E-03  1.2435182E-02 -5.4221074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4247328E-03  4.1160088E-03 -7.4843043E-03 -1.1273851E-02 -1.0088200E-02  1.2914331E-02 -5.4247328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4295638E-03  4.1154754E-03 -7.6487267E-03 -1.0788293E-02 -1.0618117E-02  1.3386532E-02 -5.4295638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4345729E-03  4.1149223E-03 -7.8192129E-03 -1.0284828E-02 -1.1167577E-02  1.3876148E-02 -5.4345729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2841819E-03  4.6779182E-03 -7.1754746E-03 -1.3149525E-02 -9.7825904E-03  1.1744739E-02 -5.2841819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2788502E-03  4.6868868E-03 -7.3578907E-03 -1.3061976E-02 -1.0375293E-02  1.2279558E-02 -5.2788502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2733219E-03  4.6961862E-03 -7.5470342E-03 -1.2971198E-02 -1.0989855E-02  1.2834101E-02 -5.2733219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2708842E-03  4.6964557E-03 -7.7304064E-03 -1.2648672E-02 -1.1583254E-02  1.3378235E-02 -5.2708842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2693482E-03  4.6933120E-03 -7.9147002E-03 -1.2217397E-02 -1.2179353E-02  1.3929213E-02 -5.2693482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2693037E-03  4.6836114E-03 -8.0930185E-03 -1.1567783E-02 -1.2756561E-02  1.4472698E-02 -5.2693037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2692576E-03  4.6735531E-03 -8.2779132E-03 -1.0894211E-02 -1.3355057E-02  1.5036227E-02 -5.2692576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0920571E-03  5.3607541E-03 -7.6828830E-03 -1.4690800E-02 -1.1625256E-02  1.2873523E-02 -5.0920571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0826071E-03  5.3543652E-03 -7.8813260E-03 -1.4448533E-02 -1.2277011E-02  1.3493521E-02 -5.0826071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0728086E-03  5.3477406E-03 -8.0870876E-03 -1.4197332E-02 -1.2952803E-02  1.4136385E-02 -5.0728086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0653724E-03  5.3333320E-03 -8.2846522E-03 -1.3703797E-02 -1.3602743E-02  1.4767533E-02 -5.0653724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0584355E-03  5.3157416E-03 -8.4824232E-03 -1.3093750E-02 -1.4254556E-02  1.5406653E-02 -5.0584355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0523666E-03  5.2926705E-03 -8.6721912E-03 -1.2256408E-02 -1.4883493E-02  1.6036992E-02 -5.0523666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0460739E-03  5.2687486E-03 -8.8689579E-03 -1.1388185E-02 -1.5535625E-02  1.6690577E-02 -5.0460739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8150917E-03  6.1304521E-03 -8.1704828E-03 -1.6449602E-02 -1.4042209E-02  1.3783796E-02 -4.8150917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8008875E-03  6.1069454E-03 -8.3872958E-03 -1.6026250E-02 -1.4753101E-02  1.4504382E-02 -4.8008875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7861595E-03  6.0825718E-03 -8.6121048E-03 -1.5587286E-02 -1.5490211E-02  1.5251542E-02 -4.7861595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7728462E-03  6.0518935E-03 -8.8258202E-03 -1.4894872E-02 -1.6196120E-02  1.5985202E-02 -4.7728462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7595192E-03  6.0183276E-03 -9.0388767E-03 -1.4077511E-02 -1.6902767E-02  1.6727999E-02 -4.7595192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7462415E-03  5.9805467E-03 -9.2415255E-03 -1.3023786E-02 -1.7581914E-02  1.7460076E-02 -4.7462415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7324741E-03  5.9413724E-03 -9.4516480E-03 -1.1931200E-02 -1.8286107E-02  1.8219152E-02 -4.7324741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4490113E-03  6.9223679E-03 -8.8660518E-03 -1.8091047E-02 -1.6467647E-02  1.5372127E-02 -4.4490113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4291654E-03  6.8740007E-03 -9.0963088E-03 -1.7451732E-02 -1.7242923E-02  1.6214179E-02 -4.4291654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4085876E-03  6.8238498E-03 -9.3350576E-03 -1.6788840E-02 -1.8046792E-02  1.7087286E-02 -4.4085876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3885959E-03  6.7695557E-03 -9.5598945E-03 -1.5865460E-02 -1.8813576E-02  1.7943578E-02 -4.3885959E-03  0.0000000E+00  0.0000000E+00
