PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.6408105E-03  3.0790286E-04 -5.9382132E-03 -1.7486418E-01 -3.5735936E-03  2.4838378E-04 -2.6408105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3936066E-03  4.9506431E-04 -5.6054575E-03 -1.3678906E-01 -3.1066264E-03  2.1687257E-04 -2.3936066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4264694E-03  4.8588697E-04 -5.7019081E-03 -1.4312243E-01 -3.2419436E-03  2.4058106E-04 -2.4264694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4605442E-03  4.7637116E-04 -5.8019157E-03 -1.4968937E-01 -3.3822513E-03  2.6516392E-04 -2.4605442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5078384E-03  4.5226227E-04 -5.9121410E-03 -1.5608513E-01 -3.5328746E-03  2.7702933E-04 -2.5078384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5616151E-03  4.2156783E-04 -6.0288652E-03 -1.6253235E-01 -3.6908792E-03  2.8385031E-04 -2.5616151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6268458E-03  3.7827925E-04 -6.1545481E-03 -1.6882008E-01 -3.8580706E-03  2.7984707E-04 -2.6268458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6944822E-03  3.3339419E-04 -6.2848662E-03 -1.7533971E-01 -4.0314281E-03  2.7569619E-04 -2.6944822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4152624E-03  5.7866195E-04 -5.9069997E-03 -1.3940383E-01 -3.3786295E-03  2.6229224E-04 -2.4152624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4562746E-03  5.6322397E-04 -6.0151313E-03 -1.4567037E-01 -3.5319892E-03  2.8611509E-04 -2.4562746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4987994E-03  5.4721665E-04 -6.1272507E-03 -1.5216802E-01 -3.6910048E-03  3.1081652E-04 -2.4987994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5545436E-03  5.1642862E-04 -6.2493802E-03 -1.5847072E-01 -3.8600484E-03  3.2283862E-04 -2.5545436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6169012E-03  4.7887826E-04 -6.3781223E-03 -1.6481259E-01 -4.0366818E-03  3.2987421E-04 -2.6169012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6905883E-03  4.2868788E-04 -6.5155237E-03 -1.7097274E-01 -4.2221321E-03  3.2625155E-04 -2.6905883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7669931E-03  3.7664648E-04 -6.6579926E-03 -1.7736007E-01 -4.4144218E-03  3.2249528E-04 -2.7669931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4068498E-03  6.7213672E-04 -6.2062024E-03 -1.4066178E-01 -3.8023599E-03  3.1409046E-04 -2.4068498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4578427E-03  6.4882683E-04 -6.3278765E-03 -1.4675135E-01 -3.9766713E-03  3.3763708E-04 -2.4578427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5107161E-03  6.2465726E-04 -6.4540378E-03 -1.5306549E-01 -4.1574113E-03  3.6205210E-04 -2.5107161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5766871E-03  5.8562658E-04 -6.5898611E-03 -1.5915578E-01 -4.3477052E-03  3.7394353E-04 -2.5766871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6493688E-03  5.3968156E-04 -6.7323796E-03 -1.6526834E-01 -4.5457594E-03  3.8096169E-04 -2.6493688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7330903E-03  4.8118022E-04 -6.8831114E-03 -1.7117224E-01 -4.7520454E-03  3.7762919E-04 -2.7330903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8198993E-03  4.2052136E-04 -7.0394022E-03 -1.7729387E-01 -4.9659393E-03  3.7417378E-04 -2.8198993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4202571E-03  7.8452122E-04 -6.5372449E-03 -1.4309846E-01 -4.1542573E-03  3.7904533E-04 -2.4202571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4805745E-03  7.5386308E-04 -6.6720558E-03 -1.4906517E-01 -4.3498868E-03  4.0433987E-04 -2.4805745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5431164E-03  7.2207428E-04 -6.8118384E-03 -1.5525193E-01 -4.5527311E-03  4.3056726E-04 -2.5431164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6184862E-03  6.7545542E-04 -6.9607812E-03 -1.6119067E-01 -4.7644981E-03  4.4455795E-04 -2.6184862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7006031E-03  6.2182330E-04 -7.1164227E-03 -1.6713825E-01 -4.9841436E-03  4.5388059E-04 -2.7006031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7934013E-03  5.5579236E-04 -7.2796874E-03 -1.7285518E-01 -5.2113304E-03  4.5324925E-04 -2.7934013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8896219E-03  4.8732620E-04 -7.4489733E-03 -1.7878296E-01 -5.4468957E-03  4.5259463E-04 -2.8896219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4108640E-03  9.1157509E-04 -6.8710885E-03 -1.4453935E-01 -4.6278945E-03  4.5433017E-04 -2.4108640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4820214E-03  8.7223830E-04 -7.0206134E-03 -1.5029016E-01 -4.8475150E-03  4.8179244E-04 -2.4820214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5558032E-03  8.3145078E-04 -7.1756527E-03 -1.5625306E-01 -5.0752352E-03  5.1026752E-04 -2.5558032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6419420E-03  7.7602515E-04 -7.3391530E-03 -1.6194107E-01 -5.3109974E-03  5.2696091E-04 -2.6419420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7348067E-03  7.1353686E-04 -7.5092839E-03 -1.6762168E-01 -5.5546898E-03  5.3927938E-04 -2.7348067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8378190E-03  6.3896766E-04 -7.6862175E-03 -1.7304836E-01 -5.8049769E-03  5.4220483E-04 -2.8378190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9446303E-03  5.6164835E-04 -7.8696763E-03 -1.7867518E-01 -6.0644946E-03  5.4523817E-04 -2.9446303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4109393E-03  1.0616256E-03 -7.2319551E-03 -1.4659893E-01 -5.0869770E-03  5.4690277E-04 -2.4109393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4925978E-03  1.0137069E-03 -7.3960253E-03 -1.5215518E-01 -5.3315988E-03  5.7877446E-04 -2.4925978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5772680E-03  9.6402107E-04 -7.5661464E-03 -1.5791635E-01 -5.5852423E-03  6.1182159E-04 -2.5772680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6736919E-03  9.0001541E-04 -7.7438384E-03 -1.6337820E-01 -5.8458363E-03  6.3367303E-04 -2.6736919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7767452E-03  8.2895545E-04 -7.9280266E-03 -1.6881707E-01 -6.1143546E-03  6.5154744E-04 -2.7767452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8892637E-03  7.4624278E-04 -8.1181034E-03 -1.7397790E-01 -6.3883881E-03  6.6070739E-04 -2.8892637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0059318E-03  6.6047969E-04 -8.3151902E-03 -1.7932907E-01 -6.6725281E-03  6.7020515E-04 -3.0059318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4001682E-03  1.2340931E-03 -7.6059747E-03 -1.4828287E-01 -5.6131522E-03  6.5695938E-04 -2.4001682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4930200E-03  1.1768277E-03 -7.7853654E-03 -1.5359452E-01 -5.8848772E-03  6.9501390E-04 -2.4930200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5892962E-03  1.1174503E-03 -7.9713720E-03 -1.5910207E-01 -6.1666234E-03  7.3447187E-04 -2.5892962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6965193E-03  1.0442522E-03 -8.1638156E-03 -1.6428570E-01 -6.4539377E-03  7.6349315E-04 -2.6965193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8101913E-03  9.6407696E-04 -8.3625362E-03 -1.6942919E-01 -6.7490881E-03  7.8905285E-04 -2.8101913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9324388E-03  8.7285101E-04 -8.5660414E-03 -1.7426880E-01 -7.0484299E-03  8.0674431E-04 -2.9324388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0591948E-03  7.7826066E-04 -8.7770519E-03 -1.7928689E-01 -7.3588114E-03  8.2508824E-04 -3.0591948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3852807E-03  1.4341386E-03 -8.0001506E-03 -1.4997963E-01 -6.1883170E-03  7.8979591E-04 -2.3852807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4894266E-03  1.3671511E-03 -8.1950471E-03 -1.5502178E-01 -6.4888432E-03  8.3671806E-04 -2.4894266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5974135E-03  1.2976931E-03 -8.3971313E-03 -1.6024989E-01 -6.8004529E-03  8.8537069E-04 -2.5974135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7153316E-03  1.2150832E-03 -8.6043229E-03 -1.6512888E-01 -7.1159982E-03  9.2449530E-04 -2.7153316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8394394E-03  1.1256268E-03 -8.8174864E-03 -1.6995064E-01 -7.4392152E-03  9.6078149E-04 -2.8394394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9710901E-03  1.0258234E-03 -9.0341491E-03 -1.7444497E-01 -7.7650789E-03  9.9013041E-04 -2.9710901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1075960E-03  9.2233918E-04 -9.2588024E-03 -1.7910505E-01 -8.1029604E-03  1.0205617E-03 -3.1075960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3703830E-03  1.6668360E-03 -8.4200202E-03 -1.5194987E-01 -6.7754941E-03  9.5147263E-04 -2.3703830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4854239E-03  1.5899606E-03 -8.6301148E-03 -1.5671550E-01 -7.1063033E-03  1.0107961E-03 -2.4854239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6047076E-03  1.5102501E-03 -8.8479577E-03 -1.6165688E-01 -7.4493128E-03  1.0723074E-03 -2.6047076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7327182E-03  1.4182103E-03 -9.0693388E-03 -1.6622538E-01 -7.7943317E-03  1.1253143E-03 -2.7327182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8665848E-03  1.3195072E-03 -9.2962971E-03 -1.7072075E-01 -8.1467834E-03  1.1762170E-03 -2.8665848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0068548E-03  1.2112540E-03 -9.5253366E-03 -1.7486890E-01 -8.5001655E-03  1.2211718E-03 -3.0068548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1522980E-03  1.0990084E-03 -9.7628231E-03 -1.7917003E-01 -8.8665804E-03  1.2677846E-03 -3.1522980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3358505E-03  1.9320734E-03 -8.8502403E-03 -1.5319780E-01 -7.4851365E-03  1.1437608E-03 -2.3358505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4624520E-03  1.8442975E-03 -9.0761718E-03 -1.5760914E-01 -7.8486914E-03  1.2188344E-03 -2.4624520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5937226E-03  1.7532845E-03 -9.3104356E-03 -1.6218316E-01 -8.2256542E-03  1.2966768E-03 -2.5937226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7322362E-03  1.6510101E-03 -9.5463556E-03 -1.6636029E-01 -8.6022972E-03  1.3672147E-03 -2.7322362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8761638E-03  1.5423434E-03 -9.7873386E-03 -1.7044683E-01 -8.9860121E-03  1.4365286E-03 -2.8761638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0251160E-03  1.4251393E-03 -1.0028731E-02 -1.7416660E-01 -9.3686071E-03  1.5010366E-03 -3.0251160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1795616E-03  1.3036127E-03 -1.0279025E-02 -1.7802356E-01 -9.7653122E-03  1.5679236E-03 -3.1795616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2981779E-03  2.2388560E-03 -9.3071952E-03 -1.5464796E-01 -8.2202530E-03  1.3780076E-03 -2.2981779E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4355917E-03  2.1399524E-03 -9.5483165E-03 -1.5869151E-01 -8.6181688E-03  1.4739149E-03 -2.4355917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5780733E-03  2.0374013E-03 -9.7983305E-03 -1.6288419E-01 -9.0307597E-03  1.5733593E-03 -2.5780733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7261043E-03  1.9248326E-03 -1.0047647E-02 -1.6666137E-01 -9.4401538E-03  1.6667723E-03 -2.7261043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8790211E-03  1.8062166E-03 -1.0301388E-02 -1.7033265E-01 -9.8561460E-03  1.7599769E-03 -2.8790211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0354747E-03  1.6802323E-03 -1.0553786E-02 -1.7362238E-01 -1.0268818E-02  1.8495774E-03 -3.0354747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1976983E-03  1.5496018E-03 -1.0815493E-02 -1.7703342E-01 -1.0696708E-02  1.9424823E-03 -3.1976983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2480600E-03  2.5900540E-03 -9.7865334E-03 -1.5590804E-01 -9.0355986E-03  1.6624674E-03 -2.2480600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3957261E-03  2.4793549E-03 -1.0041957E-02 -1.5954851E-01 -9.4695196E-03  1.7848712E-03 -2.3957261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5488380E-03  2.3645731E-03 -1.0306801E-02 -1.6332324E-01 -9.9194436E-03  1.9117892E-03 -2.5488380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7056481E-03  2.2412020E-03 -1.0568633E-02 -1.6666445E-01 -1.0363217E-02  2.0339777E-03 -2.7056481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8667321E-03  2.1121904E-03 -1.0834176E-02 -1.6988420E-01 -1.0813042E-02  2.1570957E-03 -2.8667321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0297187E-03  1.9771205E-03 -1.1096407E-02 -1.7270895E-01 -1.1257031E-02  2.2778137E-03 -3.0297187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1987163E-03  1.8370691E-03 -1.1368310E-02 -1.7563788E-01 -1.1717394E-02  2.4029838E-03 -3.1987163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1772929E-03  2.9898538E-03 -1.0279016E-02 -1.5652459E-01 -9.9624022E-03  2.0042456E-03 -2.1772929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3350187E-03  2.8665801E-03 -1.0547974E-02 -1.5969273E-01 -1.0434103E-02  2.1599107E-03 -2.3350187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4985614E-03  2.7387601E-03 -1.0826851E-02 -1.6297772E-01 -1.0923200E-02  2.3213167E-03 -2.4985614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6636812E-03  2.6040540E-03 -1.1100646E-02 -1.6580867E-01 -1.1403294E-02  2.4793541E-03 -2.6636812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8323294E-03  2.4642187E-03 -1.1377348E-02 -1.6850096E-01 -1.1888789E-02  2.6396201E-03 -2.8323294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0009740E-03  2.3198726E-03 -1.1648351E-02 -1.7078559E-01 -1.2365386E-02  2.7987296E-03 -3.0009740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1758382E-03  2.1702030E-03 -1.1929349E-02 -1.7315447E-01 -1.2859560E-02  2.9637070E-03 -3.1758382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0977029E-03  3.4455153E-03 -1.0805603E-02 -1.5740212E-01 -1.0938287E-02  2.4265705E-03 -2.0977029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2636341E-03  3.3089257E-03 -1.1086210E-02 -1.6009825E-01 -1.1449406E-02  2.6238696E-03 -2.2636341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4356848E-03  3.1672986E-03 -1.1377167E-02 -1.6289381E-01 -1.1979375E-02  2.8284452E-03 -2.4356848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6071504E-03  3.0206221E-03 -1.1660288E-02 -1.6522517E-01 -1.2496648E-02  3.0308305E-03 -2.6071504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7813638E-03  2.8693475E-03 -1.1945394E-02 -1.6740392E-01 -1.3018561E-02  3.2368143E-03 -2.7813638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9537040E-03  2.7151440E-03 -1.2222587E-02 -1.6916689E-01 -1.3528554E-02  3.4426560E-03 -2.9537040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1324002E-03  2.5552534E-03 -1.2510003E-02 -1.7099488E-01 -1.4057357E-02  3.6560890E-03 -3.1324002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9930346E-03  3.9593068E-03 -1.1347516E-02 -1.5763275E-01 -1.2034834E-02  2.9406918E-03 -1.9930346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1662553E-03  3.8082602E-03 -1.1638562E-02 -1.5978954E-01 -1.2587559E-02  3.1892644E-03 -2.1662553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3458644E-03  3.6516431E-03 -1.1940342E-02 -1.6202588E-01 -1.3160668E-02  3.4470043E-03 -2.3458644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5224756E-03  3.4921087E-03 -1.2230942E-02 -1.6379418E-01 -1.3716596E-02  3.7036074E-03 -2.5224756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7009382E-03  3.3285998E-03 -1.2522442E-02 -1.6539678E-01 -1.4276217E-02  3.9653083E-03 -2.7009382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8754856E-03  3.1639530E-03 -1.2803714E-02 -1.6657912E-01 -1.4820622E-02  4.2277263E-03 -2.8754856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0564702E-03  2.9932340E-03 -1.3095360E-02 -1.6780507E-01 -1.5385105E-02  4.4998223E-03 -3.0564702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8625364E-03  4.5357842E-03 -1.1909782E-02 -1.5734828E-01 -1.3262839E-02  3.5705866E-03 -1.8625364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0414585E-03  4.3688791E-03 -1.2208631E-02 -1.5891897E-01 -1.3858448E-02  3.8819087E-03 -2.0414585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2269792E-03  4.1958186E-03 -1.2518502E-02 -1.6054760E-01 -1.4476023E-02  4.2047124E-03 -2.2269792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4069998E-03  4.0221720E-03 -1.2814231E-02 -1.6170835E-01 -1.5072058E-02  4.5270700E-03 -2.4069998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5878993E-03  3.8452344E-03 -1.3109674E-02 -1.6269090E-01 -1.5670710E-02  4.8560944E-03 -2.5878993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7627501E-03  3.6691252E-03 -1.3392168E-02 -1.6325147E-01 -1.6250229E-02  5.1863601E-03 -2.7627501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9440494E-03  3.4865211E-03 -1.3685080E-02 -1.6383270E-01 -1.6851121E-02  5.5288059E-03 -2.9440494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7086103E-03  5.1688627E-03 -1.2505293E-02 -1.5703063E-01 -1.4576911E-02  4.3576743E-03 -1.7086103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8906780E-03  4.9839075E-03 -1.2807880E-02 -1.5802103E-01 -1.5216473E-02  4.7446425E-03 -1.8906780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0794604E-03  4.7921312E-03 -1.3121625E-02 -1.5904796E-01 -1.5879622E-02  5.1458820E-03 -2.0794604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2603975E-03  4.6021853E-03 -1.3418760E-02 -1.5961212E-01 -1.6517066E-02  5.5467028E-03 -2.2603975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4412651E-03  4.4096251E-03 -1.3714439E-02 -1.5998781E-01 -1.7156046E-02  5.9557298E-03 -2.4412651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6141118E-03  4.2199368E-03 -1.3994477E-02 -1.5994388E-01 -1.7771758E-02  6.3659371E-03 -2.6141118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7933331E-03  4.0232529E-03 -1.4284843E-02 -1.5989832E-01 -1.8410178E-02  6.7912729E-03 -2.7933331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5104166E-03  5.8802536E-03 -1.3096339E-02 -1.5519394E-01 -1.6116694E-02  5.3162218E-03 -1.5104166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6943311E-03  5.6757856E-03 -1.3400452E-02 -1.5548216E-01 -1.6801885E-02  5.7956592E-03 -1.6943311E-03  0.0000000E+00  0.0000000E+00
