PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.9651830E-03  1.1488742E-03 -1.0573737E-03  1.8215808E-02 -2.0958708E-03 -5.7921028E-04 -4.9651830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6543766E-03  1.3081128E-03 -5.7815263E-04  7.2879242E-03 -1.5599172E-03 -4.7841908E-04 -4.6543766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7203459E-03  1.3139417E-03 -6.7752094E-04  9.1182311E-03 -1.6732829E-03 -5.0166091E-04 -4.7203459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7887481E-03  1.3199855E-03 -7.8055395E-04  1.1016040E-02 -1.7908296E-03 -5.2575990E-04 -4.7887481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8538852E-03  1.3260931E-03 -8.8012998E-04  1.3072307E-02 -1.9051843E-03 -5.4606280E-04 -4.8538852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9188900E-03  1.3324483E-03 -9.8015893E-04  1.5241154E-02 -2.0204062E-03 -5.6504089E-04 -4.9188900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9808903E-03  1.3392008E-03 -1.0769642E-03  1.7565793E-02 -2.1326707E-03 -5.8027249E-04 -4.9808903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0451772E-03  1.3462023E-03 -1.1773396E-03  1.9976165E-02 -2.2490756E-03 -5.9606582E-04 -5.0451772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7669984E-03  1.5034547E-03 -6.8144177E-04  8.2922033E-03 -1.7136686E-03 -5.3367557E-04 -4.7669984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8332391E-03  1.5146782E-03 -7.8736960E-04  1.0264923E-02 -1.8349403E-03 -5.5212180E-04 -4.8332391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9019228E-03  1.5263157E-03 -8.9720405E-04  1.2310396E-02 -1.9606845E-03 -5.7124832E-04 -4.9019228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9667640E-03  1.5382139E-03 -1.0027889E-03  1.4513136E-02 -2.0825585E-03 -5.8587856E-04 -4.9667640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0312326E-03  1.5505494E-03 -1.1086208E-03  1.6830927E-02 -2.2051684E-03 -5.9877681E-04 -5.0312326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0922234E-03  1.5634273E-03 -1.2105688E-03  1.9303726E-02 -2.3242490E-03 -6.0731797E-04 -5.0922234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1554636E-03  1.5767801E-03 -1.3162766E-03  2.1867721E-02 -2.4477213E-03 -6.1617412E-04 -5.1554636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8409633E-03  1.7219827E-03 -7.9662756E-04  9.4161356E-03 -1.8441280E-03 -5.8866691E-04 -4.8409633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9069340E-03  1.7396601E-03 -9.0955812E-04  1.1544880E-02 -1.9734819E-03 -5.9995402E-04 -4.9069340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9753377E-03  1.7579895E-03 -1.0266535E-03  1.3752133E-02 -2.1076065E-03 -6.1165740E-04 -4.9753377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0391687E-03  1.7768805E-03 -1.1385305E-03  1.6112944E-02 -2.2370637E-03 -6.1804067E-04 -5.0391687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1023103E-03  1.7964607E-03 -1.2503822E-03  1.8590508E-02 -2.3670725E-03 -6.2217653E-04 -5.1023103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1613751E-03  1.8168000E-03 -1.3575439E-03  2.1220314E-02 -2.4928608E-03 -6.2121898E-04 -5.1613751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2226181E-03  1.8378894E-03 -1.4686576E-03  2.3947106E-02 -2.6232882E-03 -6.2022612E-04 -5.2226181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9489748E-03  1.9774558E-03 -9.3776360E-04  1.0704465E-02 -2.0243662E-03 -6.5280889E-04 -4.9489748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0138628E-03  2.0025250E-03 -1.0575813E-03  1.2987792E-02 -2.1624369E-03 -6.5578441E-04 -5.0138628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0811437E-03  2.0285187E-03 -1.1818178E-03  1.5355328E-02 -2.3055996E-03 -6.5886966E-04 -5.0811437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1432839E-03  2.0551756E-03 -1.2999412E-03  1.7873182E-02 -2.4433511E-03 -6.5588997E-04 -5.1432839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2044712E-03  2.0827089E-03 -1.4177986E-03  2.0509467E-02 -2.5815173E-03 -6.5017328E-04 -5.2044712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2611174E-03  2.1110587E-03 -1.5302284E-03  2.3294943E-02 -2.7148573E-03 -6.3874583E-04 -5.2611174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3198527E-03  2.1404541E-03 -1.6468047E-03  2.6183147E-02 -2.8531149E-03 -6.2689693E-04 -5.3198527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0279418E-03  2.2651140E-03 -1.0973890E-03  1.2151647E-02 -2.1915513E-03 -7.1716740E-04 -5.0279418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0908807E-03  2.2989456E-03 -1.2243800E-03  1.4600379E-02 -2.3386374E-03 -7.0878751E-04 -5.0908807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1561407E-03  2.3340249E-03 -1.3560544E-03  1.7139419E-02 -2.4911479E-03 -7.0009857E-04 -5.1561407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2156088E-03  2.3699009E-03 -1.4805693E-03  1.9823323E-02 -2.6373906E-03 -6.8447793E-04 -5.2156088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2738062E-03  2.4068789E-03 -1.6045232E-03  2.2626434E-02 -2.7838754E-03 -6.6553043E-04 -5.2738062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3269273E-03  2.4447448E-03 -1.7222028E-03  2.5573261E-02 -2.9248558E-03 -6.4020310E-04 -5.3269273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3820074E-03  2.4840073E-03 -1.8442225E-03  2.8628766E-02 -3.0710354E-03 -6.1394170E-04 -5.3820074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1245950E-03  2.5977190E-03 -1.2888317E-03  1.3798057E-02 -2.3993592E-03 -7.8835404E-04 -5.1245950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1846131E-03  2.6413105E-03 -1.4229029E-03  1.6411949E-02 -2.5561227E-03 -7.6651569E-04 -5.1846131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2468446E-03  2.6865098E-03 -1.5619187E-03  1.9122241E-02 -2.7186677E-03 -7.4387194E-04 -5.2468446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3027597E-03  2.7324576E-03 -1.6927997E-03  2.1971373E-02 -2.8741575E-03 -7.1357341E-04 -5.3027597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3571273E-03  2.7796794E-03 -1.8228442E-03  2.4940307E-02 -3.0297589E-03 -6.7936231E-04 -5.3571273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4060100E-03  2.8277239E-03 -1.9457963E-03  2.8047231E-02 -3.1792310E-03 -6.3817266E-04 -5.4060100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4566954E-03  2.8775402E-03 -2.0732829E-03  3.1268738E-02 -3.3342157E-03 -5.9546394E-04 -5.4566954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2095614E-03  2.9759354E-03 -1.5103967E-03  1.5655046E-02 -2.6192655E-03 -8.6167791E-04 -5.2095614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2655123E-03  3.0306722E-03 -1.6515900E-03  1.8439063E-02 -2.7862802E-03 -8.2289295E-04 -5.2655123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3235267E-03  3.0874276E-03 -1.7979905E-03  2.1325755E-02 -2.9594544E-03 -7.8267760E-04 -5.3235267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3747250E-03  3.1447948E-03 -1.9352386E-03  2.4343393E-02 -3.1247638E-03 -7.3412752E-04 -5.3747250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4240904E-03  3.2036000E-03 -2.0713527E-03  2.7480691E-02 -3.2900580E-03 -6.8102038E-04 -5.4240904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4675977E-03  3.2630937E-03 -2.1995047E-03  3.0748584E-02 -3.4485851E-03 -6.2035210E-04 -5.4675977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5127097E-03  3.3247815E-03 -2.3323829E-03  3.4136997E-02 -3.6129586E-03 -5.5744639E-04 -5.5127097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2934626E-03  3.4084083E-03 -1.7705332E-03  1.7752472E-02 -2.8659025E-03 -9.3693684E-04 -5.2934626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3441212E-03  3.4754766E-03 -1.9187641E-03  2.0707424E-02 -3.0439271E-03 -8.7757571E-04 -5.3441212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3966482E-03  3.5450185E-03 -2.0724617E-03  2.3771355E-02 -3.2285173E-03 -8.1602533E-04 -5.3966482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4419766E-03  3.6148883E-03 -2.2159699E-03  2.6957103E-02 -3.4044311E-03 -7.4555413E-04 -5.4419766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4852067E-03  3.6863050E-03 -2.3580576E-03  3.0261638E-02 -3.5802358E-03 -6.6986726E-04 -5.4852067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5222863E-03  3.7580975E-03 -2.4913694E-03  3.3687590E-02 -3.7486966E-03 -5.8618348E-04 -5.5222863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5607334E-03  3.8325377E-03 -2.6295979E-03  3.7239891E-02 -3.9233701E-03 -4.9941345E-04 -5.5607334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3831706E-03  3.9037838E-03 -2.0781740E-03  2.0117436E-02 -3.1609191E-03 -1.0164765E-03 -5.3831706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4272927E-03  3.9840451E-03 -2.2332394E-03  2.3240113E-02 -3.3510193E-03 -9.3297384E-04 -5.4272927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4730421E-03  4.0672665E-03 -2.3940236E-03  2.6477955E-02 -3.5481304E-03 -8.4639160E-04 -5.4730421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5113778E-03  4.1503158E-03 -2.5436317E-03  2.9827392E-02 -3.7358159E-03 -7.5047896E-04 -5.5113778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5473945E-03  4.2349395E-03 -2.6915588E-03  3.3294051E-02 -3.9233489E-03 -6.4870369E-04 -5.5473945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5771012E-03  4.3194255E-03 -2.8299676E-03  3.6871512E-02 -4.1030193E-03 -5.3867336E-04 -5.5771012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6079036E-03  4.4070274E-03 -2.9734808E-03  4.0580909E-02 -4.2893159E-03 -4.2458512E-04 -5.6079036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4491212E-03  4.4638808E-03 -2.4315683E-03  2.2770568E-02 -3.4618269E-03 -1.0887709E-03 -5.4491212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4851080E-03  4.5588548E-03 -2.5933276E-03  2.6062626E-02 -3.6648952E-03 -9.7511857E-04 -5.4851080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5224220E-03  4.6573315E-03 -2.7610526E-03  2.9476095E-02 -3.8754526E-03 -8.5727470E-04 -5.5224220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5521716E-03  4.7549996E-03 -2.9165713E-03  3.2988241E-02 -4.0758194E-03 -7.2981445E-04 -5.5521716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5793787E-03  4.8542408E-03 -3.0701273E-03  3.6614794E-02 -4.2760019E-03 -5.9577883E-04 -5.5793787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6001778E-03  4.9527129E-03 -3.2133872E-03  4.0338855E-02 -4.4677901E-03 -4.5334800E-04 -5.6001778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6217439E-03  5.0548167E-03 -3.3619305E-03  4.4200260E-02 -4.6666515E-03 -3.0566434E-04 -5.6217439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5172093E-03  5.1029301E-03 -2.8472464E-03  2.5749605E-02 -3.8201887E-03 -1.1588550E-03 -5.5172093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5435942E-03  5.2132455E-03 -3.0153023E-03  2.9203025E-02 -4.0377146E-03 -1.0099214E-03 -5.5435942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5709521E-03  5.3276293E-03 -3.1895561E-03  3.2783808E-02 -4.2632629E-03 -8.5549509E-04 -5.5709521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5907901E-03  5.4402554E-03 -3.3507173E-03  3.6448561E-02 -4.4780189E-03 -6.9149914E-04 -5.5907901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6079250E-03  5.5543552E-03 -3.5096593E-03  4.0223991E-02 -4.6926221E-03 -5.2022907E-04 -5.6079250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6187489E-03  5.6668729E-03 -3.6575503E-03  4.4082213E-02 -4.8983067E-03 -3.4061977E-04 -5.6187489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6299719E-03  5.7835402E-03 -3.8108956E-03  4.8082726E-02 -5.1115769E-03 -1.5438649E-04 -5.6299719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5745516E-03  5.8273585E-03 -3.3325442E-03  2.9071476E-02 -4.2266535E-03 -1.2179871E-03 -5.5745516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5898341E-03  5.9532965E-03 -3.5064523E-03  3.2676248E-02 -4.4603303E-03 -1.0274544E-03 -5.5898341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6056802E-03  6.0838790E-03 -3.6867741E-03  3.6413965E-02 -4.7026251E-03 -8.2989483E-04 -5.6056802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6142563E-03  6.2115319E-03 -3.8531764E-03  4.0218848E-02 -4.9335617E-03 -6.2310828E-04 -5.6142563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6200238E-03  6.3404675E-03 -4.0171235E-03  4.4129547E-02 -5.1644273E-03 -4.0834680E-04 -5.6200238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6197397E-03  6.4668172E-03 -4.1693275E-03  4.8106477E-02 -5.3858811E-03 -1.8555009E-04 -5.6197397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6194452E-03  6.5978267E-03 -4.3271449E-03  5.2230077E-02 -5.6155021E-03  4.5463346E-05 -5.6194452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6073401E-03  6.6449145E-03 -3.8892623E-03  3.2790563E-02 -4.6614520E-03 -1.2543230E-03 -5.6073401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6093711E-03  6.7877610E-03 -4.0684635E-03  3.6538167E-02 -4.9132471E-03 -1.0127510E-03 -5.6093711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6114770E-03  6.9358757E-03 -4.2542737E-03  4.0423983E-02 -5.1743284E-03 -7.6226972E-04 -5.6114770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6067790E-03  7.0796314E-03 -4.4253800E-03  4.4356899E-02 -5.4235025E-03 -5.0325444E-04 -5.6067790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5992152E-03  7.2243834E-03 -4.5938060E-03  4.8389119E-02 -5.6727267E-03 -2.3554983E-04 -5.5992152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5860368E-03  7.3652931E-03 -4.7498468E-03  5.2468049E-02 -5.9120310E-03  3.9492967E-05 -5.5860368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5723723E-03  7.5113995E-03 -4.9116424E-03  5.6697409E-02 -6.1601609E-03  3.2467933E-04 -5.5723723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6383469E-03  7.5692749E-03 -4.5459428E-03  3.6884130E-02 -5.1979638E-03 -1.2686589E-03 -5.6383469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6261330E-03  7.7270142E-03 -4.7296366E-03  4.0748548E-02 -5.4707224E-03 -9.6961390E-04 -5.6261330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6134686E-03  7.8905710E-03 -4.9201050E-03  4.4755485E-02 -5.7535402E-03 -6.5954013E-04 -5.6134686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5947607E-03  8.0480771E-03 -5.0952281E-03  4.8788392E-02 -6.0239214E-03 -3.4225339E-04 -5.5947607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5732283E-03  8.2061652E-03 -5.2674961E-03  5.2913117E-02 -6.2945606E-03 -1.5616969E-05 -5.5732283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5467385E-03  8.3590252E-03 -5.4268736E-03  5.7064190E-02 -6.5548567E-03  3.1742408E-04 -5.5467385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5192717E-03  8.5175228E-03 -5.5921290E-03  6.1368355E-02 -6.8247525E-03  6.6274766E-04 -5.5192717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6403255E-03  8.6060265E-03 -5.2997871E-03  4.1412181E-02 -5.7944239E-03 -1.2373860E-03 -5.6403255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6119216E-03  8.7783210E-03 -5.4870438E-03  4.5371923E-02 -6.0912965E-03 -8.6941711E-04 -5.6119216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5824701E-03  8.9569698E-03 -5.6812066E-03  4.9477701E-02 -6.3991178E-03 -4.8787754E-04 -5.5824701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5479908E-03  9.1275979E-03 -5.8594609E-03  5.3585396E-02 -6.6939278E-03 -1.0117267E-04 -5.5479908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5107957E-03  9.2982858E-03 -6.0347052E-03  5.7775641E-02 -6.9892613E-03  2.9552315E-04 -5.5107957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4695051E-03  9.4621920E-03 -6.1966377E-03  6.1969159E-02 -7.2738338E-03  6.9728358E-04 -5.4695051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4266916E-03  9.6321431E-03 -6.3645423E-03  6.6317334E-02 -7.5689013E-03  1.1138609E-03 -5.4266916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6141332E-03  9.7651505E-03 -6.1688652E-03  4.6373240E-02 -6.4740213E-03 -1.1423259E-03 -5.6141332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5680116E-03  9.9499324E-03 -6.3584688E-03  5.0395745E-02 -6.7989292E-03 -6.9334519E-04 -5.5680116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5201891E-03  1.0141529E-02 -6.5550650E-03  5.4566600E-02 -7.1358198E-03 -2.2780604E-04 -5.5201891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4686833E-03  1.0323085E-02 -6.7353698E-03  5.8713273E-02 -7.4591272E-03  2.4044599E-04 -5.4686833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4146683E-03  1.0504029E-02 -6.9125321E-03  6.2931758E-02 -7.7832714E-03  7.1924823E-04 -5.4146683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3576507E-03  1.0676310E-02 -7.0760088E-03  6.7128989E-02 -8.0961227E-03  1.2009039E-03 -5.3576507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2985303E-03  1.0854943E-02 -7.2455144E-03  7.1481014E-02 -8.4205119E-03  1.7003230E-03 -5.2985303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5674858E-03  1.1047118E-02 -7.1780523E-03  5.1659519E-02 -7.3190245E-03 -9.6921113E-04 -5.5674858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5035180E-03  1.1238579E-02 -7.3683261E-03  5.5694731E-02 -7.6768603E-03 -4.2996532E-04 -5.5035180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4371911E-03  1.1437100E-02 -7.5656171E-03  5.9878762E-02 -8.0478931E-03  1.2916787E-04 -5.4371911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3688220E-03  1.1623590E-02 -7.7464024E-03  6.4013580E-02 -8.4046340E-03  6.8803499E-04 -5.3688220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2982661E-03  1.1808682E-02 -7.9239451E-03  6.8209217E-02 -8.7625536E-03  1.2578850E-03 -5.2982661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2260191E-03  1.1983213E-02 -8.0875491E-03  7.2361035E-02 -9.1084899E-03  1.8276301E-03 -5.2260191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1511076E-03  1.2164180E-02 -8.2571869E-03  7.6665973E-02 -9.4671843E-03  2.4183874E-03 -5.1511076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4610717E-03  1.2474978E-02 -8.3132639E-03  5.7530982E-02 -8.2043315E-03 -6.5334318E-04 -5.4610717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3763302E-03  1.2672818E-02 -8.5026421E-03  6.1542103E-02 -8.6010495E-03 -8.2541200E-07 -5.3763302E-03  0.0000000E+00  0.0000000E+00
