PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.8880678E-03  5.0933341E-04 -6.5988989E-04 -5.2865726E-03 -3.2335520E-03  1.5770482E-03 -4.8880678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9626769E-03  3.5912834E-04 -6.7287460E-04 -1.4015036E-03 -2.9969121E-03  1.2157361E-03 -4.9626769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9673456E-03  3.9957840E-04 -6.7330675E-04 -2.1114284E-03 -3.0953584E-03  1.3081940E-03 -4.9673456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9721866E-03  4.4152025E-04 -6.7375483E-04 -2.8475352E-03 -3.1974354E-03  1.4040618E-03 -4.9721866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9807590E-03  4.7732088E-04 -6.7874188E-04 -3.5399867E-03 -3.3014032E-03  1.4941955E-03 -4.9807590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9911597E-03  5.1119639E-04 -6.8580407E-04 -4.2246107E-03 -3.4083603E-03  1.5837002E-03 -4.9911597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0051112E-03  5.3955704E-04 -6.9704516E-04 -4.8604253E-03 -3.5174310E-03  1.6682138E-03 -5.0051112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0195773E-03  5.6896363E-04 -7.0870083E-04 -5.5196888E-03 -3.6305242E-03  1.7558443E-03 -5.0195773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1195557E-03  4.2273487E-04 -7.1053413E-04 -1.6172984E-03 -3.3659871E-03  1.3764039E-03 -5.1195557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1248824E-03  4.6497998E-04 -7.1343975E-04 -2.3449038E-03 -3.4775849E-03  1.4776373E-03 -5.1248824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1304055E-03  5.0878309E-04 -7.1645254E-04 -3.0993434E-03 -3.5932985E-03  1.5826043E-03 -5.1304055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1399975E-03  5.4590838E-04 -7.2431097E-04 -3.8018856E-03 -3.7108658E-03  1.6813778E-03 -5.1399975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1515625E-03  5.8092483E-04 -7.3441552E-04 -4.4932006E-03 -3.8316577E-03  1.7795175E-03 -5.1515625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1669132E-03  6.1001355E-04 -7.4891506E-04 -5.1280820E-03 -3.9544683E-03  1.8723275E-03 -5.1669132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1828300E-03  6.4017506E-04 -7.6394935E-04 -5.7863779E-03 -4.0818081E-03  1.9685603E-03 -5.1828300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2456842E-03  4.9372598E-04 -7.4782579E-04 -1.8589709E-03 -3.7699543E-03  1.5439623E-03 -5.2456842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2517297E-03  5.3774028E-04 -7.5370681E-04 -2.6000549E-03 -3.8948365E-03  1.6543636E-03 -5.2517297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2579981E-03  5.8337783E-04 -7.5980472E-04 -3.3684700E-03 -4.0243245E-03  1.7688365E-03 -5.2579981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2687356E-03  6.2172820E-04 -7.7110338E-04 -4.0750840E-03 -4.1556993E-03  1.8765991E-03 -5.2687356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2816128E-03  6.5775844E-04 -7.8484415E-04 -4.7662641E-03 -4.2905322E-03  1.9837047E-03 -5.2816128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2985408E-03  6.8740194E-04 -8.0321545E-04 -5.3919798E-03 -4.4272288E-03  2.0850865E-03 -5.2985408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3160931E-03  7.1813868E-04 -8.2226428E-04 -6.0407719E-03 -4.5689666E-03  2.1902073E-03 -5.3160931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4035002E-03  5.8036198E-04 -7.9059461E-04 -2.1428447E-03 -4.2285263E-03  1.7442129E-03 -5.4035002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4104529E-03  6.2605235E-04 -7.9990427E-04 -2.8965969E-03 -4.3693480E-03  1.8653103E-03 -5.4104529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4176620E-03  6.7342779E-04 -8.0955728E-04 -3.6781475E-03 -4.5153631E-03  1.9908738E-03 -5.4176620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4296609E-03  7.1295319E-04 -8.2467331E-04 -4.3883749E-03 -4.6630713E-03  2.1092673E-03 -5.4296609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4439355E-03  7.4996551E-04 -8.4239879E-04 -5.0791190E-03 -4.8144699E-03  2.2270462E-03 -5.4439355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4624573E-03  7.8017165E-04 -8.6491966E-04 -5.6957186E-03 -4.9675317E-03  2.3387890E-03 -5.4624573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4816622E-03  8.1149179E-04 -8.8827109E-04 -6.3350583E-03 -5.1262384E-03  2.4546528E-03 -5.4816622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5384417E-03  6.7835475E-04 -8.3404385E-04 -2.4630981E-03 -4.7285169E-03  1.9567618E-03 -5.5384417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5464432E-03  7.2563514E-04 -8.4741487E-04 -3.2246421E-03 -4.8858602E-03  2.0892729E-03 -5.5464432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5547397E-03  7.7465923E-04 -8.6127900E-04 -4.0142717E-03 -5.0490063E-03  2.2266711E-03 -5.5547397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5681722E-03  8.1522668E-04 -8.8087564E-04 -4.7216401E-03 -5.2135724E-03  2.3564172E-03 -5.5681722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5840233E-03  8.5306972E-04 -9.0326232E-04 -5.4047615E-03 -5.3820603E-03  2.4856033E-03 -5.5840233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6043164E-03  8.8365826E-04 -9.3060561E-04 -6.0038587E-03 -5.5520175E-03  2.6084454E-03 -5.6043164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6253580E-03  9.1537490E-04 -9.5895731E-04 -6.6250507E-03 -5.7282427E-03  2.7358179E-03 -5.6253580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6912716E-03  7.9550132E-04 -8.8282030E-04 -2.8346391E-03 -5.2928996E-03  2.2030727E-03 -5.6912716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7004392E-03  8.4420209E-04 -9.0081772E-04 -3.6012375E-03 -5.4691669E-03  2.3487282E-03 -5.7004392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7099450E-03  8.9469895E-04 -9.1947889E-04 -4.3961080E-03 -5.6519349E-03  2.4997554E-03 -5.7099450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7248701E-03  9.3615916E-04 -9.4405861E-04 -5.0978533E-03 -5.8357551E-03  2.6426818E-03 -5.7248701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7423339E-03  9.7469843E-04 -9.7158058E-04 -5.7705778E-03 -6.0237032E-03  2.7851549E-03 -5.7423339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7643890E-03  1.0055805E-03 -1.0041367E-03 -6.3495089E-03 -6.2127318E-03  2.9210120E-03 -5.7643890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7872576E-03  1.0376015E-03 -1.0378934E-03 -6.9497910E-03 -6.4087318E-03  3.0618795E-03 -5.7872576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8362103E-03  9.3088938E-04 -9.3469299E-04 -3.2581501E-03 -5.9154941E-03  2.4739329E-03 -5.8362103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8466828E-03  9.8081867E-04 -9.5803440E-04 -4.0245807E-03 -6.1121627E-03  2.6342025E-03 -5.8466828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8575415E-03  1.0325894E-03 -9.8223665E-04 -4.8192774E-03 -6.3160844E-03  2.8003829E-03 -5.8575415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8740800E-03  1.0747353E-03 -1.0124955E-03 -5.5091972E-03 -6.5206167E-03  2.9580172E-03 -5.8740800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8932678E-03  1.1137631E-03 -1.0458380E-03 -6.1648841E-03 -6.7294591E-03  3.1153410E-03 -5.8932678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9171675E-03  1.1447470E-03 -1.0842353E-03 -6.7163772E-03 -6.9388544E-03  3.2657947E-03 -5.9171675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9419485E-03  1.1768736E-03 -1.1240487E-03 -7.2882093E-03 -7.1559721E-03  3.4217971E-03 -5.9419485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9826009E-03  1.0893597E-03 -9.9154801E-04 -3.7434673E-03 -6.6080608E-03  2.7772624E-03 -5.9826009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9945067E-03  1.1402413E-03 -1.0209604E-03 -4.5045298E-03 -6.8271169E-03  2.9540382E-03 -5.9945067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0068515E-03  1.1929994E-03 -1.0514576E-03 -5.2936603E-03 -7.0542518E-03  3.1373335E-03 -6.0068515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0250627E-03  1.2355911E-03 -1.0880576E-03 -5.9659657E-03 -7.2813514E-03  3.3116949E-03 -6.0250627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0460069E-03  1.2748765E-03 -1.1278572E-03 -6.5985549E-03 -7.5129111E-03  3.4859437E-03 -6.0460069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0717298E-03  1.3057525E-03 -1.1726532E-03 -7.1162395E-03 -7.7443774E-03  3.6530879E-03 -6.0717298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0984013E-03  1.3377673E-03 -1.2191013E-03 -7.6530162E-03 -7.9843801E-03  3.8263964E-03 -6.0984013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1365051E-03  1.2759113E-03 -1.0552971E-03 -4.2999955E-03 -7.3881616E-03  3.1245711E-03 -6.1365051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1499076E-03  1.3273565E-03 -1.0915143E-03 -5.0501584E-03 -7.6324141E-03  3.3204191E-03 -6.1499076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1638043E-03  1.3806991E-03 -1.1290673E-03 -5.8279873E-03 -7.8856746E-03  3.5234900E-03 -6.1638043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1836614E-03  1.4234011E-03 -1.1726418E-03 -6.4768615E-03 -8.1380192E-03  3.7172830E-03 -6.1836614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2062969E-03  1.4626288E-03 -1.2194915E-03 -7.0803817E-03 -8.3949421E-03  3.9112351E-03 -6.2062969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2337024E-03  1.4931344E-03 -1.2711705E-03 -7.5581983E-03 -8.6509682E-03  4.0978925E-03 -6.2337024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2621186E-03  1.5247652E-03 -1.3247554E-03 -8.0536368E-03 -8.9164366E-03  4.2914338E-03 -6.2621186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2714824E-03  1.4897609E-03 -1.1233010E-03 -4.9302267E-03 -8.2378489E-03  3.4993532E-03 -6.2714824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2865017E-03  1.5413543E-03 -1.1672749E-03 -5.6608689E-03 -8.5084151E-03  3.7164287E-03 -6.2865017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3020749E-03  1.5948505E-03 -1.2128707E-03 -6.4184572E-03 -8.7889599E-03  3.9415099E-03 -6.3020749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3236512E-03  1.6372544E-03 -1.2643152E-03 -7.0340344E-03 -9.0675520E-03  4.1569821E-03 -6.3236512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3480283E-03  1.6760215E-03 -1.3190867E-03 -7.5980456E-03 -9.3507902E-03  4.3729390E-03 -6.3480283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3771105E-03  1.7057879E-03 -1.3784299E-03 -8.0247839E-03 -9.6321757E-03  4.5814363E-03 -6.3771105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4072652E-03  1.7366521E-03 -1.4399617E-03 -8.4672604E-03 -9.9239388E-03  4.7976229E-03 -6.4072652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4104311E-03  1.7400723E-03 -1.2000894E-03 -5.6496128E-03 -9.1911972E-03  3.9263288E-03 -6.4104311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4270352E-03  1.7912114E-03 -1.2526855E-03 -6.3529313E-03 -9.4910316E-03  4.1681397E-03 -6.4270352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4442517E-03  1.8442366E-03 -1.3072215E-03 -7.0821883E-03 -9.8019239E-03  4.4188686E-03 -6.4442517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4674197E-03  1.8857898E-03 -1.3672578E-03 -7.6564418E-03 -1.0109611E-02  4.6596214E-03 -6.4674197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4933597E-03  1.9235786E-03 -1.4306108E-03 -8.1727598E-03 -1.0421973E-02  4.9012798E-03 -6.4933597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5238277E-03  1.9522038E-03 -1.4981169E-03 -8.5402045E-03 -1.0731324E-02  5.1354159E-03 -6.5238277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5554195E-03  1.9818846E-03 -1.5681126E-03 -8.9212006E-03 -1.1052084E-02  5.3781869E-03 -6.5554195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5417220E-03  2.0305305E-03 -1.2865436E-03 -6.4641025E-03 -1.0251466E-02  4.4055213E-03 -6.5417220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5598307E-03  2.0804225E-03 -1.3486310E-03 -7.1301487E-03 -1.0582896E-02  4.6758048E-03 -6.5598307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5786073E-03  2.1321546E-03 -1.4130083E-03 -7.8207586E-03 -1.0926549E-02  4.9560565E-03 -6.5786073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6031648E-03  2.1721468E-03 -1.4823781E-03 -8.3431191E-03 -1.1265544E-02  5.2260303E-03 -6.6031648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6304195E-03  2.2082681E-03 -1.5550069E-03 -8.8008387E-03 -1.1609156E-02  5.4974112E-03 -6.6304195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6619499E-03  2.2351195E-03 -1.6312480E-03 -9.0977954E-03 -1.1948262E-02  5.7611799E-03 -6.6619499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6946432E-03  2.2629612E-03 -1.7103009E-03 -9.4057038E-03 -1.2299874E-02  6.0346763E-03 -6.6946432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6523497E-03  2.3631583E-03 -1.3804768E-03 -7.3854604E-03 -1.1403737E-02  4.9261106E-03 -6.6523497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6720145E-03  2.4110115E-03 -1.4532036E-03 -8.0018202E-03 -1.1768107E-02  5.2289526E-03 -6.6720145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6924045E-03  2.4606295E-03 -1.5286125E-03 -8.6409114E-03 -1.2145915E-02  5.5429633E-03 -6.6924045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7182465E-03  2.4983566E-03 -1.6083288E-03 -9.0979776E-03 -1.2517671E-02  5.8464953E-03 -6.7182465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7466577E-03  2.5321248E-03 -1.6911983E-03 -9.4831748E-03 -1.2893826E-02  6.1520119E-03 -6.7466577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7790068E-03  2.5565621E-03 -1.7770080E-03 -9.6951397E-03 -1.3263309E-02  6.4497347E-03 -6.7790068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8125488E-03  2.5819006E-03 -1.8659824E-03 -9.9149219E-03 -1.3646419E-02  6.7584375E-03 -6.8125488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7627326E-03  2.7509025E-03 -1.4918159E-03 -8.4209680E-03 -1.2713023E-02  5.5334370E-03 -6.7627326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7834910E-03  2.7953390E-03 -1.5758456E-03 -8.9752947E-03 -1.3114245E-02  5.8748054E-03 -6.7834910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8050149E-03  2.8414143E-03 -1.6629743E-03 -9.5500649E-03 -1.3530263E-02  6.2287634E-03 -6.8050149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8315730E-03  2.8756238E-03 -1.7535075E-03 -9.9294534E-03 -1.3937924E-02  6.5719919E-03 -6.8315730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8605135E-03  2.9058347E-03 -1.8470059E-03 -1.0229707E-02 -1.4349745E-02  6.9179014E-03 -6.8605135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8929427E-03  2.9268022E-03 -1.9425832E-03 -1.0344729E-02 -1.4752961E-02  7.2558552E-03 -6.8929427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9265679E-03  2.9485429E-03 -2.0416853E-03 -1.0463993E-02 -1.5171048E-02  7.6062728E-03 -6.9265679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8473993E-03  3.1933534E-03 -1.6161488E-03 -9.5813444E-03 -1.4146705E-02  6.2063067E-03 -6.8473993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8690211E-03  3.2330384E-03 -1.7125728E-03 -1.0057396E-02 -1.4586754E-02  6.5924916E-03 -6.8690211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8914404E-03  3.2741870E-03 -1.8125529E-03 -1.0551005E-02 -1.5043031E-02  6.9929189E-03 -6.8914404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9183594E-03  3.3036521E-03 -1.9148112E-03 -1.0835659E-02 -1.5487953E-02  7.3822831E-03 -6.9183594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9474125E-03  3.3291199E-03 -2.0197701E-03 -1.1033518E-02 -1.5936718E-02  7.7751258E-03 -6.9474125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9793842E-03  3.3455655E-03 -2.1257492E-03 -1.1034070E-02 -1.6374982E-02  8.1598076E-03 -6.9793842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0125349E-03  3.3626177E-03 -2.2356369E-03 -1.1034642E-02 -1.6829409E-02  8.5586765E-03 -7.0125349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9064785E-03  3.6987220E-03 -1.7585500E-03 -1.0873185E-02 -1.5724236E-02  6.9612218E-03 -6.9064785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9284954E-03  3.7318771E-03 -1.8682788E-03 -1.1252792E-02 -1.6204861E-02  7.3998822E-03 -6.9284954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9513243E-03  3.7662549E-03 -1.9820545E-03 -1.1646399E-02 -1.6703211E-02  7.8547203E-03 -6.9513243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9779837E-03  3.7893117E-03 -2.0967205E-03 -1.1817617E-02 -1.7187038E-02  8.2980185E-03 -6.9779837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0064641E-03  3.8084223E-03 -2.2137305E-03 -1.1893980E-02 -1.7674253E-02  8.7456861E-03 -7.0064641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0371897E-03  3.8189142E-03 -2.3304916E-03 -1.1760791E-02 -1.8148577E-02  9.1848614E-03 -7.0371897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0690484E-03  3.8297931E-03 -2.4515589E-03 -1.1622690E-02 -1.8640393E-02  9.6402336E-03 -7.0690484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9459231E-03  4.2736972E-03 -1.9304468E-03 -1.2282406E-02 -1.7524225E-02  7.8612892E-03 -6.9459231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9674550E-03  4.2976680E-03 -2.0537956E-03 -1.2545508E-02 -1.8049483E-02  8.3624756E-03 -6.9674550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9897810E-03  4.3225229E-03 -2.1816936E-03 -1.2818313E-02 -1.8594113E-02  8.8821458E-03 -6.9897810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0151567E-03  4.3366826E-03 -2.3088357E-03 -1.2856042E-02 -1.9120939E-02  9.3895375E-03 -7.0151567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0419819E-03  4.3470075E-03 -2.4378683E-03 -1.2790764E-02 -1.9650567E-02  9.9022731E-03 -7.0419819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0703131E-03  4.3493408E-03 -2.5651926E-03 -1.2504300E-02 -2.0164255E-02  1.0405932E-02 -7.0703131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0996891E-03  4.3517600E-03 -2.6972126E-03 -1.2207272E-02 -2.0696887E-02  1.0928165E-02 -7.0996891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9289099E-03  4.9209393E-03 -2.1156905E-03 -1.3860795E-02 -1.9409260E-02  8.8186891E-03 -6.9289099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9496354E-03  4.9338426E-03 -2.2541396E-03 -1.3982221E-02 -1.9977569E-02  9.3927208E-03 -6.9496354E-03  0.0000000E+00  0.0000000E+00
