PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.5204927E-02  2.1107451E-02  4.5931451E-02 -7.7500939E-03 -5.0474455E-02 -1.6813750E-02 -1.5204927E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5237124E-02  2.0870854E-02  4.5412911E-02 -4.3010369E-03 -4.7749524E-02 -1.6127931E-02 -1.5237124E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5288003E-02  2.0777639E-02  4.5072790E-02 -4.9345082E-03 -4.7510633E-02 -1.5899579E-02 -1.5288003E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5340759E-02  2.0680987E-02  4.4720125E-02 -5.5913419E-03 -4.7262932E-02 -1.5662804E-02 -1.5340759E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5395612E-02  2.0583398E-02  4.4380362E-02 -6.1326250E-03 -4.7038746E-02 -1.5441744E-02 -1.5395612E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5452369E-02  2.0483573E-02  4.4039283E-02 -6.6315834E-03 -4.6819711E-02 -1.5222830E-02 -1.5452369E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5510731E-02  2.0383239E-02  4.3709362E-02 -7.0148569E-03 -4.6620093E-02 -1.5017282E-02 -1.5510731E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5571245E-02  2.0279204E-02  4.3367274E-02 -7.4122656E-03 -4.6413112E-02 -1.4804154E-02 -1.5571245E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5697373E-02  2.0486583E-02  4.4005329E-02 -4.3327419E-03 -4.8867031E-02 -1.6232355E-02 -1.5697373E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5747874E-02  2.0392781E-02  4.3662804E-02 -4.9312033E-03 -4.8628909E-02 -1.5990707E-02 -1.5747874E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5800237E-02  2.0295519E-02  4.3307647E-02 -5.5517359E-03 -4.8382006E-02 -1.5740147E-02 -1.5800237E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5854867E-02  2.0197210E-02  4.2965040E-02 -6.0475207E-03 -4.8159177E-02 -1.5505868E-02 -1.5854867E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5911402E-02  2.0096567E-02  4.2620936E-02 -6.4961023E-03 -4.7941703E-02 -1.5273702E-02 -1.5911402E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5969469E-02  1.9995190E-02  4.2287762E-02 -6.8206227E-03 -4.7743937E-02 -1.5055356E-02 -1.5969469E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6029678E-02  1.9890074E-02  4.1942300E-02 -7.1571115E-03 -4.7538878E-02 -1.4828958E-02 -1.6029678E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6058598E-02  1.9637578E-02  4.1405302E-02 -4.3061498E-03 -4.4266324E-02 -1.3962489E-02 -1.6058598E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6107983E-02  1.9544546E-02  4.1065797E-02 -4.8516021E-03 -4.4064495E-02 -1.3720511E-02 -1.6107983E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6159190E-02  1.9448082E-02  4.0713770E-02 -5.4171707E-03 -4.3855224E-02 -1.3469609E-02 -1.6159190E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6213061E-02  1.9350610E-02  4.0373641E-02 -5.8477149E-03 -4.3668258E-02 -1.3234883E-02 -1.6213061E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6268819E-02  1.9250728E-02  4.0031761E-02 -6.2253693E-03 -4.3486647E-02 -1.3002160E-02 -1.6268819E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6325871E-02  1.9149773E-02  3.9700145E-02 -6.4697719E-03 -4.3323320E-02 -1.2782976E-02 -1.6325871E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6385027E-02  1.9045095E-02  3.9356299E-02 -6.7231880E-03 -4.3153970E-02 -1.2555709E-02 -1.6385027E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6514677E-02  1.9215530E-02  3.9895418E-02 -4.3282161E-03 -4.4533984E-02 -1.3621024E-02 -1.6514677E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6562722E-02  1.9121536E-02  3.9551621E-02 -4.8251433E-03 -4.4339936E-02 -1.3365963E-02 -1.6562722E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6612539E-02  1.9024076E-02  3.9195143E-02 -5.3403971E-03 -4.4138732E-02 -1.3101495E-02 -1.6612539E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6664942E-02  1.8925496E-02  3.8850331E-02 -5.7110738E-03 -4.3959884E-02 -1.2853541E-02 -1.6664942E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6719211E-02  1.8824411E-02  3.8503626E-02 -6.0235715E-03 -4.3786521E-02 -1.2607491E-02 -1.6719211E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6774846E-02  1.8722062E-02  3.8167152E-02 -6.1942104E-03 -4.3631311E-02 -1.2375338E-02 -1.6774846E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6832533E-02  1.8615938E-02  3.7818270E-02 -6.3711425E-03 -4.3470378E-02 -1.2134624E-02 -1.6832533E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6895318E-02  1.8492232E-02  3.7625374E-02 -4.3084654E-03 -4.1311998E-02 -1.1785861E-02 -1.6895318E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6941431E-02  1.8398126E-02  3.7280179E-02 -4.7408003E-03 -4.1147835E-02 -1.1525993E-02 -1.6941431E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6989243E-02  1.8300549E-02  3.6922252E-02 -5.1890797E-03 -4.0977617E-02 -1.1256541E-02 -1.6989243E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7039341E-02  1.8201687E-02  3.6575374E-02 -5.4826092E-03 -4.0828668E-02 -1.1003195E-02 -1.7039341E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7091269E-02  1.8100190E-02  3.6226460E-02 -5.7120882E-03 -4.0685167E-02 -1.0751596E-02 -1.7091269E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7144764E-02  1.7997098E-02  3.5887769E-02 -5.7906323E-03 -4.0558287E-02 -1.0513959E-02 -1.7144764E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7200232E-02  1.7890204E-02  3.5536587E-02 -5.8720731E-03 -4.0426727E-02 -1.0267559E-02 -1.7200232E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7326910E-02  1.7994861E-02  3.5908428E-02 -4.3139544E-03 -4.0383293E-02 -1.0832519E-02 -1.7326910E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7370076E-02  1.7899466E-02  3.5556936E-02 -4.6806767E-03 -4.0236734E-02 -1.0560563E-02 -1.7370076E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7414835E-02  1.7800552E-02  3.5192481E-02 -5.0609237E-03 -4.0084771E-02 -1.0278577E-02 -1.7414835E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7461794E-02  1.7700209E-02  3.4839337E-02 -5.2766650E-03 -3.9953038E-02 -1.0012882E-02 -1.7461794E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7510510E-02  1.7597208E-02  3.4484064E-02 -5.4226768E-03 -3.9826822E-02 -9.7487022E-03 -1.7510510E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7560810E-02  1.7492722E-02  3.4138969E-02 -5.4091421E-03 -3.9716884E-02 -9.4984212E-03 -1.7560810E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7612965E-02  1.7384384E-02  3.3781147E-02 -5.3951082E-03 -3.9602891E-02 -9.2389098E-03 -1.7612965E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7728638E-02  1.7418022E-02  3.3982561E-02 -4.3042655E-03 -3.8708466E-02 -9.5022502E-03 -1.7728638E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7767784E-02  1.7321263E-02  3.3624069E-02 -4.5942901E-03 -3.8585732E-02 -9.2191768E-03 -1.7767784E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7808373E-02  1.7220936E-02  3.3252356E-02 -4.8950107E-03 -3.8458471E-02 -8.9256636E-03 -1.7808373E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7851154E-02  1.7119034E-02  3.2892568E-02 -5.0214003E-03 -3.8349603E-02 -8.6486031E-03 -1.7851154E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7895586E-02  1.7014516E-02  3.2530578E-02 -5.0721608E-03 -3.8246297E-02 -8.3727449E-03 -1.7895586E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7941527E-02  1.6908840E-02  3.2178622E-02 -4.9548308E-03 -3.8158922E-02 -8.1103928E-03 -1.7941527E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7989161E-02  1.6799266E-02  3.1813686E-02 -4.8331736E-03 -3.8068325E-02 -7.8383652E-03 -1.7989161E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8127860E-02  1.6878153E-02  3.2122972E-02 -4.2950087E-03 -3.7075863E-02 -8.1205365E-03 -1.8127860E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8161843E-02  1.6779583E-02  3.1755597E-02 -4.5006871E-03 -3.6977903E-02 -7.8246410E-03 -1.8161843E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8197079E-02  1.6677379E-02  3.1374674E-02 -4.7139510E-03 -3.6876329E-02 -7.5178328E-03 -1.8197079E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8234360E-02  1.6573567E-02  3.1006138E-02 -4.7433636E-03 -3.6791760E-02 -7.2276816E-03 -1.8234360E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8273156E-02  1.6467159E-02  3.0635408E-02 -4.6912235E-03 -3.6712719E-02 -6.9384081E-03 -1.8273156E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8313451E-02  1.6359809E-02  3.0275070E-02 -4.4627099E-03 -3.6648635E-02 -6.6622998E-03 -1.8313451E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8355232E-02  1.6248500E-02  2.9901443E-02 -4.2257687E-03 -3.6582187E-02 -6.3760086E-03 -1.8355232E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8541505E-02  1.6454921E-02  3.0513149E-02 -4.2967944E-03 -3.6993947E-02 -7.3075824E-03 -1.8541505E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8568953E-02  1.6353777E-02  3.0133978E-02 -4.4128917E-03 -3.6912689E-02 -6.9925279E-03 -1.8568953E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8597414E-02  1.6248902E-02  2.9740823E-02 -4.5332707E-03 -3.6828433E-02 -6.6658542E-03 -1.8597414E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8627735E-02  1.6142591E-02  2.9360534E-02 -4.4607806E-03 -3.6760745E-02 -6.3561501E-03 -1.8627735E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8659407E-02  1.6033708E-02  2.8978143E-02 -4.3009147E-03 -3.6698548E-02 -6.0469743E-03 -1.8659407E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8692588E-02  1.5924041E-02  2.8606981E-02 -3.9567829E-03 -3.6650290E-02 -5.7509135E-03 -1.8692588E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8726994E-02  1.5810329E-02  2.8222131E-02 -3.5999596E-03 -3.6600253E-02 -5.4439340E-03 -1.8726994E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8887471E-02  1.5876268E-02  2.8492034E-02 -4.2706535E-03 -3.4804685E-02 -5.5414840E-03 -1.8887471E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8906792E-02  1.5772710E-02  2.8101305E-02 -4.2813792E-03 -3.4754962E-02 -5.2116200E-03 -1.8906792E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8926825E-02  1.5665332E-02  2.7696166E-02 -4.2925005E-03 -3.4703406E-02 -4.8695905E-03 -1.8926825E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8948531E-02  1.5556769E-02  2.7304444E-02 -4.1018545E-03 -3.4667080E-02 -4.5444545E-03 -1.8948531E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8971381E-02  1.5445695E-02  2.6910756E-02 -3.8177671E-03 -3.4636093E-02 -4.2194105E-03 -1.8971381E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8995725E-02  1.5334052E-02  2.6529218E-02 -3.3417235E-03 -3.4617164E-02 -3.9070778E-03 -1.8995725E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9020966E-02  1.5218292E-02  2.6133610E-02 -2.8481234E-03 -3.4597538E-02 -3.5832262E-03 -1.9020966E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9233615E-02  1.5411884E-02  2.6697135E-02 -4.2536331E-03 -3.4096231E-02 -4.3091152E-03 -1.9233615E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9242878E-02  1.5305006E-02  2.6291760E-02 -4.1525345E-03 -3.4071062E-02 -3.9577597E-03 -1.9242878E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9252483E-02  1.5194186E-02  2.5871434E-02 -4.0477073E-03 -3.4044964E-02 -3.5934461E-03 -1.9252483E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9263789E-02  1.5082811E-02  2.5465476E-02 -3.7328711E-03 -3.4033187E-02 -3.2455763E-03 -1.9263789E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9275998E-02  1.4969073E-02  2.5057742E-02 -3.3186737E-03 -3.4026689E-02 -2.8972569E-03 -1.9275998E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9289563E-02  1.4855106E-02  2.4663238E-02 -2.7053643E-03 -3.4030901E-02 -2.5615900E-03 -1.9289563E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9303629E-02  1.4736937E-02  2.4254185E-02 -2.0694360E-03 -3.4035268E-02 -2.2135437E-03 -1.9303629E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9541061E-02  1.4954025E-02  2.4853571E-02 -4.2302303E-03 -3.3195660E-02 -2.9049635E-03 -1.9541061E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9538200E-02  1.4843649E-02  2.4431974E-02 -4.0067143E-03 -3.3198556E-02 -2.5293045E-03 -1.9538200E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9535234E-02  1.4729202E-02  2.3994828E-02 -3.7749551E-03 -3.3201559E-02 -2.1397912E-03 -1.9535234E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9534077E-02  1.4614780E-02  2.3573383E-02 -3.3254836E-03 -3.3217394E-02 -1.7664147E-03 -1.9534077E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9533549E-02  1.4498173E-02  2.3150436E-02 -2.7707489E-03 -3.3238369E-02 -1.3919969E-03 -1.9533549E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9534223E-02  1.4381826E-02  2.2741945E-02 -2.0102076E-03 -3.3268551E-02 -1.0301085E-03 -1.9534223E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9534921E-02  1.4261187E-02  2.2318389E-02 -1.2216176E-03 -3.3299847E-02 -6.5487363E-04 -1.9534921E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9770002E-02  1.4415799E-02  2.2766366E-02 -4.1848019E-03 -3.1565269E-02 -1.1166787E-03 -1.9770002E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9752604E-02  1.4302096E-02  2.2327424E-02 -3.8226747E-03 -3.1604384E-02 -7.1631961E-04 -1.9752604E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9734565E-02  1.4184200E-02  2.1872293E-02 -3.4471921E-03 -3.1644941E-02 -3.0119525E-04 -1.9734565E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9718543E-02  1.4066777E-02  2.1434706E-02 -2.8470864E-03 -3.1695546E-02  9.7968091E-05 -1.9718543E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9702813E-02  1.3947380E-02  2.0995992E-02 -2.1358384E-03 -3.1750992E-02  4.9879285E-04 -1.9702813E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9688019E-02  1.3828908E-02  2.0573052E-02 -1.2127994E-03 -3.1813854E-02  8.8736403E-04 -1.9688019E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9672681E-02  1.3706067E-02  2.0134514E-02 -2.5571887E-04 -3.1879035E-02  1.2902657E-03 -1.9672681E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9974730E-02  1.4016198E-02  2.0900507E-02 -4.1501981E-03 -3.1244863E-02  2.4554248E-04 -1.9974730E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9940261E-02  1.3898319E-02  2.0442078E-02 -3.6438342E-03 -3.1313821E-02  6.8019632E-04 -1.9940261E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9904521E-02  1.3776092E-02  1.9966742E-02 -3.1187955E-03 -3.1385321E-02  1.1308802E-03 -1.9904521E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9871056E-02  1.3654986E-02  1.9510947E-02 -2.3628667E-03 -3.1464889E-02  1.5655325E-03 -1.9871056E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9837567E-02  1.3532175E-02  1.9054481E-02 -1.4900843E-03 -3.1549052E-02  2.0025675E-03 -1.9837567E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9804963E-02  1.3411090E-02  1.8615456E-02 -4.0008554E-04 -3.1638959E-02  2.4274547E-03 -1.9804963E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9771156E-02  1.3285540E-02  1.8160240E-02  7.3011229E-04 -3.1732183E-02  2.8680118E-03 -1.9771156E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0078130E-02  1.3561671E-02  1.8816936E-02 -4.0936852E-03 -3.0525559E-02  1.8748398E-03 -2.0078130E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0023664E-02  1.3439405E-02  1.8338415E-02 -3.4268379E-03 -3.0630185E-02  2.3469313E-03 -2.0023664E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9967189E-02  1.3312629E-02  1.7842247E-02 -2.7353973E-03 -3.0738669E-02  2.8364336E-03 -1.9967189E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9913307E-02  1.3187784E-02  1.7367808E-02 -1.8076796E-03 -3.0853049E-02  3.3099137E-03 -1.9913307E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9859061E-02  1.3061568E-02  1.6893254E-02 -7.5747988E-04 -3.0971731E-02  3.7865998E-03 -1.9859061E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9805743E-02  1.2938016E-02  1.6438055E-02  5.1449759E-04 -3.1094030E-02  4.2513207E-03 -1.9805743E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9750458E-02  1.2809906E-02  1.5966068E-02  1.8333855E-03 -3.1220839E-02  4.7331805E-03 -1.9750458E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0073826E-02  1.3098011E-02  1.6600075E-02 -4.0203162E-03 -2.9504563E-02  3.7467871E-03 -2.0073826E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9996543E-02  1.2971256E-02  1.6100940E-02 -3.1784688E-03 -2.9650392E-02  4.2612588E-03 -1.9996543E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9916410E-02  1.2839826E-02  1.5583396E-02 -2.3055740E-03 -2.9801599E-02  4.7947043E-03 -1.9916410E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9839034E-02  1.2711312E-02  1.5089987E-02 -1.1919747E-03 -2.9955979E-02  5.3121561E-03 -1.9839034E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9760901E-02  1.2581855E-02  1.4597141E-02  4.9607115E-05 -3.0114265E-02  5.8337595E-03 -1.9760901E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9683846E-02  1.2456210E-02  1.4125884E-02  1.5166824E-03 -3.0273656E-02  6.3436403E-03 -1.9683846E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9603949E-02  1.2325930E-02  1.3637247E-02  3.0378634E-03 -3.0438925E-02  6.8723254E-03 -1.9603949E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9969519E-02  1.2746690E-02  1.4491096E-02 -3.9441114E-03 -2.9942389E-02  5.1950302E-03 -1.9969519E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9866839E-02  1.2615172E-02  1.3970911E-02 -2.9181673E-03 -3.0123149E-02  5.7661982E-03 -1.9866839E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9760372E-02  1.2478803E-02  1.3431542E-02 -1.8543864E-03 -3.0310576E-02  6.3584308E-03 -1.9760372E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9656908E-02  1.2346563E-02  1.2919034E-02 -5.4635530E-04 -3.0498517E-02  6.9342458E-03 -1.9656908E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9552323E-02  1.2213867E-02  1.2407894E-02  8.9494571E-04 -3.0689907E-02  7.5152307E-03 -1.9552323E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9449196E-02  1.2086211E-02  1.1920843E-02  2.5646504E-03 -3.0880084E-02  8.0842673E-03 -1.9449196E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9342265E-02  1.1953848E-02  1.1415830E-02  4.2959338E-03 -3.1077275E-02  8.6742899E-03 -1.9342265E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9662199E-02  1.2217788E-02  1.1868214E-02 -3.8191538E-03 -2.8376832E-02  7.5430657E-03 -1.9662199E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9529927E-02  1.2081786E-02  1.1327577E-02 -2.5834986E-03 -2.8611849E-02  8.1694188E-03 -1.9529927E-02  0.0000000E+00  0.0000000E+00
