PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
 0.0000000E+00  0.0000000E+00  5.5307148E-04  9.5987781E-04 -3.5974814E-04 -5.8652364E-02 -4.1468056E-03 -6.8347443E-04  5.5307148E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2881951E-04  9.7098328E-04 -4.0976370E-04 -6.1108623E-02 -4.2855974E-03 -6.6783681E-04  5.2881951E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0367313E-04  9.8249832E-04 -4.6162384E-04 -6.3655468E-02 -4.4295078E-03 -6.5162247E-04  5.0367313E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7171282E-04  9.8574956E-04 -5.1960872E-04 -6.6091307E-02 -4.5765177E-03 -6.4069078E-04  4.7171282E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3624318E-04  9.8558878E-04 -5.8134173E-04 -6.8524703E-02 -4.7278070E-03 -6.3173492E-04  4.3624318E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9480847E-04  9.7823733E-04 -6.4848730E-04 -7.0848021E-02 -4.8820216E-03 -6.2727257E-04  3.9480847E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5184564E-04  9.7061476E-04 -7.1810920E-04 -7.3257023E-02 -5.0419235E-03 -6.2264565E-04  3.5184564E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5659041E-04  1.0783139E-03 -4.1101633E-04 -5.9596707E-02 -4.5890695E-03 -7.4847378E-04  5.5659041E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.2789231E-04  1.0881908E-03 -4.6849756E-04 -6.2010183E-02 -4.7434167E-03 -7.2961520E-04  5.2789231E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9813583E-04  1.0984320E-03 -5.2809870E-04 -6.4512669E-02 -4.9034562E-03 -7.1006112E-04  4.9813583E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6148774E-04  1.1001392E-03 -5.9380050E-04 -6.6890817E-02 -5.0662393E-03 -6.9574760E-04  4.6148774E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2122457E-04  1.0983087E-03 -6.6337516E-04 -6.9259618E-02 -5.2334510E-03 -6.8330362E-04  4.2122457E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7499599E-04  1.0891157E-03 -7.3828045E-04 -7.1506212E-02 -5.4032331E-03 -6.7524242E-04  3.7499599E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2706251E-04  1.0795837E-03 -8.1594824E-04 -7.3835661E-02 -5.5792768E-03 -6.6688392E-04  3.2706251E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5225505E-04  1.2102739E-03 -4.6816325E-04 -5.9905847E-02 -5.0091728E-03 -7.9772528E-04  5.5225505E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1826799E-04  1.2184514E-03 -5.3428892E-04 -6.2229321E-02 -5.1790412E-03 -7.7417382E-04  5.1826799E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8302750E-04  1.2269306E-03 -6.0285331E-04 -6.4638485E-02 -5.3551743E-03 -7.4975379E-04  4.8302750E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4086332E-04  1.2266242E-03 -6.7743949E-04 -6.6907365E-02 -5.5336463E-03 -7.3050594E-04  4.4086332E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9498653E-04  1.2226590E-03 -7.5601696E-04 -6.9157925E-02 -5.7166627E-03 -7.1297579E-04  3.9498653E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4320241E-04  1.2111964E-03 -8.3977373E-04 -7.1272052E-02 -5.9018150E-03 -6.9968187E-04  3.4320241E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8950849E-04  1.1993110E-03 -9.2661944E-04 -7.3464149E-02 -6.0937957E-03 -6.8589768E-04  2.8950849E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5501918E-04  1.3589123E-03 -5.3497552E-04 -6.0756160E-02 -5.5329727E-03 -8.6232422E-04  5.5501918E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.1580155E-04  1.3654738E-03 -6.1008522E-04 -6.3011338E-02 -5.7207905E-03 -8.3307445E-04  5.1580155E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7513757E-04  1.3722773E-03 -6.8796496E-04 -6.5349686E-02 -5.9155350E-03 -8.0274595E-04  4.7513757E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2760004E-04  1.3701080E-03 -7.7167765E-04 -6.7533884E-02 -6.1120370E-03 -7.7744051E-04  4.2760004E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7628787E-04  1.3641852E-03 -8.5946384E-04 -6.9692107E-02 -6.3131852E-03 -7.5365092E-04  3.7628787E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.1919134E-04  1.3506735E-03 -9.5220025E-04 -7.1701334E-02 -6.5159272E-03 -7.3390189E-04  3.1919134E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5998910E-04  1.3366635E-03 -1.0483568E-03 -7.3784661E-02 -6.7261462E-03 -7.1342452E-04  2.5998910E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5234726E-04  1.5248117E-03 -6.0992158E-04 -6.1141083E-02 -6.0533981E-03 -9.1015751E-04  5.5234726E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0713365E-04  1.5293207E-03 -6.9519762E-04 -6.3288538E-02 -6.2594435E-03 -8.7319279E-04  5.0713365E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6025256E-04  1.5339960E-03 -7.8361864E-04 -6.5515191E-02 -6.4730878E-03 -8.3486480E-04  4.6025256E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.0662577E-04  1.5295775E-03 -8.7759104E-04 -6.7572277E-02 -6.6878029E-03 -8.0134587E-04  4.0662577E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4918585E-04  1.5213278E-03 -9.7569737E-04 -6.9594309E-02 -6.9072303E-03 -7.6908623E-04  3.4918585E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8616928E-04  1.5054449E-03 -1.0784265E-03 -7.1453667E-02 -7.1276354E-03 -7.4066722E-04  2.8616928E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2082867E-04  1.4889762E-03 -1.1849442E-03 -7.3381597E-02 -7.3561690E-03 -7.1120011E-04  2.2082867E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5366780E-04  1.7107857E-03 -6.9686158E-04 -6.1810777E-02 -6.6637688E-03 -9.6337292E-04  5.5366780E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.0236882E-04  1.7132158E-03 -7.9288749E-04 -6.3856329E-02 -6.8901000E-03 -9.1687095E-04  5.0236882E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.4917792E-04  1.7157356E-03 -8.9245483E-04 -6.5977321E-02 -7.1247783E-03 -8.6865398E-04  4.4917792E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8946502E-04  1.7090578E-03 -9.9715753E-04 -6.7914666E-02 -7.3596868E-03 -8.2507088E-04  3.8946502E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2593929E-04  1.6984986E-03 -1.1060142E-03 -6.9808393E-02 -7.5993359E-03 -7.8242289E-04  3.2593929E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5712265E-04  1.6803470E-03 -1.2190728E-03 -7.1526263E-02 -7.8391712E-03 -7.4328746E-04  2.5712265E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8576806E-04  1.6615259E-03 -1.3363008E-03 -7.3307488E-02 -8.0878515E-03 -7.0270871E-04  1.8576806E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5343887E-04  1.9185005E-03 -7.9575856E-04 -6.2306730E-02 -7.3157317E-03 -1.0036857E-03  5.5343887E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.9555687E-04  1.9185591E-03 -9.0356416E-04 -6.4227213E-02 -7.5634218E-03 -9.4504663E-04  4.9555687E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.3554018E-04  1.9186198E-03 -1.0153456E-03 -6.6218524E-02 -7.8202468E-03 -8.8424495E-04  4.3554018E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.6933364E-04  1.9094273E-03 -1.1317035E-03 -6.8012022E-02 -8.0763183E-03 -8.2792752E-04  3.6933364E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9935417E-04  1.8963325E-03 -1.2521955E-03 -6.9752721E-02 -8.3371077E-03 -7.7214779E-04  2.9935417E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2447083E-04  1.8757749E-03 -1.3763501E-03 -7.1303947E-02 -8.5971327E-03 -7.1946814E-04  2.2447083E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4682578E-04  1.8544593E-03 -1.5050834E-03 -7.2912382E-02 -8.8667473E-03 -6.6484567E-04  1.4682578E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5395030E-04  2.1505003E-03 -9.0939681E-04 -6.2805193E-02 -8.0333892E-03 -1.0319887E-03  5.5395030E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8920816E-04  2.1479444E-03 -1.0298237E-03 -6.4588224E-02 -8.3038023E-03 -9.5828302E-04  4.8920816E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.2207832E-04  2.1452943E-03 -1.1546919E-03 -6.6437014E-02 -8.5841882E-03 -8.8185912E-04  4.2207832E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4920555E-04  2.1334589E-03 -1.2834645E-03 -6.8073781E-02 -8.8626800E-03 -8.0964953E-04  3.4920555E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7264363E-04  2.1177298E-03 -1.4163071E-03 -6.9648597E-02 -9.1458182E-03 -7.3750483E-04  2.7264363E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9166138E-04  2.0947077E-03 -1.5521350E-03 -7.1021323E-02 -9.4270785E-03 -6.6807201E-04  1.9166138E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0769250E-04  2.0708366E-03 -1.6929723E-03 -7.2444675E-02 -9.7187118E-03 -5.9607850E-04  1.0769250E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5684651E-04  2.4092196E-03 -1.0410339E-03 -6.3427296E-02 -8.8562834E-03 -1.0529989E-03  5.5684651E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.8515600E-04  2.4038301E-03 -1.1748166E-03 -6.5067846E-02 -9.1515572E-03 -9.6105764E-04  4.8515600E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.1082153E-04  2.3982418E-03 -1.3135332E-03 -6.6768900E-02 -9.4577208E-03 -8.6572564E-04  4.1082153E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3130648E-04  2.3836552E-03 -1.4553439E-03 -6.8244473E-02 -9.7606150E-03 -7.7423268E-04  3.3130648E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4823175E-04  2.3652163E-03 -1.6011093E-03 -6.9649335E-02 -1.0068029E-02 -6.8225312E-04  2.4823175E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6130924E-04  2.3397057E-03 -1.7490438E-03 -7.0840712E-02 -1.0372265E-02 -5.9261760E-04  1.6130924E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.1181037E-05  2.3132543E-03 -1.9024342E-03 -7.2076027E-02 -1.0687721E-02 -4.9967634E-04  7.1181037E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5682210E-04  2.6970752E-03 -1.1905722E-03 -6.3720010E-02 -9.7057394E-03 -1.0338548E-03  5.5682210E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7764741E-04  2.6883934E-03 -1.3389575E-03 -6.5183381E-02 -1.0026215E-02 -9.1902050E-04  4.7764741E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.9555275E-04  2.6793914E-03 -1.4928153E-03 -6.6700721E-02 -1.0358510E-02 -7.9995113E-04  3.9555275E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.0898824E-04  2.6616905E-03 -1.6487688E-03 -6.7979033E-02 -1.0685958E-02 -6.8435385E-04  3.0898824E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1904914E-04  2.6402206E-03 -1.8085024E-03 -6.9177139E-02 -1.1017718E-02 -5.6762854E-04  2.1904914E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2596821E-04  2.6120046E-03 -1.9694188E-03 -7.0150337E-02 -1.1344818E-02 -4.5289336E-04  1.2596821E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9454457E-05  2.5827480E-03 -2.1362699E-03 -7.1159426E-02 -1.1683981E-02 -3.3392674E-04  2.9454457E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.5928207E-04  3.0170617E-03 -1.3636918E-03 -6.4109319E-02 -1.0672662E-02 -9.9054323E-04  5.5928207E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.7264584E-04  3.0047873E-03 -1.5274892E-03 -6.5387776E-02 -1.1020463E-02 -8.4813502E-04  4.7264584E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.8281446E-04  2.9920601E-03 -1.6973275E-03 -6.6713383E-02 -1.1381090E-02 -7.0047481E-04  3.8281446E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8935927E-04  2.9710335E-03 -1.8680413E-03 -6.7788380E-02 -1.1734921E-02 -5.5596140E-04  2.8935927E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9276909E-04  2.9463663E-03 -2.0422899E-03 -6.8774107E-02 -1.2092759E-02 -4.0959100E-04  1.9276909E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.3841751E-05  2.9153902E-03 -2.2165770E-03 -6.9524265E-02 -1.2444228E-02 -2.6485922E-04  9.3841751E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7340198E-06  2.8832716E-03 -2.3972918E-03 -7.0302090E-02 -1.2808659E-02 -1.1478975E-04 -8.7340198E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6236503E-04  3.3711686E-03 -1.5643911E-03 -6.4416973E-02 -1.1734320E-02 -9.0261277E-04  5.6236503E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6821892E-04  3.3548435E-03 -1.7445094E-03 -6.5492326E-02 -1.2110691E-02 -7.2683077E-04  4.6821892E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.7060069E-04  3.3379164E-03 -1.9312704E-03 -6.6607338E-02 -1.2500942E-02 -5.4456592E-04  3.7060069E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7033523E-04  3.3131984E-03 -2.1174908E-03 -6.7461235E-02 -1.2882217E-02 -3.6521334E-04  2.7033523E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6722830E-04  3.2850074E-03 -2.3069380E-03 -6.8216927E-02 -1.3267131E-02 -1.8319298E-04  1.6722830E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.2693712E-05  3.2510409E-03 -2.4951274E-03 -6.8727432E-02 -1.3643790E-02 -2.5292460E-06  6.2693712E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5696113E-05  3.2158216E-03 -2.6902571E-03 -6.9256765E-02 -1.4034341E-02  1.8479735E-04 -4.5696113E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6393085E-04  3.7638836E-03 -1.7921575E-03 -6.4441700E-02 -1.2850868E-02 -7.3852328E-04  5.6393085E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6201477E-04  3.7429886E-03 -1.9898141E-03 -6.5280642E-02 -1.3256101E-02 -5.2191991E-04  4.6201477E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.5634003E-04  3.7213231E-03 -2.1947602E-03 -6.6150524E-02 -1.3676278E-02 -2.9732821E-04  3.5634003E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4918668E-04  3.6925201E-03 -2.3974767E-03 -6.6749958E-02 -1.4085056E-02 -7.5571901E-05  2.4918668E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3956297E-04  3.6604709E-03 -2.6030272E-03 -6.7242087E-02 -1.4496983E-02  1.4975630E-04  1.3956297E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9582460E-05  3.6233271E-03 -2.8058194E-03 -6.7480429E-02 -1.4898500E-02  3.7390681E-04  2.9582460E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4454131E-05  3.5848134E-03 -3.0160907E-03 -6.7727560E-02 -1.5314825E-02  6.0632399E-04 -8.4454131E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.6941661E-04  4.1941936E-03 -2.0620431E-03 -6.4594070E-02 -1.4142854E-02 -5.1680814E-04  5.6941661E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6025657E-04  4.1681248E-03 -2.2776900E-03 -6.5194809E-02 -1.4579086E-02 -2.5215347E-04  4.6025657E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4707071E-04  4.1410945E-03 -2.5012900E-03 -6.5817703E-02 -1.5031407E-02  2.2261663E-05  3.4707071E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3365477E-04  4.1077002E-03 -2.7208366E-03 -6.6162645E-02 -1.5469671E-02  2.9371978E-04  2.3365477E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1817957E-04  4.0713113E-03 -2.9427685E-03 -6.6392091E-02 -1.5910613E-02  5.6970365E-04  1.1817957E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.4674827E-06  4.0305592E-03 -3.1603057E-03 -6.6361228E-02 -1.6339047E-02  8.4447794E-04  3.4674827E-06  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1547518E-04  3.9883042E-03 -3.3858656E-03 -6.6329226E-02 -1.6783282E-02  1.1293859E-03 -1.1547518E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7429278E-04  4.6670098E-03 -2.3719431E-03 -6.4467754E-02 -1.5525291E-02 -1.8176169E-04  5.7429278E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5795313E-04  4.6350235E-03 -2.6065895E-03 -6.4799436E-02 -1.5992765E-02  1.4063300E-04  4.5795313E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.3732288E-04  4.6018575E-03 -2.8498896E-03 -6.5143351E-02 -1.6477480E-02  4.7491760E-04  3.3732288E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1788672E-04  4.5632790E-03 -3.0870685E-03 -6.5203406E-02 -1.6945203E-02  8.0582238E-04  2.1788672E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.6877764E-05  4.5220135E-03 -3.3260942E-03 -6.5139936E-02 -1.7415075E-02  1.1422686E-03  9.6877764E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2106758E-05  4.4772470E-03 -3.5588664E-03 -6.4811334E-02 -1.7870309E-02  1.4771965E-03 -2.2106758E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4547942E-04  4.4308294E-03 -3.8002232E-03 -6.4470613E-02 -1.8342332E-02  1.8244766E-03 -1.4547942E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.7993471E-04  5.1828437E-03 -2.7319107E-03 -6.4128335E-02 -1.7018899E-02  2.9312172E-04  5.7993471E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.5678951E-04  5.1440028E-03 -2.9863629E-03 -6.4167468E-02 -1.7517667E-02  6.8421250E-04  4.5678951E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2910272E-04  5.1037295E-03 -3.2501992E-03 -6.4208044E-02 -1.8034829E-02  1.0897267E-03  3.2910272E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0417388E-04  5.0591818E-03 -3.5055565E-03 -6.3960623E-02 -1.8532071E-02  1.4910587E-03  2.0417388E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  7.8220568E-05  5.0123076E-03 -3.7621333E-03 -6.3582116E-02 -1.9030786E-02  1.8989867E-03  7.8220568E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4350506E-05  4.9629220E-03 -4.0104221E-03 -6.2935780E-02 -1.9512215E-02  2.3046933E-03 -4.4350506E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7144200E-04  4.9117150E-03 -4.2678678E-03 -6.2265607E-02 -2.0011400E-02  2.7253623E-03 -1.7144200E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.8981291E-04  5.7352855E-03 -3.1639204E-03 -6.3799962E-02 -1.8750954E-02  9.0536137E-04  5.8981291E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6077299E-04  5.6883350E-03 -3.4383599E-03 -6.3543998E-02 -1.9283280E-02  1.3758476E-03  4.6077299E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2697409E-04  5.6396530E-03 -3.7229208E-03 -6.3278594E-02 -1.9835239E-02  1.8636854E-03  3.2697409E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9753111E-04  5.5879815E-03 -3.9964293E-03 -6.2723520E-02 -2.0364268E-02  2.3460633E-03  1.9753111E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  6.7636205E-05  5.5343731E-03 -4.2704619E-03 -6.2030884E-02 -2.0893980E-02  2.8360894E-03  6.7636205E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7521447E-05  5.4793372E-03 -4.5340631E-03 -6.1070038E-02 -2.1403270E-02  3.3227355E-03 -5.7521447E-05  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8729491E-04  5.4222716E-03 -4.8073859E-03 -6.0073756E-02 -2.1931343E-02  3.8273290E-03 -1.8729491E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  5.9612610E-04  6.3411386E-03 -3.6448616E-03 -6.2817061E-02 -2.0459266E-02  1.7984715E-03  5.9612610E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  4.6134492E-04  6.2850311E-03 -3.9405225E-03 -6.2211161E-02 -2.1021526E-02  2.3651302E-03  4.6134492E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  3.2159301E-04  6.2268543E-03 -4.2470874E-03 -6.1582917E-02 -2.1604522E-02  2.9526873E-03  3.2159301E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8805984E-04  6.1672360E-03 -4.5396417E-03 -6.0666019E-02 -2.2161435E-02  3.5326982E-03  1.8805984E-04  0.0000000E+00  0.0000000E+00
