PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.9437141E-03  2.1136083E-03 -1.4731536E-02 -3.3280728E-03  1.1594498E-02 -1.6236392E-03 -1.9437141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9982223E-03  1.9567035E-03 -1.4690073E-02 -8.9480252E-04  1.1499741E-02 -1.9079643E-03 -1.9982223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9835694E-03  2.0229720E-03 -1.4714204E-02 -1.3490732E-03  1.1417262E-02 -1.8818347E-03 -1.9835694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9683761E-03  2.0916846E-03 -1.4739225E-02 -1.8200973E-03  1.1331740E-02 -1.8547414E-03 -1.9683761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9569872E-03  2.1542080E-03 -1.4766543E-02 -2.2555510E-03  1.1243326E-02 -1.8284006E-03 -1.9569872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9470245E-03  2.2153325E-03 -1.4795402E-02 -2.6815518E-03  1.1151963E-02 -1.8018751E-03 -1.9470245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9405473E-03  2.2709604E-03 -1.4826374E-02 -3.0659785E-03  1.1058138E-02 -1.7760728E-03 -1.9405473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9338312E-03  2.3286398E-03 -1.4858488E-02 -3.4645829E-03  1.0960853E-02 -1.7493190E-03 -1.9338312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0079111E-03  2.1721125E-03 -1.4946206E-02 -1.0247690E-03  1.1963188E-02 -2.1207684E-03 -2.0079111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9931676E-03  2.2422838E-03 -1.4972455E-02 -1.4904741E-03  1.1866942E-02 -2.0894280E-03 -1.9931676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9778803E-03  2.3150429E-03 -1.4999673E-02 -1.9733543E-03  1.1767146E-02 -2.0569318E-03 -1.9778803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9667181E-03  2.3810135E-03 -1.5029322E-02 -2.4139919E-03  1.1664578E-02 -2.0252149E-03 -1.9667181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9571199E-03  2.4454050E-03 -1.5060620E-02 -2.8423290E-03  1.1558796E-02 -1.9932087E-03 -1.9571199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9512801E-03  2.5037919E-03 -1.5094164E-02 -3.2227961E-03  1.1450544E-02 -1.9619159E-03 -1.9512801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9452250E-03  2.5643321E-03 -1.5128945E-02 -3.6172948E-03  1.1338298E-02 -1.9294691E-03 -1.9452250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9898868E-03  2.4107430E-03 -1.5045328E-02 -1.1702898E-03  1.1185339E-02 -2.3005154E-03 -1.9898868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9751920E-03  2.4850393E-03 -1.5073964E-02 -1.6449155E-03  1.1072056E-02 -2.2607021E-03 -1.9751920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9599553E-03  2.5620757E-03 -1.5103655E-02 -2.1370453E-03  1.0954594E-02 -2.2194204E-03 -1.9599553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9491942E-03  2.6316615E-03 -1.5135847E-02 -2.5789505E-03  1.0835025E-02 -2.1790538E-03 -1.9491942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9401615E-03  2.6994556E-03 -1.5169747E-02 -3.0050844E-03  1.0712000E-02 -2.1382734E-03 -1.9401615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9352239E-03  2.7606495E-03 -1.5205889E-02 -3.3759301E-03  1.0586446E-02 -2.0982894E-03 -1.9352239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9301041E-03  2.8241002E-03 -1.5243364E-02 -3.7604525E-03  1.0456261E-02 -2.0568309E-03 -1.9301041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9920881E-03  2.6750569E-03 -1.5290101E-02 -1.3390204E-03  1.1406721E-02 -2.5407611E-03 -1.9920881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9775224E-03  2.7532522E-03 -1.5321302E-02 -1.8215610E-03  1.1275793E-02 -2.4926027E-03 -1.9775224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9624196E-03  2.8343313E-03 -1.5353654E-02 -2.3218976E-03  1.1140036E-02 -2.4426683E-03 -1.9624196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9521296E-03  2.9072808E-03 -1.5388685E-02 -2.7641861E-03  1.1002233E-02 -2.3936906E-03 -1.9521296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9437061E-03  2.9782354E-03 -1.5425581E-02 -3.1872935E-03  1.0860668E-02 -2.3441244E-03 -1.9437061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9396258E-03  3.0420534E-03 -1.5464960E-02 -3.5478732E-03  1.0716725E-02 -2.2953155E-03 -1.9396258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9353952E-03  3.1082250E-03 -1.5505793E-02 -3.9217510E-03  1.0567474E-02 -2.2447066E-03 -1.9353952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9735524E-03  2.9677901E-03 -1.5423342E-02 -1.5289941E-03  1.0750610E-02 -2.7548177E-03 -1.9735524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9593023E-03  3.0499852E-03 -1.5457242E-02 -2.0163309E-03  1.0599448E-02 -2.6947321E-03 -1.9593023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9445268E-03  3.1352117E-03 -1.5492391E-02 -2.5216406E-03  1.0442711E-02 -2.6324305E-03 -1.9445268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9349314E-03  3.2115375E-03 -1.5530372E-02 -2.9599283E-03  1.0283720E-02 -2.5712348E-03 -1.9349314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9273490E-03  3.2856411E-03 -1.5570447E-02 -3.3750551E-03  1.0120637E-02 -2.5092328E-03 -1.9273490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9243549E-03  3.3520406E-03 -1.5613499E-02 -3.7194166E-03  9.9555990E-03 -2.4479853E-03 -1.9243549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9212504E-03  3.4208888E-03 -1.5658139E-02 -4.0764782E-03  9.7844743E-03 -2.3844790E-03 -1.9212504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9638740E-03  3.2914275E-03 -1.5639840E-02 -1.7470589E-03  1.0573797E-02 -3.0108540E-03 -1.9638740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9500292E-03  3.3772854E-03 -1.5676950E-02 -2.2369572E-03  1.0399985E-02 -2.9375303E-03 -1.9500292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9356739E-03  3.4663097E-03 -1.5715428E-02 -2.7449229E-03  1.0219762E-02 -2.8615024E-03 -1.9356739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9268440E-03  3.5457186E-03 -1.5757080E-02 -3.1767884E-03  1.0037626E-02 -2.7866161E-03 -1.9268440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9201659E-03  3.6226786E-03 -1.5800949E-02 -3.5814574E-03  9.8511128E-03 -2.7106590E-03 -1.9201659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9183022E-03  3.6913574E-03 -1.5847773E-02 -3.9071551E-03  9.6630450E-03 -2.6354584E-03 -1.9183022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9163699E-03  3.7625691E-03 -1.5896325E-02 -4.2448645E-03  9.4680413E-03 -2.5574845E-03 -1.9163699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9445910E-03  3.6492517E-03 -1.5823103E-02 -1.9942503E-03  1.0113420E-02 -3.2650746E-03 -1.9445910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9313247E-03  3.7385654E-03 -1.5863822E-02 -2.4830836E-03  9.9139386E-03 -3.1750644E-03 -1.9313247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9175691E-03  3.8311730E-03 -1.5906041E-02 -2.9899450E-03  9.7071002E-03 -3.0817347E-03 -1.9175691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9096868E-03  3.9134444E-03 -1.5951889E-02 -3.4108920E-03  9.4991341E-03 -2.9895952E-03 -1.9096868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9040961E-03  3.9930271E-03 -1.6000032E-02 -3.8002334E-03  9.2865303E-03 -2.8960711E-03 -1.9040961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9035367E-03  4.0637243E-03 -1.6050855E-02 -4.1018437E-03  9.0727794E-03 -2.8033702E-03 -1.9035367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9029567E-03  4.1370288E-03 -1.6103553E-02 -4.4145773E-03  8.8511454E-03 -2.7072504E-03 -1.9029567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9220008E-03  4.0441535E-03 -1.6022025E-02 -2.2753761E-03  9.5784171E-03 -3.5291537E-03 -1.9220008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9094784E-03  4.1365226E-03 -1.6066819E-02 -2.7592895E-03  9.3504646E-03 -3.4189935E-03 -1.9094784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8964942E-03  4.2322982E-03 -1.6113266E-02 -3.2610497E-03  9.1141053E-03 -3.3047706E-03 -1.8964942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8896774E-03  4.3169794E-03 -1.6163545E-02 -3.6666895E-03  8.8772622E-03 -3.1918631E-03 -1.8896774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8852773E-03  4.3987268E-03 -1.6216222E-02 -4.0360943E-03  8.6355281E-03 -3.0771978E-03 -1.8852773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8860972E-03  4.4710184E-03 -1.6271513E-02 -4.3087732E-03  8.3933687E-03 -2.9634131E-03 -1.8860972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8869473E-03  4.5459762E-03 -1.6328844E-02 -4.5915085E-03  8.1422785E-03 -2.8454320E-03 -1.8869473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8999358E-03  4.4789211E-03 -1.6271678E-02 -2.5950099E-03  9.3584942E-03 -3.8258570E-03 -1.8999358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8882970E-03  4.5736946E-03 -1.6321087E-02 -3.0697958E-03  9.0990751E-03 -3.6924120E-03 -1.8882970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8762289E-03  4.6719632E-03 -1.6372317E-02 -3.5620920E-03  8.8300886E-03 -3.5540456E-03 -1.8762289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8705656E-03  4.7583907E-03 -1.6427325E-02 -3.9479713E-03  8.5612052E-03 -3.4171720E-03 -1.8705656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8674204E-03  4.8416452E-03 -1.6484824E-02 -4.2928776E-03  8.2871900E-03 -3.2781006E-03 -1.8674204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8696291E-03  4.9149321E-03 -1.6544976E-02 -4.5320455E-03  8.0137606E-03 -3.1399261E-03 -1.8696291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8719193E-03  4.9909219E-03 -1.6607346E-02 -4.7800339E-03  7.7302471E-03 -2.9966558E-03 -1.8719193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8607006E-03  4.9580518E-03 -1.6456420E-02 -2.9553088E-03  8.4391851E-03 -4.0802980E-03 -1.8607006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8501900E-03  5.0546912E-03 -1.6510918E-02 -3.4149976E-03  8.1445475E-03 -3.9170193E-03 -1.8501900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8392918E-03  5.1548946E-03 -1.6567426E-02 -3.8916397E-03  7.8390437E-03 -3.7477189E-03 -1.8392918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8350148E-03  5.2425007E-03 -1.6627586E-02 -4.2507738E-03  7.5344130E-03 -3.5802544E-03 -1.8350148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8333483E-03  5.3266844E-03 -1.6690315E-02 -4.5637488E-03  7.2244562E-03 -3.4100851E-03 -1.8333483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8371345E-03  5.4003980E-03 -1.6755680E-02 -4.7613643E-03  6.9164019E-03 -3.2409534E-03 -1.8371345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8410603E-03  5.4768301E-03 -1.6823455E-02 -4.9662678E-03  6.5969867E-03 -3.0655841E-03 -1.8410603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8193838E-03  5.4839971E-03 -1.6692252E-02 -3.3633088E-03  7.7915354E-03 -4.3513234E-03 -1.8193838E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8101472E-03  5.5814443E-03 -1.6752491E-02 -3.8020839E-03  7.4577581E-03 -4.1532583E-03 -1.8101472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8005700E-03  5.6824854E-03 -1.6814953E-02 -4.2570411E-03  7.1116711E-03 -3.9478886E-03 -1.8005700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7978049E-03  5.7702815E-03 -1.6880791E-02 -4.5835069E-03  6.7678346E-03 -3.7448052E-03 -1.7978049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7977102E-03  5.8544260E-03 -1.6949186E-02 -4.8585445E-03  6.4185049E-03 -3.5384322E-03 -1.7977102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8030622E-03  5.9276714E-03 -1.7019955E-02 -5.0086576E-03  6.0723757E-03 -3.3332513E-03 -1.8030622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8086117E-03  6.0036181E-03 -1.7093334E-02 -5.1643070E-03  5.7134814E-03 -3.1205033E-03 -1.8086117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7678836E-03  6.0593784E-03 -1.6939840E-02 -3.8221472E-03  6.9578224E-03 -4.6025923E-03 -1.7678836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7600947E-03  6.1564203E-03 -1.7006250E-02 -4.2330735E-03  6.5806847E-03 -4.3629055E-03 -1.7600947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7520185E-03  6.2570412E-03 -1.7075109E-02 -4.6591548E-03  6.1896382E-03 -4.1143791E-03 -1.7520185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7508525E-03  6.3438385E-03 -1.7146963E-02 -4.9456262E-03  5.8026318E-03 -3.8687041E-03 -1.7508525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7523898E-03  6.4267636E-03 -1.7221324E-02 -5.1752166E-03  5.4100250E-03 -3.6190794E-03 -1.7523898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7593221E-03  6.4984318E-03 -1.7297688E-02 -5.2702622E-03  5.0221567E-03 -3.3709504E-03 -1.7593221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7665101E-03  6.5727432E-03 -1.7376869E-02 -5.3688131E-03  4.6199838E-03 -3.1136703E-03 -1.7665101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6990213E-03  6.6909372E-03 -1.7147032E-02 -4.3385005E-03  5.6704987E-03 -4.7782080E-03 -1.6990213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6929711E-03  6.7863856E-03 -1.7220256E-02 -4.7127837E-03  5.2456864E-03 -4.4872079E-03 -1.6929711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6866977E-03  6.8853542E-03 -1.7296182E-02 -5.1008704E-03  4.8052070E-03 -4.1854757E-03 -1.6866977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6873204E-03  6.9699346E-03 -1.7374548E-02 -5.3377875E-03  4.3711493E-03 -3.8873673E-03 -1.6873204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6906516E-03  7.0504232E-03 -1.7455297E-02 -5.5120457E-03  3.9314761E-03 -3.5845759E-03 -1.6906516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6992825E-03  7.1193753E-03 -1.7537506E-02 -5.5419247E-03  3.4983190E-03 -3.2838812E-03 -1.6992825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7082316E-03  7.1908703E-03 -1.7622746E-02 -5.5729056E-03  3.0491871E-03 -2.9720970E-03 -1.7082316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6239151E-03  7.3741702E-03 -1.7439381E-02 -4.9144234E-03  4.6447770E-03 -4.9492114E-03 -1.6239151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6196439E-03  7.4658348E-03 -1.7519438E-02 -5.2439829E-03  4.1675723E-03 -4.5993140E-03 -1.6196439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6152152E-03  7.5608800E-03 -1.7602448E-02 -5.5856964E-03  3.6727684E-03 -4.2365124E-03 -1.6152152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6175705E-03  7.6412513E-03 -1.7687353E-02 -5.7653322E-03  3.1871522E-03 -3.8783471E-03 -1.6175705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6225930E-03  7.7173498E-03 -1.7774527E-02 -5.8766109E-03  2.6959859E-03 -3.5147133E-03 -1.6225930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6327211E-03  7.7817400E-03 -1.7862641E-02 -5.8341006E-03  2.2134753E-03 -3.1539773E-03 -1.6327211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6432228E-03  7.8485049E-03 -1.7954004E-02 -5.7900226E-03  1.7131696E-03 -2.7799374E-03 -1.6432228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5281747E-03  8.1170086E-03 -1.7709705E-02 -5.5568509E-03  3.2329583E-03 -5.0098197E-03 -1.5281747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5259237E-03  8.2028618E-03 -1.7796908E-02 -5.8308644E-03  2.6986118E-03 -4.5886245E-03 -1.5259237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5235898E-03  8.2918813E-03 -1.7887327E-02 -6.1149835E-03  2.1445586E-03 -4.1518957E-03 -1.5235898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5278302E-03  8.3661290E-03 -1.7979020E-02 -6.2261039E-03  1.6030286E-03 -3.7213436E-03 -1.5278302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5346551E-03  8.4359459E-03 -1.8072847E-02 -6.2629441E-03  1.0561496E-03 -3.2845053E-03 -1.5346551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5462941E-03  8.4939842E-03 -1.8167047E-02 -6.1365833E-03  5.2050087E-04 -2.8517905E-03 -1.5462941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5583624E-03  8.5541630E-03 -1.8264721E-02 -6.0055623E-03 -3.4902516E-05 -2.4031171E-03 -1.5583624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4115703E-03  8.9182209E-03 -1.7988383E-02 -6.2686061E-03  1.4473926E-03 -4.9324665E-03 -1.4115703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4115111E-03  8.9957001E-03 -1.8083035E-02 -6.4754615E-03  8.5131946E-04 -4.4261764E-03 -1.4115111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4114497E-03  9.0760367E-03 -1.8181177E-02 -6.6899457E-03  2.3326315E-04 -3.9012144E-03 -1.4114497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4176357E-03  9.1416737E-03 -1.8279834E-02 -6.7208557E-03 -3.6874051E-04 -3.3844196E-03 -1.4176357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4262817E-03  9.2027592E-03 -1.8380386E-02 -6.6714568E-03 -9.7576652E-04 -2.8605135E-03 -1.4262817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4393701E-03  9.2521948E-03 -1.8480452E-02 -6.4496802E-03 -1.5683590E-03 -2.3426130E-03 -1.4393701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4529412E-03  9.3034535E-03 -1.8584208E-02 -6.2197245E-03 -2.1828062E-03 -1.8056125E-03 -1.4529412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2770067E-03  9.7658655E-03 -1.8355336E-02 -7.0447831E-03 -8.3021339E-05 -4.7647142E-03 -1.2770067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2791930E-03  9.8314407E-03 -1.8457359E-02 -7.1732906E-03 -7.4619509E-04 -4.1617055E-03 -1.2791930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2814598E-03  9.8994342E-03 -1.8563145E-02 -7.3065374E-03 -1.4338267E-03 -3.5364578E-03 -1.2814598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2895219E-03  9.9530916E-03 -1.8668469E-02 -7.2465721E-03 -2.1015988E-03 -2.9218248E-03 -1.2895219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2998734E-03  1.0002142E-02 -1.8775333E-02 -7.1003946E-03 -2.7739635E-03 -2.2992473E-03 -1.2998734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3142140E-03  1.0039958E-02 -1.8880606E-02 -6.7732783E-03 -3.4281390E-03 -1.6850551E-03 -1.3142140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3290834E-03  1.0079168E-02 -1.8989760E-02 -6.4340981E-03 -4.1064404E-03 -1.0482115E-03 -1.3290834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1058048E-03  1.0685807E-02 -1.8621131E-02 -7.9082800E-03 -2.7794454E-03 -4.2227214E-03 -1.1058048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1106029E-03  1.0736573E-02 -1.8731061E-02 -7.9416152E-03 -3.5134649E-03 -3.4992134E-03 -1.1106029E-03  0.0000000E+00  0.0000000E+00
