PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.2336303E-03  3.8732558E-04 -2.7955392E-04 -4.3049024E-03 -3.1914146E-03  3.0076953E-03 -3.2336303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2945915E-03  2.6772603E-04 -2.7341607E-04 -1.3825792E-03 -2.8652465E-03  2.6266843E-03 -3.2945915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2949232E-03  2.9994194E-04 -2.7556048E-04 -1.9361060E-03 -2.9842358E-03  2.7441472E-03 -3.2949232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2952671E-03  3.3334596E-04 -2.7778399E-04 -2.5100469E-03 -3.1076133E-03  2.8659421E-03 -3.2952671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2992590E-03  3.6131642E-04 -2.8403242E-04 -3.0428581E-03 -3.2319753E-03  2.9811501E-03 -3.2992590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3049321E-03  3.8749652E-04 -2.9217027E-04 -3.5656841E-03 -3.3593448E-03  3.0958771E-03 -3.3049321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3140108E-03  4.0875010E-04 -3.0405875E-04 -4.0416881E-03 -3.4880244E-03  3.2049086E-03 -3.3140108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3234243E-03  4.3078752E-04 -3.1638568E-04 -4.5352471E-03 -3.6214498E-03  3.3179611E-03 -3.3234243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3995095E-03  3.1494472E-04 -2.9767422E-04 -1.5953796E-03 -3.2661245E-03  2.9366005E-03 -3.3995095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4003422E-03  3.4839329E-04 -3.0218663E-04 -2.1651046E-03 -3.4009843E-03  3.0648912E-03 -3.4003422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4012056E-03  3.8307545E-04 -3.0686545E-04 -2.7558411E-03 -3.5408177E-03  3.1979132E-03 -3.4012056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4060618E-03  4.1182822E-04 -3.1586963E-04 -3.2977575E-03 -3.6814611E-03  3.3237669E-03 -3.4060618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4127448E-03  4.3861291E-04 -3.2693017E-04 -3.8265134E-03 -3.8253469E-03  3.4491242E-03 -3.4127448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4230771E-03  4.6009225E-04 -3.4195498E-04 -4.3013436E-03 -3.9703444E-03  3.5683434E-03 -3.4230771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4337905E-03  4.8236375E-04 -3.5753391E-04 -4.7936855E-03 -4.1206894E-03  3.6919594E-03 -3.4337905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4845202E-03  3.6765048E-04 -3.2383905E-04 -1.8337065E-03 -3.7091576E-03  3.2467522E-03 -3.4845202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4859309E-03  4.0228514E-04 -3.3117131E-04 -2.4172083E-03 -3.8603825E-03  3.3855644E-03 -3.4859309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4873937E-03  4.3819712E-04 -3.3877399E-04 -3.0222296E-03 -4.0171847E-03  3.5294960E-03 -3.4873937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4932671E-03  4.6761035E-04 -3.5105323E-04 -3.5692046E-03 -4.1746294E-03  3.6656455E-03 -3.4932671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5011346E-03  4.9484978E-04 -3.6558220E-04 -4.0991376E-03 -4.3355441E-03  3.8012579E-03 -3.5011346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5129170E-03  5.1635931E-04 -3.8431545E-04 -4.5667735E-03 -4.4973070E-03  3.9302453E-03 -3.5129170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5251339E-03  5.3866212E-04 -4.0373959E-04 -5.0516558E-03 -4.6650357E-03  4.0639897E-03 -3.5251339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5894075E-03  4.3190146E-04 -3.5302057E-04 -2.1136128E-03 -4.2225696E-03  3.6206477E-03 -3.5894075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5915878E-03  4.6755533E-04 -3.6363199E-04 -2.7093550E-03 -4.3930604E-03  3.7721387E-03 -3.5915878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5938485E-03  5.0452411E-04 -3.7463476E-04 -3.3270682E-03 -4.5698389E-03  3.9292167E-03 -3.5938485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6008389E-03  5.3447875E-04 -3.9057834E-04 -3.8778120E-03 -4.7468830E-03  4.0779111E-03 -3.6008389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6099661E-03  5.6207363E-04 -4.0893708E-04 -4.4077239E-03 -4.9276185E-03  4.2260870E-03 -3.6099661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6232391E-03  5.8355907E-04 -4.3166768E-04 -4.8671956E-03 -5.1088474E-03  4.3671946E-03 -3.6232391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6370016E-03  6.0583690E-04 -4.5523658E-04 -5.3436126E-03 -5.2967600E-03  4.5135063E-03 -3.6370016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6792559E-03  5.0456870E-04 -3.8463671E-04 -2.4293852E-03 -4.7924777E-03  4.0045477E-03 -3.6792559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6823542E-03  5.4111611E-04 -3.9911107E-04 -3.0340909E-03 -4.9831473E-03  4.1688020E-03 -3.6823542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6855668E-03  5.7901138E-04 -4.1411925E-04 -3.6610982E-03 -5.1808488E-03  4.3391139E-03 -3.6855668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6938445E-03  6.0933058E-04 -4.3434746E-04 -4.2108923E-03 -5.3783269E-03  4.5004189E-03 -3.6938445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7044162E-03  6.3708525E-04 -4.5717089E-04 -4.7354276E-03 -5.5797015E-03  4.6612220E-03 -3.7044162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7193931E-03  6.5832507E-04 -4.8453324E-04 -5.1802716E-03 -5.7811667E-03  4.8145143E-03 -3.7193931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7349224E-03  6.8034821E-04 -5.1290472E-04 -5.6415214E-03 -5.9900618E-03  4.9734600E-03 -3.7349224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7797587E-03  5.9136839E-04 -4.1991144E-04 -2.7956974E-03 -5.4454167E-03  4.4479269E-03 -3.7797587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7839401E-03  6.2858001E-04 -4.3881201E-04 -3.4064739E-03 -5.6589448E-03  4.6269681E-03 -3.7839401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7882757E-03  6.6716399E-04 -4.5840962E-04 -4.0397758E-03 -5.8803478E-03  4.8126124E-03 -3.7882757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7979639E-03  6.9765587E-04 -4.8342288E-04 -4.5856391E-03 -6.1009159E-03  4.9886351E-03 -3.7979639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8100722E-03  7.2539540E-04 -5.1118473E-04 -5.1017649E-03 -6.3255616E-03  5.1642186E-03 -3.8100722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8267583E-03  7.4625941E-04 -5.4357505E-04 -5.5289612E-03 -6.5497014E-03  5.3318593E-03 -3.8267583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8440598E-03  7.6789288E-04 -5.7715992E-04 -5.9719125E-03 -6.7821076E-03  5.5056827E-03 -3.8440598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8743625E-03  6.9164576E-04 -4.5868529E-04 -3.2132339E-03 -6.1789423E-03  4.9256992E-03 -3.8743625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8798071E-03  7.2928057E-04 -4.8269769E-04 -3.8258758E-03 -6.4170778E-03  5.1206511E-03 -3.8798071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8854525E-03  7.6830335E-04 -5.0759567E-04 -4.4611120E-03 -6.6639958E-03  5.3227929E-03 -3.8854525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8967202E-03  7.9872070E-04 -5.3806114E-04 -4.9979218E-03 -6.9093502E-03  5.5146924E-03 -3.8967202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9105225E-03  8.2619776E-04 -5.7141994E-04 -5.5001011E-03 -7.1589304E-03  5.7062380E-03 -3.9105225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9290337E-03  8.4645350E-04 -6.0944688E-04 -5.9034774E-03 -7.4072493E-03  5.8894110E-03 -3.9290337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9482275E-03  8.6745627E-04 -6.4887625E-04 -6.3217302E-03 -7.6647262E-03  6.0793394E-03 -3.9482275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9687094E-03  8.0898379E-04 -5.0181176E-04 -3.6916462E-03 -7.0074347E-03  5.4519780E-03 -3.9687094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9755640E-03  8.4671607E-04 -5.3164462E-04 -4.3015394E-03 -7.2723925E-03  5.6645122E-03 -3.9755640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9826715E-03  8.8583991E-04 -5.6257770E-04 -4.9339255E-03 -7.5471218E-03  5.8848845E-03 -3.9826715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9956268E-03  9.1589064E-04 -5.9914622E-04 -5.4564386E-03 -7.8193474E-03  6.0944324E-03 -3.9956268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0112055E-03  9.4282795E-04 -6.3872911E-04 -5.9391568E-03 -8.0959042E-03  6.3037695E-03 -4.0112055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0315545E-03  9.6224266E-04 -6.8294248E-04 -6.3128849E-03 -8.3702763E-03  6.5043603E-03 -4.0315545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0526539E-03  9.8237337E-04 -7.2878643E-04 -6.7003962E-03 -8.6547673E-03  6.7123489E-03 -4.0526539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0661755E-03  9.4705463E-04 -5.5035680E-04 -4.2402267E-03 -7.9509375E-03  6.0498061E-03 -4.0661755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0745422E-03  9.8448087E-04 -5.8673263E-04 -4.8420775E-03 -8.2457303E-03  6.2825905E-03 -4.0745422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0832174E-03  1.0232874E-03 -6.2445000E-04 -5.4661245E-03 -8.5513951E-03  6.5239600E-03 -4.0832174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0978795E-03  1.0526204E-03 -6.6775334E-04 -5.9686880E-03 -8.8533422E-03  6.7539584E-03 -4.0978795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1152187E-03  1.0786895E-03 -7.1415495E-04 -6.4261130E-03 -9.1596847E-03  6.9839620E-03 -4.1152187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1373173E-03  1.0969979E-03 -7.6504630E-04 -6.7642243E-03 -9.4627415E-03  7.2048853E-03 -4.1373173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1602310E-03  1.1159814E-03 -8.1781451E-04 -7.1148050E-03 -9.7769749E-03  7.4339562E-03 -4.1602310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1497930E-03  1.1052905E-03 -6.0399250E-04 -4.8614477E-03 -8.9996562E-03  6.6752137E-03 -4.1497930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1598462E-03  1.1419752E-03 -6.4782181E-04 -5.4481656E-03 -9.3254828E-03  6.9294554E-03 -4.1598462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1702702E-03  1.1800128E-03 -6.9326755E-04 -6.0565218E-03 -9.6633259E-03  7.1930734E-03 -4.1702702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1867710E-03  1.2082024E-03 -7.4416814E-04 -6.5308666E-03 -9.9960186E-03  7.4447975E-03 -4.1867710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2059823E-03  1.2329844E-03 -7.9823053E-04 -6.9541909E-03 -1.0333101E-02  7.6967816E-03 -4.2059823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2298921E-03  1.2498044E-03 -8.5656037E-04 -7.2471164E-03 -1.0665611E-02  7.9393839E-03 -4.2298921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2546836E-03  1.2672447E-03 -9.1704140E-04 -7.5508449E-03 -1.1010383E-02  8.1909334E-03 -4.2546836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2333367E-03  1.2904094E-03 -6.6469376E-04 -5.5705979E-03 -1.0188473E-02  7.3802663E-03 -4.2333367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2451430E-03  1.3258013E-03 -7.1681983E-04 -6.1346774E-03 -1.0548323E-02  7.6593943E-03 -4.2451430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2573847E-03  1.3624984E-03 -7.7086831E-04 -6.7195603E-03 -1.0921444E-02  7.9488165E-03 -4.2573847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2756315E-03  1.3890504E-03 -8.3008277E-04 -7.1579146E-03 -1.1287612E-02  8.2258429E-03 -4.2756315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2965780E-03  1.4120777E-03 -8.9246866E-04 -7.5391679E-03 -1.1658104E-02  8.5034511E-03 -4.2965780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3221090E-03  1.4270220E-03 -9.5875656E-04 -7.7787792E-03 -1.2022564E-02  8.7713509E-03 -4.3221090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3485814E-03  1.4425174E-03 -1.0274891E-03 -8.0272274E-03 -1.2400466E-02  9.0491308E-03 -4.3485814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3086071E-03  1.5051800E-03 -7.3380082E-04 -6.3734279E-03 -1.1525386E-02  8.1547821E-03 -4.3086071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3221455E-03  1.5385685E-03 -7.9510860E-04 -6.9056709E-03 -1.1921492E-02  8.4620255E-03 -4.3221455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3361832E-03  1.5731884E-03 -8.5867740E-04 -7.4575431E-03 -1.2332206E-02  8.7806001E-03 -4.3361832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3560793E-03  1.5974787E-03 -9.2695975E-04 -7.8500263E-03 -1.2733914E-02  9.0862991E-03 -4.3560793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3786215E-03  1.6181598E-03 -9.9837563E-04 -8.1789835E-03 -1.3139800E-02  9.3929829E-03 -4.3786215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4055364E-03  1.6307271E-03 -1.0732075E-03 -8.3547418E-03 -1.3537909E-02  9.6896691E-03 -4.4055364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4334440E-03  1.6437578E-03 -1.1507992E-03 -8.5369820E-03 -1.3950701E-02  9.9972971E-03 -4.4334440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3674418E-03  1.7510643E-03 -8.1051609E-04 -7.2815639E-03 -1.3006928E-02  8.9714837E-03 -4.3674418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3828014E-03  1.7816868E-03 -8.8214930E-04 -7.7710933E-03 -1.3440206E-02  9.3097181E-03 -4.3828014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3987275E-03  1.8134386E-03 -9.5642435E-04 -8.2786765E-03 -1.3889463E-02  9.6604266E-03 -4.3987275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4203067E-03  1.8347824E-03 -1.0347772E-03 -8.6133661E-03 -1.4327538E-02  9.9977732E-03 -4.4203067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4444338E-03  1.8524678E-03 -1.1161784E-03 -8.8776253E-03 -1.4769524E-02  1.0336596E-02 -4.4444338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4725995E-03  1.8621146E-03 -1.2003839E-03 -8.9766615E-03 -1.5201602E-02  1.0665235E-02 -4.4725995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5018040E-03  1.8721171E-03 -1.2876950E-03 -9.0793502E-03 -1.5649614E-02  1.1005995E-02 -4.5018040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4200784E-03  2.0377291E-03 -9.0097246E-04 -8.3020370E-03 -1.4690257E-02  9.9117995E-03 -4.4200784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4369748E-03  2.0644962E-03 -9.8365453E-04 -8.7364082E-03 -1.5164100E-02  1.0286943E-02 -4.4369748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4544944E-03  2.0922506E-03 -1.0693859E-03 -9.1867991E-03 -1.5655417E-02  1.0675922E-02 -4.4544944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4772754E-03  2.1097270E-03 -1.1583449E-03 -9.4511439E-03 -1.6132811E-02  1.1051097E-02 -4.4772754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5024370E-03  2.1235455E-03 -1.2501852E-03 -9.6379738E-03 -1.6613767E-02  1.1428329E-02 -4.5024370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5312065E-03  2.1295151E-03 -1.3440241E-03 -9.6475888E-03 -1.7082515E-02  1.1795054E-02 -4.5312065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5610371E-03  2.1357048E-03 -1.4413238E-03 -9.6575585E-03 -1.7568550E-02  1.2175303E-02 -4.5610371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4506470E-03  2.3648530E-03 -1.0035534E-03 -9.4454919E-03 -1.6558584E-02  1.0922055E-02 -4.4506470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4690066E-03  2.3866350E-03 -1.0983888E-03 -9.8098288E-03 -1.7073885E-02  1.1339028E-02 -4.4690066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4880434E-03  2.4092204E-03 -1.1967218E-03 -1.0187602E-02 -1.7608191E-02  1.1771379E-02 -4.4880434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5117903E-03  2.4218319E-03 -1.2972155E-03 -1.0365909E-02 -1.8125351E-02  1.2189490E-02 -4.5117903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5376859E-03  2.4308307E-03 -1.4003494E-03 -1.0459165E-02 -1.8645593E-02  1.2610310E-02 -4.5376859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5666449E-03  2.4322913E-03 -1.5044839E-03 -1.0362885E-02 -1.9151128E-02  1.3020196E-02 -4.5666449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5966718E-03  2.4338058E-03 -1.6124589E-03 -1.0263053E-02 -1.9675306E-02  1.3445199E-02 -4.5966718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4573611E-03  2.7385704E-03 -1.1220665E-03 -1.0718458E-02 -1.8633398E-02  1.2019357E-02 -4.4573611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4768480E-03  2.7539624E-03 -1.2300090E-03 -1.0995560E-02 -1.9190623E-02  1.2484361E-02 -4.4768480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4970535E-03  2.7699220E-03 -1.3419323E-03 -1.1282882E-02 -1.9768398E-02  1.2966514E-02 -4.4970535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5212828E-03  2.7763885E-03 -1.4547274E-03 -1.1357162E-02 -2.0325663E-02  1.3433941E-02 -4.5212828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5473707E-03  2.7793417E-03 -1.5698370E-03 -1.1338432E-02 -2.0885361E-02  1.3904852E-02 -4.5473707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5758878E-03  2.7752398E-03 -1.6847332E-03 -1.1117704E-02 -2.1427332E-02  1.4364418E-02 -4.5758878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6054566E-03  2.7709866E-03 -1.8038669E-03 -1.0888835E-02 -2.1989289E-02  1.4840933E-02 -4.6054566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4402491E-03  3.1641789E-03 -1.2653305E-03 -1.2107331E-02 -2.0981732E-02  1.3304434E-02 -4.4402491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4601299E-03  3.1712614E-03 -1.3868548E-03 -1.2276806E-02 -2.1583907E-02  1.3827345E-02 -4.4601299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4807440E-03  3.1786052E-03 -1.5128610E-03 -1.2452532E-02 -2.2208290E-02  1.4369541E-02 -4.4807440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5045926E-03  3.1771745E-03 -1.6382058E-03 -1.2402177E-02 -2.2808554E-02  1.4896272E-02 -4.5045926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5299549E-03  3.1723955E-03 -1.7654462E-03 -1.2250706E-02 -2.3410465E-02  1.5427379E-02 -4.5299549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5570411E-03  3.1612513E-03 -1.8910631E-03 -1.1885364E-02 -2.3991104E-02  1.5946601E-02 -4.5570411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5851262E-03  3.1496961E-03 -2.0213128E-03 -1.1506549E-02 -2.4593156E-02  1.6484973E-02 -4.5851262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3793728E-03  3.6431265E-03 -1.4225662E-03 -1.3662850E-02 -2.3503625E-02  1.4592112E-02 -4.3793728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3995067E-03  3.6403082E-03 -1.5591564E-03 -1.3702073E-02 -2.4145956E-02  1.5179425E-02 -4.3995067E-03  0.0000000E+00  0.0000000E+00
