PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.0188813E-03  2.1315345E-03 -2.5550788E-02 -1.7499660E-03  1.7777630E-02 -4.5685523E-04 -4.0188813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9936677E-03  2.0722920E-03 -2.5323484E-02 -2.6951980E-04  1.7119953E-02 -7.0936335E-04 -3.9936677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0011223E-03  2.1185768E-03 -2.5252560E-02 -5.9479345E-04  1.6958591E-02 -6.5562865E-04 -4.0011223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0088518E-03  2.1665686E-03 -2.5179021E-02 -9.3206319E-04  1.6791278E-02 -5.9991222E-04 -4.0088518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0211905E-03  2.2071737E-03 -2.5114649E-02 -1.1778278E-03  1.6625357E-02 -5.4861882E-04 -4.0211905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0357728E-03  2.2454692E-03 -2.5052951E-02 -1.3852414E-03  1.6456530E-02 -4.9813301E-04 -4.0357728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0545728E-03  2.2773179E-03 -2.4999543E-02 -1.4968864E-03  1.6288197E-02 -4.5136526E-04 -4.0545728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0740661E-03  2.3103412E-03 -2.4944165E-02 -1.6126489E-03  1.6113655E-02 -4.0287273E-04 -4.0740661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0723776E-03  2.2608163E-03 -2.5125371E-02 -3.2437060E-04  1.7600257E-02 -7.4077323E-04 -4.0723776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0814102E-03  2.3084012E-03 -2.5056673E-02 -6.3214130E-04  1.7424788E-02 -6.8016763E-04 -4.0814102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0907759E-03  2.3577410E-03 -2.4985441E-02 -9.5126258E-04  1.7242849E-02 -6.1732690E-04 -4.0907759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1050170E-03  2.3992158E-03 -2.4923691E-02 -1.1702352E-03  1.7062363E-02 -5.5915509E-04 -4.1050170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1216303E-03  2.4382101E-03 -2.4864724E-02 -1.3465770E-03  1.6878750E-02 -5.0174253E-04 -4.1216303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1426209E-03  2.4703857E-03 -2.4814066E-02 -1.4192397E-03  1.6695831E-02 -4.4820842E-04 -4.1426209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1643857E-03  2.5037481E-03 -2.4761539E-02 -1.4945823E-03  1.6506166E-02 -3.9269997E-04 -4.1643857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1118596E-03  2.4664157E-03 -2.4454600E-02 -3.8527044E-04  1.5692289E-02 -6.9831781E-04 -4.1118596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1227194E-03  2.5151305E-03 -2.4389906E-02 -6.6690419E-04  1.5510399E-02 -6.2852614E-04 -4.1227194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1339796E-03  2.5656419E-03 -2.4322826E-02 -9.5892459E-04  1.5321801E-02 -5.5616056E-04 -4.1339796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1504301E-03  2.6077673E-03 -2.4265527E-02 -1.1410171E-03  1.5134167E-02 -4.8878966E-04 -4.1504301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1693906E-03  2.6472192E-03 -2.4211092E-02 -1.2755422E-03  1.4943142E-02 -4.2212705E-04 -4.1693906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1928716E-03  2.6794456E-03 -2.4164767E-02 -1.2975616E-03  1.4752671E-02 -3.5960587E-04 -4.1928716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2172185E-03  2.7128605E-03 -2.4116734E-02 -1.3203931E-03  1.4555175E-02 -2.9477891E-04 -4.2172185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1864905E-03  2.6897723E-03 -2.4201903E-02 -4.6268366E-04  1.5755048E-02 -7.0382725E-04 -4.1864905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1993861E-03  2.7393439E-03 -2.4140052E-02 -7.1864124E-04  1.5557419E-02 -6.2454119E-04 -4.1993861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2127573E-03  2.7907437E-03 -2.4075919E-02 -9.8403853E-04  1.5352501E-02 -5.4233107E-04 -4.2127573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2315279E-03  2.8332820E-03 -2.4021767E-02 -1.1300594E-03  1.5148742E-02 -4.6537525E-04 -4.2315279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2529268E-03  2.8729748E-03 -2.3970607E-02 -1.2237658E-03  1.4941350E-02 -3.8902245E-04 -4.2529268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2789740E-03  2.9050962E-03 -2.3927673E-02 -1.1965444E-03  1.4734665E-02 -3.1695196E-04 -4.2789740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3059819E-03  2.9384021E-03 -2.3883155E-02 -1.1683191E-03  1.4520358E-02 -2.4222352E-04 -4.3059819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2324943E-03  2.9331261E-03 -2.3630861E-02 -5.5042729E-04  1.4276521E-02 -6.4262756E-04 -4.2324943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2477397E-03  2.9832608E-03 -2.3573040E-02 -7.7243537E-04  1.4067424E-02 -5.5137224E-04 -4.2477397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2635473E-03  3.0352445E-03 -2.3513087E-02 -1.0026311E-03  1.3850614E-02 -4.5675143E-04 -4.2635473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2849360E-03  3.0778818E-03 -2.3463350E-02 -1.1030923E-03  1.3634892E-02 -3.6772519E-04 -4.2849360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3090727E-03  3.1174936E-03 -2.3416765E-02 -1.1459748E-03  1.3415260E-02 -2.7917295E-04 -4.3090727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3379866E-03  3.1491869E-03 -2.3378520E-02 -1.0588978E-03  1.3196238E-02 -1.9508511E-04 -4.3379866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3679669E-03  3.1820491E-03 -2.3338865E-02 -9.6860935E-04  1.2969138E-02 -1.0789610E-04 -4.3679669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2978519E-03  3.1971685E-03 -2.3281616E-02 -6.5854451E-04  1.3724246E-02 -5.9909581E-04 -4.2978519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3156720E-03  3.2474721E-03 -2.3227669E-02 -8.4431749E-04  1.3497769E-02 -4.9462302E-04 -4.3156720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3341494E-03  3.2996309E-03 -2.3171732E-02 -1.0369418E-03  1.3262939E-02 -3.8629727E-04 -4.3341494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3583677E-03  3.3419786E-03 -2.3125859E-02 -1.0897037E-03  1.3029619E-02 -2.8387010E-04 -4.3583677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3854302E-03  3.3811325E-03 -2.3083226E-02 -1.0796694E-03  1.2792178E-02 -1.8174170E-04 -4.3854302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4173166E-03  3.4120770E-03 -2.3049057E-02 -9.3081712E-04  1.2555576E-02 -8.4212370E-05 -4.4173166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4503790E-03  3.4441627E-03 -2.3013627E-02 -7.7647521E-04  1.2310248E-02  1.6913836E-05 -4.4503790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3533269E-03  3.4840354E-03 -2.2837795E-02 -7.8519227E-04  1.2772415E-02 -5.1682295E-04 -4.3533269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3740349E-03  3.5340528E-03 -2.2788488E-02 -9.2797834E-04  1.2527851E-02 -3.9669881E-04 -4.3740349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3955067E-03  3.5859148E-03 -2.2737362E-02 -1.0760304E-03  1.2274267E-02 -2.7214449E-04 -4.3955067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4228553E-03  3.6275091E-03 -2.2695891E-02 -1.0737494E-03  1.2022732E-02 -1.5383339E-04 -4.4228553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4531290E-03  3.6657451E-03 -2.2657708E-02 -1.0031897E-03  1.1766892E-02 -3.5607793E-05 -4.4531290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4882148E-03  3.6955186E-03 -2.2628093E-02 -7.8473993E-04  1.1512184E-02  7.7869276E-05 -4.4882148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5245945E-03  3.7263901E-03 -2.2597385E-02 -5.5823378E-04  1.1248082E-02  1.9553138E-04 -4.5245945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4104606E-03  3.7949369E-03 -2.2423170E-02 -9.3648766E-04  1.1768476E-02 -4.0856564E-04 -4.4104606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4343615E-03  3.8440806E-03 -2.2378563E-02 -1.0307079E-03  1.1503761E-02 -2.7033215E-04 -4.4343615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4591439E-03  3.8950367E-03 -2.2332310E-02 -1.1284029E-03  1.1229283E-02 -1.2700061E-04 -4.4591439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4898666E-03  3.9353446E-03 -2.2295550E-02 -1.0652737E-03  1.0957244E-02  9.7892960E-06 -4.4898666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5235708E-03  3.9721417E-03 -2.2262086E-02 -9.2827698E-04  1.0680731E-02  1.4675800E-04 -4.5235708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5620156E-03  4.0002589E-03 -2.2236989E-02 -6.3435917E-04  1.0405944E-02  2.7880131E-04 -4.5620156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6018782E-03  4.0294129E-03 -2.2210966E-02 -3.2960168E-04  1.0121022E-02  4.1571438E-04 -4.6018782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4772981E-03  4.1308963E-03 -2.2122963E-02 -1.1188325E-03  1.1380707E-02 -2.9970033E-04 -4.4772981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5046741E-03  4.1784492E-03 -2.2082855E-02 -1.1595787E-03  1.1090555E-02 -1.4096562E-04 -4.5046741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5330596E-03  4.2277559E-03 -2.2041268E-02 -1.2018275E-03  1.0789702E-02  2.3623225E-05 -4.5330596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5673523E-03  4.2661314E-03 -2.2009170E-02 -1.0729835E-03  1.0491906E-02  1.8141946E-04 -4.5673523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6046489E-03  4.3008662E-03 -2.1980346E-02 -8.6467494E-04  1.0189498E-02  3.3972459E-04 -4.6046489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6465395E-03  4.3267684E-03 -2.1959496E-02 -4.9058854E-04  9.8897252E-03  4.9295452E-04 -4.6465395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6899751E-03  4.3536259E-03 -2.1937877E-02 -1.0270584E-04  9.5788969E-03  6.5183557E-04 -4.6899751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5247090E-03  4.4946362E-03 -2.1646000E-02 -1.3302069E-03  9.9495284E-03 -1.0266864E-04 -4.5247090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5559524E-03  4.5398064E-03 -2.1611344E-02 -1.3077212E-03  9.6352563E-03  8.0735558E-05 -4.5559524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5883480E-03  4.5866425E-03 -2.1575410E-02 -1.2844062E-03  9.3093937E-03  2.7090370E-04 -4.5883480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6265443E-03  4.6223241E-03 -2.1548858E-02 -1.0794510E-03  8.9871928E-03  4.5394162E-04 -4.6265443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6677390E-03  4.6542488E-03 -2.1525527E-02 -7.8914317E-04  8.6602589E-03  6.3786842E-04 -4.6677390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7133051E-03  4.6772528E-03 -2.1509677E-02 -3.2406813E-04  8.3368593E-03  8.1650341E-04 -4.7133051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7605517E-03  4.7011051E-03 -2.1493243E-02  1.5815885E-04  8.0015328E-03  1.0017265E-03 -4.7605517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5805091E-03  4.8863201E-03 -2.1280519E-02 -1.5829575E-03  9.0870751E-03  1.1231065E-04 -4.5805091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6159196E-03  4.9281167E-03 -2.1251291E-02 -1.4909824E-03  8.7424164E-03  3.2389237E-04 -4.6159196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6526361E-03  4.9714548E-03 -2.1220986E-02 -1.3956152E-03  8.3850466E-03  5.4327722E-04 -4.6526361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6949147E-03  5.0035261E-03 -2.1199732E-02 -1.1084874E-03  8.0328574E-03  7.5510468E-04 -4.6949147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7401368E-03  5.0317617E-03 -2.1181646E-02 -7.3014629E-04  7.6758695E-03  9.6828289E-04 -4.7401368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7894016E-03  5.0511153E-03 -2.1170689E-02 -1.6830870E-04  7.3233570E-03  1.1760438E-03 -4.7894016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8404833E-03  5.0711827E-03 -2.1159326E-02  4.1424944E-04  6.9578438E-03  1.3914668E-03 -4.8404833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6337298E-03  5.3067307E-03 -2.0914651E-02 -1.8816138E-03  8.0292711E-03  3.8649366E-04 -4.6337298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6735898E-03  5.3440089E-03 -2.0891176E-02 -1.7116330E-03  7.6513695E-03  6.3089038E-04 -4.6735898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7149200E-03  5.3826620E-03 -2.0866835E-02 -1.5353833E-03  7.2595309E-03  8.8430046E-04 -4.7149200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7614617E-03  5.4100710E-03 -2.0851084E-02 -1.1574102E-03  6.8744432E-03  1.1296936E-03 -4.7614617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8108481E-03  5.4335992E-03 -2.0838405E-02 -6.8225320E-04  6.4845506E-03  1.3769681E-03 -4.8108481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8638504E-03  5.4483937E-03 -2.0832414E-02 -1.4991987E-05  6.1004456E-03  1.6186298E-03 -4.8638504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9188075E-03  5.4637339E-03 -2.0826203E-02  6.7687779E-04  5.7021748E-03  1.8692040E-03 -4.9188075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6710356E-03  5.7595050E-03 -2.0445294E-02 -2.2277440E-03  6.4783925E-03  7.7145200E-04 -4.6710356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7157569E-03  5.7909809E-03 -2.0428415E-02 -1.9684457E-03  6.0659921E-03  1.0545802E-03 -4.7157569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7621275E-03  5.8236176E-03 -2.0410915E-02 -1.6995844E-03  5.6383824E-03  1.3481502E-03 -4.7621275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8132457E-03  5.8451643E-03 -2.0401310E-02 -1.2192576E-03  5.2186536E-03  1.6331430E-03 -4.8132457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8670579E-03  5.8628195E-03 -2.0394651E-02 -6.3566814E-04  4.7941817E-03  1.9206020E-03 -4.8670579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9239246E-03  5.8720134E-03 -2.0394225E-02  1.4834964E-04  4.3774103E-03  2.2020877E-03 -4.9239246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9828886E-03  5.8815463E-03 -2.0393783E-02  9.6128197E-04  3.9452684E-03  2.4939545E-03 -4.9828886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7205887E-03  6.2392639E-03 -2.0124470E-02 -2.6403305E-03  5.4107279E-03  1.1906454E-03 -4.7205887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7702666E-03  6.2633321E-03 -2.0113678E-02 -2.2838317E-03  4.9567410E-03  1.5179906E-03 -4.7702666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8217765E-03  6.2882878E-03 -2.0102488E-02 -1.9141853E-03  4.4860111E-03  1.8574083E-03 -4.8217765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8773757E-03  6.3025556E-03 -2.0098536E-02 -1.3237624E-03  4.0253934E-03  2.1876611E-03 -4.8773757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9354620E-03  6.3129807E-03 -2.0097289E-02 -6.2396049E-04  3.5602282E-03  2.5210560E-03 -4.9354620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9959663E-03  6.3153759E-03 -2.0101439E-02  2.8444435E-04  3.1049305E-03  2.8480605E-03 -4.9959663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0587020E-03  6.3178594E-03 -2.0105743E-02  1.2263511E-03  2.6328413E-03  3.1871249E-03 -5.0587020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7554357E-03  6.7504051E-03 -1.9728738E-02 -3.1173736E-03  3.9720589E-03  1.7424269E-03 -4.7554357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8103812E-03  6.7653197E-03 -1.9724510E-02 -2.6507095E-03  3.4733721E-03  2.1215932E-03 -4.8103812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8673531E-03  6.7807844E-03 -1.9720126E-02 -2.1668349E-03  2.9562937E-03  2.5147433E-03 -4.8673531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9275666E-03  6.7861896E-03 -1.9722229E-02 -1.4532452E-03  2.4523096E-03  2.8979362E-03 -4.9275666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9899965E-03  6.7878572E-03 -1.9726696E-02 -6.2405082E-04  1.9441148E-03  3.2850083E-03 -4.9899965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0540882E-03  6.7820966E-03 -1.9735417E-02  4.2162128E-04  1.4481787E-03  3.6650784E-03 -5.0540882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1205436E-03  6.7761235E-03 -1.9744459E-02  1.5058577E-03  9.3395258E-04  4.0591654E-03 -5.1205436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7807127E-03  7.2899505E-03 -1.9312111E-02 -3.6705678E-03  2.1815453E-03  2.4421178E-03 -4.7807127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8410862E-03  7.2937323E-03 -1.9314701E-02 -3.0803898E-03  1.6349406E-03  2.8817865E-03 -4.8410862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9036863E-03  7.2976537E-03 -1.9317388E-02 -2.4684460E-03  1.0681772E-03  3.3376702E-03 -4.9036863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9685240E-03  7.2923716E-03 -1.9325478E-02 -1.6182650E-03  5.1798781E-04  3.7825025E-03 -4.9685240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0352305E-03  7.2835259E-03 -1.9335572E-02 -6.4613431E-04 -3.6018394E-05  4.2320044E-03 -5.0352305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1026684E-03  7.2680832E-03 -1.9348898E-02  5.5008585E-04 -5.7527097E-04  4.6736589E-03 -5.1026684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1725934E-03  7.2520709E-03 -1.9362715E-02  1.7904225E-03 -1.1344112E-03  5.1316016E-03 -5.1725934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8120493E-03  7.8475290E-03 -1.9018205E-02 -4.3098997E-03  8.7953341E-04  3.2314057E-03 -4.8120493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8776808E-03  7.8379461E-03 -1.9027056E-02 -3.5829917E-03  2.7724707E-04  3.7403232E-03 -4.8776808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9457327E-03  7.8280098E-03 -1.9036233E-02 -2.8292754E-03 -3.4725158E-04  4.2680095E-03 -4.9457327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0148606E-03  7.8100260E-03 -1.9049475E-02 -1.8292014E-03 -9.5119660E-04  4.7832914E-03 -5.0148606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0854342E-03  7.7887389E-03 -1.9064322E-02 -7.0068246E-04 -1.5584774E-03  5.3040974E-03 -5.0854342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1556622E-03  7.7619470E-03 -1.9081455E-02  6.5937952E-04 -2.1479843E-03  5.8159801E-03 -5.1556622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2284801E-03  7.7341671E-03 -1.9099219E-02  2.0696005E-03 -2.7592323E-03  6.3467410E-03 -5.2284801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8048672E-03  8.4389443E-03 -1.8498830E-02 -5.0382915E-03 -1.7021493E-03  4.3498584E-03 -4.8048672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8761519E-03  8.4134909E-03 -1.8515023E-02 -4.1554120E-03 -2.3586303E-03  4.9409860E-03 -4.8761519E-03  0.0000000E+00  0.0000000E+00
