PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.6342839E-03  4.9902732E-04 -4.6245821E-04 -5.4223869E-03 -5.1128519E-03  1.4638149E-03 -4.6342839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7119867E-03  3.6190175E-04 -4.1696424E-04 -1.4831244E-03 -4.8915546E-03  1.0834135E-03 -4.7119867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7008876E-03  3.9931265E-04 -4.3231358E-04 -2.2046636E-03 -4.9786246E-03  1.1789020E-03 -4.7008876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6893792E-03  4.3810326E-04 -4.4822900E-04 -2.9528132E-03 -5.0689057E-03  1.2779121E-03 -4.6893792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6826006E-03  4.7074284E-04 -4.6852063E-04 -3.6533556E-03 -5.1613346E-03  1.3711470E-03 -4.6826006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6777071E-03  5.0139308E-04 -4.9112059E-04 -4.3445831E-03 -5.2565948E-03  1.4637955E-03 -4.6777071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6770304E-03  5.2652832E-04 -5.1775387E-04 -4.9836144E-03 -5.3540625E-03  1.5514124E-03 -4.6770304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6763288E-03  5.5259055E-04 -5.4536939E-04 -5.6462131E-03 -5.4551248E-03  1.6422607E-03 -4.6763288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7912285E-03  4.2020602E-04 -4.8203354E-04 -1.7118554E-03 -5.3060926E-03  1.2373939E-03 -4.7912285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7803162E-03  4.5886459E-04 -5.0207211E-04 -2.4486214E-03 -5.4042151E-03  1.3423939E-03 -4.7803162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7690015E-03  4.9894890E-04 -5.2284970E-04 -3.2125593E-03 -5.5059565E-03  1.4512663E-03 -4.7690015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7627699E-03  5.3237935E-04 -5.4822187E-04 -3.9207233E-03 -5.6098718E-03  1.5538884E-03 -4.7627699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7585760E-03  5.6364067E-04 -5.7608158E-04 -4.6161440E-03 -5.7168480E-03  1.6559305E-03 -4.7585760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7588824E-03  5.8900443E-04 -6.0811958E-04 -5.2517696E-03 -5.8260250E-03  1.7525988E-03 -4.7588824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7592001E-03  6.1530360E-04 -6.4133913E-04 -5.9108371E-03 -5.9392285E-03  1.8528322E-03 -4.7592001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8211160E-03  4.8540271E-04 -5.5473329E-04 -1.9679893E-03 -5.6283679E-03  1.4045079E-03 -4.8211160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8105463E-03  5.2519655E-04 -5.8028958E-04 -2.7148003E-03 -5.7371927E-03  1.5196373E-03 -4.8105463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7995868E-03  5.6645798E-04 -6.0678838E-04 -3.4891538E-03 -5.8500310E-03  1.6390126E-03 -4.7995868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7940823E-03  6.0049669E-04 -6.3812933E-04 -4.1980113E-03 -5.9651279E-03  1.7515967E-03 -4.7940823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7907971E-03  6.3216011E-04 -6.7216217E-04 -4.8898856E-03 -6.0835369E-03  1.8635941E-03 -4.7907971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7923726E-03  6.5750322E-04 -7.1052748E-04 -5.5129454E-03 -6.2042005E-03  1.9698275E-03 -4.7923726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7940063E-03  6.8378099E-04 -7.5030770E-04 -6.1589836E-03 -6.3293141E-03  2.0799788E-03 -4.7940063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8912545E-03  5.6301556E-04 -6.4091715E-04 -2.2690301E-03 -6.0947621E-03  1.6023659E-03 -4.8912545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8811631E-03  6.0379914E-04 -6.7262897E-04 -3.0259143E-03 -6.2170283E-03  1.7292566E-03 -4.8811631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8706996E-03  6.4608681E-04 -7.0551032E-04 -3.8107124E-03 -6.3438038E-03  1.8608270E-03 -4.8706996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8660483E-03  6.8063598E-04 -7.4337806E-04 -4.5206025E-03 -6.4727643E-03  1.9851026E-03 -4.8660483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8637566E-03  7.1262401E-04 -7.8411068E-04 -5.2094640E-03 -6.6052675E-03  2.1088396E-03 -4.8637566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8665448E-03  7.3791483E-04 -8.2924369E-04 -5.8209574E-03 -6.7399176E-03  2.2264721E-03 -4.8665448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8694360E-03  7.6413839E-04 -8.7604119E-04 -6.4550026E-03 -6.8795336E-03  2.3484430E-03 -4.8694360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9245082E-03  6.5061685E-04 -7.3802092E-04 -2.6087078E-03 -6.5026205E-03  1.8198906E-03 -4.9245082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9151092E-03  6.9220655E-04 -7.7687991E-04 -3.3701383E-03 -6.6386236E-03  1.9595425E-03 -4.9151092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9053637E-03  7.3533008E-04 -8.1717201E-04 -4.1596504E-03 -6.7796425E-03  2.1043447E-03 -4.9053637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9018347E-03  7.7015816E-04 -8.6258880E-04 -4.8634775E-03 -6.9228018E-03  2.2412836E-03 -4.9018347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9008079E-03  8.0222202E-04 -9.1105616E-04 -5.5415494E-03 -7.0697460E-03  2.3777327E-03 -4.9008079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9050429E-03  8.2719198E-04 -9.6396948E-04 -6.1326258E-03 -7.2187303E-03  2.5077111E-03 -4.9050429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9094342E-03  8.5308282E-04 -1.0188342E-03 -6.7455011E-03 -7.3732090E-03  2.6424831E-03 -4.9094342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9778083E-03  7.5335560E-04 -8.5170057E-04 -3.0028214E-03 -7.0150499E-03  2.0726023E-03 -4.9778083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9692444E-03  7.9551214E-04 -8.9851768E-04 -3.7665955E-03 -7.1672178E-03  2.2268508E-03 -4.9692444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9603647E-03  8.3922341E-04 -9.4706140E-04 -4.5585375E-03 -7.3249977E-03  2.3867879E-03 -4.9603647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9580102E-03  8.7413636E-04 -1.0007475E-03 -5.2540934E-03 -7.4846846E-03  2.5383549E-03 -4.9580102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9582865E-03  9.0610162E-04 -1.0576365E-03 -5.9191389E-03 -7.6483653E-03  2.6895409E-03 -4.9582865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9640091E-03  9.3062567E-04 -1.1189227E-03 -6.4875696E-03 -7.8138145E-03  2.8339270E-03 -4.9640091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9699427E-03  9.5605416E-04 -1.1824691E-03 -7.0769639E-03 -7.9853655E-03  2.9836380E-03 -4.9699427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0157651E-03  8.7102739E-04 -9.8173955E-04 -3.4521014E-03 -7.5430314E-03  2.3570667E-03 -5.0157651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0082532E-03  9.1346197E-04 -1.0375832E-03 -4.2128912E-03 -7.7128315E-03  2.5275881E-03 -5.0082532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0004642E-03  9.5746153E-04 -1.0954864E-03 -5.0017389E-03 -7.8888939E-03  2.7043983E-03 -5.0004642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9994687E-03  9.9217341E-04 -1.1584685E-03 -5.6827509E-03 -8.0665259E-03  2.8723376E-03 -4.9994687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0012268E-03  1.0237570E-03 -1.2247912E-03 -6.3280621E-03 -8.2483405E-03  3.0400410E-03 -5.0012268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0086075E-03  1.0475734E-03 -1.2953893E-03 -6.8665009E-03 -8.4315471E-03  3.2006167E-03 -5.0086075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0162603E-03  1.0722682E-03 -1.3685910E-03 -7.4247973E-03 -8.6215103E-03  3.3671144E-03 -5.0162603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0512473E-03  1.0069702E-03 -1.1319023E-03 -3.9670848E-03 -8.1229706E-03  2.6809796E-03 -5.0512473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0449672E-03  1.0493299E-03 -1.1978151E-03 -4.7197987E-03 -8.3123262E-03  2.8699075E-03 -5.0449672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0384556E-03  1.0932518E-03 -1.2661588E-03 -5.5002727E-03 -8.5086652E-03  3.0658032E-03 -5.0384556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0389404E-03  1.1274328E-03 -1.3394183E-03 -6.1611106E-03 -8.7061075E-03  3.2523083E-03 -5.0389404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0422727E-03  1.1583200E-03 -1.4161277E-03 -6.7808047E-03 -8.9079033E-03  3.4387725E-03 -5.0422727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0513324E-03  1.1811679E-03 -1.4968830E-03 -7.2830863E-03 -9.1106002E-03  3.6178153E-03 -5.0513324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0607261E-03  1.2048585E-03 -1.5806166E-03 -7.8038920E-03 -9.3207725E-03  3.8034612E-03 -5.0607261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0926451E-03  1.1645555E-03 -1.3062988E-03 -4.5578098E-03 -8.8141675E-03  3.0548108E-03 -5.0926451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0877229E-03  1.2064066E-03 -1.3832882E-03 -5.2972002E-03 -9.0258111E-03  3.2649057E-03 -5.0877229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0826192E-03  1.2498011E-03 -1.4631170E-03 -6.0638593E-03 -9.2452602E-03  3.4827489E-03 -5.0826192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0846294E-03  1.2830744E-03 -1.5475585E-03 -6.6990095E-03 -9.4651392E-03  3.6906953E-03 -5.0846294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0895411E-03  1.3129116E-03 -1.6355141E-03 -7.2874314E-03 -9.6895083E-03  3.8988608E-03 -5.0895411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1001958E-03  1.3345007E-03 -1.7271510E-03 -7.7478304E-03 -9.9141104E-03  4.0993312E-03 -5.1001958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1112434E-03  1.3568861E-03 -1.8221674E-03 -8.2252090E-03 -1.0146996E-02  4.3071949E-03 -5.1112434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1050131E-03  1.3438440E-03 -1.5048513E-03 -5.2268569E-03 -9.4859948E-03  3.4719696E-03 -5.1050131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1017029E-03  1.3846778E-03 -1.5942840E-03 -5.9440773E-03 -9.7212436E-03  3.7056709E-03 -5.1017029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0982705E-03  1.4270176E-03 -1.6870150E-03 -6.6877489E-03 -9.9651683E-03  3.9479911E-03 -5.0982705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1020143E-03  1.4588955E-03 -1.7839327E-03 -7.2871625E-03 -1.0208716E-02  4.1798842E-03 -5.1020143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1086914E-03  1.4872050E-03 -1.8843995E-03 -7.8337063E-03 -1.0456857E-02  4.4122982E-03 -5.1086914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1210674E-03  1.5071014E-03 -1.9880654E-03 -8.2408897E-03 -1.0704437E-02  4.6367307E-03 -5.1210674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1338999E-03  1.5277315E-03 -2.0955544E-03 -8.6630900E-03 -1.0961148E-02  4.8694402E-03 -5.1338999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1195310E-03  1.5507091E-03 -1.7347772E-03 -5.9907696E-03 -1.0281333E-02  3.9524518E-03 -5.1195310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1179307E-03  1.5899086E-03 -1.8377815E-03 -6.6783521E-03 -1.0543284E-02  4.2133859E-03 -5.1179307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1162713E-03  1.6305537E-03 -1.9445845E-03 -7.3912928E-03 -1.0814895E-02  4.4839433E-03 -5.1162713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1217428E-03  1.6605236E-03 -2.0549414E-03 -7.9472332E-03 -1.1085008E-02  4.7436199E-03 -5.1217428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1301309E-03  1.6868210E-03 -2.1688140E-03 -8.4440101E-03 -1.1359733E-02  5.0041924E-03 -5.1301309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1440689E-03  1.7046000E-03 -2.2852216E-03 -8.7900885E-03 -1.1632805E-02  5.2564437E-03 -5.1440689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1585210E-03  1.7230347E-03 -2.4059223E-03 -9.1489303E-03 -1.1915947E-02  5.5179980E-03 -5.1585210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1212435E-03  1.7876837E-03 -1.9999879E-03 -6.8557936E-03 -1.1155694E-02  4.5015053E-03 -5.1212435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1214219E-03  1.8244906E-03 -2.1177284E-03 -7.5038885E-03 -1.1446798E-02  4.7936206E-03 -5.1214219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1216067E-03  1.8626551E-03 -2.2398111E-03 -8.1758852E-03 -1.1748639E-02  5.0965090E-03 -5.1216067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1287767E-03  1.8900396E-03 -2.3646095E-03 -8.6779089E-03 -1.2047608E-02  5.3880422E-03 -5.1287767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1388026E-03  1.9136851E-03 -2.4928298E-03 -9.1141326E-03 -1.2351162E-02  5.6809255E-03 -5.1388026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1541393E-03  1.9288195E-03 -2.6227640E-03 -9.3879853E-03 -1.2651801E-02  5.9651550E-03 -5.1541393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1700416E-03  1.9445122E-03 -2.7574903E-03 -9.6719376E-03 -1.2963526E-02  6.2598668E-03 -5.1700416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0946968E-03  2.0569281E-03 -2.3014513E-03 -7.8344218E-03 -1.2058872E-02  5.1185434E-03 -5.0946968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0968825E-03  2.0904906E-03 -2.4355232E-03 -8.4306404E-03 -1.2381304E-02  5.4460398E-03 -5.0968825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0991489E-03  2.1252908E-03 -2.5745396E-03 -9.0488476E-03 -1.2715626E-02  5.7856143E-03 -5.0991489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1081419E-03  2.1493258E-03 -2.7151896E-03 -9.4837059E-03 -1.3045442E-02  6.1133144E-03 -5.1081419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1198807E-03  2.1695992E-03 -2.8591047E-03 -9.8455988E-03 -1.3379810E-02  6.4428946E-03 -5.1198807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1365768E-03  2.1815026E-03 -3.0037405E-03 -1.0032765E-02 -1.3709989E-02  6.7634815E-03 -5.1365768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1538887E-03  2.1938449E-03 -3.1537103E-03 -1.0226834E-02 -1.4052346E-02  7.0958915E-03 -5.1538887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0669690E-03  2.3656024E-03 -2.6530024E-03 -8.9344780E-03 -1.3151518E-02  5.8394571E-03 -5.0669690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0709293E-03  2.3948398E-03 -2.8040892E-03 -9.4667579E-03 -1.3508831E-02  6.2083725E-03 -5.0709293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0750357E-03  2.4251555E-03 -2.9607481E-03 -1.0018668E-02 -1.3879321E-02  6.5908935E-03 -5.0750357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0854645E-03  2.4448831E-03 -3.1177271E-03 -1.0374040E-02 -1.4243344E-02  6.9609375E-03 -5.0854645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0984687E-03  2.4608739E-03 -3.2777191E-03 -1.0649245E-02 -1.4611701E-02  7.3334877E-03 -5.0984687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1159801E-03  2.4687702E-03 -3.4372104E-03 -1.0737968E-02 -1.4973924E-02  7.6966635E-03 -5.1159801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1341373E-03  2.4769577E-03 -3.6025837E-03 -1.0829964E-02 -1.5349505E-02  8.0732332E-03 -5.1341373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0071697E-03  2.7146207E-03 -3.0538893E-03 -1.0167325E-02 -1.4321535E-02  6.6597219E-03 -5.0071697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0129567E-03  2.7383456E-03 -3.2233416E-03 -1.0619449E-02 -1.4716413E-02  7.0762242E-03 -5.0129567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0189572E-03  2.7629454E-03 -3.3990432E-03 -1.1088247E-02 -1.5125854E-02  7.5080871E-03 -5.0189572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0307261E-03  2.7772937E-03 -3.5734932E-03 -1.1347021E-02 -1.5526550E-02  7.9267353E-03 -5.0307261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0448382E-03  2.7879767E-03 -3.7506129E-03 -1.1518044E-02 -1.5931197E-02  8.3485889E-03 -5.0448382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0628881E-03  2.7909824E-03 -3.9257695E-03 -1.1490851E-02 -1.6327212E-02  8.7605891E-03 -5.0628881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0816037E-03  2.7940989E-03 -4.1073858E-03 -1.1462655E-02 -1.6737832E-02  9.1877838E-03 -5.0816037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9173232E-03  3.1087490E-03 -3.5132868E-03 -1.1540018E-02 -1.5598575E-02  7.5996753E-03 -4.9173232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9247873E-03  3.1255202E-03 -3.7020986E-03 -1.1893786E-02 -1.6033558E-02  8.0711514E-03 -4.9247873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9325267E-03  3.1429100E-03 -3.8978738E-03 -1.2260601E-02 -1.6484582E-02  8.5600155E-03 -4.9325267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9453394E-03  3.1506045E-03 -4.0905222E-03 -1.2404079E-02 -1.6924035E-02  9.0347631E-03 -4.9453394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9601956E-03  3.1547639E-03 -4.2853957E-03 -1.2451780E-02 -1.7366989E-02  9.5134880E-03 -4.9601956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9782889E-03  3.1518247E-03 -4.4766204E-03 -1.2289186E-02 -1.7798758E-02  9.9817161E-03 -4.9782889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9970495E-03  3.1487772E-03 -4.6748975E-03 -1.2120596E-02 -1.8246452E-02  1.0467212E-02 -4.9970495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8080576E-03  3.5507035E-03 -4.0469553E-03 -1.3037572E-02 -1.7144672E-02  8.7123538E-03 -4.8080576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8166689E-03  3.5586719E-03 -4.2551168E-03 -1.3272712E-02 -1.7623362E-02  9.2484638E-03 -4.8166689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8255978E-03  3.5669342E-03 -4.4709552E-03 -1.3516523E-02 -1.8119707E-02  9.8043455E-03 -4.8255978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8387712E-03  3.5663395E-03 -4.6815029E-03 -1.3524507E-02 -1.8601046E-02  1.0344988E-02 -4.8387712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8536275E-03  3.5624093E-03 -4.8937208E-03 -1.3428536E-02 -1.9085362E-02  1.0890451E-02 -4.8536275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8709347E-03  3.5521479E-03 -5.1004111E-03 -1.3110572E-02 -1.9555819E-02  1.1424486E-02 -4.8709347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8888802E-03  3.5415081E-03 -5.3147240E-03 -1.2780882E-02 -2.0043627E-02  1.1978216E-02 -4.8888802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6343994E-03  4.0454088E-03 -4.6428356E-03 -1.4715211E-02 -1.8655901E-02  9.9550267E-03 -4.6343994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6442742E-03  4.0428512E-03 -4.8721432E-03 -1.4806422E-02 -1.9179691E-02  1.0564892E-02 -4.6442742E-03  0.0000000E+00  0.0000000E+00
