PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.0861493E-03  2.8433975E-03 -3.4366809E-04  9.5404833E-03 -3.7043376E-03 -1.3544445E-03 -5.0861493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0927294E-03  2.8174971E-03 -2.5049985E-04  8.4426261E-03 -3.4233023E-03 -1.6155405E-03 -5.0927294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1145660E-03  2.8261517E-03 -2.6947605E-04  8.5408158E-03 -3.5061409E-03 -1.5236771E-03 -5.1145660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1372079E-03  2.8351255E-03 -2.8915208E-04  8.6426267E-03 -3.5920346E-03 -1.4284257E-03 -5.1372079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1618942E-03  2.8399266E-03 -3.1209416E-04  8.8171184E-03 -3.6795102E-03 -1.3374701E-03 -5.1618942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1879432E-03  2.8430608E-03 -3.3689294E-04  9.0294897E-03 -3.7694341E-03 -1.2464955E-03 -5.1879432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2158203E-03  2.8425412E-03 -3.6463229E-04  9.3182815E-03 -3.8609128E-03 -1.1591683E-03 -5.2158203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2447255E-03  2.8420025E-03 -3.9339466E-04  9.6177239E-03 -3.9557653E-03 -1.0686205E-03 -5.2447255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2746117E-03  2.8519383E-03 -2.8246491E-04  8.5044924E-03 -3.7184589E-03 -1.5819516E-03 -5.2746117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2971343E-03  2.8597717E-03 -3.0518554E-04  8.6173428E-03 -3.8119133E-03 -1.4789259E-03 -5.2971343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3204874E-03  2.8678941E-03 -3.2874410E-04  8.7343552E-03 -3.9088143E-03 -1.3721006E-03 -5.3204874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3460099E-03  2.8716390E-03 -3.5566799E-04  8.9302883E-03 -4.0071831E-03 -1.2698997E-03 -5.3460099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3729576E-03  2.8736197E-03 -3.8455952E-04  9.1672529E-03 -4.1081580E-03 -1.1675798E-03 -5.3729576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4018187E-03  2.8718024E-03 -4.1644505E-04  9.4864192E-03 -4.2105547E-03 -1.0691396E-03 -5.4018187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4317442E-03  2.8699181E-03 -4.4950653E-04  9.8173563E-03 -4.3167279E-03 -9.6706895E-04 -5.4317442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4310866E-03  2.8521371E-03 -3.1784452E-04  8.4517391E-03 -3.9519125E-03 -1.2749007E-03 -5.4310866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4542061E-03  2.8588391E-03 -3.4488816E-04  8.5805894E-03 -4.0562372E-03 -1.1597805E-03 -5.4542061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4781782E-03  2.8657883E-03 -3.7292916E-04  8.7141916E-03 -4.1644094E-03 -1.0404146E-03 -5.4781782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5044632E-03  2.8681566E-03 -4.0443557E-04  8.9336797E-03 -4.2739211E-03 -9.2607404E-04 -5.5044632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5322427E-03  2.8686583E-03 -4.3802912E-04  9.1976887E-03 -4.3861973E-03 -8.1151895E-04 -5.5322427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5620398E-03  2.8652203E-03 -4.7465841E-04  9.5502789E-03 -4.4997563E-03 -7.0111021E-04 -5.5620398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5929359E-03  2.8616555E-03 -5.1263859E-04  9.9158726E-03 -4.6175033E-03 -5.8662961E-04 -5.5929359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6167796E-03  2.8821354E-03 -3.5894325E-04  8.4947625E-03 -4.2959606E-03 -1.1518781E-03 -5.6167796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6404515E-03  2.8876606E-03 -3.9080526E-04  8.6441623E-03 -4.4132742E-03 -1.0225795E-03 -5.6404515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6649964E-03  2.8933895E-03 -4.2384235E-04  8.7990718E-03 -4.5349143E-03 -8.8851239E-04 -5.6649964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6919537E-03  2.8943503E-03 -4.6038691E-04  9.0466335E-03 -4.6576505E-03 -7.5984901E-04 -5.6919537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7204506E-03  2.8933497E-03 -4.9912439E-04  9.3421784E-03 -4.7832997E-03 -6.3082833E-04 -5.7204506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7510169E-03  2.8882871E-03 -5.4089456E-04  9.7323992E-03 -4.9099824E-03 -5.0621977E-04 -5.7510169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7827105E-03  2.8830379E-03 -5.8420521E-04  1.0137011E-02 -5.0413372E-03 -3.7701565E-04 -5.7827105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7836526E-03  2.8875680E-03 -4.0469355E-04  8.4556277E-03 -4.6087002E-03 -8.2707196E-04 -5.7836526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8077785E-03  2.8916120E-03 -4.4206020E-04  8.6283659E-03 -4.7396977E-03 -6.8225735E-04 -5.8077785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8327942E-03  2.8958052E-03 -4.8080494E-04  8.8074747E-03 -4.8755263E-03 -5.3210198E-04 -5.8327942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8603166E-03  2.8950493E-03 -5.2307615E-04  9.0865821E-03 -5.0121548E-03 -3.8776966E-04 -5.8603166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8894154E-03  2.8922321E-03 -5.6764829E-04  9.4174116E-03 -5.1518317E-03 -2.4293451E-04 -5.8894154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9206176E-03  2.8852307E-03 -6.1522417E-04  9.8493925E-03 -5.2922339E-03 -1.0283563E-04 -5.9206176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9529705E-03  2.8779710E-03 -6.6455464E-04  1.0297305E-02 -5.4378141E-03  4.2430090E-05 -5.9529705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9673578E-03  2.9092536E-03 -4.5769521E-04  8.4662699E-03 -5.0058414E-03 -5.7186571E-04 -5.9673578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9917847E-03  2.9116576E-03 -5.0122647E-04  8.6667978E-03 -5.1524960E-03 -4.0913191E-04 -5.9917847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0171123E-03  2.9141502E-03 -5.4636316E-04  8.8747211E-03 -5.3045592E-03 -2.4039650E-04 -6.0171123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0450157E-03  2.9115332E-03 -5.9498465E-04  9.1898160E-03 -5.4570177E-03 -7.7947404E-05 -6.0450157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0745201E-03  2.9067753E-03 -6.4599989E-04  9.5603762E-03 -5.6126494E-03  8.5204572E-05 -6.0745201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1061471E-03  2.8977775E-03 -6.9993026E-04  1.0038376E-02 -5.7685922E-03  2.4334196E-04 -6.1061471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1389406E-03  2.8884478E-03 -7.5584959E-04  1.0534004E-02 -5.9302862E-03  4.0731145E-04 -6.1389406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1449651E-03  2.9226912E-03 -5.1778326E-04  8.4472274E-03 -5.4288007E-03 -2.2869189E-04 -6.1449651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1695162E-03  2.9231639E-03 -5.6827936E-04  8.6797470E-03 -5.5925129E-03 -4.5884043E-05 -6.1695162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1949728E-03  2.9236540E-03 -6.2063776E-04  8.9208419E-03 -5.7622629E-03  1.4366576E-04 -6.1949728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2230548E-03  2.9188926E-03 -6.7638598E-04  9.2764696E-03 -5.9319086E-03  3.2639960E-04 -6.2230548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2527505E-03  2.9119221E-03 -7.3461154E-04  9.6914453E-03 -6.1048347E-03  5.1006817E-04 -6.2527505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2845721E-03  2.9007049E-03 -7.9560981E-04  1.0220210E-02 -6.2775592E-03  6.8844358E-04 -6.2845721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3175673E-03  2.8890739E-03 -8.5885770E-04  1.0768476E-02 -6.4566538E-03  8.7339747E-04 -6.3175673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3243578E-03  2.9376421E-03 -5.8690515E-04  8.4291818E-03 -5.9046522E-03  1.6529580E-04 -6.3243578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3487826E-03  2.9359270E-03 -6.4522904E-04  8.6983698E-03 -6.0871993E-03  3.7086382E-04 -6.3487826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3741081E-03  2.9341488E-03 -7.0570392E-04  8.9774855E-03 -6.2764788E-03  5.8401318E-04 -6.3741081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4021056E-03  2.9270427E-03 -7.6940625E-04  9.3784926E-03 -6.4650031E-03  7.8982066E-04 -6.4021056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4317131E-03  2.9176705E-03 -8.3565203E-04  9.8428323E-03 -6.6568913E-03  9.9682630E-04 -6.4317131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4634127E-03  2.9040582E-03 -9.0445067E-04  1.0427334E-02 -6.8479559E-03  1.1981774E-03 -6.4634127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4962815E-03  2.8899439E-03 -9.7578660E-04  1.1033393E-02 -7.0460670E-03  1.4069543E-03 -6.4962815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5103326E-03  2.9609857E-03 -6.6759400E-04  8.4333019E-03 -6.4757602E-03  5.3837086E-04 -6.5103326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5343204E-03  2.9568433E-03 -7.3469255E-04  8.7442245E-03 -6.6794934E-03  7.7013052E-04 -6.5343204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5591929E-03  2.9525481E-03 -8.0426570E-04  9.0666140E-03 -6.8907403E-03  1.0104375E-03 -6.5591929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5867611E-03  2.9429225E-03 -8.7680631E-04  9.5180965E-03 -7.1003963E-03  1.2428645E-03 -6.5867611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6159133E-03  2.9309917E-03 -9.5193308E-04  1.0036924E-02 -7.3134741E-03  1.4768018E-03 -6.6159133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6470842E-03  2.9148592E-03 -1.0293085E-03  1.0682125E-02 -7.5249718E-03  1.7046572E-03 -6.6470842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6794048E-03  2.8981318E-03 -1.1095374E-03  1.1351121E-02 -7.7442696E-03  1.9409160E-03 -6.6794048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6791795E-03  2.9688294E-03 -7.5940682E-04  8.3829679E-03 -7.0600548E-03  1.0973677E-03 -6.6791795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7024005E-03  2.9618612E-03 -8.3639138E-04  8.7410389E-03 -7.2863058E-03  1.3582089E-03 -6.7024005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7264778E-03  2.9546359E-03 -9.1621512E-04  9.1123155E-03 -7.5209010E-03  1.6286700E-03 -6.7264778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7532466E-03  2.9421300E-03 -9.9865549E-04  9.6200051E-03 -7.7529109E-03  1.8906310E-03 -6.7532466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7815519E-03  2.9272967E-03 -1.0837059E-03  1.0199181E-02 -7.9883591E-03  2.1544382E-03 -6.7815519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8117703E-03  2.9083526E-03 -1.1706164E-03  1.0910930E-02 -8.2213363E-03  2.4116662E-03 -6.8117703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8431031E-03  2.8887098E-03 -1.2607322E-03  1.1648928E-02 -8.4629058E-03  2.6783807E-03 -6.8431031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8502136E-03  2.9845578E-03 -8.6692761E-04  8.3515934E-03 -7.7556279E-03  1.6575196E-03 -6.8502136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8722431E-03  2.9744667E-03 -9.5497783E-04  8.7627389E-03 -8.0069352E-03  1.9517645E-03 -6.8722431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8950851E-03  2.9640035E-03 -1.0462753E-03  9.1890474E-03 -8.2675108E-03  2.2568611E-03 -6.8950851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9205440E-03  2.9483847E-03 -1.1396785E-03  9.7588145E-03 -8.5242887E-03  2.5527250E-03 -6.9205440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9474576E-03  2.9304478E-03 -1.2356846E-03  1.0404123E-02 -8.7844789E-03  2.8508338E-03 -6.9474576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9761351E-03  2.9085713E-03 -1.3330752E-03  1.1187669E-02 -9.0411228E-03  3.1418493E-03 -6.9761351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0058702E-03  2.8858881E-03 -1.4340575E-03  1.2000112E-02 -9.3072316E-03  3.4435973E-03 -7.0058702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0120872E-03  2.9992782E-03 -9.9374810E-04  8.3093283E-03 -8.5375382E-03  2.3191494E-03 -7.0120872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0324123E-03  2.9857333E-03 -1.0941745E-03  8.7796271E-03 -8.8161104E-03  2.6513779E-03 -7.0324123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0534870E-03  2.9716890E-03 -1.1983045E-03  9.2672705E-03 -9.1049563E-03  2.9958590E-03 -7.0534870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0770669E-03  2.9526840E-03 -1.3039050E-03  9.9051036E-03 -9.3885898E-03  3.3302612E-03 -7.0770669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1019964E-03  2.9314000E-03 -1.4120648E-03  1.0622600E-02 -9.6755581E-03  3.6673555E-03 -7.1019964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1285210E-03  2.9064283E-03 -1.5209956E-03  1.1483993E-02 -9.9577019E-03  3.9967587E-03 -7.1285210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1560239E-03  2.8805357E-03 -1.6339438E-03  1.2377154E-02 -1.0250251E-02  4.3383104E-03 -7.1560239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1529720E-03  3.0027463E-03 -1.1381127E-03  8.2245755E-03 -9.3805950E-03  3.1393283E-03 -7.1529720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1710220E-03  2.9852922E-03 -1.2523712E-03  8.7612091E-03 -9.6880449E-03  3.5139842E-03 -7.1710220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1897376E-03  2.9671943E-03 -1.3708435E-03  9.3176337E-03 -1.0006834E-02  3.9024574E-03 -7.1897376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2107848E-03  2.9444014E-03 -1.4900434E-03  1.0030487E-02 -1.0318831E-02  4.2798450E-03 -7.2107848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2330454E-03  2.9194071E-03 -1.6117183E-03  1.0827197E-02 -1.0634020E-02  4.6604093E-03 -7.2330454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2567061E-03  2.8910958E-03 -1.7333778E-03  1.1773530E-02 -1.0942871E-02  5.0326040E-03 -7.2567061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2812394E-03  2.8617405E-03 -1.8595241E-03  1.2754764E-02 -1.1263112E-02  5.4185252E-03 -7.2812394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2879436E-03  3.0181487E-03 -1.3153598E-03  8.1658099E-03 -1.0391083E-02  3.9990729E-03 -7.2879436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3029860E-03  2.9965407E-03 -1.4450403E-03  8.7752722E-03 -1.0730644E-02  4.4229687E-03 -7.3029860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3185831E-03  2.9741358E-03 -1.5795034E-03  9.4072115E-03 -1.1082727E-02  4.8624977E-03 -7.3185831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3363379E-03  2.9474306E-03 -1.7136919E-03  1.0201556E-02 -1.1426031E-02  5.2898172E-03 -7.3363379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3551470E-03  2.9186307E-03 -1.8502187E-03  1.1083871E-02 -1.1772313E-02  5.7208512E-03 -7.3551470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3751335E-03  2.8869190E-03 -1.9858184E-03  1.2120955E-02 -1.2110543E-02  6.1426148E-03 -7.3751335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3958571E-03  2.8540378E-03 -2.1264190E-03  1.3196287E-02 -1.2461246E-02  6.5799330E-03 -7.3958571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3941157E-03  3.0243781E-03 -1.5221188E-03  8.0678623E-03 -1.1505056E-02  5.0319117E-03 -7.3941157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4053818E-03  2.9981601E-03 -1.6689892E-03  8.7581879E-03 -1.1878692E-02  5.5112786E-03 -7.4053818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4170633E-03  2.9709752E-03 -1.8212761E-03  9.4739728E-03 -1.2266108E-02  6.0083245E-03 -7.4170633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4306972E-03  2.9400142E-03 -1.9720499E-03  1.0357793E-02 -1.2642395E-02  6.4918393E-03 -7.4306972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4451921E-03  2.9071025E-03 -2.1249710E-03  1.1333638E-02 -1.3021352E-02  6.9796280E-03 -7.4451921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4605990E-03  2.8717622E-03 -2.2758933E-03  1.2468864E-02 -1.3390308E-02  7.4570084E-03 -7.4605990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4765742E-03  2.8351185E-03 -2.4323816E-03  1.3645957E-02 -1.3772872E-02  7.9519944E-03 -7.4765742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4690170E-03  3.0262851E-03 -1.7685249E-03  7.9432479E-03 -1.2748913E-02  6.2528823E-03 -7.4690170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4756461E-03  2.9950518E-03 -1.9344668E-03  8.7226087E-03 -1.3158362E-02  6.7950533E-03 -7.4756461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4825196E-03  2.9626666E-03 -2.1065286E-03  9.5307123E-03 -1.3582911E-02  7.3572196E-03 -7.4825196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4911072E-03  2.9271626E-03 -2.2756038E-03  1.0512006E-02 -1.3993847E-02  7.9042448E-03 -7.4911072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5003320E-03  2.8899042E-03 -2.4465682E-03  1.1589332E-02 -1.4407081E-02  8.4561316E-03 -7.5003320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5101800E-03  2.8508214E-03 -2.6142505E-03  1.2830220E-02 -1.4808104E-02  8.9962374E-03 -7.5101800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5203911E-03  2.8102973E-03 -2.7881169E-03  1.4116871E-02 -1.5223917E-02  9.5562623E-03 -7.5203911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5135814E-03  3.0374036E-03 -2.0790845E-03  7.8304995E-03 -1.4230872E-02  7.5760398E-03 -7.5135814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5147297E-03  3.0009384E-03 -2.2659928E-03  8.7070188E-03 -1.4679359E-02  8.1911924E-03 -7.5147297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5159203E-03  2.9631283E-03 -2.4597943E-03  9.6158642E-03 -1.5144387E-02  8.8290319E-03 -7.5159203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5185690E-03  2.9229855E-03 -2.6488583E-03  1.0702616E-02 -1.5593111E-02  9.4497310E-03 -7.5185690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5216155E-03  2.8813351E-03 -2.8394663E-03  1.1889429E-02 -1.6043693E-02  1.0075931E-02 -7.5216155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5250138E-03  2.8385720E-03 -3.0252544E-03  1.3243765E-02 -1.6479529E-02  1.0688689E-02 -7.5250138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5285374E-03  2.7942317E-03 -3.2178943E-03  1.4648048E-02 -1.6931438E-02  1.1324044E-02 -7.5285374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4973125E-03  3.0226871E-03 -2.4247024E-03  7.6239487E-03 -1.5765323E-02  9.2648267E-03 -7.4973125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4918492E-03  2.9803384E-03 -2.6348672E-03  8.6081052E-03 -1.6252157E-02  9.9600118E-03 -7.4918492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4861844E-03  2.9364280E-03 -2.8527829E-03  9.6285574E-03 -1.6756947E-02  1.0680835E-02 -7.4861844E-03  0.0000000E+00  0.0000000E+00
