PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.7190458E-03  4.7775742E-04 -7.9707399E-04 -1.0836629E-02 -5.3097500E-03  6.5073501E-04 -3.7190458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6589164E-03  4.5777892E-04 -6.6076560E-04 -8.5551561E-03 -4.9382441E-03  4.2222247E-04 -3.6589164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6703300E-03  4.7826909E-04 -6.9248194E-04 -8.9854412E-03 -5.0444849E-03  4.7914449E-04 -3.6703300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6821645E-03  4.9951494E-04 -7.2536798E-04 -9.4315953E-03 -5.1546437E-03  5.3816580E-04 -3.6821645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6980279E-03  5.1519503E-04 -7.6169811E-04 -9.7824133E-03 -5.2666494E-03  5.9301409E-04 -3.6980279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7158959E-03  5.2884170E-04 -8.0021524E-04 -1.0095849E-02 -5.3817069E-03  6.4723177E-04 -3.7158959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7372553E-03  5.3763745E-04 -8.4179536E-04 -1.0311897E-02 -5.4985728E-03  6.9795384E-04 -3.7372553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7594024E-03  5.4675758E-04 -8.8490895E-04 -1.0535913E-02 -5.6197486E-03  7.5054655E-04 -3.7594024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7212141E-03  5.3587243E-04 -7.3070375E-04 -8.6294317E-03 -5.3202774E-03  4.9617822E-04 -3.7212141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7339017E-03  5.5753803E-04 -7.6647217E-04 -9.0281913E-03 -5.4385456E-03  5.6062632E-04 -3.7339017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7470572E-03  5.8000265E-04 -8.0355972E-04 -9.4416572E-03 -5.5611756E-03  6.2745127E-04 -3.7470572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7643575E-03  5.9658796E-04 -8.4409738E-04 -9.7518275E-03 -5.6854837E-03  6.8995446E-04 -3.7643575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7837306E-03  6.1104004E-04 -8.8689572E-04 -1.0020346E-02 -5.8130095E-03  7.5193424E-04 -3.7837306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8066650E-03  6.2041689E-04 -9.3272090E-04 -1.0184150E-02 -5.9421743E-03  8.1035167E-04 -3.8066650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8304454E-03  6.3013955E-04 -9.8023611E-04 -1.0353995E-02 -6.0761026E-03  8.7092353E-04 -3.8304454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7454760E-03  6.2313864E-04 -8.0784206E-04 -8.5912644E-03 -5.5983514E-03  5.7908958E-04 -3.7454760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7596379E-03  6.4599879E-04 -8.4825700E-04 -8.9443024E-03 -5.7287667E-03  6.5210120E-04 -3.7596379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7743221E-03  6.6970203E-04 -8.9016244E-04 -9.3103605E-03 -5.8639917E-03  7.2780549E-04 -3.7743221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7932527E-03  6.8720062E-04 -9.3549955E-04 -9.5641990E-03 -6.0006964E-03  7.9903485E-04 -3.7932527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8143174E-03  7.0246405E-04 -9.8316455E-04 -9.7714069E-03 -6.1407711E-03  8.6986925E-04 -3.8143174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8389851E-03  7.1242691E-04 -1.0337719E-03 -9.8657610E-03 -6.2822795E-03  9.3707723E-04 -3.8389851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8645625E-03  7.2275720E-04 -1.0862457E-03 -9.9635949E-03 -6.4290067E-03  1.0067638E-03 -3.8645625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8006251E-03  7.2846837E-04 -8.9336364E-04 -8.6470737E-03 -6.0246310E-03  6.7995899E-04 -3.8006251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8162000E-03  7.5261677E-04 -9.3856965E-04 -8.9575121E-03 -6.1695577E-03  7.6306637E-04 -3.8162000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8323492E-03  7.7765576E-04 -9.8544286E-04 -9.2793994E-03 -6.3198293E-03  8.4923876E-04 -3.8323492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8528125E-03  7.9617408E-04 -1.0356677E-03 -9.4806667E-03 -6.4712923E-03  9.3080580E-04 -3.8528125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8754625E-03  8.1236321E-04 -1.0882737E-03 -9.6306623E-03 -6.6262864E-03  1.0121508E-03 -3.8754625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9017534E-03  8.2304089E-04 -1.1437194E-03 -9.6602648E-03 -6.7824303E-03  1.0898355E-03 -3.9017534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9290139E-03  8.3411235E-04 -1.2012099E-03 -9.6909591E-03 -6.9443328E-03  1.1703851E-03 -3.9290139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8273046E-03  8.4755186E-04 -9.8773218E-04 -8.6219285E-03 -6.3865389E-03  7.9450661E-04 -3.8273046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8444512E-03  8.7303541E-04 -1.0383130E-03 -8.8770615E-03 -6.5466144E-03  8.8923422E-04 -3.8444512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8622302E-03  8.9945878E-04 -1.0907593E-03 -9.1416037E-03 -6.7125935E-03  9.8745539E-04 -3.8622302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8843495E-03  9.1904185E-04 -1.1464233E-03 -9.2764712E-03 -6.8794429E-03  1.0809412E-03 -3.8843495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9087051E-03  9.3620704E-04 -1.2045149E-03 -9.3549222E-03 -7.0499818E-03  1.1744150E-03 -3.9087051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9367447E-03  9.4766707E-04 -1.2653124E-03 -9.3050268E-03 -7.2213535E-03  1.2642146E-03 -3.9367447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9658183E-03  9.5954975E-04 -1.3283522E-03 -9.2532912E-03 -7.3990454E-03  1.3573260E-03 -3.9658183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8691920E-03  9.8863903E-04 -1.0922370E-03 -8.6457408E-03 -6.8527531E-03  9.3155546E-04 -3.8691920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8878759E-03  1.0154783E-03 -1.1484416E-03 -8.8442549E-03 -7.0302302E-03  1.0398844E-03 -3.8878759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9072488E-03  1.0433074E-03 -1.2067190E-03 -9.0500902E-03 -7.2142526E-03  1.1522084E-03 -3.9072488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9309907E-03  1.0639903E-03 -1.2680268E-03 -9.1175917E-03 -7.3986826E-03  1.2596820E-03 -3.9309907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9569837E-03  1.0821681E-03 -1.3317763E-03 -9.1236783E-03 -7.5869301E-03  1.3673965E-03 -3.9569837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9865846E-03  1.0944422E-03 -1.3980050E-03 -8.9938047E-03 -7.7755218E-03  1.4714206E-03 -3.9865846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0172771E-03  1.1071690E-03 -1.4666763E-03 -8.8591414E-03 -7.9710688E-03  1.5792812E-03 -4.0172771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8990531E-03  1.1510358E-03 -1.2076882E-03 -8.6401151E-03 -7.3331073E-03  1.0906820E-03 -3.8990531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9193403E-03  1.1792435E-03 -1.2699930E-03 -8.7729856E-03 -7.5295848E-03  1.2148281E-03 -3.9193403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9403758E-03  1.2084915E-03 -1.3345957E-03 -8.9107563E-03 -7.7333084E-03  1.3435527E-03 -3.9403758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9657877E-03  1.2302975E-03 -1.4019749E-03 -8.9014385E-03 -7.9368571E-03  1.4673132E-03 -3.9657877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9934381E-03  1.2495160E-03 -1.4717837E-03 -8.8255042E-03 -8.1443209E-03  1.5916136E-03 -3.9934381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0245364E-03  1.2626405E-03 -1.5437638E-03 -8.6059963E-03 -8.3514998E-03  1.7122082E-03 -4.0245364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0567816E-03  1.2762492E-03 -1.6183985E-03 -8.3783929E-03 -8.5663195E-03  1.8372504E-03 -4.0567816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9267407E-03  1.3399711E-03 -1.3353702E-03 -8.6352858E-03 -7.8641930E-03  1.2779607E-03 -3.9267407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9486125E-03  1.3694775E-03 -1.4041406E-03 -8.6960596E-03 -8.0816628E-03  1.4205293E-03 -3.9486125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9712909E-03  1.4000721E-03 -1.4754472E-03 -8.7590749E-03 -8.3071530E-03  1.5683559E-03 -3.9712909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9982812E-03  1.4229559E-03 -1.5492078E-03 -8.6664784E-03 -8.5317257E-03  1.7111147E-03 -3.9982812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0274841E-03  1.4431822E-03 -1.6253529E-03 -8.5020464E-03 -8.7602885E-03  1.8547716E-03 -4.0274841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0599761E-03  1.4571552E-03 -1.7032662E-03 -8.1866732E-03 -8.9878227E-03  1.9947208E-03 -4.0599761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0936663E-03  1.4716435E-03 -1.7840529E-03 -7.8596690E-03 -9.2237484E-03  2.1398313E-03 -4.0936663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9586368E-03  1.5606513E-03 -1.4767533E-03 -8.6521240E-03 -8.5052786E-03  1.5004661E-03 -3.9586368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9820013E-03  1.5912654E-03 -1.5522545E-03 -8.6361544E-03 -8.7464042E-03  1.6645476E-03 -3.9820013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0062274E-03  1.6230086E-03 -1.6305401E-03 -8.6195959E-03 -8.9964225E-03  1.8346803E-03 -4.0062274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0346234E-03  1.6468053E-03 -1.7108628E-03 -8.4393532E-03 -9.2445769E-03  1.9996409E-03 -4.0346234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0651867E-03  1.6678857E-03 -1.7934913E-03 -8.1821653E-03 -9.4967755E-03  2.1659212E-03 -4.0651867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0988698E-03  1.6825838E-03 -1.8774125E-03 -7.7670818E-03 -9.7470726E-03  2.3284929E-03 -4.0988698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1337952E-03  1.6978240E-03 -1.9644286E-03 -7.3366900E-03 -1.0006601E-02  2.4970603E-03 -4.1337952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9678083E-03  1.8126667E-03 -1.6328091E-03 -8.6147734E-03 -9.1292724E-03  1.7582476E-03 -3.9678083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9926892E-03  1.8442447E-03 -1.7155690E-03 -8.5093235E-03 -9.3956937E-03  1.9473741E-03 -3.9926892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0184876E-03  1.8769872E-03 -1.8013811E-03 -8.3999846E-03 -9.6719407E-03  2.1434755E-03 -4.0184876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0482479E-03  1.9015764E-03 -1.8887076E-03 -8.1189486E-03 -9.9451938E-03  2.3342716E-03 -4.0482479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0801004E-03  1.9234022E-03 -1.9782257E-03 -7.7556574E-03 -1.0222499E-02  2.5268702E-03 -4.0801004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1148421E-03  1.9387494E-03 -2.0684682E-03 -7.2276868E-03 -1.0496875E-02  2.7157388E-03 -4.1148421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1508650E-03  1.9546626E-03 -2.1620388E-03 -6.6802446E-03 -1.0781370E-02  2.9115729E-03 -4.1508650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9781365E-03  2.1053682E-03 -1.8055489E-03 -8.5957522E-03 -9.8781237E-03  2.0644451E-03 -3.9781365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0043707E-03  2.1375283E-03 -1.8957880E-03 -8.3951506E-03 -1.0172857E-02  2.2828723E-03 -4.0043707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0315723E-03  2.1708745E-03 -1.9893552E-03 -8.1871508E-03 -1.0478460E-02  2.5093551E-03 -4.0315723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0624439E-03  2.1959044E-03 -2.0837487E-03 -7.8000827E-03 -1.0779664E-02  2.7303527E-03 -4.0624439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0952946E-03  2.2181320E-03 -2.1801874E-03 -7.3256315E-03 -1.1084892E-02  2.9537009E-03 -4.0952946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1307384E-03  2.2338103E-03 -2.2767630E-03 -6.6803301E-03 -1.1385998E-02  3.1732520E-03 -4.1307384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1674895E-03  2.2500669E-03 -2.3769003E-03 -6.0112301E-03 -1.1698209E-02  3.4009002E-03 -4.1674895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9779915E-03  2.4422511E-03 -1.9967227E-03 -8.5654374E-03 -1.0707734E-02  2.4268748E-03 -3.9779915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0054112E-03  2.4744037E-03 -2.0946624E-03 -8.2610244E-03 -1.1033450E-02  2.6794618E-03 -4.0054112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0338423E-03  2.5077420E-03 -2.1962141E-03 -7.9453848E-03 -1.1371178E-02  2.9413644E-03 -4.0338423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0655961E-03  2.5326428E-03 -2.2978154E-03 -7.4438597E-03 -1.1702910E-02  3.1975182E-03 -4.0655961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0991806E-03  2.5547139E-03 -2.4012682E-03 -6.8498789E-03 -1.2038573E-02  3.4566357E-03 -4.0991806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1349876E-03  2.5702205E-03 -2.5041492E-03 -6.0793199E-03 -1.2368641E-02  3.7118244E-03 -4.1349876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1721152E-03  2.5862989E-03 -2.6108244E-03 -5.2803428E-03 -1.2710882E-02  3.9764243E-03 -4.1721152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9554068E-03  2.8264821E-03 -2.2073288E-03 -8.4921654E-03 -1.1578847E-02  2.8500855E-03 -3.9554068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9838788E-03  2.8582297E-03 -2.3133584E-03 -8.0707860E-03 -1.1937994E-02  3.1427857E-03 -3.9838788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0134008E-03  2.8911482E-03 -2.4232983E-03 -7.6338661E-03 -1.2310386E-02  3.4462808E-03 -4.0134008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0458326E-03  2.9155352E-03 -2.5324196E-03 -7.0049651E-03 -1.2675076E-02  3.7436268E-03 -4.0458326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0798936E-03  2.9370799E-03 -2.6431374E-03 -6.2785816E-03 -1.3043481E-02  4.0446126E-03 -4.0798936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1156775E-03  2.9521047E-03 -2.7523964E-03 -5.3705138E-03 -1.3404293E-02  4.3414217E-03 -4.1156775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1527811E-03  2.9676837E-03 -2.8656850E-03 -4.4289564E-03 -1.3778412E-02  4.6491770E-03 -4.1527811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9310163E-03  3.2688568E-03 -2.4411639E-03 -8.4439849E-03 -1.2637582E-02  3.3608340E-03 -3.9310163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9601591E-03  3.2987383E-03 -2.5550983E-03 -7.9011901E-03 -1.3033892E-02  3.7001381E-03 -3.9601591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9903767E-03  3.3297218E-03 -2.6732345E-03 -7.3383771E-03 -1.3444817E-02  4.0519557E-03 -3.9903767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0230075E-03  3.3522095E-03 -2.7895226E-03 -6.5782825E-03 -1.3845771E-02  4.3970836E-03 -4.0230075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0570481E-03  3.3718635E-03 -2.9071057E-03 -5.7159232E-03 -1.4250231E-02  4.7465990E-03 -4.0570481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0923294E-03  3.3851349E-03 -3.0222997E-03 -4.6674166E-03 -1.4645219E-02  5.0915695E-03 -4.0923294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1289119E-03  3.3988957E-03 -3.1417421E-03 -3.5802411E-03 -1.5054774E-02  5.4492625E-03 -4.1289119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8809948E-03  3.7703484E-03 -2.6989427E-03 -8.3558336E-03 -1.3789200E-02  3.9651592E-03 -3.8809948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9105380E-03  3.7972269E-03 -2.8209205E-03 -7.6787893E-03 -1.4225662E-02  4.3590706E-03 -3.9105380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9411708E-03  3.8250967E-03 -2.9473969E-03 -6.9767757E-03 -1.4678220E-02  4.7675095E-03 -3.9411708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9736123E-03  3.8446229E-03 -3.0708150E-03 -6.0730471E-03 -1.5118009E-02  5.1684853E-03 -3.9736123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0072035E-03  3.8613512E-03 -3.1951637E-03 -5.0624120E-03 -1.5561036E-02  5.5746598E-03 -4.0072035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0415025E-03  3.8719332E-03 -3.3160828E-03 -3.8619939E-03 -1.5992636E-02  5.9757243E-03 -4.0415025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0770664E-03  3.8829054E-03 -3.4414614E-03 -2.6173043E-03 -1.6440153E-02  6.3915800E-03 -4.0770664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8067028E-03  4.3378133E-03 -2.9835248E-03 -8.2399899E-03 -1.5064241E-02  4.6857685E-03 -3.8067028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8362739E-03  4.3599236E-03 -3.1133918E-03 -7.4176470E-03 -1.5544006E-02  5.1434780E-03 -3.8362739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8669355E-03  4.3828493E-03 -3.2480483E-03 -6.5649762E-03 -1.6041465E-02  5.6180678E-03 -3.8669355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8987350E-03  4.3977512E-03 -3.3783235E-03 -5.5071435E-03 -1.6523101E-02  6.0841249E-03 -3.8987350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9313780E-03  4.4099115E-03 -3.5091042E-03 -4.3379487E-03 -1.7007565E-02  6.5562313E-03 -3.9313780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9641074E-03  4.4162495E-03 -3.6352888E-03 -2.9761210E-03 -1.7478108E-02  7.0223402E-03 -3.9641074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9980438E-03  4.4228212E-03 -3.7661271E-03 -1.5640691E-03 -1.7966006E-02  7.5056393E-03 -3.9980438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7162422E-03  4.9727214E-03 -3.2994518E-03 -8.1346202E-03 -1.6609772E-02  5.5663543E-03 -3.7162422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7453783E-03  4.9869917E-03 -3.4364688E-03 -7.1612251E-03 -1.7137212E-02  6.0979898E-03 -3.7453783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7755889E-03  5.0017884E-03 -3.5785390E-03 -6.1519312E-03 -1.7684103E-02  6.6492321E-03 -3.7755889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8062280E-03  5.0091175E-03 -3.7148289E-03 -4.9348887E-03 -1.8211863E-02  7.1904773E-03 -3.8062280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8373780E-03  5.0137863E-03 -3.8511486E-03 -3.6022386E-03 -1.8741921E-02  7.7386422E-03 -3.8373780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8679583E-03  5.0131069E-03 -3.9816344E-03 -2.0746801E-03 -1.9255006E-02  8.2795316E-03 -3.8679583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8996663E-03  5.0124025E-03 -4.1169325E-03 -4.9078535E-04 -1.9787014E-02  8.8403690E-03 -3.8996663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5747407E-03  5.6860586E-03 -3.6439639E-03 -7.9339767E-03 -1.8176155E-02  6.6020674E-03 -3.5747407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6030322E-03  5.6909609E-03 -3.7882260E-03 -6.7896137E-03 -1.8753144E-02  7.2212471E-03 -3.6030322E-03  0.0000000E+00  0.0000000E+00
