PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.1695615E-03  5.8748517E-04 -1.4171431E-03 -4.1692569E-03 -3.0111796E-03  3.4572971E-03 -4.1695615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2313740E-03  4.5662841E-04 -1.3479159E-03 -1.3999599E-03 -2.7905106E-03  3.1377624E-03 -4.2313740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2245598E-03  4.9605401E-04 -1.3768373E-03 -1.9339778E-03 -2.8742046E-03  3.2431076E-03 -4.2245598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2174943E-03  5.3693362E-04 -1.4068255E-03 -2.4876903E-03 -2.9609852E-03  3.3523378E-03 -4.2174943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2144949E-03  5.7195087E-04 -1.4401688E-03 -2.9891790E-03 -3.0497513E-03  3.4549544E-03 -4.2144949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2132120E-03  6.0514738E-04 -1.4756678E-03 -3.4751766E-03 -3.1412267E-03  3.5568258E-03 -4.2132120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2156907E-03  6.3308043E-04 -1.5143755E-03 -3.9039490E-03 -3.2348319E-03  3.6529650E-03 -4.2156907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2182608E-03  6.6204365E-04 -1.5545108E-03 -4.3485345E-03 -3.3318892E-03  3.7526498E-03 -4.2182608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3113100E-03  5.3565843E-04 -1.4677758E-03 -1.6124602E-03 -3.0926838E-03  3.4567512E-03 -4.3113100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3044317E-03  5.7717642E-04 -1.5014194E-03 -2.1554148E-03 -3.1872845E-03  3.5705851E-03 -4.3044317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2972996E-03  6.2022560E-04 -1.5363038E-03 -2.7183935E-03 -3.2853741E-03  3.6886171E-03 -4.2972996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2945701E-03  6.5689226E-04 -1.5747451E-03 -3.2213316E-03 -3.3854584E-03  3.7995552E-03 -4.2945701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2936892E-03  6.9156761E-04 -1.6155079E-03 -3.7053901E-03 -3.4884648E-03  3.9097382E-03 -4.2936892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2968120E-03  7.2058025E-04 -1.6595867E-03 -4.1249807E-03 -3.5935583E-03  4.0138654E-03 -4.2968120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3000501E-03  7.5066288E-04 -1.7052910E-03 -4.5600458E-03 -3.7025275E-03  4.1218327E-03 -4.3000501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3500912E-03  6.2392257E-04 -1.5976303E-03 -1.8504307E-03 -3.4121579E-03  3.7477554E-03 -4.3500912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3432076E-03  6.6759043E-04 -1.6366557E-03 -2.3981044E-03 -3.5182324E-03  3.8693086E-03 -4.3432076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3360701E-03  7.1286875E-04 -1.6771204E-03 -2.9659762E-03 -3.6282189E-03  3.9953447E-03 -4.3360701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3337056E-03  7.5117955E-04 -1.7213939E-03 -3.4645875E-03 -3.7402356E-03  4.1137856E-03 -4.3337056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3333432E-03  7.8730406E-04 -1.7681779E-03 -3.9402295E-03 -3.8554075E-03  4.2314553E-03 -4.3333432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3372739E-03  8.1732045E-04 -1.8183864E-03 -4.3429518E-03 -3.9726362E-03  4.3427913E-03 -4.3372739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3413496E-03  8.4844383E-04 -1.8704466E-03 -4.7605264E-03 -4.0941883E-03  4.4582333E-03 -4.3413496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4213197E-03  7.3094173E-04 -1.7404746E-03 -2.1290859E-03 -3.7820530E-03  4.1123946E-03 -4.4213197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4144914E-03  7.7668639E-04 -1.7855286E-03 -2.6807031E-03 -3.9015100E-03  4.2436675E-03 -4.4144914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4074113E-03  8.2411812E-04 -1.8322443E-03 -3.2526640E-03 -4.0253727E-03  4.3797818E-03 -4.4074113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4054493E-03  8.6402180E-04 -1.8828964E-03 -3.7464203E-03 -4.1511583E-03  4.5078584E-03 -4.4054493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4056122E-03  9.0155825E-04 -1.9362193E-03 -4.2132441E-03 -4.2803039E-03  4.6351974E-03 -4.4056122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4102648E-03  9.3257871E-04 -1.9930105E-03 -4.5990077E-03 -4.4113360E-03  4.7559165E-03 -4.4102648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4150890E-03  9.6474320E-04 -2.0518962E-03 -4.9989983E-03 -4.5472005E-03  4.8810877E-03 -4.4150890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4611985E-03  8.5195165E-04 -1.8954910E-03 -2.4433188E-03 -4.1788038E-03  4.4586229E-03 -4.4611985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4545123E-03  8.9978050E-04 -1.9473952E-03 -2.9941803E-03 -4.3125646E-03  4.5992698E-03 -4.4545123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4475794E-03  9.4937329E-04 -2.0012135E-03 -3.5653575E-03 -4.4512585E-03  4.7451038E-03 -4.4475794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4461643E-03  9.9082687E-04 -2.0590930E-03 -4.0481798E-03 -4.5917578E-03  4.8825041E-03 -4.4461643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4469998E-03  1.0297163E-03 -2.1198129E-03 -4.4994977E-03 -4.7358179E-03  5.0192121E-03 -4.4469998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4524911E-03  1.0616586E-03 -2.1840216E-03 -4.8606300E-03 -4.8815221E-03  5.1490499E-03 -4.4524911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4581849E-03  1.0947791E-03 -2.2505982E-03 -5.2350809E-03 -5.0325998E-03  5.2836762E-03 -4.4581849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5162033E-03  9.9586099E-04 -2.0660096E-03 -2.8069046E-03 -4.6297690E-03  4.8621320E-03 -4.5162033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5097154E-03  1.0456251E-03 -2.1255401E-03 -3.3544166E-03 -4.7797307E-03  5.0139413E-03 -4.5097154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5029882E-03  1.0972244E-03 -2.1872660E-03 -3.9221209E-03 -4.9352230E-03  5.1713492E-03 -4.5029882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5020684E-03  1.1400966E-03 -2.2530585E-03 -4.3913472E-03 -5.0922220E-03  5.3199640E-03 -4.5020684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5035111E-03  1.1802161E-03 -2.3218369E-03 -4.8244688E-03 -5.2529636E-03  5.4679818E-03 -4.5035111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5097940E-03  1.2129824E-03 -2.3940632E-03 -5.1583473E-03 -5.4150240E-03  5.6089011E-03 -4.5097940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5163086E-03  1.2469571E-03 -2.4689531E-03 -5.5045393E-03 -5.5830613E-03  5.7550174E-03 -4.5163086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5568297E-03  1.1617890E-03 -2.2522377E-03 -3.2207865E-03 -5.1260959E-03  5.2777842E-03 -4.5568297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5506274E-03  1.2133638E-03 -2.3203298E-03 -3.7600533E-03 -5.2937666E-03  5.4415663E-03 -4.5506274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5441964E-03  1.2668406E-03 -2.3909331E-03 -4.3192083E-03 -5.4676209E-03  5.6113888E-03 -4.5441964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5438162E-03  1.3109899E-03 -2.4655315E-03 -4.7690797E-03 -5.6425601E-03  5.7721112E-03 -4.5438162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5459044E-03  1.3521943E-03 -2.5432517E-03 -5.1778657E-03 -5.8214073E-03  5.9323702E-03 -4.5459044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5530200E-03  1.3856428E-03 -2.6243290E-03 -5.4778282E-03 -6.0011657E-03  6.0853424E-03 -4.5530200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5603980E-03  1.4203249E-03 -2.7083964E-03 -5.7888534E-03 -6.1875535E-03  6.2439563E-03 -4.5603980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5931273E-03  1.3553575E-03 -2.4566006E-03 -3.6941122E-03 -5.6786542E-03  5.7225077E-03 -4.5931273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5872420E-03  1.4084858E-03 -2.5342248E-03 -4.2202273E-03 -5.8658370E-03  5.8996817E-03 -4.5872420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5811395E-03  1.4635735E-03 -2.6147117E-03 -4.7657456E-03 -6.0599231E-03  6.0833900E-03 -4.5811395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5813013E-03  1.5087775E-03 -2.6990494E-03 -5.1908730E-03 -6.2545252E-03  6.2577651E-03 -4.5813013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5840108E-03  1.5508554E-03 -2.7866115E-03 -5.5696940E-03 -6.4531649E-03  6.4318735E-03 -4.5840108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5918612E-03  1.5848023E-03 -2.8773041E-03 -5.8298253E-03 -6.6521516E-03  6.5985769E-03 -4.5918612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6000012E-03  1.6200012E-03 -2.9713414E-03 -6.0995502E-03 -6.8584771E-03  6.7714283E-03 -4.6000012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6312151E-03  1.5823042E-03 -2.6821005E-03 -4.2356693E-03 -6.3033239E-03  6.2260860E-03 -4.6312151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6256272E-03  1.6365813E-03 -2.7702554E-03 -4.7433953E-03 -6.5122574E-03  6.4190994E-03 -4.6256272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6198333E-03  1.6928602E-03 -2.8616615E-03 -5.2698462E-03 -6.7288963E-03  6.6192311E-03 -4.6198333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6204581E-03  1.7387653E-03 -2.9566500E-03 -5.6647442E-03 -6.9452947E-03  6.8098487E-03 -4.6204581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6236728E-03  1.7813793E-03 -3.0549222E-03 -6.0079699E-03 -7.1658192E-03  7.0004750E-03 -4.6236728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6320535E-03  1.8155298E-03 -3.1559592E-03 -6.2225465E-03 -7.3859483E-03  7.1836416E-03 -4.6320535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6407433E-03  1.8509398E-03 -3.2607225E-03 -6.4450367E-03 -7.6141958E-03  7.3735633E-03 -4.6407433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6418514E-03  1.8419470E-03 -2.9287291E-03 -4.8482309E-03 -6.9837800E-03  6.7137771E-03 -4.6418514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6366240E-03  1.8970147E-03 -3.0286318E-03 -5.3296136E-03 -7.2159716E-03  6.9236567E-03 -4.6366240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6312037E-03  1.9541133E-03 -3.1322189E-03 -5.8287497E-03 -7.4567264E-03  7.1412767E-03 -4.6312037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6323131E-03  2.0003640E-03 -3.2390105E-03 -6.1844018E-03 -7.6963189E-03  7.3492942E-03 -4.6323131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6360331E-03  2.0431612E-03 -3.3491193E-03 -6.4825299E-03 -7.9400832E-03  7.5576594E-03 -4.6360331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6448931E-03  2.0771856E-03 -3.4615247E-03 -6.6414352E-03 -8.1825630E-03  7.7585979E-03 -4.6448931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6540800E-03  2.1124648E-03 -3.5780755E-03 -6.8062009E-03 -8.4339854E-03  7.9669470E-03 -4.6540800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6494894E-03  2.1447120E-03 -3.2015323E-03 -5.5460451E-03 -7.7514092E-03  7.2594573E-03 -4.6494894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6445651E-03  2.1999281E-03 -3.3143428E-03 -5.9937927E-03 -8.0092321E-03  7.4895319E-03 -4.6445651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6394592E-03  2.2571805E-03 -3.4313137E-03 -6.4580532E-03 -8.2765635E-03  7.7280918E-03 -4.6394592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6408829E-03  2.3031862E-03 -3.5508838E-03 -6.7669230E-03 -8.5415800E-03  7.9570005E-03 -4.6408829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6448876E-03  2.3455928E-03 -3.6737554E-03 -7.0122698E-03 -8.8107602E-03  8.1866915E-03 -4.6448876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6539106E-03  2.3789726E-03 -3.7983496E-03 -7.1078126E-03 -9.0775631E-03  8.4090557E-03 -4.6539106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6632664E-03  2.4135833E-03 -3.9275388E-03 -7.2068790E-03 -9.3542056E-03  8.6396206E-03 -4.6632664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6405326E-03  2.4946669E-03 -3.5041234E-03 -6.3345191E-03 -8.6080056E-03  7.8381035E-03 -4.6405326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6357742E-03  2.5491835E-03 -3.6310428E-03 -6.7393593E-03 -8.8935985E-03  8.0915706E-03 -4.6357742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6308403E-03  2.6057106E-03 -3.7626431E-03 -7.1591300E-03 -9.1897240E-03  8.3543856E-03 -4.6308403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6323527E-03  2.6506733E-03 -3.8960679E-03 -7.4113850E-03 -9.4821359E-03  8.6075743E-03 -4.6323527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6363796E-03  2.6919134E-03 -4.0327217E-03 -7.5938256E-03 -9.7786363E-03  8.8620747E-03 -4.6363796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6452385E-03  2.7239553E-03 -4.1703525E-03 -7.6156706E-03 -1.0071443E-02  9.1094014E-03 -4.6452385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6544240E-03  2.7571789E-03 -4.3130592E-03 -7.6383212E-03 -1.0375049E-02  9.3658495E-03 -4.6544240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6019997E-03  2.8945104E-03 -3.8354921E-03 -7.2253030E-03 -9.5465040E-03  8.4030092E-03 -4.6019997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5973610E-03  2.9475636E-03 -3.9780006E-03 -7.5759257E-03 -9.8616868E-03  8.6831931E-03 -4.5973610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5925511E-03  3.0025734E-03 -4.1257647E-03 -7.9394793E-03 -1.0188494E-02  8.9737102E-03 -4.5925511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5940145E-03  3.0457681E-03 -4.2744044E-03 -8.1229431E-03 -1.0509923E-02  9.2547295E-03 -4.5940145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5978859E-03  3.0851384E-03 -4.4261393E-03 -8.2299095E-03 -1.0835281E-02  9.5376897E-03 -4.5978859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6063273E-03  3.1152241E-03 -4.5779043E-03 -8.1652281E-03 -1.1155376E-02  9.8136714E-03 -4.6063273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6150801E-03  3.1464194E-03 -4.7352663E-03 -8.0981614E-03 -1.1487277E-02  1.0099831E-02 -4.6150801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5524114E-03  3.3582594E-03 -4.2096304E-03 -8.2236083E-03 -1.0616096E-02  9.0631919E-03 -4.5524114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5475004E-03  3.4081837E-03 -4.3687847E-03 -8.5083856E-03 -1.0963574E-02  9.3761322E-03 -4.5475004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5424082E-03  3.4599491E-03 -4.5338086E-03 -8.8036655E-03 -1.1323868E-02  9.7006137E-03 -4.5424082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5432855E-03  3.4998339E-03 -4.6984913E-03 -8.9067021E-03 -1.1676776E-02  1.0015700E-02 -4.5432855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5464053E-03  3.5358335E-03 -4.8660507E-03 -8.9263887E-03 -1.2033370E-02  1.0333482E-02 -4.5464053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5537408E-03  3.5626022E-03 -5.0324989E-03 -8.7633438E-03 -1.2382890E-02  1.0644503E-02 -4.5537408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5613468E-03  3.5903581E-03 -5.2050857E-03 -8.5942859E-03 -1.2745300E-02  1.0966994E-02 -4.5613468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4661891E-03  3.8860039E-03 -4.6236665E-03 -9.3404594E-03 -1.1796960E-02  9.7313889E-03 -4.4661891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4608060E-03  3.9313160E-03 -4.8009258E-03 -9.5445460E-03 -1.2178644E-02  1.0082897E-02 -4.4608060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4552243E-03  3.9782992E-03 -4.9847224E-03 -9.7561593E-03 -1.2574405E-02  1.0447368E-02 -4.4552243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4551804E-03  4.0134881E-03 -5.1666981E-03 -9.7633041E-03 -1.2960434E-02  1.0802533E-02 -4.4551804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4571545E-03  4.0447662E-03 -5.3512506E-03 -9.6798560E-03 -1.3349808E-02  1.1161271E-02 -4.4571545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4628841E-03  4.0669939E-03 -5.5333368E-03 -9.4023448E-03 -1.3730029E-02  1.1513485E-02 -4.4628841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4688251E-03  4.0900414E-03 -5.7221384E-03 -9.1145990E-03 -1.4124274E-02  1.1878687E-02 -4.4688251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3420658E-03  4.4865300E-03 -5.0864511E-03 -1.0581618E-02 -1.3107446E-02  1.0422116E-02 -4.3420658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3358099E-03  4.5251931E-03 -5.2831215E-03 -1.0688198E-02 -1.3525114E-02  1.0819624E-02 -4.3358099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3293233E-03  4.5652821E-03 -5.4870451E-03 -1.0798710E-02 -1.3958186E-02  1.1231791E-02 -4.3293233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3278258E-03  4.5938516E-03 -5.6873711E-03 -1.0692235E-02 -1.4378890E-02  1.1634674E-02 -4.3278258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3280690E-03  4.6185242E-03 -5.8898728E-03 -1.0487641E-02 -1.4802464E-02  1.2042118E-02 -4.3280690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3315301E-03  4.6344859E-03 -6.0883043E-03 -1.0078050E-02 -1.5214423E-02  1.2443176E-02 -4.3315301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3351189E-03  4.6510362E-03 -6.2940539E-03 -9.6533528E-03 -1.5641574E-02  1.2859025E-02 -4.3351189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1833663E-03  5.1658654E-03 -5.6176474E-03 -1.1932394E-02 -1.4604708E-02  1.1264670E-02 -4.1833663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1755614E-03  5.1946744E-03 -5.8344555E-03 -1.1922252E-02 -1.5061041E-02  1.1718871E-02 -4.1755614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1674688E-03  5.2245459E-03 -6.0592595E-03 -1.1911736E-02 -1.5534203E-02  1.2189823E-02 -4.1674688E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1637222E-03  5.2434653E-03 -6.2783676E-03 -1.1672271E-02 -1.5991975E-02  1.2651258E-02 -4.1637222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1613945E-03  5.2585545E-03 -6.4991354E-03 -1.1327096E-02 -1.6452021E-02  1.3118327E-02 -4.1613945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1617010E-03  5.2654913E-03 -6.7139907E-03 -1.0766767E-02 -1.6897619E-02  1.3578848E-02 -4.1617010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1620189E-03  5.2726839E-03 -6.9367698E-03 -1.0185773E-02 -1.7359649E-02  1.4056353E-02 -4.1620189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9569577E-03  5.9296627E-03 -6.1938672E-03 -1.3443726E-02 -1.6202545E-02  1.1993975E-02 -3.9569577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9473356E-03  5.9465659E-03 -6.4326841E-03 -1.3294161E-02 -1.6697565E-02  1.2514944E-02 -3.9473356E-03  0.0000000E+00  0.0000000E+00
