PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.0446295E-03  3.7691191E-04 -1.4629673E-03 -1.2068993E-01 -9.9207988E-03  1.5219018E-04 -1.0446295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4024401E-04  5.6381033E-04 -1.0737983E-03 -9.7749904E-02 -9.3242936E-03  2.2251798E-04 -7.4024401E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8444943E-04  5.5515019E-04 -1.1515246E-03 -1.0139698E-01 -9.4484106E-03  2.2421620E-04 -7.8444943E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3028514E-04  5.4617066E-04 -1.2321175E-03 -1.0517856E-01 -9.5771051E-03  2.2597705E-04 -8.3028514E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8401072E-04  5.2812058E-04 -1.3193138E-03 -1.0880525E-01 -9.7112638E-03  2.2046224E-04 -8.8401072E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4210618E-04  5.0591703E-04 -1.4110052E-03 -1.1243498E-01 -9.8504080E-03  2.1182839E-04 -9.4210618E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0070252E-03  4.7588722E-04 -1.5084147E-03 -1.1591778E-01 -9.9944173E-03  1.9703728E-04 -1.0070252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0743385E-03  4.4474990E-04 -1.6094167E-03 -1.1952903E-01 -1.0143738E-02  1.8170066E-04 -1.0743385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4345348E-04  6.6008384E-04 -1.1791628E-03 -9.8601710E-02 -9.8001562E-03  2.5603334E-04 -7.4345348E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9308890E-04  6.5010707E-04 -1.2652698E-03 -1.0216403E-01 -9.9365194E-03  2.5913153E-04 -7.9308890E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4455488E-04  6.3976236E-04 -1.3545525E-03 -1.0585772E-01 -1.0077912E-02  2.6234398E-04 -8.4455488E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0387615E-04  6.2016474E-04 -1.4502441E-03 -1.0938111E-01 -1.0224539E-02  2.5836545E-04 -9.0387615E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6764193E-04  5.9633097E-04 -1.5505037E-03 -1.1289853E-01 -1.0376295E-02  2.5136231E-04 -9.6764193E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0381276E-03  5.6459652E-04 -1.6562671E-03 -1.1625397E-01 -1.0532690E-02  2.3837276E-04 -1.0381276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1112127E-03  5.3169170E-04 -1.7659311E-03 -1.1973315E-01 -1.0694854E-02  2.2490417E-04 -1.1112127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3626451E-04  7.6763607E-04 -1.2946138E-03 -9.8169506E-02 -9.9335703E-03  2.8909029E-04 -7.3626451E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9219245E-04  7.5601040E-04 -1.3902432E-03 -1.0156900E-01 -1.0082302E-02  2.9392897E-04 -7.9219245E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5018301E-04  7.4395598E-04 -1.4893993E-03 -1.0509387E-01 -1.0236519E-02  2.9894610E-04 -8.5018301E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1589979E-04  7.2252232E-04 -1.5946371E-03 -1.0843010E-01 -1.0395654E-02  2.9694706E-04 -9.1589979E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8611134E-04  6.9679507E-04 -1.7044897E-03 -1.1174810E-01 -1.0560039E-02  2.9207268E-04 -9.8611134E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0628552E-03  6.6316682E-04 -1.8195457E-03 -1.1488523E-01 -1.0728816E-02  2.8148919E-04 -1.0628552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1424293E-03  6.2829836E-04 -1.9388450E-03 -1.1813807E-01 -1.0903818E-02  2.7051537E-04 -1.1424293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3669671E-04  8.9759605E-04 -1.4218566E-03 -9.8810768E-02 -1.0396720E-02  3.3236940E-04 -7.3669671E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9878092E-04  8.8472911E-04 -1.5270697E-03 -1.0208986E-01 -1.0559762E-02  3.4021176E-04 -7.9878092E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6315479E-04  8.7138764E-04 -1.6361631E-03 -1.0548988E-01 -1.0728817E-02  3.4834334E-04 -8.6315479E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3506236E-04  8.4858317E-04 -1.7509692E-03 -1.0868716E-01 -1.0902407E-02  3.4971176E-04 -9.3506236E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0114753E-03  8.2144998E-04 -1.8703980E-03 -1.1185684E-01 -1.1081343E-02  3.4840837E-04 -1.0114753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0941471E-03  7.8643606E-04 -1.9946192E-03 -1.1483099E-01 -1.1264242E-02  3.4172018E-04 -1.0941471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1798679E-03  7.5013083E-04 -2.1234217E-03 -1.1791484E-01 -1.1453885E-02  3.3478532E-04 -1.1798679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2937557E-04  1.0444732E-03 -1.5613391E-03 -9.8527939E-02 -1.0621784E-02  3.7692308E-04 -7.2937557E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9835777E-04  1.0302010E-03 -1.6771649E-03 -1.0162339E-01 -1.0799768E-02  3.8864619E-04 -7.9835777E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6988404E-04  1.0154024E-03 -1.7972623E-03 -1.0483301E-01 -1.0984316E-02  4.0080164E-04 -8.6988404E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4864304E-04  9.9113914E-04 -1.9225850E-03 -1.0782628E-01 -1.1172963E-02  4.0657189E-04 -9.4864304E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0318708E-03  9.6255162E-04 -2.0524929E-03 -1.1078110E-01 -1.1367019E-02  4.0995220E-04 -1.0318708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1209399E-03  9.2619821E-04 -2.1866307E-03 -1.1352487E-01 -1.1564471E-02  4.0839898E-04 -1.1209399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2132938E-03  8.8850408E-04 -2.3257155E-03 -1.1636983E-01 -1.1769206E-02  4.0678847E-04 -1.2132938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2540358E-04  1.2187842E-03 -1.7150164E-03 -9.8803858E-02 -1.1035023E-02  4.3234167E-04 -7.2540358E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0127149E-04  1.2034229E-03 -1.8417049E-03 -1.0173401E-01 -1.1229704E-02  4.4958446E-04 -8.0127149E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7993741E-04  1.1874951E-03 -1.9730657E-03 -1.0477223E-01 -1.1431564E-02  4.6746316E-04 -8.7993741E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6541766E-04  1.1621491E-03 -2.1090271E-03 -1.0757854E-01 -1.1636889E-02  4.7941049E-04 -9.6541766E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0552973E-03  1.1325033E-03 -2.2494920E-03 -1.1033603E-01 -1.1847653E-02  4.8931083E-04 -1.0552973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1505642E-03  1.0952222E-03 -2.3935431E-03 -1.1286852E-01 -1.2061151E-02  4.9477456E-04 -1.1505642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2493445E-03  1.0565663E-03 -2.5429067E-03 -1.1549441E-01 -1.2282523E-02  5.0043980E-04 -1.2493445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1786670E-04  1.4195618E-03 -1.8838271E-03 -9.8743518E-02 -1.1398424E-02  4.9430395E-04 -7.1786670E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0102648E-04  1.4031961E-03 -2.0220900E-03 -1.0147700E-01 -1.1611171E-02  5.1877622E-04 -8.0102648E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8725318E-04  1.3862269E-03 -2.1654521E-03 -1.0431129E-01 -1.1831765E-02  5.4415104E-04 -8.8725318E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7973092E-04  1.3599693E-03 -2.3126253E-03 -1.0689661E-01 -1.2055009E-02  5.6416278E-04 -9.7973092E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0764895E-03  1.3294743E-03 -2.4641640E-03 -1.0942191E-01 -1.2283675E-02  5.8255634E-04 -1.0764895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1780765E-03  1.2915454E-03 -2.6185071E-03 -1.1170851E-01 -1.2514274E-02  5.9711097E-04 -1.1780765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2834100E-03  1.2522177E-03 -2.7785422E-03 -1.1407943E-01 -1.2753378E-02  6.1220237E-04 -1.2834100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0912348E-04  1.6533541E-03 -2.0695725E-03 -9.8692330E-02 -1.1791054E-02  5.6705310E-04 -7.0912348E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9972504E-04  1.6362012E-03 -2.2198580E-03 -1.0121405E-01 -1.2023289E-02  6.0098585E-04 -7.9972504E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9366799E-04  1.6184156E-03 -2.3756860E-03 -1.0382877E-01 -1.2264089E-02  6.3617004E-04 -8.9366799E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9318910E-04  1.5915372E-03 -2.5343833E-03 -1.0617973E-01 -1.2506578E-02  6.6666237E-04 -9.9318910E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0968204E-03  1.5605147E-03 -2.6972520E-03 -1.0845977E-01 -1.2754458E-02  6.9604888E-04 -1.0968204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2046025E-03  1.5223082E-03 -2.8620167E-03 -1.1048820E-01 -1.3003405E-02  7.2225792E-04 -1.2046025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3163596E-03  1.4826926E-03 -3.0328579E-03 -1.1259143E-01 -1.3261533E-02  7.4943356E-04 -1.3163596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0063360E-04  1.9269798E-03 -2.2743920E-03 -9.8888385E-02 -1.2341719E-02  6.5587986E-04 -7.0063360E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9860634E-04  1.9092973E-03 -2.4369068E-03 -1.0119694E-01 -1.2595403E-02  7.0203835E-04 -7.9860634E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0019232E-04  1.8909627E-03 -2.6054152E-03 -1.0359063E-01 -1.2858443E-02  7.4989915E-04 -9.0019232E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0065810E-03  1.8637791E-03 -2.7757141E-03 -1.0570792E-01 -1.3121955E-02  7.9380330E-04 -1.0065810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1168615E-03  1.8325721E-03 -2.9499361E-03 -1.0774414E-01 -1.3390775E-02  8.3719827E-04 -1.1168615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2305217E-03  1.7944759E-03 -3.1250325E-03 -1.0951701E-01 -1.3659647E-02  8.7813081E-04 -1.2305217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3483736E-03  1.7549747E-03 -3.3065864E-03 -1.1135525E-01 -1.3938435E-02  9.2057293E-04 -1.3483736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8577902E-04  2.2397861E-03 -2.4993352E-03 -9.8465504E-02 -1.2733261E-02  7.5484058E-04 -6.8577902E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9149121E-04  2.2216584E-03 -2.6747834E-03 -1.0051193E-01 -1.3009795E-02  8.1638766E-04 -7.9149121E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0110206E-04  2.2028621E-03 -2.8567021E-03 -1.0263384E-01 -1.3296527E-02  8.8020459E-04 -9.0110206E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0145629E-03  2.1755713E-03 -3.0391270E-03 -1.0446694E-01 -1.3582272E-02  9.4092017E-04 -1.0145629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1316264E-03  2.1444304E-03 -3.2251485E-03 -1.0620800E-01 -1.3873170E-02  1.0018417E-03 -1.1316264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2511436E-03  2.1067986E-03 -3.4108383E-03 -1.0767437E-01 -1.4162916E-02  1.0611226E-03 -1.2511436E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3750687E-03  2.0677791E-03 -3.6033763E-03 -1.0919483E-01 -1.4463348E-02  1.1225898E-03 -1.3750687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7025684E-04  2.6040930E-03 -2.7474732E-03 -9.8251147E-02 -1.3287529E-02  8.7617742E-04 -6.7025684E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8346190E-04  2.5857662E-03 -2.9358720E-03 -1.0003381E-01 -1.3589519E-02  9.5719983E-04 -7.8346190E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0084196E-04  2.5667635E-03 -3.1312190E-03 -1.0188221E-01 -1.3902647E-02  1.0412104E-03 -9.0084196E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0209867E-03  2.5396606E-03 -3.3256482E-03 -1.0342984E-01 -1.4212733E-02  1.1229701E-03 -1.0209867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1443927E-03  2.5089194E-03 -3.5232833E-03 -1.0487487E-01 -1.4527638E-02  1.2057581E-03 -1.1443927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2692501E-03  2.4721752E-03 -3.7192471E-03 -1.0603524E-01 -1.4839773E-02  1.2878097E-03 -1.2692501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3987122E-03  2.4340758E-03 -3.9224380E-03 -1.0723841E-01 -1.5163419E-02  1.3728874E-03 -1.3987122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5103558E-04  3.0248536E-03 -3.0214520E-03 -9.7907903E-02 -1.3876875E-02  1.0230441E-03 -6.5103558E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7155135E-04  3.0063536E-03 -3.2228692E-03 -9.9406134E-02 -1.4206074E-02  1.1282766E-03 -7.7155135E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9651175E-04  2.9871714E-03 -3.4317148E-03 -1.0095962E-01 -1.4547414E-02  1.2373902E-03 -8.9651175E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0230161E-03  2.9603823E-03 -3.6380416E-03 -1.0220210E-01 -1.4883607E-02  1.3451376E-03 -1.0230161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1523847E-03  2.9301915E-03 -3.8471183E-03 -1.0333190E-01 -1.5224251E-02  1.4548280E-03 -1.1523847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2821109E-03  2.8945045E-03 -4.0530690E-03 -1.0416910E-01 -1.5560295E-02  1.5646495E-03 -1.2821109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4166214E-03  2.8575014E-03 -4.2666152E-03 -1.0503718E-01 -1.5908733E-02  1.6785213E-03 -1.4166214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2543046E-04  3.5052174E-03 -3.3220169E-03 -9.7073996E-02 -1.4408505E-02  1.1923886E-03 -6.2543046E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5322035E-04  3.4867523E-03 -3.5367338E-03 -9.8244948E-02 -1.4766593E-02  1.3278615E-03 -7.5322035E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8572313E-04  3.4676061E-03 -3.7593695E-03 -9.9459084E-02 -1.5137887E-02  1.4683306E-03 -8.8572313E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0183197E-03  3.4415383E-03 -3.9776235E-03 -1.0035381E-01 -1.5502162E-02  1.6084000E-03 -1.0183197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1532984E-03  3.4123524E-03 -4.1980785E-03 -1.0112609E-01 -1.5870479E-02  1.7514499E-03 -1.1532984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2873982E-03  3.3782022E-03 -4.4137828E-03 -1.0160071E-01 -1.6231959E-02  1.8954425E-03 -1.2873982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4264435E-03  3.3427925E-03 -4.6374423E-03 -1.0209284E-01 -1.6606771E-02  2.0447457E-03 -1.4264435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9768814E-04  4.0621537E-03 -3.6561306E-03 -9.6526986E-02 -1.5165990E-02  1.4122693E-03 -5.9768814E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3195333E-04  4.0433554E-03 -3.8834367E-03 -9.7377380E-02 -1.5555416E-02  1.5846996E-03 -7.3195333E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7117022E-04  4.0238639E-03 -4.1191257E-03 -9.8259137E-02 -1.5959203E-02  1.7634892E-03 -8.7117022E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0090249E-03  3.9980795E-03 -4.3484799E-03 -9.8816078E-02 -1.6353488E-02  1.9426196E-03 -1.0090249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1487464E-03  3.9694646E-03 -4.5794317E-03 -9.9241889E-02 -1.6751368E-02  2.1258296E-03 -1.1487464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2862981E-03  3.9364919E-03 -4.8039293E-03 -9.9366218E-02 -1.7140270E-02  2.3106766E-03 -1.2862981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4289227E-03  3.9023032E-03 -5.0367062E-03 -9.9495133E-02 -1.7543514E-02  2.5023407E-03 -1.4289227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6242476E-04  4.6958140E-03 -4.0238193E-03 -9.5523495E-02 -1.5928514E-02  1.6779240E-03 -5.6242476E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0274765E-04  4.6765141E-03 -4.2634856E-03 -9.6016048E-02 -1.6351693E-02  1.8958333E-03 -7.0274765E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4824565E-04  4.6565025E-03 -4.5119908E-03 -9.6526765E-02 -1.6790479E-02  2.1217791E-03 -8.4824565E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9077159E-04  4.6309060E-03 -4.7519862E-03 -9.6709901E-02 -1.7216691E-02  2.3486444E-03 -9.9077159E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1345667E-03  4.6028150E-03 -4.9928750E-03 -9.6753478E-02 -1.7645954E-02  2.5807997E-03 -1.1345667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2747474E-03  4.5711002E-03 -5.2254180E-03 -9.6493615E-02 -1.8063961E-02  2.8151725E-03 -1.2747474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4200979E-03  4.5382158E-03 -5.4665371E-03 -9.6224168E-02 -1.8497383E-02  3.0581891E-03 -1.4200979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1963116E-04  5.4170472E-03 -4.4300087E-03 -9.4203147E-02 -1.6733012E-02  2.0074285E-03 -5.1963116E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6527343E-04  5.3966020E-03 -4.6813254E-03 -9.4312364E-02 -1.7192268E-02  2.2807789E-03 -6.6527343E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1628699E-04  5.3754028E-03 -4.9419106E-03 -9.4425610E-02 -1.7668462E-02  2.5642105E-03 -8.1628699E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6259210E-04  5.3494695E-03 -5.1916484E-03 -9.4211262E-02 -1.8128862E-02  2.8489337E-03 -9.6259210E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1095124E-03  5.3214025E-03 -5.4415001E-03 -9.3849677E-02 -1.8591665E-02  3.1402397E-03 -1.1095124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2513134E-03  5.2904853E-03 -5.6810089E-03 -9.3185292E-02 -1.9040514E-02  3.4340580E-03 -1.2513134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3983440E-03  5.2584278E-03 -5.9293509E-03 -9.2496406E-02 -1.9505917E-02  3.7387122E-03 -1.3983440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7055481E-04  6.2349879E-03 -4.8838571E-03 -9.3001688E-02 -1.7841044E-02  2.4456266E-03 -4.7055481E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2031776E-04  6.2116026E-03 -5.1452530E-03 -9.2734449E-02 -1.8339052E-02  2.7851668E-03 -6.2031776E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7560397E-04  6.1873550E-03 -5.4162891E-03 -9.2457355E-02 -1.8855427E-02  3.1372292E-03 -7.7560397E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2445974E-04  6.1593224E-03 -5.6741250E-03 -9.1855657E-02 -1.9352722E-02  3.4905037E-03 -9.2445974E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0732755E-03  6.1294983E-03 -5.9312685E-03 -9.1100539E-02 -1.9851715E-02  3.8516534E-03 -1.0732755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2155373E-03  6.0975966E-03 -6.1761018E-03 -9.0045990E-02 -2.0333711E-02  4.2151420E-03 -1.2155373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3630458E-03  6.0645184E-03 -6.4299645E-03 -8.8952549E-02 -2.0833484E-02  4.5920360E-03 -1.3630458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0804694E-04  7.1534634E-03 -5.3768481E-03 -9.0711541E-02 -1.8741415E-02  2.9633453E-03 -4.0804694E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6121741E-04  7.1269941E-03 -5.6477610E-03 -8.9997872E-02 -1.9280584E-02  3.3849305E-03 -5.6121741E-04  0.0000000E+00  0.0000000E+00
