 0.0000000E+00  0.0000000E+00 -2.6721784E-03  1.1585096E-02 -1.5288913E-03 -5.2667565E-02 -5.4166949E-03 -1.0399245E-02 -2.6721784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7109893E-03  1.1613075E-02 -1.6017381E-03 -5.4692773E-02 -5.5466911E-03 -1.0371333E-02 -2.7109893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7530921E-03  1.1637396E-02 -1.6781406E-03 -5.6702687E-02 -5.6807276E-03 -1.0344863E-02 -2.7530921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8003874E-03  1.1652977E-02 -1.7589104E-03 -5.8592851E-02 -5.8178431E-03 -1.0322598E-02 -2.8003874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8494269E-03  1.1669133E-02 -1.8426590E-03 -6.0552725E-02 -5.9600155E-03 -1.0299513E-02 -2.8494269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6571603E-03  1.1811988E-02 -1.5342812E-03 -4.8680865E-02 -5.4773938E-03 -1.0173882E-02 -2.6571603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6932755E-03  1.1844722E-02 -1.6082506E-03 -5.0667549E-02 -5.6116939E-03 -1.0131589E-02 -2.6932755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7307227E-03  1.1878663E-02 -1.6849481E-03 -5.2727501E-02 -5.7509470E-03 -1.0087737E-02 -2.7307227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7742617E-03  1.1902180E-02 -1.7665153E-03 -5.4651110E-02 -5.8934136E-03 -1.0048806E-02 -2.7742617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8211700E-03  1.1921905E-02 -1.8517252E-03 -5.6551294E-02 -6.0400623E-03 -1.0011246E-02 -2.8211700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8731914E-03  1.1932997E-02 -1.9411049E-03 -5.8318713E-02 -6.1895464E-03 -9.9782109E-03 -2.8731914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9271314E-03  1.1944499E-02 -2.0337810E-03 -6.0151315E-02 -6.3445434E-03 -9.9439574E-03 -2.9271314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7250639E-03  1.2189522E-02 -1.6874596E-03 -4.9356083E-02 -5.9060553E-03 -1.0583724E-02 -2.7250639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7656366E-03  1.2218475E-02 -1.7702131E-03 -5.1277622E-02 -6.0544347E-03 -1.0531752E-02 -2.7656366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8077056E-03  1.2248496E-02 -1.8560186E-03 -5.3270027E-02 -6.2082864E-03 -1.0477863E-02 -2.8077056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8557990E-03  1.2268149E-02 -1.9464416E-03 -5.5113583E-02 -6.3649780E-03 -1.0428992E-02 -2.8557990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9073082E-03  1.2283911E-02 -2.0405609E-03 -5.6926692E-02 -6.5259668E-03 -1.0381300E-02 -2.9073082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9638201E-03  1.2290932E-02 -2.1385767E-03 -5.8595550E-02 -6.6894344E-03 -1.0338092E-02 -2.9638201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0224162E-03  1.2298212E-02 -2.2402073E-03 -6.0325956E-02 -6.8589306E-03 -1.0293290E-02 -3.0224162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7787433E-03  1.2519400E-02 -1.8555171E-03 -4.9649599E-02 -6.2869183E-03 -1.0374794E-02 -2.7787433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8243556E-03  1.2543303E-02 -1.9481400E-03 -5.1470868E-02 -6.4499896E-03 -1.0308928E-02 -2.8243556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8716502E-03  1.2568088E-02 -2.0441788E-03 -5.3359306E-02 -6.6190749E-03 -1.0240633E-02 -2.8716502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9248119E-03  1.2582975E-02 -2.1444721E-03 -5.5085143E-02 -6.7905098E-03 -1.0177684E-02 -2.9248119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9814130E-03  1.2593895E-02 -2.2484894E-03 -5.6772230E-02 -6.9663336E-03 -1.0115655E-02 -2.9814130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0428440E-03  1.2595871E-02 -2.3560376E-03 -5.8302446E-02 -7.1442308E-03 -1.0057988E-02 -3.0428440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1065405E-03  1.2597921E-02 -2.4675522E-03 -5.9889097E-02 -7.3286888E-03 -9.9981946E-03 -3.1065405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8428213E-03  1.2896512E-02 -2.0413279E-03 -5.0176428E-02 -6.7534374E-03 -1.0517958E-02 -2.8428213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8935051E-03  1.2915501E-02 -2.1441993E-03 -5.1902571E-02 -6.9327911E-03 -1.0437378E-02 -2.8935051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9460580E-03  1.2935191E-02 -2.2508645E-03 -5.3692375E-02 -7.1187594E-03 -1.0353826E-02 -2.9460580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0042606E-03  1.2944942E-02 -2.3613562E-03 -5.5306592E-02 -7.3065441E-03 -1.0275883E-02 -3.0042606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0658902E-03  1.2950668E-02 -2.4755647E-03 -5.6874320E-02 -7.4987803E-03 -1.0198589E-02 -3.0658902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1320894E-03  1.2947619E-02 -2.5928327E-03 -5.8273655E-02 -7.6925002E-03 -1.0125599E-02 -3.1320894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2007300E-03  1.2944457E-02 -2.7144255E-03 -5.9724597E-02 -7.8933646E-03 -1.0049916E-02 -3.2007300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9020133E-03  1.3262575E-02 -2.2458955E-03 -5.0560945E-02 -7.2323644E-03 -1.0454181E-02 -2.9020133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9581165E-03  1.3275976E-02 -2.3598499E-03 -5.2171355E-02 -7.4291651E-03 -1.0355735E-02 -2.9581165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0162889E-03  1.3289870E-02 -2.4780068E-03 -5.3841156E-02 -7.6332238E-03 -1.0253659E-02 -3.0162889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0798076E-03  1.3293608E-02 -2.5994587E-03 -5.5322112E-02 -7.8384970E-03 -1.0157478E-02 -3.0798076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1467028E-03  1.3293283E-02 -2.7245820E-03 -5.6748377E-02 -8.0482490E-03 -1.0061657E-02 -3.1467028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2178072E-03  1.3284586E-02 -2.8521696E-03 -5.7994746E-02 -8.2587372E-03 -9.9702209E-03 -3.2178072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2915340E-03  1.3275568E-02 -2.9844626E-03 -5.9287081E-02 -8.4769883E-03 -9.8754124E-03 -3.2915340E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9622581E-03  1.3641502E-02 -2.4717574E-03 -5.0947744E-02 -7.7525337E-03 -1.0343368E-02 -2.9622581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0239193E-03  1.3648552E-02 -2.5974593E-03 -5.2431171E-02 -7.9682062E-03 -1.0224324E-02 -3.0239193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0878546E-03  1.3655862E-02 -2.7277972E-03 -5.3969305E-02 -8.1918327E-03 -1.0100890E-02 -3.0878546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1567243E-03  1.3653258E-02 -2.8607293E-03 -5.5305959E-02 -8.4158446E-03 -9.9834874E-03 -3.1567243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2288870E-03  1.3646626E-02 -2.9972404E-03 -5.6579703E-02 -8.6443203E-03 -9.8660359E-03 -3.2288870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3048453E-03  1.3632031E-02 -3.1355211E-03 -5.7662398E-02 -8.8726842E-03 -9.7529340E-03 -3.3048453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3836049E-03  1.3616898E-02 -3.2789016E-03 -5.8785022E-02 -9.1094701E-03 -9.6356609E-03 -3.3836049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0275764E-03  1.4050068E-02 -2.7219448E-03 -5.1435917E-02 -8.3615239E-03 -1.0479472E-02 -3.0275764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0947649E-03  1.4050278E-02 -2.8598872E-03 -5.2787797E-02 -8.5979595E-03 -1.0337689E-02 -3.0947649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1644312E-03  1.4050495E-02 -3.0029170E-03 -5.4189535E-02 -8.8431147E-03 -1.0190678E-02 -3.1644312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2385334E-03  1.4041353E-02 -3.1476769E-03 -5.5378262E-02 -9.0875795E-03 -1.0049715E-02 -3.2385334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3158071E-03  1.4028272E-02 -3.2958743E-03 -5.6496202E-02 -9.3364542E-03 -9.9081918E-03 -3.3158071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3963913E-03  1.4007655E-02 -3.4450486E-03 -5.7412713E-02 -9.5842609E-03 -9.7708461E-03 -3.3963913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4799474E-03  1.3986277E-02 -3.5997245E-03 -5.8363026E-02 -9.8412067E-03 -9.6284352E-03 -3.4799474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0823852E-03  1.4427880E-02 -2.9975048E-03 -5.1654669E-02 -8.9524042E-03 -1.0087381E-02 -3.0823852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1554284E-03  1.4420147E-02 -3.1486525E-03 -5.2844239E-02 -9.2106725E-03 -9.9174333E-03 -3.1554284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2311654E-03  1.4412128E-02 -3.3053746E-03 -5.4077680E-02 -9.4784657E-03 -9.7412177E-03 -3.2311654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3107162E-03  1.4395450E-02 -3.4627891E-03 -5.5086608E-02 -9.7443137E-03 -9.5712386E-03 -3.3107162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3932660E-03  1.4374963E-02 -3.6234421E-03 -5.6016272E-02 -1.0014462E-02 -9.4001314E-03 -3.3932660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4785209E-03  1.4347501E-02 -3.7841251E-03 -5.6734224E-02 -1.0282436E-02 -9.2331219E-03 -3.4785209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5669200E-03  1.4319026E-02 -3.9507341E-03 -5.7478654E-02 -1.0560292E-02 -9.0599532E-03 -3.5669200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1410064E-03  1.4832194E-02 -3.3030279E-03 -5.1952500E-02 -9.6402552E-03 -9.9079911E-03 -3.1410064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2197476E-03  1.4816281E-02 -3.4677997E-03 -5.2973199E-02 -9.9223687E-03 -9.7064173E-03 -3.2197476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3013927E-03  1.4799782E-02 -3.6386484E-03 -5.4031541E-02 -1.0214886E-02 -9.4974095E-03 -3.3013927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3861856E-03  1.4775115E-02 -3.8089959E-03 -5.4855324E-02 -1.0503991E-02 -9.2949246E-03 -3.3861856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4737480E-03  1.4746772E-02 -3.9823270E-03 -5.5591861E-02 -1.0797247E-02 -9.0907316E-03 -3.4737480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5632545E-03  1.4712171E-02 -4.1546198E-03 -5.6107628E-02 -1.1087082E-02 -8.8906889E-03 -3.5632545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6560620E-03  1.4676293E-02 -4.3332667E-03 -5.6642417E-02 -1.1387606E-02 -8.6832688E-03 -3.6560620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1972940E-03  1.5241791E-02 -3.6423962E-03 -5.2183874E-02 -1.0387486E-02 -9.6007945E-03 -3.1972940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2816496E-03  1.5216969E-02 -3.8212813E-03 -5.3019983E-02 -1.0695108E-02 -9.3623594E-03 -3.2816496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3691162E-03  1.5191232E-02 -4.0067636E-03 -5.3886928E-02 -1.1014076E-02 -9.1151307E-03 -3.3691162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4589165E-03  1.5158081E-02 -4.1904033E-03 -5.4510128E-02 -1.1327988E-02 -8.8747313E-03 -3.4589165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5512111E-03  1.5121422E-02 -4.3767077E-03 -5.5038226E-02 -1.1645848E-02 -8.6319793E-03 -3.5512111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6446326E-03  1.5079229E-02 -4.5607467E-03 -5.5337484E-02 -1.1958840E-02 -8.3935654E-03 -3.6446326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7414995E-03  1.5035480E-02 -4.7515730E-03 -5.5647779E-02 -1.2283375E-02 -8.1463588E-03 -3.7414995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2436966E-03  1.5625763E-02 -4.0159933E-03 -5.2184523E-02 -1.1153026E-02 -8.9133365E-03 -3.2436966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3337353E-03  1.5590892E-02 -4.2097401E-03 -5.2807003E-02 -1.1487653E-02 -8.6317958E-03 -3.3337353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4270946E-03  1.5554735E-02 -4.4106322E-03 -5.3452440E-02 -1.1834620E-02 -8.3398718E-03 -3.4270946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5217405E-03  1.5512352E-02 -4.6081697E-03 -5.3845850E-02 -1.2174737E-02 -8.0550978E-03 -3.5217405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6185365E-03  1.5466666E-02 -4.8079663E-03 -5.4136191E-02 -1.2518515E-02 -7.7672835E-03 -3.6185365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7155497E-03  1.5416088E-02 -5.0040291E-03 -5.4190707E-02 -1.2855696E-02 -7.4842756E-03 -3.7155497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8161408E-03  1.5363646E-02 -5.2073228E-03 -5.4247233E-02 -1.3205312E-02 -7.1908303E-03 -3.8161408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2945719E-03  1.6047658E-02 -4.4355268E-03 -5.2290313E-02 -1.2063595E-02 -8.4734481E-03 -3.2945719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3896855E-03  1.6002458E-02 -4.6440403E-03 -5.2698213E-02 -1.2427559E-02 -8.1430845E-03 -3.3896855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4883069E-03  1.5955592E-02 -4.8602439E-03 -5.3121157E-02 -1.2804946E-02 -7.8005371E-03 -3.4883069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5871437E-03  1.5903633E-02 -5.0713681E-03 -5.3285472E-02 -1.3173345E-02 -7.4657541E-03 -3.5871437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6877594E-03  1.5848657E-02 -5.2842904E-03 -5.3339545E-02 -1.3545067E-02 -7.1271212E-03 -3.6877594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7876486E-03  1.5789776E-02 -5.4919628E-03 -5.3152519E-02 -1.3908336E-02 -6.7935608E-03 -3.7876486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8912217E-03  1.5728723E-02 -5.7072942E-03 -5.2958594E-02 -1.4285002E-02 -6.4476986E-03 -3.8912217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3349617E-03  1.6446059E-02 -4.9001415E-03 -5.2169412E-02 -1.3027759E-02 -7.7131270E-03 -3.3349617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4348870E-03  1.6389501E-02 -5.1238355E-03 -5.2335996E-02 -1.3422905E-02 -7.3262365E-03 -3.4348870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5384975E-03  1.6330857E-02 -5.3557793E-03 -5.2508725E-02 -1.3832625E-02 -6.9250774E-03 -3.5384975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6411213E-03  1.6268386E-02 -5.5806563E-03 -5.2417715E-02 -1.4230872E-02 -6.5326444E-03 -3.6411213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7450898E-03  1.6203274E-02 -5.8067826E-03 -5.2209479E-02 -1.4632013E-02 -6.1354737E-03 -3.7450898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8472734E-03  1.6135532E-02 -6.0259822E-03 -5.1756435E-02 -1.5022621E-02 -5.7436938E-03 -3.8472734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9532255E-03  1.6065291E-02 -6.2532659E-03 -5.1286682E-02 -1.5427634E-02 -5.3374650E-03 -3.9532255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3668226E-03  1.6832478E-02 -5.4178593E-03 -5.1876182E-02 -1.4067211E-02 -6.6493201E-03 -3.3668226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4710349E-03  1.6763824E-02 -5.6567447E-03 -5.1781053E-02 -1.4495339E-02 -6.1971442E-03 -3.4710349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5790906E-03  1.6692637E-02 -5.9044402E-03 -5.1682415E-02 -1.4939255E-02 -5.7282921E-03 -3.5790906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6848524E-03  1.6619048E-02 -6.1429023E-03 -5.1317076E-02 -1.5368891E-02 -5.2693793E-03 -3.6848524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7914666E-03  1.6543226E-02 -6.3819794E-03 -5.0827924E-02 -1.5800905E-02 -4.8048626E-03 -3.7914666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8951430E-03  1.6466113E-02 -6.6122730E-03 -5.0091687E-02 -1.6220094E-02 -4.3465825E-03 -3.8951430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0026431E-03  1.6386156E-02 -6.8510599E-03 -4.9328297E-02 -1.6654744E-02 -3.8714010E-03 -4.0026431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3974004E-03  1.7243888E-02 -6.0048188E-03 -5.1594208E-02 -1.5309719E-02 -5.8467286E-03 -3.3974004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5049791E-03  1.7162923E-02 -6.2580548E-03 -5.1235638E-02 -1.5773510E-02 -5.3204919E-03 -3.5049791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6165253E-03  1.7078971E-02 -6.5206301E-03 -5.0863844E-02 -1.6254406E-02 -4.7748476E-03 -3.6165253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7244469E-03  1.6994151E-02 -6.7717133E-03 -5.0224724E-02 -1.6717956E-02 -4.2405416E-03 -3.7244469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8327055E-03  1.6907524E-02 -7.0227165E-03 -4.9456080E-02 -1.7183309E-02 -3.6997791E-03 -3.8327055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9368738E-03  1.6820952E-02 -7.2629897E-03 -4.8439700E-02 -1.7633326E-02 -3.1666441E-03 -3.9368738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0448839E-03  1.6731186E-02 -7.5121242E-03 -4.7385835E-02 -1.8099939E-02 -2.6138470E-03 -4.0448839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4021898E-03  1.7572150E-02 -6.6445928E-03 -5.0779802E-02 -1.6507684E-02 -3.9894094E-03 -3.4021898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5127040E-03  1.7477292E-02 -6.9125606E-03 -5.0110243E-02 -1.7008220E-02 -3.3774987E-03 -3.5127040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6272940E-03  1.7378937E-02 -7.1904110E-03 -4.9415992E-02 -1.7527216E-02 -2.7430207E-03 -3.6272940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7367000E-03  1.7281580E-02 -7.4541652E-03 -4.8456325E-02 -1.8025364E-02 -2.1218015E-03 -3.7367000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8458252E-03  1.7182951E-02 -7.7170126E-03 -4.7361615E-02 -1.8524578E-02 -1.4933241E-03 -3.8458252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9495339E-03  1.7085990E-02 -7.9669247E-03 -4.6020894E-02 -1.9005585E-02 -8.7452163E-04 -3.9495339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0570673E-03  1.6985452E-02 -8.2260536E-03 -4.4630728E-02 -1.9504332E-02 -2.3289778E-04 -4.0570673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4122320E-03  1.7970392E-02 -7.3961171E-03 -5.0176334E-02 -1.8096468E-02 -2.9401069E-03 -3.4122320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5243236E-03  1.7862153E-02 -7.6760787E-03 -4.9222062E-02 -1.8637211E-02 -2.2313755E-03 -3.5243236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6405492E-03  1.7749922E-02 -7.9663653E-03 -4.8232597E-02 -1.9197897E-02 -1.4965062E-03 -3.6405492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7501790E-03  1.7640512E-02 -8.2400716E-03 -4.6981125E-02 -1.9734253E-02 -7.7741544E-04 -3.7501790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8589655E-03  1.7530373E-02 -8.5120397E-03 -4.5590406E-02 -2.0270944E-02 -5.0224721E-05 -3.8589655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9611994E-03  1.7423539E-02 -8.7689682E-03 -4.3957109E-02 -2.0786321E-02  6.6497951E-04 -3.9611994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0672037E-03  1.7312764E-02 -9.0353722E-03 -4.2263576E-02 -2.1320705E-02  1.4065604E-03 -4.0672037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3832278E-03  1.8228582E-02 -8.1949561E-03 -4.8778722E-02 -1.9542455E-02 -2.6573852E-04 -3.3832278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4962056E-03  1.8104930E-02 -8.4874210E-03 -4.7474018E-02 -2.0123936E-02  5.5356488E-04 -3.4962056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6133501E-03  1.7976717E-02 -8.7906720E-03 -4.6121196E-02 -2.0726862E-02  1.4030842E-03 -3.6133501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7221646E-03  1.7853617E-02 -9.0743955E-03 -4.4513566E-02 -2.1301490E-02  2.2335180E-03 -3.7221646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8294312E-03  1.7730490E-02 -9.3553744E-03 -4.2762907E-02 -2.1875478E-02  3.0727444E-03 -3.8294312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9287769E-03  1.7612698E-02 -9.6188701E-03 -4.0776745E-02 -2.2424480E-02  3.8966986E-03 -3.9287769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0317864E-03  1.7490562E-02 -9.8920835E-03 -3.8717333E-02 -2.2993730E-02  4.7510402E-03 -4.0317864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3588649E-03  1.8570875E-02 -9.1611186E-03 -4.7657934E-02 -2.1550528E-02  1.3834057E-03 -3.3588649E-03  0.0000000E+00  0.0000000E+00
