PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.2270855E-03  6.2385749E-04 -1.2587964E-03 -1.3352416E-01 -6.1031963E-03  1.3709735E-03 -6.2270855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0240895E-03  7.2636627E-04 -9.1233837E-04 -1.0466761E-01 -5.6258280E-03  1.3251432E-03 -6.0240895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0826101E-03  7.3627229E-04 -9.8194997E-04 -1.0942727E-01 -5.7707464E-03  1.3690629E-03 -6.0826101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1432889E-03  7.4654364E-04 -1.0541288E-03 -1.1436246E-01 -5.9210093E-03  1.4146024E-03 -6.1432889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2129734E-03  7.4431957E-04 -1.1361776E-03 -1.1914046E-01 -6.0781119E-03  1.4482948E-03 -6.2129734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2878239E-03  7.3682373E-04 -1.2239960E-03 -1.2394405E-01 -6.2412332E-03  1.4777359E-03 -6.2878239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3705068E-03  7.1855336E-04 -1.3203828E-03 -1.2860123E-01 -6.4104190E-03  1.4970936E-03 -6.3705068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4562391E-03  6.9960919E-04 -1.4203243E-03 -1.3343017E-01 -6.5858444E-03  1.5171652E-03 -6.4562391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2442500E-03  8.4164742E-04 -1.0173595E-03 -1.0637079E-01 -6.1387501E-03  1.4953055E-03 -6.2442500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3090347E-03  8.4897864E-04 -1.0980089E-03 -1.1106633E-01 -6.3001774E-03  1.5412071E-03 -6.3090347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3762087E-03  8.5658023E-04 -1.1816326E-03 -1.1593503E-01 -6.4675583E-03  1.5888016E-03 -6.3762087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4523647E-03  8.5142819E-04 -1.2749916E-03 -1.2062747E-01 -6.6413955E-03  1.6244223E-03 -6.4523647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5337796E-03  8.4086590E-04 -1.3742666E-03 -1.2533506E-01 -6.8214033E-03  1.6558092E-03 -6.5337796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6229196E-03  8.1940045E-04 -1.4819223E-03 -1.2987715E-01 -7.0070798E-03  1.6771140E-03 -6.6229196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7153472E-03  7.9714336E-04 -1.5935484E-03 -1.3458675E-01 -7.1996042E-03  1.6992045E-03 -6.7153472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4359515E-03  9.7059855E-04 -1.1336460E-03 -1.0694670E-01 -6.5832865E-03  1.6724771E-03 -6.4359515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5080146E-03  9.7441098E-04 -1.2272332E-03 -1.1149005E-01 -6.7612643E-03  1.7196422E-03 -6.5080146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5827353E-03  9.7836401E-04 -1.3242719E-03 -1.1620096E-01 -6.9458060E-03  1.7685467E-03 -6.5827353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6663161E-03  9.6940260E-04 -1.4307787E-03 -1.2071366E-01 -7.1363582E-03  1.8054726E-03 -6.6663161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7552190E-03  9.5491505E-04 -1.5433285E-03 -1.2522741E-01 -7.3331975E-03  1.8382256E-03 -6.7552190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8516299E-03  9.2947715E-04 -1.6639549E-03 -1.2955207E-01 -7.5352270E-03  1.8610198E-03 -6.8516299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9515965E-03  9.0310111E-04 -1.7890299E-03 -1.3403623E-01 -7.7447074E-03  1.8846546E-03 -6.9515965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6609131E-03  1.1234813E-03 -1.2645706E-03 -1.0848235E-01 -7.1650089E-03  1.8822718E-03 -6.6609131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7396922E-03  1.1243815E-03 -1.3712088E-03 -1.1291888E-01 -7.3616444E-03  1.9325158E-03 -6.7396922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8213766E-03  1.1253149E-03 -1.4817798E-03 -1.1751903E-01 -7.5655319E-03  1.9846127E-03 -6.8213766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9117080E-03  1.1131929E-03 -1.6014303E-03 -1.2190145E-01 -7.7747689E-03  2.0247760E-03 -6.9117080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0073750E-03  1.0954655E-03 -1.7271923E-03 -1.2627338E-01 -7.9903606E-03  2.0608921E-03 -7.0073750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1102604E-03  1.0668112E-03 -1.8605968E-03 -1.3043664E-01 -8.2104855E-03  2.0872339E-03 -7.1102604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2169403E-03  1.0371002E-03 -1.9989213E-03 -1.3475343E-01 -8.4387285E-03  2.1145472E-03 -7.2169403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8647744E-03  1.2959702E-03 -1.4097492E-03 -1.0919063E-01 -7.7047773E-03  2.1041035E-03 -6.8647744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9510008E-03  1.2932832E-03 -1.5312197E-03 -1.1344866E-01 -7.9203947E-03  2.1573108E-03 -6.9510008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0404072E-03  1.2904971E-03 -1.6571700E-03 -1.1786372E-01 -8.1439640E-03  2.2124805E-03 -7.0404072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1381119E-03  1.2745898E-03 -1.7916421E-03 -1.2203979E-01 -8.3720756E-03  2.2558875E-03 -7.1381119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2411172E-03  1.2530393E-03 -1.9322485E-03 -1.2619128E-01 -8.6065498E-03  2.2954361E-03 -7.2411172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3509212E-03  1.2207256E-03 -2.0798893E-03 -1.3011197E-01 -8.8447658E-03  2.3255395E-03 -7.3509212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4647747E-03  1.1872202E-03 -2.2329751E-03 -1.3417725E-01 -9.0917671E-03  2.3567531E-03 -7.4647747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0874231E-03  1.4976279E-03 -1.5731021E-03 -1.1040471E-01 -8.3483556E-03  2.3589343E-03 -7.0874231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1806547E-03  1.4916557E-03 -1.7098874E-03 -1.1449982E-01 -8.5845847E-03  2.4168295E-03 -7.1806547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2773248E-03  1.4854632E-03 -1.8517172E-03 -1.1874596E-01 -8.8295258E-03  2.4768599E-03 -7.2773248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3818381E-03  1.4662222E-03 -2.0013416E-03 -1.2273208E-01 -9.0780231E-03  2.5254387E-03 -7.3818381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4915542E-03  1.4413372E-03 -2.1570597E-03 -1.2668088E-01 -9.3328385E-03  2.5704328E-03 -7.4915542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6075317E-03  1.4058710E-03 -2.3190611E-03 -1.3038011E-01 -9.5904241E-03  2.6063911E-03 -7.6075317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7277865E-03  1.3690969E-03 -2.4870372E-03 -1.3421578E-01 -9.8575095E-03  2.6436756E-03 -7.7277865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3028776E-03  1.7282448E-03 -1.7554134E-03 -1.1130939E-01 -9.0142148E-03  2.6371892E-03 -7.3028776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4032458E-03  1.7187284E-03 -1.9088321E-03 -1.1520218E-01 -9.2719239E-03  2.7007733E-03 -7.4032458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5073156E-03  1.7088610E-03 -2.0679089E-03 -1.1923853E-01 -9.5391373E-03  2.7667024E-03 -7.5073156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6186255E-03  1.6861664E-03 -2.2338396E-03 -1.2299290E-01 -9.8087372E-03  2.8216596E-03 -7.6186255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7349695E-03  1.6578770E-03 -2.4057538E-03 -1.2669638E-01 -1.0084541E-02  2.8734009E-03 -7.7349695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8568816E-03  1.6192825E-03 -2.5830062E-03 -1.3013210E-01 -1.0361961E-02  2.9166629E-03 -7.8568816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9832899E-03  1.5792647E-03 -2.7667957E-03 -1.3369453E-01 -1.0649612E-02  2.9615205E-03 -7.9832899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5197571E-03  1.9940577E-03 -1.9599157E-03 -1.1222082E-01 -9.7344934E-03  2.9460606E-03 -7.5197571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6269251E-03  1.9810253E-03 -2.1308815E-03 -1.1589136E-01 -1.0014647E-02  3.0170677E-03 -7.6269251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7380454E-03  1.9675123E-03 -2.3081525E-03 -1.1969727E-01 -1.0305133E-02  3.0906935E-03 -7.7380454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8556370E-03  1.9414797E-03 -2.4911563E-03 -1.2319934E-01 -1.0596662E-02  3.1539566E-03 -7.8556370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9780295E-03  1.9099502E-03 -2.6799716E-03 -1.2663680E-01 -1.0894217E-02  3.2144656E-03 -7.9780295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1052042E-03  1.8685013E-03 -2.8730192E-03 -1.2978909E-01 -1.1192061E-02  3.2671666E-03 -8.1052042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2370692E-03  1.8255237E-03 -3.0731864E-03 -1.3305763E-01 -1.1500889E-02  3.3218113E-03 -8.2370692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7429674E-03  2.3013627E-03 -2.1904598E-03 -1.1335273E-01 -1.0563540E-02  3.2957799E-03 -7.7429674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8561901E-03  2.2849884E-03 -2.3796035E-03 -1.1679556E-01 -1.0867727E-02  3.3767677E-03 -7.8561901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9735886E-03  2.2680102E-03 -2.5757228E-03 -1.2036536E-01 -1.1183133E-02  3.4607423E-03 -7.9735886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0965580E-03  2.2389101E-03 -2.7762561E-03 -1.2361137E-01 -1.1497974E-02  3.5350650E-03 -8.0965580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2240360E-03  2.2044551E-03 -2.9823625E-03 -1.2677976E-01 -1.1818605E-02  3.6071883E-03 -8.2240360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3554443E-03  2.1605478E-03 -3.1914492E-03 -1.2964710E-01 -1.2138050E-02  3.6722477E-03 -8.3554443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4916989E-03  2.1150212E-03 -3.4082469E-03 -1.3262019E-01 -1.2469277E-02  3.7397064E-03 -8.4916989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9455870E-03  2.6505209E-03 -2.4478662E-03 -1.1389842E-01 -1.1375350E-02  3.6696320E-03 -7.9455870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0647236E-03  2.6304404E-03 -2.6567230E-03 -1.1705310E-01 -1.1703620E-02  3.7623809E-03 -8.0647236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1882539E-03  2.6096194E-03 -2.8732825E-03 -1.2032412E-01 -1.2043997E-02  3.8585503E-03 -8.1882539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3162614E-03  2.5772459E-03 -3.0926526E-03 -1.2325147E-01 -1.2381966E-02  3.9459751E-03 -8.3162614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4483962E-03  2.5397279E-03 -3.3172634E-03 -1.2608697E-01 -1.2725388E-02  4.0318772E-03 -8.4483962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5834385E-03  2.4933747E-03 -3.5433549E-03 -1.2860565E-01 -1.3065960E-02  4.1116280E-03 -8.5834385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7234611E-03  2.4453120E-03 -3.7777847E-03 -1.3121722E-01 -1.3419093E-02  4.1943200E-03 -8.7234611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1485540E-03  3.0523929E-03 -2.7383138E-03 -1.1461104E-01 -1.2301323E-02  4.0901724E-03 -8.1485540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2724303E-03  3.0287580E-03 -2.9674798E-03 -1.1746882E-01 -1.2655127E-02  4.1983116E-03 -8.2724303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4008751E-03  3.0042515E-03 -3.2050975E-03 -1.2043199E-01 -1.3021980E-02  4.3104390E-03 -8.4008751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5326073E-03  2.9689203E-03 -3.4436265E-03 -1.2303629E-01 -1.3384091E-02  4.4148183E-03 -8.5326073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6680222E-03  2.9287046E-03 -3.6869720E-03 -1.2553598E-01 -1.3751252E-02  4.5184574E-03 -8.6680222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8052483E-03  2.8803298E-03 -3.9301309E-03 -1.2770576E-01 -1.4113874E-02  4.6169072E-03 -8.8052483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9475354E-03  2.8301710E-03 -4.1822575E-03 -1.2995556E-01 -1.4489869E-02  4.7189879E-03 -8.9475354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3382062E-03  3.5115857E-03 -3.0668407E-03 -1.1518043E-01 -1.3296910E-02  4.5556671E-03 -8.3382062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4656866E-03  3.4842555E-03 -3.3170594E-03 -1.1771277E-01 -1.3676821E-02  4.6829634E-03 -8.4656866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5978686E-03  3.4559173E-03 -3.5765061E-03 -1.2033849E-01 -1.4070743E-02  4.8149544E-03 -8.5978686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7320407E-03  3.4175876E-03 -3.8347391E-03 -1.2259201E-01 -1.4457506E-02  4.9402812E-03 -8.7320407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8693792E-03  3.3746804E-03 -4.0972721E-03 -1.2472801E-01 -1.4848808E-02  5.0657640E-03 -8.8693792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0073359E-03  3.3243928E-03 -4.3577268E-03 -1.2652124E-01 -1.5233534E-02  5.1870889E-03 -9.0073359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1503803E-03  3.2722507E-03 -4.6277870E-03 -1.2838061E-01 -1.5632450E-02  5.3128883E-03 -9.1503803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5012787E-03  4.0325247E-03 -3.4334711E-03 -1.1525086E-01 -1.4301634E-02  5.0548015E-03 -8.5012787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6313263E-03  4.0013626E-03 -3.7059270E-03 -1.1740106E-01 -1.4707513E-02  5.2054808E-03 -8.6313263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7661701E-03  3.9690513E-03 -3.9884311E-03 -1.1963055E-01 -1.5128361E-02  5.3617172E-03 -8.7661701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9015091E-03  3.9277571E-03 -4.2672837E-03 -1.2147720E-01 -1.5539745E-02  5.5125446E-03 -8.9015091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0393811E-03  3.8822716E-03 -4.5497848E-03 -1.2319239E-01 -1.5954978E-02  5.6645815E-03 -9.0393811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1764758E-03  3.8303536E-03 -4.8279699E-03 -1.2455067E-01 -1.6360914E-02  5.8136249E-03 -9.1764758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3186266E-03  3.7765208E-03 -5.1164145E-03 -1.2595905E-01 -1.6781821E-02  5.9681650E-03 -9.3186266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6517931E-03  4.6276318E-03 -3.8548404E-03 -1.1554298E-01 -1.5473936E-02  5.6271568E-03 -8.6517931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7822130E-03  4.5923543E-03 -4.1493455E-03 -1.1731551E-01 -1.5906875E-02  5.8074555E-03 -8.7822130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9174427E-03  4.5557757E-03 -4.4547119E-03 -1.1915342E-01 -1.6355781E-02  5.9944037E-03 -8.9174427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0516830E-03  4.5112755E-03 -4.7538000E-03 -1.2059907E-01 -1.6792451E-02  6.1771029E-03 -9.0516830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1878033E-03  4.4629867E-03 -5.0558249E-03 -1.2190126E-01 -1.7232267E-02  6.3621435E-03 -9.1878033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3218317E-03  4.4092564E-03 -5.3512241E-03 -1.2283799E-01 -1.7660244E-02  6.5452447E-03 -9.3218317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4608031E-03  4.3535445E-03 -5.6575175E-03 -1.2380927E-01 -1.8104006E-02  6.7350986E-03 -9.4608031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7641867E-03  5.2991940E-03 -4.3293545E-03 -1.1533565E-01 -1.6687627E-02  6.2511710E-03 -8.7641867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8932313E-03  5.2593514E-03 -4.6466098E-03 -1.1668071E-01 -1.7147328E-02  6.4676847E-03 -8.8932313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0270350E-03  5.2180394E-03 -4.9755655E-03 -1.1807538E-01 -1.7623984E-02  6.6921835E-03 -9.0270350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1582169E-03  5.1700546E-03 -5.2952714E-03 -1.1907011E-01 -1.8085215E-02  6.9136171E-03 -9.1582169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2905359E-03  5.1187564E-03 -5.6170790E-03 -1.1990977E-01 -1.8548791E-02  7.1386606E-03 -9.2905359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4193570E-03  5.0631681E-03 -5.9296994E-03 -1.2037917E-01 -1.8997945E-02  7.3628096E-03 -9.4193570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5529291E-03  5.0055296E-03 -6.2538493E-03 -1.2086589E-01 -1.9463664E-02  7.5952252E-03 -9.5529291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8335152E-03  6.0555896E-03 -4.8684479E-03 -1.1474837E-01 -1.7960878E-02  6.9388723E-03 -8.8335152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9588879E-03  6.0104552E-03 -5.2086212E-03 -1.1562866E-01 -1.8446739E-02  7.1997006E-03 -8.9588879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0888843E-03  5.9636563E-03 -5.5613401E-03 -1.1654142E-01 -1.8950519E-02  7.4701483E-03 -9.0888843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2145950E-03  5.9115945E-03 -5.9015590E-03 -1.1705163E-01 -1.9435479E-02  7.7385910E-03 -9.2145950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3406479E-03  5.8567348E-03 -6.2429348E-03 -1.1739608E-01 -1.9921907E-02  8.0120181E-03 -9.3406479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4618007E-03  5.7988218E-03 -6.5723518E-03 -1.1736799E-01 -2.0391235E-02  8.2854676E-03 -9.4618007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5874217E-03  5.7387730E-03 -6.9139177E-03 -1.1733887E-01 -2.0877872E-02  8.5690019E-03 -9.5874217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8565231E-03  6.9005183E-03 -5.4961715E-03 -1.1417984E-01 -1.9453263E-02  7.7445694E-03 -8.8565231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9753648E-03  6.8485810E-03 -5.8583045E-03 -1.1459774E-01 -1.9966370E-02  8.0599009E-03 -8.9753648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0985894E-03  6.7947284E-03 -6.2337930E-03 -1.1503104E-01 -2.0498400E-02  8.3868619E-03 -9.0985894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2160513E-03  6.7371104E-03 -6.5934108E-03 -1.1506506E-01 -2.1008083E-02  8.7124791E-03 -9.2160513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3330929E-03  6.6771954E-03 -6.9531834E-03 -1.1492485E-01 -2.1518343E-02  9.0444753E-03 -9.3330929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4440246E-03  6.6154643E-03 -7.2981741E-03 -1.1441347E-01 -2.2008786E-02  9.3770180E-03 -9.4440246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5590475E-03  6.5514565E-03 -7.6558880E-03 -1.1388323E-01 -2.2517318E-02  9.7218248E-03 -9.5590475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8025527E-03  7.8452129E-03 -6.1878676E-03 -1.1244367E-01 -2.0810021E-02  8.5862889E-03 -8.8025527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9122930E-03  7.7858350E-03 -6.5727340E-03 -1.1230543E-01 -2.1347065E-02  8.9676834E-03 -8.9122930E-03  0.0000000E+00  0.0000000E+00
