PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.7228796E-03  4.6884330E-04 -4.0666610E-03 -2.7182000E-02 -3.7840124E-03  6.8149953E-04 -5.7228796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6254147E-03  4.8727615E-04 -3.8351878E-03 -2.1900644E-02 -3.4140226E-03  5.6676962E-04 -5.6254147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6479334E-03  5.0368345E-04 -3.9119828E-03 -2.2804388E-02 -3.4878194E-03  6.0386333E-04 -5.6479334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6712826E-03  5.2069586E-04 -3.9916100E-03 -2.3741462E-02 -3.5643378E-03  6.4232505E-04 -5.6712826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6994276E-03  5.3096593E-04 -4.0742340E-03 -2.4549665E-02 -3.6457296E-03  6.7544063E-04 -5.6994276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7300943E-03  5.3864828E-04 -4.1597461E-03 -2.5315264E-02 -3.7307753E-03  7.0704426E-04 -5.7300943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7647538E-03  5.4061911E-04 -4.2478405E-03 -2.5953739E-02 -3.8200392E-03  7.3427580E-04 -5.7647538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8006915E-03  5.4266263E-04 -4.3391837E-03 -2.6615761E-02 -3.9125952E-03  7.6251164E-04 -5.8006915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7354467E-03  5.7496705E-04 -4.0882398E-03 -2.2059377E-02 -3.5461341E-03  6.4052772E-04 -5.7354467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7594568E-03  5.9230928E-04 -4.1719277E-03 -2.2909850E-02 -3.6299174E-03  6.8206803E-04 -5.7594568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7843524E-03  6.1029110E-04 -4.2587020E-03 -2.3791689E-02 -3.7167906E-03  7.2514035E-04 -5.7843524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8140541E-03  6.2130279E-04 -4.3482871E-03 -2.4535062E-02 -3.8084300E-03  7.6287174E-04 -5.8140541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8463035E-03  6.2966497E-04 -4.4408053E-03 -2.5230386E-02 -3.9038680E-03  7.9920762E-04 -5.8463035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8825235E-03  6.3218366E-04 -4.5356940E-03 -2.5789804E-02 -4.0033863E-03  8.3125438E-04 -5.8825235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9200792E-03  6.3479525E-04 -4.6340822E-03 -2.6369854E-02 -4.1065748E-03  8.6448303E-04 -5.9200792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7919115E-03  6.7279407E-04 -4.3508231E-03 -2.1920433E-02 -3.6372657E-03  7.1317570E-04 -5.7919115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8175980E-03  6.9101285E-04 -4.4421147E-03 -2.2690287E-02 -3.7336601E-03  7.5956175E-04 -5.8175980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8442319E-03  7.0990354E-04 -4.5367732E-03 -2.3488532E-02 -3.8336095E-03  8.0765853E-04 -5.8442319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8755998E-03  7.2162078E-04 -4.6340069E-03 -2.4137581E-02 -3.9380926E-03  8.5048515E-04 -5.8755998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9095231E-03  7.3064035E-04 -4.7342067E-03 -2.4732137E-02 -4.0465150E-03  8.9207355E-04 -5.9095231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9473716E-03  7.3371966E-04 -4.8365061E-03 -2.5181227E-02 -4.1587616E-03  9.2952573E-04 -5.9473716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9866158E-03  7.3691253E-04 -4.9425783E-03 -2.5646880E-02 -4.2751478E-03  9.6835914E-04 -5.9866158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8907765E-03  7.9269758E-04 -4.6378044E-03 -2.2029323E-02 -3.7911143E-03  8.0376163E-04 -5.8907765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9178454E-03  8.1213546E-04 -4.7369631E-03 -2.2728429E-02 -3.9002612E-03  8.5639857E-04 -5.9178454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9459126E-03  8.3229022E-04 -4.8397788E-03 -2.3453318E-02 -4.0134335E-03  9.1097676E-04 -5.9459126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9786570E-03  8.4508132E-04 -4.9448204E-03 -2.4019418E-02 -4.1308292E-03  9.6039634E-04 -5.9786570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0139391E-03  8.5513892E-04 -5.0528203E-03 -2.4525181E-02 -4.2522756E-03  1.0087818E-03 -6.0139391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0530244E-03  8.5916913E-04 -5.1625641E-03 -2.4876561E-02 -4.3772302E-03  1.0532196E-03 -6.0530244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0935512E-03  8.6334799E-04 -5.2763553E-03 -2.5240900E-02 -4.5067931E-03  1.0992963E-03 -6.0935512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9487455E-03  9.2836391E-04 -4.9378338E-03 -2.1924926E-02 -3.9353644E-03  8.9553047E-04 -5.9487455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9772593E-03  9.4908142E-04 -5.0455785E-03 -2.2529967E-02 -4.0598833E-03  9.5531780E-04 -5.9772593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0068247E-03  9.7056299E-04 -5.1572970E-03 -2.3157321E-02 -4.1889945E-03  1.0173101E-03 -6.0068247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0409680E-03  9.8451959E-04 -5.2707865E-03 -2.3616019E-02 -4.3218380E-03  1.0743305E-03 -6.0409680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0775997E-03  9.9572800E-04 -5.3871925E-03 -2.4007844E-02 -4.4588155E-03  1.1305793E-03 -6.0775997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1178279E-03  1.0008717E-03 -5.5048861E-03 -2.4235812E-02 -4.5988200E-03  1.1831577E-03 -6.1178279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1595397E-03  1.0062051E-03 -5.6269203E-03 -2.4472187E-02 -4.7439878E-03  1.2376751E-03 -6.1595397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0265494E-03  1.0910551E-03 -5.2627374E-03 -2.1947970E-02 -4.1236977E-03  1.0046478E-03 -6.0265494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0561851E-03  1.1133134E-03 -5.3793527E-03 -2.2460280E-02 -4.2644592E-03  1.0732784E-03 -6.0561851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0869138E-03  1.1363926E-03 -5.5002688E-03 -2.2991483E-02 -4.4104121E-03  1.1444401E-03 -6.0869138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1220556E-03  1.1518247E-03 -5.6224114E-03 -2.3344268E-02 -4.5595243E-03  1.2108869E-03 -6.1220556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1596134E-03  1.1645071E-03 -5.7473966E-03 -2.3623980E-02 -4.7128365E-03  1.2768813E-03 -6.1596134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2005465E-03  1.1710890E-03 -5.8731409E-03 -2.3731346E-02 -4.8686262E-03  1.3395132E-03 -6.2005465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2429893E-03  1.1779136E-03 -6.0035227E-03 -2.3842672E-02 -5.0301614E-03  1.4044549E-03 -6.2429893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0855844E-03  1.2793491E-03 -5.6074081E-03 -2.1892746E-02 -4.3358731E-03  1.1226004E-03 -6.0855844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1161646E-03  1.3033141E-03 -5.7334288E-03 -2.2297863E-02 -4.4950038E-03  1.2017660E-03 -6.1161646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1478726E-03  1.3281629E-03 -5.8640971E-03 -2.2717920E-02 -4.6600033E-03  1.2838512E-03 -6.1478726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1837540E-03  1.3452889E-03 -5.9953317E-03 -2.2949661E-02 -4.8274230E-03  1.3615649E-03 -6.1837540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2219456E-03  1.3596859E-03 -6.1292950E-03 -2.3101922E-02 -4.9990790E-03  1.4392166E-03 -6.2219456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2632372E-03  1.3679815E-03 -6.2633880E-03 -2.3073748E-02 -5.1725180E-03  1.5138832E-03 -6.2632372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3060516E-03  1.3765831E-03 -6.4024264E-03 -2.3044535E-02 -5.3523535E-03  1.5913035E-03 -6.3060516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1389509E-03  1.5002472E-03 -5.9765167E-03 -2.1837824E-02 -4.5839497E-03  1.2550902E-03 -6.1389509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1701246E-03  1.5261200E-03 -6.1123342E-03 -2.2126656E-02 -4.7633668E-03  1.3469807E-03 -6.1701246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2024481E-03  1.5529469E-03 -6.2531608E-03 -2.2426139E-02 -4.9494008E-03  1.4422601E-03 -6.2024481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2386343E-03  1.5720178E-03 -6.3937850E-03 -2.2528181E-02 -5.1369569E-03  1.5335849E-03 -6.2386343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2769849E-03  1.5883965E-03 -6.5369762E-03 -2.2544350E-02 -5.3287417E-03  1.6253086E-03 -6.2769849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3180923E-03  1.5986874E-03 -6.6795451E-03 -2.2372186E-02 -5.5214314E-03  1.7144649E-03 -6.3180923E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3607158E-03  1.6093578E-03 -6.8273720E-03 -2.2193672E-02 -5.7212275E-03  1.8069094E-03 -6.3607158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1946317E-03  1.7609783E-03 -6.3745635E-03 -2.1836522E-02 -4.8798812E-03  1.4100636E-03 -6.1946317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2258763E-03  1.7889180E-03 -6.5204289E-03 -2.2003901E-02 -5.0811083E-03  1.5174512E-03 -6.2258763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2582731E-03  1.8178882E-03 -6.6716738E-03 -2.2177453E-02 -5.2897567E-03  1.6287992E-03 -6.2582731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2941653E-03  1.8390891E-03 -6.8218284E-03 -2.2145279E-02 -5.4988670E-03  1.7366429E-03 -6.2941653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3320378E-03  1.8576498E-03 -6.9743398E-03 -2.2021024E-02 -5.7121594E-03  1.8454203E-03 -6.3320378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3722663E-03  1.8701633E-03 -7.1253706E-03 -2.1700992E-02 -5.9253415E-03  1.9520856E-03 -6.3722663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4139785E-03  1.8831383E-03 -7.2819713E-03 -2.1369156E-02 -6.1463858E-03  2.0626846E-03 -6.4139785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2143088E-03  2.0602212E-03 -6.7954491E-03 -2.1690907E-02 -5.2149196E-03  1.5737049E-03 -6.2143088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2452475E-03  2.0903420E-03 -6.9518750E-03 -2.1715828E-02 -5.4411286E-03  1.6995367E-03 -6.2452475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2773273E-03  2.1215736E-03 -7.1140699E-03 -2.1741667E-02 -5.6756801E-03  1.8300093E-03 -6.2773273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3124454E-03  2.1450777E-03 -7.2741278E-03 -2.1553847E-02 -5.9093524E-03  1.9575055E-03 -6.3124454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3493104E-03  2.1660233E-03 -7.4362729E-03 -2.1267494E-02 -6.1471019E-03  2.0865670E-03 -6.3493104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3880457E-03  2.1810216E-03 -7.5959400E-03 -2.0778341E-02 -6.3834830E-03  2.2140469E-03 -6.3880457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4282096E-03  2.1965731E-03 -7.7614956E-03 -2.0271147E-02 -6.6285818E-03  2.3462282E-03 -6.4282096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2299579E-03  2.4113442E-03 -7.2494485E-03 -2.1588203E-02 -5.6135096E-03  1.7648645E-03 -6.2299579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2598324E-03  2.4437120E-03 -7.4165666E-03 -2.1464260E-02 -5.8665624E-03  1.9131408E-03 -6.2598324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2908087E-03  2.4772734E-03 -7.5898479E-03 -2.1335747E-02 -6.1289478E-03  2.0668854E-03 -6.2908087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3243211E-03  2.5031312E-03 -7.7597728E-03 -2.0986170E-02 -6.3888423E-03  2.2181424E-03 -6.3243211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3593055E-03  2.5265360E-03 -7.9314612E-03 -2.0531885E-02 -6.6526727E-03  2.3716908E-03 -6.3593055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3956146E-03  2.5441822E-03 -8.0995908E-03 -1.9868837E-02 -6.9137934E-03  2.5242549E-03 -6.3956146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4332627E-03  2.5624793E-03 -8.2739211E-03 -1.9181335E-02 -7.1845442E-03  2.6824456E-03 -6.4332627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2237307E-03  2.8195353E-03 -7.7376000E-03 -2.1448579E-02 -6.0765047E-03  1.9837916E-03 -6.2237307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2517412E-03  2.8539703E-03 -7.9154711E-03 -2.1162964E-02 -6.3589773E-03  2.1590312E-03 -6.2517412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2807848E-03  2.8896753E-03 -8.0999021E-03 -2.0866816E-02 -6.6518675E-03  2.3407337E-03 -6.2807848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3118011E-03  2.9177767E-03 -8.2796137E-03 -2.0343267E-02 -6.9404215E-03  2.5204653E-03 -6.3118011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3439822E-03  2.9435426E-03 -8.4607084E-03 -1.9708933E-02 -7.2327155E-03  2.7033000E-03 -6.3439822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3769260E-03  2.9637429E-03 -8.6370557E-03 -1.8860426E-02 -7.5207393E-03  2.8857065E-03 -6.3769260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4110847E-03  2.9846881E-03 -8.8199067E-03 -1.7980626E-02 -7.8193855E-03  3.0748402E-03 -6.4110847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1784727E-03  3.2874564E-03 -8.2551359E-03 -2.1192616E-02 -6.6237061E-03  2.2203244E-03 -6.1784727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2037804E-03  3.3240064E-03 -8.4439429E-03 -2.0724687E-02 -6.9389362E-03  2.4281867E-03 -6.2037804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2300215E-03  3.3619044E-03 -8.6397130E-03 -2.0239501E-02 -7.2657919E-03  2.6437149E-03 -6.2300215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2575759E-03  3.3924019E-03 -8.8292905E-03 -1.9522178E-02 -7.5862414E-03  2.8578247E-03 -6.2575759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2859346E-03  3.4207045E-03 -9.0197820E-03 -1.8688054E-02 -7.9101345E-03  3.0759566E-03 -6.2859346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3144328E-03  3.4436443E-03 -9.2040917E-03 -1.7634985E-02 -8.2277624E-03  3.2941621E-03 -6.3144328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3439821E-03  3.4674301E-03 -9.3951987E-03 -1.6543080E-02 -8.5571045E-03  3.5204150E-03 -6.3439821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1185533E-03  3.8343594E-03 -8.8212145E-03 -2.0984343E-02 -7.2575938E-03  2.5141742E-03 -6.1185533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1399492E-03  3.8721277E-03 -9.0204712E-03 -2.0329373E-02 -7.6076344E-03  2.7612125E-03 -6.1399492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1621341E-03  3.9112889E-03 -9.2270765E-03 -1.9650246E-02 -7.9705845E-03  3.0173615E-03 -6.1621341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1849414E-03  3.9433271E-03 -9.4256607E-03 -1.8734952E-02 -8.3245685E-03  3.2725277E-03 -6.1849414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2081801E-03  3.9733154E-03 -9.6246720E-03 -1.7697245E-02 -8.6816868E-03  3.5327060E-03 -6.2081801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2309962E-03  3.9981751E-03 -9.8162660E-03 -1.6437095E-02 -9.0306691E-03  3.7933181E-03 -6.2309962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2546539E-03  4.0239516E-03 -1.0014926E-02 -1.5130471E-02 -9.3925218E-03  4.0635416E-03 -6.2546539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0102830E-03  4.4592980E-03 -9.4255068E-03 -2.0658499E-02 -8.0022924E-03  2.8479337E-03 -6.0102830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0266304E-03  4.4977126E-03 -9.6350055E-03 -1.9796724E-02 -8.3906472E-03  3.1422790E-03 -6.0266304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0435807E-03  4.5375438E-03 -9.8522306E-03 -1.8903167E-02 -8.7933245E-03  3.4474798E-03 -6.0435807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0603711E-03  4.5706379E-03 -1.0059269E-02 -1.7770620E-02 -9.1839139E-03  3.7520083E-03 -6.0603711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0771714E-03  4.6018565E-03 -1.0266184E-02 -1.6510296E-02 -9.5772488E-03  4.0626407E-03 -6.0771714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0929594E-03  4.6282520E-03 -1.0464459E-02 -1.5025487E-02 -9.9604155E-03  4.3739236E-03 -6.0929594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1093298E-03  4.6556210E-03 -1.0670046E-02 -1.3485918E-02 -1.0357713E-02  4.6966866E-03 -6.1093298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8519372E-03  5.1741922E-03 -1.0076263E-02 -2.0238975E-02 -8.8773266E-03  3.2389515E-03 -5.8519372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8618806E-03  5.2121078E-03 -1.0295178E-02 -1.9153511E-02 -9.3071612E-03  3.5902528E-03 -5.8618806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8721907E-03  5.2514218E-03 -1.0522167E-02 -1.8028015E-02 -9.7528482E-03  3.9545101E-03 -5.8721907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8815672E-03  5.2844568E-03 -1.0737095E-02 -1.6662194E-02 -1.0183382E-02  4.3181035E-03 -5.8815672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8904965E-03  5.3158051E-03 -1.0951213E-02 -1.5163558E-02 -1.0616115E-02  4.6889663E-03 -5.8904965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8977925E-03  5.3427197E-03 -1.1154877E-02 -1.3439755E-02 -1.1035849E-02  5.0604644E-03 -5.8977925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9053576E-03  5.3706269E-03 -1.1366052E-02 -1.1652377E-02 -1.1471063E-02  5.4456633E-03 -5.9053576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6483101E-03  5.9891359E-03 -1.0791971E-02 -1.9802186E-02 -9.8835232E-03  3.7454135E-03 -5.6483101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6503761E-03  6.0240122E-03 -1.1018645E-02 -1.8485283E-02 -1.0356853E-02  4.1645199E-03 -5.6503761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6525184E-03  6.0601747E-03 -1.1253679E-02 -1.7119812E-02 -1.0847639E-02  4.5990829E-03 -5.6525184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6530778E-03  6.0906086E-03 -1.1475030E-02 -1.5514271E-02 -1.1320269E-02  5.0324889E-03 -5.6530778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6527455E-03  6.1195376E-03 -1.1694794E-02 -1.3771440E-02 -1.1794446E-02  5.4743394E-03 -5.6527455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6502254E-03  6.1445181E-03 -1.1901929E-02 -1.1804207E-02 -1.2252255E-02  5.9164004E-03 -5.6502254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6476124E-03  6.1704198E-03 -1.2116704E-02 -9.7644224E-03 -1.2726949E-02  6.3747646E-03 -5.6476124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3549634E-03  6.9071403E-03 -1.1540408E-02 -1.9103650E-02 -1.1092297E-02  4.2988112E-03 -5.3549634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3475115E-03  6.9382217E-03 -1.1774264E-02 -1.7522969E-02 -1.1614172E-02  4.8008188E-03 -5.3475115E-03  0.0000000E+00  0.0000000E+00
