PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.0999117E-03  6.7314342E-04 -2.8161692E-03 -4.5773112E-03 -3.3346748E-03  2.9755547E-03 -4.0999117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1615854E-03  5.1707535E-04 -2.7758935E-03 -1.2606256E-03 -3.1736939E-03  2.6202521E-03 -4.1615854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1655665E-03  5.6237949E-04 -2.7970734E-03 -1.8757521E-03 -3.2699017E-03  2.7316675E-03 -4.1655665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1696944E-03  6.0935446E-04 -2.8190344E-03 -2.5135645E-03 -3.3696576E-03  2.8471919E-03 -4.1696944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1774369E-03  6.5029672E-04 -2.8446063E-03 -3.1050964E-03 -3.4704991E-03  2.9560050E-03 -4.1774369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1868908E-03  6.8946759E-04 -2.8722689E-03 -3.6856786E-03 -3.5738930E-03  3.0641591E-03 -4.1868908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1996186E-03  7.2323969E-04 -2.9032984E-03 -4.2150951E-03 -3.6785750E-03  3.1665124E-03 -4.1996186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2128158E-03  7.5825732E-04 -2.9354722E-03 -4.7640365E-03 -3.7871176E-03  3.2726405E-03 -4.2128158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2945670E-03  6.0539167E-04 -2.8927066E-03 -1.4556992E-03 -3.5377320E-03  2.9223501E-03 -4.2945670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2991806E-03  6.5327330E-04 -2.9177763E-03 -2.0834076E-03 -3.6449419E-03  3.0433151E-03 -4.2991806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3039642E-03  7.0292079E-04 -2.9437705E-03 -2.7342658E-03 -3.7561057E-03  3.1687412E-03 -4.3039642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3126605E-03  7.4599705E-04 -2.9736001E-03 -3.3310704E-03 -3.8682817E-03  3.2869424E-03 -4.3126605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3232067E-03  7.8713101E-04 -3.0056899E-03 -3.9136272E-03 -3.9831983E-03  3.4044703E-03 -4.3232067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3372667E-03  8.2244350E-04 -3.0413104E-03 -4.4378012E-03 -4.0993218E-03  3.5158051E-03 -4.3372667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3518452E-03  8.5905831E-04 -3.0782445E-03 -4.9813067E-03 -4.2197278E-03  3.6312459E-03 -4.3518452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4022718E-03  7.0405227E-04 -2.9981038E-03 -1.6741755E-03 -4.0128810E-03  3.2202192E-03 -4.4022718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4075936E-03  7.5461002E-04 -3.0275853E-03 -2.3101265E-03 -4.1308008E-03  3.3503374E-03 -4.4075936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4131117E-03  8.0703235E-04 -3.0581540E-03 -2.9695315E-03 -4.2530695E-03  3.4852543E-03 -4.4131117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4228801E-03  8.5227234E-04 -3.0928182E-03 -3.5656168E-03 -4.3762926E-03  3.6124274E-03 -4.4228801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4346626E-03  8.9537395E-04 -3.1299370E-03 -4.1434111E-03 -4.5024462E-03  3.7389003E-03 -4.4346626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4502554E-03  9.3218455E-04 -3.1707762E-03 -4.6543114E-03 -4.6297417E-03  3.8587758E-03 -4.4502554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4664231E-03  9.7035272E-04 -3.2131215E-03 -5.1840538E-03 -4.7617319E-03  3.9830724E-03 -4.4664231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5359732E-03  8.2327101E-04 -3.1267925E-03 -1.9310862E-03 -4.4700256E-03  3.5798089E-03 -4.5359732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5421503E-03  8.7646884E-04 -3.1614275E-03 -2.5745736E-03 -4.6008913E-03  3.7209821E-03 -4.5421503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5485552E-03  9.3162861E-04 -3.1973399E-03 -3.2417928E-03 -4.7365834E-03  3.8673617E-03 -4.5485552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5594920E-03  9.7902874E-04 -3.2375222E-03 -3.8367739E-03 -4.8730738E-03  4.0054786E-03 -4.5594920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5725706E-03  1.0241083E-03 -3.2803241E-03 -4.4095809E-03 -5.0126762E-03  4.1429191E-03 -4.5725706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5896581E-03  1.0624558E-03 -3.3269382E-03 -4.9073596E-03 -5.1532318E-03  4.2733983E-03 -4.5896581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6073758E-03  1.1022176E-03 -3.3752715E-03 -5.4234963E-03 -5.2989711E-03  4.4086895E-03 -4.6073758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6508261E-03  9.5804187E-04 -3.2494496E-03 -2.2209662E-03 -5.0154429E-03  3.9433512E-03 -4.6508261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6579855E-03  1.0139239E-03 -3.2899623E-03 -2.8670959E-03 -5.1592501E-03  4.0955530E-03 -4.6579855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6654090E-03  1.0718670E-03 -3.3319692E-03 -3.5370549E-03 -5.3083609E-03  4.2533680E-03 -4.6654090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6776692E-03  1.1214356E-03 -3.3784308E-03 -4.1245896E-03 -5.4581348E-03  4.4024035E-03 -4.6776692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6922074E-03  1.1684853E-03 -3.4276869E-03 -4.6854224E-03 -5.6112019E-03  4.5507964E-03 -4.6922074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7109569E-03  1.2083270E-03 -3.4808238E-03 -5.1620367E-03 -5.7650193E-03  4.6918982E-03 -4.7109569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7303978E-03  1.2496380E-03 -3.5359205E-03 -5.6562286E-03 -5.9245095E-03  4.8382037E-03 -4.7303978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7801053E-03  1.1178834E-03 -3.3912194E-03 -2.5575761E-03 -5.5835803E-03  4.3618676E-03 -4.7801053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7883704E-03  1.1763662E-03 -3.4384700E-03 -3.2038204E-03 -5.7422787E-03  4.5268544E-03 -4.7883704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7969402E-03  1.2370059E-03 -3.4874632E-03 -3.8738983E-03 -5.9068299E-03  4.6979260E-03 -4.7969402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8105897E-03  1.2886408E-03 -3.5409845E-03 -4.4514387E-03 -6.0717637E-03  4.8597112E-03 -4.8105897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8266230E-03  1.3375648E-03 -3.5974547E-03 -4.9977466E-03 -6.2401497E-03  5.0209261E-03 -4.8266230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8469970E-03  1.3788432E-03 -3.6578136E-03 -5.4507671E-03 -6.4089642E-03  5.1745225E-03 -4.8469970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8681225E-03  1.4216439E-03 -3.7203985E-03 -5.9204951E-03 -6.5840045E-03  5.3337836E-03 -4.8681225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9026151E-03  1.3019491E-03 -3.5384508E-03 -2.9414509E-03 -6.2129723E-03  4.8071404E-03 -4.9026151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9121256E-03  1.3629678E-03 -3.5933722E-03 -3.5827842E-03 -6.3874373E-03  4.9858578E-03 -4.9121256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9219868E-03  1.4262369E-03 -3.6503190E-03 -4.2477699E-03 -6.5683364E-03  5.1711664E-03 -4.9219868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9371454E-03  1.4798364E-03 -3.7118009E-03 -4.8094071E-03 -6.7492650E-03  5.3466989E-03 -4.9371454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9547793E-03  1.5305281E-03 -3.7763786E-03 -5.3348906E-03 -6.9337862E-03  5.5217603E-03 -4.9547793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9768411E-03  1.5731463E-03 -3.8448050E-03 -5.7574799E-03 -7.1183339E-03  5.6888911E-03 -4.9768411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9997165E-03  1.6173362E-03 -3.9157549E-03 -6.1956543E-03 -7.3096877E-03  5.8621857E-03 -4.9997165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0259404E-03  1.5163238E-03 -3.6995106E-03 -3.3816250E-03 -6.9003323E-03  5.2925264E-03 -5.0259404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0367908E-03  1.5796569E-03 -3.7631105E-03 -4.0131624E-03 -7.0918870E-03  5.4864001E-03 -5.0367908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0480412E-03  1.6453257E-03 -3.8290560E-03 -4.6679910E-03 -7.2905063E-03  5.6874238E-03 -5.0480412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0647464E-03  1.7007229E-03 -3.8994642E-03 -5.2083547E-03 -7.4886770E-03  5.8782578E-03 -5.0647464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0840003E-03  1.7530188E-03 -3.9730891E-03 -5.7074087E-03 -7.6905582E-03  6.0687800E-03 -5.0840003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1077388E-03  1.7967994E-03 -4.0504138E-03 -6.0936944E-03 -7.8919747E-03  6.2511156E-03 -5.1077388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1323529E-03  1.8421946E-03 -4.1305903E-03 -6.4942264E-03 -8.1008195E-03  6.4401757E-03 -5.1323529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1548481E-03  1.7671514E-03 -3.8819343E-03 -3.8867894E-03 -7.6357920E-03  5.8400122E-03 -5.1548481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1670706E-03  1.8324315E-03 -3.9552949E-03 -4.5034589E-03 -7.8465552E-03  6.0513725E-03 -5.1670706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1797439E-03  1.9001192E-03 -4.0313610E-03 -5.1428712E-03 -8.0650914E-03  6.2705278E-03 -5.1797439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1979617E-03  1.9569977E-03 -4.1116941E-03 -5.6566626E-03 -8.2825245E-03  6.4791358E-03 -5.1979617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2187719E-03  2.0105939E-03 -4.1953248E-03 -6.1238643E-03 -8.5037563E-03  6.6876675E-03 -5.2187719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2440628E-03  2.0552615E-03 -4.2823716E-03 -6.4683810E-03 -8.7238934E-03  6.8878187E-03 -5.2440628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2702865E-03  2.1015765E-03 -4.3726287E-03 -6.8256034E-03 -8.9521490E-03  7.0953515E-03 -5.2702865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2675471E-03  2.0538284E-03 -4.0707935E-03 -4.4591022E-03 -8.4581854E-03  6.4006492E-03 -5.2675471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2812502E-03  2.1207485E-03 -4.1551487E-03 -5.0527816E-03 -8.6884761E-03  6.6305966E-03 -5.2812502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2954587E-03  2.1901367E-03 -4.2426149E-03 -5.6683559E-03 -8.9272600E-03  6.8690244E-03 -5.2954587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3152584E-03  2.2481832E-03 -4.3340498E-03 -6.1463533E-03 -9.1641910E-03  7.0966065E-03 -5.3152584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3376728E-03  2.3027670E-03 -4.4288396E-03 -6.5719791E-03 -9.4049726E-03  7.3244027E-03 -5.3376728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3645109E-03  2.3480290E-03 -4.5266600E-03 -6.8643658E-03 -9.6439434E-03  7.5436981E-03 -5.3645109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3923389E-03  2.3949602E-03 -4.6280880E-03 -7.1675357E-03 -9.8917275E-03  7.7710811E-03 -5.3923389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3824919E-03  2.3874219E-03 -4.2862023E-03 -5.1129220E-03 -9.3382297E-03  7.0263395E-03 -5.3824919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3976283E-03  2.4553977E-03 -4.3828433E-03 -5.6765633E-03 -9.5902590E-03  7.2779997E-03 -5.3976283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4133230E-03  2.5258805E-03 -4.4830484E-03 -6.2609917E-03 -9.8515831E-03  7.5389411E-03 -5.4133230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4346064E-03  2.5845002E-03 -4.5867295E-03 -6.6959207E-03 -1.0110112E-02  7.7887509E-03 -5.4346064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4584783E-03  2.6395028E-03 -4.6937660E-03 -7.0725795E-03 -1.0372488E-02  8.0391507E-03 -5.4584783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4865853E-03  2.6849139E-03 -4.8032859E-03 -7.3055192E-03 -1.0632113E-02  8.2809938E-03 -5.4865853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5157289E-03  2.7319996E-03 -4.9168448E-03 -7.5470497E-03 -1.0901313E-02  8.5317560E-03 -5.5157289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4897849E-03  2.7724658E-03 -4.5277220E-03 -5.8537420E-03 -1.0303430E-02  7.7031305E-03 -5.4897849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5062900E-03  2.8406543E-03 -4.6379709E-03 -6.3782878E-03 -1.0578718E-02  7.9794467E-03 -5.5062900E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5234039E-03  2.9113575E-03 -4.7522858E-03 -6.9221789E-03 -1.0864158E-02  8.2659534E-03 -5.5234039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5459754E-03  2.9697732E-03 -4.8693804E-03 -7.3045049E-03 -1.1145641E-02  8.5411320E-03 -5.5459754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5710702E-03  3.0244312E-03 -4.9897730E-03 -7.6223886E-03 -1.1430909E-02  8.8173614E-03 -5.5710702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6001646E-03  3.0692716E-03 -5.1119407E-03 -7.7858642E-03 -1.1712327E-02  9.0850046E-03 -5.6001646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6303319E-03  3.1157657E-03 -5.2386139E-03 -7.9553688E-03 -1.2004123E-02  9.3625183E-03 -5.6303319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5787729E-03  3.2120288E-03 -4.7858610E-03 -6.6921805E-03 -1.1340930E-02  8.3974748E-03 -5.5787729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5967010E-03  3.2796713E-03 -4.9113570E-03 -7.1662135E-03 -1.1640128E-02  8.7013705E-03 -5.5967010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6152903E-03  3.3498085E-03 -5.0414813E-03 -7.6577288E-03 -1.1950360E-02  9.0164738E-03 -5.6152903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6390345E-03  3.4073457E-03 -5.1734580E-03 -7.9752415E-03 -1.2255249E-02  9.3202110E-03 -5.6390345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6651943E-03  3.4609970E-03 -5.3086103E-03 -8.2217373E-03 -1.2563799E-02  9.6255553E-03 -5.6651943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6950777E-03  3.5046293E-03 -5.4446397E-03 -8.3027970E-03 -1.2867273E-02  9.9223045E-03 -5.6950777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7260632E-03  3.5498708E-03 -5.5856859E-03 -8.3868462E-03 -1.3181939E-02  1.0229998E-02 -5.7260632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6650596E-03  3.7208668E-03 -5.0958354E-03 -7.6354541E-03 -1.2478782E-02  9.1917006E-03 -5.6650596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6840028E-03  3.7862919E-03 -5.2377441E-03 -8.0481340E-03 -1.2804661E-02  9.5287032E-03 -5.6840028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7036447E-03  3.8541299E-03 -5.3848865E-03 -8.4760336E-03 -1.3142559E-02  9.8781344E-03 -5.7036447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7280519E-03  3.9091764E-03 -5.5327031E-03 -8.7179789E-03 -1.3473454E-02  1.0216068E-02 -5.7280519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7547082E-03  3.9602404E-03 -5.6834961E-03 -8.8822505E-03 -1.3807811E-02  1.0556267E-02 -5.7547082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7846954E-03  4.0012320E-03 -5.8340818E-03 -8.8702287E-03 -1.4135593E-02  1.0887882E-02 -5.7846954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8157886E-03  4.0437353E-03 -5.9902212E-03 -8.8577636E-03 -1.4475464E-02  1.1231727E-02 -5.8157886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7278402E-03  4.2993233E-03 -5.4383238E-03 -8.6931551E-03 -1.3702990E-02  1.0022837E-02 -5.7278402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7475982E-03  4.3610568E-03 -5.5982207E-03 -9.0298461E-03 -1.4056514E-02  1.0398132E-02 -5.7475982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7680848E-03  4.4250669E-03 -5.7640145E-03 -9.3789543E-03 -1.4423075E-02  1.0787268E-02 -5.7680848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7928355E-03  4.4762056E-03 -5.9290479E-03 -9.5300977E-03 -1.4780755E-02  1.1164723E-02 -5.7928355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8196104E-03  4.5232920E-03 -6.0967816E-03 -9.5965520E-03 -1.5141614E-02  1.1545201E-02 -5.8196104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8492086E-03  4.5603774E-03 -6.2630152E-03 -9.4756931E-03 -1.5494185E-02  1.1917120E-02 -5.8492086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8798983E-03  4.5988305E-03 -6.4353795E-03 -9.3503769E-03 -1.5859760E-02  1.2302754E-02 -5.8798983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7663759E-03  4.9568628E-03 -5.8286570E-03 -9.8716707E-03 -1.5025829E-02  1.0903257E-02 -5.7663759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7865315E-03  5.0127674E-03 -6.0079777E-03 -1.0116292E-02 -1.5408024E-02  1.1323323E-02 -5.7865315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8074305E-03  5.0707337E-03 -6.1939118E-03 -1.0369935E-02 -1.5804313E-02  1.1758881E-02 -5.8074305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8319909E-03  5.1159712E-03 -6.3773593E-03 -1.0413400E-02 -1.6189720E-02  1.2182584E-02 -5.8319909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8582866E-03  5.1571245E-03 -6.5631270E-03 -1.0364881E-02 -1.6577910E-02  1.2610180E-02 -5.8582866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8867732E-03  5.1884863E-03 -6.7458297E-03 -1.0118334E-02 -1.6955729E-02  1.3029158E-02 -5.8867732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9163105E-03  5.2210046E-03 -6.9352705E-03 -9.8626944E-03 -1.7347482E-02  1.3463589E-02 -5.9163105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7839466E-03  5.7000301E-03 -6.3015331E-03 -1.1159550E-02 -1.6491069E-02  1.1933629E-02 -5.7839466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8037238E-03  5.7467111E-03 -6.5010409E-03 -1.1294498E-02 -1.6905211E-02  1.2408039E-02 -5.8037238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8242304E-03  5.7951137E-03 -6.7079066E-03 -1.1434423E-02 -1.7334627E-02  1.2899945E-02 -5.8242304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8477050E-03  5.8312409E-03 -6.9102420E-03 -1.1352530E-02 -1.7750829E-02  1.3379656E-02 -5.8477050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8725716E-03  5.8633042E-03 -7.1143954E-03 -1.1171307E-02 -1.8169322E-02  1.3864224E-02 -5.8725716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8989230E-03  5.8860046E-03 -7.3136503E-03 -1.0782030E-02 -1.8575002E-02  1.4339881E-02 -5.8989230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9262463E-03  5.9095422E-03 -7.5202537E-03 -1.0378396E-02 -1.8995644E-02  1.4833079E-02 -5.9262463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7517631E-03  6.5348759E-03 -6.8025754E-03 -1.2602414E-02 -1.7995957E-02  1.2908983E-02 -5.7517631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7708730E-03  6.5702631E-03 -7.0243503E-03 -1.2604980E-02 -1.8440290E-02  1.3446281E-02 -5.7708730E-03  0.0000000E+00  0.0000000E+00
